Epoch 1/10

   1/1000 [..............................] - ETA: 37:16 - loss: 4.9566 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 46s - loss: 432314.1418 - accuracy: 0.0056 
 109/1000 [==>...........................] - ETA: 40s - loss: 61051.6909 - accuracy: 0.0135
 111/1000 [==>...........................] - ETA: 40s - loss: 60205.7113 - accuracy: 0.0135
 113/1000 [==>...........................] - ETA: 40s - loss: 59385.2427 - accuracy: 0.0135
 115/1000 [==>...........................] - ETA: 40s - loss: 58589.1061 - accuracy: 0.0136
 117/1000 [==>...........................] - ETA: 40s - loss: 57816.1958 - accuracy: 0.0136
 119/1000 [==>...........................] - ETA: 40s - loss: 57065.4733 - accuracy: 0.0136
 121/1000 [==>...........................] - ETA: 40s - loss: 56335.9622 - accuracy: 0.0137
 123/1000 [==>...........................] - ETA: 40s - loss: 55626.7435 - accuracy: 0.0137
 125/1000 [==>...........................] - ETA: 40s - loss: 54936.9518 - accuracy: 0.0137
 127/1000 [==>...........................] - ETA: 40s - loss: 54265.7708 - accuracy: 0.0137
 129/1000 [==>...........................] - ETA: 40s - loss: 53612.4306 - accuracy: 0.0138
 131/1000 [==>...........................] - ETA: 39s - loss: 52976.2038 - accuracy: 0.0138
 133/1000 [==>...........................] - ETA: 39s - loss: 52356.4026 - accuracy: 0.0138
 135/1000 [===>..........................] - ETA: 39s - loss: 51752.3762 - accuracy: 0.0139
 137/1000 [===>..........................] - ETA: 39s - loss: 51163.5087 - accuracy: 0.0139
 139/1000 [===>..........................] - ETA: 39s - loss: 50589.2164 - accuracy: 0.0139
 141/1000 [===>..........................] - ETA: 39s - loss: 50028.9456 - accuracy: 0.0140
 143/1000 [===>..........................] - ETA: 39s - loss: 49482.1706 - accuracy: 0.0140
 145/1000 [===>..........................] - ETA: 39s - loss: 48948.3925 - accuracy: 0.0140
 146/1000 [===>..........................] - ETA: 39s - loss: 48686.2281 - accuracy: 0.0140
 148/1000 [===>..........................] - ETA: 39s - loss: 48171.0632 - accuracy: 0.0140
 150/1000 [===>..........................] - ETA: 39s - loss: 47667.7524 - accuracy: 0.0141
 152/1000 [===>..........................] - ETA: 39s - loss: 47175.8770 - accuracy: 0.0141
 154/1000 [===>..........................] - ETA: 38s - loss: 46695.0380 - accuracy: 0.0141
 156/1000 [===>..........................] - ETA: 38s - loss: 46224.8550 - accuracy: 0.0141
 158/1000 [===>..........................] - ETA: 38s - loss: 45764.9653 - accuracy: 0.0142
 160/1000 [===>..........................] - ETA: 38s - loss: 45315.0228 - accuracy: 0.0142
 162/1000 [===>..........................] - ETA: 38s - loss: 44874.6970 - accuracy: 0.0142
 164/1000 [===>..........................] - ETA: 38s - loss: 44443.6722 - accuracy: 0.0142
 166/1000 [===>..........................] - ETA: 38s - loss: 44021.6466 - accuracy: 0.0143
 168/1000 [====>.........................] - ETA: 38s - loss: 43608.3314 - accuracy: 0.0143
 170/1000 [====>.........................] - ETA: 38s - loss: 43203.4504 - accuracy: 0.0143
 172/1000 [====>.........................] - ETA: 38s - loss: 42806.7392 - accuracy: 0.0144
 174/1000 [====>.........................] - ETA: 37s - loss: 42417.9444 - accuracy: 0.0144
 176/1000 [====>.........................] - ETA: 37s - loss: 42036.8234 - accuracy: 0.0144
 178/1000 [====>.........................] - ETA: 37s - loss: 41663.1433 - accuracy: 0.0145
 180/1000 [====>.........................] - ETA: 37s - loss: 41296.6808 - accuracy: 0.0145
 182/1000 [====>.........................] - ETA: 37s - loss: 40937.2217 - accuracy: 0.0145
 184/1000 [====>.........................] - ETA: 37s - loss: 40584.5604 - accuracy: 0.0146
 186/1000 [====>.........................] - ETA: 37s - loss: 40238.4991 - accuracy: 0.0146
 188/1000 [====>.........................] - ETA: 37s - loss: 39898.8480 - accuracy: 0.0146
 190/1000 [====>.........................] - ETA: 37s - loss: 39565.4246 - accuracy: 0.0146
 192/1000 [====>.........................] - ETA: 37s - loss: 39238.0534 - accuracy: 0.0147
 194/1000 [====>.........................] - ETA: 37s - loss: 38916.5654 - accuracy: 0.0147
 196/1000 [====>.........................] - ETA: 36s - loss: 38600.7982 - accuracy: 0.0147
 198/1000 [====>.........................] - ETA: 36s - loss: 38290.5952 - accuracy: 0.0148
 200/1000 [=====>........................] - ETA: 36s - loss: 37985.8056 - accuracy: 0.0148
 202/1000 [=====>........................] - ETA: 36s - loss: 37686.2842 - accuracy: 0.0148
 204/1000 [=====>........................] - ETA: 36s - loss: 37391.8910 - accuracy: 0.0149
 206/1000 [=====>........................] - ETA: 36s - loss: 37102.4910 - accuracy: 0.0149
 208/1000 [=====>........................] - ETA: 36s - loss: 36817.9541 - accuracy: 0.0150
 210/1000 [=====>........................] - ETA: 36s - loss: 36538.1546 - accuracy: 0.0150
 212/1000 [=====>........................] - ETA: 36s - loss: 36262.9711 - accuracy: 0.0150
 214/1000 [=====>........................] - ETA: 36s - loss: 35992.2866 - accuracy: 0.0151
 216/1000 [=====>........................] - ETA: 36s - loss: 35725.9878 - accuracy: 0.0151
 218/1000 [=====>........................] - ETA: 35s - loss: 35463.9655 - accuracy: 0.0151
 220/1000 [=====>........................] - ETA: 35s - loss: 35206.1141 - accuracy: 0.0152
 222/1000 [=====>........................] - ETA: 35s - loss: 34952.3315 - accuracy: 0.0152
 224/1000 [=====>........................] - ETA: 35s - loss: 34702.5189 - accuracy: 0.0152
 226/1000 [=====>........................] - ETA: 35s - loss: 34456.5808 - accuracy: 0.0153
 228/1000 [=====>........................] - ETA: 35s - loss: 34214.4247 - accuracy: 0.0153
 230/1000 [=====>........................] - ETA: 35s - loss: 33975.9613 - accuracy: 0.0153
 232/1000 [=====>........................] - ETA: 35s - loss: 33741.1038 - accuracy: 0.0153
 234/1000 [======>.......................] - ETA: 35s - loss: 33509.7685 - accuracy: 0.0154
 236/1000 [======>.......................] - ETA: 35s - loss: 33281.8740 - accuracy: 0.0154
 238/1000 [======>.......................] - ETA: 35s - loss: 33057.3416 - accuracy: 0.0154
 240/1000 [======>.......................] - ETA: 34s - loss: 32836.0951 - accuracy: 0.0155
 242/1000 [======>.......................] - ETA: 34s - loss: 32618.0605 - accuracy: 0.0155
 244/1000 [======>.......................] - ETA: 34s - loss: 32403.1660 - accuracy: 0.0155
 246/1000 [======>.......................] - ETA: 34s - loss: 32191.3421 - accuracy: 0.0155
 248/1000 [======>.......................] - ETA: 34s - loss: 31982.5213 - accuracy: 0.0156
 249/1000 [======>.......................] - ETA: 34s - loss: 31879.2164 - accuracy: 0.0156
 251/1000 [======>.......................] - ETA: 34s - loss: 31674.7780 - accuracy: 0.0156
 253/1000 [======>.......................] - ETA: 34s - loss: 31473.1825 - accuracy: 0.0156
 255/1000 [======>.......................] - ETA: 34s - loss: 31274.3691 - accuracy: 0.0157
 257/1000 [======>.......................] - ETA: 34s - loss: 31078.2787 - accuracy: 0.0157
 259/1000 [======>.......................] - ETA: 34s - loss: 30884.8539 - accuracy: 0.0157
 261/1000 [======>.......................] - ETA: 33s - loss: 30694.0390 - accuracy: 0.0157
 263/1000 [======>.......................] - ETA: 33s - loss: 30505.7799 - accuracy: 0.0158
 265/1000 [======>.......................] - ETA: 33s - loss: 30320.0238 - accuracy: 0.0158
 267/1000 [=======>......................] - ETA: 33s - loss: 30136.7195 - accuracy: 0.0158
 269/1000 [=======>......................] - ETA: 33s - loss: 29955.8173 - accuracy: 0.0158
 271/1000 [=======>......................] - ETA: 33s - loss: 29777.2687 - accuracy: 0.0159
 273/1000 [=======>......................] - ETA: 33s - loss: 29601.0265 - accuracy: 0.0159
 275/1000 [=======>......................] - ETA: 33s - loss: 29427.0451 - accuracy: 0.0159
 277/1000 [=======>......................] - ETA: 33s - loss: 29255.2796 - accuracy: 0.0160
 279/1000 [=======>......................] - ETA: 33s - loss: 29085.6868 - accuracy: 0.0160
 281/1000 [=======>......................] - ETA: 33s - loss: 28918.2243 - accuracy: 0.0160
 283/1000 [=======>......................] - ETA: 32s - loss: 28752.8510 - accuracy: 0.0160
 285/1000 [=======>......................] - ETA: 32s - loss: 28589.5267 - accuracy: 0.0161
 287/1000 [=======>......................] - ETA: 32s - loss: 28428.2123 - accuracy: 0.0161
 289/1000 [=======>......................] - ETA: 32s - loss: 28268.8699 - accuracy: 0.0161
 291/1000 [=======>......................] - ETA: 32s - loss: 28111.4623 - accuracy: 0.0161
 293/1000 [=======>......................] - ETA: 32s - loss: 27955.9534 - accuracy: 0.0162
 295/1000 [=======>......................] - ETA: 32s - loss: 27802.3078 - accuracy: 0.0162
 297/1000 [=======>......................] - ETA: 32s - loss: 27650.4914 - accuracy: 0.0162
 299/1000 [=======>......................] - ETA: 32s - loss: 27500.4705 - accuracy: 0.0163
 301/1000 [========>.....................] - ETA: 32s - loss: 27352.2125 - accuracy: 0.0163
 303/1000 [========>.....................] - ETA: 32s - loss: 27205.6856 - accuracy: 0.0163
 305/1000 [========>.....................] - ETA: 31s - loss: 27060.8585 - accuracy: 0.0163
 307/1000 [========>.....................] - ETA: 31s - loss: 26917.7010 - accuracy: 0.0164
 309/1000 [========>.....................] - ETA: 31s - loss: 26776.1834 - accuracy: 0.0164
 311/1000 [========>.....................] - ETA: 31s - loss: 26636.2768 - accuracy: 0.0164
 313/1000 [========>.....................] - ETA: 31s - loss: 26497.9531 - accuracy: 0.0164
 315/1000 [========>.....................] - ETA: 31s - loss: 26361.1846 - accuracy: 0.0165
 317/1000 [========>.....................] - ETA: 31s - loss: 26225.9444 - accuracy: 0.0165
 319/1000 [========>.....................] - ETA: 31s - loss: 26092.2063 - accuracy: 0.0165
 320/1000 [========>.....................] - ETA: 31s - loss: 26025.8925 - accuracy: 0.0165
 322/1000 [========>.....................] - ETA: 31s - loss: 25894.3596 - accuracy: 0.0165
 324/1000 [========>.....................] - ETA: 31s - loss: 25764.2656 - accuracy: 0.0166
 326/1000 [========>.....................] - ETA: 31s - loss: 25635.5864 - accuracy: 0.0166
 328/1000 [========>.....................] - ETA: 30s - loss: 25508.2982 - accuracy: 0.0166
 330/1000 [========>.....................] - ETA: 30s - loss: 25382.3780 - accuracy: 0.0166
 332/1000 [========>.....................] - ETA: 30s - loss: 25257.8032 - accuracy: 0.0167
 334/1000 [=========>....................] - ETA: 30s - loss: 25134.5515 - accuracy: 0.0167
 336/1000 [=========>....................] - ETA: 30s - loss: 25012.6014 - accuracy: 0.0167
 338/1000 [=========>....................] - ETA: 30s - loss: 24891.9317 - accuracy: 0.0167
 340/1000 [=========>....................] - ETA: 30s - loss: 24772.5217 - accuracy: 0.0167
 342/1000 [=========>....................] - ETA: 30s - loss: 24654.3512 - accuracy: 0.0168
 344/1000 [=========>....................] - ETA: 30s - loss: 24537.4003 - accuracy: 0.0168
 346/1000 [=========>....................] - ETA: 30s - loss: 24421.6498 - accuracy: 0.0168
 348/1000 [=========>....................] - ETA: 29s - loss: 24307.0807 - accuracy: 0.0168
 350/1000 [=========>....................] - ETA: 29s - loss: 24193.6743 - accuracy: 0.0168
 352/1000 [=========>....................] - ETA: 29s - loss: 24081.4126 - accuracy: 0.0169
 354/1000 [=========>....................] - ETA: 29s - loss: 23970.2778 - accuracy: 0.0169
 356/1000 [=========>....................] - ETA: 29s - loss: 23860.2524 - accuracy: 0.0169
 358/1000 [=========>....................] - ETA: 29s - loss: 23751.3194 - accuracy: 0.0169
 360/1000 [=========>....................] - ETA: 29s - loss: 23643.4621 - accuracy: 0.0169
 362/1000 [=========>....................] - ETA: 29s - loss: 23536.6642 - accuracy: 0.0170
 364/1000 [=========>....................] - ETA: 29s - loss: 23430.9097 - accuracy: 0.0170
 366/1000 [=========>....................] - ETA: 29s - loss: 23326.1828 - accuracy: 0.0170
 368/1000 [==========>...................] - ETA: 29s - loss: 23222.4683 - accuracy: 0.0170
 370/1000 [==========>...................] - ETA: 28s - loss: 23119.7509 - accuracy: 0.0170
 372/1000 [==========>...................] - ETA: 28s - loss: 23018.0161 - accuracy: 0.0170
 374/1000 [==========>...................] - ETA: 28s - loss: 22917.2493 - accuracy: 0.0171
 376/1000 [==========>...................] - ETA: 28s - loss: 22817.4363 - accuracy: 0.0171
 378/1000 [==========>...................] - ETA: 28s - loss: 22718.5632 - accuracy: 0.0171
 380/1000 [==========>...................] - ETA: 28s - loss: 22620.6165 - accuracy: 0.0171
 382/1000 [==========>...................] - ETA: 28s - loss: 22523.5828 - accuracy: 0.0171
 384/1000 [==========>...................] - ETA: 28s - loss: 22427.4489 - accuracy: 0.0172
 386/1000 [==========>...................] - ETA: 28s - loss: 22332.2021 - accuracy: 0.0172
 388/1000 [==========>...................] - ETA: 28s - loss: 22237.8297 - accuracy: 0.0172
 390/1000 [==========>...................] - ETA: 28s - loss: 22144.3194 - accuracy: 0.0172
 392/1000 [==========>...................] - ETA: 27s - loss: 22051.6591 - accuracy: 0.0172
 394/1000 [==========>...................] - ETA: 27s - loss: 21959.8368 - accuracy: 0.0172
 396/1000 [==========>...................] - ETA: 27s - loss: 21868.8409 - accuracy: 0.0173
 398/1000 [==========>...................] - ETA: 27s - loss: 21778.6600 - accuracy: 0.0173
 400/1000 [===========>..................] - ETA: 27s - loss: 21689.2828 - accuracy: 0.0173
 402/1000 [===========>..................] - ETA: 27s - loss: 21600.6984 - accuracy: 0.0173
 404/1000 [===========>..................] - ETA: 27s - loss: 21512.8958 - accuracy: 0.0173
 406/1000 [===========>..................] - ETA: 27s - loss: 21425.8644 - accuracy: 0.0173
 407/1000 [===========>..................] - ETA: 27s - loss: 21382.6347 - accuracy: 0.0174
 409/1000 [===========>..................] - ETA: 27s - loss: 21296.7408 - accuracy: 0.0174
 411/1000 [===========>..................] - ETA: 27s - loss: 21211.5925 - accuracy: 0.0174
 413/1000 [===========>..................] - ETA: 26s - loss: 21127.1797 - accuracy: 0.0174
 415/1000 [===========>..................] - ETA: 26s - loss: 21043.4928 - accuracy: 0.0174
 417/1000 [===========>..................] - ETA: 26s - loss: 20960.5220 - accuracy: 0.0174
 419/1000 [===========>..................] - ETA: 26s - loss: 20878.2581 - accuracy: 0.0175
 421/1000 [===========>..................] - ETA: 26s - loss: 20796.6916 - accuracy: 0.0175
 423/1000 [===========>..................] - ETA: 26s - loss: 20715.8136 - accuracy: 0.0175
 425/1000 [===========>..................] - ETA: 26s - loss: 20635.6150 - accuracy: 0.0175
 427/1000 [===========>..................] - ETA: 26s - loss: 20556.0872 - accuracy: 0.0175
 429/1000 [===========>..................] - ETA: 26s - loss: 20477.2213 - accuracy: 0.0175
 431/1000 [===========>..................] - ETA: 26s - loss: 20399.0091 - accuracy: 0.0176
 433/1000 [===========>..................] - ETA: 26s - loss: 20321.4421 - accuracy: 0.0176
 435/1000 [============>.................] - ETA: 25s - loss: 20244.5121 - accuracy: 0.0176
 437/1000 [============>.................] - ETA: 25s - loss: 20168.2111 - accuracy: 0.0176
 439/1000 [============>.................] - ETA: 25s - loss: 20092.5312 - accuracy: 0.0176
 441/1000 [============>.................] - ETA: 25s - loss: 20017.4646 - accuracy: 0.0176
 443/1000 [============>.................] - ETA: 25s - loss: 19943.0037 - accuracy: 0.0177
 445/1000 [============>.................] - ETA: 25s - loss: 19869.1409 - accuracy: 0.0177
 447/1000 [============>.................] - ETA: 25s - loss: 19795.8688 - accuracy: 0.0177
 449/1000 [============>.................] - ETA: 25s - loss: 19723.1802 - accuracy: 0.0177
 451/1000 [============>.................] - ETA: 25s - loss: 19651.0679 - accuracy: 0.0177
 453/1000 [============>.................] - ETA: 25s - loss: 19579.5249 - accuracy: 0.0177
 455/1000 [============>.................] - ETA: 25s - loss: 19508.5443 - accuracy: 0.0177
 457/1000 [============>.................] - ETA: 24s - loss: 19438.1192 - accuracy: 0.0178
 459/1000 [============>.................] - ETA: 24s - loss: 19368.2430 - accuracy: 0.0178
 461/1000 [============>.................] - ETA: 24s - loss: 19298.9091 - accuracy: 0.0178
 463/1000 [============>.................] - ETA: 24s - loss: 19230.1110 - accuracy: 0.0178
 465/1000 [============>.................] - ETA: 24s - loss: 19161.8424 - accuracy: 0.0178
 467/1000 [=============>................] - ETA: 24s - loss: 19094.0969 - accuracy: 0.0179
 469/1000 [=============>................] - ETA: 24s - loss: 19026.8684 - accuracy: 0.0179
 471/1000 [=============>................] - ETA: 24s - loss: 18960.1509 - accuracy: 0.0179
 473/1000 [=============>................] - ETA: 24s - loss: 18893.9383 - accuracy: 0.0179
 475/1000 [=============>................] - ETA: 24s - loss: 18828.2248 - accuracy: 0.0179
 477/1000 [=============>................] - ETA: 24s - loss: 18763.0046 - accuracy: 0.0179
 479/1000 [=============>................] - ETA: 23s - loss: 18698.2720 - accuracy: 0.0179
 481/1000 [=============>................] - ETA: 23s - loss: 18634.0213 - accuracy: 0.0180
 483/1000 [=============>................] - ETA: 23s - loss: 18570.2472 - accuracy: 0.0180
 485/1000 [=============>................] - ETA: 23s - loss: 18506.9440 - accuracy: 0.0180
 487/1000 [=============>................] - ETA: 23s - loss: 18444.1065 - accuracy: 0.0180
 489/1000 [=============>................] - ETA: 23s - loss: 18381.7294 - accuracy: 0.0180
