Epoch 1/10

   1/1000 [..............................] - ETA: 37:12 - loss: 6.7060 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 47s - loss: 420449058.2353 - accuracy: 0.0122
  69/1000 [=>............................] - ETA: 43s - loss: 83770984.4450 - accuracy: 0.0137
  71/1000 [=>............................] - ETA: 43s - loss: 82016101.4466 - accuracy: 0.0137
  73/1000 [=>............................] - ETA: 43s - loss: 80341146.1193 - accuracy: 0.0136
  75/1000 [=>............................] - ETA: 43s - loss: 78740572.5427 - accuracy: 0.0136
  77/1000 [=>............................] - ETA: 43s - loss: 77209346.2170 - accuracy: 0.0135
  79/1000 [=>............................] - ETA: 43s - loss: 75742885.6798 - accuracy: 0.0135
  81/1000 [=>............................] - ETA: 42s - loss: 74337012.1816 - accuracy: 0.0134
  83/1000 [=>............................] - ETA: 42s - loss: 72987905.7675 - accuracy: 0.0134
  85/1000 [=>............................] - ETA: 42s - loss: 71692067.2083 - accuracy: 0.0133
  87/1000 [=>............................] - ETA: 42s - loss: 70446284.6288 - accuracy: 0.0133
  89/1000 [=>............................] - ETA: 42s - loss: 69247604.2327 - accuracy: 0.0133
  91/1000 [=>............................] - ETA: 42s - loss: 68093304.6231 - accuracy: 0.0132
  93/1000 [=>............................] - ETA: 42s - loss: 66980874.1366 - accuracy: 0.0132
  95/1000 [=>............................] - ETA: 42s - loss: 65907990.7232 - accuracy: 0.0131
  97/1000 [=>............................] - ETA: 42s - loss: 64872504.2238 - accuracy: 0.0131
  99/1000 [=>............................] - ETA: 42s - loss: 63872420.5627 - accuracy: 0.0130
 101/1000 [==>...........................] - ETA: 41s - loss: 62905887.6803 - accuracy: 0.0130
 103/1000 [==>...........................] - ETA: 41s - loss: 61971182.9292 - accuracy: 0.0130
 105/1000 [==>...........................] - ETA: 41s - loss: 61066701.8734 - accuracy: 0.0129
 107/1000 [==>...........................] - ETA: 41s - loss: 60190948.1842 - accuracy: 0.0129
 109/1000 [==>...........................] - ETA: 41s - loss: 59342524.5661 - accuracy: 0.0129
 111/1000 [==>...........................] - ETA: 41s - loss: 58520124.6280 - accuracy: 0.0128
 113/1000 [==>...........................] - ETA: 41s - loss: 57722525.5284 - accuracy: 0.0128
 115/1000 [==>...........................] - ETA: 41s - loss: 56948581.2670 - accuracy: 0.0128
 117/1000 [==>...........................] - ETA: 41s - loss: 56197216.7496 - accuracy: 0.0127
 119/1000 [==>...........................] - ETA: 41s - loss: 55467422.2664 - accuracy: 0.0127
 121/1000 [==>...........................] - ETA: 40s - loss: 54758248.5761 - accuracy: 0.0127
 123/1000 [==>...........................] - ETA: 40s - loss: 54068802.3553 - accuracy: 0.0126
 125/1000 [==>...........................] - ETA: 40s - loss: 53398242.1336 - accuracy: 0.0126
 127/1000 [==>...........................] - ETA: 40s - loss: 52745774.5252 - accuracy: 0.0125
 129/1000 [==>...........................] - ETA: 40s - loss: 52110650.7884 - accuracy: 0.0125
 131/1000 [==>...........................] - ETA: 40s - loss: 51492163.7153 - accuracy: 0.0125
 133/1000 [==>...........................] - ETA: 40s - loss: 50889644.7422 - accuracy: 0.0124
 135/1000 [===>..........................] - ETA: 40s - loss: 50302461.3163 - accuracy: 0.0124
 137/1000 [===>..........................] - ETA: 40s - loss: 49730014.4942 - accuracy: 0.0124
 139/1000 [===>..........................] - ETA: 40s - loss: 49171736.6957 - accuracy: 0.0123
 141/1000 [===>..........................] - ETA: 39s - loss: 48627089.6646 - accuracy: 0.0123
 143/1000 [===>..........................] - ETA: 39s - loss: 48095562.5574 - accuracy: 0.0123
 145/1000 [===>..........................] - ETA: 39s - loss: 47576670.2187 - accuracy: 0.0122
 146/1000 [===>..........................] - ETA: 39s - loss: 47321817.1007 - accuracy: 0.0122
 148/1000 [===>..........................] - ETA: 39s - loss: 46821019.4980 - accuracy: 0.0122
 150/1000 [===>..........................] - ETA: 39s - loss: 46331745.8580 - accuracy: 0.0122
 152/1000 [===>..........................] - ETA: 39s - loss: 45853588.9849 - accuracy: 0.0121
 154/1000 [===>..........................] - ETA: 39s - loss: 45386161.0046 - accuracy: 0.0121
 156/1000 [===>..........................] - ETA: 39s - loss: 44929092.1904 - accuracy: 0.0121
 158/1000 [===>..........................] - ETA: 39s - loss: 44482029.9475 - accuracy: 0.0121
 160/1000 [===>..........................] - ETA: 39s - loss: 44044637.7794 - accuracy: 0.0120
 162/1000 [===>..........................] - ETA: 39s - loss: 43616594.3871 - accuracy: 0.0120
 164/1000 [===>..........................] - ETA: 38s - loss: 43197592.8031 - accuracy: 0.0120
 166/1000 [===>..........................] - ETA: 38s - loss: 42787339.6127 - accuracy: 0.0120
 168/1000 [====>.........................] - ETA: 38s - loss: 42385554.1768 - accuracy: 0.0120
 170/1000 [====>.........................] - ETA: 38s - loss: 41991967.9571 - accuracy: 0.0119
 172/1000 [====>.........................] - ETA: 38s - loss: 41606323.8588 - accuracy: 0.0119
 174/1000 [====>.........................] - ETA: 38s - loss: 41228375.6133 - accuracy: 0.0119
 176/1000 [====>.........................] - ETA: 38s - loss: 40857887.2142 - accuracy: 0.0119
 178/1000 [====>.........................] - ETA: 38s - loss: 40494632.3804 - accuracy: 0.0119
 180/1000 [====>.........................] - ETA: 38s - loss: 40138394.0650 - accuracy: 0.0119
 182/1000 [====>.........................] - ETA: 38s - loss: 39788963.9654 - accuracy: 0.0118
 184/1000 [====>.........................] - ETA: 37s - loss: 39446142.0935 - accuracy: 0.0118
 186/1000 [====>.........................] - ETA: 37s - loss: 39109736.3586 - accuracy: 0.0118
 188/1000 [====>.........................] - ETA: 37s - loss: 38779562.1740 - accuracy: 0.0118
 189/1000 [====>.........................] - ETA: 37s - loss: 38616756.1916 - accuracy: 0.0118
 191/1000 [====>.........................] - ETA: 37s - loss: 38295598.7629 - accuracy: 0.0118
 193/1000 [====>.........................] - ETA: 37s - loss: 37980241.9104 - accuracy: 0.0118
 195/1000 [====>.........................] - ETA: 37s - loss: 37670524.5677 - accuracy: 0.0118
 197/1000 [====>.........................] - ETA: 37s - loss: 37366291.6838 - accuracy: 0.0118
 199/1000 [====>.........................] - ETA: 37s - loss: 37067393.9458 - accuracy: 0.0117
 201/1000 [=====>........................] - ETA: 37s - loss: 36773687.5010 - accuracy: 0.0117
 203/1000 [=====>........................] - ETA: 37s - loss: 36485033.7178 - accuracy: 0.0117
 205/1000 [=====>........................] - ETA: 37s - loss: 36201298.9425 - accuracy: 0.0117
 207/1000 [=====>........................] - ETA: 36s - loss: 35922354.2788 - accuracy: 0.0117
 209/1000 [=====>........................] - ETA: 36s - loss: 35648075.3718 - accuracy: 0.0117
 211/1000 [=====>........................] - ETA: 36s - loss: 35378342.2142 - accuracy: 0.0117
 213/1000 [=====>........................] - ETA: 36s - loss: 35113038.9470 - accuracy: 0.0116
 215/1000 [=====>........................] - ETA: 36s - loss: 34852053.6893 - accuracy: 0.0116
 217/1000 [=====>........................] - ETA: 36s - loss: 34595278.3558 - accuracy: 0.0116
 219/1000 [=====>........................] - ETA: 36s - loss: 34342608.5078 - accuracy: 0.0116
 221/1000 [=====>........................] - ETA: 36s - loss: 34093943.1910 - accuracy: 0.0116
 223/1000 [=====>........................] - ETA: 36s - loss: 33849184.7902 - accuracy: 0.0116
 225/1000 [=====>........................] - ETA: 36s - loss: 33608238.8987 - accuracy: 0.0116
 227/1000 [=====>........................] - ETA: 35s - loss: 33371014.1749 - accuracy: 0.0116
 229/1000 [=====>........................] - ETA: 35s - loss: 33137422.2214 - accuracy: 0.0116
 231/1000 [=====>........................] - ETA: 35s - loss: 32907377.4706 - accuracy: 0.0116
 232/1000 [=====>........................] - ETA: 35s - loss: 32793659.3005 - accuracy: 0.0116
 234/1000 [======>.......................] - ETA: 35s - loss: 32568780.8193 - accuracy: 0.0115
 236/1000 [======>.......................] - ETA: 35s - loss: 32347247.2636 - accuracy: 0.0115
 238/1000 [======>.......................] - ETA: 35s - loss: 32128982.1668 - accuracy: 0.0115
 240/1000 [======>.......................] - ETA: 35s - loss: 31913911.3384 - accuracy: 0.0115
 242/1000 [======>.......................] - ETA: 35s - loss: 31701962.8066 - accuracy: 0.0115
 244/1000 [======>.......................] - ETA: 35s - loss: 31493066.8390 - accuracy: 0.0115
 246/1000 [======>.......................] - ETA: 35s - loss: 31287155.8037 - accuracy: 0.0115
 248/1000 [======>.......................] - ETA: 35s - loss: 31084164.0855 - accuracy: 0.0115
 250/1000 [======>.......................] - ETA: 34s - loss: 30884028.0108 - accuracy: 0.0115
 252/1000 [======>.......................] - ETA: 34s - loss: 30686685.7766 - accuracy: 0.0115
 254/1000 [======>.......................] - ETA: 34s - loss: 30492077.3847 - accuracy: 0.0115
 256/1000 [======>.......................] - ETA: 34s - loss: 30300144.5653 - accuracy: 0.0115
 258/1000 [======>.......................] - ETA: 34s - loss: 30110830.7256 - accuracy: 0.0115
 260/1000 [======>.......................] - ETA: 34s - loss: 29924080.8835 - accuracy: 0.0115
 262/1000 [======>.......................] - ETA: 34s - loss: 29739841.6134 - accuracy: 0.0115
 264/1000 [======>.......................] - ETA: 34s - loss: 29558060.9875 - accuracy: 0.0115
 266/1000 [======>.......................] - ETA: 34s - loss: 29378688.5233 - accuracy: 0.0115
 268/1000 [=======>......................] - ETA: 34s - loss: 29201675.1370 - accuracy: 0.0115
 270/1000 [=======>......................] - ETA: 34s - loss: 29026973.0915 - accuracy: 0.0115
 272/1000 [=======>......................] - ETA: 33s - loss: 28854535.9511 - accuracy: 0.0115
 273/1000 [=======>......................] - ETA: 33s - loss: 28769152.5539 - accuracy: 0.0115
 275/1000 [=======>......................] - ETA: 33s - loss: 28600028.4389 - accuracy: 0.0115
 277/1000 [=======>......................] - ETA: 33s - loss: 28433058.5441 - accuracy: 0.0115
 279/1000 [=======>......................] - ETA: 33s - loss: 28268200.6495 - accuracy: 0.0115
 281/1000 [=======>......................] - ETA: 33s - loss: 28105413.6484 - accuracy: 0.0115
 283/1000 [=======>......................] - ETA: 33s - loss: 27944657.5131 - accuracy: 0.0114
 285/1000 [=======>......................] - ETA: 33s - loss: 27785893.2586 - accuracy: 0.0114
 287/1000 [=======>......................] - ETA: 33s - loss: 27629082.9084 - accuracy: 0.0114
 289/1000 [=======>......................] - ETA: 33s - loss: 27474189.4592 - accuracy: 0.0114
 291/1000 [=======>......................] - ETA: 33s - loss: 27321176.8564 - accuracy: 0.0114
 293/1000 [=======>......................] - ETA: 32s - loss: 27170009.9529 - accuracy: 0.0114
 295/1000 [=======>......................] - ETA: 32s - loss: 27020654.4922 - accuracy: 0.0114
 296/1000 [=======>......................] - ETA: 32s - loss: 26946645.5818 - accuracy: 0.0114
 298/1000 [=======>......................] - ETA: 32s - loss: 26799944.9168 - accuracy: 0.0114
 300/1000 [========>.....................] - ETA: 32s - loss: 26654973.7374 - accuracy: 0.0114
 302/1000 [========>.....................] - ETA: 32s - loss: 26511700.6679 - accuracy: 0.0114
 304/1000 [========>.....................] - ETA: 32s - loss: 26370095.1010 - accuracy: 0.0114
 306/1000 [========>.....................] - ETA: 32s - loss: 26230127.1722 - accuracy: 0.0114
 308/1000 [========>.....................] - ETA: 32s - loss: 26091767.7361 - accuracy: 0.0114
 310/1000 [========>.....................] - ETA: 32s - loss: 25954988.3507 - accuracy: 0.0114
 312/1000 [========>.....................] - ETA: 32s - loss: 25819761.2475 - accuracy: 0.0114
 314/1000 [========>.....................] - ETA: 31s - loss: 25686059.3159 - accuracy: 0.0114
 316/1000 [========>.....................] - ETA: 31s - loss: 25553856.0845 - accuracy: 0.0114
 318/1000 [========>.....................] - ETA: 31s - loss: 25423125.7019 - accuracy: 0.0114
 320/1000 [========>.....................] - ETA: 31s - loss: 25293842.9194 - accuracy: 0.0114
 322/1000 [========>.....................] - ETA: 31s - loss: 25165983.0659 - accuracy: 0.0114
 324/1000 [========>.....................] - ETA: 31s - loss: 25039522.0423 - accuracy: 0.0114
 326/1000 [========>.....................] - ETA: 31s - loss: 24914436.2982 - accuracy: 0.0114
 328/1000 [========>.....................] - ETA: 31s - loss: 24790702.8162 - accuracy: 0.0114
 330/1000 [========>.....................] - ETA: 31s - loss: 24668299.1006 - accuracy: 0.0114
 332/1000 [========>.....................] - ETA: 31s - loss: 24547203.1572 - accuracy: 0.0113
 334/1000 [=========>....................] - ETA: 31s - loss: 24427393.4856 - accuracy: 0.0113
 336/1000 [=========>....................] - ETA: 30s - loss: 24308849.0586 - accuracy: 0.0113
 337/1000 [=========>....................] - ETA: 30s - loss: 24250044.8686 - accuracy: 0.0113
 339/1000 [=========>....................] - ETA: 30s - loss: 24133359.8959 - accuracy: 0.0113
 341/1000 [=========>....................] - ETA: 30s - loss: 24017889.6032 - accuracy: 0.0113
 343/1000 [=========>....................] - ETA: 30s - loss: 23903614.5312 - accuracy: 0.0113
 345/1000 [=========>....................] - ETA: 30s - loss: 23790515.6412 - accuracy: 0.0113
 347/1000 [=========>....................] - ETA: 30s - loss: 23678574.3017 - accuracy: 0.0113
 349/1000 [=========>....................] - ETA: 30s - loss: 23567772.2814 - accuracy: 0.0113
 351/1000 [=========>....................] - ETA: 30s - loss: 23458091.7356 - accuracy: 0.0113
 353/1000 [=========>....................] - ETA: 30s - loss: 23349515.1946 - accuracy: 0.0113
 355/1000 [=========>....................] - ETA: 30s - loss: 23242025.5583 - accuracy: 0.0113
 357/1000 [=========>....................] - ETA: 30s - loss: 23135606.0804 - accuracy: 0.0113
 359/1000 [=========>....................] - ETA: 29s - loss: 23030240.3655 - accuracy: 0.0113
 360/1000 [=========>....................] - ETA: 29s - loss: 22977947.6381 - accuracy: 0.0113
 362/1000 [=========>....................] - ETA: 29s - loss: 22874132.5627 - accuracy: 0.0113
 364/1000 [=========>....................] - ETA: 29s - loss: 22771331.7210 - accuracy: 0.0113
 366/1000 [=========>....................] - ETA: 29s - loss: 22669529.8653 - accuracy: 0.0113
 368/1000 [==========>...................] - ETA: 29s - loss: 22568712.0542 - accuracy: 0.0113
 370/1000 [==========>...................] - ETA: 29s - loss: 22468863.6506 - accuracy: 0.0113
 372/1000 [==========>...................] - ETA: 29s - loss: 22369970.3090 - accuracy: 0.0113
 374/1000 [==========>...................] - ETA: 29s - loss: 22272017.9698 - accuracy: 0.0113
 376/1000 [==========>...................] - ETA: 29s - loss: 22174992.8543 - accuracy: 0.0113
 378/1000 [==========>...................] - ETA: 29s - loss: 22078881.4549 - accuracy: 0.0113
 380/1000 [==========>...................] - ETA: 28s - loss: 21983670.5288 - accuracy: 0.0113
 382/1000 [==========>...................] - ETA: 28s - loss: 21889347.0928 - accuracy: 0.0113
 384/1000 [==========>...................] - ETA: 28s - loss: 21795898.4159 - accuracy: 0.0112
 385/1000 [==========>...................] - ETA: 28s - loss: 21749498.2012 - accuracy: 0.0112
 387/1000 [==========>...................] - ETA: 28s - loss: 21657338.3293 - accuracy: 0.0112
 389/1000 [==========>...................] - ETA: 28s - loss: 21566022.4530 - accuracy: 0.0112
 391/1000 [==========>...................] - ETA: 28s - loss: 21475538.6776 - accuracy: 0.0112
 393/1000 [==========>...................] - ETA: 28s - loss: 21385875.3345 - accuracy: 0.0112
 395/1000 [==========>...................] - ETA: 28s - loss: 21297020.9752 - accuracy: 0.0112
 397/1000 [==========>...................] - ETA: 28s - loss: 21208964.3670 - accuracy: 0.0112
 399/1000 [==========>...................] - ETA: 28s - loss: 21121694.4874 - accuracy: 0.0112
 401/1000 [===========>..................] - ETA: 27s - loss: 21035200.5198 - accuracy: 0.0112
 403/1000 [===========>..................] - ETA: 27s - loss: 20949471.8479 - accuracy: 0.0112
 405/1000 [===========>..................] - ETA: 27s - loss: 20864498.0499 - accuracy: 0.0112
 407/1000 [===========>..................] - ETA: 27s - loss: 20780268.8979 - accuracy: 0.0112
 409/1000 [===========>..................] - ETA: 27s - loss: 20696774.3489 - accuracy: 0.0112
 411/1000 [===========>..................] - ETA: 27s - loss: 20614004.5431 - accuracy: 0.0112
 413/1000 [===========>..................] - ETA: 27s - loss: 20531949.8001 - accuracy: 0.0112
 415/1000 [===========>..................] - ETA: 27s - loss: 20450600.6125 - accuracy: 0.0112
 417/1000 [===========>..................] - ETA: 27s - loss: 20369947.6444 - accuracy: 0.0112
 419/1000 [===========>..................] - ETA: 27s - loss: 20289981.7260 - accuracy: 0.0112
 421/1000 [===========>..................] - ETA: 27s - loss: 20210693.8508 - accuracy: 0.0112
 423/1000 [===========>..................] - ETA: 26s - loss: 20132075.1707 - accuracy: 0.0112
 425/1000 [===========>..................] - ETA: 26s - loss: 20054116.9940 - accuracy: 0.0112
 427/1000 [===========>..................] - ETA: 26s - loss: 19976810.7815 - accuracy: 0.0112
 428/1000 [===========>..................] - ETA: 26s - loss: 19938399.5338 - accuracy: 0.0112
 430/1000 [===========>..................] - ETA: 26s - loss: 19862055.5807 - accuracy: 0.0112
 432/1000 [===========>..................] - ETA: 26s - loss: 19786342.8871 - accuracy: 0.0112
 434/1000 [============>.................] - ETA: 26s - loss: 19711253.4204 - accuracy: 0.0112
 436/1000 [============>.................] - ETA: 26s - loss: 19636779.2866 - accuracy: 0.0111
 438/1000 [============>.................] - ETA: 26s - loss: 19562912.7254 - accuracy: 0.0111
 440/1000 [============>.................] - ETA: 26s - loss: 19489646.1090 - accuracy: 0.0111
 442/1000 [============>.................] - ETA: 26s - loss: 19416971.9388 - accuracy: 0.0111
 444/1000 [============>.................] - ETA: 25s - loss: 19344882.8434 - accuracy: 0.0111
 446/1000 [============>.................] - ETA: 25s - loss: 19273371.5739 - accuracy: 0.0111
 448/1000 [============>.................] - ETA: 25s - loss: 19202431.0032 - accuracy: 0.0111
 450/1000 [============>.................] - ETA: 25s - loss: 19132054.1221 - accuracy: 0.0111
 452/1000 [============>.................] - ETA: 25s - loss: 19062234.0381 - accuracy: 0.0111
 454/1000 [============>.................] - ETA: 25s - loss: 18992963.9729 - accuracy: 0.0111
 456/1000 [============>.................] - ETA: 25s - loss: 18924237.2581 - accuracy: 0.0111
 458/1000 [============>.................] - ETA: 25s - loss: 18856047.3361 - accuracy: 0.0111
 460/1000 [============>.................] - ETA: 25s - loss: 18788387.7543 - accuracy: 0.0111
 462/1000 [============>.................] - ETA: 25s - loss: 18721252.1655 - accuracy: 0.0111
 464/1000 [============>.................] - ETA: 25s - loss: 18654634.3259 - accuracy: 0.0111
 466/1000 [============>.................] - ETA: 24s - loss: 18588528.0900 - accuracy: 0.0111
 467/1000 [=============>................] - ETA: 24s - loss: 18555664.9308 - accuracy: 0.0111
