Epoch 1/50

  1/667 [..............................] - ETA: 25:24 - loss: 5.0668 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 39754332844.3556 - accuracy: 0.0081
159/667 [======>.......................] - ETA: 20s - loss: 4185717499.6042 - accuracy: 0.0091
161/667 [======>.......................] - ETA: 20s - loss: 4144801070.5408 - accuracy: 0.0091
163/667 [======>.......................] - ETA: 20s - loss: 4104754026.4360 - accuracy: 0.0091
165/667 [======>.......................] - ETA: 20s - loss: 4065547988.5883 - accuracy: 0.0091
167/667 [======>.......................] - ETA: 20s - loss: 4027155823.5513 - accuracy: 0.0091
169/667 [======>.......................] - ETA: 20s - loss: 3989551572.8584 - accuracy: 0.0091
171/667 [======>.......................] - ETA: 20s - loss: 3952710391.0472 - accuracy: 0.0091
173/667 [======>.......................] - ETA: 20s - loss: 3916608485.0235 - accuracy: 0.0091
175/667 [======>.......................] - ETA: 20s - loss: 3881223058.6804 - accuracy: 0.0091
177/667 [======>.......................] - ETA: 20s - loss: 3846532260.1868 - accuracy: 0.0091
179/667 [=======>......................] - ETA: 19s - loss: 3812515133.8831 - accuracy: 0.0091
181/667 [=======>......................] - ETA: 19s - loss: 3779151573.2435 - accuracy: 0.0091
183/667 [=======>......................] - ETA: 19s - loss: 3746422278.3228 - accuracy: 0.0091
185/667 [=======>......................] - ETA: 19s - loss: 3714308715.9625 - accuracy: 0.0091
187/667 [=======>......................] - ETA: 19s - loss: 3682793080.4977 - accuracy: 0.0091
189/667 [=======>......................] - ETA: 19s - loss: 3651858258.6511 - accuracy: 0.0091
191/667 [=======>......................] - ETA: 19s - loss: 3621487795.9637 - accuracy: 0.0091
193/667 [=======>......................] - ETA: 19s - loss: 3591665864.3164 - accuracy: 0.0091
195/667 [=======>......................] - ETA: 19s - loss: 3562377232.4362 - accuracy: 0.0091
197/667 [=======>......................] - ETA: 19s - loss: 3533607238.5232 - accuracy: 0.0091
199/667 [=======>......................] - ETA: 19s - loss: 3505341762.2767 - accuracy: 0.0091
201/667 [========>.....................] - ETA: 19s - loss: 3477567200.8212 - accuracy: 0.0092
203/667 [========>.....................] - ETA: 18s - loss: 3450270444.4782 - accuracy: 0.0092
205/667 [========>.....................] - ETA: 18s - loss: 3423438853.9564 - accuracy: 0.0092
207/667 [========>.....................] - ETA: 18s - loss: 3397060240.7201 - accuracy: 0.0092
209/667 [========>.....................] - ETA: 18s - loss: 3371122844.8089 - accuracy: 0.0092
211/667 [========>.....................] - ETA: 18s - loss: 3345615318.1662 - accuracy: 0.0092
213/667 [========>.....................] - ETA: 18s - loss: 3320526704.6998 - accuracy: 0.0092
215/667 [========>.....................] - ETA: 18s - loss: 3295846423.8375 - accuracy: 0.0092
217/667 [========>.....................] - ETA: 18s - loss: 3271564255.2860 - accuracy: 0.0092
219/667 [========>.....................] - ETA: 18s - loss: 3247670322.5802 - accuracy: 0.0092
221/667 [========>.....................] - ETA: 18s - loss: 3224155078.9732 - accuracy: 0.0092
223/667 [=========>....................] - ETA: 18s - loss: 3201009293.5115 - accuracy: 0.0092
225/667 [=========>....................] - ETA: 18s - loss: 3178224038.1381 - accuracy: 0.0092
227/667 [=========>....................] - ETA: 17s - loss: 3155790675.7580 - accuracy: 0.0092
229/667 [=========>....................] - ETA: 17s - loss: 3133700847.2536 - accuracy: 0.0092
231/667 [=========>....................] - ETA: 17s - loss: 3111946460.8358 - accuracy: 0.0092
233/667 [=========>....................] - ETA: 17s - loss: 3090519681.1205 - accuracy: 0.0092
235/667 [=========>....................] - ETA: 17s - loss: 3069412919.3067 - accuracy: 0.0092
237/667 [=========>....................] - ETA: 17s - loss: 3048618823.3125 - accuracy: 0.0092
239/667 [=========>....................] - ETA: 17s - loss: 3028130268.1384 - accuracy: 0.0092
241/667 [=========>....................] - ETA: 17s - loss: 3007940347.7721 - accuracy: 0.0092
243/667 [=========>....................] - ETA: 17s - loss: 2988042366.1772 - accuracy: 0.0092
245/667 [==========>...................] - ETA: 17s - loss: 2968429829.7676 - accuracy: 0.0092
247/667 [==========>...................] - ETA: 17s - loss: 2949096438.9517 - accuracy: 0.0092
249/667 [==========>...................] - ETA: 17s - loss: 2930036081.3697 - accuracy: 0.0092
251/667 [==========>...................] - ETA: 16s - loss: 2911242825.1995 - accuracy: 0.0092
253/667 [==========>...................] - ETA: 16s - loss: 2892710911.7671 - accuracy: 0.0092
255/667 [==========>...................] - ETA: 16s - loss: 2874434750.2630 - accuracy: 0.0092
257/667 [==========>...................] - ETA: 16s - loss: 2856408910.2143 - accuracy: 0.0092
259/667 [==========>...................] - ETA: 16s - loss: 2838628116.7763 - accuracy: 0.0092
261/667 [==========>...................] - ETA: 16s - loss: 2821087245.0156 - accuracy: 0.0092
263/667 [==========>...................] - ETA: 16s - loss: 2803781314.4527 - accuracy: 0.0092
265/667 [==========>...................] - ETA: 16s - loss: 2786705484.3361 - accuracy: 0.0092
267/667 [===========>..................] - ETA: 16s - loss: 2769855046.2512 - accuracy: 0.0092
269/667 [===========>..................] - ETA: 16s - loss: 2753225423.1266 - accuracy: 0.0092
271/667 [===========>..................] - ETA: 16s - loss: 2736812162.4984 - accuracy: 0.0092
273/667 [===========>..................] - ETA: 16s - loss: 2720610932.8830 - accuracy: 0.0092
275/667 [===========>..................] - ETA: 15s - loss: 2704617519.9602 - accuracy: 0.0092
277/667 [===========>..................] - ETA: 15s - loss: 2688827821.9966 - accuracy: 0.0092
279/667 [===========>..................] - ETA: 15s - loss: 2673237846.4984 - accuracy: 0.0092
281/667 [===========>..................] - ETA: 15s - loss: 2657843706.3241 - accuracy: 0.0092
283/667 [===========>..................] - ETA: 15s - loss: 2642641616.0744 - accuracy: 0.0092
285/667 [===========>..................] - ETA: 15s - loss: 2627627889.3090 - accuracy: 0.0092
287/667 [===========>..................] - ETA: 15s - loss: 2612798934.6518 - accuracy: 0.0092
289/667 [===========>..................] - ETA: 15s - loss: 2598151252.9449 - accuracy: 0.0092
291/667 [============>.................] - ETA: 15s - loss: 2583681434.4092 - accuracy: 0.0092
293/667 [============>.................] - ETA: 15s - loss: 2569386155.8125 - accuracy: 0.0092
295/667 [============>.................] - ETA: 15s - loss: 2555262177.4273 - accuracy: 0.0092
297/667 [============>.................] - ETA: 15s - loss: 2541306340.6501 - accuracy: 0.0092
299/667 [============>.................] - ETA: 15s - loss: 2527515565.1808 - accuracy: 0.0092
301/667 [============>.................] - ETA: 14s - loss: 2513886847.0600 - accuracy: 0.0093
303/667 [============>.................] - ETA: 14s - loss: 2500417255.7263 - accuracy: 0.0093
305/667 [============>.................] - ETA: 14s - loss: 2487103932.1346 - accuracy: 0.0093
307/667 [============>.................] - ETA: 14s - loss: 2473944086.5312 - accuracy: 0.0093
309/667 [============>.................] - ETA: 14s - loss: 2460934996.1070 - accuracy: 0.0093
311/667 [============>.................] - ETA: 14s - loss: 2448074003.3603 - accuracy: 0.0093
313/667 [=============>................] - ETA: 14s - loss: 2435358513.7031 - accuracy: 0.0093
315/667 [=============>................] - ETA: 14s - loss: 2422785994.0732 - accuracy: 0.0093
317/667 [=============>................] - ETA: 14s - loss: 2410353970.5901 - accuracy: 0.0093
319/667 [=============>................] - ETA: 14s - loss: 2398060027.3011 - accuracy: 0.0093
321/667 [=============>................] - ETA: 14s - loss: 2385901803.9784 - accuracy: 0.0093
323/667 [=============>................] - ETA: 14s - loss: 2373876994.9878 - accuracy: 0.0093
325/667 [=============>................] - ETA: 13s - loss: 2361983347.5110 - accuracy: 0.0093
327/667 [=============>................] - ETA: 13s - loss: 2350218659.8320 - accuracy: 0.0093
329/667 [=============>................] - ETA: 13s - loss: 2338580780.1735 - accuracy: 0.0093
331/667 [=============>................] - ETA: 13s - loss: 2327067605.0908 - accuracy: 0.0093
333/667 [=============>................] - ETA: 13s - loss: 2315677078.2134 - accuracy: 0.0093
335/667 [==============>...............] - ETA: 13s - loss: 2304407188.7435 - accuracy: 0.0093
337/667 [==============>...............] - ETA: 13s - loss: 2293255970.5788 - accuracy: 0.0093
339/667 [==============>...............] - ETA: 13s - loss: 2282221500.7111 - accuracy: 0.0093
341/667 [==============>...............] - ETA: 13s - loss: 2271301897.9621 - accuracy: 0.0093
343/667 [==============>...............] - ETA: 13s - loss: 2260495322.2305 - accuracy: 0.0093
345/667 [==============>...............] - ETA: 13s - loss: 2249799973.1161 - accuracy: 0.0093
347/667 [==============>...............] - ETA: 13s - loss: 2239214088.7754 - accuracy: 0.0093
349/667 [==============>...............] - ETA: 12s - loss: 2228735945.0919 - accuracy: 0.0093
351/667 [==============>...............] - ETA: 12s - loss: 2218363854.6013 - accuracy: 0.0093
353/667 [==============>...............] - ETA: 12s - loss: 2208096165.2721 - accuracy: 0.0093
355/667 [==============>...............] - ETA: 12s - loss: 2197931259.9579 - accuracy: 0.0093
357/667 [===============>..............] - ETA: 12s - loss: 2187867555.2411 - accuracy: 0.0093
359/667 [===============>..............] - ETA: 12s - loss: 2177903500.5824 - accuracy: 0.0093
361/667 [===============>..............] - ETA: 12s - loss: 2168037577.4102 - accuracy: 0.0093
363/667 [===============>..............] - ETA: 12s - loss: 2158268298.4162 - accuracy: 0.0093
365/667 [===============>..............] - ETA: 12s - loss: 2148594206.6111 - accuracy: 0.0093
367/667 [===============>..............] - ETA: 12s - loss: 2139013874.7604 - accuracy: 0.0093
369/667 [===============>..............] - ETA: 12s - loss: 2129525904.4040 - accuracy: 0.0093
371/667 [===============>..............] - ETA: 12s - loss: 2120128925.0810 - accuracy: 0.0093
373/667 [===============>..............] - ETA: 11s - loss: 2110821594.0940 - accuracy: 0.0093
375/667 [===============>..............] - ETA: 11s - loss: 2101602595.0855 - accuracy: 0.0093
377/667 [===============>..............] - ETA: 11s - loss: 2092470638.0187 - accuracy: 0.0093
379/667 [================>.............] - ETA: 11s - loss: 2083424458.0609 - accuracy: 0.0093
381/667 [================>.............] - ETA: 11s - loss: 2074462815.3414 - accuracy: 0.0093
383/667 [================>.............] - ETA: 11s - loss: 2065584494.0498 - accuracy: 0.0093
385/667 [================>.............] - ETA: 11s - loss: 2056788302.0599 - accuracy: 0.0093
387/667 [================>.............] - ETA: 11s - loss: 2048073070.0699 - accuracy: 0.0093
389/667 [================>.............] - ETA: 11s - loss: 2039437651.3446 - accuracy: 0.0093
391/667 [================>.............] - ETA: 11s - loss: 2030880921.0564 - accuracy: 0.0094
393/667 [================>.............] - ETA: 11s - loss: 2022401775.6465 - accuracy: 0.0094
395/667 [================>.............] - ETA: 11s - loss: 2013999132.6913 - accuracy: 0.0094
397/667 [================>.............] - ETA: 11s - loss: 2005671929.8868 - accuracy: 0.0094
399/667 [================>.............] - ETA: 10s - loss: 1997419124.8648 - accuracy: 0.0094
401/667 [=================>............] - ETA: 10s - loss: 1989239694.6161 - accuracy: 0.0094
403/667 [=================>............] - ETA: 10s - loss: 1981132635.2483 - accuracy: 0.0094
405/667 [=================>............] - ETA: 10s - loss: 1973096961.4347 - accuracy: 0.0094
407/667 [=================>............] - ETA: 10s - loss: 1965131705.8011 - accuracy: 0.0094
409/667 [=================>............] - ETA: 10s - loss: 1957235918.6432 - accuracy: 0.0094
411/667 [=================>............] - ETA: 10s - loss: 1949408667.6522 - accuracy: 0.0094
413/667 [=================>............] - ETA: 10s - loss: 1941649037.1842 - accuracy: 0.0094
415/667 [=================>............] - ETA: 10s - loss: 1933956128.3978 - accuracy: 0.0094
417/667 [=================>............] - ETA: 10s - loss: 1926329058.3143 - accuracy: 0.0094
419/667 [=================>............] - ETA: 10s - loss: 1918766959.8212 - accuracy: 0.0094
421/667 [=================>............] - ETA: 10s - loss: 1911268981.1427 - accuracy: 0.0094
423/667 [==================>...........] - ETA: 9s - loss: 1903834285.6290 - accuracy: 0.0094 
425/667 [==================>...........] - ETA: 9s - loss: 1896462051.3249 - accuracy: 0.0094
427/667 [==================>...........] - ETA: 9s - loss: 1889151470.7004 - accuracy: 0.0094
429/667 [==================>...........] - ETA: 9s - loss: 1881901750.3148 - accuracy: 0.0094
431/667 [==================>...........] - ETA: 9s - loss: 1874712110.4155 - accuracy: 0.0094
433/667 [==================>...........] - ETA: 9s - loss: 1867581784.7692 - accuracy: 0.0094
435/667 [==================>...........] - ETA: 9s - loss: 1860510020.4254 - accuracy: 0.0094
437/667 [==================>...........] - ETA: 9s - loss: 1853496077.1924 - accuracy: 0.0094
439/667 [==================>...........] - ETA: 9s - loss: 1846539227.5651 - accuracy: 0.0094
441/667 [==================>...........] - ETA: 9s - loss: 1839638756.2927 - accuracy: 0.0094
443/667 [==================>...........] - ETA: 9s - loss: 1832793960.3184 - accuracy: 0.0094
445/667 [===================>..........] - ETA: 9s - loss: 1826004148.3619 - accuracy: 0.0094
447/667 [===================>..........] - ETA: 8s - loss: 1819268640.7988 - accuracy: 0.0094
449/667 [===================>..........] - ETA: 8s - loss: 1812586769.1160 - accuracy: 0.0094
451/667 [===================>..........] - ETA: 8s - loss: 1805957876.1620 - accuracy: 0.0094
453/667 [===================>..........] - ETA: 8s - loss: 1799381315.5432 - accuracy: 0.0094
455/667 [===================>..........] - ETA: 8s - loss: 1792856451.4573 - accuracy: 0.0094
457/667 [===================>..........] - ETA: 8s - loss: 1786382658.6019 - accuracy: 0.0094
459/667 [===================>..........] - ETA: 8s - loss: 1779959321.8062 - accuracy: 0.0094
461/667 [===================>..........] - ETA: 8s - loss: 1773585835.8808 - accuracy: 0.0094
463/667 [===================>..........] - ETA: 8s - loss: 1767261605.6092 - accuracy: 0.0094
465/667 [===================>..........] - ETA: 8s - loss: 1760986045.1206 - accuracy: 0.0094
467/667 [====================>.........] - ETA: 8s - loss: 1754758577.9637 - accuracy: 0.0094
469/667 [====================>.........] - ETA: 8s - loss: 1748578637.1110 - accuracy: 0.0094
471/667 [====================>.........] - ETA: 7s - loss: 1742445664.4184 - accuracy: 0.0094
473/667 [====================>.........] - ETA: 7s - loss: 1736359110.5731 - accuracy: 0.0094
475/667 [====================>.........] - ETA: 7s - loss: 1730318434.9075 - accuracy: 0.0094
477/667 [====================>.........] - ETA: 7s - loss: 1724323105.3523 - accuracy: 0.0094
479/667 [====================>.........] - ETA: 7s - loss: 1718372597.9897 - accuracy: 0.0094
