Epoch 1/10

  1/667 [..............................] - ETA: 26:06 - loss: 4.7238 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 18124647766.9079 - accuracy: 0.0096
 99/667 [===>..........................] - ETA: 23s - loss: 2753228375.9669 - accuracy: 0.0110
101/667 [===>..........................] - ETA: 23s - loss: 2711565640.2844 - accuracy: 0.0110
103/667 [===>..........................] - ETA: 23s - loss: 2671274873.2109 - accuracy: 0.0110
105/667 [===>..........................] - ETA: 23s - loss: 2632286914.4831 - accuracy: 0.0110
107/667 [===>..........................] - ETA: 23s - loss: 2594537262.6984 - accuracy: 0.0110
109/667 [===>..........................] - ETA: 22s - loss: 2557965687.2360 - accuracy: 0.0110
111/667 [===>..........................] - ETA: 22s - loss: 2522515875.7903 - accuracy: 0.0110
113/667 [====>.........................] - ETA: 22s - loss: 2488135115.9356 - accuracy: 0.0110
115/667 [====>.........................] - ETA: 22s - loss: 2454774009.3628 - accuracy: 0.0110
117/667 [====>.........................] - ETA: 22s - loss: 2422386212.6899 - accuracy: 0.0110
119/667 [====>.........................] - ETA: 22s - loss: 2390928202.2582 - accuracy: 0.0110
121/667 [====>.........................] - ETA: 22s - loss: 2360359060.6671 - accuracy: 0.0110
123/667 [====>.........................] - ETA: 22s - loss: 2330640280.7539 - accuracy: 0.0110
125/667 [====>.........................] - ETA: 22s - loss: 2301735590.1818 - accuracy: 0.0110
127/667 [====>.........................] - ETA: 22s - loss: 2273610789.5805 - accuracy: 0.0110
129/667 [====>.........................] - ETA: 22s - loss: 2246233603.7575 - accuracy: 0.0110
131/667 [====>.........................] - ETA: 22s - loss: 2219573548.4941 - accuracy: 0.0110
133/667 [====>.........................] - ETA: 21s - loss: 2193601804.7874 - accuracy: 0.0110
135/667 [=====>........................] - ETA: 21s - loss: 2168291106.4054 - accuracy: 0.0110
137/667 [=====>........................] - ETA: 21s - loss: 2143615635.6549 - accuracy: 0.0110
139/667 [=====>........................] - ETA: 21s - loss: 2119550926.3074 - accuracy: 0.0110
141/667 [=====>........................] - ETA: 21s - loss: 2096073776.3739 - accuracy: 0.0110
143/667 [=====>........................] - ETA: 21s - loss: 2073162165.9631 - accuracy: 0.0110
145/667 [=====>........................] - ETA: 21s - loss: 2050795182.3774 - accuracy: 0.0110
147/667 [=====>........................] - ETA: 21s - loss: 2028952950.2362 - accuracy: 0.0110
149/667 [=====>........................] - ETA: 21s - loss: 2007616567.8706 - accuracy: 0.0110
151/667 [=====>........................] - ETA: 21s - loss: 1986768046.6538 - accuracy: 0.0110
153/667 [=====>........................] - ETA: 21s - loss: 1966390257.1812 - accuracy: 0.0110
155/667 [=====>........................] - ETA: 21s - loss: 1946466877.1402 - accuracy: 0.0110
157/667 [======>.......................] - ETA: 20s - loss: 1926982343.9791 - accuracy: 0.0110
159/667 [======>.......................] - ETA: 20s - loss: 1907921810.9479 - accuracy: 0.0110
161/667 [======>.......................] - ETA: 20s - loss: 1889271105.4206 - accuracy: 0.0110
163/667 [======>.......................] - ETA: 20s - loss: 1871016691.2682 - accuracy: 0.0110
165/667 [======>.......................] - ETA: 20s - loss: 1853145632.8044 - accuracy: 0.0110
167/667 [======>.......................] - ETA: 20s - loss: 1835645561.1301 - accuracy: 0.0110
169/667 [======>.......................] - ETA: 20s - loss: 1818504644.0043 - accuracy: 0.0110
171/667 [======>.......................] - ETA: 20s - loss: 1801711555.9574 - accuracy: 0.0110
173/667 [======>.......................] - ETA: 20s - loss: 1785255451.0331 - accuracy: 0.0110
175/667 [======>.......................] - ETA: 20s - loss: 1769125938.1298 - accuracy: 0.0110
177/667 [======>.......................] - ETA: 20s - loss: 1753313056.5691 - accuracy: 0.0110
179/667 [=======>......................] - ETA: 20s - loss: 1737807253.8364 - accuracy: 0.0110
181/667 [=======>......................] - ETA: 19s - loss: 1722599364.7996 - accuracy: 0.0110
183/667 [=======>......................] - ETA: 19s - loss: 1707680592.1132 - accuracy: 0.0110
185/667 [=======>......................] - ETA: 19s - loss: 1693042487.5499 - accuracy: 0.0110
187/667 [=======>......................] - ETA: 19s - loss: 1678676934.8702 - accuracy: 0.0110
189/667 [=======>......................] - ETA: 19s - loss: 1664576133.4430 - accuracy: 0.0109
191/667 [=======>......................] - ETA: 19s - loss: 1650732582.3912 - accuracy: 0.0109
193/667 [=======>......................] - ETA: 19s - loss: 1637139066.8846 - accuracy: 0.0109
195/667 [=======>......................] - ETA: 19s - loss: 1623788644.2909 - accuracy: 0.0109
197/667 [=======>......................] - ETA: 19s - loss: 1610674631.0087 - accuracy: 0.0109
199/667 [=======>......................] - ETA: 19s - loss: 1597790590.5765 - accuracy: 0.0109
201/667 [========>.....................] - ETA: 19s - loss: 1585130322.3320 - accuracy: 0.0109
203/667 [========>.....................] - ETA: 19s - loss: 1572687850.5848 - accuracy: 0.0109
205/667 [========>.....................] - ETA: 18s - loss: 1560457414.1108 - accuracy: 0.0109
207/667 [========>.....................] - ETA: 18s - loss: 1548433456.8731 - accuracy: 0.0109
209/667 [========>.....................] - ETA: 18s - loss: 1536610618.3575 - accuracy: 0.0109
211/667 [========>.....................] - ETA: 18s - loss: 1524983725.6717 - accuracy: 0.0109
213/667 [========>.....................] - ETA: 18s - loss: 1513547784.5856 - accuracy: 0.0109
215/667 [========>.....................] - ETA: 18s - loss: 1502297972.4127 - accuracy: 0.0109
217/667 [========>.....................] - ETA: 18s - loss: 1491229630.2522 - accuracy: 0.0109
219/667 [========>.....................] - ETA: 18s - loss: 1480338256.2407 - accuracy: 0.0109
221/667 [========>.....................] - ETA: 18s - loss: 1469619498.5915 - accuracy: 0.0109
223/667 [=========>....................] - ETA: 18s - loss: 1459069149.5817 - accuracy: 0.0108
225/667 [=========>....................] - ETA: 18s - loss: 1448683139.8610 - accuracy: 0.0108
227/667 [=========>....................] - ETA: 18s - loss: 1438457531.9327 - accuracy: 0.0108
229/667 [=========>....................] - ETA: 17s - loss: 1428388515.5141 - accuracy: 0.0108
231/667 [=========>....................] - ETA: 17s - loss: 1418472402.1676 - accuracy: 0.0108
233/667 [=========>....................] - ETA: 17s - loss: 1408705620.3465 - accuracy: 0.0108
235/667 [=========>....................] - ETA: 17s - loss: 1399084710.9648 - accuracy: 0.0108
237/667 [=========>....................] - ETA: 17s - loss: 1389606322.6528 - accuracy: 0.0108
239/667 [=========>....................] - ETA: 17s - loss: 1380267207.6516 - accuracy: 0.0108
241/667 [=========>....................] - ETA: 17s - loss: 1371064218.0445 - accuracy: 0.0108
243/667 [=========>....................] - ETA: 17s - loss: 1361994301.3857 - accuracy: 0.0108
245/667 [==========>...................] - ETA: 17s - loss: 1353054497.7172 - accuracy: 0.0108
247/667 [==========>...................] - ETA: 17s - loss: 1344241935.6305 - accuracy: 0.0108
249/667 [==========>...................] - ETA: 17s - loss: 1335553828.9025 - accuracy: 0.0108
251/667 [==========>...................] - ETA: 17s - loss: 1326987473.6762 - accuracy: 0.0108
253/667 [==========>...................] - ETA: 17s - loss: 1318540245.0780 - accuracy: 0.0108
255/667 [==========>...................] - ETA: 16s - loss: 1310209594.4342 - accuracy: 0.0107
257/667 [==========>...................] - ETA: 16s - loss: 1301993046.4931 - accuracy: 0.0107
259/667 [==========>...................] - ETA: 16s - loss: 1293888196.8985 - accuracy: 0.0107
261/667 [==========>...................] - ETA: 16s - loss: 1285892709.4127 - accuracy: 0.0107
263/667 [==========>...................] - ETA: 16s - loss: 1278004313.6910 - accuracy: 0.0107
265/667 [==========>...................] - ETA: 16s - loss: 1270220802.7952 - accuracy: 0.0107
267/667 [===========>..................] - ETA: 16s - loss: 1262540031.1188 - accuracy: 0.0107
269/667 [===========>..................] - ETA: 16s - loss: 1254959912.1068 - accuracy: 0.0107
271/667 [===========>..................] - ETA: 16s - loss: 1247478416.3126 - accuracy: 0.0107
273/667 [===========>..................] - ETA: 16s - loss: 1240093569.4825 - accuracy: 0.0107
275/667 [===========>..................] - ETA: 16s - loss: 1232803450.4899 - accuracy: 0.0107
277/667 [===========>..................] - ETA: 16s - loss: 1225606189.7066 - accuracy: 0.0107
279/667 [===========>..................] - ETA: 15s - loss: 1218499967.1567 - accuracy: 0.0107
281/667 [===========>..................] - ETA: 15s - loss: 1211483011.0915 - accuracy: 0.0107
283/667 [===========>..................] - ETA: 15s - loss: 1204553596.0026 - accuracy: 0.0107
285/667 [===========>..................] - ETA: 15s - loss: 1197710041.4482 - accuracy: 0.0107
287/667 [===========>..................] - ETA: 15s - loss: 1190950710.3719 - accuracy: 0.0107
289/667 [===========>..................] - ETA: 15s - loss: 1184274007.8226 - accuracy: 0.0107
291/667 [============>.................] - ETA: 15s - loss: 1177678379.5626 - accuracy: 0.0107
293/667 [============>.................] - ETA: 15s - loss: 1171162310.7328 - accuracy: 0.0107
295/667 [============>.................] - ETA: 15s - loss: 1164724324.5177 - accuracy: 0.0107
297/667 [============>.................] - ETA: 15s - loss: 1158362981.2415 - accuracy: 0.0107
299/667 [============>.................] - ETA: 15s - loss: 1152076876.7516 - accuracy: 0.0107
301/667 [============>.................] - ETA: 15s - loss: 1145864641.7698 - accuracy: 0.0107
303/667 [============>.................] - ETA: 14s - loss: 1139724940.4248 - accuracy: 0.0107
305/667 [============>.................] - ETA: 14s - loss: 1133656469.5761 - accuracy: 0.0107
307/667 [============>.................] - ETA: 14s - loss: 1127657957.5398 - accuracy: 0.0107
309/667 [============>.................] - ETA: 14s - loss: 1121728163.2256 - accuracy: 0.0107
311/667 [============>.................] - ETA: 14s - loss: 1115865875.2049 - accuracy: 0.0106
313/667 [=============>................] - ETA: 14s - loss: 1110069910.9161 - accuracy: 0.0106
315/667 [=============>................] - ETA: 14s - loss: 1104339115.5959 - accuracy: 0.0106
317/667 [=============>................] - ETA: 14s - loss: 1098672361.6553 - accuracy: 0.0106
319/667 [=============>................] - ETA: 14s - loss: 1093068547.8267 - accuracy: 0.0106
321/667 [=============>................] - ETA: 14s - loss: 1087526598.2452 - accuracy: 0.0106
323/667 [=============>................] - ETA: 14s - loss: 1082045461.9589 - accuracy: 0.0106
325/667 [=============>................] - ETA: 14s - loss: 1076624112.0145 - accuracy: 0.0106
327/667 [=============>................] - ETA: 13s - loss: 1071261544.9196 - accuracy: 0.0106
329/667 [=============>................] - ETA: 13s - loss: 1065956779.7347 - accuracy: 0.0106
331/667 [=============>................] - ETA: 13s - loss: 1060708857.7303 - accuracy: 0.0106
333/667 [=============>................] - ETA: 13s - loss: 1055516841.4797 - accuracy: 0.0106
335/667 [==============>...............] - ETA: 13s - loss: 1050379814.5096 - accuracy: 0.0106
337/667 [==============>...............] - ETA: 13s - loss: 1045296880.5838 - accuracy: 0.0106
339/667 [==============>...............] - ETA: 13s - loss: 1040267163.1054 - accuracy: 0.0106
341/667 [==============>...............] - ETA: 13s - loss: 1035289804.6825 - accuracy: 0.0106
343/667 [==============>...............] - ETA: 13s - loss: 1030363966.4744 - accuracy: 0.0106
345/667 [==============>...............] - ETA: 13s - loss: 1025488827.7934 - accuracy: 0.0106
347/667 [==============>...............] - ETA: 13s - loss: 1020663585.6274 - accuracy: 0.0106
349/667 [==============>...............] - ETA: 13s - loss: 1015887454.0422 - accuracy: 0.0106
351/667 [==============>...............] - ETA: 12s - loss: 1011159663.7855 - accuracy: 0.0106
353/667 [==============>...............] - ETA: 12s - loss: 1006479461.9057 - accuracy: 0.0106
355/667 [==============>...............] - ETA: 12s - loss: 1001846111.2471 - accuracy: 0.0106
357/667 [===============>..............] - ETA: 12s - loss: 997258890.0076 - accuracy: 0.0106 
359/667 [===============>..............] - ETA: 12s - loss: 992717091.4003 - accuracy: 0.0106
361/667 [===============>..............] - ETA: 12s - loss: 988220023.2818 - accuracy: 0.0106
363/667 [===============>..............] - ETA: 12s - loss: 983767007.7045 - accuracy: 0.0106
365/667 [===============>..............] - ETA: 12s - loss: 979357380.5280 - accuracy: 0.0106
367/667 [===============>..............] - ETA: 12s - loss: 974990491.1736 - accuracy: 0.0106
369/667 [===============>..............] - ETA: 12s - loss: 970665702.1700 - accuracy: 0.0105
371/667 [===============>..............] - ETA: 12s - loss: 966382388.8860 - accuracy: 0.0105
373/667 [===============>..............] - ETA: 12s - loss: 962139939.1869 - accuracy: 0.0105
375/667 [===============>..............] - ETA: 11s - loss: 957937753.1433 - accuracy: 0.0105
377/667 [===============>..............] - ETA: 11s - loss: 953775242.6650 - accuracy: 0.0105
379/667 [================>.............] - ETA: 11s - loss: 949651831.2737 - accuracy: 0.0105
381/667 [================>.............] - ETA: 11s - loss: 945566953.7552 - accuracy: 0.0105
383/667 [================>.............] - ETA: 11s - loss: 941520055.9079 - accuracy: 0.0105
385/667 [================>.............] - ETA: 11s - loss: 937510594.3395 - accuracy: 0.0105
387/667 [================>.............] - ETA: 11s - loss: 933538036.0639 - accuracy: 0.0105
389/667 [================>.............] - ETA: 11s - loss: 929601858.3977 - accuracy: 0.0105
391/667 [================>.............] - ETA: 11s - loss: 925701548.5747 - accuracy: 0.0105
393/667 [================>.............] - ETA: 11s - loss: 921836603.6151 - accuracy: 0.0105
395/667 [================>.............] - ETA: 11s - loss: 918006530.0373 - accuracy: 0.0105
397/667 [================>.............] - ETA: 11s - loss: 914210843.6593 - accuracy: 0.0105
399/667 [================>.............] - ETA: 11s - loss: 910449069.3251 - accuracy: 0.0105
401/667 [=================>............] - ETA: 10s - loss: 906720740.7998 - accuracy: 0.0105
403/667 [=================>............] - ETA: 10s - loss: 903025400.4683 - accuracy: 0.0105
405/667 [=================>............] - ETA: 10s - loss: 899362599.1228 - accuracy: 0.0105
407/667 [=================>............] - ETA: 10s - loss: 895731895.8740 - accuracy: 0.0105
409/667 [=================>............] - ETA: 10s - loss: 892132857.7915 - accuracy: 0.0105
411/667 [=================>............] - ETA: 10s - loss: 888565059.9044 - accuracy: 0.0105
413/667 [=================>............] - ETA: 10s - loss: 885028084.8928 - accuracy: 0.0105
415/667 [=================>............] - ETA: 10s - loss: 881521523.0186 - accuracy: 0.0105
417/667 [=================>............] - ETA: 10s - loss: 878044971.7523 - accuracy: 0.0105
419/667 [=================>............] - ETA: 10s - loss: 874598035.8681 - accuracy: 0.0105
421/667 [=================>............] - ETA: 10s - loss: 871180327.1561 - accuracy: 0.0105
423/667 [==================>...........] - ETA: 10s - loss: 867791464.2192 - accuracy: 0.0105
425/667 [==================>...........] - ETA: 9s - loss: 864431072.3876 - accuracy: 0.0105 
427/667 [==================>...........] - ETA: 9s - loss: 861098783.5239 - accuracy: 0.0104
429/667 [==================>...........] - ETA: 9s - loss: 857794236.0203 - accuracy: 0.0104
431/667 [==================>...........] - ETA: 9s - loss: 854517074.4611 - accuracy: 0.0104
433/667 [==================>...........] - ETA: 9s - loss: 851266949.5536 - accuracy: 0.0104
435/667 [==================>...........] - ETA: 9s - loss: 848043518.0614 - accuracy: 0.0104
437/667 [==================>...........] - ETA: 9s - loss: 844846442.5920 - accuracy: 0.0104
439/667 [==================>...........] - ETA: 9s - loss: 841675391.5734 - accuracy: 0.0104
441/667 [==================>...........] - ETA: 9s - loss: 838530038.9767 - accuracy: 0.0104
443/667 [==================>...........] - ETA: 9s - loss: 835410064.2635 - accuracy: 0.0104
445/667 [===================>..........] - ETA: 9s - loss: 832315152.4061 - accuracy: 0.0104
447/667 [===================>..........] - ETA: 9s - loss: 829244993.5497 - accuracy: 0.0104
449/667 [===================>..........] - ETA: 8s - loss: 826199283.0751 - accuracy: 0.0104
451/667 [===================>..........] - ETA: 8s - loss: 823177721.3763 - accuracy: 0.0104
453/667 [===================>..........] - ETA: 8s - loss: 820180013.7853 - accuracy: 0.0104
455/667 [===================>..........] - ETA: 8s - loss: 817205870.4983 - accuracy: 0.0104
457/667 [===================>..........] - ETA: 8s - loss: 814255006.5049 - accuracy: 0.0104
459/667 [===================>..........] - ETA: 8s - loss: 811327141.3785 - accuracy: 0.0104
461/667 [===================>..........] - ETA: 8s - loss: 808421999.3161 - accuracy: 0.0104
463/667 [===================>..........] - ETA: 8s - loss: 805539308.9001 - accuracy: 0.0104
465/667 [===================>..........] - ETA: 8s - loss: 802678803.1413 - accuracy: 0.0104
467/667 [====================>.........] - ETA: 8s - loss: 799840219.3163 - accuracy: 0.0104
469/667 [====================>.........] - ETA: 8s - loss: 797023298.9440 - accuracy: 0.0104
471/667 [====================>.........] - ETA: 8s - loss: 794227787.5599 - accuracy: 0.0104
473/667 [====================>.........] - ETA: 7s - loss: 791453434.8007 - accuracy: 0.0104
475/667 [====================>.........] - ETA: 7s - loss: 788699994.2499 - accuracy: 0.0104
477/667 [====================>.........] - ETA: 7s - loss: 785967223.2887 - accuracy: 0.0104
479/667 [====================>.........] - ETA: 7s - loss: 783254883.2499 - accuracy: 0.0104
