Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:06 - loss: 10.9049 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:52 - loss: 2381266181.4525 - accuracy: 0.0100
  59/2000 [..............................] - ETA: 2:34 - loss: 591570201.6764 - accuracy: 0.0110
  60/2000 [..............................] - ETA: 2:34 - loss: 584357682.8484 - accuracy: 0.0110
  61/2000 [..............................] - ETA: 2:34 - loss: 577338958.0804 - accuracy: 0.0110
  62/2000 [..............................] - ETA: 2:34 - loss: 570506005.0791 - accuracy: 0.0110
  63/2000 [..............................] - ETA: 2:34 - loss: 563851247.1572 - accuracy: 0.0110
  64/2000 [..............................] - ETA: 2:33 - loss: 557367522.6704 - accuracy: 0.0109
  65/2000 [..............................] - ETA: 2:33 - loss: 551048056.5370 - accuracy: 0.0109
  66/2000 [..............................] - ETA: 2:33 - loss: 544886434.1046 - accuracy: 0.0109
  67/2000 [>.............................] - ETA: 2:33 - loss: 538876577.3568 - accuracy: 0.0109
  68/2000 [>.............................] - ETA: 2:33 - loss: 533012722.9839 - accuracy: 0.0108
  69/2000 [>.............................] - ETA: 2:33 - loss: 527289401.4334 - accuracy: 0.0108
  70/2000 [>.............................] - ETA: 2:33 - loss: 521701418.8986 - accuracy: 0.0108
  71/2000 [>.............................] - ETA: 2:32 - loss: 516243839.7029 - accuracy: 0.0107
  72/2000 [>.............................] - ETA: 2:32 - loss: 510911970.0403 - accuracy: 0.0107
  73/2000 [>.............................] - ETA: 2:32 - loss: 505701343.3823 - accuracy: 0.0107
  74/2000 [>.............................] - ETA: 2:32 - loss: 500607706.5257 - accuracy: 0.0106
  75/2000 [>.............................] - ETA: 2:32 - loss: 495627007.1854 - accuracy: 0.0106
  76/2000 [>.............................] - ETA: 2:32 - loss: 490755381.7224 - accuracy: 0.0106
  77/2000 [>.............................] - ETA: 2:32 - loss: 485989144.5572 - accuracy: 0.0105
  78/2000 [>.............................] - ETA: 2:32 - loss: 481324777.4731 - accuracy: 0.0105
  79/2000 [>.............................] - ETA: 2:32 - loss: 476758920.5431 - accuracy: 0.0105
  80/2000 [>.............................] - ETA: 2:32 - loss: 472288362.8363 - accuracy: 0.0104
  81/2000 [>.............................] - ETA: 2:32 - loss: 467910034.3075 - accuracy: 0.0104
  82/2000 [>.............................] - ETA: 2:32 - loss: 463620998.1818 - accuracy: 0.0103
  83/2000 [>.............................] - ETA: 2:31 - loss: 459418443.6013 - accuracy: 0.0103
  84/2000 [>.............................] - ETA: 2:31 - loss: 455299678.7012 - accuracy: 0.0103
  85/2000 [>.............................] - ETA: 2:31 - loss: 451262124.5518 - accuracy: 0.0102
  86/2000 [>.............................] - ETA: 2:31 - loss: 447303309.1501 - accuracy: 0.0102
  87/2000 [>.............................] - ETA: 2:31 - loss: 443420861.8265 - accuracy: 0.0102
  88/2000 [>.............................] - ETA: 2:31 - loss: 439612508.0330 - accuracy: 0.0101
  89/2000 [>.............................] - ETA: 2:31 - loss: 435876064.4821 - accuracy: 0.0101
  90/2000 [>.............................] - ETA: 2:31 - loss: 432209434.6101 - accuracy: 0.0101
  91/2000 [>.............................] - ETA: 2:31 - loss: 428610604.4275 - accuracy: 0.0100
  92/2000 [>.............................] - ETA: 2:30 - loss: 425077637.7707 - accuracy: 0.0100
  93/2000 [>.............................] - ETA: 2:30 - loss: 421608673.2355 - accuracy: 0.0100
  94/2000 [>.............................] - ETA: 2:30 - loss: 418201920.2862 - accuracy: 0.0100
  95/2000 [>.............................] - ETA: 2:30 - loss: 414855655.8622 - accuracy: 0.0099
  96/2000 [>.............................] - ETA: 2:30 - loss: 411568221.2803 - accuracy: 0.0099
  97/2000 [>.............................] - ETA: 2:30 - loss: 408338019.1640 - accuracy: 0.0099
  98/2000 [>.............................] - ETA: 2:30 - loss: 405163510.6419 - accuracy: 0.0099
  99/2000 [>.............................] - ETA: 2:30 - loss: 402043212.5546 - accuracy: 0.0098
 100/2000 [>.............................] - ETA: 2:30 - loss: 398975695.0690 - accuracy: 0.0098
 101/2000 [>.............................] - ETA: 2:30 - loss: 395959579.1179 - accuracy: 0.0098
 102/2000 [>.............................] - ETA: 2:30 - loss: 392993534.2246 - accuracy: 0.0098
 103/2000 [>.............................] - ETA: 2:30 - loss: 390076276.4554 - accuracy: 0.0097
 104/2000 [>.............................] - ETA: 2:29 - loss: 387206566.1818 - accuracy: 0.0097
 105/2000 [>.............................] - ETA: 2:29 - loss: 384383206.2753 - accuracy: 0.0097
 106/2000 [>.............................] - ETA: 2:29 - loss: 381605040.2538 - accuracy: 0.0097
 107/2000 [>.............................] - ETA: 2:29 - loss: 378870950.5318 - accuracy: 0.0096
 108/2000 [>.............................] - ETA: 2:29 - loss: 376179856.8417 - accuracy: 0.0096
 109/2000 [>.............................] - ETA: 2:29 - loss: 373530714.6689 - accuracy: 0.0096
 110/2000 [>.............................] - ETA: 2:29 - loss: 370922513.6264 - accuracy: 0.0096
 111/2000 [>.............................] - ETA: 2:29 - loss: 368354276.2064 - accuracy: 0.0096
 112/2000 [>.............................] - ETA: 2:29 - loss: 365825056.4545 - accuracy: 0.0095
 113/2000 [>.............................] - ETA: 2:29 - loss: 363333938.5036 - accuracy: 0.0095
 114/2000 [>.............................] - ETA: 2:29 - loss: 360880035.5343 - accuracy: 0.0095
 115/2000 [>.............................] - ETA: 2:28 - loss: 358462488.5818 - accuracy: 0.0095
 116/2000 [>.............................] - ETA: 2:28 - loss: 356080465.4733 - accuracy: 0.0095
 117/2000 [>.............................] - ETA: 2:28 - loss: 353733159.7513 - accuracy: 0.0094
 118/2000 [>.............................] - ETA: 2:28 - loss: 351419789.5161 - accuracy: 0.0094
 119/2000 [>.............................] - ETA: 2:28 - loss: 349139596.7975 - accuracy: 0.0094
 120/2000 [>.............................] - ETA: 2:28 - loss: 346891846.4242 - accuracy: 0.0094
 121/2000 [>.............................] - ETA: 2:28 - loss: 344675825.1480 - accuracy: 0.0094
 122/2000 [>.............................] - ETA: 2:28 - loss: 342490840.9418 - accuracy: 0.0094
 123/2000 [>.............................] - ETA: 2:28 - loss: 340336222.2025 - accuracy: 0.0093
 124/2000 [>.............................] - ETA: 2:28 - loss: 338211316.7976 - accuracy: 0.0093
 125/2000 [>.............................] - ETA: 2:27 - loss: 336115491.6072 - accuracy: 0.0093
 126/2000 [>.............................] - ETA: 2:27 - loss: 334048131.7056 - accuracy: 0.0093
 127/2000 [>.............................] - ETA: 2:27 - loss: 332008639.7079 - accuracy: 0.0093
 128/2000 [>.............................] - ETA: 2:27 - loss: 329996435.1477 - accuracy: 0.0093
 129/2000 [>.............................] - ETA: 2:27 - loss: 328010953.8830 - accuracy: 0.0092
 130/2000 [>.............................] - ETA: 2:27 - loss: 326051647.4685 - accuracy: 0.0092
 131/2000 [>.............................] - ETA: 2:27 - loss: 324117982.8008 - accuracy: 0.0092
 132/2000 [>.............................] - ETA: 2:27 - loss: 322209441.2947 - accuracy: 0.0092
 133/2000 [>.............................] - ETA: 2:27 - loss: 320325518.5181 - accuracy: 0.0092
 134/2000 [=>............................] - ETA: 2:27 - loss: 318465723.8426 - accuracy: 0.0091
 135/2000 [=>............................] - ETA: 2:27 - loss: 316629579.6956 - accuracy: 0.0091
 136/2000 [=>............................] - ETA: 2:27 - loss: 314816621.3743 - accuracy: 0.0091
 137/2000 [=>............................] - ETA: 2:27 - loss: 313026396.4592 - accuracy: 0.0091
 138/2000 [=>............................] - ETA: 2:26 - loss: 311258464.4848 - accuracy: 0.0091
 139/2000 [=>............................] - ETA: 2:26 - loss: 309512396.4526 - accuracy: 0.0091
 140/2000 [=>............................] - ETA: 2:26 - loss: 307787774.5350 - accuracy: 0.0091
 141/2000 [=>............................] - ETA: 2:26 - loss: 306084191.7369 - accuracy: 0.0090
 142/2000 [=>............................] - ETA: 2:26 - loss: 304401251.4007 - accuracy: 0.0090
 143/2000 [=>............................] - ETA: 2:26 - loss: 302738567.0133 - accuracy: 0.0090
 144/2000 [=>............................] - ETA: 2:26 - loss: 301095761.8535 - accuracy: 0.0090
 145/2000 [=>............................] - ETA: 2:26 - loss: 299472468.6545 - accuracy: 0.0090
 146/2000 [=>............................] - ETA: 2:26 - loss: 297868329.3076 - accuracy: 0.0090
 147/2000 [=>............................] - ETA: 2:26 - loss: 296282994.5776 - accuracy: 0.0090
 148/2000 [=>............................] - ETA: 2:25 - loss: 294716123.8304 - accuracy: 0.0090
 149/2000 [=>............................] - ETA: 2:25 - loss: 293167384.7443 - accuracy: 0.0090
 150/2000 [=>............................] - ETA: 2:25 - loss: 291636453.1127 - accuracy: 0.0090
 151/2000 [=>............................] - ETA: 2:25 - loss: 290123012.5490 - accuracy: 0.0089
 152/2000 [=>............................] - ETA: 2:25 - loss: 288626754.2560 - accuracy: 0.0089
 153/2000 [=>............................] - ETA: 2:25 - loss: 287147376.7772 - accuracy: 0.0089
 154/2000 [=>............................] - ETA: 2:25 - loss: 285684585.8370 - accuracy: 0.0089
 155/2000 [=>............................] - ETA: 2:25 - loss: 284238094.0575 - accuracy: 0.0089
 156/2000 [=>............................] - ETA: 2:25 - loss: 282807620.8135 - accuracy: 0.0089
 157/2000 [=>............................] - ETA: 2:25 - loss: 281392891.9930 - accuracy: 0.0089
 158/2000 [=>............................] - ETA: 2:25 - loss: 279993639.8412 - accuracy: 0.0089
 159/2000 [=>............................] - ETA: 2:24 - loss: 278609602.7101 - accuracy: 0.0089
 160/2000 [=>............................] - ETA: 2:24 - loss: 277240524.9682 - accuracy: 0.0089
 161/2000 [=>............................] - ETA: 2:24 - loss: 275886156.7634 - accuracy: 0.0089
 162/2000 [=>............................] - ETA: 2:24 - loss: 274546253.8698 - accuracy: 0.0089
 163/2000 [=>............................] - ETA: 2:24 - loss: 273220577.5884 - accuracy: 0.0089
 164/2000 [=>............................] - ETA: 2:24 - loss: 271908894.4811 - accuracy: 0.0089
 165/2000 [=>............................] - ETA: 2:24 - loss: 270610976.3328 - accuracy: 0.0089
 166/2000 [=>............................] - ETA: 2:24 - loss: 269326599.9452 - accuracy: 0.0089
 167/2000 [=>............................] - ETA: 2:24 - loss: 268055546.9875 - accuracy: 0.0088
 168/2000 [=>............................] - ETA: 2:24 - loss: 266797603.8982 - accuracy: 0.0088
 169/2000 [=>............................] - ETA: 2:24 - loss: 265552561.7450 - accuracy: 0.0088
 170/2000 [=>............................] - ETA: 2:24 - loss: 264320216.0877 - accuracy: 0.0088
 171/2000 [=>............................] - ETA: 2:24 - loss: 263100366.8708 - accuracy: 0.0088
 172/2000 [=>............................] - ETA: 2:24 - loss: 261892818.2960 - accuracy: 0.0088
 173/2000 [=>............................] - ETA: 2:23 - loss: 260697378.6989 - accuracy: 0.0088
 174/2000 [=>............................] - ETA: 2:23 - loss: 259513860.4765 - accuracy: 0.0088
 175/2000 [=>............................] - ETA: 2:23 - loss: 258342079.9252 - accuracy: 0.0088
 176/2000 [=>............................] - ETA: 2:23 - loss: 257181857.1756 - accuracy: 0.0088
 177/2000 [=>............................] - ETA: 2:23 - loss: 256033016.0842 - accuracy: 0.0088
 178/2000 [=>............................] - ETA: 2:23 - loss: 254895384.1287 - accuracy: 0.0088
 179/2000 [=>............................] - ETA: 2:23 - loss: 253768792.3291 - accuracy: 0.0088
 180/2000 [=>............................] - ETA: 2:23 - loss: 252653075.1495 - accuracy: 0.0088
 181/2000 [=>............................] - ETA: 2:23 - loss: 251548070.4028 - accuracy: 0.0088
 182/2000 [=>............................] - ETA: 2:23 - loss: 250453619.1588 - accuracy: 0.0088
 183/2000 [=>............................] - ETA: 2:23 - loss: 249369565.6989 - accuracy: 0.0088
 184/2000 [=>............................] - ETA: 2:23 - loss: 248295757.3854 - accuracy: 0.0088
 185/2000 [=>............................] - ETA: 2:22 - loss: 247232044.6211 - accuracy: 0.0088
 186/2000 [=>............................] - ETA: 2:22 - loss: 246178280.7683 - accuracy: 0.0088
 187/2000 [=>............................] - ETA: 2:22 - loss: 245134322.0476 - accuracy: 0.0088
 188/2000 [=>............................] - ETA: 2:22 - loss: 244100027.5048 - accuracy: 0.0088
 189/2000 [=>............................] - ETA: 2:22 - loss: 243075258.9148 - accuracy: 0.0088
 190/2000 [=>............................] - ETA: 2:22 - loss: 242059880.7100 - accuracy: 0.0088
 191/2000 [=>............................] - ETA: 2:22 - loss: 241053759.9524 - accuracy: 0.0088
 192/2000 [=>............................] - ETA: 2:22 - loss: 240056766.2443 - accuracy: 0.0088
 193/2000 [=>............................] - ETA: 2:22 - loss: 239068771.6627 - accuracy: 0.0088
 194/2000 [=>............................] - ETA: 2:22 - loss: 238089650.7160 - accuracy: 0.0088
 195/2000 [=>............................] - ETA: 2:22 - loss: 237119280.2816 - accuracy: 0.0088
 196/2000 [=>............................] - ETA: 2:22 - loss: 236157539.5250 - accuracy: 0.0088
 197/2000 [=>............................] - ETA: 2:22 - loss: 235204309.8828 - accuracy: 0.0088
 198/2000 [=>............................] - ETA: 2:21 - loss: 234259474.9844 - accuracy: 0.0088
 199/2000 [=>............................] - ETA: 2:21 - loss: 233322920.6176 - accuracy: 0.0088
 200/2000 [==>...........................] - ETA: 2:21 - loss: 232394534.6745 - accuracy: 0.0088
 201/2000 [==>...........................] - ETA: 2:21 - loss: 231474207.0791 - accuracy: 0.0088
 202/2000 [==>...........................] - ETA: 2:21 - loss: 230561829.7768 - accuracy: 0.0088
 203/2000 [==>...........................] - ETA: 2:21 - loss: 229657296.6646 - accuracy: 0.0088
 204/2000 [==>...........................] - ETA: 2:21 - loss: 228760503.5437 - accuracy: 0.0088
 205/2000 [==>...........................] - ETA: 2:21 - loss: 227871348.1117 - accuracy: 0.0088
 206/2000 [==>...........................] - ETA: 2:21 - loss: 226989729.8782 - accuracy: 0.0088
 207/2000 [==>...........................] - ETA: 2:21 - loss: 226115550.1396 - accuracy: 0.0088
 208/2000 [==>...........................] - ETA: 2:21 - loss: 225248711.9370 - accuracy: 0.0088
 209/2000 [==>...........................] - ETA: 2:21 - loss: 224389120.0139 - accuracy: 0.0088
 210/2000 [==>...........................] - ETA: 2:20 - loss: 223536680.8138 - accuracy: 0.0088
 211/2000 [==>...........................] - ETA: 2:20 - loss: 222691302.3645 - accuracy: 0.0088
 212/2000 [==>...........................] - ETA: 2:20 - loss: 221852894.3533 - accuracy: 0.0088
 213/2000 [==>...........................] - ETA: 2:20 - loss: 221021367.9761 - accuracy: 0.0088
 214/2000 [==>...........................] - ETA: 2:20 - loss: 220196635.9762 - accuracy: 0.0088
 215/2000 [==>...........................] - ETA: 2:20 - loss: 219378612.5903 - accuracy: 0.0088
 216/2000 [==>...........................] - ETA: 2:20 - loss: 218567213.5320 - accuracy: 0.0088
 217/2000 [==>...........................] - ETA: 2:20 - loss: 217762355.9397 - accuracy: 0.0088
 218/2000 [==>...........................] - ETA: 2:20 - loss: 216963958.3436 - accuracy: 0.0088
 219/2000 [==>...........................] - ETA: 2:20 - loss: 216171940.6525 - accuracy: 0.0088
 220/2000 [==>...........................] - ETA: 2:20 - loss: 215386224.1041 - accuracy: 0.0088
 221/2000 [==>...........................] - ETA: 2:20 - loss: 214606731.2711 - accuracy: 0.0088
 222/2000 [==>...........................] - ETA: 2:19 - loss: 213833385.9951 - accuracy: 0.0088
 223/2000 [==>...........................] - ETA: 2:19 - loss: 213066113.3942 - accuracy: 0.0088
 224/2000 [==>...........................] - ETA: 2:19 - loss: 212304839.8165 - accuracy: 0.0088
 225/2000 [==>...........................] - ETA: 2:19 - loss: 211549492.7951 - accuracy: 0.0088
 226/2000 [==>...........................] - ETA: 2:19 - loss: 210800001.0748 - accuracy: 0.0088
 227/2000 [==>...........................] - ETA: 2:19 - loss: 210056294.5326 - accuracy: 0.0088
 228/2000 [==>...........................] - ETA: 2:19 - loss: 209318304.2057 - accuracy: 0.0088
 229/2000 [==>...........................] - ETA: 2:19 - loss: 208585962.2310 - accuracy: 0.0088
 230/2000 [==>...........................] - ETA: 2:19 - loss: 207859201.8213 - accuracy: 0.0088
 231/2000 [==>...........................] - ETA: 2:19 - loss: 207137957.2940 - accuracy: 0.0088
 232/2000 [==>...........................] - ETA: 2:19 - loss: 206422163.9608 - accuracy: 0.0088
 233/2000 [==>...........................] - ETA: 2:19 - loss: 205711758.2099 - accuracy: 0.0089
 234/2000 [==>...........................] - ETA: 2:19 - loss: 205006677.3970 - accuracy: 0.0089
