Epoch 1/10

   1/1000 [..............................] - ETA: 36:57 - loss: 4.8717 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 47s - loss: 240970220156434595708928.0000 - accuracy: 0.0244
 132/1000 [==>...........................] - ETA: 40s - loss: 29336031466491780005888.0000 - accuracy: 0.0098
 134/1000 [===>..........................] - ETA: 40s - loss: 28995169066361045385216.0000 - accuracy: 0.0097
 136/1000 [===>..........................] - ETA: 40s - loss: 28662921468766303813632.0000 - accuracy: 0.0097
 138/1000 [===>..........................] - ETA: 40s - loss: 28338954567885256654848.0000 - accuracy: 0.0097
 140/1000 [===>..........................] - ETA: 40s - loss: 28022951620596299988992.0000 - accuracy: 0.0097
 142/1000 [===>..........................] - ETA: 40s - loss: 27714612142686232117248.0000 - accuracy: 0.0097
 144/1000 [===>..........................] - ETA: 40s - loss: 27413650854037482897408.0000 - accuracy: 0.0097
 146/1000 [===>..........................] - ETA: 40s - loss: 27119796718223983902720.0000 - accuracy: 0.0097
 148/1000 [===>..........................] - ETA: 39s - loss: 26832792067585033109504.0000 - accuracy: 0.0097
 150/1000 [===>..........................] - ETA: 39s - loss: 26552391760763252899840.0000 - accuracy: 0.0097
 152/1000 [===>..........................] - ETA: 39s - loss: 26278362436381699997696.0000 - accuracy: 0.0097
 154/1000 [===>..........................] - ETA: 39s - loss: 26010481802942825365504.0000 - accuracy: 0.0096
 156/1000 [===>..........................] - ETA: 39s - loss: 25748537976133336956928.0000 - accuracy: 0.0096
 158/1000 [===>..........................] - ETA: 39s - loss: 25492328873586262540288.0000 - accuracy: 0.0096
 160/1000 [===>..........................] - ETA: 39s - loss: 25241661658554301415424.0000 - accuracy: 0.0096
 162/1000 [===>..........................] - ETA: 39s - loss: 24996352193517544538112.0000 - accuracy: 0.0096
 164/1000 [===>..........................] - ETA: 39s - loss: 24756224557799515881472.0000 - accuracy: 0.0096
 166/1000 [===>..........................] - ETA: 39s - loss: 24521110589880479514624.0000 - accuracy: 0.0096
 168/1000 [====>.........................] - ETA: 38s - loss: 24290849465753604718592.0000 - accuracy: 0.0095
 170/1000 [====>.........................] - ETA: 38s - loss: 24065287280552436563968.0000 - accuracy: 0.0095
 172/1000 [====>.........................] - ETA: 38s - loss: 23844276695369770860544.0000 - accuracy: 0.0095
 174/1000 [====>.........................] - ETA: 38s - loss: 23627676572845034438656.0000 - accuracy: 0.0095
 176/1000 [====>.........................] - ETA: 38s - loss: 23415351659988072267776.0000 - accuracy: 0.0095
 178/1000 [====>.........................] - ETA: 38s - loss: 23207172276572370501632.0000 - accuracy: 0.0095
 180/1000 [====>.........................] - ETA: 38s - loss: 23003014030557083336704.0000 - accuracy: 0.0095
 182/1000 [====>.........................] - ETA: 38s - loss: 22802757546086162759680.0000 - accuracy: 0.0095
 184/1000 [====>.........................] - ETA: 38s - loss: 22606288210756431249408.0000 - accuracy: 0.0095
 186/1000 [====>.........................] - ETA: 38s - loss: 22413495937677660258304.0000 - accuracy: 0.0095
 188/1000 [====>.........................] - ETA: 38s - loss: 22224274941223066664960.0000 - accuracy: 0.0094
 190/1000 [====>.........................] - ETA: 37s - loss: 22038523528424386985984.0000 - accuracy: 0.0094
 192/1000 [====>.........................] - ETA: 37s - loss: 21856143899006731288576.0000 - accuracy: 0.0094
 194/1000 [====>.........................] - ETA: 37s - loss: 21677041962145103740928.0000 - accuracy: 0.0094
 196/1000 [====>.........................] - ETA: 37s - loss: 21501127155823329411072.0000 - accuracy: 0.0094
 198/1000 [====>.........................] - ETA: 37s - loss: 21328312282827301322752.0000 - accuracy: 0.0094
 200/1000 [=====>........................] - ETA: 37s - loss: 21158513355171253190656.0000 - accuracy: 0.0094
 202/1000 [=====>........................] - ETA: 37s - loss: 20991649446372594155520.0000 - accuracy: 0.0094
 204/1000 [=====>........................] - ETA: 37s - loss: 20827642549656877006848.0000 - accuracy: 0.0094
 206/1000 [=====>........................] - ETA: 37s - loss: 20666417445789117710336.0000 - accuracy: 0.0094
 208/1000 [=====>........................] - ETA: 37s - loss: 20507901582589888036864.0000 - accuracy: 0.0094
 210/1000 [=====>........................] - ETA: 36s - loss: 20352024951953763074048.0000 - accuracy: 0.0094
 212/1000 [=====>........................] - ETA: 36s - loss: 20198719980467514245120.0000 - accuracy: 0.0094
 213/1000 [=====>........................] - ETA: 36s - loss: 20123011389348376477696.0000 - accuracy: 0.0094
 215/1000 [=====>........................] - ETA: 36s - loss: 19973442267967301615616.0000 - accuracy: 0.0094
 217/1000 [=====>........................] - ETA: 36s - loss: 19826285836009876750336.0000 - accuracy: 0.0094
 219/1000 [=====>........................] - ETA: 36s - loss: 19681482238826993680384.0000 - accuracy: 0.0094
 221/1000 [=====>........................] - ETA: 36s - loss: 19538973620332868403200.0000 - accuracy: 0.0094
 223/1000 [=====>........................] - ETA: 36s - loss: 19398704038432261275648.0000 - accuracy: 0.0094
 225/1000 [=====>........................] - ETA: 36s - loss: 19260619386209207058432.0000 - accuracy: 0.0094
 227/1000 [=====>........................] - ETA: 36s - loss: 19124667317282026815488.0000 - accuracy: 0.0094
 229/1000 [=====>........................] - ETA: 36s - loss: 18990797172611536125952.0000 - accuracy: 0.0094
 231/1000 [=====>........................] - ETA: 36s - loss: 18858959912329933750272.0000 - accuracy: 0.0094
 233/1000 [=====>........................] - ETA: 35s - loss: 18729108053496757747712.0000 - accuracy: 0.0094
 235/1000 [======>.......................] - ETA: 35s - loss: 18601195605044429324288.0000 - accuracy: 0.0094
 237/1000 [======>.......................] - ETA: 35s - loss: 18475178009580651151360.0000 - accuracy: 0.0093
 239/1000 [======>.......................] - ETA: 35s - loss: 18351012088112878714880.0000 - accuracy: 0.0093
 241/1000 [======>.......................] - ETA: 35s - loss: 18228655987525091852288.0000 - accuracy: 0.0093
 243/1000 [======>.......................] - ETA: 35s - loss: 18108069126014974820352.0000 - accuracy: 0.0093
 245/1000 [======>.......................] - ETA: 35s - loss: 17989212149245708075008.0000 - accuracy: 0.0093
 247/1000 [======>.......................] - ETA: 35s - loss: 17872046880651000938496.0000 - accuracy: 0.0093
 249/1000 [======>.......................] - ETA: 35s - loss: 17756536278656758054912.0000 - accuracy: 0.0093
 251/1000 [======>.......................] - ETA: 35s - loss: 17642644393705101852672.0000 - accuracy: 0.0093
 253/1000 [======>.......................] - ETA: 34s - loss: 17530336326204220506112.0000 - accuracy: 0.0093
 255/1000 [======>.......................] - ETA: 34s - loss: 17419578193079991009280.0000 - accuracy: 0.0093
 257/1000 [======>.......................] - ETA: 34s - loss: 17310337083841831763968.0000 - accuracy: 0.0093
 259/1000 [======>.......................] - ETA: 34s - loss: 17202581032812199018496.0000 - accuracy: 0.0093
 261/1000 [======>.......................] - ETA: 34s - loss: 17096278978613051654144.0000 - accuracy: 0.0093
 263/1000 [======>.......................] - ETA: 34s - loss: 16991400736203336581120.0000 - accuracy: 0.0093
 265/1000 [======>.......................] - ETA: 34s - loss: 16887916964871824998400.0000 - accuracy: 0.0093
 267/1000 [=======>......................] - ETA: 34s - loss: 16785799137668494262272.0000 - accuracy: 0.0093
 269/1000 [=======>......................] - ETA: 34s - loss: 16685019513245927473152.0000 - accuracy: 0.0093
 271/1000 [=======>......................] - ETA: 34s - loss: 16585551107908945575936.0000 - accuracy: 0.0093
 273/1000 [=======>......................] - ETA: 34s - loss: 16487367675079081066496.0000 - accuracy: 0.0093
 275/1000 [=======>......................] - ETA: 33s - loss: 16390443673372608954368.0000 - accuracy: 0.0093
 277/1000 [=======>......................] - ETA: 33s - loss: 16294754245206872162304.0000 - accuracy: 0.0093
 279/1000 [=======>......................] - ETA: 33s - loss: 16200275193300156153856.0000 - accuracy: 0.0093
 281/1000 [=======>......................] - ETA: 33s - loss: 16106982961180189917184.0000 - accuracy: 0.0093
 283/1000 [=======>......................] - ETA: 33s - loss: 16014854609546101391360.0000 - accuracy: 0.0093
 285/1000 [=======>......................] - ETA: 33s - loss: 15923867794613269954560.0000 - accuracy: 0.0093
 287/1000 [=======>......................] - ETA: 33s - loss: 15834000753248136331264.0000 - accuracy: 0.0093
 289/1000 [=======>......................] - ETA: 33s - loss: 15745232278980613111808.0000 - accuracy: 0.0093
 291/1000 [=======>......................] - ETA: 33s - loss: 15657541706743828971520.0000 - accuracy: 0.0093
 293/1000 [=======>......................] - ETA: 33s - loss: 15570908898238876614656.0000 - accuracy: 0.0093
 295/1000 [=======>......................] - ETA: 33s - loss: 15485314218353338875904.0000 - accuracy: 0.0093
 297/1000 [=======>......................] - ETA: 32s - loss: 15400738524853090385920.0000 - accuracy: 0.0093
 299/1000 [=======>......................] - ETA: 32s - loss: 15317163150956669435904.0000 - accuracy: 0.0093
 300/1000 [========>.....................] - ETA: 33s - loss: 15275744876516450762752.0000 - accuracy: 0.0093
 301/1000 [========>.....................] - ETA: 33s - loss: 15234569890474655481856.0000 - accuracy: 0.0093
 303/1000 [========>.....................] - ETA: 33s - loss: 15152940983537566220288.0000 - accuracy: 0.0093
 305/1000 [========>.....................] - ETA: 33s - loss: 15072259103808148209664.0000 - accuracy: 0.0093
 307/1000 [========>.....................] - ETA: 32s - loss: 14992507344359820099584.0000 - accuracy: 0.0093
 309/1000 [========>.....................] - ETA: 32s - loss: 14913669204103495942144.0000 - accuracy: 0.0093
 311/1000 [========>.....................] - ETA: 32s - loss: 14835728577453354909696.0000 - accuracy: 0.0093
 313/1000 [========>.....................] - ETA: 32s - loss: 14758669741690944749568.0000 - accuracy: 0.0093
 315/1000 [========>.....................] - ETA: 32s - loss: 14682477343917092110336.0000 - accuracy: 0.0093
 317/1000 [========>.....................] - ETA: 32s - loss: 14607136392049485414400.0000 - accuracy: 0.0093
 319/1000 [========>.....................] - ETA: 32s - loss: 14532632245276529131520.0000 - accuracy: 0.0093
 321/1000 [========>.....................] - ETA: 32s - loss: 14458950599606857105408.0000 - accuracy: 0.0093
 323/1000 [========>.....................] - ETA: 32s - loss: 14386077482670100578304.0000 - accuracy: 0.0093
 325/1000 [========>.....................] - ETA: 32s - loss: 14313999240048853123072.0000 - accuracy: 0.0093
 327/1000 [========>.....................] - ETA: 31s - loss: 14242702529859241902080.0000 - accuracy: 0.0093
 329/1000 [========>.....................] - ETA: 31s - loss: 14172174311540331118592.0000 - accuracy: 0.0093
 331/1000 [========>.....................] - ETA: 31s - loss: 14102401836750710243328.0000 - accuracy: 0.0093
 333/1000 [========>.....................] - ETA: 31s - loss: 14033372643974216417280.0000 - accuracy: 0.0093
 335/1000 [=========>....................] - ETA: 31s - loss: 13965074548277536358400.0000 - accuracy: 0.0093
 337/1000 [=========>....................] - ETA: 31s - loss: 13897495633102999912448.0000 - accuracy: 0.0093
 339/1000 [=========>....................] - ETA: 31s - loss: 13830624243182204878848.0000 - accuracy: 0.0093
 341/1000 [=========>....................] - ETA: 31s - loss: 13764448980175337553920.0000 - accuracy: 0.0093
 343/1000 [=========>....................] - ETA: 31s - loss: 13698958691898031603712.0000 - accuracy: 0.0093
 345/1000 [=========>....................] - ETA: 31s - loss: 13634142467634038308864.0000 - accuracy: 0.0093
 347/1000 [=========>....................] - ETA: 30s - loss: 13569989629554152439808.0000 - accuracy: 0.0093
 349/1000 [=========>....................] - ETA: 30s - loss: 13506489728462800027648.0000 - accuracy: 0.0093
 351/1000 [=========>....................] - ETA: 30s - loss: 13443632538086163873792.0000 - accuracy: 0.0093
 353/1000 [=========>....................] - ETA: 30s - loss: 13381408047162376323072.0000 - accuracy: 0.0093
 355/1000 [=========>....................] - ETA: 30s - loss: 13319806454970609303552.0000 - accuracy: 0.0093
 357/1000 [=========>....................] - ETA: 30s - loss: 13258818165433574621184.0000 - accuracy: 0.0093
 359/1000 [=========>....................] - ETA: 30s - loss: 13198433781417137668096.0000 - accuracy: 0.0093
 361/1000 [=========>....................] - ETA: 30s - loss: 13138644100778851041280.0000 - accuracy: 0.0093
 363/1000 [=========>....................] - ETA: 30s - loss: 13079440109445455020032.0000 - accuracy: 0.0093
 365/1000 [=========>....................] - ETA: 30s - loss: 13020812978573788839936.0000 - accuracy: 0.0093
 367/1000 [==========>...................] - ETA: 30s - loss: 12962754057202764349440.0000 - accuracy: 0.0093
 369/1000 [==========>...................] - ETA: 29s - loss: 12905254871628144181248.0000 - accuracy: 0.0093
 371/1000 [==========>...................] - ETA: 29s - loss: 12848307116072562065408.0000 - accuracy: 0.0093
 373/1000 [==========>...................] - ETA: 29s - loss: 12791902652711225524224.0000 - accuracy: 0.0093
 375/1000 [==========>...................] - ETA: 29s - loss: 12736033504941362380800.0000 - accuracy: 0.0093
 377/1000 [==========>...................] - ETA: 29s - loss: 12680691853479102119936.0000 - accuracy: 0.0093
 379/1000 [==========>...................] - ETA: 29s - loss: 12625870034436601413632.0000 - accuracy: 0.0093
 381/1000 [==========>...................] - ETA: 29s - loss: 12571560532657685135360.0000 - accuracy: 0.0093
 383/1000 [==========>...................] - ETA: 29s - loss: 12517755980774203457536.0000 - accuracy: 0.0093
 385/1000 [==========>...................] - ETA: 29s - loss: 12464449153539613130752.0000 - accuracy: 0.0093
 387/1000 [==========>...................] - ETA: 29s - loss: 12411632965247580504064.0000 - accuracy: 0.0093
 389/1000 [==========>...................] - ETA: 28s - loss: 12359300466144830291968.0000 - accuracy: 0.0093
 391/1000 [==========>...................] - ETA: 28s - loss: 12307444839314020630528.0000 - accuracy: 0.0093
 393/1000 [==========>...................] - ETA: 28s - loss: 12256059397293698187264.0000 - accuracy: 0.0093
 395/1000 [==========>...................] - ETA: 28s - loss: 12205137579513527402496.0000 - accuracy: 0.0093
 397/1000 [==========>...................] - ETA: 28s - loss: 12154672948034538569728.0000 - accuracy: 0.0093
 399/1000 [==========>...................] - ETA: 28s - loss: 12104659186592004440064.0000 - accuracy: 0.0093
 401/1000 [===========>..................] - ETA: 28s - loss: 12055090095455377293312.0000 - accuracy: 0.0093
 403/1000 [===========>..................] - ETA: 28s - loss: 12005959590981197103104.0000 - accuracy: 0.0093
 405/1000 [===========>..................] - ETA: 28s - loss: 11957261700661730344960.0000 - accuracy: 0.0093
 407/1000 [===========>..................] - ETA: 28s - loss: 11908990562469136039936.0000 - accuracy: 0.0093
