Epoch 1/10

   1/1000 [..............................] - ETA: 36:59 - loss: 4.7671 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 151003.1567 - accuracy: 0.0000e+00
  85/1000 [=>............................] - ETA: 41s - loss: 25766.0300 - accuracy: 0.0121
  87/1000 [=>............................] - ETA: 41s - loss: 25318.4066 - accuracy: 0.0121
  89/1000 [=>............................] - ETA: 41s - loss: 24887.7068 - accuracy: 0.0122
  91/1000 [=>............................] - ETA: 41s - loss: 24472.9526 - accuracy: 0.0123
  93/1000 [=>............................] - ETA: 41s - loss: 24073.2417 - accuracy: 0.0124
  95/1000 [=>............................] - ETA: 41s - loss: 23687.7399 - accuracy: 0.0125
  97/1000 [=>............................] - ETA: 41s - loss: 23315.6747 - accuracy: 0.0125
  99/1000 [=>............................] - ETA: 41s - loss: 22956.3296 - accuracy: 0.0126
 101/1000 [==>...........................] - ETA: 41s - loss: 22609.0393 - accuracy: 0.0127
 103/1000 [==>...........................] - ETA: 41s - loss: 22273.1850 - accuracy: 0.0127
 105/1000 [==>...........................] - ETA: 41s - loss: 21948.1902 - accuracy: 0.0128
 107/1000 [==>...........................] - ETA: 40s - loss: 21633.5172 - accuracy: 0.0129
 109/1000 [==>...........................] - ETA: 40s - loss: 21328.6639 - accuracy: 0.0129
 111/1000 [==>...........................] - ETA: 40s - loss: 21033.1610 - accuracy: 0.0129
 113/1000 [==>...........................] - ETA: 40s - loss: 20746.5690 - accuracy: 0.0130
 115/1000 [==>...........................] - ETA: 40s - loss: 20468.4763 - accuracy: 0.0130
 117/1000 [==>...........................] - ETA: 40s - loss: 20198.4965 - accuracy: 0.0131
 119/1000 [==>...........................] - ETA: 40s - loss: 19936.2669 - accuracy: 0.0131
 121/1000 [==>...........................] - ETA: 40s - loss: 19681.4463 - accuracy: 0.0132
 123/1000 [==>...........................] - ETA: 40s - loss: 19433.7140 - accuracy: 0.0133
 125/1000 [==>...........................] - ETA: 40s - loss: 19192.7676 - accuracy: 0.0133
 127/1000 [==>...........................] - ETA: 40s - loss: 18958.3219 - accuracy: 0.0134
 129/1000 [==>...........................] - ETA: 39s - loss: 18730.1080 - accuracy: 0.0134
 131/1000 [==>...........................] - ETA: 39s - loss: 18507.8718 - accuracy: 0.0135
 133/1000 [==>...........................] - ETA: 39s - loss: 18291.3731 - accuracy: 0.0135
 135/1000 [===>..........................] - ETA: 39s - loss: 18080.3845 - accuracy: 0.0136
 137/1000 [===>..........................] - ETA: 39s - loss: 17874.6910 - accuracy: 0.0137
 139/1000 [===>..........................] - ETA: 39s - loss: 17674.0885 - accuracy: 0.0137
 141/1000 [===>..........................] - ETA: 39s - loss: 17478.3836 - accuracy: 0.0137
 143/1000 [===>..........................] - ETA: 39s - loss: 17287.3929 - accuracy: 0.0138
 145/1000 [===>..........................] - ETA: 39s - loss: 17100.9420 - accuracy: 0.0138
 147/1000 [===>..........................] - ETA: 39s - loss: 16918.8652 - accuracy: 0.0139
 149/1000 [===>..........................] - ETA: 39s - loss: 16741.0050 - accuracy: 0.0139
 151/1000 [===>..........................] - ETA: 38s - loss: 16567.2115 - accuracy: 0.0140
 153/1000 [===>..........................] - ETA: 38s - loss: 16397.3418 - accuracy: 0.0140
 155/1000 [===>..........................] - ETA: 38s - loss: 16231.2599 - accuracy: 0.0141
 157/1000 [===>..........................] - ETA: 38s - loss: 16068.8362 - accuracy: 0.0141
 159/1000 [===>..........................] - ETA: 38s - loss: 15909.9469 - accuracy: 0.0141
 161/1000 [===>..........................] - ETA: 38s - loss: 15754.4737 - accuracy: 0.0142
 163/1000 [===>..........................] - ETA: 38s - loss: 15602.3040 - accuracy: 0.0142
 165/1000 [===>..........................] - ETA: 38s - loss: 15453.3298 - accuracy: 0.0142
 167/1000 [====>.........................] - ETA: 38s - loss: 15307.4480 - accuracy: 0.0143
 169/1000 [====>.........................] - ETA: 38s - loss: 15164.5600 - accuracy: 0.0143
 171/1000 [====>.........................] - ETA: 38s - loss: 15024.5715 - accuracy: 0.0143
 173/1000 [====>.........................] - ETA: 37s - loss: 14887.3920 - accuracy: 0.0144
 175/1000 [====>.........................] - ETA: 37s - loss: 14752.9348 - accuracy: 0.0144
 177/1000 [====>.........................] - ETA: 37s - loss: 14621.1171 - accuracy: 0.0144
 179/1000 [====>.........................] - ETA: 37s - loss: 14491.8590 - accuracy: 0.0145
 181/1000 [====>.........................] - ETA: 37s - loss: 14365.0843 - accuracy: 0.0145
 183/1000 [====>.........................] - ETA: 37s - loss: 14240.7197 - accuracy: 0.0145
 185/1000 [====>.........................] - ETA: 37s - loss: 14118.6946 - accuracy: 0.0146
 187/1000 [====>.........................] - ETA: 37s - loss: 13998.9415 - accuracy: 0.0146
 189/1000 [====>.........................] - ETA: 37s - loss: 13881.3953 - accuracy: 0.0146
 191/1000 [====>.........................] - ETA: 37s - loss: 13765.9935 - accuracy: 0.0147
 193/1000 [====>.........................] - ETA: 37s - loss: 13652.6759 - accuracy: 0.0147
 195/1000 [====>.........................] - ETA: 36s - loss: 13541.3847 - accuracy: 0.0147
 197/1000 [====>.........................] - ETA: 36s - loss: 13432.0642 - accuracy: 0.0148
 199/1000 [====>.........................] - ETA: 36s - loss: 13324.6607 - accuracy: 0.0148
 201/1000 [=====>........................] - ETA: 36s - loss: 13219.1226 - accuracy: 0.0148
 203/1000 [=====>........................] - ETA: 36s - loss: 13115.4001 - accuracy: 0.0148
 205/1000 [=====>........................] - ETA: 36s - loss: 13013.4450 - accuracy: 0.0149
 207/1000 [=====>........................] - ETA: 36s - loss: 12913.2112 - accuracy: 0.0149
 209/1000 [=====>........................] - ETA: 36s - loss: 12814.6539 - accuracy: 0.0149
 211/1000 [=====>........................] - ETA: 36s - loss: 12717.7299 - accuracy: 0.0150
 213/1000 [=====>........................] - ETA: 36s - loss: 12622.3977 - accuracy: 0.0150
 215/1000 [=====>........................] - ETA: 36s - loss: 12528.6170 - accuracy: 0.0150
 217/1000 [=====>........................] - ETA: 35s - loss: 12436.3491 - accuracy: 0.0150
 219/1000 [=====>........................] - ETA: 35s - loss: 12345.5564 - accuracy: 0.0151
 221/1000 [=====>........................] - ETA: 35s - loss: 12256.2025 - accuracy: 0.0151
 223/1000 [=====>........................] - ETA: 35s - loss: 12168.2526 - accuracy: 0.0151
 225/1000 [=====>........................] - ETA: 35s - loss: 12081.6725 - accuracy: 0.0151
 227/1000 [=====>........................] - ETA: 35s - loss: 11996.4295 - accuracy: 0.0151
 229/1000 [=====>........................] - ETA: 35s - loss: 11912.4919 - accuracy: 0.0152
 231/1000 [=====>........................] - ETA: 35s - loss: 11829.8288 - accuracy: 0.0152
 233/1000 [=====>........................] - ETA: 35s - loss: 11748.4106 - accuracy: 0.0152
 235/1000 [======>.......................] - ETA: 35s - loss: 11668.2084 - accuracy: 0.0152
 237/1000 [======>.......................] - ETA: 34s - loss: 11589.1942 - accuracy: 0.0153
 239/1000 [======>.......................] - ETA: 34s - loss: 11511.3411 - accuracy: 0.0153
 241/1000 [======>.......................] - ETA: 34s - loss: 11434.6226 - accuracy: 0.0153
 243/1000 [======>.......................] - ETA: 34s - loss: 11359.0135 - accuracy: 0.0153
 245/1000 [======>.......................] - ETA: 34s - loss: 11284.4890 - accuracy: 0.0153
 247/1000 [======>.......................] - ETA: 34s - loss: 11211.0253 - accuracy: 0.0154
 249/1000 [======>.......................] - ETA: 34s - loss: 11138.5990 - accuracy: 0.0154
 251/1000 [======>.......................] - ETA: 34s - loss: 11067.1876 - accuracy: 0.0154
 253/1000 [======>.......................] - ETA: 34s - loss: 10996.7693 - accuracy: 0.0154
 255/1000 [======>.......................] - ETA: 34s - loss: 10927.3228 - accuracy: 0.0154
 257/1000 [======>.......................] - ETA: 34s - loss: 10858.8275 - accuracy: 0.0154
 259/1000 [======>.......................] - ETA: 33s - loss: 10791.2632 - accuracy: 0.0154
 261/1000 [======>.......................] - ETA: 33s - loss: 10724.6106 - accuracy: 0.0155
 263/1000 [======>.......................] - ETA: 33s - loss: 10658.8508 - accuracy: 0.0155
 265/1000 [======>.......................] - ETA: 33s - loss: 10593.9652 - accuracy: 0.0155
 267/1000 [=======>......................] - ETA: 33s - loss: 10529.9362 - accuracy: 0.0155
 269/1000 [=======>......................] - ETA: 33s - loss: 10466.7462 - accuracy: 0.0155
 271/1000 [=======>......................] - ETA: 33s - loss: 10404.3783 - accuracy: 0.0155
 273/1000 [=======>......................] - ETA: 33s - loss: 10342.8161 - accuracy: 0.0155
 275/1000 [=======>......................] - ETA: 33s - loss: 10282.0436 - accuracy: 0.0155
 277/1000 [=======>......................] - ETA: 33s - loss: 10222.0451 - accuracy: 0.0155
 279/1000 [=======>......................] - ETA: 33s - loss: 10162.8056 - accuracy: 0.0155
 281/1000 [=======>......................] - ETA: 32s - loss: 10104.3101 - accuracy: 0.0155
 283/1000 [=======>......................] - ETA: 32s - loss: 10046.5444 - accuracy: 0.0155
 285/1000 [=======>......................] - ETA: 32s - loss: 9989.4945 - accuracy: 0.0155 
 287/1000 [=======>......................] - ETA: 32s - loss: 9933.1466 - accuracy: 0.0156
 289/1000 [=======>......................] - ETA: 32s - loss: 9877.4875 - accuracy: 0.0156
 291/1000 [=======>......................] - ETA: 32s - loss: 9822.5043 - accuracy: 0.0156
 293/1000 [=======>......................] - ETA: 32s - loss: 9768.1843 - accuracy: 0.0156
 295/1000 [=======>......................] - ETA: 32s - loss: 9714.5152 - accuracy: 0.0156
 297/1000 [=======>......................] - ETA: 32s - loss: 9661.4850 - accuracy: 0.0156
 299/1000 [=======>......................] - ETA: 32s - loss: 9609.0821 - accuracy: 0.0156
 301/1000 [========>.....................] - ETA: 32s - loss: 9557.2949 - accuracy: 0.0156
 303/1000 [========>.....................] - ETA: 31s - loss: 9506.1124 - accuracy: 0.0156
 305/1000 [========>.....................] - ETA: 31s - loss: 9455.5237 - accuracy: 0.0156
 307/1000 [========>.....................] - ETA: 31s - loss: 9405.5182 - accuracy: 0.0156
 309/1000 [========>.....................] - ETA: 31s - loss: 9356.0854 - accuracy: 0.0156
 311/1000 [========>.....................] - ETA: 31s - loss: 9307.2155 - accuracy: 0.0156
 313/1000 [========>.....................] - ETA: 31s - loss: 9258.8984 - accuracy: 0.0156
 315/1000 [========>.....................] - ETA: 31s - loss: 9211.1246 - accuracy: 0.0156
 317/1000 [========>.....................] - ETA: 31s - loss: 9163.8846 - accuracy: 0.0156
 319/1000 [========>.....................] - ETA: 31s - loss: 9117.1693 - accuracy: 0.0156
 321/1000 [========>.....................] - ETA: 31s - loss: 9070.9697 - accuracy: 0.0156
 323/1000 [========>.....................] - ETA: 31s - loss: 9025.2771 - accuracy: 0.0156
 325/1000 [========>.....................] - ETA: 30s - loss: 8980.0829 - accuracy: 0.0156
 327/1000 [========>.....................] - ETA: 30s - loss: 8935.3787 - accuracy: 0.0156
 329/1000 [========>.....................] - ETA: 30s - loss: 8891.1564 - accuracy: 0.0156
 331/1000 [========>.....................] - ETA: 30s - loss: 8847.4079 - accuracy: 0.0156
 333/1000 [========>.....................] - ETA: 30s - loss: 8804.1254 - accuracy: 0.0156
 335/1000 [=========>....................] - ETA: 30s - loss: 8761.3014 - accuracy: 0.0156
 337/1000 [=========>....................] - ETA: 30s - loss: 8718.9282 - accuracy: 0.0156
 339/1000 [=========>....................] - ETA: 30s - loss: 8676.9987 - accuracy: 0.0156
 341/1000 [=========>....................] - ETA: 30s - loss: 8635.5057 - accuracy: 0.0156
 343/1000 [=========>....................] - ETA: 30s - loss: 8594.4421 - accuracy: 0.0156
 345/1000 [=========>....................] - ETA: 30s - loss: 8553.8012 - accuracy: 0.0156
 347/1000 [=========>....................] - ETA: 29s - loss: 8513.5762 - accuracy: 0.0156
 349/1000 [=========>....................] - ETA: 29s - loss: 8473.7607 - accuracy: 0.0156
 351/1000 [=========>....................] - ETA: 29s - loss: 8434.3480 - accuracy: 0.0156
 353/1000 [=========>....................] - ETA: 29s - loss: 8395.3321 - accuracy: 0.0156
 355/1000 [=========>....................] - ETA: 29s - loss: 8356.7068 - accuracy: 0.0156
 357/1000 [=========>....................] - ETA: 29s - loss: 8318.4660 - accuracy: 0.0156
 359/1000 [=========>....................] - ETA: 29s - loss: 8280.6038 - accuracy: 0.0156
 361/1000 [=========>....................] - ETA: 29s - loss: 8243.1146 - accuracy: 0.0156
 363/1000 [=========>....................] - ETA: 29s - loss: 8205.9925 - accuracy: 0.0156
 365/1000 [=========>....................] - ETA: 29s - loss: 8169.2322 - accuracy: 0.0156
 367/1000 [==========>...................] - ETA: 29s - loss: 8132.8281 - accuracy: 0.0156
 369/1000 [==========>...................] - ETA: 28s - loss: 8096.7750 - accuracy: 0.0156
 371/1000 [==========>...................] - ETA: 28s - loss: 8061.0676 - accuracy: 0.0156
 373/1000 [==========>...................] - ETA: 28s - loss: 8025.7009 - accuracy: 0.0156
 375/1000 [==========>...................] - ETA: 28s - loss: 7990.6698 - accuracy: 0.0156
 377/1000 [==========>...................] - ETA: 28s - loss: 7955.9695 - accuracy: 0.0156
 379/1000 [==========>...................] - ETA: 28s - loss: 7921.5950 - accuracy: 0.0156
 380/1000 [==========>...................] - ETA: 28s - loss: 7904.5286 - accuracy: 0.0156
 382/1000 [==========>...................] - ETA: 28s - loss: 7870.6343 - accuracy: 0.0156
 384/1000 [==========>...................] - ETA: 28s - loss: 7837.0543 - accuracy: 0.0156
 386/1000 [==========>...................] - ETA: 28s - loss: 7803.7842 - accuracy: 0.0156
 388/1000 [==========>...................] - ETA: 28s - loss: 7770.8195 - accuracy: 0.0156
 390/1000 [==========>...................] - ETA: 28s - loss: 7738.1559 - accuracy: 0.0156
 392/1000 [==========>...................] - ETA: 28s - loss: 7705.7893 - accuracy: 0.0156
 394/1000 [==========>...................] - ETA: 28s - loss: 7673.7154 - accuracy: 0.0156
 396/1000 [==========>...................] - ETA: 28s - loss: 7641.9301 - accuracy: 0.0155
 398/1000 [==========>...................] - ETA: 27s - loss: 7610.4295 - accuracy: 0.0155
 400/1000 [===========>..................] - ETA: 27s - loss: 7579.2097 - accuracy: 0.0155
 402/1000 [===========>..................] - ETA: 27s - loss: 7548.2667 - accuracy: 0.0155
 404/1000 [===========>..................] - ETA: 27s - loss: 7517.5969 - accuracy: 0.0155
 406/1000 [===========>..................] - ETA: 27s - loss: 7487.1965 - accuracy: 0.0155
 408/1000 [===========>..................] - ETA: 27s - loss: 7457.0618 - accuracy: 0.0155
 410/1000 [===========>..................] - ETA: 27s - loss: 7427.1893 - accuracy: 0.0155
 412/1000 [===========>..................] - ETA: 27s - loss: 7397.5755 - accuracy: 0.0155
 414/1000 [===========>..................] - ETA: 27s - loss: 7368.2170 - accuracy: 0.0155
 416/1000 [===========>..................] - ETA: 27s - loss: 7339.1102 - accuracy: 0.0155
 418/1000 [===========>..................] - ETA: 27s - loss: 7310.2520 - accuracy: 0.0155
 420/1000 [===========>..................] - ETA: 26s - loss: 7281.6391 - accuracy: 0.0155
 422/1000 [===========>..................] - ETA: 26s - loss: 7253.2682 - accuracy: 0.0155
 424/1000 [===========>..................] - ETA: 26s - loss: 7225.1362 - accuracy: 0.0155
 426/1000 [===========>..................] - ETA: 26s - loss: 7197.2400 - accuracy: 0.0155
 428/1000 [===========>..................] - ETA: 26s - loss: 7169.5765 - accuracy: 0.0155
 430/1000 [===========>..................] - ETA: 26s - loss: 7142.1429 - accuracy: 0.0155
 432/1000 [===========>..................] - ETA: 26s - loss: 7114.9360 - accuracy: 0.0155
 434/1000 [============>.................] - ETA: 26s - loss: 7087.9531 - accuracy: 0.0155
 436/1000 [============>.................] - ETA: 26s - loss: 7061.1914 - accuracy: 0.0154
 438/1000 [============>.................] - ETA: 26s - loss: 7034.6479 - accuracy: 0.0154
 439/1000 [============>.................] - ETA: 26s - loss: 7021.4572 - accuracy: 0.0154
 441/1000 [============>.................] - ETA: 25s - loss: 6995.2361 - accuracy: 0.0154
 443/1000 [============>.................] - ETA: 25s - loss: 6969.2266 - accuracy: 0.0154
 445/1000 [============>.................] - ETA: 25s - loss: 6943.4259 - accuracy: 0.0154
 447/1000 [============>.................] - ETA: 25s - loss: 6917.8317 - accuracy: 0.0154
 449/1000 [============>.................] - ETA: 25s - loss: 6892.4412 - accuracy: 0.0154
 451/1000 [============>.................] - ETA: 25s - loss: 6867.2521 - accuracy: 0.0154
 453/1000 [============>.................] - ETA: 25s - loss: 6842.2618 - accuracy: 0.0154
 455/1000 [============>.................] - ETA: 25s - loss: 6817.4679 - accuracy: 0.0154
 457/1000 [============>.................] - ETA: 25s - loss: 6792.8681 - accuracy: 0.0154
 459/1000 [============>.................] - ETA: 25s - loss: 6768.4601 - accuracy: 0.0154
 461/1000 [============>.................] - ETA: 25s - loss: 6744.2414 - accuracy: 0.0154
 463/1000 [============>.................] - ETA: 24s - loss: 6720.2100 - accuracy: 0.0154
 465/1000 [============>.................] - ETA: 24s - loss: 6696.3634 - accuracy: 0.0154
 467/1000 [=============>................] - ETA: 24s - loss: 6672.6996 - accuracy: 0.0154
 469/1000 [=============>................] - ETA: 24s - loss: 6649.2164 - accuracy: 0.0154
 471/1000 [=============>................] - ETA: 24s - loss: 6625.9117 - accuracy: 0.0154
 473/1000 [=============>................] - ETA: 24s - loss: 6602.7834 - accuracy: 0.0153
 475/1000 [=============>................] - ETA: 24s - loss: 6579.8293 - accuracy: 0.0153
 477/1000 [=============>................] - ETA: 24s - loss: 6557.0476 - accuracy: 0.0153
 479/1000 [=============>................] - ETA: 24s - loss: 6534.4362 - accuracy: 0.0153
 481/1000 [=============>................] - ETA: 24s - loss: 6511.9932 - accuracy: 0.0153
 483/1000 [=============>................] - ETA: 23s - loss: 6489.7166 - accuracy: 0.0153
 485/1000 [=============>................] - ETA: 23s - loss: 6467.6045 - accuracy: 0.0153
 487/1000 [=============>................] - ETA: 23s - loss: 6445.6551 - accuracy: 0.0153
 489/1000 [=============>................] - ETA: 23s - loss: 6423.8665 - accuracy: 0.0153
 491/1000 [=============>................] - ETA: 23s - loss: 6402.2369 - accuracy: 0.0153
 493/1000 [=============>................] - ETA: 23s - loss: 6380.7646 - accuracy: 0.0153
