Epoch 1/50

  1/667 [..............................] - ETA: 25:24 - loss: 4.8360 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 136950924928090112.0000 - accuracy: 0.0126
 75/667 [==>...........................] - ETA: 24s - loss: 25710225772081316.0000 - accuracy: 0.0114
 77/667 [==>...........................] - ETA: 24s - loss: 25210367015186272.0000 - accuracy: 0.0114
 79/667 [==>...........................] - ETA: 23s - loss: 24731646836585020.0000 - accuracy: 0.0113
 81/667 [==>...........................] - ETA: 23s - loss: 24272701550875584.0000 - accuracy: 0.0113
 83/667 [==>...........................] - ETA: 23s - loss: 23832284591342948.0000 - accuracy: 0.0112
 85/667 [==>...........................] - ETA: 23s - loss: 23409254007147916.0000 - accuracy: 0.0112
 87/667 [==>...........................] - ETA: 23s - loss: 23002561617161440.0000 - accuracy: 0.0111
 89/667 [===>..........................] - ETA: 23s - loss: 22611243451267832.0000 - accuracy: 0.0111
 91/667 [===>..........................] - ETA: 23s - loss: 22234411369559952.0000 - accuracy: 0.0110
 93/667 [===>..........................] - ETA: 23s - loss: 21871245676336468.0000 - accuracy: 0.0110
 95/667 [===>..........................] - ETA: 23s - loss: 21520988537088624.0000 - accuracy: 0.0110
 97/667 [===>..........................] - ETA: 23s - loss: 21182938226484636.0000 - accuracy: 0.0109
 99/667 [===>..........................] - ETA: 23s - loss: 20856443937994648.0000 - accuracy: 0.0109
101/667 [===>..........................] - ETA: 23s - loss: 20540901210193920.0000 - accuracy: 0.0108
103/667 [===>..........................] - ETA: 22s - loss: 20235747818163468.0000 - accuracy: 0.0108
105/667 [===>..........................] - ETA: 22s - loss: 19940460113992712.0000 - accuracy: 0.0107
107/667 [===>..........................] - ETA: 22s - loss: 19654549717483212.0000 - accuracy: 0.0107
109/667 [===>..........................] - ETA: 22s - loss: 19377560585954860.0000 - accuracy: 0.0107
111/667 [===>..........................] - ETA: 22s - loss: 19109066323442972.0000 - accuracy: 0.0106
113/667 [====>.........................] - ETA: 22s - loss: 18848667808901900.0000 - accuracy: 0.0106
115/667 [====>.........................] - ETA: 22s - loss: 18595991006542164.0000 - accuracy: 0.0106
117/667 [====>.........................] - ETA: 22s - loss: 18350685009925740.0000 - accuracy: 0.0105
119/667 [====>.........................] - ETA: 22s - loss: 18112420253970536.0000 - accuracy: 0.0105
121/667 [====>.........................] - ETA: 22s - loss: 17880886906495180.0000 - accuracy: 0.0105
123/667 [====>.........................] - ETA: 22s - loss: 17655793392679894.0000 - accuracy: 0.0104
125/667 [====>.........................] - ETA: 22s - loss: 17436865050441678.0000 - accuracy: 0.0104
127/667 [====>.........................] - ETA: 21s - loss: 17223842914974324.0000 - accuracy: 0.0104
129/667 [====>.........................] - ETA: 21s - loss: 17016482593464638.0000 - accuracy: 0.0104
131/667 [====>.........................] - ETA: 21s - loss: 16814553246986334.0000 - accuracy: 0.0103
133/667 [====>.........................] - ETA: 21s - loss: 16617836648106646.0000 - accuracy: 0.0103
135/667 [=====>........................] - ETA: 21s - loss: 16426126330214870.0000 - accuracy: 0.0103
137/667 [=====>........................] - ETA: 21s - loss: 16239226785890304.0000 - accuracy: 0.0103
139/667 [=====>........................] - ETA: 21s - loss: 16056952747994164.0000 - accuracy: 0.0103
141/667 [=====>........................] - ETA: 21s - loss: 15879128516714786.0000 - accuracy: 0.0102
143/667 [=====>........................] - ETA: 21s - loss: 15705587348716078.0000 - accuracy: 0.0102
145/667 [=====>........................] - ETA: 21s - loss: 15536170878326402.0000 - accuracy: 0.0102
147/667 [=====>........................] - ETA: 21s - loss: 15370728595107812.0000 - accuracy: 0.0102
149/667 [=====>........................] - ETA: 21s - loss: 15209117363500246.0000 - accuracy: 0.0102
151/667 [=====>........................] - ETA: 21s - loss: 15051200964640226.0000 - accuracy: 0.0101
153/667 [=====>........................] - ETA: 20s - loss: 14896849679378794.0000 - accuracy: 0.0101
155/667 [=====>........................] - ETA: 20s - loss: 14745939901850076.0000 - accuracy: 0.0101
157/667 [======>.......................] - ETA: 20s - loss: 14598353780866238.0000 - accuracy: 0.0101
159/667 [======>.......................] - ETA: 20s - loss: 14453978881623870.0000 - accuracy: 0.0101
161/667 [======>.......................] - ETA: 20s - loss: 14312707877626720.0000 - accuracy: 0.0101
163/667 [======>.......................] - ETA: 20s - loss: 14174438261995256.0000 - accuracy: 0.0100
165/667 [======>.......................] - ETA: 20s - loss: 14039072073264382.0000 - accuracy: 0.0100
167/667 [======>.......................] - ETA: 20s - loss: 13906515644099112.0000 - accuracy: 0.0100
169/667 [======>.......................] - ETA: 20s - loss: 13776679366264530.0000 - accuracy: 0.0100
171/667 [======>.......................] - ETA: 20s - loss: 13649477470519296.0000 - accuracy: 0.0100
173/667 [======>.......................] - ETA: 20s - loss: 13524827821776660.0000 - accuracy: 0.0100
175/667 [======>.......................] - ETA: 20s - loss: 13402651726777642.0000 - accuracy: 0.0100
177/667 [======>.......................] - ETA: 19s - loss: 13282873751770176.0000 - accuracy: 0.0100
179/667 [=======>......................] - ETA: 19s - loss: 13165421553910492.0000 - accuracy: 0.0099
181/667 [=======>......................] - ETA: 19s - loss: 13050225725325402.0000 - accuracy: 0.0099
183/667 [=======>......................] - ETA: 19s - loss: 12937219641532550.0000 - accuracy: 0.0099
185/667 [=======>......................] - ETA: 19s - loss: 12826339322594874.0000 - accuracy: 0.0099
187/667 [=======>......................] - ETA: 19s - loss: 12717523301749458.0000 - accuracy: 0.0099
189/667 [=======>......................] - ETA: 19s - loss: 12610712499536826.0000 - accuracy: 0.0099
191/667 [=======>......................] - ETA: 19s - loss: 12505850112865436.0000 - accuracy: 0.0099
193/667 [=======>......................] - ETA: 19s - loss: 12402881502628594.0000 - accuracy: 0.0099
195/667 [=======>......................] - ETA: 19s - loss: 12301754085484050.0000 - accuracy: 0.0099
197/667 [=======>......................] - ETA: 19s - loss: 12202417247214494.0000 - accuracy: 0.0099
199/667 [=======>......................] - ETA: 19s - loss: 12104822242427620.0000 - accuracy: 0.0099
201/667 [========>.....................] - ETA: 18s - loss: 12008922110928274.0000 - accuracy: 0.0099
203/667 [========>.....................] - ETA: 18s - loss: 11914671593744716.0000 - accuracy: 0.0098
205/667 [========>.....................] - ETA: 18s - loss: 11822027059308214.0000 - accuracy: 0.0098
207/667 [========>.....................] - ETA: 18s - loss: 11730946428724902.0000 - accuracy: 0.0098
209/667 [========>.....................] - ETA: 18s - loss: 11641389105338260.0000 - accuracy: 0.0098
211/667 [========>.....................] - ETA: 18s - loss: 11553315912114138.0000 - accuracy: 0.0098
213/667 [========>.....................] - ETA: 18s - loss: 11466689023731548.0000 - accuracy: 0.0098
215/667 [========>.....................] - ETA: 18s - loss: 11381471916197668.0000 - accuracy: 0.0098
217/667 [========>.....................] - ETA: 18s - loss: 11297629305641762.0000 - accuracy: 0.0098
219/667 [========>.....................] - ETA: 18s - loss: 11215127095365800.0000 - accuracy: 0.0098
221/667 [========>.....................] - ETA: 18s - loss: 11133932326377482.0000 - accuracy: 0.0098
223/667 [=========>....................] - ETA: 18s - loss: 11054013132390768.0000 - accuracy: 0.0098
225/667 [=========>....................] - ETA: 17s - loss: 10975338691261162.0000 - accuracy: 0.0098
227/667 [=========>....................] - ETA: 17s - loss: 10897879183127160.0000 - accuracy: 0.0098
229/667 [=========>....................] - ETA: 17s - loss: 10821605750159046.0000 - accuracy: 0.0098
231/667 [=========>....................] - ETA: 17s - loss: 10746490457236626.0000 - accuracy: 0.0098
233/667 [=========>....................] - ETA: 17s - loss: 10672506254652112.0000 - accuracy: 0.0098
235/667 [=========>....................] - ETA: 17s - loss: 10599626943288708.0000 - accuracy: 0.0097
237/667 [=========>....................] - ETA: 17s - loss: 10527827140995962.0000 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 17s - loss: 10457082249530244.0000 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 10387368427039766.0000 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 10318662556385010.0000 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 10250942218297778.0000 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 10184185664214070.0000 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 17s - loss: 10118371793111360.0000 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 16s - loss: 10053480125175408.0000 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 16s - loss: 9989490780429592.0000 - accuracy: 0.0097 
255/667 [==========>...................] - ETA: 16s - loss: 9926384455738212.0000 - accuracy: 0.0097
257/667 [==========>...................] - ETA: 16s - loss: 9864142403928064.0000 - accuracy: 0.0097
259/667 [==========>...................] - ETA: 16s - loss: 9802746413877350.0000 - accuracy: 0.0097
261/667 [==========>...................] - ETA: 16s - loss: 9742178791005800.0000 - accuracy: 0.0097
263/667 [==========>...................] - ETA: 16s - loss: 9682422340185972.0000 - accuracy: 0.0097
265/667 [==========>...................] - ETA: 16s - loss: 9623460345376536.0000 - accuracy: 0.0097
267/667 [===========>..................] - ETA: 16s - loss: 9565276556203166.0000 - accuracy: 0.0097
269/667 [===========>..................] - ETA: 16s - loss: 9507855169649592.0000 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 9451180814045200.0000 - accuracy: 0.0097
273/667 [===========>..................] - ETA: 16s - loss: 9395238535723016.0000 - accuracy: 0.0097
275/667 [===========>..................] - ETA: 15s - loss: 9340013784795710.0000 - accuracy: 0.0096
277/667 [===========>..................] - ETA: 15s - loss: 9285492400094168.0000 - accuracy: 0.0096
279/667 [===========>..................] - ETA: 15s - loss: 9231660597640276.0000 - accuracy: 0.0096
281/667 [===========>..................] - ETA: 15s - loss: 9178504956746114.0000 - accuracy: 0.0096
283/667 [===========>..................] - ETA: 15s - loss: 9126012409548178.0000 - accuracy: 0.0096
285/667 [===========>..................] - ETA: 15s - loss: 9074170227685700.0000 - accuracy: 0.0096
287/667 [===========>..................] - ETA: 15s - loss: 9022966011874258.0000 - accuracy: 0.0096
289/667 [===========>..................] - ETA: 15s - loss: 8972387681912315.0000 - accuracy: 0.0096
291/667 [============>.................] - ETA: 15s - loss: 8922423465254940.0000 - accuracy: 0.0096
293/667 [============>.................] - ETA: 15s - loss: 8873061887887828.0000 - accuracy: 0.0096
295/667 [============>.................] - ETA: 15s - loss: 8824291765117567.0000 - accuracy: 0.0096
297/667 [============>.................] - ETA: 15s - loss: 8776102191830192.0000 - accuracy: 0.0096
299/667 [============>.................] - ETA: 14s - loss: 8728482533140706.0000 - accuracy: 0.0096
301/667 [============>.................] - ETA: 14s - loss: 8681422417644901.0000 - accuracy: 0.0096
303/667 [============>.................] - ETA: 14s - loss: 8634911727394735.0000 - accuracy: 0.0096
305/667 [============>.................] - ETA: 14s - loss: 8588940591788583.0000 - accuracy: 0.0096
307/667 [============>.................] - ETA: 14s - loss: 8543499378639969.0000 - accuracy: 0.0096
309/667 [============>.................] - ETA: 14s - loss: 8498578687764951.0000 - accuracy: 0.0096
311/667 [============>.................] - ETA: 14s - loss: 8454169343953798.0000 - accuracy: 0.0096
313/667 [=============>................] - ETA: 14s - loss: 8410262389354509.0000 - accuracy: 0.0096
315/667 [=============>................] - ETA: 14s - loss: 8366849077850827.0000 - accuracy: 0.0096
317/667 [=============>................] - ETA: 14s - loss: 8323920868382882.0000 - accuracy: 0.0096
319/667 [=============>................] - ETA: 14s - loss: 8281469419360577.0000 - accuracy: 0.0096
321/667 [=============>................] - ETA: 14s - loss: 8239486582867706.0000 - accuracy: 0.0096
323/667 [=============>................] - ETA: 14s - loss: 8197964397834785.0000 - accuracy: 0.0096
325/667 [=============>................] - ETA: 13s - loss: 8156895086354810.0000 - accuracy: 0.0096
327/667 [=============>................] - ETA: 13s - loss: 8116271046850604.0000 - accuracy: 0.0096
329/667 [=============>................] - ETA: 13s - loss: 8076084849939117.0000 - accuracy: 0.0096
331/667 [=============>................] - ETA: 13s - loss: 8036329233229187.0000 - accuracy: 0.0096
333/667 [=============>................] - ETA: 13s - loss: 7996997097515937.0000 - accuracy: 0.0096
335/667 [==============>...............] - ETA: 13s - loss: 7958081499906293.0000 - accuracy: 0.0096
337/667 [==============>...............] - ETA: 13s - loss: 7919575652366828.0000 - accuracy: 0.0096
339/667 [==============>...............] - ETA: 13s - loss: 7881472914780100.0000 - accuracy: 0.0095
341/667 [==============>...............] - ETA: 13s - loss: 7843766792968534.0000 - accuracy: 0.0095
343/667 [==============>...............] - ETA: 13s - loss: 7806450933657015.0000 - accuracy: 0.0095
345/667 [==============>...............] - ETA: 13s - loss: 7769519120388749.0000 - accuracy: 0.0095
347/667 [==============>...............] - ETA: 13s - loss: 7732965270355968.0000 - accuracy: 0.0095
349/667 [==============>...............] - ETA: 12s - loss: 7696783431339598.0000 - accuracy: 0.0095
351/667 [==============>...............] - ETA: 12s - loss: 7660967776076850.0000 - accuracy: 0.0095
353/667 [==============>...............] - ETA: 12s - loss: 7625512601763144.0000 - accuracy: 0.0095
355/667 [==============>...............] - ETA: 12s - loss: 7590412324277776.0000 - accuracy: 0.0095
357/667 [===============>..............] - ETA: 12s - loss: 7555661476739238.0000 - accuracy: 0.0095
359/667 [===============>..............] - ETA: 12s - loss: 7521254705491774.0000 - accuracy: 0.0095
361/667 [===============>..............] - ETA: 12s - loss: 7487186767712517.0000 - accuracy: 0.0095
363/667 [===============>..............] - ETA: 12s - loss: 7453452528358245.0000 - accuracy: 0.0095
365/667 [===============>..............] - ETA: 12s - loss: 7420046956844792.0000 - accuracy: 0.0095
367/667 [===============>..............] - ETA: 12s - loss: 7386965125297903.0000 - accuracy: 0.0095
369/667 [===============>..............] - ETA: 12s - loss: 7354202205406028.0000 - accuracy: 0.0095
371/667 [===============>..............] - ETA: 12s - loss: 7321753465736697.0000 - accuracy: 0.0095
373/667 [===============>..............] - ETA: 11s - loss: 7289614269858890.0000 - accuracy: 0.0095
375/667 [===============>..............] - ETA: 11s - loss: 7257780073093835.0000 - accuracy: 0.0095
377/667 [===============>..............] - ETA: 11s - loss: 7226246420793295.0000 - accuracy: 0.0095
379/667 [================>.............] - ETA: 11s - loss: 7195008946672362.0000 - accuracy: 0.0095
381/667 [================>.............] - ETA: 11s - loss: 7164063369433378.0000 - accuracy: 0.0095
383/667 [================>.............] - ETA: 11s - loss: 7133405491247826.0000 - accuracy: 0.0095
385/667 [================>.............] - ETA: 11s - loss: 7103031195936912.0000 - accuracy: 0.0095
387/667 [================>.............] - ETA: 11s - loss: 7072936446861757.0000 - accuracy: 0.0095
389/667 [================>.............] - ETA: 11s - loss: 7043117284188602.0000 - accuracy: 0.0095
391/667 [================>.............] - ETA: 11s - loss: 7013569823954289.0000 - accuracy: 0.0095
393/667 [================>.............] - ETA: 11s - loss: 6984290256818749.0000 - accuracy: 0.0095
395/667 [================>.............] - ETA: 11s - loss: 6955274844476854.0000 - accuracy: 0.0095
397/667 [================>.............] - ETA: 10s - loss: 6926519919559523.0000 - accuracy: 0.0095
399/667 [================>.............] - ETA: 10s - loss: 6898021883183104.0000 - accuracy: 0.0095
401/667 [=================>............] - ETA: 10s - loss: 6869777203576219.0000 - accuracy: 0.0095
403/667 [=================>............] - ETA: 10s - loss: 6841782414081398.0000 - accuracy: 0.0095
405/667 [=================>............] - ETA: 10s - loss: 6814034112210130.0000 - accuracy: 0.0095
407/667 [=================>............] - ETA: 10s - loss: 6786528958396008.0000 - accuracy: 0.0095
409/667 [=================>............] - ETA: 10s - loss: 6759263673471807.0000 - accuracy: 0.0095
411/667 [=================>............] - ETA: 10s - loss: 6732235038179607.0000 - accuracy: 0.0095
413/667 [=================>............] - ETA: 10s - loss: 6705439891395224.0000 - accuracy: 0.0095
415/667 [=================>............] - ETA: 10s - loss: 6678875129374231.0000 - accuracy: 0.0095
417/667 [=================>............] - ETA: 10s - loss: 6652537703732212.0000 - accuracy: 0.0095
419/667 [=================>............] - ETA: 10s - loss: 6626424620123520.0000 - accuracy: 0.0095
421/667 [=================>............] - ETA: 10s - loss: 6600532938232927.0000 - accuracy: 0.0095
423/667 [==================>...........] - ETA: 9s - loss: 6574859768911809.0000 - accuracy: 0.0095 
425/667 [==================>...........] - ETA: 9s - loss: 6549402273921646.0000 - accuracy: 0.0095
427/667 [==================>...........] - ETA: 9s - loss: 6524157665370400.0000 - accuracy: 0.0095
429/667 [==================>...........] - ETA: 9s - loss: 6499123203600355.0000 - accuracy: 0.0095
431/667 [==================>...........] - ETA: 9s - loss: 6474296196380401.0000 - accuracy: 0.0094
433/667 [==================>...........] - ETA: 9s - loss: 6449673998120700.0000 - accuracy: 0.0094
435/667 [==================>...........] - ETA: 9s - loss: 6425254008800475.0000 - accuracy: 0.0094
437/667 [==================>...........] - ETA: 9s - loss: 6401033673232375.0000 - accuracy: 0.0094
439/667 [==================>...........] - ETA: 9s - loss: 6377010478818269.0000 - accuracy: 0.0094
441/667 [==================>...........] - ETA: 9s - loss: 6353181956409599.0000 - accuracy: 0.0094
443/667 [==================>...........] - ETA: 9s - loss: 6329545678417652.0000 - accuracy: 0.0094
445/667 [===================>..........] - ETA: 9s - loss: 6306099257879628.0000 - accuracy: 0.0094
447/667 [===================>..........] - ETA: 8s - loss: 6282840348300446.0000 - accuracy: 0.0094
