Epoch 1/50

  1/667 [..............................] - ETA: 25:59 - loss: 4.8676 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 1355301600544948224.0000 - accuracy: 0.0119
 51/667 [=>............................] - ETA: 25s - loss: 336639071793431488.0000 - accuracy: 0.0091
 53/667 [=>............................] - ETA: 25s - loss: 327443009088510272.0000 - accuracy: 0.0091
 55/667 [=>............................] - ETA: 25s - loss: 318791701668155776.0000 - accuracy: 0.0090
 57/667 [=>............................] - ETA: 25s - loss: 310636283026468352.0000 - accuracy: 0.0090
 59/667 [=>............................] - ETA: 25s - loss: 302933672557965504.0000 - accuracy: 0.0090
 61/667 [=>............................] - ETA: 25s - loss: 295645734493908224.0000 - accuracy: 0.0090
 63/667 [=>............................] - ETA: 25s - loss: 288738580270407552.0000 - accuracy: 0.0090
 65/667 [=>............................] - ETA: 24s - loss: 282181986871285664.0000 - accuracy: 0.0090
 67/667 [==>...........................] - ETA: 24s - loss: 275948908707073120.0000 - accuracy: 0.0090
 69/667 [==>...........................] - ETA: 24s - loss: 270015065919172192.0000 - accuracy: 0.0090
 71/667 [==>...........................] - ETA: 24s - loss: 264358595854210464.0000 - accuracy: 0.0090
 73/667 [==>...........................] - ETA: 24s - loss: 258959756064435168.0000 - accuracy: 0.0090
 75/667 [==>...........................] - ETA: 24s - loss: 253800670304012000.0000 - accuracy: 0.0090
 77/667 [==>...........................] - ETA: 24s - loss: 248865110819367520.0000 - accuracy: 0.0090
 79/667 [==>...........................] - ETA: 24s - loss: 244138310229885760.0000 - accuracy: 0.0090
 81/667 [==>...........................] - ETA: 24s - loss: 239606798998086752.0000 - accuracy: 0.0090
 83/667 [==>...........................] - ETA: 24s - loss: 235258264379975520.0000 - accuracy: 0.0090
 85/667 [==>...........................] - ETA: 24s - loss: 231081427267121792.0000 - accuracy: 0.0090
 87/667 [==>...........................] - ETA: 24s - loss: 227065934880587968.0000 - accuracy: 0.0090
 89/667 [===>..........................] - ETA: 23s - loss: 223202266195801408.0000 - accuracy: 0.0090
 91/667 [===>..........................] - ETA: 23s - loss: 219481649366897600.0000 - accuracy: 0.0090
 93/667 [===>..........................] - ETA: 23s - loss: 215895988512878464.0000 - accuracy: 0.0090
 95/667 [===>..........................] - ETA: 23s - loss: 212437799028471968.0000 - accuracy: 0.0090
 97/667 [===>..........................] - ETA: 23s - loss: 209100150366435680.0000 - accuracy: 0.0091
 99/667 [===>..........................] - ETA: 23s - loss: 205876614974435776.0000 - accuracy: 0.0091
101/667 [===>..........................] - ETA: 23s - loss: 202761223086209120.0000 - accuracy: 0.0091
103/667 [===>..........................] - ETA: 23s - loss: 199748422154293920.0000 - accuracy: 0.0091
105/667 [===>..........................] - ETA: 23s - loss: 196833040591784064.0000 - accuracy: 0.0091
107/667 [===>..........................] - ETA: 23s - loss: 194010255299449632.0000 - accuracy: 0.0091
109/667 [===>..........................] - ETA: 23s - loss: 191275562413222912.0000 - accuracy: 0.0091
111/667 [===>..........................] - ETA: 23s - loss: 188624751020651488.0000 - accuracy: 0.0092
113/667 [====>.........................] - ETA: 22s - loss: 186053879516490080.0000 - accuracy: 0.0092
115/667 [====>.........................] - ETA: 22s - loss: 183559254126754688.0000 - accuracy: 0.0092
117/667 [====>.........................] - ETA: 22s - loss: 181137409451892384.0000 - accuracy: 0.0092
119/667 [====>.........................] - ETA: 22s - loss: 178785090899799744.0000 - accuracy: 0.0092
121/667 [====>.........................] - ETA: 22s - loss: 176499238790030464.0000 - accuracy: 0.0092
123/667 [====>.........................] - ETA: 22s - loss: 174276973764382624.0000 - accuracy: 0.0092
125/667 [====>.........................] - ETA: 22s - loss: 172115583460630848.0000 - accuracy: 0.0092
127/667 [====>.........................] - ETA: 22s - loss: 170012510546889248.0000 - accuracy: 0.0092
129/667 [====>.........................] - ETA: 22s - loss: 167965341669290784.0000 - accuracy: 0.0092
131/667 [====>.........................] - ETA: 22s - loss: 165971797280949216.0000 - accuracy: 0.0092
133/667 [====>.........................] - ETA: 22s - loss: 164029722388608480.0000 - accuracy: 0.0092
135/667 [=====>........................] - ETA: 22s - loss: 162137078153626688.0000 - accuracy: 0.0092
137/667 [=====>........................] - ETA: 21s - loss: 160291933962164416.0000 - accuracy: 0.0092
139/667 [=====>........................] - ETA: 21s - loss: 158492460365355232.0000 - accuracy: 0.0092
141/667 [=====>........................] - ETA: 21s - loss: 156736922391857088.0000 - accuracy: 0.0092
143/667 [=====>........................] - ETA: 21s - loss: 155023673451622944.0000 - accuracy: 0.0092
145/667 [=====>........................] - ETA: 21s - loss: 153351149788617664.0000 - accuracy: 0.0092
147/667 [=====>........................] - ETA: 21s - loss: 151717865181852064.0000 - accuracy: 0.0092
149/667 [=====>........................] - ETA: 21s - loss: 150122406217305632.0000 - accuracy: 0.0092
151/667 [=====>........................] - ETA: 21s - loss: 148563427793373312.0000 - accuracy: 0.0092
153/667 [=====>........................] - ETA: 21s - loss: 147039649034969248.0000 - accuracy: 0.0092
155/667 [=====>........................] - ETA: 21s - loss: 145549849399265760.0000 - accuracy: 0.0092
157/667 [======>.......................] - ETA: 21s - loss: 144092865188508512.0000 - accuracy: 0.0092
159/667 [======>.......................] - ETA: 21s - loss: 142667586190953600.0000 - accuracy: 0.0092
161/667 [======>.......................] - ETA: 20s - loss: 141272952652200160.0000 - accuracy: 0.0092
163/667 [======>.......................] - ETA: 20s - loss: 139907952377268992.0000 - accuracy: 0.0092
165/667 [======>.......................] - ETA: 20s - loss: 138571618082484352.0000 - accuracy: 0.0092
167/667 [======>.......................] - ETA: 20s - loss: 137263024886202864.0000 - accuracy: 0.0092
169/667 [======>.......................] - ETA: 20s - loss: 135981287990422608.0000 - accuracy: 0.0092
171/667 [======>.......................] - ETA: 20s - loss: 134725560499969520.0000 - accuracy: 0.0092
173/667 [======>.......................] - ETA: 20s - loss: 133495031430193680.0000 - accuracy: 0.0092
175/667 [======>.......................] - ETA: 20s - loss: 132288923753110000.0000 - accuracy: 0.0092
177/667 [======>.......................] - ETA: 20s - loss: 131106492636667488.0000 - accuracy: 0.0092
179/667 [=======>......................] - ETA: 20s - loss: 129947023790058944.0000 - accuracy: 0.0092
181/667 [=======>......................] - ETA: 20s - loss: 128809831883140512.0000 - accuracy: 0.0092
183/667 [=======>......................] - ETA: 20s - loss: 127694259069495616.0000 - accuracy: 0.0092
185/667 [=======>......................] - ETA: 19s - loss: 126599673640124416.0000 - accuracy: 0.0093
187/667 [=======>......................] - ETA: 19s - loss: 125525468660172512.0000 - accuracy: 0.0093
189/667 [=======>......................] - ETA: 19s - loss: 124471060839927184.0000 - accuracy: 0.0093
191/667 [=======>......................] - ETA: 19s - loss: 123435889285608512.0000 - accuracy: 0.0093
193/667 [=======>......................] - ETA: 19s - loss: 122419414516988080.0000 - accuracy: 0.0093
195/667 [=======>......................] - ETA: 19s - loss: 121421117369258096.0000 - accuracy: 0.0093
197/667 [=======>......................] - ETA: 19s - loss: 120440498070801088.0000 - accuracy: 0.0093
199/667 [=======>......................] - ETA: 19s - loss: 119477075344197392.0000 - accuracy: 0.0093
201/667 [========>.....................] - ETA: 19s - loss: 118530385507483808.0000 - accuracy: 0.0093
203/667 [========>.....................] - ETA: 19s - loss: 117599981713169664.0000 - accuracy: 0.0093
205/667 [========>.....................] - ETA: 19s - loss: 116685433168945184.0000 - accuracy: 0.0093
207/667 [========>.....................] - ETA: 19s - loss: 115786324393191872.0000 - accuracy: 0.0093
209/667 [========>.....................] - ETA: 18s - loss: 114902254574888832.0000 - accuracy: 0.0093
211/667 [========>.....................] - ETA: 18s - loss: 114032836878323888.0000 - accuracy: 0.0094
213/667 [========>.....................] - ETA: 18s - loss: 113177697877714480.0000 - accuracy: 0.0094
215/667 [========>.....................] - ETA: 18s - loss: 112336476933490016.0000 - accuracy: 0.0094
217/667 [========>.....................] - ETA: 18s - loss: 111508825682235456.0000 - accuracy: 0.0094
219/667 [========>.....................] - ETA: 18s - loss: 110694407476136208.0000 - accuracy: 0.0094
221/667 [========>.....................] - ETA: 18s - loss: 109892896901446128.0000 - accuracy: 0.0094
223/667 [=========>....................] - ETA: 18s - loss: 109103979332497392.0000 - accuracy: 0.0094
225/667 [=========>....................] - ETA: 18s - loss: 108327350461774784.0000 - accuracy: 0.0094
227/667 [=========>....................] - ETA: 18s - loss: 107562715873752320.0000 - accuracy: 0.0094
229/667 [=========>....................] - ETA: 18s - loss: 106809790641061680.0000 - accuracy: 0.0094
231/667 [=========>....................] - ETA: 18s - loss: 106068298969528176.0000 - accuracy: 0.0094
233/667 [=========>....................] - ETA: 17s - loss: 105337973778538256.0000 - accuracy: 0.0094
235/667 [=========>....................] - ETA: 17s - loss: 104618556412493680.0000 - accuracy: 0.0094
237/667 [=========>....................] - ETA: 17s - loss: 103909796258142352.0000 - accuracy: 0.0094
239/667 [=========>....................] - ETA: 17s - loss: 103211450470975424.0000 - accuracy: 0.0094
241/667 [=========>....................] - ETA: 17s - loss: 102523283652872864.0000 - accuracy: 0.0094
243/667 [=========>....................] - ETA: 17s - loss: 101845067563342416.0000 - accuracy: 0.0094
245/667 [==========>...................] - ETA: 17s - loss: 101176580862432560.0000 - accuracy: 0.0094
247/667 [==========>...................] - ETA: 17s - loss: 100517608831358272.0000 - accuracy: 0.0094
249/667 [==========>...................] - ETA: 17s - loss: 99867943132464160.0000 - accuracy: 0.0094 
251/667 [==========>...................] - ETA: 17s - loss: 99227381572107504.0000 - accuracy: 0.0094
253/667 [==========>...................] - ETA: 17s - loss: 98595727883276208.0000 - accuracy: 0.0094
255/667 [==========>...................] - ETA: 17s - loss: 97972791476328864.0000 - accuracy: 0.0094
257/667 [==========>...................] - ETA: 16s - loss: 97358387268221184.0000 - accuracy: 0.0094
259/667 [==========>...................] - ETA: 16s - loss: 96752335469896160.0000 - accuracy: 0.0094
261/667 [==========>...................] - ETA: 16s - loss: 96154461383449152.0000 - accuracy: 0.0094
263/667 [==========>...................] - ETA: 16s - loss: 95564595233044096.0000 - accuracy: 0.0094
265/667 [==========>...................] - ETA: 16s - loss: 94982572003486144.0000 - accuracy: 0.0094
267/667 [===========>..................] - ETA: 16s - loss: 94408231237791488.0000 - accuracy: 0.0094
269/667 [===========>..................] - ETA: 16s - loss: 93841416931602752.0000 - accuracy: 0.0094
271/667 [===========>..................] - ETA: 16s - loss: 93281977321339776.0000 - accuracy: 0.0094
273/667 [===========>..................] - ETA: 16s - loss: 92729764768190928.0000 - accuracy: 0.0094
275/667 [===========>..................] - ETA: 16s - loss: 92184635627644096.0000 - accuracy: 0.0094
277/667 [===========>..................] - ETA: 16s - loss: 91646450097535552.0000 - accuracy: 0.0094
279/667 [===========>..................] - ETA: 16s - loss: 91115072084179824.0000 - accuracy: 0.0094
281/667 [===========>..................] - ETA: 15s - loss: 90590369097143488.0000 - accuracy: 0.0094
283/667 [===========>..................] - ETA: 15s - loss: 90072212114333440.0000 - accuracy: 0.0094
285/667 [===========>..................] - ETA: 15s - loss: 89560475475370816.0000 - accuracy: 0.0094
287/667 [===========>..................] - ETA: 15s - loss: 89055036771940624.0000 - accuracy: 0.0094
289/667 [===========>..................] - ETA: 15s - loss: 88555776738978944.0000 - accuracy: 0.0094
291/667 [============>.................] - ETA: 15s - loss: 88062579150347248.0000 - accuracy: 0.0094
293/667 [============>.................] - ETA: 15s - loss: 87575330729773408.0000 - accuracy: 0.0094
295/667 [============>.................] - ETA: 15s - loss: 87093921054496064.0000 - accuracy: 0.0094
297/667 [============>.................] - ETA: 15s - loss: 86618242459186768.0000 - accuracy: 0.0094
299/667 [============>.................] - ETA: 15s - loss: 86148189958092608.0000 - accuracy: 0.0094
301/667 [============>.................] - ETA: 15s - loss: 85683661152446512.0000 - accuracy: 0.0094
303/667 [============>.................] - ETA: 15s - loss: 85224556159263024.0000 - accuracy: 0.0094
305/667 [============>.................] - ETA: 14s - loss: 84770777528853584.0000 - accuracy: 0.0094
307/667 [============>.................] - ETA: 14s - loss: 84322230169063648.0000 - accuracy: 0.0094
309/667 [============>.................] - ETA: 14s - loss: 83878821275926848.0000 - accuracy: 0.0094
311/667 [============>.................] - ETA: 14s - loss: 83440460266994864.0000 - accuracy: 0.0094
313/667 [=============>................] - ETA: 14s - loss: 83007058706932000.0000 - accuracy: 0.0094
315/667 [=============>................] - ETA: 14s - loss: 82578530252987616.0000 - accuracy: 0.0094
317/667 [=============>................] - ETA: 14s - loss: 82154790585596816.0000 - accuracy: 0.0094
319/667 [=============>................] - ETA: 14s - loss: 81735757351689648.0000 - accuracy: 0.0094
321/667 [=============>................] - ETA: 14s - loss: 81321350110119520.0000 - accuracy: 0.0094
323/667 [=============>................] - ETA: 14s - loss: 80911490269146256.0000 - accuracy: 0.0094
325/667 [=============>................] - ETA: 14s - loss: 80506101039442768.0000 - accuracy: 0.0094
327/667 [=============>................] - ETA: 14s - loss: 80105107378975360.0000 - accuracy: 0.0094
329/667 [=============>................] - ETA: 13s - loss: 79708435943158176.0000 - accuracy: 0.0094
331/667 [=============>................] - ETA: 13s - loss: 79316015036814704.0000 - accuracy: 0.0094
333/667 [=============>................] - ETA: 13s - loss: 78927774567870480.0000 - accuracy: 0.0094
335/667 [==============>...............] - ETA: 13s - loss: 78543646002704368.0000 - accuracy: 0.0094
337/667 [==============>...............] - ETA: 13s - loss: 78163562319903792.0000 - accuracy: 0.0094
339/667 [==============>...............] - ETA: 13s - loss: 77787457975158864.0000 - accuracy: 0.0094
341/667 [==============>...............] - ETA: 13s - loss: 77415268851648000.0000 - accuracy: 0.0094
343/667 [==============>...............] - ETA: 13s - loss: 77046932227811552.0000 - accuracy: 0.0095
345/667 [==============>...............] - ETA: 13s - loss: 76682386736909376.0000 - accuracy: 0.0095
347/667 [==============>...............] - ETA: 13s - loss: 76321572324882736.0000 - accuracy: 0.0095
349/667 [==============>...............] - ETA: 13s - loss: 75964430231201360.0000 - accuracy: 0.0095
351/667 [==============>...............] - ETA: 13s - loss: 75610902927538080.0000 - accuracy: 0.0095
353/667 [==============>...............] - ETA: 12s - loss: 75260934113279760.0000 - accuracy: 0.0095
355/667 [==============>...............] - ETA: 12s - loss: 74914468665820800.0000 - accuracy: 0.0095
357/667 [===============>..............] - ETA: 12s - loss: 74571452613580944.0000 - accuracy: 0.0095
359/667 [===============>..............] - ETA: 12s - loss: 74231833106934336.0000 - accuracy: 0.0095
361/667 [===============>..............] - ETA: 12s - loss: 73895558387130384.0000 - accuracy: 0.0095
363/667 [===============>..............] - ETA: 12s - loss: 73562577756242144.0000 - accuracy: 0.0095
365/667 [===============>..............] - ETA: 12s - loss: 73232841556927872.0000 - accuracy: 0.0095
367/667 [===============>..............] - ETA: 12s - loss: 72906301138225824.0000 - accuracy: 0.0095
369/667 [===============>..............] - ETA: 12s - loss: 72582908837010640.0000 - accuracy: 0.0095
371/667 [===============>..............] - ETA: 12s - loss: 72262617942684480.0000 - accuracy: 0.0095
373/667 [===============>..............] - ETA: 12s - loss: 71945382680276128.0000 - accuracy: 0.0095
375/667 [===============>..............] - ETA: 12s - loss: 71631158191217528.0000 - accuracy: 0.0095
377/667 [===============>..............] - ETA: 12s - loss: 71319900500491680.0000 - accuracy: 0.0095
379/667 [================>.............] - ETA: 11s - loss: 71011566498986088.0000 - accuracy: 0.0095
381/667 [================>.............] - ETA: 11s - loss: 70706113923583864.0000 - accuracy: 0.0095
383/667 [================>.............] - ETA: 11s - loss: 70403501332271544.0000 - accuracy: 0.0095
385/667 [================>.............] - ETA: 11s - loss: 70103688093967504.0000 - accuracy: 0.0095
387/667 [================>.............] - ETA: 11s - loss: 69806634350920488.0000 - accuracy: 0.0095
389/667 [================>.............] - ETA: 11s - loss: 69512301020911704.0000 - accuracy: 0.0095
391/667 [================>.............] - ETA: 11s - loss: 69220649760943448.0000 - accuracy: 0.0095
393/667 [================>.............] - ETA: 11s - loss: 68931642959358008.0000 - accuracy: 0.0095
395/667 [================>.............] - ETA: 11s - loss: 68645243717322776.0000 - accuracy: 0.0095
397/667 [================>.............] - ETA: 11s - loss: 68361415828170296.0000 - accuracy: 0.0095
399/667 [================>.............] - ETA: 11s - loss: 68080123762741832.0000 - accuracy: 0.0095
401/667 [=================>............] - ETA: 11s - loss: 67801332655169600.0000 - accuracy: 0.0095
403/667 [=================>............] - ETA: 10s - loss: 67525008286417872.0000 - accuracy: 0.0095
405/667 [=================>............] - ETA: 10s - loss: 67251117068311872.0000 - accuracy: 0.0095
407/667 [=================>............] - ETA: 10s - loss: 66979626028037456.0000 - accuracy: 0.0095
409/667 [=================>............] - ETA: 10s - loss: 66710502798346232.0000 - accuracy: 0.0095
411/667 [=================>............] - ETA: 10s - loss: 66443715600209080.0000 - accuracy: 0.0095
413/667 [=================>............] - ETA: 10s - loss: 66179233225973664.0000 - accuracy: 0.0095
415/667 [=================>............] - ETA: 10s - loss: 65917025033358344.0000 - accuracy: 0.0095
417/667 [=================>............] - ETA: 10s - loss: 65657060931894120.0000 - accuracy: 0.0095
419/667 [=================>............] - ETA: 10s - loss: 65399311362066968.0000 - accuracy: 0.0095
421/667 [=================>............] - ETA: 10s - loss: 65143747295458376.0000 - accuracy: 0.0095
423/667 [==================>...........] - ETA: 10s - loss: 64890340212036328.0000 - accuracy: 0.0095
425/667 [==================>...........] - ETA: 10s - loss: 64639062098299032.0000 - accuracy: 0.0095
427/667 [==================>...........] - ETA: 9s - loss: 64389885427868552.0000 - accuracy: 0.0095 
429/667 [==================>...........] - ETA: 9s - loss: 64142783155141736.0000 - accuracy: 0.0095
431/667 [==================>...........] - ETA: 9s - loss: 63897728704135360.0000 - accuracy: 0.0095
433/667 [==================>...........] - ETA: 9s - loss: 63654695960120120.0000 - accuracy: 0.0095
435/667 [==================>...........] - ETA: 9s - loss: 63413659254080432.0000 - accuracy: 0.0096
437/667 [==================>...........] - ETA: 9s - loss: 63174593359886168.0000 - accuracy: 0.0096
439/667 [==================>...........] - ETA: 9s - loss: 62937473479312480.0000 - accuracy: 0.0096
441/667 [==================>...........] - ETA: 9s - loss: 62702275232336648.0000 - accuracy: 0.0096
443/667 [==================>...........] - ETA: 9s - loss: 62468974657393096.0000 - accuracy: 0.0096
