Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:30 - loss: 4.6593 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:48 - loss: 8246720534151170.0000 - accuracy: 0.0000e+00
  23/2000 [..............................] - ETA: 2:34 - loss: 3921711785950519.5000 - accuracy: 0.0000e+00
  24/2000 [..............................] - ETA: 2:34 - loss: 3815579387428864.0000 - accuracy: 0.0000e+00
  25/2000 [..............................] - ETA: 2:34 - loss: 3715738326678896.5000 - accuracy: 0.0000e+00
  26/2000 [..............................] - ETA: 2:34 - loss: 3621625346835692.5000 - accuracy: 0.0000e+00
  27/2000 [..............................] - ETA: 2:34 - loss: 3532743227959372.0000 - accuracy: 0.0000e+00
  28/2000 [..............................] - ETA: 2:34 - loss: 3448651405852672.0000 - accuracy: 0.0000e+00
  29/2000 [..............................] - ETA: 2:34 - loss: 3368958101390442.0000 - accuracy: 0.0000e+00
  30/2000 [..............................] - ETA: 2:34 - loss: 3293313742126011.5000 - accuracy: 4.4444e-05
  31/2000 [..............................] - ETA: 2:33 - loss: 3221405412512404.5000 - accuracy: 1.6788e-04
  32/2000 [..............................] - ETA: 2:33 - loss: 3152952139186176.0000 - accuracy: 2.7982e-04
  33/2000 [..............................] - ETA: 2:33 - loss: 3087700899254644.5000 - accuracy: 3.8154e-04
  34/2000 [..............................] - ETA: 2:33 - loss: 3025423208654245.5000 - accuracy: 4.7412e-04
  35/2000 [..............................] - ETA: 2:33 - loss: 2965912195657143.0000 - accuracy: 5.5853e-04
  36/2000 [..............................] - ETA: 2:33 - loss: 2908980081968924.5000 - accuracy: 6.3561e-04
  37/2000 [..............................] - ETA: 2:33 - loss: 2854456017884353.5000 - accuracy: 7.0609e-04
  38/2000 [..............................] - ETA: 2:33 - loss: 2802184197449836.0000 - accuracy: 7.7061e-04
  39/2000 [..............................] - ETA: 2:33 - loss: 2752022222303127.0000 - accuracy: 8.2974e-04
  40/2000 [..............................] - ETA: 2:32 - loss: 2703839679060377.5000 - accuracy: 8.8400e-04
  41/2000 [..............................] - ETA: 2:32 - loss: 2657516890517604.0000 - accuracy: 9.5762e-04
  42/2000 [..............................] - ETA: 2:32 - loss: 2612943824480158.5000 - accuracy: 0.0010    
  43/2000 [..............................] - ETA: 2:32 - loss: 2570019128317142.5000 - accuracy: 0.0011
  44/2000 [..............................] - ETA: 2:32 - loss: 2528649282965876.5000 - accuracy: 0.0011
  45/2000 [..............................] - ETA: 2:32 - loss: 2488747851840079.5000 - accuracy: 0.0012
  46/2000 [..............................] - ETA: 2:32 - loss: 2450234817494327.5000 - accuracy: 0.0013
  47/2000 [..............................] - ETA: 2:32 - loss: 2413035987263313.5000 - accuracy: 0.0014
  48/2000 [..............................] - ETA: 2:32 - loss: 2377082469001898.5000 - accuracy: 0.0014
  49/2000 [..............................] - ETA: 2:32 - loss: 2342310198694139.0000 - accuracy: 0.0015
  50/2000 [..............................] - ETA: 2:32 - loss: 2308659523407053.0000 - accuracy: 0.0016
  51/2000 [..............................] - ETA: 2:31 - loss: 2276074818834191.0000 - accuracy: 0.0016
  52/2000 [..............................] - ETA: 2:31 - loss: 2244504157421568.0000 - accuracy: 0.0017
  53/2000 [..............................] - ETA: 2:31 - loss: 2213898995071169.2500 - accuracy: 0.0018
  54/2000 [..............................] - ETA: 2:31 - loss: 2184213903839990.5000 - accuracy: 0.0018
  55/2000 [..............................] - ETA: 2:31 - loss: 2155406319157248.0000 - accuracy: 0.0018
  56/2000 [..............................] - ETA: 2:31 - loss: 2127436315323830.7500 - accuracy: 0.0019
  57/2000 [..............................] - ETA: 2:31 - loss: 2100266401111345.5000 - accuracy: 0.0020
  58/2000 [..............................] - ETA: 2:31 - loss: 2073861338820184.2500 - accuracy: 0.0020
  59/2000 [..............................] - ETA: 2:31 - loss: 2048187969795367.0000 - accuracy: 0.0021
  60/2000 [..............................] - ETA: 2:30 - loss: 2023215064660923.7500 - accuracy: 0.0021
  61/2000 [..............................] - ETA: 2:30 - loss: 1998913183884741.2500 - accuracy: 0.0022
  62/2000 [..............................] - ETA: 2:30 - loss: 1975254548048730.7500 - accuracy: 0.0022
  63/2000 [..............................] - ETA: 2:30 - loss: 1952212921539437.7500 - accuracy: 0.0023
  64/2000 [..............................] - ETA: 2:30 - loss: 1929763506094080.0000 - accuracy: 0.0023
  65/2000 [..............................] - ETA: 2:30 - loss: 1907882841591997.0000 - accuracy: 0.0024
  66/2000 [..............................] - ETA: 2:30 - loss: 1886548716881858.0000 - accuracy: 0.0024
  67/2000 [>.............................] - ETA: 2:30 - loss: 1865740086090431.0000 - accuracy: 0.0024
  68/2000 [>.............................] - ETA: 2:30 - loss: 1845436992315874.0000 - accuracy: 0.0025
  69/2000 [>.............................] - ETA: 2:30 - loss: 1825620497470093.0000 - accuracy: 0.0025
  70/2000 [>.............................] - ETA: 2:29 - loss: 1806272617175917.7500 - accuracy: 0.0026
  71/2000 [>.............................] - ETA: 2:29 - loss: 1787376260220726.0000 - accuracy: 0.0026
  72/2000 [>.............................] - ETA: 2:29 - loss: 1768915173987669.2500 - accuracy: 0.0027
  73/2000 [>.............................] - ETA: 2:29 - loss: 1750873892993052.0000 - accuracy: 0.0027
  74/2000 [>.............................] - ETA: 2:29 - loss: 1733237689782604.0000 - accuracy: 0.0027
  75/2000 [>.............................] - ETA: 2:29 - loss: 1715992533335190.2500 - accuracy: 0.0028
  76/2000 [>.............................] - ETA: 2:29 - loss: 1699125045010863.2500 - accuracy: 0.0028
  77/2000 [>.............................] - ETA: 2:28 - loss: 1682622463160798.7500 - accuracy: 0.0029
  78/2000 [>.............................] - ETA: 2:28 - loss: 1666472605727507.7500 - accuracy: 0.0029
  79/2000 [>.............................] - ETA: 2:28 - loss: 1650663838658715.5000 - accuracy: 0.0029
  80/2000 [>.............................] - ETA: 2:28 - loss: 1635185043754188.7500 - accuracy: 0.0030
  81/2000 [>.............................] - ETA: 2:28 - loss: 1620025591379791.0000 - accuracy: 0.0030
  82/2000 [>.............................] - ETA: 2:28 - loss: 1605175311904468.2500 - accuracy: 0.0031
  83/2000 [>.............................] - ETA: 2:28 - loss: 1590624472840463.5000 - accuracy: 0.0031
  84/2000 [>.............................] - ETA: 2:28 - loss: 1576363753621796.5000 - accuracy: 0.0031
  85/2000 [>.............................] - ETA: 2:28 - loss: 1562384224531636.7500 - accuracy: 0.0032
  86/2000 [>.............................] - ETA: 2:28 - loss: 1548677325929353.0000 - accuracy: 0.0032
  87/2000 [>.............................] - ETA: 2:28 - loss: 1535234849295866.0000 - accuracy: 0.0032
  88/2000 [>.............................] - ETA: 2:27 - loss: 1522048918808762.2500 - accuracy: 0.0033
  89/2000 [>.............................] - ETA: 2:28 - loss: 1509111974913564.7500 - accuracy: 0.0033
  90/2000 [>.............................] - ETA: 2:27 - loss: 1496416757871775.2500 - accuracy: 0.0033
  91/2000 [>.............................] - ETA: 2:27 - loss: 1483956293499847.7500 - accuracy: 0.0033
  92/2000 [>.............................] - ETA: 2:27 - loss: 1471723878744064.0000 - accuracy: 0.0034
  93/2000 [>.............................] - ETA: 2:27 - loss: 1459713068186062.5000 - accuracy: 0.0034
  94/2000 [>.............................] - ETA: 2:27 - loss: 1447917662123639.7500 - accuracy: 0.0034
  95/2000 [>.............................] - ETA: 2:27 - loss: 1436331694697935.5000 - accuracy: 0.0035
  96/2000 [>.............................] - ETA: 2:27 - loss: 1424949422413141.2500 - accuracy: 0.0035
  97/2000 [>.............................] - ETA: 2:27 - loss: 1413765314404098.7500 - accuracy: 0.0035
  98/2000 [>.............................] - ETA: 2:27 - loss: 1402774041930187.7500 - accuracy: 0.0035
  99/2000 [>.............................] - ETA: 2:27 - loss: 1391970469861686.2500 - accuracy: 0.0036
 100/2000 [>.............................] - ETA: 2:27 - loss: 1381349647334768.7500 - accuracy: 0.0036
 101/2000 [>.............................] - ETA: 2:27 - loss: 1370906799293876.0000 - accuracy: 0.0036
 102/2000 [>.............................] - ETA: 2:26 - loss: 1360637318860559.0000 - accuracy: 0.0037
 103/2000 [>.............................] - ETA: 2:26 - loss: 1350536760472625.7500 - accuracy: 0.0037
 104/2000 [>.............................] - ETA: 2:26 - loss: 1340600832128551.5000 - accuracy: 0.0037
 105/2000 [>.............................] - ETA: 2:26 - loss: 1330825388394632.5000 - accuracy: 0.0038
 106/2000 [>.............................] - ETA: 2:26 - loss: 1321206425074166.2500 - accuracy: 0.0038
 107/2000 [>.............................] - ETA: 2:26 - loss: 1311740072921183.7500 - accuracy: 0.0038
 108/2000 [>.............................] - ETA: 2:26 - loss: 1302422591082041.0000 - accuracy: 0.0039
 109/2000 [>.............................] - ETA: 2:26 - loss: 1293250363052896.2500 - accuracy: 0.0039
 110/2000 [>.............................] - ETA: 2:26 - loss: 1284219890417366.0000 - accuracy: 0.0039
 111/2000 [>.............................] - ETA: 2:26 - loss: 1275327788434146.0000 - accuracy: 0.0040
 112/2000 [>.............................] - ETA: 2:26 - loss: 1266570781861010.2500 - accuracy: 0.0040
 113/2000 [>.............................] - ETA: 2:26 - loss: 1257945699515836.0000 - accuracy: 0.0040
 114/2000 [>.............................] - ETA: 2:26 - loss: 1249449470595575.0000 - accuracy: 0.0040
 115/2000 [>.............................] - ETA: 2:26 - loss: 1241079121479056.7500 - accuracy: 0.0041
 116/2000 [>.............................] - ETA: 2:25 - loss: 1232831770381064.7500 - accuracy: 0.0041
 117/2000 [>.............................] - ETA: 2:25 - loss: 1224704624861674.0000 - accuracy: 0.0041
 118/2000 [>.............................] - ETA: 2:25 - loss: 1216694977898253.0000 - accuracy: 0.0042
 119/2000 [>.............................] - ETA: 2:25 - loss: 1208800204860441.7500 - accuracy: 0.0042
 120/2000 [>.............................] - ETA: 2:25 - loss: 1201017760077141.2500 - accuracy: 0.0042
 121/2000 [>.............................] - ETA: 2:25 - loss: 1193345174267007.0000 - accuracy: 0.0043
 122/2000 [>.............................] - ETA: 2:25 - loss: 1185780051270202.7500 - accuracy: 0.0043
 123/2000 [>.............................] - ETA: 2:25 - loss: 1178320065485183.0000 - accuracy: 0.0043
 124/2000 [>.............................] - ETA: 2:25 - loss: 1170962959158899.5000 - accuracy: 0.0044
 125/2000 [>.............................] - ETA: 2:25 - loss: 1163706539941298.2500 - accuracy: 0.0044
 126/2000 [>.............................] - ETA: 2:25 - loss: 1156548678822570.7500 - accuracy: 0.0044
 127/2000 [>.............................] - ETA: 2:25 - loss: 1149487307243133.0000 - accuracy: 0.0045
 128/2000 [>.............................] - ETA: 2:24 - loss: 1142520415518720.0000 - accuracy: 0.0045
 129/2000 [>.............................] - ETA: 2:24 - loss: 1135646050168228.7500 - accuracy: 0.0045
 130/2000 [>.............................] - ETA: 2:24 - loss: 1128862312526391.2500 - accuracy: 0.0046
 131/2000 [>.............................] - ETA: 2:24 - loss: 1122167356395426.2500 - accuracy: 0.0046
 132/2000 [>.............................] - ETA: 2:24 - loss: 1115559386311835.1250 - accuracy: 0.0046
 133/2000 [>.............................] - ETA: 2:24 - loss: 1109036655891386.7500 - accuracy: 0.0046
 134/2000 [=>............................] - ETA: 2:24 - loss: 1102597466123004.1250 - accuracy: 0.0047
 135/2000 [=>............................] - ETA: 2:24 - loss: 1096240163614204.2500 - accuracy: 0.0047
 136/2000 [=>............................] - ETA: 2:24 - loss: 1089963139284028.2500 - accuracy: 0.0047
 137/2000 [=>............................] - ETA: 2:24 - loss: 1083764826623372.1250 - accuracy: 0.0047
 138/2000 [=>............................] - ETA: 2:24 - loss: 1077643700517249.8750 - accuracy: 0.0048
 139/2000 [=>............................] - ETA: 2:24 - loss: 1071598275635096.8750 - accuracy: 0.0048
 140/2000 [=>............................] - ETA: 2:24 - loss: 1065627105369409.8750 - accuracy: 0.0048
 141/2000 [=>............................] - ETA: 2:24 - loss: 1059728780224613.6250 - accuracy: 0.0048
 142/2000 [=>............................] - ETA: 2:23 - loss: 1053901927101050.6250 - accuracy: 0.0049
 143/2000 [=>............................] - ETA: 2:23 - loss: 1048145207670426.0000 - accuracy: 0.0049
 144/2000 [=>............................] - ETA: 2:23 - loss: 1042457317517994.6250 - accuracy: 0.0049
 145/2000 [=>............................] - ETA: 2:23 - loss: 1036836985088833.3750 - accuracy: 0.0049
 146/2000 [=>............................] - ETA: 2:23 - loss: 1031282970332679.0000 - accuracy: 0.0050
 147/2000 [=>............................] - ETA: 2:23 - loss: 1025794064088865.1250 - accuracy: 0.0050
 148/2000 [=>............................] - ETA: 2:23 - loss: 1020369086816034.6250 - accuracy: 0.0050
 149/2000 [=>............................] - ETA: 2:23 - loss: 1015006888161197.5000 - accuracy: 0.0050
 150/2000 [=>............................] - ETA: 2:23 - loss: 1009706345427544.7500 - accuracy: 0.0050
 151/2000 [=>............................] - ETA: 2:23 - loss: 1004466363103109.8750 - accuracy: 0.0051
 152/2000 [=>............................] - ETA: 2:23 - loss: 999285871966531.3750 - accuracy: 0.0051 
 153/2000 [=>............................] - ETA: 2:22 - loss: 994163828447191.8750 - accuracy: 0.0051
 154/2000 [=>............................] - ETA: 2:22 - loss: 989099213465573.3750 - accuracy: 0.0051
 155/2000 [=>............................] - ETA: 2:22 - loss: 984091032076182.2500 - accuracy: 0.0051
 156/2000 [=>............................] - ETA: 2:22 - loss: 979138312586476.2500 - accuracy: 0.0052
 157/2000 [=>............................] - ETA: 2:22 - loss: 974240106030047.3750 - accuracy: 0.0052
 158/2000 [=>............................] - ETA: 2:22 - loss: 969395485128885.5000 - accuracy: 0.0052
 159/2000 [=>............................] - ETA: 2:22 - loss: 964603544033421.6250 - accuracy: 0.0052
 160/2000 [=>............................] - ETA: 2:22 - loss: 959863397652889.6250 - accuracy: 0.0052
 161/2000 [=>............................] - ETA: 2:22 - loss: 955174180906435.6250 - accuracy: 0.0052
 162/2000 [=>............................] - ETA: 2:22 - loss: 950535048312655.0000 - accuracy: 0.0053
 163/2000 [=>............................] - ETA: 2:22 - loss: 945945173182526.8750 - accuracy: 0.0053
 164/2000 [=>............................] - ETA: 2:21 - loss: 941403747353375.2500 - accuracy: 0.0053
 165/2000 [=>............................] - ETA: 2:21 - loss: 936909980627465.2500 - accuracy: 0.0053
 166/2000 [=>............................] - ETA: 2:21 - loss: 932463100230890.3750 - accuracy: 0.0053
 167/2000 [=>............................] - ETA: 2:21 - loss: 928062350191438.1250 - accuracy: 0.0053
 168/2000 [=>............................] - ETA: 2:21 - loss: 923706991138133.3750 - accuracy: 0.0054
 169/2000 [=>............................] - ETA: 2:21 - loss: 919396299611529.8750 - accuracy: 0.0054
 170/2000 [=>............................] - ETA: 2:21 - loss: 915129567793103.7500 - accuracy: 0.0054
 171/2000 [=>............................] - ETA: 2:21 - loss: 910906102949804.1250 - accuracy: 0.0054
 172/2000 [=>............................] - ETA: 2:21 - loss: 906725227190605.3750 - accuracy: 0.0054
 173/2000 [=>............................] - ETA: 2:21 - loss: 902586276843591.0000 - accuracy: 0.0054
 174/2000 [=>............................] - ETA: 2:21 - loss: 898488602433041.6250 - accuracy: 0.0055
 175/2000 [=>............................] - ETA: 2:21 - loss: 894431567794480.2500 - accuracy: 0.0055
 176/2000 [=>............................] - ETA: 2:21 - loss: 890414550268462.5000 - accuracy: 0.0055
 177/2000 [=>............................] - ETA: 2:21 - loss: 886436939939932.6250 - accuracy: 0.0055
 178/2000 [=>............................] - ETA: 2:20 - loss: 882498139468742.5000 - accuracy: 0.0055
 179/2000 [=>............................] - ETA: 2:20 - loss: 878597563738398.0000 - accuracy: 0.0055
 180/2000 [=>............................] - ETA: 2:20 - loss: 874734639609719.5000 - accuracy: 0.0056
 181/2000 [=>............................] - ETA: 2:20 - loss: 870908805589976.3750 - accuracy: 0.0056
 182/2000 [=>............................] - ETA: 2:20 - loss: 867119511328565.5000 - accuracy: 0.0056
 183/2000 [=>............................] - ETA: 2:20 - loss: 863366217679295.6250 - accuracy: 0.0056
 184/2000 [=>............................] - ETA: 2:20 - loss: 859648396213559.6250 - accuracy: 0.0056
 185/2000 [=>............................] - ETA: 2:20 - loss: 855965528930669.3750 - accuracy: 0.0056
 186/2000 [=>............................] - ETA: 2:20 - loss: 852317108067735.3750 - accuracy: 0.0056
 187/2000 [=>............................] - ETA: 2:20 - loss: 848702635825929.6250 - accuracy: 0.0057
 188/2000 [=>............................] - ETA: 2:19 - loss: 845121624194723.3750 - accuracy: 0.0057
 189/2000 [=>............................] - ETA: 2:19 - loss: 841573594604170.1250 - accuracy: 0.0057
 190/2000 [=>............................] - ETA: 2:19 - loss: 838058077676468.5000 - accuracy: 0.0057
 191/2000 [=>............................] - ETA: 2:19 - loss: 834574613073169.3750 - accuracy: 0.0057
 192/2000 [=>............................] - ETA: 2:19 - loss: 831122749347157.3750 - accuracy: 0.0057
 193/2000 [=>............................] - ETA: 2:19 - loss: 827702043538447.8750 - accuracy: 0.0058
 194/2000 [=>............................] - ETA: 2:19 - loss: 824312061214888.8750 - accuracy: 0.0058
 195/2000 [=>............................] - ETA: 2:19 - loss: 820952375995386.7500 - accuracy: 0.0058
 196/2000 [=>............................] - ETA: 2:19 - loss: 817622569515718.5000 - accuracy: 0.0058
 197/2000 [=>............................] - ETA: 2:19 - loss: 814322231310221.6250 - accuracy: 0.0058
 198/2000 [=>............................] - ETA: 2:19 - loss: 811050958442868.3750 - accuracy: 0.0058
 199/2000 [=>............................] - ETA: 2:19 - loss: 807808355486694.2500 - accuracy: 0.0058
 200/2000 [==>...........................] - ETA: 2:18 - loss: 804594034252185.6250 - accuracy: 0.0058
 201/2000 [==>...........................] - ETA: 2:18 - loss: 801407613607243.1250 - accuracy: 0.0059
 202/2000 [==>...........................] - ETA: 2:18 - loss: 798248719468604.8750 - accuracy: 0.0059
 203/2000 [==>...........................] - ETA: 2:18 - loss: 795116984462936.2500 - accuracy: 0.0059
 204/2000 [==>...........................] - ETA: 2:18 - loss: 792012047762371.7500 - accuracy: 0.0059
 205/2000 [==>...........................] - ETA: 2:18 - loss: 788933555252229.0000 - accuracy: 0.0059
 206/2000 [==>...........................] - ETA: 2:18 - loss: 785881158879411.0000 - accuracy: 0.0059
 207/2000 [==>...........................] - ETA: 2:18 - loss: 782854516992286.8750 - accuracy: 0.0059
 208/2000 [==>...........................] - ETA: 2:18 - loss: 779853293864172.2500 - accuracy: 0.0059
 209/2000 [==>...........................] - ETA: 2:18 - loss: 776877159631857.2500 - accuracy: 0.0060
 210/2000 [==>...........................] - ETA: 2:18 - loss: 773925790395674.8750 - accuracy: 0.0060
 211/2000 [==>...........................] - ETA: 2:18 - loss: 770998867760132.8750 - accuracy: 0.0060
 212/2000 [==>...........................] - ETA: 2:18 - loss: 768096078941512.5000 - accuracy: 0.0060
 213/2000 [==>...........................] - ETA: 2:18 - loss: 765217116557369.7500 - accuracy: 0.0060
 214/2000 [==>...........................] - ETA: 2:18 - loss: 762361678500337.6250 - accuracy: 0.0060
 215/2000 [==>...........................] - ETA: 2:17 - loss: 759529467815450.2500 - accuracy: 0.0060
 216/2000 [==>...........................] - ETA: 2:17 - loss: 756720192580873.5000 - accuracy: 0.0060
 217/2000 [==>...........................] - ETA: 2:17 - loss: 753933565946563.8750 - accuracy: 0.0061
 218/2000 [==>...........................] - ETA: 2:17 - loss: 751169305864022.8750 - accuracy: 0.0061
