Epoch 1/10

   1/1000 [..............................] - ETA: 36:38 - loss: 8.6299 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 47s - loss: 37976052917447289733120.0000 - accuracy: 0.0244
  87/1000 [=>............................] - ETA: 42s - loss: 6459480533855701565440.0000 - accuracy: 0.0109
  89/1000 [=>............................] - ETA: 42s - loss: 6349782713734178799616.0000 - accuracy: 0.0109
  91/1000 [=>............................] - ETA: 42s - loss: 6244140325640479965184.0000 - accuracy: 0.0109
  93/1000 [=>............................] - ETA: 42s - loss: 6142324161979804024832.0000 - accuracy: 0.0109
  95/1000 [=>............................] - ETA: 42s - loss: 6044122303562735681536.0000 - accuracy: 0.0109
  97/1000 [=>............................] - ETA: 42s - loss: 5949338493992824733696.0000 - accuracy: 0.0109
  99/1000 [=>............................] - ETA: 42s - loss: 5857790708254905466880.0000 - accuracy: 0.0109
 101/1000 [==>...........................] - ETA: 42s - loss: 5769309869077091581952.0000 - accuracy: 0.0108
 103/1000 [==>...........................] - ETA: 42s - loss: 5683738700545375862784.0000 - accuracy: 0.0108
 104/1000 [==>...........................] - ETA: 42s - loss: 5641998066531029745664.0000 - accuracy: 0.0108
 106/1000 [==>...........................] - ETA: 41s - loss: 5560519835852718735360.0000 - accuracy: 0.0108
 108/1000 [==>...........................] - ETA: 41s - loss: 5481603258893862961152.0000 - accuracy: 0.0108
 110/1000 [==>...........................] - ETA: 41s - loss: 5405124966622387240960.0000 - accuracy: 0.0108
 112/1000 [==>...........................] - ETA: 41s - loss: 5330969537549651935232.0000 - accuracy: 0.0108
 114/1000 [==>...........................] - ETA: 41s - loss: 5259028861069947830272.0000 - accuracy: 0.0108
 116/1000 [==>...........................] - ETA: 41s - loss: 5189201560595153813504.0000 - accuracy: 0.0108
 118/1000 [==>...........................] - ETA: 41s - loss: 5121392469390209843200.0000 - accuracy: 0.0107
 120/1000 [==>...........................] - ETA: 41s - loss: 5055512158825048178688.0000 - accuracy: 0.0107
 122/1000 [==>...........................] - ETA: 41s - loss: 4991476507260042084352.0000 - accuracy: 0.0107
 124/1000 [==>...........................] - ETA: 41s - loss: 4929206306112294354944.0000 - accuracy: 0.0107
 126/1000 [==>...........................] - ETA: 40s - loss: 4868626903439431958528.0000 - accuracy: 0.0107
 128/1000 [==>...........................] - ETA: 40s - loss: 4809667877638873546752.0000 - accuracy: 0.0107
 130/1000 [==>...........................] - ETA: 40s - loss: 4752262735854190985216.0000 - accuracy: 0.0107
 132/1000 [==>...........................] - ETA: 40s - loss: 4696348644063848169472.0000 - accuracy: 0.0107
 134/1000 [===>..........................] - ETA: 40s - loss: 4641866173463992467456.0000 - accuracy: 0.0106
 136/1000 [===>..........................] - ETA: 40s - loss: 4588759071816329723904.0000 - accuracy: 0.0106
 138/1000 [===>..........................] - ETA: 40s - loss: 4536974050089518497792.0000 - accuracy: 0.0106
 140/1000 [===>..........................] - ETA: 40s - loss: 4486460588393720446976.0000 - accuracy: 0.0106
 142/1000 [===>..........................] - ETA: 40s - loss: 4437170755837267804160.0000 - accuracy: 0.0106
 144/1000 [===>..........................] - ETA: 40s - loss: 4389059046861297942528.0000 - accuracy: 0.0106
 146/1000 [===>..........................] - ETA: 40s - loss: 4342082225242596442112.0000 - accuracy: 0.0106
 148/1000 [===>..........................] - ETA: 39s - loss: 4296199184073115566080.0000 - accuracy: 0.0106
 150/1000 [===>..........................] - ETA: 39s - loss: 4251370815064626429952.0000 - accuracy: 0.0106
 152/1000 [===>..........................] - ETA: 39s - loss: 4207559886782573576192.0000 - accuracy: 0.0106
 154/1000 [===>..........................] - ETA: 39s - loss: 4164730931911255392256.0000 - accuracy: 0.0105
 156/1000 [===>..........................] - ETA: 39s - loss: 4122850143190916792320.0000 - accuracy: 0.0105
 158/1000 [===>..........................] - ETA: 39s - loss: 4081885275922238013440.0000 - accuracy: 0.0105
 160/1000 [===>..........................] - ETA: 39s - loss: 4041805558222790066176.0000 - accuracy: 0.0105
 162/1000 [===>..........................] - ETA: 39s - loss: 4002581606193662787584.0000 - accuracy: 0.0105
 164/1000 [===>..........................] - ETA: 39s - loss: 3964185346151566802944.0000 - accuracy: 0.0105
 166/1000 [===>..........................] - ETA: 39s - loss: 3926589942058801692672.0000 - accuracy: 0.0105
 168/1000 [====>.........................] - ETA: 38s - loss: 3889769725623630561280.0000 - accuracy: 0.0105
 170/1000 [====>.........................] - ETA: 38s - loss: 3853700135060149108736.0000 - accuracy: 0.0105
 172/1000 [====>.........................] - ETA: 38s - loss: 3818357653620396654592.0000 - accuracy: 0.0105
 174/1000 [====>.........................] - ETA: 38s - loss: 3783719754792136867840.0000 - accuracy: 0.0105
 176/1000 [====>.........................] - ETA: 38s - loss: 3749764849633867595776.0000 - accuracy: 0.0104
 178/1000 [====>.........................] - ETA: 38s - loss: 3716472238846268407808.0000 - accuracy: 0.0104
 180/1000 [====>.........................] - ETA: 38s - loss: 3683822065302320447488.0000 - accuracy: 0.0104
 182/1000 [====>.........................] - ETA: 38s - loss: 3651795275893575254016.0000 - accuracy: 0.0104
 184/1000 [====>.........................] - ETA: 38s - loss: 3620373574009103581184.0000 - accuracy: 0.0104
 186/1000 [====>.........................] - ETA: 38s - loss: 3589539381890199846912.0000 - accuracy: 0.0104
 188/1000 [====>.........................] - ETA: 38s - loss: 3559275812125408755712.0000 - accuracy: 0.0104
 190/1000 [====>.........................] - ETA: 37s - loss: 3529566628723926499328.0000 - accuracy: 0.0104
 192/1000 [====>.........................] - ETA: 37s - loss: 3500396217951992676352.0000 - accuracy: 0.0104
 194/1000 [====>.........................] - ETA: 37s - loss: 3471749556257784070144.0000 - accuracy: 0.0104
 196/1000 [====>.........................] - ETA: 37s - loss: 3443612184468383072256.0000 - accuracy: 0.0103
 198/1000 [====>.........................] - ETA: 37s - loss: 3415970180351985188864.0000 - accuracy: 0.0103
 200/1000 [=====>........................] - ETA: 37s - loss: 3388810132826373488640.0000 - accuracy: 0.0103
 202/1000 [=====>........................] - ETA: 37s - loss: 3362119119441367138304.0000 - accuracy: 0.0103
 204/1000 [=====>........................] - ETA: 37s - loss: 3335884683806046158848.0000 - accuracy: 0.0103
 206/1000 [=====>........................] - ETA: 37s - loss: 3310094815014093848576.0000 - accuracy: 0.0103
 208/1000 [=====>........................] - ETA: 37s - loss: 3284737926902888529920.0000 - accuracy: 0.0103
 210/1000 [=====>........................] - ETA: 37s - loss: 3259802839838149836800.0000 - accuracy: 0.0103
 212/1000 [=====>........................] - ETA: 36s - loss: 3235278762201929220096.0000 - accuracy: 0.0103
 214/1000 [=====>........................] - ETA: 36s - loss: 3211155273905134370816.0000 - accuracy: 0.0103
 216/1000 [=====>........................] - ETA: 36s - loss: 3187422310816026722304.0000 - accuracy: 0.0103
 218/1000 [=====>........................] - ETA: 36s - loss: 3164070148109109297152.0000 - accuracy: 0.0102
 220/1000 [=====>........................] - ETA: 36s - loss: 3141089388360553201664.0000 - accuracy: 0.0102
 222/1000 [=====>........................] - ETA: 36s - loss: 3118470944581540118528.0000 - accuracy: 0.0102
 224/1000 [=====>........................] - ETA: 36s - loss: 3096206030129311252480.0000 - accuracy: 0.0102
 226/1000 [=====>........................] - ETA: 36s - loss: 3074286145106151473152.0000 - accuracy: 0.0102
 228/1000 [=====>........................] - ETA: 36s - loss: 3052703064400123658240.0000 - accuracy: 0.0102
 230/1000 [=====>........................] - ETA: 36s - loss: 3031448826655712215040.0000 - accuracy: 0.0102
 232/1000 [=====>........................] - ETA: 36s - loss: 3010515724421581242368.0000 - accuracy: 0.0102
 234/1000 [======>.......................] - ETA: 35s - loss: 2989896292999246643200.0000 - accuracy: 0.0102
 236/1000 [======>.......................] - ETA: 35s - loss: 2969583301349627920384.0000 - accuracy: 0.0102
 238/1000 [======>.......................] - ETA: 35s - loss: 2949569743014596182016.0000 - accuracy: 0.0102
 240/1000 [======>.......................] - ETA: 35s - loss: 2929848827052634931200.0000 - accuracy: 0.0102
 242/1000 [======>.......................] - ETA: 35s - loss: 2910413970150927630336.0000 - accuracy: 0.0102
 244/1000 [======>.......................] - ETA: 35s - loss: 2891258788115980484608.0000 - accuracy: 0.0102
 246/1000 [======>.......................] - ETA: 35s - loss: 2872377088923553234944.0000 - accuracy: 0.0102
 248/1000 [======>.......................] - ETA: 35s - loss: 2853762864828021997568.0000 - accuracy: 0.0102
 250/1000 [======>.......................] - ETA: 35s - loss: 2835410286117138726912.0000 - accuracy: 0.0102
 252/1000 [======>.......................] - ETA: 35s - loss: 2817313693907589529600.0000 - accuracy: 0.0102
 254/1000 [======>.......................] - ETA: 34s - loss: 2799467594250577248256.0000 - accuracy: 0.0102
 256/1000 [======>.......................] - ETA: 34s - loss: 2781866652101381193728.0000 - accuracy: 0.0102
 258/1000 [======>.......................] - ETA: 34s - loss: 2764505685296659038208.0000 - accuracy: 0.0102
 260/1000 [======>.......................] - ETA: 34s - loss: 2747379659351015817216.0000 - accuracy: 0.0102
 262/1000 [======>.......................] - ETA: 34s - loss: 2730483681954733490176.0000 - accuracy: 0.0102
 264/1000 [======>.......................] - ETA: 34s - loss: 2713812998121422585856.0000 - accuracy: 0.0101
 266/1000 [======>.......................] - ETA: 34s - loss: 2697362985025494581248.0000 - accuracy: 0.0101
 268/1000 [=======>......................] - ETA: 34s - loss: 2681129147989781643264.0000 - accuracy: 0.0101
 270/1000 [=======>......................] - ETA: 34s - loss: 2665107115348360953856.0000 - accuracy: 0.0101
 272/1000 [=======>......................] - ETA: 34s - loss: 2649292634570855284736.0000 - accuracy: 0.0101
 274/1000 [=======>......................] - ETA: 34s - loss: 2633681568299649335296.0000 - accuracy: 0.0101
 276/1000 [=======>......................] - ETA: 33s - loss: 2618269890176964624384.0000 - accuracy: 0.0101
 278/1000 [=======>......................] - ETA: 33s - loss: 2603053681231747612672.0000 - accuracy: 0.0101
 280/1000 [=======>......................] - ETA: 33s - loss: 2588029126295744413696.0000 - accuracy: 0.0101
 282/1000 [=======>......................] - ETA: 33s - loss: 2573192510447319252992.0000 - accuracy: 0.0101
 284/1000 [=======>......................] - ETA: 33s - loss: 2558540215977198485504.0000 - accuracy: 0.0101
 286/1000 [=======>......................] - ETA: 33s - loss: 2544068718743391830016.0000 - accuracy: 0.0101
 288/1000 [=======>......................] - ETA: 33s - loss: 2529774585655336632320.0000 - accuracy: 0.0101
 290/1000 [=======>......................] - ETA: 33s - loss: 2515654476993836613632.0000 - accuracy: 0.0101
 292/1000 [=======>......................] - ETA: 33s - loss: 2501705142851931209728.0000 - accuracy: 0.0101
 294/1000 [=======>......................] - ETA: 33s - loss: 2487923388485923241984.0000 - accuracy: 0.0101
 296/1000 [=======>......................] - ETA: 33s - loss: 2474306115719029325824.0000 - accuracy: 0.0101
 298/1000 [=======>......................] - ETA: 32s - loss: 2460850303407439216640.0000 - accuracy: 0.0101
 300/1000 [========>.....................] - ETA: 32s - loss: 2447553005224399994880.0000 - accuracy: 0.0101
 302/1000 [========>.....................] - ETA: 32s - loss: 2434411347299328851968.0000 - accuracy: 0.0101
 304/1000 [========>.....................] - ETA: 32s - loss: 2421422525950129078272.0000 - accuracy: 0.0100
 306/1000 [========>.....................] - ETA: 32s - loss: 2408583805504426344448.0000 - accuracy: 0.0100
 308/1000 [========>.....................] - ETA: 32s - loss: 2395892516434169823232.0000 - accuracy: 0.0100
 310/1000 [========>.....................] - ETA: 32s - loss: 2383346052994944204800.0000 - accuracy: 0.0100
 312/1000 [========>.....................] - ETA: 32s - loss: 2370941871745478950912.0000 - accuracy: 0.0100
 314/1000 [========>.....................] - ETA: 32s - loss: 2358677489451415109632.0000 - accuracy: 0.0100
 316/1000 [========>.....................] - ETA: 32s - loss: 2346550481068683427840.0000 - accuracy: 0.0100
 318/1000 [========>.....................] - ETA: 31s - loss: 2334558478356191117312.0000 - accuracy: 0.0100
 320/1000 [========>.....................] - ETA: 31s - loss: 2322699168210678972416.0000 - accuracy: 0.0100
 322/1000 [========>.....................] - ETA: 31s - loss: 2310970290845099229184.0000 - accuracy: 0.0100
 324/1000 [========>.....................] - ETA: 31s - loss: 2299369638251646943232.0000 - accuracy: 0.0100
 326/1000 [========>.....................] - ETA: 31s - loss: 2287895052937221111808.0000 - accuracy: 0.0100
 328/1000 [========>.....................] - ETA: 31s - loss: 2276544426383344140288.0000 - accuracy: 0.0100
 330/1000 [========>.....................] - ETA: 31s - loss: 2265315697562080772096.0000 - accuracy: 0.0100
 332/1000 [========>.....................] - ETA: 31s - loss: 2254206851717555290112.0000 - accuracy: 0.0100
 334/1000 [=========>....................] - ETA: 31s - loss: 2243215918769874403328.0000 - accuracy: 0.0100
 336/1000 [=========>....................] - ETA: 31s - loss: 2232340972404347764736.0000 - accuracy: 0.0100
 338/1000 [=========>....................] - ETA: 31s - loss: 2221580128776658616320.0000 - accuracy: 0.0100
 340/1000 [=========>....................] - ETA: 30s - loss: 2210931545263735046144.0000 - accuracy: 0.0100
 342/1000 [=========>....................] - ETA: 30s - loss: 2200393419464207761408.0000 - accuracy: 0.0100
 344/1000 [=========>....................] - ETA: 30s - loss: 2189963987722333847552.0000 - accuracy: 0.0100
 346/1000 [=========>....................] - ETA: 30s - loss: 2179641524516625317888.0000 - accuracy: 0.0100
 348/1000 [=========>....................] - ETA: 30s - loss: 2169424341262932377600.0000 - accuracy: 0.0100
 350/1000 [=========>....................] - ETA: 30s - loss: 2159310785259092312064.0000 - accuracy: 0.0100
 352/1000 [=========>....................] - ETA: 30s - loss: 2149299238865464459264.0000 - accuracy: 0.0100
 354/1000 [=========>....................] - ETA: 30s - loss: 2139388118514464194560.0000 - accuracy: 0.0100
 356/1000 [=========>....................] - ETA: 30s - loss: 2129575873654650568704.0000 - accuracy: 0.0100
 358/1000 [=========>....................] - ETA: 30s - loss: 2119860986025047490560.0000 - accuracy: 0.0100
 360/1000 [=========>....................] - ETA: 30s - loss: 2110241968855921721344.0000 - accuracy: 0.0100
 362/1000 [=========>....................] - ETA: 29s - loss: 2100717365998857748480.0000 - accuracy: 0.0100
 364/1000 [=========>....................] - ETA: 29s - loss: 2091285751182175240192.0000 - accuracy: 0.0100
 366/1000 [=========>....................] - ETA: 29s - loss: 2081945727002357792768.0000 - accuracy: 0.0100
 368/1000 [==========>...................] - ETA: 29s - loss: 2072695924617643032576.0000 - accuracy: 0.0100
 370/1000 [==========>...................] - ETA: 29s - loss: 2063535002500616945664.0000 - accuracy: 0.0100
 372/1000 [==========>...................] - ETA: 29s - loss: 2054461646176866533376.0000 - accuracy: 0.0099
 374/1000 [==========>...................] - ETA: 29s - loss: 2045474567501636960256.0000 - accuracy: 0.0099
 376/1000 [==========>...................] - ETA: 29s - loss: 2036572503678848860160.0000 - accuracy: 0.0099
 378/1000 [==========>...................] - ETA: 29s - loss: 2027754216869738840064.0000 - accuracy: 0.0099
 380/1000 [==========>...................] - ETA: 29s - loss: 2019018493536088358912.0000 - accuracy: 0.0099
 382/1000 [==========>...................] - ETA: 28s - loss: 2010364143988295598080.0000 - accuracy: 0.0099
 384/1000 [==========>...................] - ETA: 28s - loss: 2001790001581064716288.0000 - accuracy: 0.0099
 386/1000 [==========>...................] - ETA: 28s - loss: 1993294922116404346880.0000 - accuracy: 0.0099
 388/1000 [==========>...................] - ETA: 28s - loss: 1984877783446450339840.0000 - accuracy: 0.0099
 390/1000 [==========>...................] - ETA: 28s - loss: 1976537485088512016384.0000 - accuracy: 0.0099
 392/1000 [==========>...................] - ETA: 28s - loss: 1968272947313363124224.0000 - accuracy: 0.0099
 394/1000 [==========>...................] - ETA: 28s - loss: 1960083110886407667712.0000 - accuracy: 0.0099
 396/1000 [==========>...................] - ETA: 28s - loss: 1951966936638986125312.0000 - accuracy: 0.0099
 398/1000 [==========>...................] - ETA: 28s - loss: 1943923404698998276096.0000 - accuracy: 0.0099
 400/1000 [===========>..................] - ETA: 28s - loss: 1935951514536254898176.0000 - accuracy: 0.0099
 402/1000 [===========>..................] - ETA: 28s - loss: 1928050283956196081664.0000 - accuracy: 0.0099
 404/1000 [===========>..................] - ETA: 27s - loss: 1920218748994398191616.0000 - accuracy: 0.0099
 406/1000 [===========>..................] - ETA: 27s - loss: 1912455963467556323328.0000 - accuracy: 0.0099
 408/1000 [===========>..................] - ETA: 27s - loss: 1904760998451436322816.0000 - accuracy: 0.0099
 410/1000 [===========>..................] - ETA: 27s - loss: 1897132942031553036288.0000 - accuracy: 0.0099
 412/1000 [===========>..................] - ETA: 27s - loss: 1889570898804913471488.0000 - accuracy: 0.0099
 414/1000 [===========>..................] - ETA: 27s - loss: 1882073989481187246080.0000 - accuracy: 0.0099
