Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:23 - loss: 6.2038 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:56 - loss: 114371321659395.1094 - accuracy: 0.0000e+00
  54/2000 [..............................] - ETA: 2:33 - loss: 30291123668157.7461 - accuracy: 0.0063
  55/2000 [..............................] - ETA: 2:33 - loss: 29891612424750.6602 - accuracy: 0.0063
  56/2000 [..............................] - ETA: 2:33 - loss: 29503717020233.2539 - accuracy: 0.0063
  57/2000 [..............................] - ETA: 2:33 - loss: 29126917523132.7422 - accuracy: 0.0064
  58/2000 [..............................] - ETA: 2:33 - loss: 28760725213042.8672 - accuracy: 0.0064
  59/2000 [..............................] - ETA: 2:32 - loss: 28404680255522.8164 - accuracy: 0.0064
  60/2000 [..............................] - ETA: 2:32 - loss: 28058349557077.4375 - accuracy: 0.0064
  61/2000 [..............................] - ETA: 2:32 - loss: 27721324822528.1016 - accuracy: 0.0065
  62/2000 [..............................] - ETA: 2:32 - loss: 27393220808836.2305 - accuracy: 0.0065
  63/2000 [..............................] - ETA: 2:32 - loss: 27073673662008.9883 - accuracy: 0.0065
  64/2000 [..............................] - ETA: 2:32 - loss: 26762339475456.0977 - accuracy: 0.0065
  65/2000 [..............................] - ETA: 2:32 - loss: 26458892900761.6953 - accuracy: 0.0065
  66/2000 [..............................] - ETA: 2:32 - loss: 26163025900637.1875 - accuracy: 0.0066
  67/2000 [>.............................] - ETA: 2:31 - loss: 25874446605724.7500 - accuracy: 0.0066
  68/2000 [>.............................] - ETA: 2:31 - loss: 25592878249140.7969 - accuracy: 0.0066
  69/2000 [>.............................] - ETA: 2:31 - loss: 25318058186069.4258 - accuracy: 0.0066
  70/2000 [>.............................] - ETA: 2:31 - loss: 25049737004880.5469 - accuracy: 0.0066
  71/2000 [>.............................] - ETA: 2:31 - loss: 24787677683827.4688 - accuracy: 0.0066
  72/2000 [>.............................] - ETA: 2:31 - loss: 24531654825301.4219 - accuracy: 0.0066
  73/2000 [>.............................] - ETA: 2:30 - loss: 24281453938660.0312 - accuracy: 0.0066
  74/2000 [>.............................] - ETA: 2:30 - loss: 24036870795374.7891 - accuracy: 0.0067
  75/2000 [>.............................] - ETA: 2:30 - loss: 23797710793823.6562 - accuracy: 0.0067
  76/2000 [>.............................] - ETA: 2:30 - loss: 23563788401825.7656 - accuracy: 0.0067
  77/2000 [>.............................] - ETA: 2:30 - loss: 23334926635806.0039 - accuracy: 0.0067
  78/2000 [>.............................] - ETA: 2:30 - loss: 23110956553137.3125 - accuracy: 0.0067
  79/2000 [>.............................] - ETA: 2:30 - loss: 22891716802948.9414 - accuracy: 0.0067
  80/2000 [>.............................] - ETA: 2:30 - loss: 22677053204070.4766 - accuracy: 0.0067
  81/2000 [>.............................] - ETA: 2:30 - loss: 22466818328348.5234 - accuracy: 0.0067
  82/2000 [>.............................] - ETA: 2:30 - loss: 22260871152814.9062 - accuracy: 0.0066
  83/2000 [>.............................] - ETA: 2:30 - loss: 22059076699099.0625 - accuracy: 0.0066
  84/2000 [>.............................] - ETA: 2:30 - loss: 21861305704838.1680 - accuracy: 0.0066
  85/2000 [>.............................] - ETA: 2:29 - loss: 21667434330618.0508 - accuracy: 0.0066
  86/2000 [>.............................] - ETA: 2:29 - loss: 21477343869070.9570 - accuracy: 0.0066
  87/2000 [>.............................] - ETA: 2:29 - loss: 21290920480061.8633 - accuracy: 0.0066
  88/2000 [>.............................] - ETA: 2:29 - loss: 21108054943930.2539 - accuracy: 0.0066
  89/2000 [>.............................] - ETA: 2:29 - loss: 20928642419585.5078 - accuracy: 0.0066
  90/2000 [>.............................] - ETA: 2:29 - loss: 20752582230380.1602 - accuracy: 0.0066
  91/2000 [>.............................] - ETA: 2:29 - loss: 20579777652578.5312 - accuracy: 0.0066
  92/2000 [>.............................] - ETA: 2:29 - loss: 20410135729018.5039 - accuracy: 0.0066
  93/2000 [>.............................] - ETA: 2:29 - loss: 20243567072245.0547 - accuracy: 0.0066
  94/2000 [>.............................] - ETA: 2:28 - loss: 20079985696942.3633 - accuracy: 0.0066
  95/2000 [>.............................] - ETA: 2:28 - loss: 19919308873986.7617 - accuracy: 0.0066
  96/2000 [>.............................] - ETA: 2:28 - loss: 19761456949930.7305 - accuracy: 0.0066
  97/2000 [>.............................] - ETA: 2:28 - loss: 19606353215488.0625 - accuracy: 0.0066
  98/2000 [>.............................] - ETA: 2:28 - loss: 19453923776721.0430 - accuracy: 0.0066
  99/2000 [>.............................] - ETA: 2:28 - loss: 19304097418146.9727 - accuracy: 0.0066
 100/2000 [>.............................] - ETA: 2:28 - loss: 19156805474058.3008 - accuracy: 0.0067
 101/2000 [>.............................] - ETA: 2:28 - loss: 19011981728250.9922 - accuracy: 0.0067
 102/2000 [>.............................] - ETA: 2:28 - loss: 18869562288810.7266 - accuracy: 0.0067
 103/2000 [>.............................] - ETA: 2:28 - loss: 18729485500734.1953 - accuracy: 0.0067
 104/2000 [>.............................] - ETA: 2:27 - loss: 18591691843426.5234 - accuracy: 0.0067
 105/2000 [>.............................] - ETA: 2:27 - loss: 18456123829062.7656 - accuracy: 0.0067
 106/2000 [>.............................] - ETA: 2:27 - loss: 18322725926487.0039 - accuracy: 0.0067
 107/2000 [>.............................] - ETA: 2:27 - loss: 18191444472229.1406 - accuracy: 0.0067
 108/2000 [>.............................] - ETA: 2:27 - loss: 18062227591319.7617 - accuracy: 0.0067
 109/2000 [>.............................] - ETA: 2:27 - loss: 17935025124868.7539 - accuracy: 0.0067
 110/2000 [>.............................] - ETA: 2:27 - loss: 17809788556827.9844 - accuracy: 0.0067
 111/2000 [>.............................] - ETA: 2:27 - loss: 17686470949436.0195 - accuracy: 0.0067
 112/2000 [>.............................] - ETA: 2:27 - loss: 17565026877440.0566 - accuracy: 0.0067
 113/2000 [>.............................] - ETA: 2:27 - loss: 17445412363490.6035 - accuracy: 0.0067
 114/2000 [>.............................] - ETA: 2:27 - loss: 17327584823835.0020 - accuracy: 0.0067
 115/2000 [>.............................] - ETA: 2:26 - loss: 17211503012285.2715 - accuracy: 0.0067
 116/2000 [>.............................] - ETA: 2:26 - loss: 17097126967084.1914 - accuracy: 0.0067
 117/2000 [>.............................] - ETA: 2:26 - loss: 16984417962736.7363 - accuracy: 0.0067
 118/2000 [>.............................] - ETA: 2:26 - loss: 16873338457626.0859 - accuracy: 0.0067
 119/2000 [>.............................] - ETA: 2:26 - loss: 16763852053082.4062 - accuracy: 0.0067
 120/2000 [>.............................] - ETA: 2:26 - loss: 16655923445760.0527 - accuracy: 0.0067
 121/2000 [>.............................] - ETA: 2:26 - loss: 16549518388875.6875 - accuracy: 0.0067
 122/2000 [>.............................] - ETA: 2:26 - loss: 16444603651055.2637 - accuracy: 0.0067
 123/2000 [>.............................] - ETA: 2:26 - loss: 16341146981450.9785 - accuracy: 0.0067
 124/2000 [>.............................] - ETA: 2:26 - loss: 16239117070203.9219 - accuracy: 0.0067
 125/2000 [>.............................] - ETA: 2:25 - loss: 16138483512901.6816 - accuracy: 0.0067
 126/2000 [>.............................] - ETA: 2:25 - loss: 16039216780889.4473 - accuracy: 0.0067
 127/2000 [>.............................] - ETA: 2:25 - loss: 15941288190919.6074 - accuracy: 0.0067
 128/2000 [>.............................] - ETA: 2:25 - loss: 15844669868032.0488 - accuracy: 0.0067
 129/2000 [>.............................] - ETA: 2:25 - loss: 15749334724385.7852 - accuracy: 0.0067
 130/2000 [>.............................] - ETA: 2:25 - loss: 15655256426968.6641 - accuracy: 0.0067
 131/2000 [>.............................] - ETA: 2:25 - loss: 15562409372789.2988 - accuracy: 0.0067
 132/2000 [>.............................] - ETA: 2:25 - loss: 15470768661224.7754 - accuracy: 0.0067
 133/2000 [>.............................] - ETA: 2:25 - loss: 15380310075499.8359 - accuracy: 0.0067
 134/2000 [=>............................] - ETA: 2:25 - loss: 15291010049345.0020 - accuracy: 0.0067
 135/2000 [=>............................] - ETA: 2:25 - loss: 15202845656496.4023 - accuracy: 0.0067
 136/2000 [=>............................] - ETA: 2:24 - loss: 15115794579456.0469 - accuracy: 0.0067
 137/2000 [=>............................] - ETA: 2:24 - loss: 15029835094927.9297 - accuracy: 0.0067
 138/2000 [=>............................] - ETA: 2:24 - loss: 14944946050389.3789 - accuracy: 0.0067
 139/2000 [=>............................] - ETA: 2:24 - loss: 14861106849217.4258 - accuracy: 0.0067
 140/2000 [=>............................] - ETA: 2:24 - loss: 14778297427090.3301 - accuracy: 0.0067
 141/2000 [=>............................] - ETA: 2:24 - loss: 14696498240548.3555 - accuracy: 0.0067
 142/2000 [=>............................] - ETA: 2:24 - loss: 14615690243115.3125 - accuracy: 0.0067
 143/2000 [=>............................] - ETA: 2:24 - loss: 14535854877087.3730 - accuracy: 0.0067
 144/2000 [=>............................] - ETA: 2:24 - loss: 14456974051100.4883 - accuracy: 0.0067
 145/2000 [=>............................] - ETA: 2:24 - loss: 14379030129473.3672 - accuracy: 0.0067
 146/2000 [=>............................] - ETA: 2:24 - loss: 14302005916601.9062 - accuracy: 0.0067
 147/2000 [=>............................] - ETA: 2:23 - loss: 14225884643773.8652 - accuracy: 0.0067
 148/2000 [=>............................] - ETA: 2:23 - loss: 14150649954746.8535 - accuracy: 0.0068
 149/2000 [=>............................] - ETA: 2:23 - loss: 14076285891907.0488 - accuracy: 0.0068
 150/2000 [=>............................] - ETA: 2:23 - loss: 14002776888224.4688 - accuracy: 0.0068
 151/2000 [=>............................] - ETA: 2:23 - loss: 13930107750847.6172 - accuracy: 0.0068
 152/2000 [=>............................] - ETA: 2:23 - loss: 13858263650519.6191 - accuracy: 0.0068
 153/2000 [=>............................] - ETA: 2:23 - loss: 13787230114836.1191 - accuracy: 0.0068
 154/2000 [=>............................] - ETA: 2:23 - loss: 13716993011552.4570 - accuracy: 0.0068
 155/2000 [=>............................] - ETA: 2:23 - loss: 13647538542684.5312 - accuracy: 0.0068
 156/2000 [=>............................] - ETA: 2:23 - loss: 13578853232114.9121 - accuracy: 0.0068
 157/2000 [=>............................] - ETA: 2:23 - loss: 13510923918681.7207 - accuracy: 0.0068
 158/2000 [=>............................] - ETA: 2:23 - loss: 13443737742893.4062 - accuracy: 0.0068
 159/2000 [=>............................] - ETA: 2:23 - loss: 13377282144037.0703 - accuracy: 0.0068
 160/2000 [=>............................] - ETA: 2:23 - loss: 13311544845926.4395 - accuracy: 0.0068
 161/2000 [=>............................] - ETA: 2:23 - loss: 13246513851322.0762 - accuracy: 0.0068
 162/2000 [=>............................] - ETA: 2:23 - loss: 13182177433321.9160 - accuracy: 0.0068
 163/2000 [=>............................] - ETA: 2:22 - loss: 13118524130285.1914 - accuracy: 0.0068
 164/2000 [=>............................] - ETA: 2:22 - loss: 13055542732949.8926 - accuracy: 0.0068
 165/2000 [=>............................] - ETA: 2:22 - loss: 12993222283139.9160 - accuracy: 0.0069
 166/2000 [=>............................] - ETA: 2:22 - loss: 12931552063043.8926 - accuracy: 0.0069
 167/2000 [=>............................] - ETA: 2:22 - loss: 12870521588018.6250 - accuracy: 0.0069
 168/2000 [=>............................] - ETA: 2:22 - loss: 12810120605891.0840 - accuracy: 0.0069
 169/2000 [=>............................] - ETA: 2:22 - loss: 12750339082324.8652 - accuracy: 0.0069
 170/2000 [=>............................] - ETA: 2:22 - loss: 12691167202123.3301 - accuracy: 0.0069
 171/2000 [=>............................] - ETA: 2:22 - loss: 12632595358223.0078 - accuracy: 0.0069
 172/2000 [=>............................] - ETA: 2:22 - loss: 12574614148691.3848 - accuracy: 0.0069
 173/2000 [=>............................] - ETA: 2:22 - loss: 12517214370798.2793 - accuracy: 0.0069
 174/2000 [=>............................] - ETA: 2:22 - loss: 12460387015291.6230 - accuracy: 0.0069
 175/2000 [=>............................] - ETA: 2:22 - loss: 12404123262367.4863 - accuracy: 0.0069
 176/2000 [=>............................] - ETA: 2:21 - loss: 12348414474798.5801 - accuracy: 0.0069
 177/2000 [=>............................] - ETA: 2:21 - loss: 12293252194257.7520 - accuracy: 0.0069
 178/2000 [=>............................] - ETA: 2:21 - loss: 12238628137765.4277 - accuracy: 0.0069
 179/2000 [=>............................] - ETA: 2:21 - loss: 12184534191327.1406 - accuracy: 0.0069
 180/2000 [=>............................] - ETA: 2:21 - loss: 12130962405239.5020 - accuracy: 0.0069
 181/2000 [=>............................] - ETA: 2:21 - loss: 12077904992448.3887 - accuracy: 0.0070
 182/2000 [=>............................] - ETA: 2:21 - loss: 12025354321199.8594 - accuracy: 0.0070
 183/2000 [=>............................] - ETA: 2:21 - loss: 11973302915094.4160 - accuracy: 0.0070
 184/2000 [=>............................] - ETA: 2:21 - loss: 11921743444591.3379 - accuracy: 0.0070
 185/2000 [=>............................] - ETA: 2:21 - loss: 11870668725873.5039 - accuracy: 0.0070
 186/2000 [=>............................] - ETA: 2:21 - loss: 11820071718339.4746 - accuracy: 0.0070
 187/2000 [=>............................] - ETA: 2:21 - loss: 11769945517970.5156 - accuracy: 0.0070
 188/2000 [=>............................] - ETA: 2:21 - loss: 11720283355092.4590 - accuracy: 0.0070
 189/2000 [=>............................] - ETA: 2:20 - loss: 11671078594982.6367 - accuracy: 0.0070
 190/2000 [=>............................] - ETA: 2:20 - loss: 11622324727419.9902 - accuracy: 0.0070
 191/2000 [=>............................] - ETA: 2:20 - loss: 11574015368915.8027 - accuracy: 0.0070
 192/2000 [=>............................] - ETA: 2:20 - loss: 11526144258048.0332 - accuracy: 0.0070
 193/2000 [=>............................] - ETA: 2:20 - loss: 11478705252298.9746 - accuracy: 0.0070
 194/2000 [=>............................] - ETA: 2:20 - loss: 11431692324990.7129 - accuracy: 0.0071
 195/2000 [=>............................] - ETA: 2:20 - loss: 11385099565003.5195 - accuracy: 0.0071
 196/2000 [=>............................] - ETA: 2:20 - loss: 11338921169815.5430 - accuracy: 0.0071
 197/2000 [=>............................] - ETA: 2:20 - loss: 11293151446738.5488 - accuracy: 0.0071
 198/2000 [=>............................] - ETA: 2:20 - loss: 11247784808820.3945 - accuracy: 0.0071
 199/2000 [=>............................] - ETA: 2:20 - loss: 11202815770871.0273 - accuracy: 0.0071
 200/2000 [==>...........................] - ETA: 2:20 - loss: 11158238949539.8711 - accuracy: 0.0071
 201/2000 [==>...........................] - ETA: 2:20 - loss: 11114049059478.3203 - accuracy: 0.0071
 202/2000 [==>...........................] - ETA: 2:19 - loss: 11070240913509.4180 - accuracy: 0.0071
 203/2000 [==>...........................] - ETA: 2:19 - loss: 11026809415044.4453 - accuracy: 0.0072
 204/2000 [==>...........................] - ETA: 2:19 - loss: 10983749562287.7168 - accuracy: 0.0072
 205/2000 [==>...........................] - ETA: 2:19 - loss: 10941056442088.3027 - accuracy: 0.0072
 206/2000 [==>...........................] - ETA: 2:19 - loss: 10898725229061.0020 - accuracy: 0.0072
 207/2000 [==>...........................] - ETA: 2:19 - loss: 10856751184732.7832 - accuracy: 0.0072
 208/2000 [==>...........................] - ETA: 2:19 - loss: 10815129652932.9531 - accuracy: 0.0072
 209/2000 [==>...........................] - ETA: 2:19 - loss: 10773856060332.7383 - accuracy: 0.0072
 210/2000 [==>...........................] - ETA: 2:19 - loss: 10732925913224.5625 - accuracy: 0.0072
 211/2000 [==>...........................] - ETA: 2:19 - loss: 10692334797498.8711 - accuracy: 0.0072
 212/2000 [==>...........................] - ETA: 2:19 - loss: 10652078374293.7637 - accuracy: 0.0072
 213/2000 [==>...........................] - ETA: 2:19 - loss: 10612152380690.0566 - accuracy: 0.0072
 214/2000 [==>...........................] - ETA: 2:18 - loss: 10572552627324.4395 - accuracy: 0.0072
 215/2000 [==>...........................] - ETA: 2:18 - loss: 10533274995459.5996 - accuracy: 0.0072
 216/2000 [==>...........................] - ETA: 2:18 - loss: 10494315438383.4355 - accuracy: 0.0073
 217/2000 [==>...........................] - ETA: 2:18 - loss: 10455669976729.3926 - accuracy: 0.0073
 218/2000 [==>...........................] - ETA: 2:18 - loss: 10417334698735.5879 - accuracy: 0.0073
 219/2000 [==>...........................] - ETA: 2:18 - loss: 10379305758701.3242 - accuracy: 0.0073
 220/2000 [==>...........................] - ETA: 2:18 - loss: 10341579374889.9180 - accuracy: 0.0073
 221/2000 [==>...........................] - ETA: 2:18 - loss: 10304151829267.7188 - accuracy: 0.0073
 222/2000 [==>...........................] - ETA: 2:18 - loss: 10267019465478.9453 - accuracy: 0.0073
 223/2000 [==>...........................] - ETA: 2:18 - loss: 10230178687462.7715 - accuracy: 0.0073
