Epoch 1/10

   1/1000 [..............................] - ETA: 38:17 - loss: 11.9861 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 53s - loss: 12087802885.9930 - accuracy: 0.0050
 104/1000 [==>...........................] - ETA: 41s - loss: 1965491553.0383 - accuracy: 0.0090
 106/1000 [==>...........................] - ETA: 41s - loss: 1937057772.4904 - accuracy: 0.0090
 108/1000 [==>...........................] - ETA: 40s - loss: 1909519120.7036 - accuracy: 0.0090
 110/1000 [==>...........................] - ETA: 40s - loss: 1882832438.2181 - accuracy: 0.0090
 112/1000 [==>...........................] - ETA: 40s - loss: 1856957349.5356 - accuracy: 0.0090
 114/1000 [==>...........................] - ETA: 40s - loss: 1831856038.8420 - accuracy: 0.0089
 116/1000 [==>...........................] - ETA: 40s - loss: 1807493047.8275 - accuracy: 0.0089
 118/1000 [==>...........................] - ETA: 40s - loss: 1783835093.7965 - accuracy: 0.0089
 120/1000 [==>...........................] - ETA: 40s - loss: 1760850901.6999 - accuracy: 0.0089
 122/1000 [==>...........................] - ETA: 40s - loss: 1738511054.7868 - accuracy: 0.0089
 124/1000 [==>...........................] - ETA: 40s - loss: 1716787856.0967 - accuracy: 0.0089
 126/1000 [==>...........................] - ETA: 40s - loss: 1695655203.3967 - accuracy: 0.0089
 128/1000 [==>...........................] - ETA: 39s - loss: 1675088474.8436 - accuracy: 0.0088
 130/1000 [==>...........................] - ETA: 39s - loss: 1655064424.2153 - accuracy: 0.0088
 132/1000 [==>...........................] - ETA: 39s - loss: 1635561084.6969 - accuracy: 0.0088
 134/1000 [===>..........................] - ETA: 39s - loss: 1616557681.7611 - accuracy: 0.0088
 136/1000 [===>..........................] - ETA: 39s - loss: 1598034552.0881 - accuracy: 0.0088
 138/1000 [===>..........................] - ETA: 39s - loss: 1579973068.8405 - accuracy: 0.0088
 140/1000 [===>..........................] - ETA: 39s - loss: 1562355574.4856 - accuracy: 0.0088
 142/1000 [===>..........................] - ETA: 39s - loss: 1545165317.0422 - accuracy: 0.0088
 144/1000 [===>..........................] - ETA: 39s - loss: 1528386392.7499 - accuracy: 0.0088
 146/1000 [===>..........................] - ETA: 39s - loss: 1512003691.6985 - accuracy: 0.0088
 148/1000 [===>..........................] - ETA: 39s - loss: 1496002848.9459 - accuracy: 0.0088
 150/1000 [===>..........................] - ETA: 38s - loss: 1480370198.2666 - accuracy: 0.0087
 152/1000 [===>..........................] - ETA: 38s - loss: 1465092730.1841 - accuracy: 0.0087
 154/1000 [===>..........................] - ETA: 38s - loss: 1450158051.8181 - accuracy: 0.0087
 156/1000 [===>..........................] - ETA: 38s - loss: 1435554350.8461 - accuracy: 0.0087
 158/1000 [===>..........................] - ETA: 38s - loss: 1421270361.7974 - accuracy: 0.0087
 160/1000 [===>..........................] - ETA: 38s - loss: 1407295333.8749 - accuracy: 0.0087
 162/1000 [===>..........................] - ETA: 38s - loss: 1393619001.3579 - accuracy: 0.0087
 164/1000 [===>..........................] - ETA: 38s - loss: 1380231557.1463 - accuracy: 0.0087
 166/1000 [===>..........................] - ETA: 38s - loss: 1367123626.2891 - accuracy: 0.0087
 168/1000 [====>.........................] - ETA: 38s - loss: 1354286242.7380 - accuracy: 0.0086
 170/1000 [====>.........................] - ETA: 38s - loss: 1341710826.6117 - accuracy: 0.0086
 172/1000 [====>.........................] - ETA: 37s - loss: 1329389163.7906 - accuracy: 0.0086
 174/1000 [====>.........................] - ETA: 37s - loss: 1317313385.9999 - accuracy: 0.0086
 176/1000 [====>.........................] - ETA: 37s - loss: 1305475952.9772 - accuracy: 0.0086
 178/1000 [====>.........................] - ETA: 37s - loss: 1293869635.1235 - accuracy: 0.0086
 180/1000 [====>.........................] - ETA: 37s - loss: 1282487497.4888 - accuracy: 0.0086
 182/1000 [====>.........................] - ETA: 37s - loss: 1271322884.9010 - accuracy: 0.0086
 184/1000 [====>.........................] - ETA: 37s - loss: 1260369407.8043 - accuracy: 0.0086
 186/1000 [====>.........................] - ETA: 37s - loss: 1249620928.9247 - accuracy: 0.0086
 188/1000 [====>.........................] - ETA: 37s - loss: 1239071550.7872 - accuracy: 0.0086
 190/1000 [====>.........................] - ETA: 37s - loss: 1228715604.0210 - accuracy: 0.0086
 192/1000 [====>.........................] - ETA: 37s - loss: 1218547636.3124 - accuracy: 0.0085
 194/1000 [====>.........................] - ETA: 36s - loss: 1208562402.0412 - accuracy: 0.0085
 196/1000 [====>.........................] - ETA: 36s - loss: 1198754852.3877 - accuracy: 0.0085
 198/1000 [====>.........................] - ETA: 36s - loss: 1189120126.2019 - accuracy: 0.0085
 200/1000 [=====>........................] - ETA: 36s - loss: 1179653541.1799 - accuracy: 0.0085
 202/1000 [=====>........................] - ETA: 36s - loss: 1170350585.6435 - accuracy: 0.0085
 204/1000 [=====>........................] - ETA: 36s - loss: 1161206910.6470 - accuracy: 0.0085
 206/1000 [=====>........................] - ETA: 36s - loss: 1152218322.8543 - accuracy: 0.0085
 208/1000 [=====>........................] - ETA: 36s - loss: 1143380777.3653 - accuracy: 0.0085
 210/1000 [=====>........................] - ETA: 36s - loss: 1134690371.2571 - accuracy: 0.0085
 212/1000 [=====>........................] - ETA: 36s - loss: 1126143337.3396 - accuracy: 0.0085
 214/1000 [=====>........................] - ETA: 36s - loss: 1117736038.1121 - accuracy: 0.0085
 216/1000 [=====>........................] - ETA: 35s - loss: 1109464960.2777 - accuracy: 0.0085
 218/1000 [=====>........................] - ETA: 35s - loss: 1101326709.3394 - accuracy: 0.0085
 220/1000 [=====>........................] - ETA: 35s - loss: 1093318004.7818 - accuracy: 0.0085
 222/1000 [=====>........................] - ETA: 35s - loss: 1085435675.0089 - accuracy: 0.0085
 224/1000 [=====>........................] - ETA: 35s - loss: 1077676652.9107 - accuracy: 0.0085
 226/1000 [=====>........................] - ETA: 35s - loss: 1070037971.6637 - accuracy: 0.0085
 228/1000 [=====>........................] - ETA: 35s - loss: 1062516760.4034 - accuracy: 0.0085
 230/1000 [=====>........................] - ETA: 35s - loss: 1055110240.4695 - accuracy: 0.0085
 232/1000 [=====>........................] - ETA: 35s - loss: 1047815721.7758 - accuracy: 0.0085
 234/1000 [======>.......................] - ETA: 35s - loss: 1040630599.0940 - accuracy: 0.0085
 236/1000 [======>.......................] - ETA: 35s - loss: 1033552348.7966 - accuracy: 0.0085
 238/1000 [======>.......................] - ETA: 34s - loss: 1026578525.5630 - accuracy: 0.0085
 240/1000 [======>.......................] - ETA: 34s - loss: 1019706759.5166 - accuracy: 0.0085
 242/1000 [======>.......................] - ETA: 34s - loss: 1012934753.1074 - accuracy: 0.0085
 244/1000 [======>.......................] - ETA: 34s - loss: 1006260278.4754 - accuracy: 0.0085
 246/1000 [======>.......................] - ETA: 34s - loss: 999681174.6829 - accuracy: 0.0085 
 248/1000 [======>.......................] - ETA: 34s - loss: 993195345.2741 - accuracy: 0.0085
 250/1000 [======>.......................] - ETA: 34s - loss: 986800755.9519 - accuracy: 0.0085
 252/1000 [======>.......................] - ETA: 34s - loss: 980495432.0476 - accuracy: 0.0085
 254/1000 [======>.......................] - ETA: 34s - loss: 974277456.4881 - accuracy: 0.0085
 256/1000 [======>.......................] - ETA: 34s - loss: 968144967.6718 - accuracy: 0.0085
 258/1000 [======>.......................] - ETA: 34s - loss: 962096157.3178 - accuracy: 0.0085
 260/1000 [======>.......................] - ETA: 33s - loss: 956129268.8461 - accuracy: 0.0085
 262/1000 [======>.......................] - ETA: 33s - loss: 950242595.1603 - accuracy: 0.0085
 264/1000 [======>.......................] - ETA: 33s - loss: 944434477.1969 - accuracy: 0.0085
 266/1000 [======>.......................] - ETA: 33s - loss: 938703301.9999 - accuracy: 0.0085
 268/1000 [=======>......................] - ETA: 33s - loss: 933047501.2985 - accuracy: 0.0085
 270/1000 [=======>......................] - ETA: 33s - loss: 927465549.9111 - accuracy: 0.0085
 272/1000 [=======>......................] - ETA: 33s - loss: 921955964.2205 - accuracy: 0.0085
 274/1000 [=======>......................] - ETA: 33s - loss: 916517300.6569 - accuracy: 0.0085
 276/1000 [=======>......................] - ETA: 33s - loss: 911148154.4782 - accuracy: 0.0085
 278/1000 [=======>......................] - ETA: 33s - loss: 905847158.5467 - accuracy: 0.0085
 280/1000 [=======>......................] - ETA: 32s - loss: 900612981.7571 - accuracy: 0.0085
 282/1000 [=======>......................] - ETA: 32s - loss: 895444328.2127 - accuracy: 0.0085
 284/1000 [=======>......................] - ETA: 32s - loss: 890339935.7605 - accuracy: 0.0085
 286/1000 [=======>......................] - ETA: 32s - loss: 885298575.0349 - accuracy: 0.0085
 288/1000 [=======>......................] - ETA: 32s - loss: 880319048.3750 - accuracy: 0.0085
 290/1000 [=======>......................] - ETA: 32s - loss: 875400188.7310 - accuracy: 0.0085
 292/1000 [=======>......................] - ETA: 32s - loss: 870540858.7808 - accuracy: 0.0085
 294/1000 [=======>......................] - ETA: 32s - loss: 865739949.9183 - accuracy: 0.0085
 296/1000 [=======>......................] - ETA: 32s - loss: 860996381.3918 - accuracy: 0.0085
 298/1000 [=======>......................] - ETA: 32s - loss: 856309099.2617 - accuracy: 0.0085
 300/1000 [========>.....................] - ETA: 32s - loss: 851677075.8800 - accuracy: 0.0085
 302/1000 [========>.....................] - ETA: 31s - loss: 847099308.7549 - accuracy: 0.0085
 304/1000 [========>.....................] - ETA: 31s - loss: 842574819.9342 - accuracy: 0.0085
 306/1000 [========>.....................] - ETA: 31s - loss: 838102655.2026 - accuracy: 0.0085
 308/1000 [========>.....................] - ETA: 31s - loss: 833681883.8831 - accuracy: 0.0085
 310/1000 [========>.....................] - ETA: 31s - loss: 829311596.8903 - accuracy: 0.0085
 312/1000 [========>.....................] - ETA: 31s - loss: 824990907.2179 - accuracy: 0.0085
 314/1000 [========>.....................] - ETA: 31s - loss: 820718948.8280 - accuracy: 0.0086
 316/1000 [========>.....................] - ETA: 31s - loss: 816494875.3797 - accuracy: 0.0086
 318/1000 [========>.....................] - ETA: 31s - loss: 812317860.8679 - accuracy: 0.0086
 320/1000 [========>.....................] - ETA: 31s - loss: 808187098.5375 - accuracy: 0.0086
 322/1000 [========>.....................] - ETA: 31s - loss: 804101800.2857 - accuracy: 0.0086
 324/1000 [========>.....................] - ETA: 30s - loss: 800061195.9876 - accuracy: 0.0086
 326/1000 [========>.....................] - ETA: 30s - loss: 796064533.2392 - accuracy: 0.0086
 328/1000 [========>.....................] - ETA: 30s - loss: 792111076.6707 - accuracy: 0.0086
 330/1000 [========>.....................] - ETA: 30s - loss: 788200107.4303 - accuracy: 0.0086
 332/1000 [========>.....................] - ETA: 30s - loss: 784330922.8795 - accuracy: 0.0086
 334/1000 [=========>....................] - ETA: 30s - loss: 780502835.9640 - accuracy: 0.0086
 336/1000 [=========>....................] - ETA: 30s - loss: 776715174.9404 - accuracy: 0.0086
 338/1000 [=========>....................] - ETA: 30s - loss: 772967282.7810 - accuracy: 0.0086
 340/1000 [=========>....................] - ETA: 30s - loss: 769258516.9764 - accuracy: 0.0086
 342/1000 [=========>....................] - ETA: 30s - loss: 765588248.8772 - accuracy: 0.0086
 344/1000 [=========>....................] - ETA: 30s - loss: 761955863.5232 - accuracy: 0.0086
 346/1000 [=========>....................] - ETA: 29s - loss: 758360759.1560 - accuracy: 0.0086
 348/1000 [=========>....................] - ETA: 29s - loss: 754802346.9310 - accuracy: 0.0086
 350/1000 [=========>....................] - ETA: 29s - loss: 751280050.5485 - accuracy: 0.0086
 352/1000 [=========>....................] - ETA: 29s - loss: 747793305.8977 - accuracy: 0.0086
 354/1000 [=========>....................] - ETA: 29s - loss: 744341560.7118 - accuracy: 0.0086
 356/1000 [=========>....................] - ETA: 29s - loss: 740924274.4157 - accuracy: 0.0086
 358/1000 [=========>....................] - ETA: 29s - loss: 737540917.5307 - accuracy: 0.0086
 360/1000 [=========>....................] - ETA: 29s - loss: 734190971.6333 - accuracy: 0.0086
 362/1000 [=========>....................] - ETA: 29s - loss: 730873929.0055 - accuracy: 0.0086
 364/1000 [=========>....................] - ETA: 29s - loss: 727589292.2527 - accuracy: 0.0086
 366/1000 [=========>....................] - ETA: 29s - loss: 724336574.1748 - accuracy: 0.0086
 368/1000 [==========>...................] - ETA: 28s - loss: 721115297.4239 - accuracy: 0.0086
 370/1000 [==========>...................] - ETA: 28s - loss: 717924994.3243 - accuracy: 0.0086
 372/1000 [==========>...................] - ETA: 28s - loss: 714765206.4838 - accuracy: 0.0086
 374/1000 [==========>...................] - ETA: 28s - loss: 711635484.7593 - accuracy: 0.0086
 376/1000 [==========>...................] - ETA: 28s - loss: 708535388.8617 - accuracy: 0.0086
 378/1000 [==========>...................] - ETA: 28s - loss: 705464487.2063 - accuracy: 0.0086
 380/1000 [==========>...................] - ETA: 28s - loss: 702422356.7052 - accuracy: 0.0086
 382/1000 [==========>...................] - ETA: 28s - loss: 699408582.5235 - accuracy: 0.0086
 384/1000 [==========>...................] - ETA: 28s - loss: 696422757.8645 - accuracy: 0.0086
 386/1000 [==========>...................] - ETA: 28s - loss: 693464483.8445 - accuracy: 0.0086
 388/1000 [==========>...................] - ETA: 28s - loss: 690533369.2680 - accuracy: 0.0086
 390/1000 [==========>...................] - ETA: 27s - loss: 687629030.3897 - accuracy: 0.0086
 392/1000 [==========>...................] - ETA: 27s - loss: 684751090.7857 - accuracy: 0.0086
 394/1000 [==========>...................] - ETA: 27s - loss: 681899181.1675 - accuracy: 0.0086
 396/1000 [==========>...................] - ETA: 27s - loss: 679072939.2222 - accuracy: 0.0086
 398/1000 [==========>...................] - ETA: 27s - loss: 676272009.4372 - accuracy: 0.0086
 400/1000 [===========>..................] - ETA: 27s - loss: 673496042.9300 - accuracy: 0.0086
 402/1000 [===========>..................] - ETA: 27s - loss: 670744697.3233 - accuracy: 0.0086
 404/1000 [===========>..................] - ETA: 27s - loss: 668017636.5445 - accuracy: 0.0086
 406/1000 [===========>..................] - ETA: 27s - loss: 665314530.7290 - accuracy: 0.0086
 408/1000 [===========>..................] - ETA: 27s - loss: 662635056.0490 - accuracy: 0.0086
 410/1000 [===========>..................] - ETA: 27s - loss: 659978894.5853 - accuracy: 0.0086
 412/1000 [===========>..................] - ETA: 26s - loss: 657345734.1844 - accuracy: 0.0086
 414/1000 [===========>..................] - ETA: 26s - loss: 654735268.2995 - accuracy: 0.0086
 416/1000 [===========>..................] - ETA: 26s - loss: 652147195.9519 - accuracy: 0.0086
 418/1000 [===========>..................] - ETA: 26s - loss: 649581221.5024 - accuracy: 0.0086
 420/1000 [===========>..................] - ETA: 26s - loss: 647037054.6952 - accuracy: 0.0086
 422/1000 [===========>..................] - ETA: 26s - loss: 644514410.3222 - accuracy: 0.0086
 424/1000 [===========>..................] - ETA: 26s - loss: 642013008.0849 - accuracy: 0.0086
 426/1000 [===========>..................] - ETA: 26s - loss: 639532572.7042 - accuracy: 0.0086
 428/1000 [===========>..................] - ETA: 26s - loss: 637072833.7289 - accuracy: 0.0086
 430/1000 [===========>..................] - ETA: 26s - loss: 634633525.4232 - accuracy: 0.0086
 432/1000 [===========>..................] - ETA: 26s - loss: 632214386.6203 - accuracy: 0.0086
 434/1000 [============>.................] - ETA: 25s - loss: 629815160.7096 - accuracy: 0.0086
 436/1000 [============>.................] - ETA: 25s - loss: 627435595.4220 - accuracy: 0.0086
 438/1000 [============>.................] - ETA: 25s - loss: 625075442.8402 - accuracy: 0.0086
 440/1000 [============>.................] - ETA: 25s - loss: 622734459.2272 - accuracy: 0.0086
 442/1000 [============>.................] - ETA: 25s - loss: 620412405.0226 - accuracy: 0.0086
 444/1000 [============>.................] - ETA: 25s - loss: 618109044.6756 - accuracy: 0.0086
 446/1000 [============>.................] - ETA: 25s - loss: 615824146.5919 - accuracy: 0.0086
 448/1000 [============>.................] - ETA: 25s - loss: 613557483.0268 - accuracy: 0.0086
 450/1000 [============>.................] - ETA: 25s - loss: 611308830.0533 - accuracy: 0.0086
 452/1000 [============>.................] - ETA: 25s - loss: 609077967.4601 - accuracy: 0.0086
 454/1000 [============>.................] - ETA: 25s - loss: 606864678.6520 - accuracy: 0.0086
 456/1000 [============>.................] - ETA: 24s - loss: 604668750.5877 - accuracy: 0.0086
 458/1000 [============>.................] - ETA: 24s - loss: 602489973.7205 - accuracy: 0.0086
 460/1000 [============>.................] - ETA: 24s - loss: 600328141.8869 - accuracy: 0.0086
 462/1000 [============>.................] - ETA: 24s - loss: 598183052.3203 - accuracy: 0.0086
 464/1000 [============>.................] - ETA: 24s - loss: 596054505.4741 - accuracy: 0.0086
 466/1000 [============>.................] - ETA: 24s - loss: 593942305.0386 - accuracy: 0.0086
 468/1000 [=============>................] - ETA: 24s - loss: 591846257.8376 - accuracy: 0.0086
 470/1000 [=============>................] - ETA: 24s - loss: 589766173.7787 - accuracy: 0.0086
