Epoch 1/10

  1/667 [..............................] - ETA: 25:39 - loss: 4.6221 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 46025374380.2074 - accuracy: 0.0096
 51/667 [=>............................] - ETA: 24s - loss: 11432106752.0906 - accuracy: 0.0139
 53/667 [=>............................] - ETA: 24s - loss: 11119812762.6532 - accuracy: 0.0139
 55/667 [=>............................] - ETA: 24s - loss: 10826018411.1386 - accuracy: 0.0138
 57/667 [=>............................] - ETA: 24s - loss: 10549064210.0460 - accuracy: 0.0137
 59/667 [=>............................] - ETA: 24s - loss: 10287487162.6546 - accuracy: 0.0136
 61/667 [=>............................] - ETA: 24s - loss: 10039992194.1741 - accuracy: 0.0135
 63/667 [=>............................] - ETA: 24s - loss: 9805428459.7559 - accuracy: 0.0135 
 65/667 [=>............................] - ETA: 24s - loss: 9582769608.9326 - accuracy: 0.0134
 67/667 [==>...........................] - ETA: 24s - loss: 9371097179.7705 - accuracy: 0.0133
 69/667 [==>...........................] - ETA: 24s - loss: 9169586647.2554 - accuracy: 0.0133
 71/667 [==>...........................] - ETA: 24s - loss: 8977495562.8820 - accuracy: 0.0132
 73/667 [==>...........................] - ETA: 24s - loss: 8794153482.5839 - accuracy: 0.0132
 75/667 [==>...........................] - ETA: 23s - loss: 8618953335.5283 - accuracy: 0.0131
 77/667 [==>...........................] - ETA: 23s - loss: 8451344034.9691 - accuracy: 0.0130
 79/667 [==>...........................] - ETA: 23s - loss: 8290824088.3623 - accuracy: 0.0130
 81/667 [==>...........................] - ETA: 23s - loss: 8136936078.2793 - accuracy: 0.0129
 83/667 [==>...........................] - ETA: 23s - loss: 7989261867.2364 - accuracy: 0.0128
 85/667 [==>...........................] - ETA: 23s - loss: 7847418423.7720 - accuracy: 0.0128
 87/667 [==>...........................] - ETA: 23s - loss: 7711054169.8003 - accuracy: 0.0127
 89/667 [===>..........................] - ETA: 23s - loss: 7579845778.7486 - accuracy: 0.0127
 91/667 [===>..........................] - ETA: 23s - loss: 7453495363.5673 - accuracy: 0.0126
 93/667 [===>..........................] - ETA: 23s - loss: 7331727989.0389 - accuracy: 0.0126
 95/667 [===>..........................] - ETA: 23s - loss: 7214289483.5013 - accuracy: 0.0125
 97/667 [===>..........................] - ETA: 23s - loss: 7100944485.6559 - accuracy: 0.0125
 99/667 [===>..........................] - ETA: 23s - loss: 6991474721.6628 - accuracy: 0.0124
101/667 [===>..........................] - ETA: 22s - loss: 6885677460.3230 - accuracy: 0.0124
103/667 [===>..........................] - ETA: 22s - loss: 6783364142.0255 - accuracy: 0.0123
105/667 [===>..........................] - ETA: 22s - loss: 6684359138.7869 - accuracy: 0.0123
107/667 [===>..........................] - ETA: 22s - loss: 6588498661.7254 - accuracy: 0.0123
108/667 [===>..........................] - ETA: 23s - loss: 6541699425.2280 - accuracy: 0.0122
109/667 [===>..........................] - ETA: 23s - loss: 6495629761.8039 - accuracy: 0.0122
111/667 [===>..........................] - ETA: 23s - loss: 6405609439.7534 - accuracy: 0.0122
113/667 [====>.........................] - ETA: 23s - loss: 6318303838.0586 - accuracy: 0.0121
115/667 [====>.........................] - ETA: 23s - loss: 6233587518.3706 - accuracy: 0.0121
117/667 [====>.........................] - ETA: 23s - loss: 6151342797.7147 - accuracy: 0.0121
119/667 [====>.........................] - ETA: 23s - loss: 6071459152.7111 - accuracy: 0.0120
121/667 [====>.........................] - ETA: 23s - loss: 5993832677.5919 - accuracy: 0.0120
123/667 [====>.........................] - ETA: 23s - loss: 5918365588.8506 - accuracy: 0.0119
125/667 [====>.........................] - ETA: 22s - loss: 5844965777.4450 - accuracy: 0.0119
127/667 [====>.........................] - ETA: 22s - loss: 5773546397.2647 - accuracy: 0.0119
129/667 [====>.........................] - ETA: 22s - loss: 5704025491.8808 - accuracy: 0.0118
131/667 [====>.........................] - ETA: 22s - loss: 5636325649.6231 - accuracy: 0.0118
133/667 [====>.........................] - ETA: 22s - loss: 5570373686.8919 - accuracy: 0.0118
135/667 [=====>........................] - ETA: 22s - loss: 5506100366.2565 - accuracy: 0.0117
137/667 [=====>........................] - ETA: 22s - loss: 5443440125.2308 - accuracy: 0.0117
139/667 [=====>........................] - ETA: 22s - loss: 5382330836.7527 - accuracy: 0.0116
141/667 [=====>........................] - ETA: 22s - loss: 5322713580.9690 - accuracy: 0.0116
143/667 [=====>........................] - ETA: 22s - loss: 5264532441.5428 - accuracy: 0.0116
145/667 [=====>........................] - ETA: 21s - loss: 5207734313.5215 - accuracy: 0.0115
147/667 [=====>........................] - ETA: 21s - loss: 5152268726.0178 - accuracy: 0.0115
149/667 [=====>........................] - ETA: 21s - loss: 5098087679.1720 - accuracy: 0.0115
151/667 [=====>........................] - ETA: 21s - loss: 5045145494.9180 - accuracy: 0.0114
153/667 [=====>........................] - ETA: 21s - loss: 4993398674.4354 - accuracy: 0.0114
155/667 [=====>........................] - ETA: 21s - loss: 4942805769.1137 - accuracy: 0.0114
157/667 [======>.......................] - ETA: 21s - loss: 4893327260.1568 - accuracy: 0.0114
159/667 [======>.......................] - ETA: 21s - loss: 4844925446.0668 - accuracy: 0.0113
161/667 [======>.......................] - ETA: 21s - loss: 4797564337.7181 - accuracy: 0.0113
163/667 [======>.......................] - ETA: 21s - loss: 4751209560.7646 - accuracy: 0.0113
165/667 [======>.......................] - ETA: 21s - loss: 4705828267.0826 - accuracy: 0.0112
167/667 [======>.......................] - ETA: 20s - loss: 4661389048.3630 - accuracy: 0.0112
169/667 [======>.......................] - ETA: 20s - loss: 4617861856.5954 - accuracy: 0.0112
171/667 [======>.......................] - ETA: 20s - loss: 4575217932.7522 - accuracy: 0.0112
173/667 [======>.......................] - ETA: 20s - loss: 4533429735.2406 - accuracy: 0.0111
175/667 [======>.......................] - ETA: 20s - loss: 4492470876.9178 - accuracy: 0.0111
177/667 [======>.......................] - ETA: 20s - loss: 4452316063.8453 - accuracy: 0.0111
179/667 [=======>......................] - ETA: 20s - loss: 4412941038.8638 - accuracy: 0.0111
181/667 [=======>......................] - ETA: 20s - loss: 4374322528.2023 - accuracy: 0.0111
183/667 [=======>......................] - ETA: 20s - loss: 4336438192.2876 - accuracy: 0.0110
185/667 [=======>......................] - ETA: 20s - loss: 4299266577.6682 - accuracy: 0.0110
187/667 [=======>......................] - ETA: 20s - loss: 4262787074.0782 - accuracy: 0.0110
189/667 [=======>......................] - ETA: 19s - loss: 4226979872.5324 - accuracy: 0.0110
191/667 [=======>......................] - ETA: 19s - loss: 4191825926.0556 - accuracy: 0.0110
193/667 [=======>......................] - ETA: 19s - loss: 4157306913.1846 - accuracy: 0.0109
195/667 [=======>......................] - ETA: 19s - loss: 4123405203.7160 - accuracy: 0.0109
197/667 [=======>......................] - ETA: 19s - loss: 4090103826.2164 - accuracy: 0.0109
199/667 [=======>......................] - ETA: 19s - loss: 4057386435.8825 - accuracy: 0.0109
201/667 [========>.....................] - ETA: 19s - loss: 4025237286.8688 - accuracy: 0.0109
203/667 [========>.....................] - ETA: 19s - loss: 3993641204.3577 - accuracy: 0.0109
205/667 [========>.....................] - ETA: 19s - loss: 3962583558.8908 - accuracy: 0.0109
207/667 [========>.....................] - ETA: 19s - loss: 3932050240.9499 - accuracy: 0.0109
209/667 [========>.....................] - ETA: 19s - loss: 3902027638.8355 - accuracy: 0.0108
211/667 [========>.....................] - ETA: 18s - loss: 3872502616.2873 - accuracy: 0.0108
213/667 [========>.....................] - ETA: 18s - loss: 3843462491.3644 - accuracy: 0.0108
215/667 [========>.....................] - ETA: 18s - loss: 3814895017.3982 - accuracy: 0.0108
217/667 [========>.....................] - ETA: 18s - loss: 3786788363.5236 - accuracy: 0.0108
219/667 [========>.....................] - ETA: 18s - loss: 3759131097.7380 - accuracy: 0.0108
221/667 [========>.....................] - ETA: 18s - loss: 3731912169.4327 - accuracy: 0.0108
223/667 [=========>....................] - ETA: 18s - loss: 3705120893.7248 - accuracy: 0.0108
225/667 [=========>....................] - ETA: 18s - loss: 3678746936.3405 - accuracy: 0.0107
227/667 [=========>....................] - ETA: 18s - loss: 3652780299.2979 - accuracy: 0.0107
229/667 [=========>....................] - ETA: 18s - loss: 3627211306.7800 - accuracy: 0.0107
231/667 [=========>....................] - ETA: 18s - loss: 3602030592.2971 - accuracy: 0.0107
233/667 [=========>....................] - ETA: 18s - loss: 3577229086.5091 - accuracy: 0.0107
235/667 [=========>....................] - ETA: 17s - loss: 3552798005.1261 - accuracy: 0.0107
237/667 [=========>....................] - ETA: 17s - loss: 3528728837.9604 - accuracy: 0.0107
239/667 [=========>....................] - ETA: 17s - loss: 3505013337.9942 - accuracy: 0.0107
241/667 [=========>....................] - ETA: 17s - loss: 3481643510.9901 - accuracy: 0.0106
243/667 [=========>....................] - ETA: 17s - loss: 3458611606.4059 - accuracy: 0.0106
245/667 [==========>...................] - ETA: 17s - loss: 3435910107.1862 - accuracy: 0.0106
247/667 [==========>...................] - ETA: 17s - loss: 3413531721.6058 - accuracy: 0.0106
249/667 [==========>...................] - ETA: 17s - loss: 3391469374.7334 - accuracy: 0.0106
251/667 [==========>...................] - ETA: 17s - loss: 3369716200.5602 - accuracy: 0.0106
253/667 [==========>...................] - ETA: 17s - loss: 3348265532.9827 - accuracy: 0.0106
255/667 [==========>...................] - ETA: 17s - loss: 3327110900.4730 - accuracy: 0.0106
257/667 [==========>...................] - ETA: 16s - loss: 3306246017.5121 - accuracy: 0.0106
259/667 [==========>...................] - ETA: 16s - loss: 3285664778.3962 - accuracy: 0.0106
261/667 [==========>...................] - ETA: 16s - loss: 3265361250.8376 - accuracy: 0.0105
263/667 [==========>...................] - ETA: 16s - loss: 3245329669.1278 - accuracy: 0.0105
265/667 [==========>...................] - ETA: 16s - loss: 3225564429.0590 - accuracy: 0.0105
267/667 [===========>..................] - ETA: 16s - loss: 3206060082.1147 - accuracy: 0.0105
269/667 [===========>..................] - ETA: 16s - loss: 3186811330.1584 - accuracy: 0.0105
271/667 [===========>..................] - ETA: 16s - loss: 3167813019.4119 - accuracy: 0.0105
273/667 [===========>..................] - ETA: 16s - loss: 3149060136.1048 - accuracy: 0.0105
275/667 [===========>..................] - ETA: 16s - loss: 3130547802.3150 - accuracy: 0.0105
277/667 [===========>..................] - ETA: 16s - loss: 3112271270.3705 - accuracy: 0.0105
279/667 [===========>..................] - ETA: 16s - loss: 3094225918.4108 - accuracy: 0.0105
281/667 [===========>..................] - ETA: 15s - loss: 3076407247.2762 - accuracy: 0.0105
283/667 [===========>..................] - ETA: 15s - loss: 3058810875.4934 - accuracy: 0.0104
285/667 [===========>..................] - ETA: 15s - loss: 3041432535.5952 - accuracy: 0.0104
287/667 [===========>..................] - ETA: 15s - loss: 3024268070.5945 - accuracy: 0.0104
289/667 [===========>..................] - ETA: 15s - loss: 3007313430.6042 - accuracy: 0.0104
291/667 [============>.................] - ETA: 15s - loss: 2990564668.2771 - accuracy: 0.0104
293/667 [============>.................] - ETA: 15s - loss: 2974017937.0533 - accuracy: 0.0104
295/667 [============>.................] - ETA: 15s - loss: 2957669486.8767 - accuracy: 0.0104
297/667 [============>.................] - ETA: 15s - loss: 2941515661.3758 - accuracy: 0.0104
299/667 [============>.................] - ETA: 15s - loss: 2925552895.5874 - accuracy: 0.0104
301/667 [============>.................] - ETA: 15s - loss: 2909777712.0685 - accuracy: 0.0104
303/667 [============>.................] - ETA: 15s - loss: 2894186718.6423 - accuracy: 0.0104
305/667 [============>.................] - ETA: 14s - loss: 2878776605.8119 - accuracy: 0.0104
307/667 [============>.................] - ETA: 14s - loss: 2863544144.6926 - accuracy: 0.0104
309/667 [============>.................] - ETA: 14s - loss: 2848486183.4713 - accuracy: 0.0103
311/667 [============>.................] - ETA: 14s - loss: 2833599645.9570 - accuracy: 0.0103
313/667 [=============>................] - ETA: 14s - loss: 2818881529.0627 - accuracy: 0.0103
315/667 [=============>................] - ETA: 14s - loss: 2804328900.5861 - accuracy: 0.0103
317/667 [=============>................] - ETA: 14s - loss: 2789938897.0745 - accuracy: 0.0103
319/667 [=============>................] - ETA: 14s - loss: 2775708721.9706 - accuracy: 0.0103
321/667 [=============>................] - ETA: 14s - loss: 2761635643.4287 - accuracy: 0.0103
323/667 [=============>................] - ETA: 14s - loss: 2747716992.5097 - accuracy: 0.0103
325/667 [=============>................] - ETA: 14s - loss: 2733950161.4419 - accuracy: 0.0103
327/667 [=============>................] - ETA: 14s - loss: 2720332601.8490 - accuracy: 0.0103
329/667 [=============>................] - ETA: 13s - loss: 2706861822.9441 - accuracy: 0.0103
331/667 [=============>................] - ETA: 13s - loss: 2693535390.0804 - accuracy: 0.0103
333/667 [=============>................] - ETA: 13s - loss: 2680350922.9688 - accuracy: 0.0103
335/667 [==============>...............] - ETA: 13s - loss: 2667306094.1511 - accuracy: 0.0103
337/667 [==============>...............] - ETA: 13s - loss: 2654398627.7170 - accuracy: 0.0102
339/667 [==============>...............] - ETA: 13s - loss: 2641626297.6892 - accuracy: 0.0102
341/667 [==============>...............] - ETA: 13s - loss: 2628986926.8405 - accuracy: 0.0102
343/667 [==============>...............] - ETA: 13s - loss: 2616478385.0864 - accuracy: 0.0102
345/667 [==============>...............] - ETA: 13s - loss: 2604098588.3960 - accuracy: 0.0102
347/667 [==============>...............] - ETA: 13s - loss: 2591845497.4658 - accuracy: 0.0102
349/667 [==============>...............] - ETA: 13s - loss: 2579717116.7124 - accuracy: 0.0102
351/667 [==============>...............] - ETA: 13s - loss: 2567711492.6627 - accuracy: 0.0102
353/667 [==============>...............] - ETA: 12s - loss: 2555826713.2142 - accuracy: 0.0102
355/667 [==============>...............] - ETA: 12s - loss: 2544060906.5595 - accuracy: 0.0102
357/667 [===============>..............] - ETA: 12s - loss: 2532412239.6992 - accuracy: 0.0102
359/667 [===============>..............] - ETA: 12s - loss: 2520878917.9850 - accuracy: 0.0102
361/667 [===============>..............] - ETA: 12s - loss: 2509459183.6139 - accuracy: 0.0102
363/667 [===============>..............] - ETA: 12s - loss: 2498151315.0541 - accuracy: 0.0102
365/667 [===============>..............] - ETA: 12s - loss: 2486953625.8757 - accuracy: 0.0102
367/667 [===============>..............] - ETA: 12s - loss: 2475864463.9690 - accuracy: 0.0102
369/667 [===============>..............] - ETA: 12s - loss: 2464882210.5274 - accuracy: 0.0102
371/667 [===============>..............] - ETA: 12s - loss: 2454005279.4949 - accuracy: 0.0101
373/667 [===============>..............] - ETA: 12s - loss: 2443232116.4306 - accuracy: 0.0101
375/667 [===============>..............] - ETA: 12s - loss: 2432561197.7510 - accuracy: 0.0101
377/667 [===============>..............] - ETA: 11s - loss: 2421991030.1661 - accuracy: 0.0101
379/667 [================>.............] - ETA: 11s - loss: 2411520149.7114 - accuracy: 0.0101
381/667 [================>.............] - ETA: 11s - loss: 2401147121.1460 - accuracy: 0.0101
383/667 [================>.............] - ETA: 11s - loss: 2390870537.2027 - accuracy: 0.0101
385/667 [================>.............] - ETA: 11s - loss: 2380689017.8614 - accuracy: 0.0101
387/667 [================>.............] - ETA: 11s - loss: 2370601209.8104 - accuracy: 0.0101
389/667 [================>.............] - ETA: 11s - loss: 2360605785.5954 - accuracy: 0.0101
391/667 [================>.............] - ETA: 11s - loss: 2350701443.2855 - accuracy: 0.0101
393/667 [================>.............] - ETA: 11s - loss: 2340886905.6606 - accuracy: 0.0101
395/667 [================>.............] - ETA: 11s - loss: 2331160919.5054 - accuracy: 0.0101
397/667 [================>.............] - ETA: 11s - loss: 2321522255.2459 - accuracy: 0.0101
399/667 [================>.............] - ETA: 11s - loss: 2311969706.4376 - accuracy: 0.0101
401/667 [=================>............] - ETA: 10s - loss: 2302502088.9492 - accuracy: 0.0101
403/667 [=================>............] - ETA: 10s - loss: 2293118240.8055 - accuracy: 0.0101
405/667 [=================>............] - ETA: 10s - loss: 2283817021.3250 - accuracy: 0.0101
407/667 [=================>............] - ETA: 10s - loss: 2274597310.8320 - accuracy: 0.0101
409/667 [=================>............] - ETA: 10s - loss: 2265458010.1433 - accuracy: 0.0101
411/667 [=================>............] - ETA: 10s - loss: 2256398039.9139 - accuracy: 0.0101
413/667 [=================>............] - ETA: 10s - loss: 2247416340.4664 - accuracy: 0.0101
415/667 [=================>............] - ETA: 10s - loss: 2238511871.1629 - accuracy: 0.0101
417/667 [=================>............] - ETA: 10s - loss: 2229683610.1789 - accuracy: 0.0101
419/667 [=================>............] - ETA: 10s - loss: 2220930553.6721 - accuracy: 0.0101
421/667 [=================>............] - ETA: 10s - loss: 2212251715.8115 - accuracy: 0.0101
423/667 [==================>...........] - ETA: 10s - loss: 2203646128.2001 - accuracy: 0.0101
425/667 [==================>...........] - ETA: 9s - loss: 2195112839.3144 - accuracy: 0.0101 
427/667 [==================>...........] - ETA: 9s - loss: 2186650914.4839 - accuracy: 0.0101
429/667 [==================>...........] - ETA: 9s - loss: 2178259435.2742 - accuracy: 0.0101
431/667 [==================>...........] - ETA: 9s - loss: 2169937499.1105 - accuracy: 0.0101
433/667 [==================>...........] - ETA: 9s - loss: 2161684219.1331 - accuracy: 0.0101
435/667 [==================>...........] - ETA: 9s - loss: 2153498723.6888 - accuracy: 0.0101
437/667 [==================>...........] - ETA: 9s - loss: 2145380156.1296 - accuracy: 0.0101
439/667 [==================>...........] - ETA: 9s - loss: 2137327674.2520 - accuracy: 0.0101
441/667 [==================>...........] - ETA: 9s - loss: 2129340450.2599 - accuracy: 0.0100
443/667 [==================>...........] - ETA: 9s - loss: 2121417670.2226 - accuracy: 0.0100
445/667 [===================>..........] - ETA: 9s - loss: 2113558534.1227 - accuracy: 0.0100
447/667 [===================>..........] - ETA: 9s - loss: 2105762255.1155 - accuracy: 0.0100
449/667 [===================>..........] - ETA: 8s - loss: 2098028059.6629 - accuracy: 0.0100
451/667 [===================>..........] - ETA: 8s - loss: 2090355186.8839 - accuracy: 0.0100
453/667 [===================>..........] - ETA: 8s - loss: 2082742888.6283 - accuracy: 0.0100
455/667 [===================>..........] - ETA: 8s - loss: 2075190429.0563 - accuracy: 0.0100
457/667 [===================>..........] - ETA: 8s - loss: 2067697084.2289 - accuracy: 0.0100
459/667 [===================>..........] - ETA: 8s - loss: 2060262142.1974 - accuracy: 0.0100
461/667 [===================>..........] - ETA: 8s - loss: 2052884902.3961 - accuracy: 0.0100
463/667 [===================>..........] - ETA: 8s - loss: 2045564675.8113 - accuracy: 0.0100
465/667 [===================>..........] - ETA: 8s - loss: 2038300784.3884 - accuracy: 0.0100
467/667 [====================>.........] - ETA: 8s - loss: 2031092560.8664 - accuracy: 0.0100
469/667 [====================>.........] - ETA: 8s - loss: 2023939348.8883 - accuracy: 0.0100
471/667 [====================>.........] - ETA: 8s - loss: 2016840502.3623 - accuracy: 0.0100
473/667 [====================>.........] - ETA: 7s - loss: 2009795385.5151 - accuracy: 0.0100
475/667 [====================>.........] - ETA: 7s - loss: 2002803372.5403 - accuracy: 0.0100
477/667 [====================>.........] - ETA: 7s - loss: 1995863847.4562 - accuracy: 0.0100
