Epoch 1/10

  1/500 [..............................] - ETA: 32:11 - loss: 4.6402 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:43 - loss: 651420994.3201 - accuracy: 0.0100
 60/500 [==>...........................] - ETA: 1:24 - loss: 159827418.1440 - accuracy: 0.0124
 61/500 [==>...........................] - ETA: 1:23 - loss: 157907661.5843 - accuracy: 0.0124
 62/500 [==>...........................] - ETA: 1:23 - loss: 156038718.6555 - accuracy: 0.0124
 63/500 [==>...........................] - ETA: 1:23 - loss: 154218516.8356 - accuracy: 0.0123
 64/500 [==>...........................] - ETA: 1:23 - loss: 152445097.2600 - accuracy: 0.0123
 65/500 [==>...........................] - ETA: 1:23 - loss: 150716606.5945 - accuracy: 0.0123
 66/500 [==>...........................] - ETA: 1:22 - loss: 149031290.3127 - accuracy: 0.0123
 67/500 [===>..........................] - ETA: 1:22 - loss: 147387485.8603 - accuracy: 0.0123
 68/500 [===>..........................] - ETA: 1:22 - loss: 145783616.7741 - accuracy: 0.0123
 69/500 [===>..........................] - ETA: 1:22 - loss: 144218186.9658 - accuracy: 0.0122
 70/500 [===>..........................] - ETA: 1:22 - loss: 142689775.7806 - accuracy: 0.0122
 71/500 [===>..........................] - ETA: 1:21 - loss: 141197033.1358 - accuracy: 0.0122
 72/500 [===>..........................] - ETA: 1:21 - loss: 139738675.1200 - accuracy: 0.0122
 73/500 [===>..........................] - ETA: 1:21 - loss: 138313479.9540 - accuracy: 0.0122
 74/500 [===>..........................] - ETA: 1:21 - loss: 136920284.3330 - accuracy: 0.0122
 75/500 [===>..........................] - ETA: 1:21 - loss: 135557979.7952 - accuracy: 0.0122
 76/500 [===>..........................] - ETA: 1:21 - loss: 134225509.5347 - accuracy: 0.0122
 77/500 [===>..........................] - ETA: 1:20 - loss: 132921865.4109 - accuracy: 0.0122
 78/500 [===>..........................] - ETA: 1:20 - loss: 131646085.1364 - accuracy: 0.0122
 79/500 [===>..........................] - ETA: 1:20 - loss: 130397249.6284 - accuracy: 0.0122
 80/500 [===>..........................] - ETA: 1:20 - loss: 129174480.6330 - accuracy: 0.0121
 81/500 [===>..........................] - ETA: 1:20 - loss: 127976938.4030 - accuracy: 0.0121
 82/500 [===>..........................] - ETA: 1:19 - loss: 126803819.6420 - accuracy: 0.0121
 83/500 [===>..........................] - ETA: 1:19 - loss: 125654355.4776 - accuracy: 0.0121
 84/500 [====>.........................] - ETA: 1:19 - loss: 124527809.6267 - accuracy: 0.0121
 85/500 [====>.........................] - ETA: 1:19 - loss: 123423476.6899 - accuracy: 0.0121
 86/500 [====>.........................] - ETA: 1:19 - loss: 122340680.4958 - accuracy: 0.0121
 87/500 [====>.........................] - ETA: 1:18 - loss: 121278772.6051 - accuracy: 0.0121
 88/500 [====>.........................] - ETA: 1:18 - loss: 120237130.8709 - accuracy: 0.0121
 89/500 [====>.........................] - ETA: 1:18 - loss: 119215158.0971 - accuracy: 0.0121
 90/500 [====>.........................] - ETA: 1:18 - loss: 118212280.8293 - accuracy: 0.0121
 91/500 [====>.........................] - ETA: 1:18 - loss: 117227948.1169 - accuracy: 0.0121
 92/500 [====>.........................] - ETA: 1:18 - loss: 116261630.4417 - accuracy: 0.0121
 93/500 [====>.........................] - ETA: 1:17 - loss: 115312818.6520 - accuracy: 0.0121
 94/500 [====>.........................] - ETA: 1:17 - loss: 114381022.9855 - accuracy: 0.0121
 95/500 [====>.........................] - ETA: 1:17 - loss: 113465772.1541 - accuracy: 0.0121
 96/500 [====>.........................] - ETA: 1:17 - loss: 112566612.4650 - accuracy: 0.0121
 97/500 [====>.........................] - ETA: 1:17 - loss: 111683106.9963 - accuracy: 0.0121
 98/500 [====>.........................] - ETA: 1:16 - loss: 110814834.8025 - accuracy: 0.0121
 99/500 [====>.........................] - ETA: 1:16 - loss: 109961390.2287 - accuracy: 0.0121
100/500 [=====>........................] - ETA: 1:16 - loss: 109122382.1664 - accuracy: 0.0121
101/500 [=====>........................] - ETA: 1:16 - loss: 108297433.4123 - accuracy: 0.0121
102/500 [=====>........................] - ETA: 1:16 - loss: 107486180.0651 - accuracy: 0.0121
103/500 [=====>........................] - ETA: 1:15 - loss: 106688270.9188 - accuracy: 0.0121
104/500 [=====>........................] - ETA: 1:15 - loss: 105903366.9100 - accuracy: 0.0121
105/500 [=====>........................] - ETA: 1:15 - loss: 105131140.5966 - accuracy: 0.0121
106/500 [=====>........................] - ETA: 1:15 - loss: 104371275.6475 - accuracy: 0.0121
107/500 [=====>........................] - ETA: 1:15 - loss: 103623466.3985 - accuracy: 0.0121
108/500 [=====>........................] - ETA: 1:14 - loss: 102887417.3578 - accuracy: 0.0121
109/500 [=====>........................] - ETA: 1:14 - loss: 102162842.8132 - accuracy: 0.0121
110/500 [=====>........................] - ETA: 1:14 - loss: 101449466.4240 - accuracy: 0.0121
111/500 [=====>........................] - ETA: 1:14 - loss: 100747020.8166 - accuracy: 0.0121
112/500 [=====>........................] - ETA: 1:14 - loss: 100055247.2200 - accuracy: 0.0121
113/500 [=====>........................] - ETA: 1:13 - loss: 99373895.1561 - accuracy: 0.0122 
114/500 [=====>........................] - ETA: 1:13 - loss: 98702722.0582 - accuracy: 0.0122
115/500 [=====>........................] - ETA: 1:13 - loss: 98041492.9795 - accuracy: 0.0122
116/500 [=====>........................] - ETA: 1:13 - loss: 97389980.2814 - accuracy: 0.0122
117/500 [======>.......................] - ETA: 1:13 - loss: 96747963.3901 - accuracy: 0.0122
118/500 [======>.......................] - ETA: 1:13 - loss: 96115228.4461 - accuracy: 0.0122
119/500 [======>.......................] - ETA: 1:12 - loss: 95491568.1230 - accuracy: 0.0122
120/500 [======>.......................] - ETA: 1:12 - loss: 94876781.3387 - accuracy: 0.0122
121/500 [======>.......................] - ETA: 1:12 - loss: 94270672.9970 - accuracy: 0.0122
122/500 [======>.......................] - ETA: 1:12 - loss: 93673053.8249 - accuracy: 0.0122
123/500 [======>.......................] - ETA: 1:12 - loss: 93083740.1028 - accuracy: 0.0122
124/500 [======>.......................] - ETA: 1:11 - loss: 92502553.4890 - accuracy: 0.0123
125/500 [======>.......................] - ETA: 1:11 - loss: 91929320.7891 - accuracy: 0.0123
126/500 [======>.......................] - ETA: 1:11 - loss: 91363873.8146 - accuracy: 0.0123
127/500 [======>.......................] - ETA: 1:11 - loss: 90806049.1704 - accuracy: 0.0123
128/500 [======>.......................] - ETA: 1:11 - loss: 90255688.0988 - accuracy: 0.0123
129/500 [======>.......................] - ETA: 1:10 - loss: 89712636.2685 - accuracy: 0.0123
130/500 [======>.......................] - ETA: 1:10 - loss: 89176743.7126 - accuracy: 0.0123
131/500 [======>.......................] - ETA: 1:10 - loss: 88647864.5698 - accuracy: 0.0123
132/500 [======>.......................] - ETA: 1:10 - loss: 88125857.0200 - accuracy: 0.0123
133/500 [======>.......................] - ETA: 1:10 - loss: 87610583.1026 - accuracy: 0.0123
134/500 [=======>......................] - ETA: 1:10 - loss: 87101908.5869 - accuracy: 0.0123
135/500 [=======>......................] - ETA: 1:09 - loss: 86599702.8788 - accuracy: 0.0123
136/500 [=======>......................] - ETA: 1:09 - loss: 86103838.8576 - accuracy: 0.0123
137/500 [=======>......................] - ETA: 1:09 - loss: 85614192.7784 - accuracy: 0.0123
138/500 [=======>......................] - ETA: 1:09 - loss: 85130644.1496 - accuracy: 0.0123
139/500 [=======>......................] - ETA: 1:09 - loss: 84653075.6449 - accuracy: 0.0123
140/500 [=======>......................] - ETA: 1:08 - loss: 84181372.9903 - accuracy: 0.0123
141/500 [=======>......................] - ETA: 1:08 - loss: 83715424.8414 - accuracy: 0.0123
142/500 [=======>......................] - ETA: 1:08 - loss: 83255122.7228 - accuracy: 0.0123
143/500 [=======>......................] - ETA: 1:08 - loss: 82800360.9276 - accuracy: 0.0124
144/500 [=======>......................] - ETA: 1:08 - loss: 82351036.3933 - accuracy: 0.0124
145/500 [=======>......................] - ETA: 1:07 - loss: 81907048.6803 - accuracy: 0.0124
146/500 [=======>......................] - ETA: 1:07 - loss: 81468299.8263 - accuracy: 0.0124
147/500 [=======>......................] - ETA: 1:07 - loss: 81034694.3173 - accuracy: 0.0124
148/500 [=======>......................] - ETA: 1:07 - loss: 80606138.9773 - accuracy: 0.0124
149/500 [=======>......................] - ETA: 1:07 - loss: 80182542.9170 - accuracy: 0.0124
150/500 [========>.....................] - ETA: 1:06 - loss: 79763817.4576 - accuracy: 0.0124
151/500 [========>.....................] - ETA: 1:06 - loss: 79349876.0572 - accuracy: 0.0124
152/500 [========>.....................] - ETA: 1:06 - loss: 78940634.2542 - accuracy: 0.0124
153/500 [========>.....................] - ETA: 1:06 - loss: 78536009.5990 - accuracy: 0.0124
154/500 [========>.....................] - ETA: 1:06 - loss: 78135921.6016 - accuracy: 0.0124
155/500 [========>.....................] - ETA: 1:05 - loss: 77740291.6557 - accuracy: 0.0124
156/500 [========>.....................] - ETA: 1:05 - loss: 77349043.0105 - accuracy: 0.0124
157/500 [========>.....................] - ETA: 1:05 - loss: 76962100.6920 - accuracy: 0.0124
158/500 [========>.....................] - ETA: 1:05 - loss: 76579391.4534 - accuracy: 0.0124
159/500 [========>.....................] - ETA: 1:04 - loss: 76200843.7399 - accuracy: 0.0124
160/500 [========>.....................] - ETA: 1:04 - loss: 75826387.6290 - accuracy: 0.0124
161/500 [========>.....................] - ETA: 1:04 - loss: 75455954.7804 - accuracy: 0.0124
162/500 [========>.....................] - ETA: 1:04 - loss: 75089478.3990 - accuracy: 0.0124
163/500 [========>.....................] - ETA: 1:04 - loss: 74726893.1880 - accuracy: 0.0124
164/500 [========>.....................] - ETA: 1:04 - loss: 74368135.3088 - accuracy: 0.0124
165/500 [========>.....................] - ETA: 1:03 - loss: 74013142.3312 - accuracy: 0.0124
166/500 [========>.....................] - ETA: 1:03 - loss: 73661853.2087 - accuracy: 0.0124
167/500 [=========>....................] - ETA: 1:03 - loss: 73314208.2254 - accuracy: 0.0124
168/500 [=========>....................] - ETA: 1:03 - loss: 72970148.9681 - accuracy: 0.0123
169/500 [=========>....................] - ETA: 1:03 - loss: 72629618.2937 - accuracy: 0.0123
170/500 [=========>....................] - ETA: 1:02 - loss: 72292560.2802 - accuracy: 0.0123
171/500 [=========>....................] - ETA: 1:02 - loss: 71958920.2084 - accuracy: 0.0123
172/500 [=========>....................] - ETA: 1:02 - loss: 71628644.5270 - accuracy: 0.0123
173/500 [=========>....................] - ETA: 1:02 - loss: 71301680.8129 - accuracy: 0.0123
174/500 [=========>....................] - ETA: 1:02 - loss: 70977977.7508 - accuracy: 0.0123
175/500 [=========>....................] - ETA: 1:01 - loss: 70657485.0951 - accuracy: 0.0123
176/500 [=========>....................] - ETA: 1:01 - loss: 70340153.6514 - accuracy: 0.0123
177/500 [=========>....................] - ETA: 1:01 - loss: 70025935.2409 - accuracy: 0.0123
178/500 [=========>....................] - ETA: 1:01 - loss: 69714782.6721 - accuracy: 0.0123
179/500 [=========>....................] - ETA: 1:01 - loss: 69406649.7298 - accuracy: 0.0123
180/500 [=========>....................] - ETA: 1:00 - loss: 69101491.1369 - accuracy: 0.0123
181/500 [=========>....................] - ETA: 1:00 - loss: 68799262.5284 - accuracy: 0.0123
182/500 [=========>....................] - ETA: 1:00 - loss: 68499920.4431 - accuracy: 0.0123
183/500 [=========>....................] - ETA: 1:00 - loss: 68203422.2822 - accuracy: 0.0123
184/500 [==========>...................] - ETA: 1:00 - loss: 67909726.3024 - accuracy: 0.0123
185/500 [==========>...................] - ETA: 59s - loss: 67618791.5818 - accuracy: 0.0123 
186/500 [==========>...................] - ETA: 59s - loss: 67330578.0088 - accuracy: 0.0123
187/500 [==========>...................] - ETA: 59s - loss: 67045046.2655 - accuracy: 0.0123
188/500 [==========>...................] - ETA: 59s - loss: 66762157.7906 - accuracy: 0.0123
189/500 [==========>...................] - ETA: 59s - loss: 66481874.7865 - accuracy: 0.0123
190/500 [==========>...................] - ETA: 58s - loss: 66204160.1718 - accuracy: 0.0123
191/500 [==========>...................] - ETA: 58s - loss: 65928977.5845 - accuracy: 0.0123
192/500 [==========>...................] - ETA: 58s - loss: 65656291.3575 - accuracy: 0.0123
193/500 [==========>...................] - ETA: 58s - loss: 65386066.5007 - accuracy: 0.0123
194/500 [==========>...................] - ETA: 58s - loss: 65118268.6889 - accuracy: 0.0123
195/500 [==========>...................] - ETA: 57s - loss: 64852864.2494 - accuracy: 0.0123
196/500 [==========>...................] - ETA: 57s - loss: 64589820.1308 - accuracy: 0.0123
197/500 [==========>...................] - ETA: 57s - loss: 64329103.9068 - accuracy: 0.0123
198/500 [==========>...................] - ETA: 57s - loss: 64070683.7457 - accuracy: 0.0123
199/500 [==========>...................] - ETA: 57s - loss: 63814528.4103 - accuracy: 0.0123
200/500 [===========>..................] - ETA: 56s - loss: 63560607.2332 - accuracy: 0.0123
201/500 [===========>..................] - ETA: 56s - loss: 63308890.1077 - accuracy: 0.0123
202/500 [===========>..................] - ETA: 56s - loss: 63059347.4834 - accuracy: 0.0123
203/500 [===========>..................] - ETA: 56s - loss: 62811950.3381 - accuracy: 0.0123
204/500 [===========>..................] - ETA: 56s - loss: 62566670.1747 - accuracy: 0.0122
205/500 [===========>..................] - ETA: 55s - loss: 62323479.0080 - accuracy: 0.0122
206/500 [===========>..................] - ETA: 55s - loss: 62082349.3526 - accuracy: 0.0122
207/500 [===========>..................] - ETA: 55s - loss: 61843254.2108 - accuracy: 0.0122
208/500 [===========>..................] - ETA: 55s - loss: 61606167.0656 - accuracy: 0.0122
209/500 [===========>..................] - ETA: 55s - loss: 61371061.8643 - accuracy: 0.0122
210/500 [===========>..................] - ETA: 55s - loss: 61137913.0126 - accuracy: 0.0122
211/500 [===========>..................] - ETA: 54s - loss: 60906695.3585 - accuracy: 0.0122
212/500 [===========>..................] - ETA: 54s - loss: 60677384.1964 - accuracy: 0.0122
213/500 [===========>..................] - ETA: 54s - loss: 60449955.2424 - accuracy: 0.0122
214/500 [===========>..................] - ETA: 54s - loss: 60224384.6292 - accuracy: 0.0122
215/500 [===========>..................] - ETA: 54s - loss: 60000648.8960 - accuracy: 0.0122
216/500 [===========>..................] - ETA: 53s - loss: 59778724.9937 - accuracy: 0.0122
217/500 [============>.................] - ETA: 53s - loss: 59558590.2518 - accuracy: 0.0122
218/500 [============>.................] - ETA: 53s - loss: 59340222.3928 - accuracy: 0.0122
219/500 [============>.................] - ETA: 53s - loss: 59123599.5098 - accuracy: 0.0122
220/500 [============>.................] - ETA: 53s - loss: 58908700.0620 - accuracy: 0.0122
221/500 [============>.................] - ETA: 52s - loss: 58695502.8672 - accuracy: 0.0122
222/500 [============>.................] - ETA: 52s - loss: 58483987.0975 - accuracy: 0.0122
223/500 [============>.................] - ETA: 52s - loss: 58274132.2719 - accuracy: 0.0122
224/500 [============>.................] - ETA: 52s - loss: 58065918.2439 - accuracy: 0.0122
225/500 [============>.................] - ETA: 52s - loss: 57859325.1940 - accuracy: 0.0122
226/500 [============>.................] - ETA: 51s - loss: 57654333.6312 - accuracy: 0.0122
227/500 [============>.................] - ETA: 51s - loss: 57450924.3817 - accuracy: 0.0122
228/500 [============>.................] - ETA: 51s - loss: 57249078.5774 - accuracy: 0.0122
229/500 [============>.................] - ETA: 51s - loss: 57048777.6578 - accuracy: 0.0122
230/500 [============>.................] - ETA: 51s - loss: 56850003.3593 - accuracy: 0.0122
231/500 [============>.................] - ETA: 50s - loss: 56652737.7127 - accuracy: 0.0122
232/500 [============>.................] - ETA: 50s - loss: 56456963.0286 - accuracy: 0.0122
233/500 [============>.................] - ETA: 50s - loss: 56262661.9040 - accuracy: 0.0122
234/500 [=============>................] - ETA: 50s - loss: 56069817.2036 - accuracy: 0.0121
235/500 [=============>................] - ETA: 50s - loss: 55878412.0708 - accuracy: 0.0121
236/500 [=============>................] - ETA: 50s - loss: 55688429.9053 - accuracy: 0.0121
237/500 [=============>................] - ETA: 49s - loss: 55499854.3698 - accuracy: 0.0121
238/500 [=============>................] - ETA: 49s - loss: 55312669.3766 - accuracy: 0.0121
239/500 [=============>................] - ETA: 49s - loss: 55126859.0905 - accuracy: 0.0121
240/500 [=============>................] - ETA: 49s - loss: 54942407.9152 - accuracy: 0.0121
241/500 [=============>................] - ETA: 49s - loss: 54759300.5006 - accuracy: 0.0121
242/500 [=============>................] - ETA: 48s - loss: 54577521.7258 - accuracy: 0.0121
