Epoch 1/10

   1/1000 [..............................] - ETA: 37:24 - loss: 8.1503 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 48s - loss: 49857588188504.0547 - accuracy: 0.0122
 233/1000 [=====>........................] - ETA: 31s - loss: 3886998409128.1377 - accuracy: 0.0096
 235/1000 [======>.......................] - ETA: 31s - loss: 3860455702318.8770 - accuracy: 0.0095
 237/1000 [======>.......................] - ETA: 31s - loss: 3834306149086.5488 - accuracy: 0.0095
 239/1000 [======>.......................] - ETA: 31s - loss: 3808540791212.4858 - accuracy: 0.0095
 241/1000 [======>.......................] - ETA: 31s - loss: 3783150945547.7183 - accuracy: 0.0095
 243/1000 [======>.......................] - ETA: 31s - loss: 3758128192693.2349 - accuracy: 0.0095
 245/1000 [======>.......................] - ETA: 31s - loss: 3733464367572.1475 - accuracy: 0.0095
 247/1000 [======>.......................] - ETA: 31s - loss: 3709151550194.5591 - accuracy: 0.0095
 249/1000 [======>.......................] - ETA: 31s - loss: 3685182055288.3218 - accuracy: 0.0095
 251/1000 [======>.......................] - ETA: 31s - loss: 3661548424253.2275 - accuracy: 0.0095
 253/1000 [======>.......................] - ETA: 31s - loss: 3638243416719.7158 - accuracy: 0.0095
 255/1000 [======>.......................] - ETA: 31s - loss: 3615260002761.8203 - accuracy: 0.0095
 257/1000 [======>.......................] - ETA: 31s - loss: 3592591354708.7007 - accuracy: 0.0095
 259/1000 [======>.......................] - ETA: 31s - loss: 3570230840347.7070 - accuracy: 0.0095
 261/1000 [======>.......................] - ETA: 30s - loss: 3548172015435.5562 - accuracy: 0.0095
 263/1000 [======>.......................] - ETA: 30s - loss: 3526408617298.7686 - accuracy: 0.0095
 265/1000 [======>.......................] - ETA: 30s - loss: 3504934558723.8950 - accuracy: 0.0095
 267/1000 [=======>......................] - ETA: 30s - loss: 3483743920649.6187 - accuracy: 0.0095
 269/1000 [=======>......................] - ETA: 30s - loss: 3462830947864.7739 - accuracy: 0.0095
 271/1000 [=======>......................] - ETA: 30s - loss: 3442190042236.7236 - accuracy: 0.0095
 273/1000 [=======>......................] - ETA: 30s - loss: 3421815757677.7441 - accuracy: 0.0094
 275/1000 [=======>......................] - ETA: 30s - loss: 3401702795331.0552 - accuracy: 0.0094
 277/1000 [=======>......................] - ETA: 30s - loss: 3381845997782.4409 - accuracy: 0.0094
 279/1000 [=======>......................] - ETA: 30s - loss: 3362240344695.3125 - accuracy: 0.0094
 281/1000 [=======>......................] - ETA: 30s - loss: 3342880948398.9473 - accuracy: 0.0094
 283/1000 [=======>......................] - ETA: 30s - loss: 3323763049895.3784 - accuracy: 0.0094
 285/1000 [=======>......................] - ETA: 30s - loss: 3304882013194.8076 - accuracy: 0.0094
 287/1000 [=======>......................] - ETA: 30s - loss: 3286233322856.3906 - accuracy: 0.0094
 289/1000 [=======>......................] - ETA: 30s - loss: 3267812579136.6924 - accuracy: 0.0094
 291/1000 [=======>......................] - ETA: 29s - loss: 3249615494689.4575 - accuracy: 0.0094
 293/1000 [=======>......................] - ETA: 29s - loss: 3231637890729.5293 - accuracy: 0.0094
 295/1000 [=======>......................] - ETA: 29s - loss: 3213875693797.1260 - accuracy: 0.0094
 297/1000 [=======>......................] - ETA: 29s - loss: 3196324931990.8691 - accuracy: 0.0094
 299/1000 [=======>......................] - ETA: 29s - loss: 3178981732447.9199 - accuracy: 0.0094
 301/1000 [========>.....................] - ETA: 29s - loss: 3161842317835.9341 - accuracy: 0.0094
 303/1000 [========>.....................] - ETA: 29s - loss: 3144903003416.5283 - accuracy: 0.0094
 305/1000 [========>.....................] - ETA: 29s - loss: 3128160194009.4170 - accuracy: 0.0094
 307/1000 [========>.....................] - ETA: 29s - loss: 3111610381929.0947 - accuracy: 0.0094
 309/1000 [========>.....................] - ETA: 29s - loss: 3095250143729.1138 - accuracy: 0.0094
 311/1000 [========>.....................] - ETA: 29s - loss: 3079076137493.4282 - accuracy: 0.0093
 313/1000 [========>.....................] - ETA: 29s - loss: 3063085101069.1123 - accuracy: 0.0093
 315/1000 [========>.....................] - ETA: 29s - loss: 3047273849118.0957 - accuracy: 0.0093
 317/1000 [========>.....................] - ETA: 29s - loss: 3031639271107.4580 - accuracy: 0.0093
 319/1000 [========>.....................] - ETA: 29s - loss: 3016178328964.4395 - accuracy: 0.0093
 321/1000 [========>.....................] - ETA: 28s - loss: 3000888055023.2778 - accuracy: 0.0093
 323/1000 [========>.....................] - ETA: 28s - loss: 2985765550048.3223 - accuracy: 0.0093
 325/1000 [========>.....................] - ETA: 28s - loss: 2970807981531.7910 - accuracy: 0.0093
 327/1000 [========>.....................] - ETA: 28s - loss: 2956012580851.4990 - accuracy: 0.0093
 329/1000 [========>.....................] - ETA: 28s - loss: 2941376642225.4351 - accuracy: 0.0093
 331/1000 [========>.....................] - ETA: 28s - loss: 2926897520813.2690 - accuracy: 0.0093
 333/1000 [========>.....................] - ETA: 28s - loss: 2912572630886.2705 - accuracy: 0.0093
 335/1000 [=========>....................] - ETA: 28s - loss: 2898399444160.5972 - accuracy: 0.0093
 337/1000 [=========>....................] - ETA: 28s - loss: 2884375488092.7007 - accuracy: 0.0093
 339/1000 [=========>....................] - ETA: 28s - loss: 2870498344718.3721 - accuracy: 0.0093
 341/1000 [=========>....................] - ETA: 28s - loss: 2856765648763.8950 - accuracy: 0.0093
 343/1000 [=========>....................] - ETA: 28s - loss: 2843175086396.4785 - accuracy: 0.0093
 345/1000 [=========>....................] - ETA: 28s - loss: 2829724393638.2383 - accuracy: 0.0093
 347/1000 [=========>....................] - ETA: 27s - loss: 2816411355118.3174 - accuracy: 0.0092
 349/1000 [=========>....................] - ETA: 27s - loss: 2803233802774.0288 - accuracy: 0.0092
 351/1000 [=========>....................] - ETA: 27s - loss: 2790189614783.1113 - accuracy: 0.0092
 353/1000 [=========>....................] - ETA: 27s - loss: 2777276713789.6660 - accuracy: 0.0092
 355/1000 [=========>....................] - ETA: 27s - loss: 2764493066390.0171 - accuracy: 0.0092
 357/1000 [=========>....................] - ETA: 27s - loss: 2751836681442.6221 - accuracy: 0.0092
 359/1000 [=========>....................] - ETA: 27s - loss: 2739305609164.6802 - accuracy: 0.0092
 361/1000 [=========>....................] - ETA: 27s - loss: 2726897940168.0005 - accuracy: 0.0092
 363/1000 [=========>....................] - ETA: 27s - loss: 2714611804255.9341 - accuracy: 0.0092
 365/1000 [=========>....................] - ETA: 27s - loss: 2702445369259.8579 - accuracy: 0.0092
 367/1000 [==========>...................] - ETA: 27s - loss: 2690396840538.7031 - accuracy: 0.0092
 369/1000 [==========>...................] - ETA: 27s - loss: 2678464459517.9409 - accuracy: 0.0092
 371/1000 [==========>...................] - ETA: 27s - loss: 2666646503159.0518 - accuracy: 0.0092
 373/1000 [==========>...................] - ETA: 26s - loss: 2654941282743.2710 - accuracy: 0.0092
 375/1000 [==========>...................] - ETA: 26s - loss: 2643347143218.5391 - accuracy: 0.0092
 377/1000 [==========>...................] - ETA: 26s - loss: 2631862462306.4829 - accuracy: 0.0092
 379/1000 [==========>...................] - ETA: 26s - loss: 2620485649637.6782 - accuracy: 0.0092
 381/1000 [==========>...................] - ETA: 26s - loss: 2609215145914.1421 - accuracy: 0.0092
 383/1000 [==========>...................] - ETA: 26s - loss: 2598049422525.8491 - accuracy: 0.0092
 385/1000 [==========>...................] - ETA: 26s - loss: 2586986980157.8599 - accuracy: 0.0092
 387/1000 [==========>...................] - ETA: 26s - loss: 2576026348710.7188 - accuracy: 0.0092
 389/1000 [==========>...................] - ETA: 26s - loss: 2565166086212.4629 - accuracy: 0.0092
 390/1000 [==========>...................] - ETA: 26s - loss: 2559773150160.7593 - accuracy: 0.0092
 392/1000 [==========>...................] - ETA: 26s - loss: 2549060797168.3472 - accuracy: 0.0092
 394/1000 [==========>...................] - ETA: 26s - loss: 2538445327115.7158 - accuracy: 0.0092
 396/1000 [==========>...................] - ETA: 26s - loss: 2527925391566.8892 - accuracy: 0.0092
 398/1000 [==========>...................] - ETA: 25s - loss: 2517499667296.5029 - accuracy: 0.0092
 400/1000 [===========>..................] - ETA: 25s - loss: 2507166855823.3804 - accuracy: 0.0091
 402/1000 [===========>..................] - ETA: 25s - loss: 2496925682958.0303 - accuracy: 0.0091
 404/1000 [===========>..................] - ETA: 25s - loss: 2486774897958.0400 - accuracy: 0.0091
 405/1000 [===========>..................] - ETA: 25s - loss: 2481733016366.1631 - accuracy: 0.0091
 407/1000 [===========>..................] - ETA: 25s - loss: 2471715518217.4551 - accuracy: 0.0091
 409/1000 [===========>..................] - ETA: 25s - loss: 2461785380688.7632 - accuracy: 0.0091
 411/1000 [===========>..................] - ETA: 25s - loss: 2451941431211.3091 - accuracy: 0.0091
 412/1000 [===========>..................] - ETA: 25s - loss: 2447051416426.8936 - accuracy: 0.0091
 413/1000 [===========>..................] - ETA: 25s - loss: 2442182518580.7075 - accuracy: 0.0091
 415/1000 [===========>..................] - ETA: 25s - loss: 2432507512442.1592 - accuracy: 0.0091
 417/1000 [===========>..................] - ETA: 25s - loss: 2422915302476.1440 - accuracy: 0.0091
 419/1000 [===========>..................] - ETA: 25s - loss: 2413404798233.0693 - accuracy: 0.0091
 421/1000 [===========>..................] - ETA: 24s - loss: 2403974928661.3018 - accuracy: 0.0091
 423/1000 [===========>..................] - ETA: 24s - loss: 2394624641726.0522 - accuracy: 0.0091
 425/1000 [===========>..................] - ETA: 24s - loss: 2385352903884.8193 - accuracy: 0.0091
 427/1000 [===========>..................] - ETA: 24s - loss: 2376158699500.8340 - accuracy: 0.0091
 429/1000 [===========>..................] - ETA: 24s - loss: 2367041030883.9722 - accuracy: 0.0091
 431/1000 [===========>..................] - ETA: 24s - loss: 2357998917570.2461 - accuracy: 0.0091
 433/1000 [===========>..................] - ETA: 24s - loss: 2349031396075.3257 - accuracy: 0.0091
 435/1000 [============>.................] - ETA: 24s - loss: 2340137519428.8740 - accuracy: 0.0091
 437/1000 [============>.................] - ETA: 24s - loss: 2331316356871.6343 - accuracy: 0.0091
 439/1000 [============>.................] - ETA: 24s - loss: 2322566993486.1597 - accuracy: 0.0091
 441/1000 [============>.................] - ETA: 24s - loss: 2313888529986.1953 - accuracy: 0.0091
 443/1000 [============>.................] - ETA: 23s - loss: 2305280082289.8604 - accuracy: 0.0091
