Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:59 - loss: 7.5383 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:51 - loss: 2996538627.7692 - accuracy: 0.0000e+00
  60/2000 [..............................] - ETA: 2:29 - loss: 735132868.9256 - accuracy: 0.0107
  61/2000 [..............................] - ETA: 2:29 - loss: 726302774.1564 - accuracy: 0.0107
  62/2000 [..............................] - ETA: 2:29 - loss: 717706403.2184 - accuracy: 0.0107
  63/2000 [..............................] - ETA: 2:29 - loss: 709334223.6117 - accuracy: 0.0107
  64/2000 [..............................] - ETA: 2:29 - loss: 701177224.6178 - accuracy: 0.0107
  65/2000 [..............................] - ETA: 2:29 - loss: 693226882.0852 - accuracy: 0.0108
  66/2000 [..............................] - ETA: 2:29 - loss: 685475125.4476 - accuracy: 0.0108
  67/2000 [>.............................] - ETA: 2:29 - loss: 677914307.6946 - accuracy: 0.0108
  68/2000 [>.............................] - ETA: 2:29 - loss: 670537177.2873 - accuracy: 0.0108
  69/2000 [>.............................] - ETA: 2:29 - loss: 663336853.2107 - accuracy: 0.0108
  70/2000 [>.............................] - ETA: 2:29 - loss: 656306800.5648 - accuracy: 0.0108
  71/2000 [>.............................] - ETA: 2:29 - loss: 649440809.5710 - accuracy: 0.0108
  72/2000 [>.............................] - ETA: 2:29 - loss: 642732974.5491 - accuracy: 0.0109
  73/2000 [>.............................] - ETA: 2:28 - loss: 636177676.1581 - accuracy: 0.0109
  74/2000 [>.............................] - ETA: 2:28 - loss: 629769563.3451 - accuracy: 0.0109
  75/2000 [>.............................] - ETA: 2:29 - loss: 623503537.5938 - accuracy: 0.0109
  76/2000 [>.............................] - ETA: 2:28 - loss: 617374737.9939 - accuracy: 0.0109
  77/2000 [>.............................] - ETA: 2:28 - loss: 611378527.4745 - accuracy: 0.0109
  78/2000 [>.............................] - ETA: 2:28 - loss: 605510479.6864 - accuracy: 0.0109
  79/2000 [>.............................] - ETA: 2:28 - loss: 599766367.2853 - accuracy: 0.0110
  80/2000 [>.............................] - ETA: 2:28 - loss: 594142150.4942 - accuracy: 0.0110
  81/2000 [>.............................] - ETA: 2:28 - loss: 588633966.9079 - accuracy: 0.0110
  82/2000 [>.............................] - ETA: 2:28 - loss: 583238121.6529 - accuracy: 0.0110
  83/2000 [>.............................] - ETA: 2:28 - loss: 577951078.2595 - accuracy: 0.0110
  84/2000 [>.............................] - ETA: 2:28 - loss: 572769449.9945 - accuracy: 0.0110
  85/2000 [>.............................] - ETA: 2:28 - loss: 567689992.3710 - accuracy: 0.0110
  86/2000 [>.............................] - ETA: 2:28 - loss: 562709595.2504 - accuracy: 0.0110
  87/2000 [>.............................] - ETA: 2:28 - loss: 557825276.0407 - accuracy: 0.0110
  88/2000 [>.............................] - ETA: 2:28 - loss: 553034172.9948 - accuracy: 0.0110
  89/2000 [>.............................] - ETA: 2:28 - loss: 548333539.3207 - accuracy: 0.0110
  90/2000 [>.............................] - ETA: 2:28 - loss: 543720737.3282 - accuracy: 0.0110
  91/2000 [>.............................] - ETA: 2:28 - loss: 539193232.7861 - accuracy: 0.0110
  92/2000 [>.............................] - ETA: 2:28 - loss: 534748590.1689 - accuracy: 0.0110
  93/2000 [>.............................] - ETA: 2:27 - loss: 530384467.5219 - accuracy: 0.0110
  94/2000 [>.............................] - ETA: 2:27 - loss: 526098612.1653 - accuracy: 0.0110
  95/2000 [>.............................] - ETA: 2:27 - loss: 521888856.3320 - accuracy: 0.0110
  96/2000 [>.............................] - ETA: 2:27 - loss: 517753113.2452 - accuracy: 0.0110
  97/2000 [>.............................] - ETA: 2:27 - loss: 513689373.1911 - accuracy: 0.0110
  98/2000 [>.............................] - ETA: 2:27 - loss: 509695700.0769 - accuracy: 0.0110
  99/2000 [>.............................] - ETA: 2:27 - loss: 505770227.9549 - accuracy: 0.0110
 100/2000 [>.............................] - ETA: 2:27 - loss: 501911157.9154 - accuracy: 0.0110
 101/2000 [>.............................] - ETA: 2:27 - loss: 498116754.9261 - accuracy: 0.0110
 102/2000 [>.............................] - ETA: 2:27 - loss: 494385345.1719 - accuracy: 0.0110
 103/2000 [>.............................] - ETA: 2:27 - loss: 490715313.2382 - accuracy: 0.0110
 104/2000 [>.............................] - ETA: 2:27 - loss: 487105099.6109 - accuracy: 0.0110
 105/2000 [>.............................] - ETA: 2:27 - loss: 483553198.1670 - accuracy: 0.0110
 106/2000 [>.............................] - ETA: 2:26 - loss: 480058153.9579 - accuracy: 0.0110
 107/2000 [>.............................] - ETA: 2:26 - loss: 476618560.9676 - accuracy: 0.0110
 108/2000 [>.............................] - ETA: 2:26 - loss: 473233060.0698 - accuracy: 0.0110
 109/2000 [>.............................] - ETA: 2:26 - loss: 469900337.0967 - accuracy: 0.0109
 110/2000 [>.............................] - ETA: 2:26 - loss: 466619121.0140 - accuracy: 0.0109
 111/2000 [>.............................] - ETA: 2:26 - loss: 463388181.9058 - accuracy: 0.0109
 112/2000 [>.............................] - ETA: 2:26 - loss: 460206329.7102 - accuracy: 0.0109
 113/2000 [>.............................] - ETA: 2:26 - loss: 457072412.1729 - accuracy: 0.0109
 114/2000 [>.............................] - ETA: 2:26 - loss: 453985313.6100 - accuracy: 0.0109
 115/2000 [>.............................] - ETA: 2:26 - loss: 450943953.3873 - accuracy: 0.0109
 116/2000 [>.............................] - ETA: 2:26 - loss: 447947284.4788 - accuracy: 0.0109
 117/2000 [>.............................] - ETA: 2:26 - loss: 444994292.3037 - accuracy: 0.0109
 118/2000 [>.............................] - ETA: 2:26 - loss: 442083993.2164 - accuracy: 0.0109
 119/2000 [>.............................] - ETA: 2:26 - loss: 439215433.5423 - accuracy: 0.0109
 120/2000 [>.............................] - ETA: 2:26 - loss: 436387688.3962 - accuracy: 0.0109
 121/2000 [>.............................] - ETA: 2:25 - loss: 433599860.4921 - accuracy: 0.0108
 122/2000 [>.............................] - ETA: 2:25 - loss: 430851079.2093 - accuracy: 0.0108
 123/2000 [>.............................] - ETA: 2:25 - loss: 428140499.5084 - accuracy: 0.0108
 124/2000 [>.............................] - ETA: 2:25 - loss: 425467301.0285 - accuracy: 0.0108
 125/2000 [>.............................] - ETA: 2:25 - loss: 422830687.2283 - accuracy: 0.0108
 126/2000 [>.............................] - ETA: 2:25 - loss: 420229884.5043 - accuracy: 0.0108
 127/2000 [>.............................] - ETA: 2:25 - loss: 417664141.2247 - accuracy: 0.0108
 128/2000 [>.............................] - ETA: 2:25 - loss: 415132727.1839 - accuracy: 0.0108
 129/2000 [>.............................] - ETA: 2:25 - loss: 412634932.5856 - accuracy: 0.0107
 130/2000 [>.............................] - ETA: 2:25 - loss: 410170067.5657 - accuracy: 0.0107
 131/2000 [>.............................] - ETA: 2:25 - loss: 407737461.2484 - accuracy: 0.0107
 132/2000 [>.............................] - ETA: 2:25 - loss: 405336461.3298 - accuracy: 0.0107
 133/2000 [>.............................] - ETA: 2:25 - loss: 402966433.1995 - accuracy: 0.0107
 134/2000 [=>............................] - ETA: 2:24 - loss: 400626759.5786 - accuracy: 0.0107
 135/2000 [=>............................] - ETA: 2:24 - loss: 398316839.6410 - accuracy: 0.0107
 136/2000 [=>............................] - ETA: 2:24 - loss: 396036088.7613 - accuracy: 0.0107
 137/2000 [=>............................] - ETA: 2:24 - loss: 393783937.7485 - accuracy: 0.0106
 138/2000 [=>............................] - ETA: 2:24 - loss: 391559832.4604 - accuracy: 0.0106
 139/2000 [=>............................] - ETA: 2:24 - loss: 389363233.2053 - accuracy: 0.0106
 140/2000 [=>............................] - ETA: 2:24 - loss: 387193614.2824 - accuracy: 0.0106
 141/2000 [=>............................] - ETA: 2:24 - loss: 385050463.6563 - accuracy: 0.0106
 142/2000 [=>............................] - ETA: 2:24 - loss: 382933282.3629 - accuracy: 0.0106
 143/2000 [=>............................] - ETA: 2:24 - loss: 380841584.1087 - accuracy: 0.0106
 144/2000 [=>............................] - ETA: 2:24 - loss: 378774894.9412 - accuracy: 0.0106
 145/2000 [=>............................] - ETA: 2:24 - loss: 376732752.8244 - accuracy: 0.0105
 146/2000 [=>............................] - ETA: 2:24 - loss: 374714707.2297 - accuracy: 0.0105
 147/2000 [=>............................] - ETA: 2:24 - loss: 372720318.7996 - accuracy: 0.0105
 148/2000 [=>............................] - ETA: 2:23 - loss: 370749158.9699 - accuracy: 0.0105
 149/2000 [=>............................] - ETA: 2:23 - loss: 368800809.6613 - accuracy: 0.0105
 150/2000 [=>............................] - ETA: 2:23 - loss: 366874863.0369 - accuracy: 0.0105
 151/2000 [=>............................] - ETA: 2:23 - loss: 364970921.0036 - accuracy: 0.0105
 152/2000 [=>............................] - ETA: 2:23 - loss: 363088595.1022 - accuracy: 0.0105
 153/2000 [=>............................] - ETA: 2:23 - loss: 361227506.0885 - accuracy: 0.0105
 154/2000 [=>............................] - ETA: 2:23 - loss: 359387283.7373 - accuracy: 0.0104
 155/2000 [=>............................] - ETA: 2:23 - loss: 357567566.5002 - accuracy: 0.0104
 156/2000 [=>............................] - ETA: 2:23 - loss: 355768001.3304 - accuracy: 0.0104
 157/2000 [=>............................] - ETA: 2:23 - loss: 353988243.3601 - accuracy: 0.0104
 158/2000 [=>............................] - ETA: 2:23 - loss: 352227955.7439 - accuracy: 0.0104
 159/2000 [=>............................] - ETA: 2:23 - loss: 350486809.3053 - accuracy: 0.0104
 160/2000 [=>............................] - ETA: 2:22 - loss: 348764482.4471 - accuracy: 0.0104
 161/2000 [=>............................] - ETA: 2:22 - loss: 347060660.8667 - accuracy: 0.0104
 162/2000 [=>............................] - ETA: 2:22 - loss: 345375037.2811 - accuracy: 0.0104
 163/2000 [=>............................] - ETA: 2:22 - loss: 343707311.4082 - accuracy: 0.0104
 164/2000 [=>............................] - ETA: 2:22 - loss: 342057189.5582 - accuracy: 0.0104
 165/2000 [=>............................] - ETA: 2:22 - loss: 340424384.6275 - accuracy: 0.0103
 166/2000 [=>............................] - ETA: 2:22 - loss: 338808615.8044 - accuracy: 0.0103
 167/2000 [=>............................] - ETA: 2:22 - loss: 337209608.4284 - accuracy: 0.0103
 168/2000 [=>............................] - ETA: 2:22 - loss: 335627093.8068 - accuracy: 0.0103
 169/2000 [=>............................] - ETA: 2:22 - loss: 334060809.1334 - accuracy: 0.0103
 170/2000 [=>............................] - ETA: 2:22 - loss: 332510497.1738 - accuracy: 0.0103
 171/2000 [=>............................] - ETA: 2:22 - loss: 330975906.2429 - accuracy: 0.0103
 172/2000 [=>............................] - ETA: 2:22 - loss: 329456790.0438 - accuracy: 0.0103
 173/2000 [=>............................] - ETA: 2:22 - loss: 327952907.4193 - accuracy: 0.0103
 174/2000 [=>............................] - ETA: 2:21 - loss: 326464022.3882 - accuracy: 0.0103
 175/2000 [=>............................] - ETA: 2:21 - loss: 324989903.8145 - accuracy: 0.0103
 176/2000 [=>............................] - ETA: 2:21 - loss: 323530325.4065 - accuracy: 0.0102
 177/2000 [=>............................] - ETA: 2:21 - loss: 322085065.5793 - accuracy: 0.0102
 178/2000 [=>............................] - ETA: 2:21 - loss: 320653907.2783 - accuracy: 0.0102
 179/2000 [=>............................] - ETA: 2:21 - loss: 319236637.9192 - accuracy: 0.0102
 180/2000 [=>............................] - ETA: 2:21 - loss: 317833049.2641 - accuracy: 0.0102
 181/2000 [=>............................] - ETA: 2:21 - loss: 316442937.2350 - accuracy: 0.0102
 182/2000 [=>............................] - ETA: 2:21 - loss: 315066101.9315 - accuracy: 0.0102
 183/2000 [=>............................] - ETA: 2:21 - loss: 313702347.4292 - accuracy: 0.0102
 184/2000 [=>............................] - ETA: 2:21 - loss: 312351481.7149 - accuracy: 0.0102
 185/2000 [=>............................] - ETA: 2:21 - loss: 311013316.5813 - accuracy: 0.0102
 186/2000 [=>............................] - ETA: 2:21 - loss: 309687667.5244 - accuracy: 0.0102
 187/2000 [=>............................] - ETA: 2:20 - loss: 308374353.6874 - accuracy: 0.0102
 188/2000 [=>............................] - ETA: 2:20 - loss: 307073197.7209 - accuracy: 0.0102
 189/2000 [=>............................] - ETA: 2:20 - loss: 305784025.7330 - accuracy: 0.0102
 190/2000 [=>............................] - ETA: 2:20 - loss: 304506667.1976 - accuracy: 0.0102
 191/2000 [=>............................] - ETA: 2:20 - loss: 303240954.8667 - accuracy: 0.0101
 192/2000 [=>............................] - ETA: 2:20 - loss: 301986724.6851 - accuracy: 0.0101
 193/2000 [=>............................] - ETA: 2:20 - loss: 300743815.7282 - accuracy: 0.0101
 194/2000 [=>............................] - ETA: 2:20 - loss: 299512070.1007 - accuracy: 0.0101
 195/2000 [=>............................] - ETA: 2:20 - loss: 298291332.9207 - accuracy: 0.0101
 196/2000 [=>............................] - ETA: 2:20 - loss: 297081452.1609 - accuracy: 0.0101
 197/2000 [=>............................] - ETA: 2:20 - loss: 295882278.6779 - accuracy: 0.0101
 198/2000 [=>............................] - ETA: 2:20 - loss: 294693666.0583 - accuracy: 0.0101
 199/2000 [=>............................] - ETA: 2:20 - loss: 293515470.6308 - accuracy: 0.0101
 200/2000 [==>...........................] - ETA: 2:19 - loss: 292347551.3377 - accuracy: 0.0101
 201/2000 [==>...........................] - ETA: 2:19 - loss: 291189769.7091 - accuracy: 0.0101
 202/2000 [==>...........................] - ETA: 2:19 - loss: 290041989.7997 - accuracy: 0.0101
 203/2000 [==>...........................] - ETA: 2:19 - loss: 288904078.1258 - accuracy: 0.0101
 204/2000 [==>...........................] - ETA: 2:19 - loss: 287775903.6252 - accuracy: 0.0101
 205/2000 [==>...........................] - ETA: 2:19 - loss: 286657337.5782 - accuracy: 0.0101
 206/2000 [==>...........................] - ETA: 2:19 - loss: 285548253.5512 - accuracy: 0.0101
 207/2000 [==>...........................] - ETA: 2:19 - loss: 284448527.3794 - accuracy: 0.0101
 208/2000 [==>...........................] - ETA: 2:19 - loss: 283358037.0939 - accuracy: 0.0101
 209/2000 [==>...........................] - ETA: 2:19 - loss: 282276662.8686 - accuracy: 0.0100
 210/2000 [==>...........................] - ETA: 2:19 - loss: 281204286.9692 - accuracy: 0.0100
 211/2000 [==>...........................] - ETA: 2:19 - loss: 280140793.7229 - accuracy: 0.0100
 212/2000 [==>...........................] - ETA: 2:19 - loss: 279086069.4884 - accuracy: 0.0100
 213/2000 [==>...........................] - ETA: 2:19 - loss: 278040002.5518 - accuracy: 0.0100
 214/2000 [==>...........................] - ETA: 2:18 - loss: 277002483.1567 - accuracy: 0.0100
 215/2000 [==>...........................] - ETA: 2:18 - loss: 275973403.4025 - accuracy: 0.0100
 216/2000 [==>...........................] - ETA: 2:18 - loss: 274952657.2386 - accuracy: 0.0100
 217/2000 [==>...........................] - ETA: 2:18 - loss: 273940140.4218 - accuracy: 0.0100
 218/2000 [==>...........................] - ETA: 2:18 - loss: 272935750.4566 - accuracy: 0.0100
 219/2000 [==>...........................] - ETA: 2:18 - loss: 271939386.5915 - accuracy: 0.0100
 220/2000 [==>...........................] - ETA: 2:18 - loss: 270950949.7615 - accuracy: 0.0100
 221/2000 [==>...........................] - ETA: 2:18 - loss: 269970342.5318 - accuracy: 0.0100
 222/2000 [==>...........................] - ETA: 2:18 - loss: 268997469.0970 - accuracy: 0.0100
 223/2000 [==>...........................] - ETA: 2:18 - loss: 268032235.2625 - accuracy: 0.0100
 224/2000 [==>...........................] - ETA: 2:18 - loss: 267074548.3551 - accuracy: 0.0100
 225/2000 [==>...........................] - ETA: 2:18 - loss: 266124317.2246 - accuracy: 0.0100
 226/2000 [==>...........................] - ETA: 2:18 - loss: 265181452.2103 - accuracy: 0.0100
 227/2000 [==>...........................] - ETA: 2:17 - loss: 264245865.1081 - accuracy: 0.0100
 228/2000 [==>...........................] - ETA: 2:17 - loss: 263317469.1559 - accuracy: 0.0100
 229/2000 [==>...........................] - ETA: 2:17 - loss: 262396178.9674 - accuracy: 0.0100
 230/2000 [==>...........................] - ETA: 2:17 - loss: 261481910.5545 - accuracy: 0.0100
 231/2000 [==>...........................] - ETA: 2:17 - loss: 260574581.2448 - accuracy: 0.0100
 232/2000 [==>...........................] - ETA: 2:17 - loss: 259674109.6877 - accuracy: 0.0100
 233/2000 [==>...........................] - ETA: 2:17 - loss: 258780415.8435 - accuracy: 0.0100
 234/2000 [==>...........................] - ETA: 2:17 - loss: 257893420.9040 - accuracy: 0.0100
