Epoch 1/10

  1/500 [..............................] - ETA: 20:28 - loss: 5.7109 - accuracy: 0.0100
  2/500 [..............................] - ETA: 33s - loss: 2250507266.8555 - accuracy: 0.0075
 91/500 [====>.........................] - ETA: 27s - loss: 405090222.8320 - accuracy: 0.0103
 92/500 [====>.........................] - ETA: 27s - loss: 401751102.0621 - accuracy: 0.0103
 93/500 [====>.........................] - ETA: 27s - loss: 398472472.1474 - accuracy: 0.0104
 94/500 [====>.........................] - ETA: 27s - loss: 395252640.7416 - accuracy: 0.0104
 95/500 [====>.........................] - ETA: 27s - loss: 392089979.3443 - accuracy: 0.0104
 96/500 [====>.........................] - ETA: 27s - loss: 388982920.3095 - accuracy: 0.0104
 97/500 [====>.........................] - ETA: 27s - loss: 385929953.8733 - accuracy: 0.0105
 98/500 [====>.........................] - ETA: 27s - loss: 382929625.5277 - accuracy: 0.0105
 99/500 [====>.........................] - ETA: 27s - loss: 379980533.4718 - accuracy: 0.0105
100/500 [=====>........................] - ETA: 27s - loss: 377081326.3771 - accuracy: 0.0105
101/500 [=====>........................] - ETA: 27s - loss: 374230700.7298 - accuracy: 0.0105
102/500 [=====>........................] - ETA: 26s - loss: 371427399.1932 - accuracy: 0.0106
103/500 [=====>........................] - ETA: 26s - loss: 368670208.1331 - accuracy: 0.0106
104/500 [=====>........................] - ETA: 26s - loss: 365957955.9780 - accuracy: 0.0106
105/500 [=====>........................] - ETA: 26s - loss: 363289511.2163 - accuracy: 0.0106
106/500 [=====>........................] - ETA: 26s - loss: 360663780.8841 - accuracy: 0.0106
107/500 [=====>........................] - ETA: 26s - loss: 358079708.6889 - accuracy: 0.0106
108/500 [=====>........................] - ETA: 26s - loss: 355536273.6084 - accuracy: 0.0106
109/500 [=====>........................] - ETA: 26s - loss: 353032488.4194 - accuracy: 0.0107
110/500 [=====>........................] - ETA: 26s - loss: 350567398.1610 - accuracy: 0.0107
111/500 [=====>........................] - ETA: 26s - loss: 348140079.0424 - accuracy: 0.0107
112/500 [=====>........................] - ETA: 26s - loss: 345749636.8367 - accuracy: 0.0107
113/500 [=====>........................] - ETA: 26s - loss: 343395205.9974 - accuracy: 0.0107
114/500 [=====>........................] - ETA: 26s - loss: 341075948.4010 - accuracy: 0.0107
115/500 [=====>........................] - ETA: 26s - loss: 338791052.2236 - accuracy: 0.0107
116/500 [=====>........................] - ETA: 26s - loss: 336539730.8768 - accuracy: 0.0108
117/500 [======>.......................] - ETA: 25s - loss: 334321222.1343 - accuracy: 0.0108
118/500 [======>.......................] - ETA: 25s - loss: 332134787.0314 - accuracy: 0.0108
119/500 [======>.......................] - ETA: 25s - loss: 329979709.1572 - accuracy: 0.0108
120/500 [======>.......................] - ETA: 25s - loss: 327855293.6476 - accuracy: 0.0108
121/500 [======>.......................] - ETA: 25s - loss: 325760866.4274 - accuracy: 0.0108
122/500 [======>.......................] - ETA: 25s - loss: 323695773.4894 - accuracy: 0.0108
123/500 [======>.......................] - ETA: 25s - loss: 321659379.9489 - accuracy: 0.0109
124/500 [======>.......................] - ETA: 25s - loss: 319651069.5299 - accuracy: 0.0109
125/500 [======>.......................] - ETA: 25s - loss: 317670243.8217 - accuracy: 0.0109
126/500 [======>.......................] - ETA: 25s - loss: 315716321.6326 - accuracy: 0.0109
127/500 [======>.......................] - ETA: 25s - loss: 313788738.3757 - accuracy: 0.0109
128/500 [======>.......................] - ETA: 25s - loss: 311886945.3571 - accuracy: 0.0109
129/500 [======>.......................] - ETA: 25s - loss: 310010409.4706 - accuracy: 0.0109
130/500 [======>.......................] - ETA: 25s - loss: 308158612.3516 - accuracy: 0.0109
131/500 [======>.......................] - ETA: 25s - loss: 306331050.0589 - accuracy: 0.0109
132/500 [======>.......................] - ETA: 24s - loss: 304527232.5281 - accuracy: 0.0109
133/500 [======>.......................] - ETA: 24s - loss: 302746683.0505 - accuracy: 0.0110
134/500 [=======>......................] - ETA: 24s - loss: 300988937.8337 - accuracy: 0.0110
135/500 [=======>......................] - ETA: 24s - loss: 299253545.5238 - accuracy: 0.0110
136/500 [=======>......................] - ETA: 24s - loss: 297540066.9243 - accuracy: 0.0110
137/500 [=======>......................] - ETA: 24s - loss: 295848074.4358 - accuracy: 0.0110
138/500 [=======>......................] - ETA: 24s - loss: 294177151.7225 - accuracy: 0.0110
139/500 [=======>......................] - ETA: 24s - loss: 292526893.3360 - accuracy: 0.0110
140/500 [=======>......................] - ETA: 24s - loss: 290896904.4122 - accuracy: 0.0110
141/500 [=======>......................] - ETA: 24s - loss: 289286800.2107 - accuracy: 0.0110
142/500 [=======>......................] - ETA: 24s - loss: 287696205.8994 - accuracy: 0.0110
143/500 [=======>......................] - ETA: 24s - loss: 286124756.1798 - accuracy: 0.0110
144/500 [=======>......................] - ETA: 24s - loss: 284572094.9563 - accuracy: 0.0110
145/500 [=======>......................] - ETA: 24s - loss: 283037875.1290 - accuracy: 0.0110
146/500 [=======>......................] - ETA: 23s - loss: 281521758.2309 - accuracy: 0.0110
147/500 [=======>......................] - ETA: 23s - loss: 280023414.1885 - accuracy: 0.0110
148/500 [=======>......................] - ETA: 23s - loss: 278542521.0386 - accuracy: 0.0111
149/500 [=======>......................] - ETA: 23s - loss: 277078764.7363 - accuracy: 0.0111
150/500 [========>.....................] - ETA: 23s - loss: 275631838.8381 - accuracy: 0.0111
151/500 [========>.....................] - ETA: 23s - loss: 274201444.3027 - accuracy: 0.0111
152/500 [========>.....................] - ETA: 23s - loss: 272787289.2744 - accuracy: 0.0111
153/500 [========>.....................] - ETA: 23s - loss: 271389088.8739 - accuracy: 0.0111
154/500 [========>.....................] - ETA: 23s - loss: 270006564.9462 - accuracy: 0.0111
155/500 [========>.....................] - ETA: 23s - loss: 268639445.8691 - accuracy: 0.0111
156/500 [========>.....................] - ETA: 23s - loss: 267287466.4212 - accuracy: 0.0111
157/500 [========>.....................] - ETA: 23s - loss: 265950367.5523 - accuracy: 0.0111
158/500 [========>.....................] - ETA: 23s - loss: 264627896.1627 - accuracy: 0.0111
159/500 [========>.....................] - ETA: 23s - loss: 263319804.9667 - accuracy: 0.0111
160/500 [========>.....................] - ETA: 23s - loss: 262025852.3607 - accuracy: 0.0111
161/500 [========>.....................] - ETA: 22s - loss: 260745802.1970 - accuracy: 0.0111
162/500 [========>.....................] - ETA: 22s - loss: 259479423.6649 - accuracy: 0.0111
163/500 [========>.....................] - ETA: 22s - loss: 258226491.1516 - accuracy: 0.0111
164/500 [========>.....................] - ETA: 22s - loss: 256986784.0348 - accuracy: 0.0111
165/500 [========>.....................] - ETA: 22s - loss: 255760086.6043 - accuracy: 0.0111
166/500 [========>.....................] - ETA: 22s - loss: 254546187.9139 - accuracy: 0.0111
167/500 [=========>....................] - ETA: 22s - loss: 253344881.6150 - accuracy: 0.0111
168/500 [=========>....................] - ETA: 22s - loss: 252155965.8673 - accuracy: 0.0111
169/500 [=========>....................] - ETA: 22s - loss: 250979243.2054 - accuracy: 0.0111
170/500 [=========>....................] - ETA: 22s - loss: 249814520.3865 - accuracy: 0.0111
171/500 [=========>....................] - ETA: 22s - loss: 248661608.3375 - accuracy: 0.0111
172/500 [=========>....................] - ETA: 22s - loss: 247520322.0099 - accuracy: 0.0111
173/500 [=========>....................] - ETA: 22s - loss: 246390480.2642 - accuracy: 0.0111
174/500 [=========>....................] - ETA: 22s - loss: 245271905.7570 - accuracy: 0.0111
175/500 [=========>....................] - ETA: 22s - loss: 244164424.9012 - accuracy: 0.0111
176/500 [=========>....................] - ETA: 21s - loss: 243067867.6688 - accuracy: 0.0111
177/500 [=========>....................] - ETA: 21s - loss: 241982067.6029 - accuracy: 0.0111
178/500 [=========>....................] - ETA: 21s - loss: 240906861.6276 - accuracy: 0.0111
179/500 [=========>....................] - ETA: 21s - loss: 239842090.0431 - accuracy: 0.0112
180/500 [=========>....................] - ETA: 21s - loss: 238787596.3873 - accuracy: 0.0112
181/500 [=========>....................] - ETA: 21s - loss: 237743227.3907 - accuracy: 0.0112
182/500 [=========>....................] - ETA: 21s - loss: 236708832.8226 - accuracy: 0.0112
183/500 [=========>....................] - ETA: 21s - loss: 235684265.5175 - accuracy: 0.0112
184/500 [==========>...................] - ETA: 21s - loss: 234669381.2267 - accuracy: 0.0112
185/500 [==========>...................] - ETA: 21s - loss: 233664038.5390 - accuracy: 0.0112
186/500 [==========>...................] - ETA: 21s - loss: 232668098.8694 - accuracy: 0.0112
187/500 [==========>...................] - ETA: 21s - loss: 231681426.3193 - accuracy: 0.0112
188/500 [==========>...................] - ETA: 21s - loss: 230703887.6687 - accuracy: 0.0112
189/500 [==========>...................] - ETA: 21s - loss: 229735352.2842 - accuracy: 0.0112
190/500 [==========>...................] - ETA: 21s - loss: 228775692.0301 - accuracy: 0.0112
191/500 [==========>...................] - ETA: 20s - loss: 227824781.2864 - accuracy: 0.0112
192/500 [==========>...................] - ETA: 20s - loss: 226882496.7797 - accuracy: 0.0112
193/500 [==========>...................] - ETA: 20s - loss: 225948717.6254 - accuracy: 0.0112
194/500 [==========>...................] - ETA: 20s - loss: 225023325.2047 - accuracy: 0.0112
195/500 [==========>...................] - ETA: 20s - loss: 224106203.1472 - accuracy: 0.0112
196/500 [==========>...................] - ETA: 20s - loss: 223197237.2536 - accuracy: 0.0112
197/500 [==========>...................] - ETA: 20s - loss: 222296315.4605 - accuracy: 0.0112
198/500 [==========>...................] - ETA: 20s - loss: 221403327.7864 - accuracy: 0.0112
199/500 [==========>...................] - ETA: 20s - loss: 220518166.3001 - accuracy: 0.0112
200/500 [===========>..................] - ETA: 20s - loss: 219640725.0286 - accuracy: 0.0112
201/500 [===========>..................] - ETA: 20s - loss: 218770899.9289 - accuracy: 0.0112
202/500 [===========>..................] - ETA: 20s - loss: 217908588.8798 - accuracy: 0.0112
203/500 [===========>..................] - ETA: 20s - loss: 217053691.6143 - accuracy: 0.0112
204/500 [===========>..................] - ETA: 20s - loss: 216206109.6554 - accuracy: 0.0112
205/500 [===========>..................] - ETA: 19s - loss: 215365746.2913 - accuracy: 0.0112
206/500 [===========>..................] - ETA: 19s - loss: 214532506.5520 - accuracy: 0.0112
207/500 [===========>..................] - ETA: 19s - loss: 213706297.1484 - accuracy: 0.0112
208/500 [===========>..................] - ETA: 19s - loss: 212887026.4505 - accuracy: 0.0112
209/500 [===========>..................] - ETA: 19s - loss: 212074604.4292 - accuracy: 0.0112
210/500 [===========>..................] - ETA: 19s - loss: 211268942.6367 - accuracy: 0.0112
211/500 [===========>..................] - ETA: 19s - loss: 210469954.1882 - accuracy: 0.0112
212/500 [===========>..................] - ETA: 19s - loss: 209677553.6873 - accuracy: 0.0112
213/500 [===========>..................] - ETA: 19s - loss: 208891657.2099 - accuracy: 0.0112
214/500 [===========>..................] - ETA: 19s - loss: 208112182.3071 - accuracy: 0.0112
215/500 [===========>..................] - ETA: 19s - loss: 207339047.9149 - accuracy: 0.0112
216/500 [===========>..................] - ETA: 19s - loss: 206572174.3598 - accuracy: 0.0112
217/500 [============>.................] - ETA: 19s - loss: 205811483.3259 - accuracy: 0.0112
218/500 [============>.................] - ETA: 19s - loss: 205056897.8244 - accuracy: 0.0112
219/500 [============>.................] - ETA: 19s - loss: 204308342.1448 - accuracy: 0.0112
220/500 [============>.................] - ETA: 18s - loss: 203565741.8623 - accuracy: 0.0112
221/500 [============>.................] - ETA: 18s - loss: 202829023.7905 - accuracy: 0.0112
222/500 [============>.................] - ETA: 18s - loss: 202098115.9717 - accuracy: 0.0112
223/500 [============>.................] - ETA: 18s - loss: 201372947.5951 - accuracy: 0.0112
224/500 [============>.................] - ETA: 18s - loss: 200653449.0612 - accuracy: 0.0111
225/500 [============>.................] - ETA: 18s - loss: 199939551.9009 - accuracy: 0.0111
226/500 [============>.................] - ETA: 18s - loss: 199231188.7332 - accuracy: 0.0111
227/500 [============>.................] - ETA: 18s - loss: 198528293.3115 - accuracy: 0.0111
228/500 [============>.................] - ETA: 18s - loss: 197830800.4461 - accuracy: 0.0111
229/500 [============>.................] - ETA: 18s - loss: 197138645.9987 - accuracy: 0.0111
230/500 [============>.................] - ETA: 18s - loss: 196451766.8596 - accuracy: 0.0111
231/500 [============>.................] - ETA: 18s - loss: 195770100.9252 - accuracy: 0.0111
232/500 [============>.................] - ETA: 18s - loss: 195093587.0763 - accuracy: 0.0111
233/500 [============>.................] - ETA: 18s - loss: 194422165.1747 - accuracy: 0.0111
234/500 [=============>................] - ETA: 18s - loss: 193755776.0244 - accuracy: 0.0111
235/500 [=============>................] - ETA: 17s - loss: 193094361.3520 - accuracy: 0.0111
236/500 [=============>................] - ETA: 17s - loss: 192437863.8039 - accuracy: 0.0111
237/500 [=============>................] - ETA: 17s - loss: 191786226.9271 - accuracy: 0.0111
238/500 [=============>................] - ETA: 17s - loss: 191139395.1332 - accuracy: 0.0111
239/500 [=============>................] - ETA: 17s - loss: 190497313.6975 - accuracy: 0.0111
240/500 [=============>................] - ETA: 17s - loss: 189859928.7405 - accuracy: 0.0111
241/500 [=============>................] - ETA: 17s - loss: 189227187.2104 - accuracy: 0.0111
242/500 [=============>................] - ETA: 17s - loss: 188599036.8500 - accuracy: 0.0111
