Epoch 1/10

  1/667 [..............................] - ETA: 39:29 - loss: 7.2052 - accuracy: 0.0133
  2/667 [..............................] - ETA: 1:42 - loss: 21388194742275.6016 - accuracy: 0.0100
 58/667 [=>............................] - ETA: 1:22 - loss: 5378917124872.9512 - accuracy: 0.0111
 59/667 [=>............................] - ETA: 1:22 - loss: 5312328927961.0713 - accuracy: 0.0111
 60/667 [=>............................] - ETA: 1:21 - loss: 5247557500928.1201 - accuracy: 0.0111
 61/667 [=>............................] - ETA: 1:21 - loss: 5184526485604.8389 - accuracy: 0.0111
 62/667 [=>............................] - ETA: 1:21 - loss: 5123163830734.5674 - accuracy: 0.0111
 63/667 [=>............................] - ETA: 1:21 - loss: 5063401491764.9395 - accuracy: 0.0111
 64/667 [=>............................] - ETA: 1:21 - loss: 5005175150592.1123 - accuracy: 0.0111
 65/667 [=>............................] - ETA: 1:21 - loss: 4948423959158.2646 - accuracy: 0.0111
 66/667 [=>............................] - ETA: 1:21 - loss: 4893090308344.3516 - accuracy: 0.0111
 67/667 [==>...........................] - ETA: 1:20 - loss: 4839119613646.4355 - accuracy: 0.0111
 68/667 [==>...........................] - ETA: 1:20 - loss: 4786460112052.8115 - accuracy: 0.0111
 69/667 [==>...........................] - ETA: 1:20 - loss: 4735062686081.9590 - accuracy: 0.0111
 70/667 [==>...........................] - ETA: 1:20 - loss: 4684880687923.3027 - accuracy: 0.0111
 71/667 [==>...........................] - ETA: 1:20 - loss: 4635869791361.9043 - accuracy: 0.0111
 72/667 [==>...........................] - ETA: 1:20 - loss: 4587987841479.2109 - accuracy: 0.0111
 73/667 [==>...........................] - ETA: 1:20 - loss: 4541194725684.7012 - accuracy: 0.0111
 74/667 [==>...........................] - ETA: 1:19 - loss: 4495452248119.4482 - accuracy: 0.0111
 75/667 [==>...........................] - ETA: 1:19 - loss: 4450724014107.4023 - accuracy: 0.0111
 76/667 [==>...........................] - ETA: 1:19 - loss: 4406975325453.5684 - accuracy: 0.0111
 77/667 [==>...........................] - ETA: 1:19 - loss: 4364173082198.5347 - accuracy: 0.0111
 78/667 [==>...........................] - ETA: 1:19 - loss: 4322285688569.5278 - accuracy: 0.0112
 79/667 [==>...........................] - ETA: 1:19 - loss: 4281282969392.6987 - accuracy: 0.0112
 80/667 [==>...........................] - ETA: 1:19 - loss: 4241136088678.4897 - accuracy: 0.0112
 81/667 [==>...........................] - ETA: 1:18 - loss: 4201817475046.8047 - accuracy: 0.0112
 82/667 [==>...........................] - ETA: 1:18 - loss: 4163300753408.0879 - accuracy: 0.0112
 83/667 [==>...........................] - ETA: 1:18 - loss: 4125560680003.9419 - accuracy: 0.0112
 84/667 [==>...........................] - ETA: 1:18 - loss: 4088573081307.5142 - accuracy: 0.0112
 85/667 [==>...........................] - ETA: 1:18 - loss: 4052314795694.7671 - accuracy: 0.0112
 86/667 [==>...........................] - ETA: 1:18 - loss: 4016763622995.4326 - accuracy: 0.0112
 87/667 [==>...........................] - ETA: 1:18 - loss: 3981898273003.4849 - accuracy: 0.0112
 88/667 [==>...........................] - ETA: 1:17 - loss: 3947698318242.9907 - accuracy: 0.0112
 89/667 [===>..........................] - ETA: 1:17 - loss: 3914144152127.3618 - accuracy: 0.0112
 90/667 [===>..........................] - ETA: 1:17 - loss: 3881216945538.9243 - accuracy: 0.0112
 91/667 [===>..........................] - ETA: 1:17 - loss: 3848898609152.0791 - accuracy: 0.0112
 92/667 [===>..........................] - ETA: 1:17 - loss: 3817171757501.2954 - accuracy: 0.0112
 93/667 [===>..........................] - ETA: 1:17 - loss: 3786019673253.2388 - accuracy: 0.0112
 94/667 [===>..........................] - ETA: 1:17 - loss: 3755426276548.1616 - accuracy: 0.0112
 95/667 [===>..........................] - ETA: 1:16 - loss: 3725376094208.0757 - accuracy: 0.0113
 96/667 [===>..........................] - ETA: 1:16 - loss: 3695854229504.0747 - accuracy: 0.0113
 97/667 [===>..........................] - ETA: 1:16 - loss: 3666846337171.8677 - accuracy: 0.0113
 98/667 [===>..........................] - ETA: 1:16 - loss: 3638338596613.2979 - accuracy: 0.0113
 99/667 [===>..........................] - ETA: 1:16 - loss: 3610317688045.9717 - accuracy: 0.0113
100/667 [===>..........................] - ETA: 1:16 - loss: 3582770770739.2720 - accuracy: 0.0113
101/667 [===>..........................] - ETA: 1:16 - loss: 3555685460596.6650 - accuracy: 0.0113
102/667 [===>..........................] - ETA: 1:15 - loss: 3529049809056.6978 - accuracy: 0.0113
103/667 [===>..........................] - ETA: 1:15 - loss: 3502852285131.8755 - accuracy: 0.0113
104/667 [===>..........................] - ETA: 1:15 - loss: 3477081756593.2998 - accuracy: 0.0113
105/667 [===>..........................] - ETA: 1:15 - loss: 3451727472230.4683 - accuracy: 0.0113
106/667 [===>..........................] - ETA: 1:15 - loss: 3426779046351.7661 - accuracy: 0.0113
107/667 [===>..........................] - ETA: 1:15 - loss: 3402226442929.1138 - accuracy: 0.0113
108/667 [===>..........................] - ETA: 1:15 - loss: 3378059960016.6592 - accuracy: 0.0113
109/667 [===>..........................] - ETA: 1:15 - loss: 3354270216830.8916 - accuracy: 0.0113
110/667 [===>..........................] - ETA: 1:14 - loss: 3330848140343.9199 - accuracy: 0.0113
111/667 [===>..........................] - ETA: 1:14 - loss: 3307784952011.0195 - accuracy: 0.0113
112/667 [====>.........................] - ETA: 1:14 - loss: 3285072155794.3501 - accuracy: 0.0113
113/667 [====>.........................] - ETA: 1:14 - loss: 3262701527402.5415 - accuracy: 0.0113
114/667 [====>.........................] - ETA: 1:14 - loss: 3240665102946.8701 - accuracy: 0.0113
115/667 [====>.........................] - ETA: 1:14 - loss: 3218955168189.2798 - accuracy: 0.0114
116/667 [====>.........................] - ETA: 1:14 - loss: 3197564249476.4756 - accuracy: 0.0114
117/667 [====>.........................] - ETA: 1:13 - loss: 3176485104578.7964 - accuracy: 0.0114
118/667 [====>.........................] - ETA: 1:13 - loss: 3155710711773.3491 - accuracy: 0.0114
119/667 [====>.........................] - ETA: 1:13 - loss: 3135234263883.3545 - accuracy: 0.0114
120/667 [====>.........................] - ETA: 1:13 - loss: 3115049158792.5933 - accuracy: 0.0114
121/667 [====>.........................] - ETA: 1:13 - loss: 3095148991513.4478 - accuracy: 0.0114
122/667 [====>.........................] - ETA: 1:13 - loss: 3075527547182.2227 - accuracy: 0.0114
123/667 [====>.........................] - ETA: 1:13 - loss: 3056178793863.3428 - accuracy: 0.0114
124/667 [====>.........................] - ETA: 1:12 - loss: 3037096875701.7354 - accuracy: 0.0114
125/667 [====>.........................] - ETA: 1:12 - loss: 3018276106928.1855 - accuracy: 0.0114
126/667 [====>.........................] - ETA: 1:12 - loss: 2999710965109.8984 - accuracy: 0.0114
127/667 [====>.........................] - ETA: 1:12 - loss: 2981396085235.9619 - accuracy: 0.0114
128/667 [====>.........................] - ETA: 1:12 - loss: 2963326255104.0562 - accuracy: 0.0114
129/667 [====>.........................] - ETA: 1:12 - loss: 2945496407873.5439 - accuracy: 0.0114
130/667 [====>.........................] - ETA: 1:12 - loss: 2927901618995.2554 - accuracy: 0.0114
131/667 [====>.........................] - ETA: 1:12 - loss: 2910537099779.9634 - accuracy: 0.0114
132/667 [====>.........................] - ETA: 1:11 - loss: 2893398193741.6304 - accuracy: 0.0114
133/667 [====>.........................] - ETA: 1:11 - loss: 2876480371134.6104 - accuracy: 0.0114
134/667 [=====>........................] - ETA: 1:11 - loss: 2859779225691.7554 - accuracy: 0.0114
135/667 [=====>........................] - ETA: 1:11 - loss: 2843290468594.7793 - accuracy: 0.0114
136/667 [=====>........................] - ETA: 1:11 - loss: 2827009926565.6997 - accuracy: 0.0114
137/667 [=====>........................] - ETA: 1:11 - loss: 2810933536693.3081 - accuracy: 0.0114
138/667 [=====>........................] - ETA: 1:11 - loss: 2795057343384.1680 - accuracy: 0.0114
139/667 [=====>........................] - ETA: 1:10 - loss: 2779377494030.7856 - accuracy: 0.0114
140/667 [=====>........................] - ETA: 1:10 - loss: 2763890236269.7656 - accuracy: 0.0114
141/667 [=====>........................] - ETA: 1:10 - loss: 2748591914891.8525 - accuracy: 0.0114
142/667 [=====>........................] - ETA: 1:10 - loss: 2733478968421.0083 - accuracy: 0.0114
143/667 [=====>........................] - ETA: 1:10 - loss: 2718547925837.0293 - accuracy: 0.0114
144/667 [=====>........................] - ETA: 1:10 - loss: 2703795403434.7168 - accuracy: 0.0114
145/667 [=====>........................] - ETA: 1:10 - loss: 2689218103168.9321 - accuracy: 0.0114
146/667 [=====>........................] - ETA: 1:09 - loss: 2674812809272.1587 - accuracy: 0.0114
147/667 [=====>........................] - ETA: 1:09 - loss: 2660576385455.9399 - accuracy: 0.0114
148/667 [=====>........................] - ETA: 1:09 - loss: 2646505772668.5889 - accuracy: 0.0114
149/667 [=====>........................] - ETA: 1:09 - loss: 2632597986503.3501 - accuracy: 0.0114
150/667 [=====>........................] - ETA: 1:09 - loss: 2618850115584.0479 - accuracy: 0.0114
151/667 [=====>........................] - ETA: 1:09 - loss: 2605259318278.8291 - accuracy: 0.0114
152/667 [=====>........................] - ETA: 1:09 - loss: 2591822821699.4155 - accuracy: 0.0114
153/667 [=====>........................] - ETA: 1:09 - loss: 2578537918597.9033 - accuracy: 0.0114
154/667 [=====>........................] - ETA: 1:08 - loss: 2565401966512.2544 - accuracy: 0.0114
155/667 [=====>........................] - ETA: 1:08 - loss: 2552412384407.9946 - accuracy: 0.0114
156/667 [======>.......................] - ETA: 1:08 - loss: 2539566652389.7896 - accuracy: 0.0114
157/667 [======>.......................] - ETA: 1:08 - loss: 2526862308710.7720 - accuracy: 0.0114
158/667 [======>.......................] - ETA: 1:08 - loss: 2514296948761.9697 - accuracy: 0.0114
159/667 [======>.......................] - ETA: 1:08 - loss: 2501868223069.4287 - accuracy: 0.0114
160/667 [======>.......................] - ETA: 1:08 - loss: 2489573835776.0449 - accuracy: 0.0114
161/667 [======>.......................] - ETA: 1:07 - loss: 2477411543179.9702 - accuracy: 0.0114
162/667 [======>.......................] - ETA: 1:07 - loss: 2465379152124.8838 - accuracy: 0.0114
163/667 [======>.......................] - ETA: 1:07 - loss: 2453474518851.5776 - accuracy: 0.0114
164/667 [======>.......................] - ETA: 1:07 - loss: 2441695547092.3364 - accuracy: 0.0114
165/667 [======>.......................] - ETA: 1:07 - loss: 2430040187426.1768 - accuracy: 0.0114
166/667 [======>.......................] - ETA: 1:07 - loss: 2418506435275.6094 - accuracy: 0.0114
167/667 [======>.......................] - ETA: 1:07 - loss: 2407092330152.6660 - accuracy: 0.0114
168/667 [======>.......................] - ETA: 1:07 - loss: 2395795954346.7095 - accuracy: 0.0114
169/667 [======>.......................] - ETA: 1:06 - loss: 2384615431271.0483 - accuracy: 0.0114
170/667 [======>.......................] - ETA: 1:06 - loss: 2373548925217.1719 - accuracy: 0.0114
171/667 [======>.......................] - ETA: 1:06 - loss: 2362594639584.6035 - accuracy: 0.0114
172/667 [======>.......................] - ETA: 1:06 - loss: 2351750815934.5532 - accuracy: 0.0114
173/667 [======>.......................] - ETA: 1:06 - loss: 2341015733076.3882 - accuracy: 0.0114
174/667 [======>.......................] - ETA: 1:06 - loss: 2330387706373.9263 - accuracy: 0.0114
175/667 [======>.......................] - ETA: 1:06 - loss: 2319865085952.0410 - accuracy: 0.0114
176/667 [======>.......................] - ETA: 1:05 - loss: 2309446256640.0410 - accuracy: 0.0114
177/667 [======>.......................] - ETA: 1:05 - loss: 2299129636621.0576 - accuracy: 0.0114
178/667 [=======>......................] - ETA: 1:05 - loss: 2288913676679.2314 - accuracy: 0.0114
179/667 [=======>......................] - ETA: 1:05 - loss: 2278796859106.0068 - accuracy: 0.0114
180/667 [=======>......................] - ETA: 1:05 - loss: 2268777697553.1064 - accuracy: 0.0114
181/667 [=======>......................] - ETA: 1:05 - loss: 2258854735442.0728 - accuracy: 0.0114
182/667 [=======>......................] - ETA: 1:05 - loss: 2249026545506.5010 - accuracy: 0.0114
183/667 [=======>......................] - ETA: 1:04 - loss: 2239291729349.2852 - accuracy: 0.0114
184/667 [=======>......................] - ETA: 1:04 - loss: 2229648916301.9521 - accuracy: 0.0114
185/667 [=======>......................] - ETA: 1:04 - loss: 2220096762852.3633 - accuracy: 0.0114
186/667 [=======>......................] - ETA: 1:04 - loss: 2210633952090.8774 - accuracy: 0.0114
187/667 [=======>......................] - ETA: 1:04 - loss: 2201259192999.0547 - accuracy: 0.0114
188/667 [=======>......................] - ETA: 1:04 - loss: 2191971219586.7617 - accuracy: 0.0114
189/667 [=======>......................] - ETA: 1:04 - loss: 2182768790750.1755 - accuracy: 0.0114
190/667 [=======>......................] - ETA: 1:04 - loss: 2173650689099.4905 - accuracy: 0.0114
191/667 [=======>......................] - ETA: 1:03 - loss: 2164615720681.2522 - accuracy: 0.0113
192/667 [=======>......................] - ETA: 1:03 - loss: 2155662714538.7041 - accuracy: 0.0113
193/667 [=======>......................] - ETA: 1:03 - loss: 2146790521946.2341 - accuracy: 0.0113
194/667 [=======>......................] - ETA: 1:03 - loss: 2137998015836.4082 - accuracy: 0.0113
195/667 [=======>......................] - ETA: 1:03 - loss: 2129284090412.6729 - accuracy: 0.0113
196/667 [=======>......................] - ETA: 1:03 - loss: 2120647660773.9143 - accuracy: 0.0113
197/667 [=======>......................] - ETA: 1:03 - loss: 2112087662051.4478 - accuracy: 0.0113
198/667 [=======>......................] - ETA: 1:02 - loss: 2103603049234.1372 - accuracy: 0.0113
199/667 [=======>......................] - ETA: 1:02 - loss: 2095192796834.1265 - accuracy: 0.0113
200/667 [=======>......................] - ETA: 1:02 - loss: 2086855897743.3960 - accuracy: 0.0113
201/667 [========>.....................] - ETA: 1:02 - loss: 2078591363754.7024 - accuracy: 0.0113
202/667 [========>.....................] - ETA: 1:02 - loss: 2070398224444.8672 - accuracy: 0.0113
203/667 [========>.....................] - ETA: 1:02 - loss: 2062275526898.1636 - accuracy: 0.0113
204/667 [========>.....................] - ETA: 1:02 - loss: 2054222335598.4666 - accuracy: 0.0113
205/667 [========>.....................] - ETA: 1:02 - loss: 2046237731685.1863 - accuracy: 0.0113
206/667 [========>.....................] - ETA: 1:01 - loss: 2038320812708.0737 - accuracy: 0.0113
207/667 [========>.....................] - ETA: 1:01 - loss: 2030470692230.8367 - accuracy: 0.0113
208/667 [========>.....................] - ETA: 1:01 - loss: 2022686499761.2654 - accuracy: 0.0113
209/667 [========>.....................] - ETA: 1:01 - loss: 2014967379742.6565 - accuracy: 0.0113
210/667 [========>.....................] - ETA: 1:01 - loss: 2007312491978.3962 - accuracy: 0.0113
211/667 [========>.....................] - ETA: 1:01 - loss: 1999721010802.0815 - accuracy: 0.0113
212/667 [========>.....................] - ETA: 1:01 - loss: 1992192124734.8264 - accuracy: 0.0113
213/667 [========>.....................] - ETA: 1:00 - loss: 1984725036613.7427 - accuracy: 0.0113
214/667 [========>.....................] - ETA: 1:00 - loss: 1977318962798.0896 - accuracy: 0.0113
215/667 [========>.....................] - ETA: 1:00 - loss: 1969973133159.6240 - accuracy: 0.0113
216/667 [========>.....................] - ETA: 1:00 - loss: 1962686790618.1074 - accuracy: 0.0113
217/667 [========>.....................] - ETA: 1:00 - loss: 1955459191142.6689 - accuracy: 0.0113
218/667 [========>.....................] - ETA: 1:00 - loss: 1948289603001.5742 - accuracy: 0.0113
219/667 [========>.....................] - ETA: 1:00 - loss: 1941177307079.9233 - accuracy: 0.0113
220/667 [========>.....................] - ETA: 59s - loss: 1934121596146.0691 - accuracy: 0.0113 
221/667 [========>.....................] - ETA: 59s - loss: 1927121774879.3086 - accuracy: 0.0113
222/667 [========>.....................] - ETA: 59s - loss: 1920177159306.4106 - accuracy: 0.0112
223/667 [=========>....................] - ETA: 59s - loss: 1913287076841.0725 - accuracy: 0.0112
224/667 [=========>....................] - ETA: 59s - loss: 1906450866176.0320 - accuracy: 0.0112
225/667 [=========>....................] - ETA: 59s - loss: 1899667876595.5164 - accuracy: 0.0112
226/667 [=========>....................] - ETA: 59s - loss: 1892937468175.8901 - accuracy: 0.0112
227/667 [=========>....................] - ETA: 59s - loss: 1886259011259.2388 - accuracy: 0.0112
228/667 [=========>....................] - ETA: 58s - loss: 1879631886515.6807 - accuracy: 0.0112
229/667 [=========>....................] - ETA: 58s - loss: 1873055484431.6821 - accuracy: 0.0112
230/667 [=========>....................] - ETA: 58s - loss: 1866529205381.5964 - accuracy: 0.0112
