Epoch 1/10

   1/2000 [..............................] - ETA: 1:26:54 - loss: 5.2314 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 3:04 - loss: 28482260994.6157 - accuracy: 0.0400
 140/2000 [=>............................] - ETA: 2:23 - loss: 3680298128.0374 - accuracy: 0.0158
 141/2000 [=>............................] - ETA: 2:23 - loss: 3659927358.2215 - accuracy: 0.0157
 142/2000 [=>............................] - ETA: 2:23 - loss: 3639803428.0932 - accuracy: 0.0157
 143/2000 [=>............................] - ETA: 2:23 - loss: 3619921715.9527 - accuracy: 0.0157
 144/2000 [=>............................] - ETA: 2:23 - loss: 3600277716.9252 - accuracy: 0.0156
 145/2000 [=>............................] - ETA: 2:23 - loss: 3580867038.9326 - accuracy: 0.0156
 146/2000 [=>............................] - ETA: 2:23 - loss: 3561685399.2687 - accuracy: 0.0156
 147/2000 [=>............................] - ETA: 2:23 - loss: 3542728622.1852 - accuracy: 0.0155
 148/2000 [=>............................] - ETA: 2:23 - loss: 3523992634.4137 - accuracy: 0.0155
 149/2000 [=>............................] - ETA: 2:23 - loss: 3505473462.1559 - accuracy: 0.0155
 150/2000 [=>............................] - ETA: 2:23 - loss: 3487167228.6215 - accuracy: 0.0154
 151/2000 [=>............................] - ETA: 2:23 - loss: 3469070149.9684 - accuracy: 0.0154
 152/2000 [=>............................] - ETA: 2:23 - loss: 3451178533.5081 - accuracy: 0.0154
 153/2000 [=>............................] - ETA: 2:22 - loss: 3433488775.1453 - accuracy: 0.0153
 154/2000 [=>............................] - ETA: 2:22 - loss: 3415997355.2547 - accuracy: 0.0153
 155/2000 [=>............................] - ETA: 2:22 - loss: 3398700838.0208 - accuracy: 0.0153
 156/2000 [=>............................] - ETA: 2:22 - loss: 3381595867.1105 - accuracy: 0.0152
 157/2000 [=>............................] - ETA: 2:22 - loss: 3364679165.1798 - accuracy: 0.0152
 158/2000 [=>............................] - ETA: 2:22 - loss: 3347947529.7546 - accuracy: 0.0152
 159/2000 [=>............................] - ETA: 2:22 - loss: 3331397832.4857 - accuracy: 0.0152
 160/2000 [=>............................] - ETA: 2:22 - loss: 3315027016.4327 - accuracy: 0.0151
 161/2000 [=>............................] - ETA: 2:22 - loss: 3298832093.8462 - accuracy: 0.0151
 162/2000 [=>............................] - ETA: 2:22 - loss: 3282810144.4274 - accuracy: 0.0151
 163/2000 [=>............................] - ETA: 2:22 - loss: 3266958313.6517 - accuracy: 0.0151
 164/2000 [=>............................] - ETA: 2:22 - loss: 3251273810.3734 - accuracy: 0.0150
 165/2000 [=>............................] - ETA: 2:21 - loss: 3235753905.2923 - accuracy: 0.0150
 166/2000 [=>............................] - ETA: 2:21 - loss: 3220395929.0918 - accuracy: 0.0150
 167/2000 [=>............................] - ETA: 2:21 - loss: 3205197271.4086 - accuracy: 0.0150
 168/2000 [=>............................] - ETA: 2:21 - loss: 3190155378.6978 - accuracy: 0.0150
 169/2000 [=>............................] - ETA: 2:21 - loss: 3175267752.1730 - accuracy: 0.0149
 170/2000 [=>............................] - ETA: 2:21 - loss: 3160531947.3249 - accuracy: 0.0149
 171/2000 [=>............................] - ETA: 2:21 - loss: 3145945571.9604 - accuracy: 0.0149
 172/2000 [=>............................] - ETA: 2:21 - loss: 3131506284.6816 - accuracy: 0.0149
 173/2000 [=>............................] - ETA: 2:21 - loss: 3117211793.4175 - accuracy: 0.0148
 174/2000 [=>............................] - ETA: 2:21 - loss: 3103059854.7427 - accuracy: 0.0148
 175/2000 [=>............................] - ETA: 2:21 - loss: 3089048272.1213 - accuracy: 0.0148
 176/2000 [=>............................] - ETA: 2:21 - loss: 3075174894.9388 - accuracy: 0.0148
 177/2000 [=>............................] - ETA: 2:21 - loss: 3061437616.4815 - accuracy: 0.0148
 178/2000 [=>............................] - ETA: 2:21 - loss: 3047834374.1417 - accuracy: 0.0147
 179/2000 [=>............................] - ETA: 2:21 - loss: 3034363146.7555 - accuracy: 0.0147
 180/2000 [=>............................] - ETA: 2:20 - loss: 3021021955.2291 - accuracy: 0.0147
 181/2000 [=>............................] - ETA: 2:20 - loss: 3007808859.9626 - accuracy: 0.0147
 182/2000 [=>............................] - ETA: 2:20 - loss: 2994721960.8200 - accuracy: 0.0147
 183/2000 [=>............................] - ETA: 2:20 - loss: 2981759395.3510 - accuracy: 0.0146
 184/2000 [=>............................] - ETA: 2:20 - loss: 2968919338.4632 - accuracy: 0.0146
 185/2000 [=>............................] - ETA: 2:20 - loss: 2956200001.0661 - accuracy: 0.0146
 186/2000 [=>............................] - ETA: 2:20 - loss: 2943599629.7916 - accuracy: 0.0146
 187/2000 [=>............................] - ETA: 2:20 - loss: 2931116505.6964 - accuracy: 0.0146
 188/2000 [=>............................] - ETA: 2:20 - loss: 2918748942.6661 - accuracy: 0.0145
 189/2000 [=>............................] - ETA: 2:20 - loss: 2906495288.2393 - accuracy: 0.0145
 190/2000 [=>............................] - ETA: 2:20 - loss: 2894353921.3749 - accuracy: 0.0145
 191/2000 [=>............................] - ETA: 2:20 - loss: 2882323252.2996 - accuracy: 0.0145
 192/2000 [=>............................] - ETA: 2:20 - loss: 2870401721.6939 - accuracy: 0.0145
 193/2000 [=>............................] - ETA: 2:19 - loss: 2858587799.9028 - accuracy: 0.0144
 194/2000 [=>............................] - ETA: 2:19 - loss: 2846879986.1713 - accuracy: 0.0144
 195/2000 [=>............................] - ETA: 2:19 - loss: 2835276808.2320 - accuracy: 0.0144
 196/2000 [=>............................] - ETA: 2:19 - loss: 2823776821.2512 - accuracy: 0.0144
 197/2000 [=>............................] - ETA: 2:19 - loss: 2812378607.4580 - accuracy: 0.0144
 198/2000 [=>............................] - ETA: 2:19 - loss: 2801080775.4608 - accuracy: 0.0143
 199/2000 [=>............................] - ETA: 2:19 - loss: 2789881959.2625 - accuracy: 0.0143
 200/2000 [==>...........................] - ETA: 2:19 - loss: 2778780818.5862 - accuracy: 0.0143
 201/2000 [==>...........................] - ETA: 2:19 - loss: 2767776036.9614 - accuracy: 0.0143
 202/2000 [==>...........................] - ETA: 2:19 - loss: 2756866322.4021 - accuracy: 0.0143
 203/2000 [==>...........................] - ETA: 2:19 - loss: 2746050405.8583 - accuracy: 0.0142
 204/2000 [==>...........................] - ETA: 2:19 - loss: 2735327041.5943 - accuracy: 0.0142
 205/2000 [==>...........................] - ETA: 2:19 - loss: 2724695006.3084 - accuracy: 0.0142
 206/2000 [==>...........................] - ETA: 2:18 - loss: 2714153098.2778 - accuracy: 0.0142
 207/2000 [==>...........................] - ETA: 2:18 - loss: 2703700137.1460 - accuracy: 0.0142
 208/2000 [==>...........................] - ETA: 2:18 - loss: 2693334963.7175 - accuracy: 0.0142
 209/2000 [==>...........................] - ETA: 2:18 - loss: 2683056438.8384 - accuracy: 0.0141
 210/2000 [==>...........................] - ETA: 2:18 - loss: 2672863443.5297 - accuracy: 0.0141
 211/2000 [==>...........................] - ETA: 2:18 - loss: 2662754878.5082 - accuracy: 0.0141
 212/2000 [==>...........................] - ETA: 2:18 - loss: 2652729663.1190 - accuracy: 0.0141
 213/2000 [==>...........................] - ETA: 2:18 - loss: 2642786736.0997 - accuracy: 0.0141
 214/2000 [==>...........................] - ETA: 2:18 - loss: 2632925053.7815 - accuracy: 0.0141
 215/2000 [==>...........................] - ETA: 2:18 - loss: 2623143590.8708 - accuracy: 0.0140
 216/2000 [==>...........................] - ETA: 2:18 - loss: 2613441339.1353 - accuracy: 0.0140
 217/2000 [==>...........................] - ETA: 2:18 - loss: 2603817307.8951 - accuracy: 0.0140
 218/2000 [==>...........................] - ETA: 2:18 - loss: 2594270522.8864 - accuracy: 0.0140
 219/2000 [==>...........................] - ETA: 2:18 - loss: 2584800026.3253 - accuracy: 0.0140
 220/2000 [==>...........................] - ETA: 2:17 - loss: 2575404876.6783 - accuracy: 0.0139
 221/2000 [==>...........................] - ETA: 2:17 - loss: 2566084147.8608 - accuracy: 0.0139
 222/2000 [==>...........................] - ETA: 2:17 - loss: 2556836929.3209 - accuracy: 0.0139
 223/2000 [==>...........................] - ETA: 2:17 - loss: 2547662325.4046 - accuracy: 0.0139
 224/2000 [==>...........................] - ETA: 2:17 - loss: 2538559455.4519 - accuracy: 0.0139
 225/2000 [==>...........................] - ETA: 2:17 - loss: 2529527453.1788 - accuracy: 0.0139
 226/2000 [==>...........................] - ETA: 2:17 - loss: 2520565466.2178 - accuracy: 0.0139
 227/2000 [==>...........................] - ETA: 2:17 - loss: 2511672656.3755 - accuracy: 0.0138
 228/2000 [==>...........................] - ETA: 2:17 - loss: 2502848198.7598 - accuracy: 0.0138
 229/2000 [==>...........................] - ETA: 2:17 - loss: 2494091281.9093 - accuracy: 0.0138
 230/2000 [==>...........................] - ETA: 2:17 - loss: 2485401107.3619 - accuracy: 0.0138
 231/2000 [==>...........................] - ETA: 2:17 - loss: 2476776889.3733 - accuracy: 0.0138
 232/2000 [==>...........................] - ETA: 2:16 - loss: 2468217854.7812 - accuracy: 0.0138
