Epoch 1/10

   1/1000 [..............................] - ETA: 52:25 - loss: 16.6497 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:29 - loss: 21758969118728.3242 - accuracy: 0.0000e+00
  50/1000 [>.............................] - ETA: 1:52 - loss: 6095782863176.0127 - accuracy: 0.0070
  51/1000 [>.............................] - ETA: 1:52 - loss: 6009758378345.7373 - accuracy: 0.0071
  52/1000 [>.............................] - ETA: 1:51 - loss: 5926410672285.8584 - accuracy: 0.0072
  53/1000 [>.............................] - ETA: 1:51 - loss: 5845611624332.3887 - accuracy: 0.0072
  54/1000 [>.............................] - ETA: 1:51 - loss: 5767241327502.5303 - accuracy: 0.0073
  55/1000 [>.............................] - ETA: 1:51 - loss: 5691187432355.2109 - accuracy: 0.0073
  56/1000 [>.............................] - ETA: 1:51 - loss: 5617344556471.1543 - accuracy: 0.0074
  57/1000 [>.............................] - ETA: 1:51 - loss: 5545613746894.8877 - accuracy: 0.0074
  58/1000 [>.............................] - ETA: 1:51 - loss: 5475901986886.9072 - accuracy: 0.0075
  59/1000 [>.............................] - ETA: 1:50 - loss: 5408121757279.7393 - accuracy: 0.0075
  60/1000 [>.............................] - ETA: 1:50 - loss: 5342190628591.2100 - accuracy: 0.0076
  61/1000 [>.............................] - ETA: 1:50 - loss: 5278030888960.2725 - accuracy: 0.0076
  62/1000 [>.............................] - ETA: 1:50 - loss: 5215569214431.2363 - accuracy: 0.0077
  63/1000 [>.............................] - ETA: 1:50 - loss: 5154736353995.4385 - accuracy: 0.0077
  64/1000 [>.............................] - ETA: 1:50 - loss: 5095466850304.2598 - accuracy: 0.0077
  65/1000 [>.............................] - ETA: 1:49 - loss: 5037698778096.5020 - accuracy: 0.0077
  66/1000 [>.............................] - ETA: 1:49 - loss: 4981373506405.1006 - accuracy: 0.0078
  67/1000 [=>............................] - ETA: 1:49 - loss: 4926435484015.0537 - accuracy: 0.0078
  68/1000 [=>............................] - ETA: 1:49 - loss: 4872832030358.8330 - accuracy: 0.0078
  69/1000 [=>............................] - ETA: 1:49 - loss: 4820513154092.7627 - accuracy: 0.0078
  70/1000 [=>............................] - ETA: 1:49 - loss: 4769431381606.6377 - accuracy: 0.0078
  71/1000 [=>............................] - ETA: 1:49 - loss: 4719541600025.4736 - accuracy: 0.0078
  72/1000 [=>............................] - ETA: 1:49 - loss: 4670800906012.6758 - accuracy: 0.0078
  73/1000 [=>............................] - ETA: 1:48 - loss: 4623168474182.3643 - accuracy: 0.0079
  74/1000 [=>............................] - ETA: 1:48 - loss: 4576605430867.2520 - accuracy: 0.0079
  75/1000 [=>............................] - ETA: 1:48 - loss: 4531074734489.8213 - accuracy: 0.0079
  76/1000 [=>............................] - ETA: 1:48 - loss: 4486541070551.7979 - accuracy: 0.0079
  77/1000 [=>............................] - ETA: 1:48 - loss: 4442970751401.7744 - accuracy: 0.0079
  78/1000 [=>............................] - ETA: 1:48 - loss: 4400331618671.8027 - accuracy: 0.0079
  79/1000 [=>............................] - ETA: 1:48 - loss: 4358592961419.5522 - accuracy: 0.0079
  80/1000 [=>............................] - ETA: 1:48 - loss: 4317725430579.4077 - accuracy: 0.0079
  81/1000 [=>............................] - ETA: 1:47 - loss: 4277700964605.0449 - accuracy: 0.0079
  82/1000 [=>............................] - ETA: 1:47 - loss: 4238492719753.5684 - accuracy: 0.0079
  83/1000 [=>............................] - ETA: 1:47 - loss: 4200075002250.9956 - accuracy: 0.0079
  84/1000 [=>............................] - ETA: 1:47 - loss: 4162423207643.6265 - accuracy: 0.0079
  85/1000 [=>............................] - ETA: 1:47 - loss: 4125513763659.4897 - accuracy: 0.0079
  86/1000 [=>............................] - ETA: 1:47 - loss: 4089324074008.0073 - accuracy: 0.0080
  87/1000 [=>............................] - ETA: 1:47 - loss: 4053832469068.6968 - accuracy: 0.0080
  88/1000 [=>............................] - ETA: 1:47 - loss: 4019018159197.2798 - accuracy: 0.0080
  89/1000 [=>............................] - ETA: 1:46 - loss: 3984861186761.5352 - accuracy: 0.0080
  90/1000 [=>............................] - ETA: 1:46 - loss: 3951342387928.3623 - accuracy: 0.0080
  91/1000 [=>............................] - ETA: 1:46 - loss: 3918443351929.1499 - accuracy: 0.0080
  92/1000 [=>............................] - ETA: 1:46 - loss: 3886146382269.3979 - accuracy: 0.0080
  93/1000 [=>............................] - ETA: 1:46 - loss: 3854434464669.0820 - accuracy: 0.0080
  94/1000 [=>............................] - ETA: 1:46 - loss: 3823291232169.0278 - accuracy: 0.0080
  95/1000 [=>............................] - ETA: 1:46 - loss: 3792700935200.5117 - accuracy: 0.0080
  96/1000 [=>............................] - ETA: 1:46 - loss: 3762648412160.1733 - accuracy: 0.0080
  97/1000 [=>............................] - ETA: 1:45 - loss: 3733119061805.0376 - accuracy: 0.0080
  98/1000 [=>............................] - ETA: 1:45 - loss: 3704098817337.6392 - accuracy: 0.0080
  99/1000 [=>............................] - ETA: 1:45 - loss: 3675574121399.7637 - accuracy: 0.0080
 100/1000 [==>...........................] - ETA: 1:45 - loss: 3647531903877.2861 - accuracy: 0.0080
 101/1000 [==>...........................] - ETA: 1:45 - loss: 3619959559725.7886 - accuracy: 0.0080
 102/1000 [==>...........................] - ETA: 1:45 - loss: 3592844927458.0454 - accuracy: 0.0080
 103/1000 [==>...........................] - ETA: 1:45 - loss: 3566176270157.2100 - accuracy: 0.0081
 104/1000 [==>...........................] - ETA: 1:44 - loss: 3539942256325.0830 - accuracy: 0.0081
 105/1000 [==>...........................] - ETA: 1:44 - loss: 3514131943697.2251 - accuracy: 0.0081
 106/1000 [==>...........................] - ETA: 1:44 - loss: 3488734760882.8740 - accuracy: 0.0081
 107/1000 [==>...........................] - ETA: 1:44 - loss: 3463740492484.3423 - accuracy: 0.0081
 108/1000 [==>...........................] - ETA: 1:44 - loss: 3439139263829.4873 - accuracy: 0.0081
 109/1000 [==>...........................] - ETA: 1:44 - loss: 3414921525943.3452 - accuracy: 0.0081
 110/1000 [==>...........................] - ETA: 1:44 - loss: 3391078044318.4058 - accuracy: 0.0081
 111/1000 [==>...........................] - ETA: 1:44 - loss: 3367599882978.1680 - accuracy: 0.0082
 112/1000 [==>...........................] - ETA: 1:43 - loss: 3344478394660.7197 - accuracy: 0.0082
 113/1000 [==>...........................] - ETA: 1:43 - loss: 3321705208043.7578 - accuracy: 0.0082
 114/1000 [==>...........................] - ETA: 1:43 - loss: 3299272216791.7246 - accuracy: 0.0082
 115/1000 [==>...........................] - ETA: 1:43 - loss: 3277171569174.4053 - accuracy: 0.0082
 116/1000 [==>...........................] - ETA: 1:43 - loss: 3255395657657.5225 - accuracy: 0.0082
 117/1000 [==>...........................] - ETA: 1:43 - loss: 3233937110147.4243 - accuracy: 0.0082
 118/1000 [==>...........................] - ETA: 1:43 - loss: 3212788780570.1748 - accuracy: 0.0083
 119/1000 [==>...........................] - ETA: 1:43 - loss: 3191943739374.9297 - accuracy: 0.0083
 120/1000 [==>...........................] - ETA: 1:43 - loss: 3171395266696.6719 - accuracy: 0.0083
 121/1000 [==>...........................] - ETA: 1:42 - loss: 3151136842608.2695 - accuracy: 0.0083
 122/1000 [==>...........................] - ETA: 1:42 - loss: 3131162141075.0215 - accuracy: 0.0083
 123/1000 [==>...........................] - ETA: 1:42 - loss: 3111465022605.6636 - accuracy: 0.0083
 124/1000 [==>...........................] - ETA: 1:42 - loss: 3092039526730.4565 - accuracy: 0.0083
 125/1000 [==>...........................] - ETA: 1:42 - loss: 3072879865888.9009 - accuracy: 0.0083
 126/1000 [==>...........................] - ETA: 1:42 - loss: 3053980418568.2588 - accuracy: 0.0084
 127/1000 [==>...........................] - ETA: 1:42 - loss: 3035335724314.3354 - accuracy: 0.0084
 128/1000 [==>...........................] - ETA: 1:42 - loss: 3016940476928.1299 - accuracy: 0.0084
 129/1000 [==>...........................] - ETA: 1:41 - loss: 2998789519503.0127 - accuracy: 0.0084
 130/1000 [==>...........................] - ETA: 1:41 - loss: 2980877839186.8354 - accuracy: 0.0084
 131/1000 [==>...........................] - ETA: 1:41 - loss: 2963200561683.6689 - accuracy: 0.0084
 132/1000 [==>...........................] - ETA: 1:41 - loss: 2945752946998.4292 - accuracy: 0.0084
 133/1000 [==>...........................] - ETA: 1:41 - loss: 2928530384880.7266 - accuracy: 0.0084
 134/1000 [===>..........................] - ETA: 1:41 - loss: 2911528389494.5718 - accuracy: 0.0084
 135/1000 [===>..........................] - ETA: 1:41 - loss: 2894742595781.3379 - accuracy: 0.0084
 136/1000 [===>..........................] - ETA: 1:41 - loss: 2878168755501.2988 - accuracy: 0.0085
 137/1000 [===>..........................] - ETA: 1:41 - loss: 2861802732970.1650 - accuracy: 0.0085
 138/1000 [===>..........................] - ETA: 1:40 - loss: 2845640501455.8887 - accuracy: 0.0085
 139/1000 [===>..........................] - ETA: 1:40 - loss: 2829678139730.9971 - accuracy: 0.0085
 140/1000 [===>..........................] - ETA: 1:40 - loss: 2813911828304.5757 - accuracy: 0.0085
 141/1000 [===>..........................] - ETA: 1:40 - loss: 2798337846744.1748 - accuracy: 0.0085
 142/1000 [===>..........................] - ETA: 1:40 - loss: 2782952569264.7930 - accuracy: 0.0085
 143/1000 [===>..........................] - ETA: 1:40 - loss: 2767752462794.4102 - accuracy: 0.0085
 144/1000 [===>..........................] - ETA: 1:40 - loss: 2752734083299.6709 - accuracy: 0.0085
 145/1000 [===>..........................] - ETA: 1:39 - loss: 2737894073619.5352 - accuracy: 0.0085
 146/1000 [===>..........................] - ETA: 1:39 - loss: 2723229160041.3193 - accuracy: 0.0085
 147/1000 [===>..........................] - ETA: 1:39 - loss: 2708736150353.9634 - accuracy: 0.0086
 148/1000 [===>..........................] - ETA: 1:39 - loss: 2694411930651.7881 - accuracy: 0.0086
 149/1000 [===>..........................] - ETA: 1:39 - loss: 2680253463146.6353 - accuracy: 0.0086
 150/1000 [===>..........................] - ETA: 1:39 - loss: 2666257784067.5239 - accuracy: 0.0086
 151/1000 [===>..........................] - ETA: 1:39 - loss: 2652422001209.7524 - accuracy: 0.0086
 152/1000 [===>..........................] - ETA: 1:39 - loss: 2638743291580.7407 - accuracy: 0.0086
 153/1000 [===>..........................] - ETA: 1:39 - loss: 2625218899994.8799 - accuracy: 0.0086
 154/1000 [===>..........................] - ETA: 1:38 - loss: 2611846136020.8872 - accuracy: 0.0086
 155/1000 [===>..........................] - ETA: 1:38 - loss: 2598622372738.5845 - accuracy: 0.0086
 156/1000 [===>..........................] - ETA: 1:38 - loss: 2585545044703.2861 - accuracy: 0.0086
 157/1000 [===>..........................] - ETA: 1:38 - loss: 2572611646405.4053 - accuracy: 0.0086
 158/1000 [===>..........................] - ETA: 1:38 - loss: 2559819729958.9912 - accuracy: 0.0086
 159/1000 [===>..........................] - ETA: 1:38 - loss: 2547166903701.8403 - accuracy: 0.0086
 160/1000 [===>..........................] - ETA: 1:38 - loss: 2534650830848.1040 - accuracy: 0.0087
 161/1000 [===>..........................] - ETA: 1:38 - loss: 2522269227376.9976 - accuracy: 0.0087
 162/1000 [===>..........................] - ETA: 1:37 - loss: 2510019860808.7939 - accuracy: 0.0087
 163/1000 [===>..........................] - ETA: 1:37 - loss: 2497900548824.8384 - accuracy: 0.0087
 164/1000 [===>..........................] - ETA: 1:37 - loss: 2485909157938.0527 - accuracy: 0.0087
 165/1000 [===>..........................] - ETA: 1:37 - loss: 2474043601616.0039 - accuracy: 0.0087
 166/1000 [===>..........................] - ETA: 1:37 - loss: 2462301839458.7988 - accuracy: 0.0087
 167/1000 [====>.........................] - ETA: 1:37 - loss: 2450681875817.8721 - accuracy: 0.0087
 168/1000 [====>.........................] - ETA: 1:37 - loss: 2439181758269.0513 - accuracy: 0.0087
 169/1000 [====>.........................] - ETA: 1:37 - loss: 2427799577109.3057 - accuracy: 0.0087
 170/1000 [====>.........................] - ETA: 1:37 - loss: 2416533463329.2271 - accuracy: 0.0087
 171/1000 [====>.........................] - ETA: 1:36 - loss: 2405381588189.6646 - accuracy: 0.0087
 172/1000 [====>.........................] - ETA: 1:36 - loss: 2394342161670.0503 - accuracy: 0.0087
 173/1000 [====>.........................] - ETA: 1:36 - loss: 2383413431917.5991 - accuracy: 0.0087
 174/1000 [====>.........................] - ETA: 1:36 - loss: 2372593683585.5669 - accuracy: 0.0088
 175/1000 [====>.........................] - ETA: 1:36 - loss: 2361881237726.4492 - accuracy: 0.0088
 176/1000 [====>.........................] - ETA: 1:36 - loss: 2351274450013.1855 - accuracy: 0.0088
 177/1000 [====>.........................] - ETA: 1:36 - loss: 2340771710131.4385 - accuracy: 0.0088
 178/1000 [====>.........................] - ETA: 1:36 - loss: 2330371441008.2729 - accuracy: 0.0088
 179/1000 [====>.........................] - ETA: 1:35 - loss: 2320072098066.6851 - accuracy: 0.0088
 180/1000 [====>.........................] - ETA: 1:35 - loss: 2309872167776.8037 - accuracy: 0.0088
 181/1000 [====>.........................] - ETA: 1:35 - loss: 2299770167703.4287 - accuracy: 0.0088
 182/1000 [====>.........................] - ETA: 1:35 - loss: 2289764645111.6519 - accuracy: 0.0088
 183/1000 [====>.........................] - ETA: 1:35 - loss: 2279854176334.4297 - accuracy: 0.0088
 184/1000 [====>.........................] - ETA: 1:35 - loss: 2270037365982.6992 - accuracy: 0.0088
 185/1000 [====>.........................] - ETA: 1:35 - loss: 2260312846712.4790 - accuracy: 0.0088
 186/1000 [====>.........................] - ETA: 1:35 - loss: 2250679277766.2827 - accuracy: 0.0088
 187/1000 [====>.........................] - ETA: 1:34 - loss: 2241135344963.1689 - accuracy: 0.0088
 188/1000 [====>.........................] - ETA: 1:34 - loss: 2231679759643.3223 - accuracy: 0.0088
 189/1000 [====>.........................] - ETA: 1:34 - loss: 2222311258339.6436 - accuracy: 0.0089
 190/1000 [====>.........................] - ETA: 1:34 - loss: 2213028601769.8560 - accuracy: 0.0089
 191/1000 [====>.........................] - ETA: 1:34 - loss: 2203830574718.0767 - accuracy: 0.0089
 192/1000 [====>.........................] - ETA: 1:34 - loss: 2194715985066.7532 - accuracy: 0.0089
 193/1000 [====>.........................] - ETA: 1:34 - loss: 2185683663537.8271 - accuracy: 0.0089
 194/1000 [====>.........................] - ETA: 1:34 - loss: 2176732462766.2712 - accuracy: 0.0089
 195/1000 [====>.........................] - ETA: 1:34 - loss: 2167861257242.3416 - accuracy: 0.0089
 196/1000 [====>.........................] - ETA: 1:33 - loss: 2159068942419.6768 - accuracy: 0.0089
 197/1000 [====>.........................] - ETA: 1:33 - loss: 2150354434349.5667 - accuracy: 0.0089
 198/1000 [====>.........................] - ETA: 1:33 - loss: 2141716669326.3062 - accuracy: 0.0089
 199/1000 [====>.........................] - ETA: 1:33 - loss: 2133154603213.9126 - accuracy: 0.0089
 200/1000 [=====>........................] - ETA: 1:33 - loss: 2124667211120.7231 - accuracy: 0.0089
 201/1000 [=====>........................] - ETA: 1:33 - loss: 2116253486920.6797 - accuracy: 0.0090
 202/1000 [=====>........................] - ETA: 1:33 - loss: 2107912442788.8347 - accuracy: 0.0090
 203/1000 [=====>........................] - ETA: 1:33 - loss: 2099643108750.5845 - accuracy: 0.0090
 204/1000 [=====>........................] - ETA: 1:32 - loss: 2091444532404.7874 - accuracy: 0.0090
 205/1000 [=====>........................] - ETA: 1:32 - loss: 2083315778335.3005 - accuracy: 0.0090
 206/1000 [=====>........................] - ETA: 1:32 - loss: 2075255928016.8574 - accuracy: 0.0090
 207/1000 [=====>........................] - ETA: 1:32 - loss: 2067264078932.1770 - accuracy: 0.0090
 208/1000 [=====>........................] - ETA: 1:32 - loss: 2059339344974.8491 - accuracy: 0.0090
 209/1000 [=====>........................] - ETA: 1:32 - loss: 2051480855429.5916 - accuracy: 0.0090
 210/1000 [=====>........................] - ETA: 1:32 - loss: 2043687754761.8315 - accuracy: 0.0090
 211/1000 [=====>........................] - ETA: 1:32 - loss: 2035959202413.2732 - accuracy: 0.0090
 212/1000 [=====>........................] - ETA: 1:32 - loss: 2028294372603.2483 - accuracy: 0.0090
 213/1000 [=====>........................] - ETA: 1:31 - loss: 2020692453674.1438 - accuracy: 0.0090
 214/1000 [=====>........................] - ETA: 1:31 - loss: 2013152647914.5449 - accuracy: 0.0090
 215/1000 [=====>........................] - ETA: 1:31 - loss: 2005674171387.3145 - accuracy: 0.0091
 216/1000 [=====>........................] - ETA: 1:31 - loss: 1998256253459.0400 - accuracy: 0.0091
 217/1000 [=====>........................] - ETA: 1:31 - loss: 1990898136493.4958 - accuracy: 0.0091
 218/1000 [=====>........................] - ETA: 1:31 - loss: 1983599075854.1680 - accuracy: 0.0091
 219/1000 [=====>........................] - ETA: 1:31 - loss: 1976358339457.8293 - accuracy: 0.0091
 220/1000 [=====>........................] - ETA: 1:31 - loss: 1969175207340.2937 - accuracy: 0.0091
 221/1000 [=====>........................] - ETA: 1:30 - loss: 1962048971530.5005 - accuracy: 0.0091
 222/1000 [=====>........................] - ETA: 1:30 - loss: 1954978935928.0029 - accuracy: 0.0091
 223/1000 [=====>........................] - ETA: 1:30 - loss: 1947964415889.8682 - accuracy: 0.0091
 224/1000 [=====>........................] - ETA: 1:30 - loss: 1941004738121.2170 - accuracy: 0.0091
 225/1000 [=====>........................] - ETA: 1:30 - loss: 1934099240277.4072 - accuracy: 0.0091
