Epoch 1/10

  1/667 [..............................] - ETA: 25:08 - loss: 15.2680 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 53605089.0893 - accuracy: 0.0207
 83/667 [==>...........................] - ETA: 24s - loss: 9305377.6327 - accuracy: 0.0116
 85/667 [==>...........................] - ETA: 24s - loss: 9140168.3708 - accuracy: 0.0116
 87/667 [==>...........................] - ETA: 23s - loss: 8981340.8594 - accuracy: 0.0116
 89/667 [===>..........................] - ETA: 23s - loss: 8828518.5114 - accuracy: 0.0116
 91/667 [===>..........................] - ETA: 23s - loss: 8681354.3711 - accuracy: 0.0116
 93/667 [===>..........................] - ETA: 23s - loss: 8539528.2166 - accuracy: 0.0116
 95/667 [===>..........................] - ETA: 23s - loss: 8402744.0081 - accuracy: 0.0117
 97/667 [===>..........................] - ETA: 23s - loss: 8270727.6149 - accuracy: 0.0117
 99/667 [===>..........................] - ETA: 23s - loss: 8143224.8095 - accuracy: 0.0117
101/667 [===>..........................] - ETA: 23s - loss: 8019999.4668 - accuracy: 0.0117
103/667 [===>..........................] - ETA: 23s - loss: 7900831.9626 - accuracy: 0.0117
105/667 [===>..........................] - ETA: 23s - loss: 7785517.7442 - accuracy: 0.0117
107/667 [===>..........................] - ETA: 23s - loss: 7673866.0411 - accuracy: 0.0117
109/667 [===>..........................] - ETA: 23s - loss: 7565698.7100 - accuracy: 0.0117
111/667 [===>..........................] - ETA: 22s - loss: 7460849.1961 - accuracy: 0.0117
113/667 [====>.........................] - ETA: 22s - loss: 7359161.5920 - accuracy: 0.0117
115/667 [====>.........................] - ETA: 22s - loss: 7260489.7969 - accuracy: 0.0117
117/667 [====>.........................] - ETA: 22s - loss: 7164696.7427 - accuracy: 0.0117
119/667 [====>.........................] - ETA: 22s - loss: 7071653.7008 - accuracy: 0.0117
121/667 [====>.........................] - ETA: 22s - loss: 6981239.6468 - accuracy: 0.0117
123/667 [====>.........................] - ETA: 22s - loss: 6893340.6922 - accuracy: 0.0117
125/667 [====>.........................] - ETA: 22s - loss: 6807849.5551 - accuracy: 0.0117
127/667 [====>.........................] - ETA: 22s - loss: 6724665.0848 - accuracy: 0.0117
129/667 [====>.........................] - ETA: 22s - loss: 6643691.8218 - accuracy: 0.0117
131/667 [====>.........................] - ETA: 22s - loss: 6564839.6022 - accuracy: 0.0117
133/667 [====>.........................] - ETA: 22s - loss: 6488023.1909 - accuracy: 0.0117
135/667 [=====>........................] - ETA: 21s - loss: 6413161.9427 - accuracy: 0.0117
137/667 [=====>........................] - ETA: 21s - loss: 6340179.4965 - accuracy: 0.0116
139/667 [=====>........................] - ETA: 21s - loss: 6269003.4893 - accuracy: 0.0116
141/667 [=====>........................] - ETA: 21s - loss: 6199565.2971 - accuracy: 0.0116
143/667 [=====>........................] - ETA: 21s - loss: 6131799.7921 - accuracy: 0.0116
145/667 [=====>........................] - ETA: 21s - loss: 6065645.1217 - accuracy: 0.0116
147/667 [=====>........................] - ETA: 21s - loss: 6001042.5010 - accuracy: 0.0116
149/667 [=====>........................] - ETA: 21s - loss: 5937936.0244 - accuracy: 0.0116
151/667 [=====>........................] - ETA: 21s - loss: 5876272.4877 - accuracy: 0.0116
153/667 [=====>........................] - ETA: 21s - loss: 5816001.2281 - accuracy: 0.0116
155/667 [=====>........................] - ETA: 21s - loss: 5757073.9687 - accuracy: 0.0116
157/667 [======>.......................] - ETA: 21s - loss: 5699444.6808 - accuracy: 0.0116
159/667 [======>.......................] - ETA: 21s - loss: 5643069.4514 - accuracy: 0.0115
161/667 [======>.......................] - ETA: 20s - loss: 5587906.3642 - accuracy: 0.0115
163/667 [======>.......................] - ETA: 20s - loss: 5533915.3828 - accuracy: 0.0115
165/667 [======>.......................] - ETA: 20s - loss: 5481058.2471 - accuracy: 0.0115
167/667 [======>.......................] - ETA: 20s - loss: 5429298.3751 - accuracy: 0.0115
169/667 [======>.......................] - ETA: 20s - loss: 5378600.7693 - accuracy: 0.0115
171/667 [======>.......................] - ETA: 20s - loss: 5328931.9329 - accuracy: 0.0115
173/667 [======>.......................] - ETA: 20s - loss: 5280259.7920 - accuracy: 0.0115
175/667 [======>.......................] - ETA: 20s - loss: 5232553.6130 - accuracy: 0.0115
177/667 [======>.......................] - ETA: 20s - loss: 5185783.9302 - accuracy: 0.0115
179/667 [=======>......................] - ETA: 20s - loss: 5139922.4910 - accuracy: 0.0115
181/667 [=======>......................] - ETA: 20s - loss: 5094942.1886 - accuracy: 0.0115
183/667 [=======>......................] - ETA: 20s - loss: 5050817.0028 - accuracy: 0.0115
185/667 [=======>......................] - ETA: 19s - loss: 5007521.9535 - accuracy: 0.0115
187/667 [=======>......................] - ETA: 19s - loss: 4965033.0278 - accuracy: 0.0115
189/667 [=======>......................] - ETA: 19s - loss: 4923327.1608 - accuracy: 0.0115
191/667 [=======>......................] - ETA: 19s - loss: 4882382.1598 - accuracy: 0.0115
193/667 [=======>......................] - ETA: 19s - loss: 4842176.6860 - accuracy: 0.0115
195/667 [=======>......................] - ETA: 19s - loss: 4802690.2046 - accuracy: 0.0115
197/667 [=======>......................] - ETA: 19s - loss: 4763902.9484 - accuracy: 0.0115
199/667 [=======>......................] - ETA: 19s - loss: 4725795.8801 - accuracy: 0.0115
201/667 [========>.....................] - ETA: 19s - loss: 4688350.6599 - accuracy: 0.0115
203/667 [========>.....................] - ETA: 19s - loss: 4651549.6140 - accuracy: 0.0114
205/667 [========>.....................] - ETA: 19s - loss: 4615375.7022 - accuracy: 0.0114
207/667 [========>.....................] - ETA: 19s - loss: 4579812.4910 - accuracy: 0.0114
209/667 [========>.....................] - ETA: 18s - loss: 4544844.1266 - accuracy: 0.0114
211/667 [========>.....................] - ETA: 18s - loss: 4510455.3087 - accuracy: 0.0114
213/667 [========>.....................] - ETA: 18s - loss: 4476631.2665 - accuracy: 0.0114
215/667 [========>.....................] - ETA: 18s - loss: 4443357.7358 - accuracy: 0.0114
217/667 [========>.....................] - ETA: 18s - loss: 4410620.9370 - accuracy: 0.0114
219/667 [========>.....................] - ETA: 18s - loss: 4378407.5546 - accuracy: 0.0114
221/667 [========>.....................] - ETA: 18s - loss: 4346704.7178 - accuracy: 0.0114
223/667 [=========>....................] - ETA: 18s - loss: 4315499.9819 - accuracy: 0.0114
225/667 [=========>....................] - ETA: 18s - loss: 4284781.3101 - accuracy: 0.0114
227/667 [=========>....................] - ETA: 18s - loss: 4254537.0571 - accuracy: 0.0114
229/667 [=========>....................] - ETA: 18s - loss: 4224755.9534 - accuracy: 0.0114
231/667 [=========>....................] - ETA: 18s - loss: 4195427.0896 - accuracy: 0.0114
233/667 [=========>....................] - ETA: 17s - loss: 4166539.9024 - accuracy: 0.0114
235/667 [=========>....................] - ETA: 17s - loss: 4138084.1604 - accuracy: 0.0114
237/667 [=========>....................] - ETA: 17s - loss: 4110049.9516 - accuracy: 0.0114
239/667 [=========>....................] - ETA: 17s - loss: 4082427.6703 - accuracy: 0.0114
241/667 [=========>....................] - ETA: 17s - loss: 4055208.0055 - accuracy: 0.0114
243/667 [=========>....................] - ETA: 17s - loss: 4028381.9296 - accuracy: 0.0114
245/667 [==========>...................] - ETA: 17s - loss: 4001940.6878 - accuracy: 0.0114
247/667 [==========>...................] - ETA: 17s - loss: 3975875.7873 - accuracy: 0.0114
249/667 [==========>...................] - ETA: 17s - loss: 3950178.9873 - accuracy: 0.0113
251/667 [==========>...................] - ETA: 17s - loss: 3924842.2904 - accuracy: 0.0113
253/667 [==========>...................] - ETA: 17s - loss: 3899857.9334 - accuracy: 0.0113
255/667 [==========>...................] - ETA: 17s - loss: 3875218.3780 - accuracy: 0.0113
257/667 [==========>...................] - ETA: 16s - loss: 3850916.3036 - accuracy: 0.0113
259/667 [==========>...................] - ETA: 16s - loss: 3826944.5985 - accuracy: 0.0113
261/667 [==========>...................] - ETA: 16s - loss: 3803296.3528 - accuracy: 0.0113
263/667 [==========>...................] - ETA: 16s - loss: 3779964.8515 - accuracy: 0.0113
265/667 [==========>...................] - ETA: 16s - loss: 3756943.5673 - accuracy: 0.0113
267/667 [===========>..................] - ETA: 16s - loss: 3734226.1541 - accuracy: 0.0113
269/667 [===========>..................] - ETA: 16s - loss: 3711806.4406 - accuracy: 0.0113
271/667 [===========>..................] - ETA: 16s - loss: 3689678.4242 - accuracy: 0.0113
273/667 [===========>..................] - ETA: 16s - loss: 3667836.2656 - accuracy: 0.0113
275/667 [===========>..................] - ETA: 16s - loss: 3646274.2828 - accuracy: 0.0113
277/667 [===========>..................] - ETA: 16s - loss: 3624986.9461 - accuracy: 0.0112
279/667 [===========>..................] - ETA: 16s - loss: 3603968.8728 - accuracy: 0.0112
281/667 [===========>..................] - ETA: 15s - loss: 3583214.8221 - accuracy: 0.0112
283/667 [===========>..................] - ETA: 15s - loss: 3562719.6909 - accuracy: 0.0112
285/667 [===========>..................] - ETA: 15s - loss: 3542478.5088 - accuracy: 0.0112
287/667 [===========>..................] - ETA: 15s - loss: 3522486.4341 - accuracy: 0.0112
289/667 [===========>..................] - ETA: 15s - loss: 3502738.7492 - accuracy: 0.0112
291/667 [============>.................] - ETA: 15s - loss: 3483230.8570 - accuracy: 0.0112
293/667 [============>.................] - ETA: 15s - loss: 3463958.2774 - accuracy: 0.0112
295/667 [============>.................] - ETA: 15s - loss: 3444916.6422 - accuracy: 0.0112
297/667 [============>.................] - ETA: 15s - loss: 3426101.6935 - accuracy: 0.0112
299/667 [============>.................] - ETA: 15s - loss: 3407509.2781 - accuracy: 0.0112
301/667 [============>.................] - ETA: 15s - loss: 3389135.3460 - accuracy: 0.0112
303/667 [============>.................] - ETA: 15s - loss: 3370975.9464 - accuracy: 0.0111
305/667 [============>.................] - ETA: 14s - loss: 3353027.2249 - accuracy: 0.0111
307/667 [============>.................] - ETA: 14s - loss: 3335285.4201 - accuracy: 0.0111
309/667 [============>.................] - ETA: 14s - loss: 3317746.8613 - accuracy: 0.0111
311/667 [============>.................] - ETA: 14s - loss: 3300407.9655 - accuracy: 0.0111
313/667 [=============>................] - ETA: 14s - loss: 3283265.2349 - accuracy: 0.0111
315/667 [=============>................] - ETA: 14s - loss: 3266315.2542 - accuracy: 0.0111
317/667 [=============>................] - ETA: 14s - loss: 3249554.6885 - accuracy: 0.0111
319/667 [=============>................] - ETA: 14s - loss: 3232980.2804 - accuracy: 0.0111
321/667 [=============>................] - ETA: 14s - loss: 3216588.8482 - accuracy: 0.0111
323/667 [=============>................] - ETA: 14s - loss: 3200377.2831 - accuracy: 0.0111
325/667 [=============>................] - ETA: 14s - loss: 3184342.5477 - accuracy: 0.0111
327/667 [=============>................] - ETA: 14s - loss: 3168481.6740 - accuracy: 0.0111
329/667 [=============>................] - ETA: 13s - loss: 3152791.7607 - accuracy: 0.0110
331/667 [=============>................] - ETA: 13s - loss: 3137269.9723 - accuracy: 0.0110
333/667 [=============>................] - ETA: 13s - loss: 3121913.5363 - accuracy: 0.0110
335/667 [==============>...............] - ETA: 13s - loss: 3106719.7418 - accuracy: 0.0110
337/667 [==============>...............] - ETA: 13s - loss: 3091685.9381 - accuracy: 0.0110
339/667 [==============>...............] - ETA: 13s - loss: 3076809.5323 - accuracy: 0.0110
341/667 [==============>...............] - ETA: 13s - loss: 3062087.9887 - accuracy: 0.0110
343/667 [==============>...............] - ETA: 13s - loss: 3047518.8260 - accuracy: 0.0110
345/667 [==============>...............] - ETA: 13s - loss: 3033099.6173 - accuracy: 0.0110
347/667 [==============>...............] - ETA: 13s - loss: 3018827.9873 - accuracy: 0.0110
349/667 [==============>...............] - ETA: 13s - loss: 3004701.6114 - accuracy: 0.0110
351/667 [==============>...............] - ETA: 13s - loss: 2990718.2146 - accuracy: 0.0110
353/667 [==============>...............] - ETA: 12s - loss: 2976875.5698 - accuracy: 0.0110
355/667 [==============>...............] - ETA: 12s - loss: 2963171.4967 - accuracy: 0.0109
357/667 [===============>..............] - ETA: 12s - loss: 2949603.8605 - accuracy: 0.0109
359/667 [===============>..............] - ETA: 12s - loss: 2936170.5706 - accuracy: 0.0109
361/667 [===============>..............] - ETA: 12s - loss: 2922869.5799 - accuracy: 0.0109
363/667 [===============>..............] - ETA: 12s - loss: 2909698.8831 - accuracy: 0.0109
365/667 [===============>..............] - ETA: 12s - loss: 2896656.5161 - accuracy: 0.0109
367/667 [===============>..............] - ETA: 12s - loss: 2883740.5547 - accuracy: 0.0109
369/667 [===============>..............] - ETA: 12s - loss: 2870949.1134 - accuracy: 0.0109
371/667 [===============>..............] - ETA: 12s - loss: 2858280.3448 - accuracy: 0.0109
373/667 [===============>..............] - ETA: 12s - loss: 2845732.4383 - accuracy: 0.0109
375/667 [===============>..............] - ETA: 12s - loss: 2833303.6195 - accuracy: 0.0109
377/667 [===============>..............] - ETA: 12s - loss: 2820992.1489 - accuracy: 0.0109
379/667 [================>.............] - ETA: 11s - loss: 2808796.3216 - accuracy: 0.0109
381/667 [================>.............] - ETA: 11s - loss: 2796714.4658 - accuracy: 0.0108
383/667 [================>.............] - ETA: 11s - loss: 2784744.9425 - accuracy: 0.0108
385/667 [================>.............] - ETA: 11s - loss: 2772886.1444 - accuracy: 0.0108
387/667 [================>.............] - ETA: 11s - loss: 2761136.4950 - accuracy: 0.0108
389/667 [================>.............] - ETA: 11s - loss: 2749494.4483 - accuracy: 0.0108
391/667 [================>.............] - ETA: 11s - loss: 2737958.4880 - accuracy: 0.0108
393/667 [================>.............] - ETA: 11s - loss: 2726527.1262 - accuracy: 0.0108
395/667 [================>.............] - ETA: 11s - loss: 2715198.9036 - accuracy: 0.0108
397/667 [================>.............] - ETA: 11s - loss: 2703972.3879 - accuracy: 0.0108
399/667 [================>.............] - ETA: 11s - loss: 2692846.1738 - accuracy: 0.0108
401/667 [=================>............] - ETA: 11s - loss: 2681818.8824 - accuracy: 0.0108
403/667 [=================>............] - ETA: 10s - loss: 2670889.1599 - accuracy: 0.0108
405/667 [=================>............] - ETA: 10s - loss: 2660055.6781 - accuracy: 0.0108
407/667 [=================>............] - ETA: 10s - loss: 2649317.1327 - accuracy: 0.0108
409/667 [=================>............] - ETA: 10s - loss: 2638672.2434 - accuracy: 0.0108
411/667 [=================>............] - ETA: 10s - loss: 2628119.7531 - accuracy: 0.0107
413/667 [=================>............] - ETA: 10s - loss: 2617658.4276 - accuracy: 0.0107
415/667 [=================>............] - ETA: 10s - loss: 2607287.0548 - accuracy: 0.0107
417/667 [=================>............] - ETA: 10s - loss: 2597004.4445 - accuracy: 0.0107
419/667 [=================>............] - ETA: 10s - loss: 2586809.4275 - accuracy: 0.0107
421/667 [=================>............] - ETA: 10s - loss: 2576700.8557 - accuracy: 0.0107
423/667 [==================>...........] - ETA: 10s - loss: 2566677.6010 - accuracy: 0.0107
425/667 [==================>...........] - ETA: 10s - loss: 2556738.5553 - accuracy: 0.0107
427/667 [==================>...........] - ETA: 9s - loss: 2546882.6299 - accuracy: 0.0107 
429/667 [==================>...........] - ETA: 9s - loss: 2537108.7549 - accuracy: 0.0107
431/667 [==================>...........] - ETA: 9s - loss: 2527415.8792 - accuracy: 0.0107
433/667 [==================>...........] - ETA: 9s - loss: 2517802.9699 - accuracy: 0.0107
435/667 [==================>...........] - ETA: 9s - loss: 2508269.0118 - accuracy: 0.0107
437/667 [==================>...........] - ETA: 9s - loss: 2498813.0068 - accuracy: 0.0107
439/667 [==================>...........] - ETA: 9s - loss: 2489433.9741 - accuracy: 0.0107
441/667 [==================>...........] - ETA: 9s - loss: 2480130.9497 - accuracy: 0.0107
443/667 [==================>...........] - ETA: 9s - loss: 2470902.9857 - accuracy: 0.0107
445/667 [===================>..........] - ETA: 9s - loss: 2461749.1498 - accuracy: 0.0107
447/667 [===================>..........] - ETA: 9s - loss: 2452668.5260 - accuracy: 0.0107
449/667 [===================>..........] - ETA: 9s - loss: 2443660.2132 - accuracy: 0.0107
451/667 [===================>..........] - ETA: 8s - loss: 2434723.3250 - accuracy: 0.0107
453/667 [===================>..........] - ETA: 8s - loss: 2425856.9902 - accuracy: 0.0107
455/667 [===================>..........] - ETA: 8s - loss: 2417060.3516 - accuracy: 0.0107
457/667 [===================>..........] - ETA: 8s - loss: 2408332.5660 - accuracy: 0.0106
459/667 [===================>..........] - ETA: 8s - loss: 2399672.8044 - accuracy: 0.0106
461/667 [===================>..........] - ETA: 8s - loss: 2391080.2506 - accuracy: 0.0106
463/667 [===================>..........] - ETA: 8s - loss: 2382554.1022 - accuracy: 0.0106
465/667 [===================>..........] - ETA: 8s - loss: 2374093.5693 - accuracy: 0.0106
467/667 [====================>.........] - ETA: 8s - loss: 2365697.8749 - accuracy: 0.0106
469/667 [====================>.........] - ETA: 8s - loss: 2357366.2544 - accuracy: 0.0106
471/667 [====================>.........] - ETA: 8s - loss: 2349097.9554 - accuracy: 0.0106
473/667 [====================>.........] - ETA: 8s - loss: 2340892.2372 - accuracy: 0.0106
475/667 [====================>.........] - ETA: 7s - loss: 2332748.3710 - accuracy: 0.0106
477/667 [====================>.........] - ETA: 7s - loss: 2324665.6393 - accuracy: 0.0106
479/667 [====================>.........] - ETA: 7s - loss: 2316643.3361 - accuracy: 0.0106
481/667 [====================>.........] - ETA: 7s - loss: 2308680.7661 - accuracy: 0.0106
483/667 [====================>.........] - ETA: 7s - loss: 2300777.2449 - accuracy: 0.0106
485/667 [====================>.........] - ETA: 7s - loss: 2292932.0986 - accuracy: 0.0106
487/667 [====================>.........] - ETA: 7s - loss: 2285144.6639 - accuracy: 0.0106
489/667 [====================>.........] - ETA: 7s - loss: 2277414.2875 - accuracy: 0.0106
491/667 [=====================>........] - ETA: 7s - loss: 2269740.3260 - accuracy: 0.0106
493/667 [=====================>........] - ETA: 7s - loss: 2262122.1460 - accuracy: 0.0106
