Epoch 1/10

  1/667 [..............................] - ETA: 25:26 - loss: 5.7589 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 203475417391568464642048.0000 - accuracy: 0.0089
137/667 [=====>........................] - ETA: 22s - loss: 24211901446810702446592.0000 - accuracy: 0.0096
139/667 [=====>........................] - ETA: 22s - loss: 23940240597525611937792.0000 - accuracy: 0.0096
141/667 [=====>........................] - ETA: 22s - loss: 23675209918987326455808.0000 - accuracy: 0.0096
143/667 [=====>........................] - ETA: 22s - loss: 23416561456169002991616.0000 - accuracy: 0.0096
145/667 [=====>........................] - ETA: 22s - loss: 23164059292060243460096.0000 - accuracy: 0.0096
147/667 [=====>........................] - ETA: 21s - loss: 22917478751731959463936.0000 - accuracy: 0.0096
149/667 [=====>........................] - ETA: 21s - loss: 22676606607493919932416.0000 - accuracy: 0.0096
151/667 [=====>........................] - ETA: 21s - loss: 22441239933072357457920.0000 - accuracy: 0.0096
153/667 [=====>........................] - ETA: 21s - loss: 22211185489185330954240.0000 - accuracy: 0.0096
155/667 [=====>........................] - ETA: 21s - loss: 21986259134894892384256.0000 - accuracy: 0.0096
157/667 [======>.......................] - ETA: 21s - loss: 21766285298294063104000.0000 - accuracy: 0.0096
159/667 [======>.......................] - ETA: 21s - loss: 21551096488912299753472.0000 - accuracy: 0.0096
161/667 [======>.......................] - ETA: 21s - loss: 21340532811497513943040.0000 - accuracy: 0.0096
163/667 [======>.......................] - ETA: 21s - loss: 21134441551856993828864.0000 - accuracy: 0.0096
165/667 [======>.......................] - ETA: 21s - loss: 20932676765524376420352.0000 - accuracy: 0.0096
167/667 [======>.......................] - ETA: 21s - loss: 20735098909467380547584.0000 - accuracy: 0.0096
169/667 [======>.......................] - ETA: 20s - loss: 20541574481625554616320.0000 - accuracy: 0.0096
171/667 [======>.......................] - ETA: 20s - loss: 20351975700558136737792.0000 - accuracy: 0.0096
173/667 [======>.......................] - ETA: 20s - loss: 20166180197550717403136.0000 - accuracy: 0.0096
175/667 [======>.......................] - ETA: 20s - loss: 19984070731443000573952.0000 - accuracy: 0.0096
177/667 [======>.......................] - ETA: 20s - loss: 19805534914839050190848.0000 - accuracy: 0.0096
179/667 [=======>......................] - ETA: 20s - loss: 19630464966534524567552.0000 - accuracy: 0.0096
181/667 [=======>......................] - ETA: 20s - loss: 19458757475692315672576.0000 - accuracy: 0.0096
183/667 [=======>......................] - ETA: 20s - loss: 19290313176867657482240.0000 - accuracy: 0.0096
185/667 [=======>......................] - ETA: 20s - loss: 19125036745712230989824.0000 - accuracy: 0.0096
187/667 [=======>......................] - ETA: 20s - loss: 18962836600262007717888.0000 - accuracy: 0.0096
189/667 [=======>......................] - ETA: 20s - loss: 18803624719309686702080.0000 - accuracy: 0.0096
191/667 [=======>......................] - ETA: 20s - loss: 18647316467767127834624.0000 - accuracy: 0.0096
193/667 [=======>......................] - ETA: 19s - loss: 18493830431427727982592.0000 - accuracy: 0.0096
195/667 [=======>......................] - ETA: 19s - loss: 18343088270557994549248.0000 - accuracy: 0.0096
197/667 [=======>......................] - ETA: 19s - loss: 18195014565261729595392.0000 - accuracy: 0.0096
199/667 [=======>......................] - ETA: 19s - loss: 18049536685727903907840.0000 - accuracy: 0.0096
201/667 [========>.....................] - ETA: 19s - loss: 17906584660422317572096.0000 - accuracy: 0.0096
203/667 [========>.....................] - ETA: 19s - loss: 17766091054844030746624.0000 - accuracy: 0.0096
205/667 [========>.....................] - ETA: 19s - loss: 17627990858752031981568.0000 - accuracy: 0.0096
207/667 [========>.....................] - ETA: 19s - loss: 17492221371770810138624.0000 - accuracy: 0.0096
209/667 [========>.....................] - ETA: 19s - loss: 17358722102297844776960.0000 - accuracy: 0.0096
211/667 [========>.....................] - ETA: 19s - loss: 17227434674828483756032.0000 - accuracy: 0.0096
213/667 [========>.....................] - ETA: 19s - loss: 17098302730608610115584.0000 - accuracy: 0.0096
215/667 [========>.....................] - ETA: 19s - loss: 16971271844305787944960.0000 - accuracy: 0.0096
217/667 [========>.....................] - ETA: 18s - loss: 16846289438802844844032.0000 - accuracy: 0.0096
219/667 [========>.....................] - ETA: 18s - loss: 16723304708516125605888.0000 - accuracy: 0.0096
221/667 [========>.....................] - ETA: 18s - loss: 16602268544330171940864.0000 - accuracy: 0.0097
223/667 [=========>....................] - ETA: 18s - loss: 16483133458785140473856.0000 - accuracy: 0.0097
225/667 [=========>....................] - ETA: 18s - loss: 16365853525262207025152.0000 - accuracy: 0.0097
227/667 [=========>....................] - ETA: 18s - loss: 16250384307984088956928.0000 - accuracy: 0.0097
229/667 [=========>....................] - ETA: 18s - loss: 16136682806745969459200.0000 - accuracy: 0.0097
231/667 [=========>....................] - ETA: 18s - loss: 16024707392332491653120.0000 - accuracy: 0.0097
233/667 [=========>....................] - ETA: 18s - loss: 15914417758549441511424.0000 - accuracy: 0.0097
235/667 [=========>....................] - ETA: 18s - loss: 15805774864727196827648.0000 - accuracy: 0.0097
237/667 [=========>....................] - ETA: 18s - loss: 15698740887073708834816.0000 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 18s - loss: 15593279171292280389632.0000 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 15489354188726560882688.0000 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 15386931490037912567808.0000 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 15285977666896005169152.0000 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 15186460310972307341312.0000 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 17s - loss: 15088347977170634670080.0000 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 17s - loss: 14991610145251363127296.0000 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 17s - loss: 14896217191063677304832.0000 - accuracy: 0.0097
255/667 [==========>...................] - ETA: 17s - loss: 14802140348093357359104.0000 - accuracy: 0.0097
257/667 [==========>...................] - ETA: 17s - loss: 14709351679567882878976.0000 - accuracy: 0.0097
259/667 [==========>...................] - ETA: 17s - loss: 14617824045333286486016.0000 - accuracy: 0.0097
261/667 [==========>...................] - ETA: 17s - loss: 14527531078881516716032.0000 - accuracy: 0.0097
263/667 [==========>...................] - ETA: 17s - loss: 14438447153653248688128.0000 - accuracy: 0.0097
265/667 [==========>...................] - ETA: 16s - loss: 14350547359363971940352.0000 - accuracy: 0.0097
267/667 [===========>..................] - ETA: 16s - loss: 14263807478339861479424.0000 - accuracy: 0.0097
269/667 [===========>..................] - ETA: 16s - loss: 14178203959770161872896.0000 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 14093713896138354982912.0000 - accuracy: 0.0097
273/667 [===========>..................] - ETA: 16s - loss: 14010315002751393726464.0000 - accuracy: 0.0097
275/667 [===========>..................] - ETA: 16s - loss: 13927985596115122651136.0000 - accuracy: 0.0097
277/667 [===========>..................] - ETA: 16s - loss: 13846704572230350667776.0000 - accuracy: 0.0097
279/667 [===========>..................] - ETA: 16s - loss: 13766451388849028333568.0000 - accuracy: 0.0097
281/667 [===========>..................] - ETA: 16s - loss: 13687206045483108663296.0000 - accuracy: 0.0097
283/667 [===========>..................] - ETA: 16s - loss: 13608949066250311434240.0000 - accuracy: 0.0097
285/667 [===========>..................] - ETA: 16s - loss: 13531661482454520168448.0000 - accuracy: 0.0097
287/667 [===========>..................] - ETA: 16s - loss: 13455324815894551461888.0000 - accuracy: 0.0097
289/667 [===========>..................] - ETA: 15s - loss: 13379921062865972232192.0000 - accuracy: 0.0097
291/667 [============>.................] - ETA: 15s - loss: 13305432678822636945408.0000 - accuracy: 0.0097
293/667 [============>.................] - ETA: 15s - loss: 13231842563666414141440.0000 - accuracy: 0.0097
295/667 [============>.................] - ETA: 15s - loss: 13159134047635316408320.0000 - accuracy: 0.0097
297/667 [============>.................] - ETA: 15s - loss: 13087290878709515419648.0000 - accuracy: 0.0098
299/667 [============>.................] - ETA: 15s - loss: 13016297208640033521664.0000 - accuracy: 0.0098
301/667 [============>.................] - ETA: 15s - loss: 12946137578599297843200.0000 - accuracy: 0.0098
303/667 [============>.................] - ETA: 15s - loss: 12876796910973749297152.0000 - accuracy: 0.0098
305/667 [============>.................] - ETA: 15s - loss: 12808260494096414539776.0000 - accuracy: 0.0098
307/667 [============>.................] - ETA: 15s - loss: 12740513973077394063360.0000 - accuracy: 0.0098
309/667 [============>.................] - ETA: 15s - loss: 12673543337346758344704.0000 - accuracy: 0.0098
311/667 [============>.................] - ETA: 15s - loss: 12607334912298355523584.0000 - accuracy: 0.0098
313/667 [=============>................] - ETA: 14s - loss: 12541875348106498801664.0000 - accuracy: 0.0098
315/667 [=============>................] - ETA: 14s - loss: 12477151609862276251648.0000 - accuracy: 0.0098
317/667 [=============>................] - ETA: 14s - loss: 12413150968971148656640.0000 - accuracy: 0.0098
319/667 [=============>................] - ETA: 14s - loss: 12349860992227089580032.0000 - accuracy: 0.0098
321/667 [=============>................] - ETA: 14s - loss: 12287269535679470632960.0000 - accuracy: 0.0098
323/667 [=============>................] - ETA: 14s - loss: 12225364734370643968000.0000 - accuracy: 0.0098
325/667 [=============>................] - ETA: 14s - loss: 12164134995916727779328.0000 - accuracy: 0.0098
327/667 [=============>................] - ETA: 14s - loss: 12103568991741624188928.0000 - accuracy: 0.0098
329/667 [=============>................] - ETA: 14s - loss: 12043655648203006541824.0000 - accuracy: 0.0098
331/667 [=============>................] - ETA: 14s - loss: 11984384141866710335488.0000 - accuracy: 0.0098
333/667 [=============>................] - ETA: 14s - loss: 11925743891147701354496.0000 - accuracy: 0.0098
335/667 [==============>...............] - ETA: 14s - loss: 11867724549090701213696.0000 - accuracy: 0.0098
337/667 [==============>...............] - ETA: 13s - loss: 11810315998078359830528.0000 - accuracy: 0.0098
339/667 [==============>...............] - ETA: 13s - loss: 11753508341820646490112.0000 - accuracy: 0.0098
341/667 [==============>...............] - ETA: 13s - loss: 11697291900927929745408.0000 - accuracy: 0.0098
343/667 [==============>...............] - ETA: 13s - loss: 11641657206177026539520.0000 - accuracy: 0.0098
345/667 [==============>...............] - ETA: 13s - loss: 11586594992419418144768.0000 - accuracy: 0.0098
347/667 [==============>...............] - ETA: 13s - loss: 11532096193511313899520.0000 - accuracy: 0.0098
349/667 [==============>...............] - ETA: 13s - loss: 11478151937418019733504.0000 - accuracy: 0.0098
351/667 [==============>...............] - ETA: 13s - loss: 11424753539881845653504.0000 - accuracy: 0.0098
353/667 [==============>...............] - ETA: 13s - loss: 11371892500298710646784.0000 - accuracy: 0.0098
355/667 [==============>...............] - ETA: 13s - loss: 11319560495751915110400.0000 - accuracy: 0.0098
357/667 [===============>..............] - ETA: 13s - loss: 11267749378400240795648.0000 - accuracy: 0.0098
359/667 [===============>..............] - ETA: 12s - loss: 11216451169033090236416.0000 - accuracy: 0.0098
361/667 [===============>..............] - ETA: 12s - loss: 11165658052789129969664.0000 - accuracy: 0.0098
363/667 [===============>..............] - ETA: 12s - loss: 11115362376179595083776.0000 - accuracy: 0.0098
365/667 [===============>..............] - ETA: 12s - loss: 11065556641510368215040.0000 - accuracy: 0.0098
367/667 [===============>..............] - ETA: 12s - loss: 11016233503403863441408.0000 - accuracy: 0.0098
369/667 [===============>..............] - ETA: 12s - loss: 10967385765434005389312.0000 - accuracy: 0.0098
371/667 [===============>..............] - ETA: 12s - loss: 10919006375352679268352.0000 - accuracy: 0.0098
373/667 [===============>..............] - ETA: 12s - loss: 10871088422733605765120.0000 - accuracy: 0.0098
375/667 [===============>..............] - ETA: 12s - loss: 10823625133689241862144.0000 - accuracy: 0.0099
377/667 [===============>..............] - ETA: 12s - loss: 10776609869115594637312.0000 - accuracy: 0.0099
379/667 [================>.............] - ETA: 12s - loss: 10730036120021920382976.0000 - accuracy: 0.0099
381/667 [================>.............] - ETA: 12s - loss: 10683897505593230884864.0000 - accuracy: 0.0099
383/667 [================>.............] - ETA: 11s - loss: 10638187769108749090816.0000 - accuracy: 0.0099
385/667 [================>.............] - ETA: 11s - loss: 10592900774718680858624.0000 - accuracy: 0.0099
387/667 [================>.............] - ETA: 11s - loss: 10548030505775588704256.0000 - accuracy: 0.0099
389/667 [================>.............] - ETA: 11s - loss: 10503571061046476013568.0000 - accuracy: 0.0099
391/667 [================>.............] - ETA: 11s - loss: 10459516651041120583680.0000 - accuracy: 0.0099
393/667 [================>.............] - ETA: 11s - loss: 10415861596959312707584.0000 - accuracy: 0.0099
395/667 [================>.............] - ETA: 11s - loss: 10372600327175965507584.0000 - accuracy: 0.0099
397/667 [================>.............] - ETA: 11s - loss: 10329727375605015511040.0000 - accuracy: 0.0099
399/667 [================>.............] - ETA: 11s - loss: 10287237377290689052672.0000 - accuracy: 0.0099
401/667 [=================>............] - ETA: 11s - loss: 10245125067991358111744.0000 - accuracy: 0.0099
403/667 [=================>............] - ETA: 11s - loss: 10203385281331205242880.0000 - accuracy: 0.0099
405/667 [=================>............] - ETA: 11s - loss: 10162012945341279633408.0000 - accuracy: 0.0099
407/667 [=================>............] - ETA: 10s - loss: 10121003081868878282752.0000 - accuracy: 0.0099
409/667 [=================>............] - ETA: 10s - loss: 10080350803595559436288.0000 - accuracy: 0.0099
411/667 [=================>............] - ETA: 10s - loss: 10040051311827046367232.0000 - accuracy: 0.0099
413/667 [=================>............] - ETA: 10s - loss: 10000099895369682386944.0000 - accuracy: 0.0099
415/667 [=================>............] - ETA: 10s - loss: 9960491926726348111872.0000 - accuracy: 0.0099 
417/667 [=================>............] - ETA: 10s - loss: 9921222862451838550016.0000 - accuracy: 0.0099
419/667 [=================>............] - ETA: 10s - loss: 9882288239803317092352.0000 - accuracy: 0.0099
421/667 [=================>............] - ETA: 10s - loss: 9843683675157662007296.0000 - accuracy: 0.0099
