Epoch 1/10

   1/2000 [..............................] - ETA: 1:06:54 - loss: 12.1980 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 1:20 - loss: 245589.5452 - accuracy: 0.0222   
 199/2000 [=>............................] - ETA: 1:09 - loss: 21938.3970 - accuracy: 0.0113
 201/2000 [==>...........................] - ETA: 1:09 - loss: 21764.7760 - accuracy: 0.0113
 203/2000 [==>...........................] - ETA: 1:09 - loss: 21594.1397 - accuracy: 0.0112
 205/2000 [==>...........................] - ETA: 1:09 - loss: 21426.4092 - accuracy: 0.0112
 207/2000 [==>...........................] - ETA: 1:09 - loss: 21261.5084 - accuracy: 0.0112
 209/2000 [==>...........................] - ETA: 1:09 - loss: 21099.3638 - accuracy: 0.0112
 211/2000 [==>...........................] - ETA: 1:09 - loss: 20939.9047 - accuracy: 0.0112
 213/2000 [==>...........................] - ETA: 1:09 - loss: 20783.0629 - accuracy: 0.0111
 215/2000 [==>...........................] - ETA: 1:09 - loss: 20628.7721 - accuracy: 0.0111
 217/2000 [==>...........................] - ETA: 1:09 - loss: 20476.9684 - accuracy: 0.0111
 219/2000 [==>...........................] - ETA: 1:09 - loss: 20327.5902 - accuracy: 0.0111
 221/2000 [==>...........................] - ETA: 1:09 - loss: 20180.5786 - accuracy: 0.0111
 223/2000 [==>...........................] - ETA: 1:09 - loss: 20035.8752 - accuracy: 0.0110
 225/2000 [==>...........................] - ETA: 1:08 - loss: 19893.4243 - accuracy: 0.0110
 227/2000 [==>...........................] - ETA: 1:08 - loss: 19753.1719 - accuracy: 0.0110
 229/2000 [==>...........................] - ETA: 1:08 - loss: 19615.0659 - accuracy: 0.0110
 231/2000 [==>...........................] - ETA: 1:08 - loss: 19479.0557 - accuracy: 0.0110
 233/2000 [==>...........................] - ETA: 1:08 - loss: 19345.0923 - accuracy: 0.0110
 235/2000 [==>...........................] - ETA: 1:08 - loss: 19213.1285 - accuracy: 0.0110
 237/2000 [==>...........................] - ETA: 1:08 - loss: 19083.1182 - accuracy: 0.0110
 239/2000 [==>...........................] - ETA: 1:08 - loss: 18955.0170 - accuracy: 0.0109
 241/2000 [==>...........................] - ETA: 1:08 - loss: 18828.7818 - accuracy: 0.0109
 243/2000 [==>...........................] - ETA: 1:08 - loss: 18704.3707 - accuracy: 0.0109
 245/2000 [==>...........................] - ETA: 1:08 - loss: 18581.7433 - accuracy: 0.0109
 247/2000 [==>...........................] - ETA: 1:08 - loss: 18460.8602 - accuracy: 0.0109
 249/2000 [==>...........................] - ETA: 1:08 - loss: 18341.6832 - accuracy: 0.0109
 251/2000 [==>...........................] - ETA: 1:08 - loss: 18224.1753 - accuracy: 0.0109
 253/2000 [==>...........................] - ETA: 1:08 - loss: 18108.3004 - accuracy: 0.0109
 255/2000 [==>...........................] - ETA: 1:08 - loss: 17994.0236 - accuracy: 0.0109
 257/2000 [==>...........................] - ETA: 1:08 - loss: 17881.3110 - accuracy: 0.0109
 259/2000 [==>...........................] - ETA: 1:07 - loss: 17770.1298 - accuracy: 0.0109
 261/2000 [==>...........................] - ETA: 1:07 - loss: 17660.4477 - accuracy: 0.0109
 263/2000 [==>...........................] - ETA: 1:07 - loss: 17552.2339 - accuracy: 0.0109
 265/2000 [==>...........................] - ETA: 1:07 - loss: 17445.4580 - accuracy: 0.0109
 267/2000 [===>..........................] - ETA: 1:07 - loss: 17340.0905 - accuracy: 0.0108
 269/2000 [===>..........................] - ETA: 1:07 - loss: 17236.1031 - accuracy: 0.0108
 271/2000 [===>..........................] - ETA: 1:07 - loss: 17133.4677 - accuracy: 0.0108
 273/2000 [===>..........................] - ETA: 1:07 - loss: 17032.1574 - accuracy: 0.0108
 275/2000 [===>..........................] - ETA: 1:07 - loss: 16932.1458 - accuracy: 0.0108
 277/2000 [===>..........................] - ETA: 1:07 - loss: 16833.4074 - accuracy: 0.0108
 279/2000 [===>..........................] - ETA: 1:07 - loss: 16735.9171 - accuracy: 0.0108
 281/2000 [===>..........................] - ETA: 1:07 - loss: 16639.6508 - accuracy: 0.0108
 283/2000 [===>..........................] - ETA: 1:07 - loss: 16544.5847 - accuracy: 0.0108
 285/2000 [===>..........................] - ETA: 1:07 - loss: 16450.6958 - accuracy: 0.0108
 287/2000 [===>..........................] - ETA: 1:07 - loss: 16357.9617 - accuracy: 0.0108
 289/2000 [===>..........................] - ETA: 1:06 - loss: 16266.3608 - accuracy: 0.0108
 291/2000 [===>..........................] - ETA: 1:06 - loss: 16175.8716 - accuracy: 0.0108
 293/2000 [===>..........................] - ETA: 1:06 - loss: 16086.4732 - accuracy: 0.0108
 295/2000 [===>..........................] - ETA: 1:06 - loss: 15998.1455 - accuracy: 0.0108
 297/2000 [===>..........................] - ETA: 1:06 - loss: 15910.8686 - accuracy: 0.0107
 299/2000 [===>..........................] - ETA: 1:06 - loss: 15824.6234 - accuracy: 0.0107
 301/2000 [===>..........................] - ETA: 1:06 - loss: 15739.3911 - accuracy: 0.0107
 303/2000 [===>..........................] - ETA: 1:06 - loss: 15655.1534 - accuracy: 0.0107
 305/2000 [===>..........................] - ETA: 1:06 - loss: 15571.8924 - accuracy: 0.0107
 307/2000 [===>..........................] - ETA: 1:06 - loss: 15489.5907 - accuracy: 0.0107
 309/2000 [===>..........................] - ETA: 1:06 - loss: 15408.2313 - accuracy: 0.0107
 311/2000 [===>..........................] - ETA: 1:06 - loss: 15327.7976 - accuracy: 0.0107
 313/2000 [===>..........................] - ETA: 1:06 - loss: 15248.2733 - accuracy: 0.0107
 315/2000 [===>..........................] - ETA: 1:06 - loss: 15169.6426 - accuracy: 0.0107
 317/2000 [===>..........................] - ETA: 1:05 - loss: 15091.8902 - accuracy: 0.0107
 319/2000 [===>..........................] - ETA: 1:05 - loss: 15015.0008 - accuracy: 0.0107
 321/2000 [===>..........................] - ETA: 1:05 - loss: 14938.9598 - accuracy: 0.0107
 323/2000 [===>..........................] - ETA: 1:05 - loss: 14863.7528 - accuracy: 0.0107
 325/2000 [===>..........................] - ETA: 1:05 - loss: 14789.3656 - accuracy: 0.0107
 327/2000 [===>..........................] - ETA: 1:05 - loss: 14715.7845 - accuracy: 0.0107
 329/2000 [===>..........................] - ETA: 1:05 - loss: 14642.9961 - accuracy: 0.0107
 331/2000 [===>..........................] - ETA: 1:05 - loss: 14570.9872 - accuracy: 0.0107
 333/2000 [===>..........................] - ETA: 1:05 - loss: 14499.7450 - accuracy: 0.0107
 335/2000 [====>.........................] - ETA: 1:05 - loss: 14429.2568 - accuracy: 0.0107
 337/2000 [====>.........................] - ETA: 1:05 - loss: 14359.5106 - accuracy: 0.0107
 339/2000 [====>.........................] - ETA: 1:05 - loss: 14290.4941 - accuracy: 0.0107
 341/2000 [====>.........................] - ETA: 1:05 - loss: 14222.1957 - accuracy: 0.0107
 343/2000 [====>.........................] - ETA: 1:05 - loss: 14154.6038 - accuracy: 0.0107
 345/2000 [====>.........................] - ETA: 1:04 - loss: 14087.7073 - accuracy: 0.0107
 347/2000 [====>.........................] - ETA: 1:04 - loss: 14021.4950 - accuracy: 0.0107
 349/2000 [====>.........................] - ETA: 1:04 - loss: 13955.9563 - accuracy: 0.0107
 351/2000 [====>.........................] - ETA: 1:04 - loss: 13891.0806 - accuracy: 0.0107
 353/2000 [====>.........................] - ETA: 1:04 - loss: 13826.8575 - accuracy: 0.0107
 355/2000 [====>.........................] - ETA: 1:04 - loss: 13763.2770 - accuracy: 0.0106
 357/2000 [====>.........................] - ETA: 1:04 - loss: 13700.3291 - accuracy: 0.0106
 359/2000 [====>.........................] - ETA: 1:04 - loss: 13638.0042 - accuracy: 0.0106
 361/2000 [====>.........................] - ETA: 1:04 - loss: 13576.2928 - accuracy: 0.0106
 363/2000 [====>.........................] - ETA: 1:04 - loss: 13515.1856 - accuracy: 0.0106
 365/2000 [====>.........................] - ETA: 1:04 - loss: 13454.6735 - accuracy: 0.0106
 367/2000 [====>.........................] - ETA: 1:04 - loss: 13394.7475 - accuracy: 0.0106
 369/2000 [====>.........................] - ETA: 1:04 - loss: 13335.3990 - accuracy: 0.0106
 371/2000 [====>.........................] - ETA: 1:04 - loss: 13276.6193 - accuracy: 0.0107
 373/2000 [====>.........................] - ETA: 1:03 - loss: 13218.4001 - accuracy: 0.0107
 375/2000 [====>.........................] - ETA: 1:03 - loss: 13160.7332 - accuracy: 0.0107
 377/2000 [====>.........................] - ETA: 1:03 - loss: 13103.6104 - accuracy: 0.0107
 379/2000 [====>.........................] - ETA: 1:03 - loss: 13047.0239 - accuracy: 0.0107
 381/2000 [====>.........................] - ETA: 1:03 - loss: 12990.9659 - accuracy: 0.0107
 383/2000 [====>.........................] - ETA: 1:03 - loss: 12935.4289 - accuracy: 0.0107
 385/2000 [====>.........................] - ETA: 1:03 - loss: 12880.4053 - accuracy: 0.0107
 387/2000 [====>.........................] - ETA: 1:03 - loss: 12825.8879 - accuracy: 0.0107
 389/2000 [====>.........................] - ETA: 1:03 - loss: 12771.8696 - accuracy: 0.0107
 391/2000 [====>.........................] - ETA: 1:03 - loss: 12718.3432 - accuracy: 0.0107
 393/2000 [====>.........................] - ETA: 1:03 - loss: 12665.3018 - accuracy: 0.0107
 395/2000 [====>.........................] - ETA: 1:03 - loss: 12612.7388 - accuracy: 0.0107
 397/2000 [====>.........................] - ETA: 1:03 - loss: 12560.6475 - accuracy: 0.0107
 399/2000 [====>.........................] - ETA: 1:03 - loss: 12509.0214 - accuracy: 0.0107
 401/2000 [=====>........................] - ETA: 1:02 - loss: 12457.8540 - accuracy: 0.0107
 403/2000 [=====>........................] - ETA: 1:02 - loss: 12407.1391 - accuracy: 0.0107
 405/2000 [=====>........................] - ETA: 1:02 - loss: 12356.8705 - accuracy: 0.0107
 407/2000 [=====>........................] - ETA: 1:02 - loss: 12307.0423 - accuracy: 0.0107
 409/2000 [=====>........................] - ETA: 1:02 - loss: 12257.6483 - accuracy: 0.0107
 411/2000 [=====>........................] - ETA: 1:02 - loss: 12208.6830 - accuracy: 0.0107
 413/2000 [=====>........................] - ETA: 1:02 - loss: 12160.1404 - accuracy: 0.0107
 415/2000 [=====>........................] - ETA: 1:02 - loss: 12112.0150 - accuracy: 0.0107
 417/2000 [=====>........................] - ETA: 1:02 - loss: 12064.3013 - accuracy: 0.0107
 419/2000 [=====>........................] - ETA: 1:02 - loss: 12016.9938 - accuracy: 0.0107
 421/2000 [=====>........................] - ETA: 1:02 - loss: 11970.0873 - accuracy: 0.0107
 423/2000 [=====>........................] - ETA: 1:02 - loss: 11923.5764 - accuracy: 0.0107
 425/2000 [=====>........................] - ETA: 1:02 - loss: 11877.4561 - accuracy: 0.0107
 427/2000 [=====>........................] - ETA: 1:01 - loss: 11831.7213 - accuracy: 0.0107
 429/2000 [=====>........................] - ETA: 1:01 - loss: 11786.3671 - accuracy: 0.0107
 431/2000 [=====>........................] - ETA: 1:01 - loss: 11741.3886 - accuracy: 0.0107
 433/2000 [=====>........................] - ETA: 1:01 - loss: 11696.7809 - accuracy: 0.0107
 435/2000 [=====>........................] - ETA: 1:01 - loss: 11652.5394 - accuracy: 0.0107
 437/2000 [=====>........................] - ETA: 1:01 - loss: 11608.6595 - accuracy: 0.0107
 439/2000 [=====>........................] - ETA: 1:01 - loss: 11565.1366 - accuracy: 0.0106
 441/2000 [=====>........................] - ETA: 1:01 - loss: 11521.9662 - accuracy: 0.0106
 443/2000 [=====>........................] - ETA: 1:01 - loss: 11479.1440 - accuracy: 0.0106
 445/2000 [=====>........................] - ETA: 1:01 - loss: 11436.6656 - accuracy: 0.0106
 447/2000 [=====>........................] - ETA: 1:01 - loss: 11394.5268 - accuracy: 0.0106
 449/2000 [=====>........................] - ETA: 1:01 - loss: 11352.7234 - accuracy: 0.0106
 451/2000 [=====>........................] - ETA: 1:01 - loss: 11311.2513 - accuracy: 0.0106
 453/2000 [=====>........................] - ETA: 1:01 - loss: 11270.1065 - accuracy: 0.0106
 455/2000 [=====>........................] - ETA: 1:00 - loss: 11229.2849 - accuracy: 0.0106
 457/2000 [=====>........................] - ETA: 1:00 - loss: 11188.7826 - accuracy: 0.0106
 459/2000 [=====>........................] - ETA: 1:00 - loss: 11148.5959 - accuracy: 0.0106
 461/2000 [=====>........................] - ETA: 1:00 - loss: 11108.7210 - accuracy: 0.0106
 463/2000 [=====>........................] - ETA: 1:00 - loss: 11069.1540 - accuracy: 0.0106
 465/2000 [=====>........................] - ETA: 1:00 - loss: 11029.8914 - accuracy: 0.0106
 467/2000 [======>.......................] - ETA: 1:00 - loss: 10990.9296 - accuracy: 0.0106
 469/2000 [======>.......................] - ETA: 1:00 - loss: 10952.2649 - accuracy: 0.0106
 471/2000 [======>.......................] - ETA: 1:00 - loss: 10913.8940 - accuracy: 0.0106
 473/2000 [======>.......................] - ETA: 1:00 - loss: 10875.8133 - accuracy: 0.0106
 475/2000 [======>.......................] - ETA: 1:00 - loss: 10838.0196 - accuracy: 0.0106
 477/2000 [======>.......................] - ETA: 1:00 - loss: 10800.5095 - accuracy: 0.0106
 479/2000 [======>.......................] - ETA: 1:00 - loss: 10763.2796 - accuracy: 0.0106
 481/2000 [======>.......................] - ETA: 59s - loss: 10726.3269 - accuracy: 0.0106 
 483/2000 [======>.......................] - ETA: 59s - loss: 10689.6480 - accuracy: 0.0106
 485/2000 [======>.......................] - ETA: 59s - loss: 10653.2399 - accuracy: 0.0106
 487/2000 [======>.......................] - ETA: 59s - loss: 10617.0996 - accuracy: 0.0106
 489/2000 [======>.......................] - ETA: 59s - loss: 10581.2239 - accuracy: 0.0106
