Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:56 - loss: 4.6080 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:52 - loss: 5053747357024258.0000 - accuracy: 0.0100
  46/2000 [..............................] - ETA: 2:32 - loss: 1501484902697049.0000 - accuracy: 0.0081
  47/2000 [..............................] - ETA: 2:32 - loss: 1478689611412066.0000 - accuracy: 0.0080
  48/2000 [..............................] - ETA: 2:31 - loss: 1456657445945344.0000 - accuracy: 0.0080
  49/2000 [..............................] - ETA: 2:31 - loss: 1435349148457169.0000 - accuracy: 0.0079
  50/2000 [..............................] - ETA: 2:31 - loss: 1414728162843033.5000 - accuracy: 0.0079
  51/2000 [..............................] - ETA: 2:31 - loss: 1394760402754138.2500 - accuracy: 0.0078
  52/2000 [..............................] - ETA: 2:31 - loss: 1375414046384758.2500 - accuracy: 0.0078
  53/2000 [..............................] - ETA: 2:31 - loss: 1356659346260895.5000 - accuracy: 0.0077
  54/2000 [..............................] - ETA: 2:31 - loss: 1338468464513175.7500 - accuracy: 0.0077
  55/2000 [..............................] - ETA: 2:31 - loss: 1320815316358684.0000 - accuracy: 0.0077
  56/2000 [..............................] - ETA: 2:31 - loss: 1303675435745280.0000 - accuracy: 0.0077
  57/2000 [..............................] - ETA: 2:31 - loss: 1287025849251876.0000 - accuracy: 0.0076
  58/2000 [..............................] - ETA: 2:30 - loss: 1270844961297937.7500 - accuracy: 0.0076
  59/2000 [..............................] - ETA: 2:30 - loss: 1255112453301473.7500 - accuracy: 0.0076
  60/2000 [..............................] - ETA: 2:30 - loss: 1239809187888059.7500 - accuracy: 0.0076
  61/2000 [..............................] - ETA: 2:30 - loss: 1224917124722218.0000 - accuracy: 0.0076
  62/2000 [..............................] - ETA: 2:30 - loss: 1210419240154541.5000 - accuracy: 0.0075
  63/2000 [..............................] - ETA: 2:30 - loss: 1196299457184524.2500 - accuracy: 0.0075
  64/2000 [..............................] - ETA: 2:30 - loss: 1182542579367936.0000 - accuracy: 0.0075
  65/2000 [..............................] - ETA: 2:30 - loss: 1169134230308832.5000 - accuracy: 0.0075
  66/2000 [..............................] - ETA: 2:30 - loss: 1156060799160692.2500 - accuracy: 0.0075
  67/2000 [>.............................] - ETA: 2:30 - loss: 1143309389004800.0000 - accuracy: 0.0075
  68/2000 [>.............................] - ETA: 2:29 - loss: 1130867770276924.2500 - accuracy: 0.0074
  69/2000 [>.............................] - ETA: 2:29 - loss: 1118724337271258.8750 - accuracy: 0.0074
  70/2000 [>.............................] - ETA: 2:29 - loss: 1106868069810644.1250 - accuracy: 0.0074
  71/2000 [>.............................] - ETA: 2:29 - loss: 1095288494375142.7500 - accuracy: 0.0074
  72/2000 [>.............................] - ETA: 2:29 - loss: 1083975651266104.8750 - accuracy: 0.0074
  73/2000 [>.............................] - ETA: 2:29 - loss: 1072920063090126.8750 - accuracy: 0.0074
  74/2000 [>.............................] - ETA: 2:29 - loss: 1062112705118208.0000 - accuracy: 0.0073
  75/2000 [>.............................] - ETA: 2:29 - loss: 1051544978910958.8750 - accuracy: 0.0073
  76/2000 [>.............................] - ETA: 2:29 - loss: 1041208686480761.2500 - accuracy: 0.0073
  77/2000 [>.............................] - ETA: 2:29 - loss: 1031096007120922.6250 - accuracy: 0.0073
  78/2000 [>.............................] - ETA: 2:28 - loss: 1021199476017204.5000 - accuracy: 0.0073
  79/2000 [>.............................] - ETA: 2:28 - loss: 1011511963421942.2500 - accuracy: 0.0072
  80/2000 [>.............................] - ETA: 2:28 - loss: 1002026656438681.6250 - accuracy: 0.0072
  81/2000 [>.............................] - ETA: 2:28 - loss: 992737041120470.8750 - accuracy: 0.0072 
  82/2000 [>.............................] - ETA: 2:28 - loss: 983636885673434.5000 - accuracy: 0.0072
  83/2000 [>.............................] - ETA: 2:28 - loss: 974720225885221.0000 - accuracy: 0.0072
  84/2000 [>.............................] - ETA: 2:28 - loss: 965981350196175.2500 - accuracy: 0.0071
  85/2000 [>.............................] - ETA: 2:28 - loss: 957414786613826.2500 - accuracy: 0.0071
  86/2000 [>.............................] - ETA: 2:28 - loss: 949015289759982.1250 - accuracy: 0.0071
  87/2000 [>.............................] - ETA: 2:28 - loss: 940777829389653.3750 - accuracy: 0.0071
  88/2000 [>.............................] - ETA: 2:28 - loss: 932697579311476.3750 - accuracy: 0.0071
  89/2000 [>.............................] - ETA: 2:28 - loss: 924769907055075.2500 - accuracy: 0.0071
  90/2000 [>.............................] - ETA: 2:28 - loss: 916990364040851.8750 - accuracy: 0.0071
  91/2000 [>.............................] - ETA: 2:28 - loss: 909354676213557.5000 - accuracy: 0.0070
  92/2000 [>.............................] - ETA: 2:27 - loss: 901858736016161.3750 - accuracy: 0.0070
  93/2000 [>.............................] - ETA: 2:27 - loss: 894498593799135.0000 - accuracy: 0.0070
  94/2000 [>.............................] - ETA: 2:27 - loss: 887270450313521.0000 - accuracy: 0.0070
  95/2000 [>.............................] - ETA: 2:27 - loss: 880170649678125.7500 - accuracy: 0.0070
  96/2000 [>.............................] - ETA: 2:27 - loss: 873195672436736.0000 - accuracy: 0.0070
  97/2000 [>.............................] - ETA: 2:27 - loss: 866342129217747.1250 - accuracy: 0.0069
  98/2000 [>.............................] - ETA: 2:27 - loss: 859606754781978.1250 - accuracy: 0.0069
  99/2000 [>.............................] - ETA: 2:27 - loss: 852986402092290.6250 - accuracy: 0.0069
 100/2000 [>.............................] - ETA: 2:26 - loss: 846478037410119.6250 - accuracy: 0.0069
 101/2000 [>.............................] - ETA: 2:26 - loss: 840078734520522.7500 - accuracy: 0.0069
 102/2000 [>.............................] - ETA: 2:26 - loss: 833785670448308.7500 - accuracy: 0.0069
 103/2000 [>.............................] - ETA: 2:26 - loss: 827596120935056.1250 - accuracy: 0.0069
 104/2000 [>.............................] - ETA: 2:26 - loss: 821507455693115.1250 - accuracy: 0.0068
 105/2000 [>.............................] - ETA: 2:26 - loss: 815517134569940.1250 - accuracy: 0.0068
 106/2000 [>.............................] - ETA: 2:26 - loss: 809622703771261.6250 - accuracy: 0.0068
 107/2000 [>.............................] - ETA: 2:26 - loss: 803821792139244.8750 - accuracy: 0.0068
 108/2000 [>.............................] - ETA: 2:26 - loss: 798112107637418.6250 - accuracy: 0.0068
 109/2000 [>.............................] - ETA: 2:26 - loss: 792491433721254.7500 - accuracy: 0.0068
 110/2000 [>.............................] - ETA: 2:25 - loss: 786957626669316.6250 - accuracy: 0.0068
 111/2000 [>.............................] - ETA: 2:25 - loss: 781508612454086.3750 - accuracy: 0.0068
 112/2000 [>.............................] - ETA: 2:25 - loss: 776142383780425.1250 - accuracy: 0.0068
 113/2000 [>.............................] - ETA: 2:25 - loss: 770856997578226.3750 - accuracy: 0.0068
 114/2000 [>.............................] - ETA: 2:25 - loss: 765650572185528.1250 - accuracy: 0.0067
 115/2000 [>.............................] - ETA: 2:25 - loss: 760521284970371.3750 - accuracy: 0.0067
 116/2000 [>.............................] - ETA: 2:25 - loss: 755467370220296.8750 - accuracy: 0.0067
 117/2000 [>.............................] - ETA: 2:25 - loss: 750487116709888.0000 - accuracy: 0.0067
 118/2000 [>.............................] - ETA: 2:25 - loss: 745578865676357.3750 - accuracy: 0.0067
 119/2000 [>.............................] - ETA: 2:25 - loss: 740741008756219.7500 - accuracy: 0.0067
 120/2000 [>.............................] - ETA: 2:25 - loss: 735971985885320.5000 - accuracy: 0.0067
 121/2000 [>.............................] - ETA: 2:24 - loss: 731270283996270.0000 - accuracy: 0.0067
 122/2000 [>.............................] - ETA: 2:24 - loss: 726634434679791.2500 - accuracy: 0.0067
 123/2000 [>.............................] - ETA: 2:24 - loss: 722063012778550.1250 - accuracy: 0.0067
 124/2000 [>.............................] - ETA: 2:24 - loss: 717554634778425.7500 - accuracy: 0.0067
 125/2000 [>.............................] - ETA: 2:24 - loss: 713107957276999.6250 - accuracy: 0.0067
 126/2000 [>.............................] - ETA: 2:24 - loss: 708721675524973.7500 - accuracy: 0.0067
 127/2000 [>.............................] - ETA: 2:24 - loss: 704394521904394.1250 - accuracy: 0.0067
 128/2000 [>.............................] - ETA: 2:24 - loss: 700125265002496.0000 - accuracy: 0.0067
 129/2000 [>.............................] - ETA: 2:24 - loss: 695912707688178.1250 - accuracy: 0.0067
 130/2000 [>.............................] - ETA: 2:24 - loss: 691755686438754.5000 - accuracy: 0.0067
 131/2000 [>.............................] - ETA: 2:24 - loss: 687653069929120.2500 - accuracy: 0.0067
 132/2000 [>.............................] - ETA: 2:23 - loss: 683603757939246.5000 - accuracy: 0.0067
 133/2000 [>.............................] - ETA: 2:23 - loss: 679606680310961.1250 - accuracy: 0.0067
 134/2000 [=>............................] - ETA: 2:23 - loss: 675660795826237.1250 - accuracy: 0.0067
 135/2000 [=>............................] - ETA: 2:23 - loss: 671765091259612.0000 - accuracy: 0.0067
 136/2000 [=>............................] - ETA: 2:23 - loss: 667918580719134.1250 - accuracy: 0.0067
 137/2000 [=>............................] - ETA: 2:23 - loss: 664120304158944.2500 - accuracy: 0.0067
 138/2000 [=>............................] - ETA: 2:23 - loss: 660369326929118.6250 - accuracy: 0.0067
 139/2000 [=>............................] - ETA: 2:23 - loss: 656664738982845.7500 - accuracy: 0.0067
 140/2000 [=>............................] - ETA: 2:23 - loss: 653005653758069.0000 - accuracy: 0.0067
 141/2000 [=>............................] - ETA: 2:23 - loss: 649391207582669.1250 - accuracy: 0.0067
 142/2000 [=>............................] - ETA: 2:23 - loss: 645820558986629.3750 - accuracy: 0.0067
 143/2000 [=>............................] - ETA: 2:22 - loss: 642292887808415.3750 - accuracy: 0.0067
 144/2000 [=>............................] - ETA: 2:22 - loss: 638807394804622.2500 - accuracy: 0.0067
 145/2000 [=>............................] - ETA: 2:22 - loss: 635363300639398.0000 - accuracy: 0.0067
 146/2000 [=>............................] - ETA: 2:22 - loss: 631959845547414.7500 - accuracy: 0.0067
 147/2000 [=>............................] - ETA: 2:22 - loss: 628596288497009.2500 - accuracy: 0.0067
 148/2000 [=>............................] - ETA: 2:22 - loss: 625271906727327.1250 - accuracy: 0.0067
 149/2000 [=>............................] - ETA: 2:22 - loss: 621985995191509.0000 - accuracy: 0.0067
 150/2000 [=>............................] - ETA: 2:22 - loss: 618737866022147.3750 - accuracy: 0.0067
 151/2000 [=>............................] - ETA: 2:22 - loss: 615526847851323.3750 - accuracy: 0.0067
 152/2000 [=>............................] - ETA: 2:22 - loss: 612352285543801.2500 - accuracy: 0.0067
 153/2000 [=>............................] - ETA: 2:22 - loss: 609213539447239.1250 - accuracy: 0.0067
 154/2000 [=>............................] - ETA: 2:21 - loss: 606109985216325.8750 - accuracy: 0.0067
 155/2000 [=>............................] - ETA: 2:21 - loss: 603041013102525.8750 - accuracy: 0.0068
 156/2000 [=>............................] - ETA: 2:21 - loss: 600006027701326.7500 - accuracy: 0.0068
 157/2000 [=>............................] - ETA: 2:21 - loss: 597004447388561.1250 - accuracy: 0.0068
 158/2000 [=>............................] - ETA: 2:21 - loss: 594035703990505.3750 - accuracy: 0.0068
 159/2000 [=>............................] - ETA: 2:21 - loss: 591099242466426.3750 - accuracy: 0.0068
 160/2000 [=>............................] - ETA: 2:21 - loss: 588194520340889.6250 - accuracy: 0.0068
 161/2000 [=>............................] - ETA: 2:21 - loss: 585321007574047.7500 - accuracy: 0.0068
 162/2000 [=>............................] - ETA: 2:21 - loss: 582478185970700.6250 - accuracy: 0.0068
 163/2000 [=>............................] - ETA: 2:21 - loss: 579665549022817.3750 - accuracy: 0.0068
 164/2000 [=>............................] - ETA: 2:21 - loss: 576882601450920.6250 - accuracy: 0.0068
 165/2000 [=>............................] - ETA: 2:21 - loss: 574128859067187.2500 - accuracy: 0.0068
 166/2000 [=>............................] - ETA: 2:20 - loss: 571403848239227.3750 - accuracy: 0.0068
 167/2000 [=>............................] - ETA: 2:20 - loss: 568707105774978.2500 - accuracy: 0.0068
 168/2000 [=>............................] - ETA: 2:20 - loss: 566038178562048.0000 - accuracy: 0.0068
 169/2000 [=>............................] - ETA: 2:20 - loss: 563396623319137.0000 - accuracy: 0.0068
 170/2000 [=>............................] - ETA: 2:20 - loss: 560782006257543.5000 - accuracy: 0.0068
 171/2000 [=>............................] - ETA: 2:20 - loss: 558193902901715.0625 - accuracy: 0.0068
 172/2000 [=>............................] - ETA: 2:20 - loss: 555631897818516.8125 - accuracy: 0.0068
 173/2000 [=>............................] - ETA: 2:20 - loss: 553095584355890.3125 - accuracy: 0.0068
 174/2000 [=>............................] - ETA: 2:20 - loss: 550584564438734.0000 - accuracy: 0.0068
 175/2000 [=>............................] - ETA: 2:20 - loss: 548098448323847.3125 - accuracy: 0.0069
 176/2000 [=>............................] - ETA: 2:20 - loss: 545636854363229.0625 - accuracy: 0.0069
 177/2000 [=>............................] - ETA: 2:19 - loss: 543199408870185.9375 - accuracy: 0.0069
 178/2000 [=>............................] - ETA: 2:19 - loss: 540785745754319.1250 - accuracy: 0.0069
 179/2000 [=>............................] - ETA: 2:19 - loss: 538395506496792.3125 - accuracy: 0.0069
 180/2000 [=>............................] - ETA: 2:19 - loss: 536028339893407.3125 - accuracy: 0.0069
 181/2000 [=>............................] - ETA: 2:19 - loss: 533683901806196.0000 - accuracy: 0.0069
 182/2000 [=>............................] - ETA: 2:19 - loss: 531361855015384.6250 - accuracy: 0.0069
 183/2000 [=>............................] - ETA: 2:19 - loss: 529061869167890.1875 - accuracy: 0.0069
 184/2000 [=>............................] - ETA: 2:19 - loss: 526783620362774.2500 - accuracy: 0.0069
 185/2000 [=>............................] - ETA: 2:19 - loss: 524526791248923.6875 - accuracy: 0.0069
 186/2000 [=>............................] - ETA: 2:19 - loss: 522291070623479.7500 - accuracy: 0.0069
 187/2000 [=>............................] - ETA: 2:19 - loss: 520076153491740.7500 - accuracy: 0.0070
 188/2000 [=>............................] - ETA: 2:19 - loss: 517881740723570.3750 - accuracy: 0.0070
 189/2000 [=>............................] - ETA: 2:18 - loss: 515707539075787.1875 - accuracy: 0.0070
 190/2000 [=>............................] - ETA: 2:18 - loss: 513553260948943.5000 - accuracy: 0.0070
 191/2000 [=>............................] - ETA: 2:18 - loss: 511418624283503.2500 - accuracy: 0.0070
 192/2000 [=>............................] - ETA: 2:18 - loss: 509303352371882.6875 - accuracy: 0.0070
 193/2000 [=>............................] - ETA: 2:18 - loss: 507207173850191.5625 - accuracy: 0.0070
 194/2000 [=>............................] - ETA: 2:18 - loss: 505129822387548.3750 - accuracy: 0.0070
 195/2000 [=>............................] - ETA: 2:18 - loss: 503071036772120.9375 - accuracy: 0.0070
 196/2000 [=>............................] - ETA: 2:18 - loss: 501030560652141.6875 - accuracy: 0.0070
 197/2000 [=>............................] - ETA: 2:18 - loss: 499008142455137.4375 - accuracy: 0.0071
 198/2000 [=>............................] - ETA: 2:18 - loss: 497003535267240.0625 - accuracy: 0.0071
 199/2000 [=>............................] - ETA: 2:18 - loss: 495016496800443.8125 - accuracy: 0.0071
 200/2000 [==>...........................] - ETA: 2:18 - loss: 493046789151129.6250 - accuracy: 0.0071
 201/2000 [==>...........................] - ETA: 2:17 - loss: 491094178774469.4375 - accuracy: 0.0071
 202/2000 [==>...........................] - ETA: 2:17 - loss: 489158436418063.1875 - accuracy: 0.0071
 203/2000 [==>...........................] - ETA: 2:17 - loss: 487239336933567.6875 - accuracy: 0.0071
 204/2000 [==>...........................] - ETA: 2:17 - loss: 485336659299468.5625 - accuracy: 0.0071
 205/2000 [==>...........................] - ETA: 2:17 - loss: 483450186438586.0625 - accuracy: 0.0071
 206/2000 [==>...........................] - ETA: 2:17 - loss: 481579705122338.8125 - accuracy: 0.0072
 207/2000 [==>...........................] - ETA: 2:17 - loss: 479725005918306.9375 - accuracy: 0.0072
 208/2000 [==>...........................] - ETA: 2:17 - loss: 477885883139308.3125 - accuracy: 0.0072
 209/2000 [==>...........................] - ETA: 2:17 - loss: 476062134673525.5625 - accuracy: 0.0072
 210/2000 [==>...........................] - ETA: 2:17 - loss: 474253561979270.1250 - accuracy: 0.0072
 211/2000 [==>...........................] - ETA: 2:17 - loss: 472459970000381.5625 - accuracy: 0.0072
 212/2000 [==>...........................] - ETA: 2:17 - loss: 470681167004884.5000 - accuracy: 0.0072
 213/2000 [==>...........................] - ETA: 2:17 - loss: 468916964664488.2500 - accuracy: 0.0072
 214/2000 [==>...........................] - ETA: 2:16 - loss: 467167177818265.1250 - accuracy: 0.0072
 215/2000 [==>...........................] - ETA: 2:16 - loss: 465431624516041.2500 - accuracy: 0.0072
 216/2000 [==>...........................] - ETA: 2:16 - loss: 463710125944073.5000 - accuracy: 0.0073
 217/2000 [==>...........................] - ETA: 2:16 - loss: 462002506236810.0000 - accuracy: 0.0073
 218/2000 [==>...........................] - ETA: 2:16 - loss: 460308592563190.6250 - accuracy: 0.0073
 219/2000 [==>...........................] - ETA: 2:16 - loss: 458628214980757.6250 - accuracy: 0.0073
 220/2000 [==>...........................] - ETA: 2:16 - loss: 456961206408136.1250 - accuracy: 0.0073
