Epoch 1/10

   1/2000 [..............................] - ETA: 1:11:43 - loss: 8.0866 - accuracy: 0.0400
   3/2000 [..............................] - ETA: 1:20 - loss: 687358.9455 - accuracy: 0.0289
  61/2000 [..............................] - ETA: 1:15 - loss: 150143.7746 - accuracy: 0.0151
  63/2000 [..............................] - ETA: 1:15 - loss: 146636.6133 - accuracy: 0.0150
  65/2000 [..............................] - ETA: 1:15 - loss: 143307.4311 - accuracy: 0.0149
  67/2000 [>.............................] - ETA: 1:15 - loss: 140142.5021 - accuracy: 0.0149
  69/2000 [>.............................] - ETA: 1:15 - loss: 137129.4963 - accuracy: 0.0148
  71/2000 [>.............................] - ETA: 1:15 - loss: 134257.3148 - accuracy: 0.0147
  73/2000 [>.............................] - ETA: 1:15 - loss: 131515.9354 - accuracy: 0.0147
  75/2000 [>.............................] - ETA: 1:14 - loss: 128896.2829 - accuracy: 0.0146
  77/2000 [>.............................] - ETA: 1:14 - loss: 126390.1190 - accuracy: 0.0145
  79/2000 [>.............................] - ETA: 1:14 - loss: 123989.9468 - accuracy: 0.0145
  81/2000 [>.............................] - ETA: 1:14 - loss: 121688.9282 - accuracy: 0.0144
  83/2000 [>.............................] - ETA: 1:14 - loss: 119480.8122 - accuracy: 0.0143
  85/2000 [>.............................] - ETA: 1:14 - loss: 117359.8728 - accuracy: 0.0143
  87/2000 [>.............................] - ETA: 1:14 - loss: 115320.8538 - accuracy: 0.0142
  89/2000 [>.............................] - ETA: 1:14 - loss: 113358.9216 - accuracy: 0.0141
  91/2000 [>.............................] - ETA: 1:14 - loss: 111469.6226 - accuracy: 0.0140
  93/2000 [>.............................] - ETA: 1:14 - loss: 109648.8468 - accuracy: 0.0140
  95/2000 [>.............................] - ETA: 1:14 - loss: 107892.7940 - accuracy: 0.0139
  97/2000 [>.............................] - ETA: 1:14 - loss: 106197.9456 - accuracy: 0.0139
  99/2000 [>.............................] - ETA: 1:14 - loss: 104561.0384 - accuracy: 0.0138
 101/2000 [>.............................] - ETA: 1:14 - loss: 102979.0414 - accuracy: 0.0138
 103/2000 [>.............................] - ETA: 1:13 - loss: 101449.1355 - accuracy: 0.0137
 105/2000 [>.............................] - ETA: 1:13 - loss: 99968.6951 - accuracy: 0.0137 
 107/2000 [>.............................] - ETA: 1:13 - loss: 98535.2714 - accuracy: 0.0136
 109/2000 [>.............................] - ETA: 1:13 - loss: 97146.5775 - accuracy: 0.0136
 111/2000 [>.............................] - ETA: 1:13 - loss: 95800.4757 - accuracy: 0.0135
 113/2000 [>.............................] - ETA: 1:13 - loss: 94494.9645 - accuracy: 0.0135
 115/2000 [>.............................] - ETA: 1:13 - loss: 93228.1686 - accuracy: 0.0134
 117/2000 [>.............................] - ETA: 1:13 - loss: 91998.3285 - accuracy: 0.0134
 119/2000 [>.............................] - ETA: 1:13 - loss: 90803.7917 - accuracy: 0.0133
 121/2000 [>.............................] - ETA: 1:13 - loss: 89643.0046 - accuracy: 0.0133
 123/2000 [>.............................] - ETA: 1:12 - loss: 88514.5054 - accuracy: 0.0132
 125/2000 [>.............................] - ETA: 1:12 - loss: 87416.9197 - accuracy: 0.0132
 127/2000 [>.............................] - ETA: 1:12 - loss: 86348.9462 - accuracy: 0.0131
 129/2000 [>.............................] - ETA: 1:12 - loss: 85309.3593 - accuracy: 0.0131
 131/2000 [>.............................] - ETA: 1:12 - loss: 84297.0018 - accuracy: 0.0131
 133/2000 [>.............................] - ETA: 1:12 - loss: 83310.7793 - accuracy: 0.0130
 135/2000 [=>............................] - ETA: 1:12 - loss: 82349.6568 - accuracy: 0.0130
 137/2000 [=>............................] - ETA: 1:12 - loss: 81412.6539 - accuracy: 0.0130
 139/2000 [=>............................] - ETA: 1:12 - loss: 80498.8418 - accuracy: 0.0130
 141/2000 [=>............................] - ETA: 1:12 - loss: 79607.3394 - accuracy: 0.0129
 143/2000 [=>............................] - ETA: 1:12 - loss: 78737.3108 - accuracy: 0.0129
 145/2000 [=>............................] - ETA: 1:12 - loss: 77887.9619 - accuracy: 0.0129
 147/2000 [=>............................] - ETA: 1:12 - loss: 77058.5385 - accuracy: 0.0129
 149/2000 [=>............................] - ETA: 1:11 - loss: 76248.3227 - accuracy: 0.0129
 151/2000 [=>............................] - ETA: 1:11 - loss: 75456.6315 - accuracy: 0.0129
 153/2000 [=>............................] - ETA: 1:11 - loss: 74682.8145 - accuracy: 0.0128
 155/2000 [=>............................] - ETA: 1:11 - loss: 73926.2517 - accuracy: 0.0128
 157/2000 [=>............................] - ETA: 1:11 - loss: 73186.3524 - accuracy: 0.0128
 159/2000 [=>............................] - ETA: 1:11 - loss: 72462.5528 - accuracy: 0.0128
 161/2000 [=>............................] - ETA: 1:11 - loss: 71754.3148 - accuracy: 0.0128
 163/2000 [=>............................] - ETA: 1:11 - loss: 71061.1244 - accuracy: 0.0128
 165/2000 [=>............................] - ETA: 1:11 - loss: 70382.4906 - accuracy: 0.0127
 167/2000 [=>............................] - ETA: 1:11 - loss: 69717.9436 - accuracy: 0.0127
 169/2000 [=>............................] - ETA: 1:11 - loss: 69067.0342 - accuracy: 0.0127
 171/2000 [=>............................] - ETA: 1:11 - loss: 68429.3324 - accuracy: 0.0127
 173/2000 [=>............................] - ETA: 1:11 - loss: 67804.4263 - accuracy: 0.0127
 175/2000 [=>............................] - ETA: 1:10 - loss: 67191.9214 - accuracy: 0.0127
 177/2000 [=>............................] - ETA: 1:10 - loss: 66591.4396 - accuracy: 0.0126
 179/2000 [=>............................] - ETA: 1:10 - loss: 66002.6181 - accuracy: 0.0126
 181/2000 [=>............................] - ETA: 1:10 - loss: 65425.1089 - accuracy: 0.0126
 183/2000 [=>............................] - ETA: 1:10 - loss: 64858.5780 - accuracy: 0.0126
 185/2000 [=>............................] - ETA: 1:10 - loss: 64302.7047 - accuracy: 0.0126
 187/2000 [=>............................] - ETA: 1:10 - loss: 63757.1806 - accuracy: 0.0126
 189/2000 [=>............................] - ETA: 1:10 - loss: 63221.7097 - accuracy: 0.0126
 191/2000 [=>............................] - ETA: 1:10 - loss: 62696.0072 - accuracy: 0.0125
 193/2000 [=>............................] - ETA: 1:10 - loss: 62179.7990 - accuracy: 0.0125
 195/2000 [=>............................] - ETA: 1:10 - loss: 61672.8216 - accuracy: 0.0125
 197/2000 [=>............................] - ETA: 1:10 - loss: 61174.8212 - accuracy: 0.0125
 199/2000 [=>............................] - ETA: 1:10 - loss: 60685.5534 - accuracy: 0.0125
 201/2000 [==>...........................] - ETA: 1:09 - loss: 60204.7828 - accuracy: 0.0125
 203/2000 [==>...........................] - ETA: 1:09 - loss: 59732.2825 - accuracy: 0.0125
 205/2000 [==>...........................] - ETA: 1:09 - loss: 59267.8336 - accuracy: 0.0125
 207/2000 [==>...........................] - ETA: 1:09 - loss: 58811.2253 - accuracy: 0.0124
 209/2000 [==>...........................] - ETA: 1:09 - loss: 58362.2540 - accuracy: 0.0124
 211/2000 [==>...........................] - ETA: 1:09 - loss: 57920.7233 - accuracy: 0.0124
 213/2000 [==>...........................] - ETA: 1:09 - loss: 57486.4435 - accuracy: 0.0124
 215/2000 [==>...........................] - ETA: 1:09 - loss: 57059.2315 - accuracy: 0.0124
 217/2000 [==>...........................] - ETA: 1:09 - loss: 56638.9105 - accuracy: 0.0124
 219/2000 [==>...........................] - ETA: 1:09 - loss: 56225.3094 - accuracy: 0.0124
 221/2000 [==>...........................] - ETA: 1:09 - loss: 55818.2631 - accuracy: 0.0123
 223/2000 [==>...........................] - ETA: 1:09 - loss: 55417.6118 - accuracy: 0.0123
 225/2000 [==>...........................] - ETA: 1:09 - loss: 55023.2010 - accuracy: 0.0123
 227/2000 [==>...........................] - ETA: 1:08 - loss: 54634.8810 - accuracy: 0.0123
 229/2000 [==>...........................] - ETA: 1:08 - loss: 54252.5074 - accuracy: 0.0123
 231/2000 [==>...........................] - ETA: 1:08 - loss: 53875.9408 - accuracy: 0.0123
 233/2000 [==>...........................] - ETA: 1:08 - loss: 53505.0448 - accuracy: 0.0122
 235/2000 [==>...........................] - ETA: 1:08 - loss: 53139.6881 - accuracy: 0.0122
 237/2000 [==>...........................] - ETA: 1:08 - loss: 52779.7444 - accuracy: 0.0122
 239/2000 [==>...........................] - ETA: 1:08 - loss: 52425.0893 - accuracy: 0.0122
 241/2000 [==>...........................] - ETA: 1:08 - loss: 52075.6034 - accuracy: 0.0122
 243/2000 [==>...........................] - ETA: 1:08 - loss: 51731.1706 - accuracy: 0.0122
 245/2000 [==>...........................] - ETA: 1:08 - loss: 51391.6790 - accuracy: 0.0122
 247/2000 [==>...........................] - ETA: 1:08 - loss: 51057.0291 - accuracy: 0.0121
 249/2000 [==>...........................] - ETA: 1:08 - loss: 50727.1049 - accuracy: 0.0121
 251/2000 [==>...........................] - ETA: 1:08 - loss: 50401.8037 - accuracy: 0.0121
 253/2000 [==>...........................] - ETA: 1:07 - loss: 50081.0260 - accuracy: 0.0121
 255/2000 [==>...........................] - ETA: 1:07 - loss: 49764.6749 - accuracy: 0.0121
 257/2000 [==>...........................] - ETA: 1:07 - loss: 49452.6564 - accuracy: 0.0121
 259/2000 [==>...........................] - ETA: 1:07 - loss: 49144.8793 - accuracy: 0.0121
 261/2000 [==>...........................] - ETA: 1:07 - loss: 48841.2548 - accuracy: 0.0121
 263/2000 [==>...........................] - ETA: 1:07 - loss: 48541.6967 - accuracy: 0.0120
 265/2000 [==>...........................] - ETA: 1:07 - loss: 48246.1213 - accuracy: 0.0120
 267/2000 [===>..........................] - ETA: 1:07 - loss: 47954.4470 - accuracy: 0.0120
 269/2000 [===>..........................] - ETA: 1:07 - loss: 47666.5947 - accuracy: 0.0120
 271/2000 [===>..........................] - ETA: 1:07 - loss: 47382.4873 - accuracy: 0.0120
 273/2000 [===>..........................] - ETA: 1:07 - loss: 47102.0499 - accuracy: 0.0120
 275/2000 [===>..........................] - ETA: 1:07 - loss: 46825.2094 - accuracy: 0.0120
 277/2000 [===>..........................] - ETA: 1:07 - loss: 46551.8949 - accuracy: 0.0119
 279/2000 [===>..........................] - ETA: 1:06 - loss: 46282.0373 - accuracy: 0.0119
 281/2000 [===>..........................] - ETA: 1:06 - loss: 46015.5693 - accuracy: 0.0119
 283/2000 [===>..........................] - ETA: 1:06 - loss: 45752.4254 - accuracy: 0.0119
 285/2000 [===>..........................] - ETA: 1:06 - loss: 45492.5419 - accuracy: 0.0119
 287/2000 [===>..........................] - ETA: 1:06 - loss: 45235.8564 - accuracy: 0.0119
 289/2000 [===>..........................] - ETA: 1:06 - loss: 44982.3086 - accuracy: 0.0119
 291/2000 [===>..........................] - ETA: 1:06 - loss: 44731.8393 - accuracy: 0.0118
 293/2000 [===>..........................] - ETA: 1:06 - loss: 44484.3911 - accuracy: 0.0118
 295/2000 [===>..........................] - ETA: 1:06 - loss: 44239.9078 - accuracy: 0.0118
 297/2000 [===>..........................] - ETA: 1:06 - loss: 43998.3349 - accuracy: 0.0118
 299/2000 [===>..........................] - ETA: 1:06 - loss: 43759.6189 - accuracy: 0.0118
 301/2000 [===>..........................] - ETA: 1:06 - loss: 43523.7080 - accuracy: 0.0118
 303/2000 [===>..........................] - ETA: 1:06 - loss: 43290.5513 - accuracy: 0.0118
 305/2000 [===>..........................] - ETA: 1:05 - loss: 43060.0994 - accuracy: 0.0118
 307/2000 [===>..........................] - ETA: 1:05 - loss: 42832.3041 - accuracy: 0.0117
 309/2000 [===>..........................] - ETA: 1:05 - loss: 42607.1181 - accuracy: 0.0117
 311/2000 [===>..........................] - ETA: 1:05 - loss: 42384.4956 - accuracy: 0.0117
 313/2000 [===>..........................] - ETA: 1:05 - loss: 42164.3916 - accuracy: 0.0117
 315/2000 [===>..........................] - ETA: 1:05 - loss: 41946.7622 - accuracy: 0.0117
 317/2000 [===>..........................] - ETA: 1:05 - loss: 41731.5647 - accuracy: 0.0117
 319/2000 [===>..........................] - ETA: 1:05 - loss: 41518.7572 - accuracy: 0.0117
 321/2000 [===>..........................] - ETA: 1:05 - loss: 41308.2989 - accuracy: 0.0117
 323/2000 [===>..........................] - ETA: 1:05 - loss: 41100.1498 - accuracy: 0.0117
 325/2000 [===>..........................] - ETA: 1:05 - loss: 40894.2710 - accuracy: 0.0116
 327/2000 [===>..........................] - ETA: 1:05 - loss: 40690.6243 - accuracy: 0.0116
 329/2000 [===>..........................] - ETA: 1:05 - loss: 40489.1726 - accuracy: 0.0116
 331/2000 [===>..........................] - ETA: 1:04 - loss: 40289.8794 - accuracy: 0.0116
 333/2000 [===>..........................] - ETA: 1:04 - loss: 40092.7092 - accuracy: 0.0116
 335/2000 [====>.........................] - ETA: 1:04 - loss: 39897.6270 - accuracy: 0.0116
 337/2000 [====>.........................] - ETA: 1:04 - loss: 39704.5989 - accuracy: 0.0116
 339/2000 [====>.........................] - ETA: 1:04 - loss: 39513.5917 - accuracy: 0.0116
 341/2000 [====>.........................] - ETA: 1:04 - loss: 39324.5729 - accuracy: 0.0116
 343/2000 [====>.........................] - ETA: 1:04 - loss: 39137.5105 - accuracy: 0.0116
 345/2000 [====>.........................] - ETA: 1:04 - loss: 38952.3734 - accuracy: 0.0115
 347/2000 [====>.........................] - ETA: 1:04 - loss: 38769.1310 - accuracy: 0.0115
 349/2000 [====>.........................] - ETA: 1:04 - loss: 38587.7535 - accuracy: 0.0115
 351/2000 [====>.........................] - ETA: 1:04 - loss: 38408.2116 - accuracy: 0.0115
 353/2000 [====>.........................] - ETA: 1:04 - loss: 38230.4768 - accuracy: 0.0115
 355/2000 [====>.........................] - ETA: 1:04 - loss: 38054.5212 - accuracy: 0.0115
 357/2000 [====>.........................] - ETA: 1:03 - loss: 37880.3172 - accuracy: 0.0115
 359/2000 [====>.........................] - ETA: 1:03 - loss: 37707.8380 - accuracy: 0.0115
 361/2000 [====>.........................] - ETA: 1:03 - loss: 37537.0574 - accuracy: 0.0115
 363/2000 [====>.........................] - ETA: 1:03 - loss: 37367.9497 - accuracy: 0.0115
 365/2000 [====>.........................] - ETA: 1:03 - loss: 37200.4895 - accuracy: 0.0115
 367/2000 [====>.........................] - ETA: 1:03 - loss: 37034.6523 - accuracy: 0.0115
 369/2000 [====>.........................] - ETA: 1:03 - loss: 36870.4137 - accuracy: 0.0115
 371/2000 [====>.........................] - ETA: 1:03 - loss: 36707.7501 - accuracy: 0.0114
 373/2000 [====>.........................] - ETA: 1:03 - loss: 36546.6383 - accuracy: 0.0114
 375/2000 [====>.........................] - ETA: 1:03 - loss: 36387.0554 - accuracy: 0.0114
 377/2000 [====>.........................] - ETA: 1:03 - loss: 36228.9791 - accuracy: 0.0114
 379/2000 [====>.........................] - ETA: 1:03 - loss: 36072.3876 - accuracy: 0.0114
 381/2000 [====>.........................] - ETA: 1:03 - loss: 35917.2594 - accuracy: 0.0114
 383/2000 [====>.........................] - ETA: 1:02 - loss: 35763.5733 - accuracy: 0.0114
 385/2000 [====>.........................] - ETA: 1:02 - loss: 35611.3089 - accuracy: 0.0114
 387/2000 [====>.........................] - ETA: 1:02 - loss: 35460.4458 - accuracy: 0.0114
 389/2000 [====>.........................] - ETA: 1:02 - loss: 35310.9643 - accuracy: 0.0114
 391/2000 [====>.........................] - ETA: 1:02 - loss: 35162.8448 - accuracy: 0.0114
 393/2000 [====>.........................] - ETA: 1:02 - loss: 35016.0682 - accuracy: 0.0114
 395/2000 [====>.........................] - ETA: 1:02 - loss: 34870.6158 - accuracy: 0.0114
 397/2000 [====>.........................] - ETA: 1:02 - loss: 34726.4692 - accuracy: 0.0113
 399/2000 [====>.........................] - ETA: 1:02 - loss: 34583.6104 - accuracy: 0.0113
 401/2000 [=====>........................] - ETA: 1:02 - loss: 34442.0217 - accuracy: 0.0113
 403/2000 [=====>........................] - ETA: 1:02 - loss: 34301.6857 - accuracy: 0.0113
 405/2000 [=====>........................] - ETA: 1:02 - loss: 34162.5853 - accuracy: 0.0113
 407/2000 [=====>........................] - ETA: 1:02 - loss: 34024.7038 - accuracy: 0.0113
 409/2000 [=====>........................] - ETA: 1:01 - loss: 33888.0248 - accuracy: 0.0113
 411/2000 [=====>........................] - ETA: 1:01 - loss: 33752.5320 - accuracy: 0.0113
 413/2000 [=====>........................] - ETA: 1:01 - loss: 33618.2098 - accuracy: 0.0113
 415/2000 [=====>........................] - ETA: 1:01 - loss: 33485.0424 - accuracy: 0.0113
 417/2000 [=====>........................] - ETA: 1:01 - loss: 33353.0147 - accuracy: 0.0113
 419/2000 [=====>........................] - ETA: 1:01 - loss: 33222.1116 - accuracy: 0.0113
 421/2000 [=====>........................] - ETA: 1:01 - loss: 33092.3184 - accuracy: 0.0112
 423/2000 [=====>........................] - ETA: 1:01 - loss: 32963.6206 - accuracy: 0.0112
 425/2000 [=====>........................] - ETA: 1:01 - loss: 32836.0039 - accuracy: 0.0112
 427/2000 [=====>........................] - ETA: 1:01 - loss: 32709.4545 - accuracy: 0.0112
 429/2000 [=====>........................] - ETA: 1:01 - loss: 32583.9585 - accuracy: 0.0112
 431/2000 [=====>........................] - ETA: 1:01 - loss: 32459.5024 - accuracy: 0.0112
 433/2000 [=====>........................] - ETA: 1:00 - loss: 32336.0731 - accuracy: 0.0112
 435/2000 [=====>........................] - ETA: 1:00 - loss: 32213.6574 - accuracy: 0.0112
 437/2000 [=====>........................] - ETA: 1:00 - loss: 32092.2426 - accuracy: 0.0112
 439/2000 [=====>........................] - ETA: 1:00 - loss: 31971.8160 - accuracy: 0.0112
 441/2000 [=====>........................] - ETA: 1:00 - loss: 31852.3654 - accuracy: 0.0112
 443/2000 [=====>........................] - ETA: 1:00 - loss: 31733.8784 - accuracy: 0.0111
 445/2000 [=====>........................] - ETA: 1:00 - loss: 31616.3432 - accuracy: 0.0111
 447/2000 [=====>........................] - ETA: 1:00 - loss: 31499.7480 - accuracy: 0.0111
 449/2000 [=====>........................] - ETA: 1:00 - loss: 31384.0812 - accuracy: 0.0111
 451/2000 [=====>........................] - ETA: 1:00 - loss: 31269.3314 - accuracy: 0.0111
 453/2000 [=====>........................] - ETA: 1:00 - loss: 31155.4875 - accuracy: 0.0111
 455/2000 [=====>........................] - ETA: 1:00 - loss: 31042.5384 - accuracy: 0.0111
 457/2000 [=====>........................] - ETA: 1:00 - loss: 30930.4733 - accuracy: 0.0111
 459/2000 [=====>........................] - ETA: 59s - loss: 30819.2817 - accuracy: 0.0111 
 461/2000 [=====>........................] - ETA: 59s - loss: 30708.9529 - accuracy: 0.0111
 463/2000 [=====>........................] - ETA: 59s - loss: 30599.4767 - accuracy: 0.0111
 465/2000 [=====>........................] - ETA: 59s - loss: 30490.8430 - accuracy: 0.0111
 467/2000 [======>.......................] - ETA: 59s - loss: 30383.0418 - accuracy: 0.0111
 469/2000 [======>.......................] - ETA: 59s - loss: 30276.0632 - accuracy: 0.0110
 471/2000 [======>.......................] - ETA: 59s - loss: 30169.8976 - accuracy: 0.0110
 473/2000 [======>.......................] - ETA: 59s - loss: 30064.5355 - accuracy: 0.0110
 475/2000 [======>.......................] - ETA: 59s - loss: 29959.9676 - accuracy: 0.0110
 477/2000 [======>.......................] - ETA: 59s - loss: 29856.1846 - accuracy: 0.0110
 479/2000 [======>.......................] - ETA: 59s - loss: 29753.1774 - accuracy: 0.0110
 481/2000 [======>.......................] - ETA: 59s - loss: 29650.9372 - accuracy: 0.0110
 483/2000 [======>.......................] - ETA: 59s - loss: 29549.4551 - accuracy: 0.0110
 485/2000 [======>.......................] - ETA: 58s - loss: 29448.7225 - accuracy: 0.0110
 487/2000 [======>.......................] - ETA: 58s - loss: 29348.7309 - accuracy: 0.0110
