Epoch 1/10

   1/1000 [..............................] - ETA: 36:34 - loss: 5.7832 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 48s - loss: 288672.5527 - accuracy: 0.0044 
 103/1000 [==>...........................] - ETA: 42s - loss: 43568.9750 - accuracy: 0.0100
 104/1000 [==>...........................] - ETA: 42s - loss: 43249.0390 - accuracy: 0.0100
 106/1000 [==>...........................] - ETA: 42s - loss: 42624.5200 - accuracy: 0.0100
 108/1000 [==>...........................] - ETA: 42s - loss: 42019.6360 - accuracy: 0.0100
 110/1000 [==>...........................] - ETA: 42s - loss: 41433.4413 - accuracy: 0.0100
 112/1000 [==>...........................] - ETA: 41s - loss: 40865.0512 - accuracy: 0.0100
 114/1000 [==>...........................] - ETA: 41s - loss: 40313.6371 - accuracy: 0.0100
 116/1000 [==>...........................] - ETA: 41s - loss: 39778.4219 - accuracy: 0.0100
 118/1000 [==>...........................] - ETA: 41s - loss: 39258.6761 - accuracy: 0.0100
 120/1000 [==>...........................] - ETA: 41s - loss: 38753.7143 - accuracy: 0.0100
 122/1000 [==>...........................] - ETA: 41s - loss: 38262.8916 - accuracy: 0.0100
 124/1000 [==>...........................] - ETA: 41s - loss: 37785.6010 - accuracy: 0.0100
 126/1000 [==>...........................] - ETA: 41s - loss: 37321.2702 - accuracy: 0.0100
 128/1000 [==>...........................] - ETA: 41s - loss: 36869.3595 - accuracy: 0.0100
 130/1000 [==>...........................] - ETA: 41s - loss: 36429.3592 - accuracy: 0.0100
 132/1000 [==>...........................] - ETA: 40s - loss: 36000.7876 - accuracy: 0.0100
 134/1000 [===>..........................] - ETA: 40s - loss: 35583.1892 - accuracy: 0.0100
 136/1000 [===>..........................] - ETA: 40s - loss: 35176.1330 - accuracy: 0.0101
 138/1000 [===>..........................] - ETA: 40s - loss: 34779.2103 - accuracy: 0.0101
 140/1000 [===>..........................] - ETA: 40s - loss: 34392.0340 - accuracy: 0.0101
 142/1000 [===>..........................] - ETA: 40s - loss: 34014.2367 - accuracy: 0.0101
 144/1000 [===>..........................] - ETA: 40s - loss: 33645.4696 - accuracy: 0.0101
 146/1000 [===>..........................] - ETA: 40s - loss: 33285.4012 - accuracy: 0.0101
 148/1000 [===>..........................] - ETA: 40s - loss: 32933.7166 - accuracy: 0.0101
 150/1000 [===>..........................] - ETA: 40s - loss: 32590.1159 - accuracy: 0.0101
 152/1000 [===>..........................] - ETA: 39s - loss: 32254.3138 - accuracy: 0.0101
 154/1000 [===>..........................] - ETA: 39s - loss: 31926.0384 - accuracy: 0.0101
 156/1000 [===>..........................] - ETA: 39s - loss: 31605.0305 - accuracy: 0.0101
 158/1000 [===>..........................] - ETA: 39s - loss: 31291.0431 - accuracy: 0.0101
 160/1000 [===>..........................] - ETA: 39s - loss: 30983.8402 - accuracy: 0.0101
 162/1000 [===>..........................] - ETA: 39s - loss: 30683.1967 - accuracy: 0.0101
 164/1000 [===>..........................] - ETA: 39s - loss: 30388.8973 - accuracy: 0.0101
 166/1000 [===>..........................] - ETA: 39s - loss: 30100.7364 - accuracy: 0.0101
 168/1000 [====>.........................] - ETA: 39s - loss: 29818.5172 - accuracy: 0.0101
 170/1000 [====>.........................] - ETA: 39s - loss: 29542.0514 - accuracy: 0.0101
 172/1000 [====>.........................] - ETA: 39s - loss: 29271.1588 - accuracy: 0.0101
 174/1000 [====>.........................] - ETA: 38s - loss: 29005.6668 - accuracy: 0.0101
 176/1000 [====>.........................] - ETA: 38s - loss: 28745.4097 - accuracy: 0.0101
 178/1000 [====>.........................] - ETA: 38s - loss: 28490.2291 - accuracy: 0.0101
 180/1000 [====>.........................] - ETA: 38s - loss: 28239.9728 - accuracy: 0.0101
 182/1000 [====>.........................] - ETA: 38s - loss: 27994.4947 - accuracy: 0.0101
 184/1000 [====>.........................] - ETA: 38s - loss: 27753.6545 - accuracy: 0.0101
 186/1000 [====>.........................] - ETA: 38s - loss: 27517.3174 - accuracy: 0.0101
 188/1000 [====>.........................] - ETA: 38s - loss: 27285.3541 - accuracy: 0.0101
 190/1000 [====>.........................] - ETA: 38s - loss: 27057.6401 - accuracy: 0.0101
 192/1000 [====>.........................] - ETA: 38s - loss: 26834.0556 - accuracy: 0.0101
 194/1000 [====>.........................] - ETA: 37s - loss: 26614.4857 - accuracy: 0.0101
 196/1000 [====>.........................] - ETA: 37s - loss: 26398.8193 - accuracy: 0.0101
 198/1000 [====>.........................] - ETA: 37s - loss: 26186.9498 - accuracy: 0.0101
 200/1000 [=====>........................] - ETA: 37s - loss: 25978.7744 - accuracy: 0.0101
 202/1000 [=====>........................] - ETA: 37s - loss: 25774.1941 - accuracy: 0.0101
 204/1000 [=====>........................] - ETA: 37s - loss: 25573.1134 - accuracy: 0.0101
 206/1000 [=====>........................] - ETA: 37s - loss: 25375.4403 - accuracy: 0.0101
 208/1000 [=====>........................] - ETA: 37s - loss: 25181.0858 - accuracy: 0.0101
 210/1000 [=====>........................] - ETA: 37s - loss: 24989.9644 - accuracy: 0.0101
 212/1000 [=====>........................] - ETA: 37s - loss: 24801.9933 - accuracy: 0.0101
 214/1000 [=====>........................] - ETA: 36s - loss: 24617.0926 - accuracy: 0.0101
 216/1000 [=====>........................] - ETA: 36s - loss: 24435.1853 - accuracy: 0.0101
 218/1000 [=====>........................] - ETA: 36s - loss: 24256.1967 - accuracy: 0.0101
 220/1000 [=====>........................] - ETA: 36s - loss: 24080.0548 - accuracy: 0.0101
 222/1000 [=====>........................] - ETA: 36s - loss: 23906.6900 - accuracy: 0.0101
 224/1000 [=====>........................] - ETA: 36s - loss: 23736.0350 - accuracy: 0.0101
 226/1000 [=====>........................] - ETA: 36s - loss: 23568.0245 - accuracy: 0.0101
 228/1000 [=====>........................] - ETA: 36s - loss: 23402.5956 - accuracy: 0.0101
 230/1000 [=====>........................] - ETA: 36s - loss: 23239.6872 - accuracy: 0.0101
 232/1000 [=====>........................] - ETA: 36s - loss: 23079.2402 - accuracy: 0.0101
 234/1000 [======>.......................] - ETA: 36s - loss: 22921.1974 - accuracy: 0.0101
 236/1000 [======>.......................] - ETA: 35s - loss: 22765.5035 - accuracy: 0.0101
 238/1000 [======>.......................] - ETA: 35s - loss: 22612.1046 - accuracy: 0.0101
 240/1000 [======>.......................] - ETA: 35s - loss: 22460.9488 - accuracy: 0.0101
 242/1000 [======>.......................] - ETA: 35s - loss: 22311.9856 - accuracy: 0.0101
 244/1000 [======>.......................] - ETA: 35s - loss: 22165.1660 - accuracy: 0.0101
 246/1000 [======>.......................] - ETA: 35s - loss: 22020.4427 - accuracy: 0.0101
 248/1000 [======>.......................] - ETA: 35s - loss: 21877.7694 - accuracy: 0.0101
 250/1000 [======>.......................] - ETA: 35s - loss: 21737.1017 - accuracy: 0.0101
 252/1000 [======>.......................] - ETA: 35s - loss: 21598.3960 - accuracy: 0.0101
 254/1000 [======>.......................] - ETA: 35s - loss: 21461.6102 - accuracy: 0.0101
 256/1000 [======>.......................] - ETA: 34s - loss: 21326.7036 - accuracy: 0.0101
 258/1000 [======>.......................] - ETA: 34s - loss: 21193.6363 - accuracy: 0.0101
 260/1000 [======>.......................] - ETA: 34s - loss: 21062.3698 - accuracy: 0.0101
 262/1000 [======>.......................] - ETA: 34s - loss: 20932.8666 - accuracy: 0.0101
 264/1000 [======>.......................] - ETA: 34s - loss: 20805.0902 - accuracy: 0.0101
 266/1000 [======>.......................] - ETA: 34s - loss: 20679.0052 - accuracy: 0.0101
 268/1000 [=======>......................] - ETA: 34s - loss: 20554.5771 - accuracy: 0.0101
 270/1000 [=======>......................] - ETA: 34s - loss: 20431.7725 - accuracy: 0.0101
 272/1000 [=======>......................] - ETA: 34s - loss: 20310.5587 - accuracy: 0.0101
 274/1000 [=======>......................] - ETA: 34s - loss: 20190.9040 - accuracy: 0.0101
 276/1000 [=======>......................] - ETA: 34s - loss: 20072.7777 - accuracy: 0.0101
 278/1000 [=======>......................] - ETA: 33s - loss: 19956.1495 - accuracy: 0.0101
 280/1000 [=======>......................] - ETA: 33s - loss: 19840.9903 - accuracy: 0.0101
 282/1000 [=======>......................] - ETA: 33s - loss: 19727.2716 - accuracy: 0.0101
 284/1000 [=======>......................] - ETA: 33s - loss: 19614.9658 - accuracy: 0.0101
 286/1000 [=======>......................] - ETA: 33s - loss: 19504.0457 - accuracy: 0.0101
 288/1000 [=======>......................] - ETA: 33s - loss: 19394.4850 - accuracy: 0.0101
 290/1000 [=======>......................] - ETA: 33s - loss: 19286.2582 - accuracy: 0.0101
 292/1000 [=======>......................] - ETA: 33s - loss: 19179.3402 - accuracy: 0.0101
 294/1000 [=======>......................] - ETA: 33s - loss: 19073.7066 - accuracy: 0.0101
 296/1000 [=======>......................] - ETA: 33s - loss: 18969.3338 - accuracy: 0.0101
 298/1000 [=======>......................] - ETA: 32s - loss: 18866.1985 - accuracy: 0.0101
 300/1000 [========>.....................] - ETA: 32s - loss: 18764.2782 - accuracy: 0.0101
 302/1000 [========>.....................] - ETA: 32s - loss: 18663.5509 - accuracy: 0.0101
 304/1000 [========>.....................] - ETA: 32s - loss: 18563.9950 - accuracy: 0.0101
 306/1000 [========>.....................] - ETA: 32s - loss: 18465.5896 - accuracy: 0.0101
 308/1000 [========>.....................] - ETA: 32s - loss: 18368.3142 - accuracy: 0.0101
 310/1000 [========>.....................] - ETA: 32s - loss: 18272.1489 - accuracy: 0.0101
 312/1000 [========>.....................] - ETA: 32s - loss: 18177.0742 - accuracy: 0.0101
 314/1000 [========>.....................] - ETA: 32s - loss: 18083.0710 - accuracy: 0.0101
 316/1000 [========>.....................] - ETA: 32s - loss: 17990.1207 - accuracy: 0.0101
 318/1000 [========>.....................] - ETA: 32s - loss: 17898.2052 - accuracy: 0.0101
 320/1000 [========>.....................] - ETA: 31s - loss: 17807.3068 - accuracy: 0.0101
 322/1000 [========>.....................] - ETA: 31s - loss: 17717.4081 - accuracy: 0.0101
 324/1000 [========>.....................] - ETA: 31s - loss: 17628.4922 - accuracy: 0.0101
 326/1000 [========>.....................] - ETA: 31s - loss: 17540.5427 - accuracy: 0.0101
 328/1000 [========>.....................] - ETA: 31s - loss: 17453.5432 - accuracy: 0.0101
 330/1000 [========>.....................] - ETA: 31s - loss: 17367.4780 - accuracy: 0.0101
 332/1000 [========>.....................] - ETA: 31s - loss: 17282.3318 - accuracy: 0.0101
 334/1000 [=========>....................] - ETA: 31s - loss: 17198.0893 - accuracy: 0.0101
 336/1000 [=========>....................] - ETA: 31s - loss: 17114.7358 - accuracy: 0.0101
 338/1000 [=========>....................] - ETA: 31s - loss: 17032.2569 - accuracy: 0.0101
 340/1000 [=========>....................] - ETA: 30s - loss: 16950.6384 - accuracy: 0.0101
 342/1000 [=========>....................] - ETA: 30s - loss: 16869.8666 - accuracy: 0.0101
 344/1000 [=========>....................] - ETA: 30s - loss: 16789.9279 - accuracy: 0.0101
 346/1000 [=========>....................] - ETA: 30s - loss: 16710.8091 - accuracy: 0.0101
 348/1000 [=========>....................] - ETA: 30s - loss: 16632.4972 - accuracy: 0.0101
 350/1000 [=========>....................] - ETA: 30s - loss: 16554.9796 - accuracy: 0.0101
 352/1000 [=========>....................] - ETA: 30s - loss: 16478.2440 - accuracy: 0.0101
 354/1000 [=========>....................] - ETA: 30s - loss: 16402.2780 - accuracy: 0.0101
 356/1000 [=========>....................] - ETA: 30s - loss: 16327.0700 - accuracy: 0.0101
 358/1000 [=========>....................] - ETA: 30s - loss: 16252.6081 - accuracy: 0.0101
 360/1000 [=========>....................] - ETA: 30s - loss: 16178.8811 - accuracy: 0.0101
 362/1000 [=========>....................] - ETA: 29s - loss: 16105.8777 - accuracy: 0.0101
 364/1000 [=========>....................] - ETA: 29s - loss: 16033.5871 - accuracy: 0.0101
 366/1000 [=========>....................] - ETA: 29s - loss: 15961.9985 - accuracy: 0.0101
 368/1000 [==========>...................] - ETA: 29s - loss: 15891.1014 - accuracy: 0.0101
 370/1000 [==========>...................] - ETA: 29s - loss: 15820.8856 - accuracy: 0.0101
 372/1000 [==========>...................] - ETA: 29s - loss: 15751.3409 - accuracy: 0.0101
 374/1000 [==========>...................] - ETA: 29s - loss: 15682.4576 - accuracy: 0.0101
 376/1000 [==========>...................] - ETA: 29s - loss: 15614.2258 - accuracy: 0.0101
 378/1000 [==========>...................] - ETA: 29s - loss: 15546.6362 - accuracy: 0.0101
 380/1000 [==========>...................] - ETA: 29s - loss: 15479.6794 - accuracy: 0.0101
 382/1000 [==========>...................] - ETA: 29s - loss: 15413.3464 - accuracy: 0.0101
 384/1000 [==========>...................] - ETA: 28s - loss: 15347.6281 - accuracy: 0.0101
 386/1000 [==========>...................] - ETA: 28s - loss: 15282.5157 - accuracy: 0.0101
 388/1000 [==========>...................] - ETA: 28s - loss: 15218.0008 - accuracy: 0.0101
 390/1000 [==========>...................] - ETA: 28s - loss: 15154.0749 - accuracy: 0.0101
 392/1000 [==========>...................] - ETA: 28s - loss: 15090.7296 - accuracy: 0.0101
 394/1000 [==========>...................] - ETA: 28s - loss: 15027.9569 - accuracy: 0.0101
 396/1000 [==========>...................] - ETA: 28s - loss: 14965.7489 - accuracy: 0.0100
 398/1000 [==========>...................] - ETA: 28s - loss: 14904.0976 - accuracy: 0.0100
 400/1000 [===========>..................] - ETA: 28s - loss: 14842.9960 - accuracy: 0.0100
 402/1000 [===========>..................] - ETA: 28s - loss: 14782.4360 - accuracy: 0.0100
 404/1000 [===========>..................] - ETA: 27s - loss: 14722.4102 - accuracy: 0.0100
 406/1000 [===========>..................] - ETA: 27s - loss: 14662.9113 - accuracy: 0.0100
 408/1000 [===========>..................] - ETA: 27s - loss: 14603.9323 - accuracy: 0.0100
 410/1000 [===========>..................] - ETA: 27s - loss: 14545.4661 - accuracy: 0.0100
 412/1000 [===========>..................] - ETA: 27s - loss: 14487.5058 - accuracy: 0.0100
 414/1000 [===========>..................] - ETA: 27s - loss: 14430.0448 - accuracy: 0.0100
 416/1000 [===========>..................] - ETA: 27s - loss: 14373.0764 - accuracy: 0.0100
 418/1000 [===========>..................] - ETA: 27s - loss: 14316.5940 - accuracy: 0.0100
 420/1000 [===========>..................] - ETA: 27s - loss: 14260.5915 - accuracy: 0.0100
 422/1000 [===========>..................] - ETA: 27s - loss: 14205.0623 - accuracy: 0.0100
 424/1000 [===========>..................] - ETA: 27s - loss: 14150.0005 - accuracy: 0.0100
 426/1000 [===========>..................] - ETA: 26s - loss: 14095.3999 - accuracy: 0.0100
 428/1000 [===========>..................] - ETA: 26s - loss: 14041.2546 - accuracy: 0.0100
 429/1000 [===========>..................] - ETA: 26s - loss: 14014.3508 - accuracy: 0.0100
 431/1000 [===========>..................] - ETA: 26s - loss: 13960.8775 - accuracy: 0.0100
 433/1000 [===========>..................] - ETA: 26s - loss: 13907.8451 - accuracy: 0.0100
 435/1000 [============>.................] - ETA: 26s - loss: 13855.2480 - accuracy: 0.0100
 437/1000 [============>.................] - ETA: 26s - loss: 13803.0807 - accuracy: 0.0100
 439/1000 [============>.................] - ETA: 26s - loss: 13751.3377 - accuracy: 0.0100
 441/1000 [============>.................] - ETA: 26s - loss: 13700.0138 - accuracy: 0.0100
 443/1000 [============>.................] - ETA: 26s - loss: 13649.1037 - accuracy: 0.0100
 445/1000 [============>.................] - ETA: 26s - loss: 13598.6024 - accuracy: 0.0100
 447/1000 [============>.................] - ETA: 25s - loss: 13548.5047 - accuracy: 0.0100
 449/1000 [============>.................] - ETA: 25s - loss: 13498.8057 - accuracy: 0.0100
 451/1000 [============>.................] - ETA: 25s - loss: 13449.5004 - accuracy: 0.0100
 453/1000 [============>.................] - ETA: 25s - loss: 13400.5842 - accuracy: 0.0100
 455/1000 [============>.................] - ETA: 25s - loss: 13352.0523 - accuracy: 0.0100
 457/1000 [============>.................] - ETA: 25s - loss: 13303.9000 - accuracy: 0.0100
 459/1000 [============>.................] - ETA: 25s - loss: 13256.1228 - accuracy: 0.0100
 461/1000 [============>.................] - ETA: 25s - loss: 13208.7161 - accuracy: 0.0100
 463/1000 [============>.................] - ETA: 25s - loss: 13161.6756 - accuracy: 0.0100
 465/1000 [============>.................] - ETA: 25s - loss: 13114.9969 - accuracy: 0.0100
 467/1000 [=============>................] - ETA: 25s - loss: 13068.6757 - accuracy: 0.0100
 469/1000 [=============>................] - ETA: 24s - loss: 13022.7078 - accuracy: 0.0100
 471/1000 [=============>................] - ETA: 24s - loss: 12977.0890 - accuracy: 0.0100
 473/1000 [=============>................] - ETA: 24s - loss: 12931.8153 - accuracy: 0.0100
 475/1000 [=============>................] - ETA: 24s - loss: 12886.8827 - accuracy: 0.0100
 477/1000 [=============>................] - ETA: 24s - loss: 12842.2872 - accuracy: 0.0100
 479/1000 [=============>................] - ETA: 24s - loss: 12798.0248 - accuracy: 0.0100
 481/1000 [=============>................] - ETA: 24s - loss: 12754.0919 - accuracy: 0.0100
 483/1000 [=============>................] - ETA: 24s - loss: 12710.4845 - accuracy: 0.0100
 485/1000 [=============>................] - ETA: 24s - loss: 12667.1990 - accuracy: 0.0100
 487/1000 [=============>................] - ETA: 24s - loss: 12624.2318 - accuracy: 0.0100
 489/1000 [=============>................] - ETA: 23s - loss: 12581.5792 - accuracy: 0.0100
 491/1000 [=============>................] - ETA: 23s - loss: 12539.2376 - accuracy: 0.0100
