Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:31 - loss: 4.8844 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:55 - loss: 48459358.4422 - accuracy: 0.0100
  53/2000 [..............................] - ETA: 2:30 - loss: 13009690.5450 - accuracy: 0.0103
  54/2000 [..............................] - ETA: 2:30 - loss: 12835251.4284 - accuracy: 0.0103
  55/2000 [..............................] - ETA: 2:30 - loss: 12665968.7843 - accuracy: 0.0102
  56/2000 [..............................] - ETA: 2:30 - loss: 12501607.9979 - accuracy: 0.0102
  57/2000 [..............................] - ETA: 2:30 - loss: 12341948.7699 - accuracy: 0.0102
  58/2000 [..............................] - ETA: 2:29 - loss: 12186784.0239 - accuracy: 0.0102
  59/2000 [..............................] - ETA: 2:29 - loss: 12035918.9175 - accuracy: 0.0102
  60/2000 [..............................] - ETA: 2:30 - loss: 11889169.9439 - accuracy: 0.0102
  61/2000 [..............................] - ETA: 2:29 - loss: 11746364.1006 - accuracy: 0.0102
  62/2000 [..............................] - ETA: 2:29 - loss: 11607338.1514 - accuracy: 0.0102
  63/2000 [..............................] - ETA: 2:29 - loss: 11471937.9307 - accuracy: 0.0102
  64/2000 [..............................] - ETA: 2:29 - loss: 11340017.7169 - accuracy: 0.0102
  65/2000 [..............................] - ETA: 2:29 - loss: 11211439.6521 - accuracy: 0.0102
  66/2000 [..............................] - ETA: 2:29 - loss: 11086073.2179 - accuracy: 0.0102
  67/2000 [>.............................] - ETA: 2:29 - loss: 10963794.7408 - accuracy: 0.0102
  68/2000 [>.............................] - ETA: 2:29 - loss: 10844486.9505 - accuracy: 0.0101
  69/2000 [>.............................] - ETA: 2:29 - loss: 10728038.5635 - accuracy: 0.0101
  70/2000 [>.............................] - ETA: 2:29 - loss: 10614343.8948 - accuracy: 0.0101
  71/2000 [>.............................] - ETA: 2:29 - loss: 10503302.5160 - accuracy: 0.0101
  72/2000 [>.............................] - ETA: 2:29 - loss: 10394818.9220 - accuracy: 0.0101
  73/2000 [>.............................] - ETA: 2:29 - loss: 10288802.2279 - accuracy: 0.0101
  74/2000 [>.............................] - ETA: 2:29 - loss: 10185165.8971 - accuracy: 0.0101
  75/2000 [>.............................] - ETA: 2:28 - loss: 10083827.4751 - accuracy: 0.0101
  76/2000 [>.............................] - ETA: 2:29 - loss: 9984708.3505 - accuracy: 0.0101 
  77/2000 [>.............................] - ETA: 2:28 - loss: 9887733.5277 - accuracy: 0.0101
  78/2000 [>.............................] - ETA: 2:28 - loss: 9792831.4248 - accuracy: 0.0100
  79/2000 [>.............................] - ETA: 2:28 - loss: 9699933.6758 - accuracy: 0.0100
  80/2000 [>.............................] - ETA: 2:28 - loss: 9608974.9454 - accuracy: 0.0100
  81/2000 [>.............................] - ETA: 2:28 - loss: 9519892.7702 - accuracy: 0.0100
  82/2000 [>.............................] - ETA: 2:28 - loss: 9432627.3949 - accuracy: 0.0100
  83/2000 [>.............................] - ETA: 2:28 - loss: 9347121.6251 - accuracy: 0.0100
  84/2000 [>.............................] - ETA: 2:28 - loss: 9263320.6921 - accuracy: 0.0100
  85/2000 [>.............................] - ETA: 2:28 - loss: 9181172.1192 - accuracy: 0.0100
  86/2000 [>.............................] - ETA: 2:28 - loss: 9100625.6120 - accuracy: 0.0100
  87/2000 [>.............................] - ETA: 2:28 - loss: 9021632.9297 - accuracy: 0.0100
  88/2000 [>.............................] - ETA: 2:28 - loss: 8944147.7970 - accuracy: 0.0100
  89/2000 [>.............................] - ETA: 2:28 - loss: 8868125.7880 - accuracy: 0.0100
  90/2000 [>.............................] - ETA: 2:28 - loss: 8793524.2459 - accuracy: 0.0100
  91/2000 [>.............................] - ETA: 2:28 - loss: 8720302.1855 - accuracy: 0.0100
  92/2000 [>.............................] - ETA: 2:27 - loss: 8648420.2189 - accuracy: 0.0101
  93/2000 [>.............................] - ETA: 2:27 - loss: 8577840.4692 - accuracy: 0.0101
  94/2000 [>.............................] - ETA: 2:27 - loss: 8508526.5067 - accuracy: 0.0101
  95/2000 [>.............................] - ETA: 2:27 - loss: 8440443.2725 - accuracy: 0.0101
  96/2000 [>.............................] - ETA: 2:27 - loss: 8373557.0170 - accuracy: 0.0101
  97/2000 [>.............................] - ETA: 2:27 - loss: 8307835.2398 - accuracy: 0.0101
  98/2000 [>.............................] - ETA: 2:27 - loss: 8243246.6276 - accuracy: 0.0101
  99/2000 [>.............................] - ETA: 2:27 - loss: 8179761.0051 - accuracy: 0.0101
 100/2000 [>.............................] - ETA: 2:27 - loss: 8117349.2776 - accuracy: 0.0101
 101/2000 [>.............................] - ETA: 2:27 - loss: 8055983.3875 - accuracy: 0.0101
 102/2000 [>.............................] - ETA: 2:26 - loss: 7995636.2636 - accuracy: 0.0101
 103/2000 [>.............................] - ETA: 2:26 - loss: 7936281.7804 - accuracy: 0.0101
 104/2000 [>.............................] - ETA: 2:26 - loss: 7877894.7164 - accuracy: 0.0101
 105/2000 [>.............................] - ETA: 2:26 - loss: 7820450.7144 - accuracy: 0.0101
 106/2000 [>.............................] - ETA: 2:26 - loss: 7763926.2442 - accuracy: 0.0101
 107/2000 [>.............................] - ETA: 2:26 - loss: 7708298.5667 - accuracy: 0.0100
 108/2000 [>.............................] - ETA: 2:26 - loss: 7653545.7015 - accuracy: 0.0100
 109/2000 [>.............................] - ETA: 2:26 - loss: 7599646.3957 - accuracy: 0.0100
 110/2000 [>.............................] - ETA: 2:26 - loss: 7546580.0921 - accuracy: 0.0100
 111/2000 [>.............................] - ETA: 2:26 - loss: 7494326.9010 - accuracy: 0.0100
 112/2000 [>.............................] - ETA: 2:26 - loss: 7442867.5749 - accuracy: 0.0100
 113/2000 [>.............................] - ETA: 2:26 - loss: 7392183.4802 - accuracy: 0.0100
 114/2000 [>.............................] - ETA: 2:26 - loss: 7342256.5725 - accuracy: 0.0100
 115/2000 [>.............................] - ETA: 2:26 - loss: 7293069.3751 - accuracy: 0.0100
 116/2000 [>.............................] - ETA: 2:25 - loss: 7244604.9559 - accuracy: 0.0100
 117/2000 [>.............................] - ETA: 2:25 - loss: 7196846.9050 - accuracy: 0.0100
 118/2000 [>.............................] - ETA: 2:25 - loss: 7149779.3158 - accuracy: 0.0100
 119/2000 [>.............................] - ETA: 2:25 - loss: 7103386.7648 - accuracy: 0.0100
 120/2000 [>.............................] - ETA: 2:25 - loss: 7057654.2938 - accuracy: 0.0100
 121/2000 [>.............................] - ETA: 2:25 - loss: 7012567.3906 - accuracy: 0.0100
 122/2000 [>.............................] - ETA: 2:25 - loss: 6968111.9755 - accuracy: 0.0100
 123/2000 [>.............................] - ETA: 2:25 - loss: 6924274.3822 - accuracy: 0.0100
 124/2000 [>.............................] - ETA: 2:25 - loss: 6881041.3438 - accuracy: 0.0100
 125/2000 [>.............................] - ETA: 2:25 - loss: 6838399.9781 - accuracy: 0.0100
 126/2000 [>.............................] - ETA: 2:24 - loss: 6796337.7729 - accuracy: 0.0100
 127/2000 [>.............................] - ETA: 2:24 - loss: 6754842.5739 - accuracy: 0.0100
 128/2000 [>.............................] - ETA: 2:24 - loss: 6713902.5704 - accuracy: 0.0100
 129/2000 [>.............................] - ETA: 2:24 - loss: 6673506.2840 - accuracy: 0.0100
 130/2000 [>.............................] - ETA: 2:24 - loss: 6633642.5568 - accuracy: 0.0100
 131/2000 [>.............................] - ETA: 2:24 - loss: 6594300.5401 - accuracy: 0.0100
 132/2000 [>.............................] - ETA: 2:24 - loss: 6555469.6838 - accuracy: 0.0100
 133/2000 [>.............................] - ETA: 2:24 - loss: 6517139.7247 - accuracy: 0.0100
 134/2000 [=>............................] - ETA: 2:24 - loss: 6479300.6792 - accuracy: 0.0100
 135/2000 [=>............................] - ETA: 2:24 - loss: 6441942.8316 - accuracy: 0.0100
 136/2000 [=>............................] - ETA: 2:24 - loss: 6405056.7262 - accuracy: 0.0100
 137/2000 [=>............................] - ETA: 2:23 - loss: 6368633.1579 - accuracy: 0.0100
 138/2000 [=>............................] - ETA: 2:23 - loss: 6332663.1649 - accuracy: 0.0100
 139/2000 [=>............................] - ETA: 2:23 - loss: 6297138.0190 - accuracy: 0.0100
 140/2000 [=>............................] - ETA: 2:23 - loss: 6262049.2179 - accuracy: 0.0100
 141/2000 [=>............................] - ETA: 2:23 - loss: 6227388.4806 - accuracy: 0.0100
 142/2000 [=>............................] - ETA: 2:23 - loss: 6193147.7377 - accuracy: 0.0100
 143/2000 [=>............................] - ETA: 2:23 - loss: 6159319.1251 - accuracy: 0.0100
 144/2000 [=>............................] - ETA: 2:23 - loss: 6125894.9775 - accuracy: 0.0099
 145/2000 [=>............................] - ETA: 2:23 - loss: 6092867.8216 - accuracy: 0.0099
 146/2000 [=>............................] - ETA: 2:23 - loss: 6060230.3716 - accuracy: 0.0099
 147/2000 [=>............................] - ETA: 2:23 - loss: 6027975.5222 - accuracy: 0.0099
 148/2000 [=>............................] - ETA: 2:23 - loss: 5996096.3421 - accuracy: 0.0099
 149/2000 [=>............................] - ETA: 2:23 - loss: 5964586.0714 - accuracy: 0.0099
 150/2000 [=>............................] - ETA: 2:23 - loss: 5933438.1117 - accuracy: 0.0099
 151/2000 [=>............................] - ETA: 2:22 - loss: 5902646.0266 - accuracy: 0.0099
 152/2000 [=>............................] - ETA: 2:22 - loss: 5872203.5330 - accuracy: 0.0099
 153/2000 [=>............................] - ETA: 2:22 - loss: 5842104.4976 - accuracy: 0.0099
 154/2000 [=>............................] - ETA: 2:22 - loss: 5812342.9327 - accuracy: 0.0099
 155/2000 [=>............................] - ETA: 2:22 - loss: 5782912.9920 - accuracy: 0.0099
 156/2000 [=>............................] - ETA: 2:22 - loss: 5753808.9648 - accuracy: 0.0099
 157/2000 [=>............................] - ETA: 2:22 - loss: 5725025.2747 - accuracy: 0.0099
 158/2000 [=>............................] - ETA: 2:22 - loss: 5696556.4732 - accuracy: 0.0099
 159/2000 [=>............................] - ETA: 2:22 - loss: 5668397.2367 - accuracy: 0.0099
 160/2000 [=>............................] - ETA: 2:22 - loss: 5640542.3641 - accuracy: 0.0099
 161/2000 [=>............................] - ETA: 2:22 - loss: 5612986.7726 - accuracy: 0.0099
 162/2000 [=>............................] - ETA: 2:21 - loss: 5585725.4923 - accuracy: 0.0099
 163/2000 [=>............................] - ETA: 2:21 - loss: 5558753.6672 - accuracy: 0.0099
 164/2000 [=>............................] - ETA: 2:21 - loss: 5532066.5473 - accuracy: 0.0099
 165/2000 [=>............................] - ETA: 2:21 - loss: 5505659.4895 - accuracy: 0.0099
 166/2000 [=>............................] - ETA: 2:21 - loss: 5479527.9519 - accuracy: 0.0099
 167/2000 [=>............................] - ETA: 2:21 - loss: 5453667.4926 - accuracy: 0.0099
 168/2000 [=>............................] - ETA: 2:21 - loss: 5428073.7672 - accuracy: 0.0099
 169/2000 [=>............................] - ETA: 2:21 - loss: 5402742.5237 - accuracy: 0.0099
 170/2000 [=>............................] - ETA: 2:21 - loss: 5377669.6030 - accuracy: 0.0099
 171/2000 [=>............................] - ETA: 2:21 - loss: 5352850.9350 - accuracy: 0.0099
 172/2000 [=>............................] - ETA: 2:21 - loss: 5328282.5357 - accuracy: 0.0099
 173/2000 [=>............................] - ETA: 2:21 - loss: 5303960.5051 - accuracy: 0.0099
 174/2000 [=>............................] - ETA: 2:20 - loss: 5279881.0259 - accuracy: 0.0099
 175/2000 [=>............................] - ETA: 2:20 - loss: 5256040.3615 - accuracy: 0.0099
 176/2000 [=>............................] - ETA: 2:20 - loss: 5232434.8516 - accuracy: 0.0099
 177/2000 [=>............................] - ETA: 2:20 - loss: 5209060.9125 - accuracy: 0.0099
 178/2000 [=>............................] - ETA: 2:20 - loss: 5185915.0338 - accuracy: 0.0098
 179/2000 [=>............................] - ETA: 2:20 - loss: 5162993.7780 - accuracy: 0.0098
 180/2000 [=>............................] - ETA: 2:20 - loss: 5140293.7764 - accuracy: 0.0098
 181/2000 [=>............................] - ETA: 2:20 - loss: 5117811.7293 - accuracy: 0.0098
 182/2000 [=>............................] - ETA: 2:20 - loss: 5095544.4032 - accuracy: 0.0098
 183/2000 [=>............................] - ETA: 2:20 - loss: 5073488.6298 - accuracy: 0.0098
 184/2000 [=>............................] - ETA: 2:20 - loss: 5051641.3037 - accuracy: 0.0098
 185/2000 [=>............................] - ETA: 2:20 - loss: 5029999.3808 - accuracy: 0.0098
 186/2000 [=>............................] - ETA: 2:19 - loss: 5008559.8774 - accuracy: 0.0098
 187/2000 [=>............................] - ETA: 2:19 - loss: 4987319.8684 - accuracy: 0.0098
 188/2000 [=>............................] - ETA: 2:19 - loss: 4966276.4861 - accuracy: 0.0098
 189/2000 [=>............................] - ETA: 2:19 - loss: 4945426.9177 - accuracy: 0.0098
 190/2000 [=>............................] - ETA: 2:19 - loss: 4924768.4056 - accuracy: 0.0098
 191/2000 [=>............................] - ETA: 2:19 - loss: 4904298.2448 - accuracy: 0.0098
 192/2000 [=>............................] - ETA: 2:19 - loss: 4884013.7820 - accuracy: 0.0098
 193/2000 [=>............................] - ETA: 2:19 - loss: 4863912.4146 - accuracy: 0.0098
 194/2000 [=>............................] - ETA: 2:19 - loss: 4843991.5893 - accuracy: 0.0098
 195/2000 [=>............................] - ETA: 2:19 - loss: 4824248.8007 - accuracy: 0.0098
 196/2000 [=>............................] - ETA: 2:19 - loss: 4804681.5906 - accuracy: 0.0098
 197/2000 [=>............................] - ETA: 2:19 - loss: 4785287.5467 - accuracy: 0.0098
 198/2000 [=>............................] - ETA: 2:19 - loss: 4766064.3015 - accuracy: 0.0098
 199/2000 [=>............................] - ETA: 2:19 - loss: 4747009.5308 - accuracy: 0.0098
 200/2000 [==>...........................] - ETA: 2:18 - loss: 4728120.9538 - accuracy: 0.0098
 201/2000 [==>...........................] - ETA: 2:18 - loss: 4709396.3309 - accuracy: 0.0098
 202/2000 [==>...........................] - ETA: 2:18 - loss: 4690833.4638 - accuracy: 0.0098
 203/2000 [==>...........................] - ETA: 2:18 - loss: 4672430.1934 - accuracy: 0.0098
 204/2000 [==>...........................] - ETA: 2:18 - loss: 4654184.4002 - accuracy: 0.0098
 205/2000 [==>...........................] - ETA: 2:18 - loss: 4636094.0022 - accuracy: 0.0098
 206/2000 [==>...........................] - ETA: 2:18 - loss: 4618156.9548 - accuracy: 0.0098
 207/2000 [==>...........................] - ETA: 2:18 - loss: 4600371.2500 - accuracy: 0.0098
 208/2000 [==>...........................] - ETA: 2:18 - loss: 4582734.9150 - accuracy: 0.0098
 209/2000 [==>...........................] - ETA: 2:18 - loss: 4565246.0120 - accuracy: 0.0098
 210/2000 [==>...........................] - ETA: 2:17 - loss: 4547902.6369 - accuracy: 0.0098
 211/2000 [==>...........................] - ETA: 2:17 - loss: 4530702.9192 - accuracy: 0.0098
 212/2000 [==>...........................] - ETA: 2:17 - loss: 4513645.0207 - accuracy: 0.0098
 213/2000 [==>...........................] - ETA: 2:17 - loss: 4496727.1347 - accuracy: 0.0098
 214/2000 [==>...........................] - ETA: 2:17 - loss: 4479947.4863 - accuracy: 0.0098
 215/2000 [==>...........................] - ETA: 2:17 - loss: 4463304.3303 - accuracy: 0.0098
 216/2000 [==>...........................] - ETA: 2:17 - loss: 4446795.9517 - accuracy: 0.0098
 217/2000 [==>...........................] - ETA: 2:17 - loss: 4430420.6645 - accuracy: 0.0098
 218/2000 [==>...........................] - ETA: 2:17 - loss: 4414176.8114 - accuracy: 0.0098
 219/2000 [==>...........................] - ETA: 2:17 - loss: 4398062.7626 - accuracy: 0.0098
 220/2000 [==>...........................] - ETA: 2:17 - loss: 4382076.9160 - accuracy: 0.0098
 221/2000 [==>...........................] - ETA: 2:17 - loss: 4366217.6957 - accuracy: 0.0098
 222/2000 [==>...........................] - ETA: 2:16 - loss: 4350483.5527 - accuracy: 0.0098
 223/2000 [==>...........................] - ETA: 2:16 - loss: 4334872.9630 - accuracy: 0.0098
 224/2000 [==>...........................] - ETA: 2:16 - loss: 4319384.4283 - accuracy: 0.0098
 225/2000 [==>...........................] - ETA: 2:16 - loss: 4304016.4745 - accuracy: 0.0098
 226/2000 [==>...........................] - ETA: 2:16 - loss: 4288767.6513 - accuracy: 0.0098
 227/2000 [==>...........................] - ETA: 2:16 - loss: 4273636.5323 - accuracy: 0.0098
 228/2000 [==>...........................] - ETA: 2:16 - loss: 4258621.7141 - accuracy: 0.0098
 229/2000 [==>...........................] - ETA: 2:16 - loss: 4243721.8161 - accuracy: 0.0097
 230/2000 [==>...........................] - ETA: 2:16 - loss: 4228935.4797 - accuracy: 0.0097
 231/2000 [==>...........................] - ETA: 2:16 - loss: 4214261.3680 - accuracy: 0.0097
 232/2000 [==>...........................] - ETA: 2:16 - loss: 4199698.1655 - accuracy: 0.0097
 233/2000 [==>...........................] - ETA: 2:16 - loss: 4185244.5773 - accuracy: 0.0097
 234/2000 [==>...........................] - ETA: 2:15 - loss: 4170899.3291 - accuracy: 0.0097
 235/2000 [==>...........................] - ETA: 2:15 - loss: 4156661.1668 - accuracy: 0.0097
 236/2000 [==>...........................] - ETA: 2:15 - loss: 4142528.8554 - accuracy: 0.0097
 237/2000 [==>...........................] - ETA: 2:15 - loss: 4128501.1799 - accuracy: 0.0097
 238/2000 [==>...........................] - ETA: 2:15 - loss: 4114576.9433 - accuracy: 0.0097
 239/2000 [==>...........................] - ETA: 2:15 - loss: 4100754.9679 - accuracy: 0.0097
