Epoch 1/10

  1/667 [..............................] - ETA: 25:11 - loss: 6.3484 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 557.9987 - accuracy: 0.0037    
123/667 [====>.........................] - ETA: 23s - loss: 75.7187 - accuracy: 0.0081
125/667 [====>.........................] - ETA: 22s - loss: 74.8370 - accuracy: 0.0081
127/667 [====>.........................] - ETA: 22s - loss: 73.9790 - accuracy: 0.0081
129/667 [====>.........................] - ETA: 22s - loss: 73.1439 - accuracy: 0.0082
131/667 [====>.........................] - ETA: 22s - loss: 72.3306 - accuracy: 0.0082
133/667 [====>.........................] - ETA: 22s - loss: 71.5383 - accuracy: 0.0082
135/667 [=====>........................] - ETA: 22s - loss: 70.7662 - accuracy: 0.0082
137/667 [=====>........................] - ETA: 22s - loss: 70.0134 - accuracy: 0.0082
139/667 [=====>........................] - ETA: 22s - loss: 69.2793 - accuracy: 0.0082
141/667 [=====>........................] - ETA: 22s - loss: 68.5631 - accuracy: 0.0083
143/667 [=====>........................] - ETA: 22s - loss: 67.8642 - accuracy: 0.0083
145/667 [=====>........................] - ETA: 22s - loss: 67.1819 - accuracy: 0.0083
147/667 [=====>........................] - ETA: 22s - loss: 66.5156 - accuracy: 0.0083
149/667 [=====>........................] - ETA: 21s - loss: 65.8647 - accuracy: 0.0083
151/667 [=====>........................] - ETA: 21s - loss: 65.2287 - accuracy: 0.0083
153/667 [=====>........................] - ETA: 21s - loss: 64.6071 - accuracy: 0.0084
155/667 [=====>........................] - ETA: 21s - loss: 63.9994 - accuracy: 0.0084
157/667 [======>.......................] - ETA: 21s - loss: 63.4051 - accuracy: 0.0084
159/667 [======>.......................] - ETA: 21s - loss: 62.8237 - accuracy: 0.0084
161/667 [======>.......................] - ETA: 21s - loss: 62.2548 - accuracy: 0.0084
163/667 [======>.......................] - ETA: 21s - loss: 61.6980 - accuracy: 0.0084
165/667 [======>.......................] - ETA: 21s - loss: 61.1528 - accuracy: 0.0084
167/667 [======>.......................] - ETA: 21s - loss: 60.6190 - accuracy: 0.0085
169/667 [======>.......................] - ETA: 21s - loss: 60.0962 - accuracy: 0.0085
171/667 [======>.......................] - ETA: 21s - loss: 59.5839 - accuracy: 0.0085
173/667 [======>.......................] - ETA: 20s - loss: 59.0819 - accuracy: 0.0085
175/667 [======>.......................] - ETA: 20s - loss: 58.5900 - accuracy: 0.0085
177/667 [======>.......................] - ETA: 20s - loss: 58.1077 - accuracy: 0.0085
179/667 [=======>......................] - ETA: 20s - loss: 57.6347 - accuracy: 0.0086
181/667 [=======>......................] - ETA: 20s - loss: 57.1709 - accuracy: 0.0086
183/667 [=======>......................] - ETA: 20s - loss: 56.7159 - accuracy: 0.0086
185/667 [=======>......................] - ETA: 20s - loss: 56.2694 - accuracy: 0.0086
187/667 [=======>......................] - ETA: 20s - loss: 55.8313 - accuracy: 0.0086
189/667 [=======>......................] - ETA: 20s - loss: 55.4012 - accuracy: 0.0086
191/667 [=======>......................] - ETA: 20s - loss: 54.9790 - accuracy: 0.0087
193/667 [=======>......................] - ETA: 20s - loss: 54.5644 - accuracy: 0.0087
195/667 [=======>......................] - ETA: 19s - loss: 54.1572 - accuracy: 0.0087
197/667 [=======>......................] - ETA: 19s - loss: 53.7572 - accuracy: 0.0087
199/667 [=======>......................] - ETA: 19s - loss: 53.3642 - accuracy: 0.0087
201/667 [========>.....................] - ETA: 19s - loss: 52.9781 - accuracy: 0.0087
203/667 [========>.....................] - ETA: 19s - loss: 52.5986 - accuracy: 0.0088
205/667 [========>.....................] - ETA: 19s - loss: 52.2255 - accuracy: 0.0088
207/667 [========>.....................] - ETA: 19s - loss: 51.8588 - accuracy: 0.0088
209/667 [========>.....................] - ETA: 19s - loss: 51.4982 - accuracy: 0.0088
211/667 [========>.....................] - ETA: 19s - loss: 51.1436 - accuracy: 0.0088
213/667 [========>.....................] - ETA: 19s - loss: 50.7948 - accuracy: 0.0089
215/667 [========>.....................] - ETA: 19s - loss: 50.4517 - accuracy: 0.0089
217/667 [========>.....................] - ETA: 19s - loss: 50.1141 - accuracy: 0.0089
219/667 [========>.....................] - ETA: 18s - loss: 49.7819 - accuracy: 0.0089
221/667 [========>.....................] - ETA: 18s - loss: 49.4550 - accuracy: 0.0090
223/667 [=========>....................] - ETA: 18s - loss: 49.1332 - accuracy: 0.0090
225/667 [=========>....................] - ETA: 18s - loss: 48.8165 - accuracy: 0.0090
227/667 [=========>....................] - ETA: 18s - loss: 48.5046 - accuracy: 0.0090
229/667 [=========>....................] - ETA: 18s - loss: 48.1975 - accuracy: 0.0090
231/667 [=========>....................] - ETA: 18s - loss: 47.8951 - accuracy: 0.0091
233/667 [=========>....................] - ETA: 18s - loss: 47.5972 - accuracy: 0.0091
235/667 [=========>....................] - ETA: 18s - loss: 47.3038 - accuracy: 0.0091
237/667 [=========>....................] - ETA: 18s - loss: 47.0147 - accuracy: 0.0091
239/667 [=========>....................] - ETA: 18s - loss: 46.7298 - accuracy: 0.0091
241/667 [=========>....................] - ETA: 18s - loss: 46.4491 - accuracy: 0.0091
243/667 [=========>....................] - ETA: 17s - loss: 46.1725 - accuracy: 0.0092
245/667 [==========>...................] - ETA: 17s - loss: 45.8998 - accuracy: 0.0092
247/667 [==========>...................] - ETA: 17s - loss: 45.6310 - accuracy: 0.0092
249/667 [==========>...................] - ETA: 17s - loss: 45.3660 - accuracy: 0.0092
251/667 [==========>...................] - ETA: 17s - loss: 45.1048 - accuracy: 0.0092
253/667 [==========>...................] - ETA: 17s - loss: 44.8471 - accuracy: 0.0092
255/667 [==========>...................] - ETA: 17s - loss: 44.5930 - accuracy: 0.0093
257/667 [==========>...................] - ETA: 17s - loss: 44.3424 - accuracy: 0.0093
259/667 [==========>...................] - ETA: 17s - loss: 44.0952 - accuracy: 0.0093
261/667 [==========>...................] - ETA: 17s - loss: 43.8513 - accuracy: 0.0093
263/667 [==========>...................] - ETA: 17s - loss: 43.6107 - accuracy: 0.0093
265/667 [==========>...................] - ETA: 17s - loss: 43.3733 - accuracy: 0.0093
267/667 [===========>..................] - ETA: 16s - loss: 43.1391 - accuracy: 0.0093
269/667 [===========>..................] - ETA: 16s - loss: 42.9079 - accuracy: 0.0094
271/667 [===========>..................] - ETA: 16s - loss: 42.6797 - accuracy: 0.0094
273/667 [===========>..................] - ETA: 16s - loss: 42.4545 - accuracy: 0.0094
275/667 [===========>..................] - ETA: 16s - loss: 42.2321 - accuracy: 0.0094
277/667 [===========>..................] - ETA: 16s - loss: 42.0126 - accuracy: 0.0094
279/667 [===========>..................] - ETA: 16s - loss: 41.7958 - accuracy: 0.0094
281/667 [===========>..................] - ETA: 16s - loss: 41.5818 - accuracy: 0.0094
283/667 [===========>..................] - ETA: 16s - loss: 41.3704 - accuracy: 0.0094
285/667 [===========>..................] - ETA: 16s - loss: 41.1617 - accuracy: 0.0095
287/667 [===========>..................] - ETA: 16s - loss: 40.9555 - accuracy: 0.0095
289/667 [===========>..................] - ETA: 16s - loss: 40.7519 - accuracy: 0.0095
291/667 [============>.................] - ETA: 15s - loss: 40.5507 - accuracy: 0.0095
293/667 [============>.................] - ETA: 15s - loss: 40.3520 - accuracy: 0.0095
295/667 [============>.................] - ETA: 15s - loss: 40.1556 - accuracy: 0.0095
297/667 [============>.................] - ETA: 15s - loss: 39.9616 - accuracy: 0.0095
299/667 [============>.................] - ETA: 15s - loss: 39.7698 - accuracy: 0.0095
301/667 [============>.................] - ETA: 15s - loss: 39.5803 - accuracy: 0.0095
303/667 [============>.................] - ETA: 15s - loss: 39.3931 - accuracy: 0.0095
305/667 [============>.................] - ETA: 15s - loss: 39.2080 - accuracy: 0.0096
307/667 [============>.................] - ETA: 15s - loss: 39.0250 - accuracy: 0.0096
309/667 [============>.................] - ETA: 15s - loss: 38.8441 - accuracy: 0.0096
311/667 [============>.................] - ETA: 15s - loss: 38.6653 - accuracy: 0.0096
313/667 [=============>................] - ETA: 14s - loss: 38.4885 - accuracy: 0.0096
315/667 [=============>................] - ETA: 14s - loss: 38.3137 - accuracy: 0.0096
317/667 [=============>................] - ETA: 14s - loss: 38.1409 - accuracy: 0.0096
319/667 [=============>................] - ETA: 14s - loss: 37.9700 - accuracy: 0.0096
321/667 [=============>................] - ETA: 14s - loss: 37.8009 - accuracy: 0.0096
323/667 [=============>................] - ETA: 14s - loss: 37.6338 - accuracy: 0.0096
325/667 [=============>................] - ETA: 14s - loss: 37.4684 - accuracy: 0.0096
327/667 [=============>................] - ETA: 14s - loss: 37.3049 - accuracy: 0.0096
329/667 [=============>................] - ETA: 14s - loss: 37.1431 - accuracy: 0.0097
331/667 [=============>................] - ETA: 14s - loss: 36.9830 - accuracy: 0.0097
333/667 [=============>................] - ETA: 14s - loss: 36.8246 - accuracy: 0.0097
335/667 [==============>...............] - ETA: 14s - loss: 36.6680 - accuracy: 0.0097
337/667 [==============>...............] - ETA: 13s - loss: 36.5129 - accuracy: 0.0097
339/667 [==============>...............] - ETA: 13s - loss: 36.3595 - accuracy: 0.0097
341/667 [==============>...............] - ETA: 13s - loss: 36.2077 - accuracy: 0.0097
343/667 [==============>...............] - ETA: 13s - loss: 36.0574 - accuracy: 0.0097
345/667 [==============>...............] - ETA: 13s - loss: 35.9087 - accuracy: 0.0097
347/667 [==============>...............] - ETA: 13s - loss: 35.7616 - accuracy: 0.0097
349/667 [==============>...............] - ETA: 13s - loss: 35.6159 - accuracy: 0.0097
351/667 [==============>...............] - ETA: 13s - loss: 35.4717 - accuracy: 0.0097
353/667 [==============>...............] - ETA: 13s - loss: 35.3289 - accuracy: 0.0097
355/667 [==============>...............] - ETA: 13s - loss: 35.1876 - accuracy: 0.0098
357/667 [===============>..............] - ETA: 13s - loss: 35.0477 - accuracy: 0.0098
359/667 [===============>..............] - ETA: 13s - loss: 34.9091 - accuracy: 0.0098
361/667 [===============>..............] - ETA: 12s - loss: 34.7720 - accuracy: 0.0098
363/667 [===============>..............] - ETA: 12s - loss: 34.6361 - accuracy: 0.0098
365/667 [===============>..............] - ETA: 12s - loss: 34.5016 - accuracy: 0.0098
367/667 [===============>..............] - ETA: 12s - loss: 34.3684 - accuracy: 0.0098
369/667 [===============>..............] - ETA: 12s - loss: 34.2365 - accuracy: 0.0098
371/667 [===============>..............] - ETA: 12s - loss: 34.1059 - accuracy: 0.0098
373/667 [===============>..............] - ETA: 12s - loss: 33.9765 - accuracy: 0.0098
375/667 [===============>..............] - ETA: 12s - loss: 33.8483 - accuracy: 0.0098
377/667 [===============>..............] - ETA: 12s - loss: 33.7213 - accuracy: 0.0098
379/667 [================>.............] - ETA: 12s - loss: 33.5955 - accuracy: 0.0098
381/667 [================>.............] - ETA: 12s - loss: 33.4709 - accuracy: 0.0099
383/667 [================>.............] - ETA: 12s - loss: 33.3475 - accuracy: 0.0099
385/667 [================>.............] - ETA: 11s - loss: 33.2252 - accuracy: 0.0099
387/667 [================>.............] - ETA: 11s - loss: 33.1040 - accuracy: 0.0099
389/667 [================>.............] - ETA: 11s - loss: 32.9840 - accuracy: 0.0099
391/667 [================>.............] - ETA: 11s - loss: 32.8650 - accuracy: 0.0099
393/667 [================>.............] - ETA: 11s - loss: 32.7471 - accuracy: 0.0099
395/667 [================>.............] - ETA: 11s - loss: 32.6303 - accuracy: 0.0099
397/667 [================>.............] - ETA: 11s - loss: 32.5145 - accuracy: 0.0099
399/667 [================>.............] - ETA: 11s - loss: 32.3997 - accuracy: 0.0099
401/667 [=================>............] - ETA: 11s - loss: 32.2860 - accuracy: 0.0099
403/667 [=================>............] - ETA: 11s - loss: 32.1733 - accuracy: 0.0099
405/667 [=================>............] - ETA: 11s - loss: 32.0615 - accuracy: 0.0100
407/667 [=================>............] - ETA: 11s - loss: 31.9508 - accuracy: 0.0100
409/667 [=================>............] - ETA: 10s - loss: 31.8410 - accuracy: 0.0100
411/667 [=================>............] - ETA: 10s - loss: 31.7322 - accuracy: 0.0100
413/667 [=================>............] - ETA: 10s - loss: 31.6243 - accuracy: 0.0100
415/667 [=================>............] - ETA: 10s - loss: 31.5173 - accuracy: 0.0100
417/667 [=================>............] - ETA: 10s - loss: 31.4112 - accuracy: 0.0100
419/667 [=================>............] - ETA: 10s - loss: 31.3061 - accuracy: 0.0100
421/667 [=================>............] - ETA: 10s - loss: 31.2018 - accuracy: 0.0100
423/667 [==================>...........] - ETA: 10s - loss: 31.0984 - accuracy: 0.0100
425/667 [==================>...........] - ETA: 10s - loss: 30.9959 - accuracy: 0.0100
427/667 [==================>...........] - ETA: 10s - loss: 30.8943 - accuracy: 0.0100
429/667 [==================>...........] - ETA: 10s - loss: 30.7935 - accuracy: 0.0100
431/667 [==================>...........] - ETA: 9s - loss: 30.6935 - accuracy: 0.0101 
433/667 [==================>...........] - ETA: 9s - loss: 30.5943 - accuracy: 0.0101
435/667 [==================>...........] - ETA: 9s - loss: 30.4960 - accuracy: 0.0101
437/667 [==================>...........] - ETA: 9s - loss: 30.3985 - accuracy: 0.0101
439/667 [==================>...........] - ETA: 9s - loss: 30.3017 - accuracy: 0.0101
441/667 [==================>...........] - ETA: 9s - loss: 30.2058 - accuracy: 0.0101
443/667 [==================>...........] - ETA: 9s - loss: 30.1106 - accuracy: 0.0101
445/667 [===================>..........] - ETA: 9s - loss: 30.0161 - accuracy: 0.0101
447/667 [===================>..........] - ETA: 9s - loss: 29.9225 - accuracy: 0.0101
449/667 [===================>..........] - ETA: 9s - loss: 29.8295 - accuracy: 0.0101
451/667 [===================>..........] - ETA: 9s - loss: 29.7374 - accuracy: 0.0101
453/667 [===================>..........] - ETA: 9s - loss: 29.6459 - accuracy: 0.0102
455/667 [===================>..........] - ETA: 8s - loss: 29.5551 - accuracy: 0.0102
457/667 [===================>..........] - ETA: 8s - loss: 29.4651 - accuracy: 0.0102
459/667 [===================>..........] - ETA: 8s - loss: 29.3758 - accuracy: 0.0102
461/667 [===================>..........] - ETA: 8s - loss: 29.2871 - accuracy: 0.0102
463/667 [===================>..........] - ETA: 8s - loss: 29.1992 - accuracy: 0.0102
465/667 [===================>..........] - ETA: 8s - loss: 29.1119 - accuracy: 0.0102
467/667 [====================>.........] - ETA: 8s - loss: 29.0253 - accuracy: 0.0102
469/667 [====================>.........] - ETA: 8s - loss: 28.9394 - accuracy: 0.0102
471/667 [====================>.........] - ETA: 8s - loss: 28.8541 - accuracy: 0.0103
473/667 [====================>.........] - ETA: 8s - loss: 28.7694 - accuracy: 0.0103
475/667 [====================>.........] - ETA: 8s - loss: 28.6854 - accuracy: 0.0103
477/667 [====================>.........] - ETA: 8s - loss: 28.6020 - accuracy: 0.0103
479/667 [====================>.........] - ETA: 7s - loss: 28.5193 - accuracy: 0.0103
481/667 [====================>.........] - ETA: 7s - loss: 28.4371 - accuracy: 0.0103
483/667 [====================>.........] - ETA: 7s - loss: 28.3556 - accuracy: 0.0103
485/667 [====================>.........] - ETA: 7s - loss: 28.2746 - accuracy: 0.0104
487/667 [====================>.........] - ETA: 7s - loss: 28.1943 - accuracy: 0.0104
489/667 [====================>.........] - ETA: 7s - loss: 28.1145 - accuracy: 0.0104
491/667 [=====================>........] - ETA: 7s - loss: 28.0354 - accuracy: 0.0104
493/667 [=====================>........] - ETA: 7s - loss: 27.9568 - accuracy: 0.0104
495/667 [=====================>........] - ETA: 7s - loss: 27.8787 - accuracy: 0.0104
497/667 [=====================>........] - ETA: 7s - loss: 27.8013 - accuracy: 0.0104
499/667 [=====================>........] - ETA: 7s - loss: 27.7243 - accuracy: 0.0105
501/667 [=====================>........] - ETA: 7s - loss: 27.6480 - accuracy: 0.0105
503/667 [=====================>........] - ETA: 6s - loss: 27.5721 - accuracy: 0.0105
505/667 [=====================>........] - ETA: 6s - loss: 27.4969 - accuracy: 0.0105
507/667 [=====================>........] - ETA: 6s - loss: 27.4221 - accuracy: 0.0105
509/667 [=====================>........] - ETA: 6s - loss: 27.3479 - accuracy: 0.0105
511/667 [=====================>........] - ETA: 6s - loss: 27.2742 - accuracy: 0.0105
513/667 [======================>.......] - ETA: 6s - loss: 27.2010 - accuracy: 0.0106
515/667 [======================>.......] - ETA: 6s - loss: 27.1283 - accuracy: 0.0106
517/667 [======================>.......] - ETA: 6s - loss: 27.0561 - accuracy: 0.0106
519/667 [======================>.......] - ETA: 6s - loss: 26.9844 - accuracy: 0.0106
521/667 [======================>.......] - ETA: 6s - loss: 26.9132 - accuracy: 0.0106
523/667 [======================>.......] - ETA: 6s - loss: 26.8425 - accuracy: 0.0106
