Epoch 1/50

  1/667 [..............................] - ETA: 25:40 - loss: 5.7185 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 314225068.5728 - accuracy: 0.0133
 77/667 [==>...........................] - ETA: 24s - loss: 57703818.1262 - accuracy: 0.0093
 79/667 [==>...........................] - ETA: 24s - loss: 56607833.2243 - accuracy: 0.0093
 81/667 [==>...........................] - ETA: 24s - loss: 55557129.0459 - accuracy: 0.0093
 83/667 [==>...........................] - ETA: 24s - loss: 54548850.7075 - accuracy: 0.0093
 85/667 [==>...........................] - ETA: 24s - loss: 53580383.0085 - accuracy: 0.0093
 87/667 [==>...........................] - ETA: 24s - loss: 52649325.4795 - accuracy: 0.0093
 89/667 [===>..........................] - ETA: 24s - loss: 51753470.5811 - accuracy: 0.0093
 91/667 [===>..........................] - ETA: 24s - loss: 50890784.4255 - accuracy: 0.0093
 93/667 [===>..........................] - ETA: 24s - loss: 50059389.8572 - accuracy: 0.0092
 95/667 [===>..........................] - ETA: 24s - loss: 49257551.4707 - accuracy: 0.0092
 97/667 [===>..........................] - ETA: 24s - loss: 48483662.3167 - accuracy: 0.0092
 99/667 [===>..........................] - ETA: 24s - loss: 47736232.0881 - accuracy: 0.0092
101/667 [===>..........................] - ETA: 23s - loss: 47013876.6012 - accuracy: 0.0092
103/667 [===>..........................] - ETA: 23s - loss: 46315308.4147 - accuracy: 0.0092
105/667 [===>..........................] - ETA: 23s - loss: 45639328.4259 - accuracy: 0.0092
107/667 [===>..........................] - ETA: 23s - loss: 44984818.3338 - accuracy: 0.0092
109/667 [===>..........................] - ETA: 23s - loss: 44350733.8415 - accuracy: 0.0091
111/667 [===>..........................] - ETA: 23s - loss: 43736098.6011 - accuracy: 0.0091
113/667 [====>.........................] - ETA: 23s - loss: 43139998.6878 - accuracy: 0.0091
115/667 [====>.........................] - ETA: 23s - loss: 42561577.6236 - accuracy: 0.0091
117/667 [====>.........................] - ETA: 23s - loss: 42000031.9292 - accuracy: 0.0091
119/667 [====>.........................] - ETA: 23s - loss: 41454606.9724 - accuracy: 0.0091
121/667 [====>.........................] - ETA: 23s - loss: 40924593.3200 - accuracy: 0.0091
123/667 [====>.........................] - ETA: 22s - loss: 40409323.3473 - accuracy: 0.0091
125/667 [====>.........................] - ETA: 22s - loss: 39908168.1497 - accuracy: 0.0091
127/667 [====>.........................] - ETA: 22s - loss: 39420534.7773 - accuracy: 0.0091
129/667 [====>.........................] - ETA: 22s - loss: 38945863.6490 - accuracy: 0.0091
131/667 [====>.........................] - ETA: 22s - loss: 38483626.2345 - accuracy: 0.0091
133/667 [====>.........................] - ETA: 22s - loss: 38033322.8550 - accuracy: 0.0091
135/667 [=====>........................] - ETA: 22s - loss: 37594480.7757 - accuracy: 0.0091
137/667 [=====>........................] - ETA: 22s - loss: 37166652.3520 - accuracy: 0.0091
139/667 [=====>........................] - ETA: 22s - loss: 36749413.3973 - accuracy: 0.0091
141/667 [=====>........................] - ETA: 22s - loss: 36342361.6292 - accuracy: 0.0091
143/667 [=====>........................] - ETA: 22s - loss: 35945115.2708 - accuracy: 0.0091
145/667 [=====>........................] - ETA: 22s - loss: 35557311.7256 - accuracy: 0.0091
147/667 [=====>........................] - ETA: 21s - loss: 35178606.4028 - accuracy: 0.0091
149/667 [=====>........................] - ETA: 21s - loss: 34808671.5753 - accuracy: 0.0091
151/667 [=====>........................] - ETA: 21s - loss: 34447195.3624 - accuracy: 0.0091
153/667 [=====>........................] - ETA: 21s - loss: 34093880.7694 - accuracy: 0.0091
155/667 [=====>........................] - ETA: 21s - loss: 33748444.7950 - accuracy: 0.0091
157/667 [======>.......................] - ETA: 21s - loss: 33410617.6192 - accuracy: 0.0091
159/667 [======>.......................] - ETA: 21s - loss: 33080141.8221 - accuracy: 0.0091
161/667 [======>.......................] - ETA: 21s - loss: 32756771.6815 - accuracy: 0.0091
163/667 [======>.......................] - ETA: 21s - loss: 32440272.5075 - accuracy: 0.0091
165/667 [======>.......................] - ETA: 21s - loss: 32130420.0165 - accuracy: 0.0091
167/667 [======>.......................] - ETA: 21s - loss: 31826999.7588 - accuracy: 0.0091
169/667 [======>.......................] - ETA: 21s - loss: 31529806.5812 - accuracy: 0.0091
171/667 [======>.......................] - ETA: 20s - loss: 31238644.1212 - accuracy: 0.0091
173/667 [======>.......................] - ETA: 20s - loss: 30953324.3336 - accuracy: 0.0091
175/667 [======>.......................] - ETA: 20s - loss: 30673667.0555 - accuracy: 0.0091
177/667 [======>.......................] - ETA: 20s - loss: 30399499.5860 - accuracy: 0.0091
179/667 [=======>......................] - ETA: 20s - loss: 30130656.3057 - accuracy: 0.0091
181/667 [=======>......................] - ETA: 20s - loss: 29866978.3051 - accuracy: 0.0091
183/667 [=======>......................] - ETA: 20s - loss: 29608313.0586 - accuracy: 0.0091
185/667 [=======>......................] - ETA: 20s - loss: 29354514.0877 - accuracy: 0.0091
187/667 [=======>......................] - ETA: 20s - loss: 29105440.6696 - accuracy: 0.0090
189/667 [=======>......................] - ETA: 20s - loss: 28860957.5541 - accuracy: 0.0090
191/667 [=======>......................] - ETA: 20s - loss: 28620934.6949 - accuracy: 0.0090
193/667 [=======>......................] - ETA: 20s - loss: 28385246.9985 - accuracy: 0.0090
195/667 [=======>......................] - ETA: 19s - loss: 28153774.0934 - accuracy: 0.0090
197/667 [=======>......................] - ETA: 19s - loss: 27926400.0976 - accuracy: 0.0090
199/667 [=======>......................] - ETA: 19s - loss: 27703013.4157 - accuracy: 0.0090
201/667 [========>.....................] - ETA: 19s - loss: 27483506.5384 - accuracy: 0.0090
203/667 [========>.....................] - ETA: 19s - loss: 27267775.8607 - accuracy: 0.0090
205/667 [========>.....................] - ETA: 19s - loss: 27055721.4913 - accuracy: 0.0090
207/667 [========>.....................] - ETA: 19s - loss: 26847247.0977 - accuracy: 0.0090
209/667 [========>.....................] - ETA: 19s - loss: 26642259.7403 - accuracy: 0.0090
211/667 [========>.....................] - ETA: 19s - loss: 26440669.7285 - accuracy: 0.0090
213/667 [========>.....................] - ETA: 19s - loss: 26242390.4776 - accuracy: 0.0089
215/667 [========>.....................] - ETA: 19s - loss: 26047338.3661 - accuracy: 0.0089
217/667 [========>.....................] - ETA: 19s - loss: 25855432.6185 - accuracy: 0.0089
219/667 [========>.....................] - ETA: 18s - loss: 25666595.1791 - accuracy: 0.0089
221/667 [========>.....................] - ETA: 18s - loss: 25480750.5983 - accuracy: 0.0089
223/667 [=========>....................] - ETA: 18s - loss: 25297825.9225 - accuracy: 0.0089
225/667 [=========>....................] - ETA: 18s - loss: 25117750.5943 - accuracy: 0.0089
227/667 [=========>....................] - ETA: 18s - loss: 24940456.3446 - accuracy: 0.0089
229/667 [=========>....................] - ETA: 18s - loss: 24765877.1101 - accuracy: 0.0089
231/667 [=========>....................] - ETA: 18s - loss: 24593948.9425 - accuracy: 0.0089
233/667 [=========>....................] - ETA: 18s - loss: 24424609.9172 - accuracy: 0.0089
235/667 [=========>....................] - ETA: 18s - loss: 24257800.0584 - accuracy: 0.0089
237/667 [=========>....................] - ETA: 18s - loss: 24093461.2604 - accuracy: 0.0089
239/667 [=========>....................] - ETA: 18s - loss: 23931537.2122 - accuracy: 0.0089
241/667 [=========>....................] - ETA: 18s - loss: 23771973.3349 - accuracy: 0.0089
243/667 [=========>....................] - ETA: 17s - loss: 23614716.7067 - accuracy: 0.0089
245/667 [==========>...................] - ETA: 17s - loss: 23459716.0050 - accuracy: 0.0089
247/667 [==========>...................] - ETA: 17s - loss: 23306921.4462 - accuracy: 0.0089
249/667 [==========>...................] - ETA: 17s - loss: 23156284.7218 - accuracy: 0.0089
251/667 [==========>...................] - ETA: 17s - loss: 23007758.9511 - accuracy: 0.0089
253/667 [==========>...................] - ETA: 17s - loss: 22861298.6234 - accuracy: 0.0089
255/667 [==========>...................] - ETA: 17s - loss: 22716859.5499 - accuracy: 0.0089
257/667 [==========>...................] - ETA: 17s - loss: 22574398.8160 - accuracy: 0.0089
259/667 [==========>...................] - ETA: 17s - loss: 22433874.7306 - accuracy: 0.0089
261/667 [==========>...................] - ETA: 17s - loss: 22295246.7920 - accuracy: 0.0088
263/667 [==========>...................] - ETA: 17s - loss: 22158475.6320 - accuracy: 0.0088
265/667 [==========>...................] - ETA: 16s - loss: 22023522.9895 - accuracy: 0.0088
267/667 [===========>..................] - ETA: 16s - loss: 21890351.6637 - accuracy: 0.0088
269/667 [===========>..................] - ETA: 16s - loss: 21758925.4766 - accuracy: 0.0088
271/667 [===========>..................] - ETA: 16s - loss: 21629209.2416 - accuracy: 0.0088
273/667 [===========>..................] - ETA: 16s - loss: 21501168.7270 - accuracy: 0.0088
275/667 [===========>..................] - ETA: 16s - loss: 21374770.6262 - accuracy: 0.0088
277/667 [===========>..................] - ETA: 16s - loss: 21249982.5224 - accuracy: 0.0088
279/667 [===========>..................] - ETA: 16s - loss: 21126772.8610 - accuracy: 0.0088
281/667 [===========>..................] - ETA: 16s - loss: 21005110.9216 - accuracy: 0.0088
283/667 [===========>..................] - ETA: 16s - loss: 20884966.7879 - accuracy: 0.0088
285/667 [===========>..................] - ETA: 16s - loss: 20766311.3245 - accuracy: 0.0088
287/667 [===========>..................] - ETA: 16s - loss: 20649116.1480 - accuracy: 0.0088
289/667 [===========>..................] - ETA: 15s - loss: 20533353.6037 - accuracy: 0.0088
291/667 [============>.................] - ETA: 15s - loss: 20418996.7447 - accuracy: 0.0088
293/667 [============>.................] - ETA: 15s - loss: 20306019.3054 - accuracy: 0.0088
295/667 [============>.................] - ETA: 15s - loss: 20194395.6821 - accuracy: 0.0088
297/667 [============>.................] - ETA: 15s - loss: 20084100.9107 - accuracy: 0.0088
299/667 [============>.................] - ETA: 15s - loss: 19975110.6487 - accuracy: 0.0088
301/667 [============>.................] - ETA: 15s - loss: 19867401.1527 - accuracy: 0.0088
303/667 [============>.................] - ETA: 15s - loss: 19760949.2639 - accuracy: 0.0088
305/667 [============>.................] - ETA: 15s - loss: 19655732.3860 - accuracy: 0.0088
307/667 [============>.................] - ETA: 15s - loss: 19551728.4706 - accuracy: 0.0088
309/667 [============>.................] - ETA: 15s - loss: 19448915.9991 - accuracy: 0.0089
311/667 [============>.................] - ETA: 15s - loss: 19347273.9685 - accuracy: 0.0089
313/667 [=============>................] - ETA: 14s - loss: 19246781.8745 - accuracy: 0.0089
315/667 [=============>................] - ETA: 14s - loss: 19147419.6959 - accuracy: 0.0089
317/667 [=============>................] - ETA: 14s - loss: 19049167.8832 - accuracy: 0.0089
319/667 [=============>................] - ETA: 14s - loss: 18952007.3400 - accuracy: 0.0089
321/667 [=============>................] - ETA: 14s - loss: 18855919.4150 - accuracy: 0.0089
323/667 [=============>................] - ETA: 14s - loss: 18760885.8861 - accuracy: 0.0089
325/667 [=============>................] - ETA: 14s - loss: 18666888.9484 - accuracy: 0.0089
327/667 [=============>................] - ETA: 14s - loss: 18573911.2010 - accuracy: 0.0089
329/667 [=============>................] - ETA: 14s - loss: 18481935.6382 - accuracy: 0.0089
331/667 [=============>................] - ETA: 14s - loss: 18390945.6359 - accuracy: 0.0089
333/667 [=============>................] - ETA: 14s - loss: 18300924.9421 - accuracy: 0.0089
335/667 [==============>...............] - ETA: 14s - loss: 18211857.6663 - accuracy: 0.0089
337/667 [==============>...............] - ETA: 13s - loss: 18123728.2685 - accuracy: 0.0089
339/667 [==============>...............] - ETA: 13s - loss: 18036521.5515 - accuracy: 0.0089
341/667 [==============>...............] - ETA: 13s - loss: 17950222.6480 - accuracy: 0.0089
343/667 [==============>...............] - ETA: 13s - loss: 17864817.0152 - accuracy: 0.0089
345/667 [==============>...............] - ETA: 13s - loss: 17780290.4238 - accuracy: 0.0089
347/667 [==============>...............] - ETA: 13s - loss: 17696628.9509 - accuracy: 0.0089
349/667 [==============>...............] - ETA: 13s - loss: 17613818.9698 - accuracy: 0.0089
351/667 [==============>...............] - ETA: 13s - loss: 17531847.1424 - accuracy: 0.0089
353/667 [==============>...............] - ETA: 13s - loss: 17450700.4142 - accuracy: 0.0089
355/667 [==============>...............] - ETA: 13s - loss: 17370366.0048 - accuracy: 0.0089
357/667 [===============>..............] - ETA: 13s - loss: 17290831.3991 - accuracy: 0.0089
359/667 [===============>..............] - ETA: 13s - loss: 17212084.3432 - accuracy: 0.0089
361/667 [===============>..............] - ETA: 12s - loss: 17134112.8358 - accuracy: 0.0089
363/667 [===============>..............] - ETA: 12s - loss: 17056905.1218 - accuracy: 0.0089
365/667 [===============>..............] - ETA: 12s - loss: 16980449.6876 - accuracy: 0.0089
367/667 [===============>..............] - ETA: 12s - loss: 16904735.2533 - accuracy: 0.0089
369/667 [===============>..............] - ETA: 12s - loss: 16829750.7655 - accuracy: 0.0089
371/667 [===============>..............] - ETA: 12s - loss: 16755485.3941 - accuracy: 0.0089
373/667 [===============>..............] - ETA: 12s - loss: 16681928.5267 - accuracy: 0.0089
375/667 [===============>..............] - ETA: 12s - loss: 16609069.7612 - accuracy: 0.0089
377/667 [===============>..............] - ETA: 12s - loss: 16536898.9004 - accuracy: 0.0089
379/667 [================>.............] - ETA: 12s - loss: 16465405.9498 - accuracy: 0.0089
381/667 [================>.............] - ETA: 12s - loss: 16394581.1095 - accuracy: 0.0089
383/667 [================>.............] - ETA: 12s - loss: 16324414.7708 - accuracy: 0.0089
385/667 [================>.............] - ETA: 11s - loss: 16254897.5116 - accuracy: 0.0089
387/667 [================>.............] - ETA: 11s - loss: 16186020.0916 - accuracy: 0.0089
389/667 [================>.............] - ETA: 11s - loss: 16117773.4479 - accuracy: 0.0089
391/667 [================>.............] - ETA: 11s - loss: 16050148.6911 - accuracy: 0.0089
393/667 [================>.............] - ETA: 11s - loss: 15983137.0992 - accuracy: 0.0089
395/667 [================>.............] - ETA: 11s - loss: 15916730.1170 - accuracy: 0.0089
397/667 [================>.............] - ETA: 11s - loss: 15850919.3488 - accuracy: 0.0089
399/667 [================>.............] - ETA: 11s - loss: 15785696.5576 - accuracy: 0.0089
401/667 [=================>............] - ETA: 11s - loss: 15721053.6583 - accuracy: 0.0089
403/667 [=================>............] - ETA: 11s - loss: 15656982.7164 - accuracy: 0.0089
405/667 [=================>............] - ETA: 11s - loss: 15593475.9450 - accuracy: 0.0089
407/667 [=================>............] - ETA: 10s - loss: 15530525.6983 - accuracy: 0.0089
409/667 [=================>............] - ETA: 10s - loss: 15468124.4712 - accuracy: 0.0089
411/667 [=================>............] - ETA: 10s - loss: 15406264.8953 - accuracy: 0.0089
413/667 [=================>............] - ETA: 10s - loss: 15344939.7342 - accuracy: 0.0089
415/667 [=================>............] - ETA: 10s - loss: 15284141.8837 - accuracy: 0.0089
417/667 [=================>............] - ETA: 10s - loss: 15223864.3656 - accuracy: 0.0089
419/667 [=================>............] - ETA: 10s - loss: 15164100.3269 - accuracy: 0.0089
421/667 [=================>............] - ETA: 10s - loss: 15104843.0367 - accuracy: 0.0089
423/667 [==================>...........] - ETA: 10s - loss: 15046085.8823 - accuracy: 0.0089
425/667 [==================>...........] - ETA: 10s - loss: 14987822.3682 - accuracy: 0.0089
427/667 [==================>...........] - ETA: 10s - loss: 14930046.1112 - accuracy: 0.0089
429/667 [==================>...........] - ETA: 10s - loss: 14872750.8414 - accuracy: 0.0089
431/667 [==================>...........] - ETA: 9s - loss: 14815930.3961 - accuracy: 0.0089 
433/667 [==================>...........] - ETA: 9s - loss: 14759578.7199 - accuracy: 0.0089
435/667 [==================>...........] - ETA: 9s - loss: 14703689.8614 - accuracy: 0.0089
437/667 [==================>...........] - ETA: 9s - loss: 14648257.9713 - accuracy: 0.0089
439/667 [==================>...........] - ETA: 9s - loss: 14593277.2995 - accuracy: 0.0089
441/667 [==================>...........] - ETA: 9s - loss: 14538742.1938 - accuracy: 0.0089
443/667 [==================>...........] - ETA: 9s - loss: 14484647.0976 - accuracy: 0.0089
445/667 [===================>..........] - ETA: 9s - loss: 14430986.5477 - accuracy: 0.0089
447/667 [===================>..........] - ETA: 9s - loss: 14377755.1722 - accuracy: 0.0089
449/667 [===================>..........] - ETA: 9s - loss: 14324947.6898 - accuracy: 0.0089
451/667 [===================>..........] - ETA: 9s - loss: 14272558.9051 - accuracy: 0.0089
453/667 [===================>..........] - ETA: 9s - loss: 14220583.7096 - accuracy: 0.0089
455/667 [===================>..........] - ETA: 8s - loss: 14169017.0785 - accuracy: 0.0089
457/667 [===================>..........] - ETA: 8s - loss: 14117854.0700 - accuracy: 0.0089
459/667 [===================>..........] - ETA: 8s - loss: 14067089.8224 - accuracy: 0.0089
461/667 [===================>..........] - ETA: 8s - loss: 14016719.5531 - accuracy: 0.0089
463/667 [===================>..........] - ETA: 8s - loss: 13966738.5572 - accuracy: 0.0089
465/667 [===================>..........] - ETA: 8s - loss: 13917142.2053 - accuracy: 0.0089
467/667 [====================>.........] - ETA: 8s - loss: 13867925.9421 - accuracy: 0.0089
469/667 [====================>.........] - ETA: 8s - loss: 13819085.2851 - accuracy: 0.0089
471/667 [====================>.........] - ETA: 8s - loss: 13770615.8237 - accuracy: 0.0089
473/667 [====================>.........] - ETA: 8s - loss: 13722513.2166 - accuracy: 0.0089
475/667 [====================>.........] - ETA: 8s - loss: 13674773.1910 - accuracy: 0.0089
477/667 [====================>.........] - ETA: 8s - loss: 13627391.5408 - accuracy: 0.0089
479/667 [====================>.........] - ETA: 7s - loss: 13580364.1273 - accuracy: 0.0089
481/667 [====================>.........] - ETA: 7s - loss: 13533686.8747 - accuracy: 0.0089
483/667 [====================>.........] - ETA: 7s - loss: 13487355.7706 - accuracy: 0.0089
485/667 [====================>.........] - ETA: 7s - loss: 13441366.8654 - accuracy: 0.0089
487/667 [====================>.........] - ETA: 7s - loss: 13395716.2705 - accuracy: 0.0089
489/667 [====================>.........] - ETA: 7s - loss: 13350400.1554 - accuracy: 0.0089
