Epoch 1/10

  1/500 [..............................] - ETA: 20:09 - loss: 4.9429 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 36s - loss: 2044.7985 - accuracy: 0.0000e+00
112/500 [=====>........................] - ETA: 25s - loss: 318.4612 - accuracy: 0.0082
113/500 [=====>........................] - ETA: 25s - loss: 316.3243 - accuracy: 0.0082
114/500 [=====>........................] - ETA: 24s - loss: 314.2193 - accuracy: 0.0083
115/500 [=====>........................] - ETA: 24s - loss: 312.1455 - accuracy: 0.0083
116/500 [=====>........................] - ETA: 24s - loss: 310.1021 - accuracy: 0.0083
117/500 [======>.......................] - ETA: 24s - loss: 308.0885 - accuracy: 0.0083
118/500 [======>.......................] - ETA: 24s - loss: 306.1041 - accuracy: 0.0083
119/500 [======>.......................] - ETA: 24s - loss: 304.1481 - accuracy: 0.0083
120/500 [======>.......................] - ETA: 24s - loss: 302.2199 - accuracy: 0.0083
121/500 [======>.......................] - ETA: 24s - loss: 300.3189 - accuracy: 0.0083
122/500 [======>.......................] - ETA: 24s - loss: 298.4446 - accuracy: 0.0083
123/500 [======>.......................] - ETA: 24s - loss: 296.5963 - accuracy: 0.0083
124/500 [======>.......................] - ETA: 24s - loss: 294.7735 - accuracy: 0.0083
125/500 [======>.......................] - ETA: 24s - loss: 292.9756 - accuracy: 0.0084
126/500 [======>.......................] - ETA: 24s - loss: 291.2022 - accuracy: 0.0084
127/500 [======>.......................] - ETA: 24s - loss: 289.4526 - accuracy: 0.0084
128/500 [======>.......................] - ETA: 24s - loss: 287.7265 - accuracy: 0.0084
129/500 [======>.......................] - ETA: 23s - loss: 286.0233 - accuracy: 0.0084
130/500 [======>.......................] - ETA: 23s - loss: 284.3425 - accuracy: 0.0084
131/500 [======>.......................] - ETA: 23s - loss: 282.6837 - accuracy: 0.0084
132/500 [======>.......................] - ETA: 23s - loss: 281.0465 - accuracy: 0.0084
133/500 [======>.......................] - ETA: 23s - loss: 279.4304 - accuracy: 0.0084
134/500 [=======>......................] - ETA: 23s - loss: 277.8350 - accuracy: 0.0084
135/500 [=======>......................] - ETA: 23s - loss: 276.2599 - accuracy: 0.0085
136/500 [=======>......................] - ETA: 23s - loss: 274.7046 - accuracy: 0.0085
137/500 [=======>......................] - ETA: 23s - loss: 273.1689 - accuracy: 0.0085
138/500 [=======>......................] - ETA: 23s - loss: 271.6523 - accuracy: 0.0085
139/500 [=======>......................] - ETA: 23s - loss: 270.1544 - accuracy: 0.0085
140/500 [=======>......................] - ETA: 23s - loss: 268.6750 - accuracy: 0.0085
141/500 [=======>......................] - ETA: 23s - loss: 267.2135 - accuracy: 0.0085
142/500 [=======>......................] - ETA: 23s - loss: 265.7698 - accuracy: 0.0085
143/500 [=======>......................] - ETA: 23s - loss: 264.3435 - accuracy: 0.0085
144/500 [=======>......................] - ETA: 22s - loss: 262.9342 - accuracy: 0.0085
145/500 [=======>......................] - ETA: 22s - loss: 261.5417 - accuracy: 0.0085
146/500 [=======>......................] - ETA: 22s - loss: 260.1656 - accuracy: 0.0086
147/500 [=======>......................] - ETA: 22s - loss: 258.8056 - accuracy: 0.0086
148/500 [=======>......................] - ETA: 22s - loss: 257.4614 - accuracy: 0.0086
149/500 [=======>......................] - ETA: 22s - loss: 256.1329 - accuracy: 0.0086
150/500 [========>.....................] - ETA: 22s - loss: 254.8196 - accuracy: 0.0086
151/500 [========>.....................] - ETA: 22s - loss: 253.5213 - accuracy: 0.0086
152/500 [========>.....................] - ETA: 22s - loss: 252.2377 - accuracy: 0.0086
153/500 [========>.....................] - ETA: 22s - loss: 250.9686 - accuracy: 0.0086
154/500 [========>.....................] - ETA: 22s - loss: 249.7138 - accuracy: 0.0086
155/500 [========>.....................] - ETA: 22s - loss: 248.4730 - accuracy: 0.0086
156/500 [========>.....................] - ETA: 22s - loss: 247.2460 - accuracy: 0.0086
157/500 [========>.....................] - ETA: 22s - loss: 246.0325 - accuracy: 0.0086
158/500 [========>.....................] - ETA: 22s - loss: 244.8323 - accuracy: 0.0086
159/500 [========>.....................] - ETA: 22s - loss: 243.6451 - accuracy: 0.0086
160/500 [========>.....................] - ETA: 21s - loss: 242.4707 - accuracy: 0.0086
161/500 [========>.....................] - ETA: 21s - loss: 241.3089 - accuracy: 0.0087
162/500 [========>.....................] - ETA: 21s - loss: 240.1596 - accuracy: 0.0087
163/500 [========>.....................] - ETA: 21s - loss: 239.0225 - accuracy: 0.0087
164/500 [========>.....................] - ETA: 21s - loss: 237.8973 - accuracy: 0.0087
165/500 [========>.....................] - ETA: 21s - loss: 236.7840 - accuracy: 0.0087
166/500 [========>.....................] - ETA: 21s - loss: 235.6823 - accuracy: 0.0087
167/500 [=========>....................] - ETA: 21s - loss: 234.5920 - accuracy: 0.0087
168/500 [=========>....................] - ETA: 21s - loss: 233.5130 - accuracy: 0.0087
169/500 [=========>....................] - ETA: 21s - loss: 232.4450 - accuracy: 0.0087
170/500 [=========>....................] - ETA: 21s - loss: 231.3880 - accuracy: 0.0087
171/500 [=========>....................] - ETA: 21s - loss: 230.3416 - accuracy: 0.0087
172/500 [=========>....................] - ETA: 21s - loss: 229.3058 - accuracy: 0.0087
173/500 [=========>....................] - ETA: 21s - loss: 228.2804 - accuracy: 0.0087
174/500 [=========>....................] - ETA: 21s - loss: 227.2651 - accuracy: 0.0087
175/500 [=========>....................] - ETA: 20s - loss: 226.2600 - accuracy: 0.0087
176/500 [=========>....................] - ETA: 20s - loss: 225.2648 - accuracy: 0.0087
177/500 [=========>....................] - ETA: 20s - loss: 224.2793 - accuracy: 0.0087
178/500 [=========>....................] - ETA: 20s - loss: 223.3035 - accuracy: 0.0087
179/500 [=========>....................] - ETA: 20s - loss: 222.3371 - accuracy: 0.0087
180/500 [=========>....................] - ETA: 20s - loss: 221.3801 - accuracy: 0.0087
181/500 [=========>....................] - ETA: 20s - loss: 220.4323 - accuracy: 0.0087
182/500 [=========>....................] - ETA: 20s - loss: 219.4935 - accuracy: 0.0087
183/500 [=========>....................] - ETA: 20s - loss: 218.5636 - accuracy: 0.0087
184/500 [==========>...................] - ETA: 20s - loss: 217.6425 - accuracy: 0.0088
185/500 [==========>...................] - ETA: 20s - loss: 216.7301 - accuracy: 0.0088
186/500 [==========>...................] - ETA: 20s - loss: 215.8262 - accuracy: 0.0088
187/500 [==========>...................] - ETA: 20s - loss: 214.9307 - accuracy: 0.0088
188/500 [==========>...................] - ETA: 20s - loss: 214.0435 - accuracy: 0.0088
189/500 [==========>...................] - ETA: 20s - loss: 213.1645 - accuracy: 0.0088
190/500 [==========>...................] - ETA: 20s - loss: 212.2935 - accuracy: 0.0088
191/500 [==========>...................] - ETA: 19s - loss: 211.4305 - accuracy: 0.0088
192/500 [==========>...................] - ETA: 19s - loss: 210.5753 - accuracy: 0.0088
193/500 [==========>...................] - ETA: 19s - loss: 209.7278 - accuracy: 0.0088
194/500 [==========>...................] - ETA: 19s - loss: 208.8880 - accuracy: 0.0088
195/500 [==========>...................] - ETA: 19s - loss: 208.0556 - accuracy: 0.0088
196/500 [==========>...................] - ETA: 19s - loss: 207.2306 - accuracy: 0.0088
197/500 [==========>...................] - ETA: 19s - loss: 206.4129 - accuracy: 0.0088
198/500 [==========>...................] - ETA: 19s - loss: 205.6025 - accuracy: 0.0088
199/500 [==========>...................] - ETA: 19s - loss: 204.7991 - accuracy: 0.0088
200/500 [===========>..................] - ETA: 19s - loss: 204.0027 - accuracy: 0.0089
201/500 [===========>..................] - ETA: 19s - loss: 203.2133 - accuracy: 0.0089
202/500 [===========>..................] - ETA: 19s - loss: 202.4307 - accuracy: 0.0089
203/500 [===========>..................] - ETA: 19s - loss: 201.6549 - accuracy: 0.0089
204/500 [===========>..................] - ETA: 19s - loss: 200.8856 - accuracy: 0.0089
205/500 [===========>..................] - ETA: 19s - loss: 200.1230 - accuracy: 0.0089
206/500 [===========>..................] - ETA: 19s - loss: 199.3667 - accuracy: 0.0089
207/500 [===========>..................] - ETA: 18s - loss: 198.6169 - accuracy: 0.0089
208/500 [===========>..................] - ETA: 18s - loss: 197.8734 - accuracy: 0.0089
209/500 [===========>..................] - ETA: 18s - loss: 197.1360 - accuracy: 0.0089
210/500 [===========>..................] - ETA: 18s - loss: 196.4048 - accuracy: 0.0089
211/500 [===========>..................] - ETA: 18s - loss: 195.6797 - accuracy: 0.0089
212/500 [===========>..................] - ETA: 18s - loss: 194.9606 - accuracy: 0.0089
213/500 [===========>..................] - ETA: 18s - loss: 194.2473 - accuracy: 0.0089
214/500 [===========>..................] - ETA: 18s - loss: 193.5399 - accuracy: 0.0089
215/500 [===========>..................] - ETA: 18s - loss: 192.8382 - accuracy: 0.0089
216/500 [===========>..................] - ETA: 18s - loss: 192.1422 - accuracy: 0.0089
217/500 [============>.................] - ETA: 18s - loss: 191.4518 - accuracy: 0.0089
218/500 [============>.................] - ETA: 18s - loss: 190.7670 - accuracy: 0.0089
219/500 [============>.................] - ETA: 18s - loss: 190.0876 - accuracy: 0.0089
220/500 [============>.................] - ETA: 18s - loss: 189.4136 - accuracy: 0.0090
221/500 [============>.................] - ETA: 18s - loss: 188.7450 - accuracy: 0.0090
222/500 [============>.................] - ETA: 18s - loss: 188.0817 - accuracy: 0.0090
223/500 [============>.................] - ETA: 17s - loss: 187.4235 - accuracy: 0.0090
224/500 [============>.................] - ETA: 17s - loss: 186.7705 - accuracy: 0.0090
225/500 [============>.................] - ETA: 17s - loss: 186.1226 - accuracy: 0.0090
226/500 [============>.................] - ETA: 17s - loss: 185.4797 - accuracy: 0.0090
227/500 [============>.................] - ETA: 17s - loss: 184.8418 - accuracy: 0.0090
228/500 [============>.................] - ETA: 17s - loss: 184.2087 - accuracy: 0.0090
229/500 [============>.................] - ETA: 17s - loss: 183.5805 - accuracy: 0.0090
230/500 [============>.................] - ETA: 17s - loss: 182.9571 - accuracy: 0.0090
231/500 [============>.................] - ETA: 17s - loss: 182.3385 - accuracy: 0.0090
232/500 [============>.................] - ETA: 17s - loss: 181.7245 - accuracy: 0.0090
233/500 [============>.................] - ETA: 17s - loss: 181.1151 - accuracy: 0.0090
234/500 [=============>................] - ETA: 17s - loss: 180.5103 - accuracy: 0.0090
235/500 [=============>................] - ETA: 17s - loss: 179.9100 - accuracy: 0.0090
236/500 [=============>................] - ETA: 17s - loss: 179.3142 - accuracy: 0.0090
237/500 [=============>................] - ETA: 17s - loss: 178.7227 - accuracy: 0.0090
238/500 [=============>................] - ETA: 16s - loss: 178.1357 - accuracy: 0.0090
239/500 [=============>................] - ETA: 16s - loss: 177.5529 - accuracy: 0.0090
240/500 [=============>................] - ETA: 16s - loss: 176.9744 - accuracy: 0.0090
241/500 [=============>................] - ETA: 16s - loss: 176.4002 - accuracy: 0.0091
242/500 [=============>................] - ETA: 16s - loss: 175.8300 - accuracy: 0.0091
243/500 [=============>................] - ETA: 16s - loss: 175.2641 - accuracy: 0.0091
244/500 [=============>................] - ETA: 16s - loss: 174.7021 - accuracy: 0.0091
245/500 [=============>................] - ETA: 16s - loss: 174.1442 - accuracy: 0.0091
246/500 [=============>................] - ETA: 16s - loss: 173.5903 - accuracy: 0.0091
247/500 [=============>................] - ETA: 16s - loss: 173.0404 - accuracy: 0.0091
248/500 [=============>................] - ETA: 16s - loss: 172.4945 - accuracy: 0.0091
249/500 [=============>................] - ETA: 16s - loss: 171.9524 - accuracy: 0.0091
250/500 [==============>...............] - ETA: 16s - loss: 171.4141 - accuracy: 0.0091
251/500 [==============>...............] - ETA: 16s - loss: 170.8796 - accuracy: 0.0091
252/500 [==============>...............] - ETA: 16s - loss: 170.3489 - accuracy: 0.0091
253/500 [==============>...............] - ETA: 16s - loss: 169.8218 - accuracy: 0.0091
254/500 [==============>...............] - ETA: 15s - loss: 169.2984 - accuracy: 0.0091
255/500 [==============>...............] - ETA: 15s - loss: 168.7785 - accuracy: 0.0091
256/500 [==============>...............] - ETA: 15s - loss: 168.2624 - accuracy: 0.0091
257/500 [==============>...............] - ETA: 15s - loss: 167.7497 - accuracy: 0.0091
258/500 [==============>...............] - ETA: 15s - loss: 167.2405 - accuracy: 0.0091
