Epoch 1/10

   1/1000 [..............................] - ETA: 39:37 - loss: 5.7533 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 39s - loss: 272986832897.9178 - accuracy: 0.0144
 342/1000 [=========>....................] - ETA: 26s - loss: 15592928344.3443 - accuracy: 0.0089
 344/1000 [=========>....................] - ETA: 26s - loss: 15518952318.5284 - accuracy: 0.0089
 346/1000 [=========>....................] - ETA: 26s - loss: 15445735505.4039 - accuracy: 0.0089
 348/1000 [=========>....................] - ETA: 26s - loss: 15373265914.1315 - accuracy: 0.0089
 350/1000 [=========>....................] - ETA: 26s - loss: 15301531808.9307 - accuracy: 0.0089
 352/1000 [=========>....................] - ETA: 26s - loss: 15230521703.2891 - accuracy: 0.0089
 354/1000 [=========>....................] - ETA: 26s - loss: 15160224350.7507 - accuracy: 0.0089
 356/1000 [=========>....................] - ETA: 26s - loss: 15090628741.7690 - accuracy: 0.0089
 358/1000 [=========>....................] - ETA: 25s - loss: 15021724094.9434 - accuracy: 0.0088
 360/1000 [=========>....................] - ETA: 25s - loss: 14953499852.8160 - accuracy: 0.0088
 362/1000 [=========>....................] - ETA: 25s - loss: 14885945676.3916 - accuracy: 0.0088
 364/1000 [=========>....................] - ETA: 25s - loss: 14819051437.7301 - accuracy: 0.0088
 366/1000 [=========>....................] - ETA: 25s - loss: 14752807214.8791 - accuracy: 0.0088
 368/1000 [==========>...................] - ETA: 25s - loss: 14687203286.9722 - accuracy: 0.0088
 370/1000 [==========>...................] - ETA: 25s - loss: 14622230130.1777 - accuracy: 0.0088
 372/1000 [==========>...................] - ETA: 25s - loss: 14557878410.3380 - accuracy: 0.0088
 374/1000 [==========>...................] - ETA: 25s - loss: 14494138980.6357 - accuracy: 0.0088
 376/1000 [==========>...................] - ETA: 25s - loss: 14431002875.9302 - accuracy: 0.0088
 378/1000 [==========>...................] - ETA: 25s - loss: 14368461306.5972 - accuracy: 0.0088
 380/1000 [==========>...................] - ETA: 25s - loss: 14306505656.6046 - accuracy: 0.0088
 382/1000 [==========>...................] - ETA: 24s - loss: 14245127478.9679 - accuracy: 0.0088
 384/1000 [==========>...................] - ETA: 24s - loss: 14184318490.0150 - accuracy: 0.0088
 386/1000 [==========>...................] - ETA: 24s - loss: 14124070566.4812 - accuracy: 0.0088
 388/1000 [==========>...................] - ETA: 24s - loss: 14064375741.3757 - accuracy: 0.0088
 390/1000 [==========>...................] - ETA: 24s - loss: 14005226200.6301 - accuracy: 0.0088
 392/1000 [==========>...................] - ETA: 24s - loss: 13946614279.1984 - accuracy: 0.0088
 394/1000 [==========>...................] - ETA: 24s - loss: 13888532455.9740 - accuracy: 0.0088
 396/1000 [==========>...................] - ETA: 24s - loss: 13830973353.3883 - accuracy: 0.0088
 398/1000 [==========>...................] - ETA: 24s - loss: 13773929731.8738 - accuracy: 0.0088
 400/1000 [===========>..................] - ETA: 24s - loss: 13717394486.4144 - accuracy: 0.0088
 402/1000 [===========>..................] - ETA: 24s - loss: 13661360643.8352 - accuracy: 0.0088
 404/1000 [===========>..................] - ETA: 24s - loss: 13605821362.0736 - accuracy: 0.0088
 406/1000 [===========>..................] - ETA: 23s - loss: 13550769922.5363 - accuracy: 0.0088
 408/1000 [===========>..................] - ETA: 23s - loss: 13496199730.8376 - accuracy: 0.0088
 410/1000 [===========>..................] - ETA: 23s - loss: 13442104313.1457 - accuracy: 0.0088
 412/1000 [===========>..................] - ETA: 23s - loss: 13388477312.6353 - accuracy: 0.0088
 413/1000 [===========>..................] - ETA: 23s - loss: 13361837513.4667 - accuracy: 0.0088
 415/1000 [===========>..................] - ETA: 23s - loss: 13308901469.1609 - accuracy: 0.0088
 417/1000 [===========>..................] - ETA: 23s - loss: 13256418447.0546 - accuracy: 0.0088
 419/1000 [===========>..................] - ETA: 23s - loss: 13204382479.8992 - accuracy: 0.0088
 421/1000 [===========>..................] - ETA: 23s - loss: 13152787707.1491 - accuracy: 0.0088
 423/1000 [===========>..................] - ETA: 23s - loss: 13101628373.0443 - accuracy: 0.0088
 425/1000 [===========>..................] - ETA: 23s - loss: 13050898821.1335 - accuracy: 0.0088
 427/1000 [===========>..................] - ETA: 23s - loss: 13000593495.5451 - accuracy: 0.0088
 429/1000 [===========>..................] - ETA: 23s - loss: 12950706936.8526 - accuracy: 0.0088
 431/1000 [===========>..................] - ETA: 23s - loss: 12901233781.0250 - accuracy: 0.0088
 433/1000 [===========>..................] - ETA: 22s - loss: 12852168754.8586 - accuracy: 0.0088
 435/1000 [============>.................] - ETA: 22s - loss: 12803506678.0086 - accuracy: 0.0088
 437/1000 [============>.................] - ETA: 22s - loss: 12755242457.3496 - accuracy: 0.0088
 439/1000 [============>.................] - ETA: 22s - loss: 12707371086.7375 - accuracy: 0.0088
 440/1000 [============>.................] - ETA: 22s - loss: 12683581179.3585 - accuracy: 0.0088
 442/1000 [============>.................] - ETA: 22s - loss: 12636289884.6827 - accuracy: 0.0088
 444/1000 [============>.................] - ETA: 22s - loss: 12589379293.4184 - accuracy: 0.0088
 446/1000 [============>.................] - ETA: 22s - loss: 12542844689.8066 - accuracy: 0.0088
 448/1000 [============>.................] - ETA: 22s - loss: 12496681436.0128 - accuracy: 0.0088
 450/1000 [============>.................] - ETA: 22s - loss: 12450884972.1017 - accuracy: 0.0088
 452/1000 [============>.................] - ETA: 22s - loss: 12405450813.7472 - accuracy: 0.0088
 454/1000 [============>.................] - ETA: 22s - loss: 12360374549.4400 - accuracy: 0.0088
 456/1000 [============>.................] - ETA: 22s - loss: 12315651841.1354 - accuracy: 0.0088
