Epoch 1/10

  1/500 [..............................] - ETA: 19:52 - loss: 5.2363 - accuracy: 0.0100
  2/500 [..............................] - ETA: 32s - loss: 110803.0010 - accuracy: 0.0100
 62/500 [==>...........................] - ETA: 29s - loss: 26545.7305 - accuracy: 0.0087
 63/500 [==>...........................] - ETA: 29s - loss: 26236.1268 - accuracy: 0.0087
 64/500 [==>...........................] - ETA: 29s - loss: 25934.4804 - accuracy: 0.0087
 65/500 [==>...........................] - ETA: 29s - loss: 25640.4761 - accuracy: 0.0087
 66/500 [==>...........................] - ETA: 28s - loss: 25353.8155 - accuracy: 0.0087
 67/500 [===>..........................] - ETA: 28s - loss: 25074.2158 - accuracy: 0.0087
 68/500 [===>..........................] - ETA: 28s - loss: 24801.4087 - accuracy: 0.0087
 69/500 [===>..........................] - ETA: 28s - loss: 24535.1399 - accuracy: 0.0087
 70/500 [===>..........................] - ETA: 28s - loss: 24275.1677 - accuracy: 0.0087
 71/500 [===>..........................] - ETA: 28s - loss: 24021.2625 - accuracy: 0.0087
 72/500 [===>..........................] - ETA: 28s - loss: 23773.2059 - accuracy: 0.0088
 73/500 [===>..........................] - ETA: 28s - loss: 23530.7900 - accuracy: 0.0088
 74/500 [===>..........................] - ETA: 28s - loss: 23293.8171 - accuracy: 0.0088
 75/500 [===>..........................] - ETA: 28s - loss: 23062.0985 - accuracy: 0.0088
 76/500 [===>..........................] - ETA: 28s - loss: 22835.4545 - accuracy: 0.0088
 77/500 [===>..........................] - ETA: 28s - loss: 22613.7136 - accuracy: 0.0088
 78/500 [===>..........................] - ETA: 28s - loss: 22396.7122 - accuracy: 0.0088
 79/500 [===>..........................] - ETA: 28s - loss: 22184.2938 - accuracy: 0.0088
 80/500 [===>..........................] - ETA: 28s - loss: 21976.3093 - accuracy: 0.0088
 81/500 [===>..........................] - ETA: 28s - loss: 21772.6156 - accuracy: 0.0089
 82/500 [===>..........................] - ETA: 27s - loss: 21573.0761 - accuracy: 0.0089
 83/500 [===>..........................] - ETA: 27s - loss: 21377.5602 - accuracy: 0.0089
 84/500 [====>.........................] - ETA: 27s - loss: 21185.9425 - accuracy: 0.0089
 85/500 [====>.........................] - ETA: 27s - loss: 20998.1030 - accuracy: 0.0089
 86/500 [====>.........................] - ETA: 27s - loss: 20813.9268 - accuracy: 0.0089
 87/500 [====>.........................] - ETA: 27s - loss: 20633.3036 - accuracy: 0.0089
 88/500 [====>.........................] - ETA: 27s - loss: 20456.1275 - accuracy: 0.0089
 89/500 [====>.........................] - ETA: 27s - loss: 20282.2969 - accuracy: 0.0090
 90/500 [====>.........................] - ETA: 27s - loss: 20111.7143 - accuracy: 0.0090
 91/500 [====>.........................] - ETA: 27s - loss: 19944.2860 - accuracy: 0.0090
 92/500 [====>.........................] - ETA: 27s - loss: 19779.9219 - accuracy: 0.0090
 93/500 [====>.........................] - ETA: 27s - loss: 19618.5355 - accuracy: 0.0090
 94/500 [====>.........................] - ETA: 27s - loss: 19460.0434 - accuracy: 0.0091
 95/500 [====>.........................] - ETA: 27s - loss: 19304.3654 - accuracy: 0.0091
 96/500 [====>.........................] - ETA: 26s - loss: 19151.4245 - accuracy: 0.0091
 97/500 [====>.........................] - ETA: 26s - loss: 19001.1462 - accuracy: 0.0091
 98/500 [====>.........................] - ETA: 26s - loss: 18853.4590 - accuracy: 0.0092
 99/500 [====>.........................] - ETA: 26s - loss: 18708.2938 - accuracy: 0.0092
100/500 [=====>........................] - ETA: 26s - loss: 18565.5843 - accuracy: 0.0092
101/500 [=====>........................] - ETA: 26s - loss: 18425.2661 - accuracy: 0.0093
102/500 [=====>........................] - ETA: 26s - loss: 18287.2775 - accuracy: 0.0093
103/500 [=====>........................] - ETA: 26s - loss: 18151.5586 - accuracy: 0.0093
104/500 [=====>........................] - ETA: 26s - loss: 18018.0519 - accuracy: 0.0093
105/500 [=====>........................] - ETA: 26s - loss: 17886.7015 - accuracy: 0.0094
106/500 [=====>........................] - ETA: 26s - loss: 17757.4538 - accuracy: 0.0094
107/500 [=====>........................] - ETA: 26s - loss: 17630.2568 - accuracy: 0.0094
108/500 [=====>........................] - ETA: 26s - loss: 17505.0601 - accuracy: 0.0094
109/500 [=====>........................] - ETA: 26s - loss: 17381.8151 - accuracy: 0.0094
110/500 [=====>........................] - ETA: 26s - loss: 17260.4748 - accuracy: 0.0095
111/500 [=====>........................] - ETA: 25s - loss: 17140.9938 - accuracy: 0.0095
112/500 [=====>........................] - ETA: 25s - loss: 17023.3280 - accuracy: 0.0095
113/500 [=====>........................] - ETA: 25s - loss: 16907.4349 - accuracy: 0.0095
114/500 [=====>........................] - ETA: 25s - loss: 16793.2731 - accuracy: 0.0095
115/500 [=====>........................] - ETA: 25s - loss: 16680.8027 - accuracy: 0.0096
116/500 [=====>........................] - ETA: 25s - loss: 16569.9849 - accuracy: 0.0096
117/500 [======>.......................] - ETA: 25s - loss: 16460.7824 - accuracy: 0.0096
118/500 [======>.......................] - ETA: 25s - loss: 16353.1586 - accuracy: 0.0096
119/500 [======>.......................] - ETA: 25s - loss: 16247.0784 - accuracy: 0.0096
120/500 [======>.......................] - ETA: 25s - loss: 16142.5075 - accuracy: 0.0097
121/500 [======>.......................] - ETA: 25s - loss: 16039.4127 - accuracy: 0.0097
122/500 [======>.......................] - ETA: 25s - loss: 15937.7619 - accuracy: 0.0097
123/500 [======>.......................] - ETA: 25s - loss: 15837.5238 - accuracy: 0.0097
124/500 [======>.......................] - ETA: 25s - loss: 15738.6680 - accuracy: 0.0097
125/500 [======>.......................] - ETA: 25s - loss: 15641.1652 - accuracy: 0.0097
126/500 [======>.......................] - ETA: 24s - loss: 15544.9866 - accuracy: 0.0098
127/500 [======>.......................] - ETA: 24s - loss: 15450.1045 - accuracy: 0.0098
128/500 [======>.......................] - ETA: 24s - loss: 15356.4919 - accuracy: 0.0098
129/500 [======>.......................] - ETA: 24s - loss: 15264.1226 - accuracy: 0.0098
130/500 [======>.......................] - ETA: 24s - loss: 15172.9710 - accuracy: 0.0099
131/500 [======>.......................] - ETA: 24s - loss: 15083.0123 - accuracy: 0.0099
132/500 [======>.......................] - ETA: 24s - loss: 14994.2225 - accuracy: 0.0099
133/500 [======>.......................] - ETA: 24s - loss: 14906.5780 - accuracy: 0.0099
134/500 [=======>......................] - ETA: 24s - loss: 14820.0560 - accuracy: 0.0100
135/500 [=======>......................] - ETA: 24s - loss: 14734.6343 - accuracy: 0.0100
136/500 [=======>......................] - ETA: 24s - loss: 14650.2913 - accuracy: 0.0100
137/500 [=======>......................] - ETA: 24s - loss: 14567.0059 - accuracy: 0.0100
138/500 [=======>......................] - ETA: 24s - loss: 14484.7577 - accuracy: 0.0101
139/500 [=======>......................] - ETA: 24s - loss: 14403.5267 - accuracy: 0.0101
140/500 [=======>......................] - ETA: 24s - loss: 14323.2934 - accuracy: 0.0101
141/500 [=======>......................] - ETA: 23s - loss: 14244.0389 - accuracy: 0.0101
142/500 [=======>......................] - ETA: 23s - loss: 14165.7447 - accuracy: 0.0102
143/500 [=======>......................] - ETA: 23s - loss: 14088.3930 - accuracy: 0.0102
144/500 [=======>......................] - ETA: 23s - loss: 14011.9661 - accuracy: 0.0102
145/500 [=======>......................] - ETA: 23s - loss: 13936.4470 - accuracy: 0.0102
146/500 [=======>......................] - ETA: 23s - loss: 13861.8190 - accuracy: 0.0103
147/500 [=======>......................] - ETA: 23s - loss: 13788.0659 - accuracy: 0.0103
148/500 [=======>......................] - ETA: 23s - loss: 13715.1717 - accuracy: 0.0103
149/500 [=======>......................] - ETA: 23s - loss: 13643.1210 - accuracy: 0.0103
150/500 [========>.....................] - ETA: 23s - loss: 13571.8989 - accuracy: 0.0103
151/500 [========>.....................] - ETA: 23s - loss: 13501.4904 - accuracy: 0.0104
152/500 [========>.....................] - ETA: 23s - loss: 13431.8813 - accuracy: 0.0104
153/500 [========>.....................] - ETA: 23s - loss: 13363.0576 - accuracy: 0.0104
154/500 [========>.....................] - ETA: 23s - loss: 13295.0055 - accuracy: 0.0104
155/500 [========>.....................] - ETA: 23s - loss: 13227.7116 - accuracy: 0.0105
156/500 [========>.....................] - ETA: 22s - loss: 13161.1630 - accuracy: 0.0105
157/500 [========>.....................] - ETA: 22s - loss: 13095.3469 - accuracy: 0.0105
158/500 [========>.....................] - ETA: 22s - loss: 13030.2508 - accuracy: 0.0105
159/500 [========>.....................] - ETA: 22s - loss: 12965.8625 - accuracy: 0.0105
160/500 [========>.....................] - ETA: 22s - loss: 12902.1702 - accuracy: 0.0106
161/500 [========>.....................] - ETA: 22s - loss: 12839.1622 - accuracy: 0.0106
162/500 [========>.....................] - ETA: 22s - loss: 12776.8272 - accuracy: 0.0106
163/500 [========>.....................] - ETA: 22s - loss: 12715.1540 - accuracy: 0.0106
164/500 [========>.....................] - ETA: 22s - loss: 12654.1318 - accuracy: 0.0106
165/500 [========>.....................] - ETA: 22s - loss: 12593.7500 - accuracy: 0.0107
166/500 [========>.....................] - ETA: 22s - loss: 12533.9982 - accuracy: 0.0107
167/500 [=========>....................] - ETA: 22s - loss: 12474.8662 - accuracy: 0.0107
168/500 [=========>....................] - ETA: 22s - loss: 12416.3442 - accuracy: 0.0107
169/500 [=========>....................] - ETA: 22s - loss: 12358.4223 - accuracy: 0.0108
170/500 [=========>....................] - ETA: 22s - loss: 12301.0911 - accuracy: 0.0108
171/500 [=========>....................] - ETA: 21s - loss: 12244.3412 - accuracy: 0.0108
172/500 [=========>....................] - ETA: 21s - loss: 12188.1636 - accuracy: 0.0108
173/500 [=========>....................] - ETA: 21s - loss: 12132.5494 - accuracy: 0.0108
174/500 [=========>....................] - ETA: 21s - loss: 12077.4897 - accuracy: 0.0109
175/500 [=========>....................] - ETA: 21s - loss: 12022.9761 - accuracy: 0.0109
176/500 [=========>....................] - ETA: 21s - loss: 11969.0003 - accuracy: 0.0109
177/500 [=========>....................] - ETA: 21s - loss: 11915.5539 - accuracy: 0.0109
178/500 [=========>....................] - ETA: 21s - loss: 11862.6291 - accuracy: 0.0110
179/500 [=========>....................] - ETA: 21s - loss: 11810.2178 - accuracy: 0.0110
180/500 [=========>....................] - ETA: 21s - loss: 11758.3125 - accuracy: 0.0110
181/500 [=========>....................] - ETA: 21s - loss: 11706.9055 - accuracy: 0.0110
182/500 [=========>....................] - ETA: 21s - loss: 11655.9896 - accuracy: 0.0110
183/500 [=========>....................] - ETA: 21s - loss: 11605.5573 - accuracy: 0.0111
184/500 [==========>...................] - ETA: 21s - loss: 11555.6017 - accuracy: 0.0111
185/500 [==========>...................] - ETA: 21s - loss: 11506.1157 - accuracy: 0.0111
186/500 [==========>...................] - ETA: 20s - loss: 11457.0926 - accuracy: 0.0111
187/500 [==========>...................] - ETA: 20s - loss: 11408.5257 - accuracy: 0.0111
188/500 [==========>...................] - ETA: 20s - loss: 11360.4084 - accuracy: 0.0112
189/500 [==========>...................] - ETA: 20s - loss: 11312.7342 - accuracy: 0.0112
190/500 [==========>...................] - ETA: 20s - loss: 11265.4969 - accuracy: 0.0112
191/500 [==========>...................] - ETA: 20s - loss: 11218.6903 - accuracy: 0.0112
192/500 [==========>...................] - ETA: 20s - loss: 11172.3083 - accuracy: 0.0112
193/500 [==========>...................] - ETA: 20s - loss: 11126.3449 - accuracy: 0.0113
194/500 [==========>...................] - ETA: 20s - loss: 11080.7944 - accuracy: 0.0113
195/500 [==========>...................] - ETA: 20s - loss: 11035.6510 - accuracy: 0.0113
196/500 [==========>...................] - ETA: 20s - loss: 10990.9090 - accuracy: 0.0113
197/500 [==========>...................] - ETA: 20s - loss: 10946.5630 - accuracy: 0.0113
198/500 [==========>...................] - ETA: 20s - loss: 10902.6076 - accuracy: 0.0114
199/500 [==========>...................] - ETA: 20s - loss: 10859.0373 - accuracy: 0.0114
200/500 [===========>..................] - ETA: 20s - loss: 10815.8471 - accuracy: 0.0114
201/500 [===========>..................] - ETA: 19s - loss: 10773.0318 - accuracy: 0.0114
202/500 [===========>..................] - ETA: 19s - loss: 10730.5863 - accuracy: 0.0114
203/500 [===========>..................] - ETA: 19s - loss: 10688.5058 - accuracy: 0.0114
204/500 [===========>..................] - ETA: 19s - loss: 10646.7853 - accuracy: 0.0115
205/500 [===========>..................] - ETA: 19s - loss: 10605.4202 - accuracy: 0.0115
206/500 [===========>..................] - ETA: 19s - loss: 10564.4057 - accuracy: 0.0115
207/500 [===========>..................] - ETA: 19s - loss: 10523.7373 - accuracy: 0.0115
208/500 [===========>..................] - ETA: 19s - loss: 10483.4104 - accuracy: 0.0115
209/500 [===========>..................] - ETA: 19s - loss: 10443.4206 - accuracy: 0.0116
210/500 [===========>..................] - ETA: 19s - loss: 10403.7636 - accuracy: 0.0116
211/500 [===========>..................] - ETA: 19s - loss: 10364.4351 - accuracy: 0.0116
212/500 [===========>..................] - ETA: 19s - loss: 10325.4309 - accuracy: 0.0116
213/500 [===========>..................] - ETA: 19s - loss: 10286.7468 - accuracy: 0.0116
214/500 [===========>..................] - ETA: 19s - loss: 10248.3788 - accuracy: 0.0116
215/500 [===========>..................] - ETA: 19s - loss: 10210.3229 - accuracy: 0.0117
216/500 [===========>..................] - ETA: 18s - loss: 10172.5751 - accuracy: 0.0117
217/500 [============>.................] - ETA: 18s - loss: 10135.1317 - accuracy: 0.0117
218/500 [============>.................] - ETA: 18s - loss: 10097.9889 - accuracy: 0.0117
219/500 [============>.................] - ETA: 18s - loss: 10061.1429 - accuracy: 0.0117
220/500 [============>.................] - ETA: 18s - loss: 10024.5901 - accuracy: 0.0117
221/500 [============>.................] - ETA: 18s - loss: 9988.3267 - accuracy: 0.0118 
222/500 [============>.................] - ETA: 18s - loss: 9952.3494 - accuracy: 0.0118
223/500 [============>.................] - ETA: 18s - loss: 9916.6546 - accuracy: 0.0118
224/500 [============>.................] - ETA: 18s - loss: 9881.2389 - accuracy: 0.0118
225/500 [============>.................] - ETA: 18s - loss: 9846.0989 - accuracy: 0.0118
226/500 [============>.................] - ETA: 18s - loss: 9811.2313 - accuracy: 0.0118
227/500 [============>.................] - ETA: 18s - loss: 9776.6328 - accuracy: 0.0118
228/500 [============>.................] - ETA: 18s - loss: 9742.3003 - accuracy: 0.0119
229/500 [============>.................] - ETA: 18s - loss: 9708.2305 - accuracy: 0.0119
230/500 [============>.................] - ETA: 18s - loss: 9674.4204 - accuracy: 0.0119
231/500 [============>.................] - ETA: 17s - loss: 9640.8670 - accuracy: 0.0119
232/500 [============>.................] - ETA: 17s - loss: 9607.5672 - accuracy: 0.0119
233/500 [============>.................] - ETA: 17s - loss: 9574.5181 - accuracy: 0.0119
234/500 [=============>................] - ETA: 17s - loss: 9541.7166 - accuracy: 0.0119
235/500 [=============>................] - ETA: 17s - loss: 9509.1600 - accuracy: 0.0119
236/500 [=============>................] - ETA: 17s - loss: 9476.8455 - accuracy: 0.0120
237/500 [=============>................] - ETA: 17s - loss: 9444.7703 - accuracy: 0.0120
238/500 [=============>................] - ETA: 17s - loss: 9412.9315 - accuracy: 0.0120
239/500 [=============>................] - ETA: 17s - loss: 9381.3266 - accuracy: 0.0120
240/500 [=============>................] - ETA: 17s - loss: 9349.9529 - accuracy: 0.0120
241/500 [=============>................] - ETA: 17s - loss: 9318.8077 - accuracy: 0.0120
242/500 [=============>................] - ETA: 17s - loss: 9287.8885 - accuracy: 0.0120
243/500 [=============>................] - ETA: 17s - loss: 9257.1928 - accuracy: 0.0120
244/500 [=============>................] - ETA: 17s - loss: 9226.7181 - accuracy: 0.0121
245/500 [=============>................] - ETA: 17s - loss: 9196.4618 - accuracy: 0.0121
246/500 [=============>................] - ETA: 16s - loss: 9166.4217 - accuracy: 0.0121
247/500 [=============>................] - ETA: 16s - loss: 9136.5952 - accuracy: 0.0121
248/500 [=============>................] - ETA: 16s - loss: 9106.9801 - accuracy: 0.0121
249/500 [=============>................] - ETA: 16s - loss: 9077.5741 - accuracy: 0.0121
250/500 [==============>...............] - ETA: 16s - loss: 9048.3748 - accuracy: 0.0121
251/500 [==============>...............] - ETA: 16s - loss: 9019.3800 - accuracy: 0.0121
252/500 [==============>...............] - ETA: 16s - loss: 8990.5875 - accuracy: 0.0121
253/500 [==============>...............] - ETA: 16s - loss: 8961.9952 - accuracy: 0.0122
