Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:01 - loss: 4.7710 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:48 - loss: 320225968130.3855 - accuracy: 0.0000e+00
  97/2000 [>.............................] - ETA: 2:27 - loss: 54904375908.3379 - accuracy: 0.0070
  98/2000 [>.............................] - ETA: 2:27 - loss: 54477525524.9466 - accuracy: 0.0070
  99/2000 [>.............................] - ETA: 2:27 - loss: 54057964533.7048 - accuracy: 0.0071
 100/2000 [>.............................] - ETA: 2:27 - loss: 53645500672.0477 - accuracy: 0.0071
 101/2000 [>.............................] - ETA: 2:27 - loss: 53239948490.8195 - accuracy: 0.0071
 102/2000 [>.............................] - ETA: 2:27 - loss: 52841129100.5958 - accuracy: 0.0071
 103/2000 [>.............................] - ETA: 2:27 - loss: 52448869843.3085 - accuracy: 0.0071
 104/2000 [>.............................] - ETA: 2:26 - loss: 52063004022.1997 - accuracy: 0.0072
 105/2000 [>.............................] - ETA: 2:26 - loss: 51683370676.4645 - accuracy: 0.0072
 106/2000 [>.............................] - ETA: 2:26 - loss: 51309814291.3658 - accuracy: 0.0072
 107/2000 [>.............................] - ETA: 2:26 - loss: 50942184601.1661 - accuracy: 0.0072
 108/2000 [>.............................] - ETA: 2:26 - loss: 50580336336.6368 - accuracy: 0.0073
 109/2000 [>.............................] - ETA: 2:26 - loss: 50224129042.8328 - accuracy: 0.0073
 110/2000 [>.............................] - ETA: 2:26 - loss: 49873426860.2616 - accuracy: 0.0073
 111/2000 [>.............................] - ETA: 2:26 - loss: 49528098345.5565 - accuracy: 0.0073
 112/2000 [>.............................] - ETA: 2:26 - loss: 49188016292.6140 - accuracy: 0.0073
 113/2000 [>.............................] - ETA: 2:26 - loss: 48853057563.2281 - accuracy: 0.0073
 114/2000 [>.............................] - ETA: 2:25 - loss: 48523102899.6910 - accuracy: 0.0074
 115/2000 [>.............................] - ETA: 2:25 - loss: 48198036809.5024 - accuracy: 0.0074
 116/2000 [>.............................] - ETA: 2:25 - loss: 47877747385.4204 - accuracy: 0.0074
 117/2000 [>.............................] - ETA: 2:25 - loss: 47562126178.5023 - accuracy: 0.0074
 118/2000 [>.............................] - ETA: 2:25 - loss: 47251068068.9218 - accuracy: 0.0074
 119/2000 [>.............................] - ETA: 2:25 - loss: 46944471126.0905 - accuracy: 0.0074
 120/2000 [>.............................] - ETA: 2:25 - loss: 46642236492.8398 - accuracy: 0.0075
 121/2000 [>.............................] - ETA: 2:25 - loss: 46344268266.8824 - accuracy: 0.0075
 122/2000 [>.............................] - ETA: 2:25 - loss: 46050473388.1047 - accuracy: 0.0075
 123/2000 [>.............................] - ETA: 2:25 - loss: 45760761548.0063 - accuracy: 0.0075
 124/2000 [>.............................] - ETA: 2:24 - loss: 45475045062.2320 - accuracy: 0.0075
 125/2000 [>.............................] - ETA: 2:24 - loss: 45193238798.3742 - accuracy: 0.0075
 126/2000 [>.............................] - ETA: 2:24 - loss: 44915260066.5776 - accuracy: 0.0075
 127/2000 [>.............................] - ETA: 2:24 - loss: 44641028539.5021 - accuracy: 0.0076
 128/2000 [>.............................] - ETA: 2:24 - loss: 44370466168.0373 - accuracy: 0.0076
 129/2000 [>.............................] - ETA: 2:24 - loss: 44103497092.9982 - accuracy: 0.0076
 130/2000 [>.............................] - ETA: 2:24 - loss: 43840047576.6521 - accuracy: 0.0076
 131/2000 [>.............................] - ETA: 2:24 - loss: 43580045921.7463 - accuracy: 0.0076
 132/2000 [>.............................] - ETA: 2:24 - loss: 43323422401.9755 - accuracy: 0.0076
 133/2000 [>.............................] - ETA: 2:24 - loss: 43070109187.8855 - accuracy: 0.0076
 134/2000 [=>............................] - ETA: 2:24 - loss: 42820040306.6625 - accuracy: 0.0077
 135/2000 [=>............................] - ETA: 2:23 - loss: 42573151543.0279 - accuracy: 0.0077
 136/2000 [=>............................] - ETA: 2:23 - loss: 42329380412.2704 - accuracy: 0.0077
 137/2000 [=>............................] - ETA: 2:23 - loss: 42088666082.1370 - accuracy: 0.0077
 138/2000 [=>............................] - ETA: 2:23 - loss: 41850949312.9621 - accuracy: 0.0077
 139/2000 [=>............................] - ETA: 2:23 - loss: 41616172429.8473 - accuracy: 0.0077
 140/2000 [=>............................] - ETA: 2:23 - loss: 41384279252.1484 - accuracy: 0.0077
 141/2000 [=>............................] - ETA: 2:23 - loss: 41155215040.4877 - accuracy: 0.0077
 142/2000 [=>............................] - ETA: 2:23 - loss: 40928926467.6392 - accuracy: 0.0078
 143/2000 [=>............................] - ETA: 2:23 - loss: 40705361561.9914 - accuracy: 0.0078
 144/2000 [=>............................] - ETA: 2:23 - loss: 40484469667.5887 - accuracy: 0.0078
 145/2000 [=>............................] - ETA: 2:22 - loss: 40266201398.7639 - accuracy: 0.0078
 146/2000 [=>............................] - ETA: 2:23 - loss: 40050508603.6491 - accuracy: 0.0078
 147/2000 [=>............................] - ETA: 2:22 - loss: 39837344322.2093 - accuracy: 0.0078
 148/2000 [=>............................] - ETA: 2:22 - loss: 39626662752.8971 - accuracy: 0.0078
 149/2000 [=>............................] - ETA: 2:22 - loss: 39418419206.9045 - accuracy: 0.0078
 150/2000 [=>............................] - ETA: 2:22 - loss: 39212570091.5518 - accuracy: 0.0078
 151/2000 [=>............................] - ETA: 2:22 - loss: 39009072863.8197 - accuracy: 0.0079
 152/2000 [=>............................] - ETA: 2:22 - loss: 38807885999.1893 - accuracy: 0.0079
 153/2000 [=>............................] - ETA: 2:22 - loss: 38608968968.3972 - accuracy: 0.0079
 154/2000 [=>............................] - ETA: 2:22 - loss: 38412282198.4725 - accuracy: 0.0079
 155/2000 [=>............................] - ETA: 2:22 - loss: 38217787048.4953 - accuracy: 0.0079
 156/2000 [=>............................] - ETA: 2:22 - loss: 38025445786.2870 - accuracy: 0.0079
 157/2000 [=>............................] - ETA: 2:22 - loss: 37835221549.6864 - accuracy: 0.0079
 158/2000 [=>............................] - ETA: 2:22 - loss: 37647078335.2201 - accuracy: 0.0079
 159/2000 [=>............................] - ETA: 2:22 - loss: 37460980964.6589 - accuracy: 0.0079
 160/2000 [=>............................] - ETA: 2:22 - loss: 37276895059.2298 - accuracy: 0.0079
 161/2000 [=>............................] - ETA: 2:21 - loss: 37094787027.5079 - accuracy: 0.0079
 162/2000 [=>............................] - ETA: 2:21 - loss: 36914624028.4739 - accuracy: 0.0079
 163/2000 [=>............................] - ETA: 2:21 - loss: 36736373964.2010 - accuracy: 0.0080
 164/2000 [=>............................] - ETA: 2:21 - loss: 36560005450.9559 - accuracy: 0.0080
 165/2000 [=>............................] - ETA: 2:21 - loss: 36385487797.5562 - accuracy: 0.0080
 166/2000 [=>............................] - ETA: 2:21 - loss: 36212790990.6793 - accuracy: 0.0080
 167/2000 [=>............................] - ETA: 2:21 - loss: 36041885677.6334 - accuracy: 0.0080
 168/2000 [=>............................] - ETA: 2:21 - loss: 35872743140.5998 - accuracy: 0.0080
 169/2000 [=>............................] - ETA: 2:21 - loss: 35705335283.9099 - accuracy: 0.0080
 170/2000 [=>............................] - ETA: 2:21 - loss: 35539634618.7575 - accuracy: 0.0080
 171/2000 [=>............................] - ETA: 2:21 - loss: 35375614245.4548 - accuracy: 0.0080
 172/2000 [=>............................] - ETA: 2:21 - loss: 35213247836.3068 - accuracy: 0.0080
 173/2000 [=>............................] - ETA: 2:21 - loss: 35052509619.0796 - accuracy: 0.0080
 174/2000 [=>............................] - ETA: 2:21 - loss: 34893374366.9240 - accuracy: 0.0081
 175/2000 [=>............................] - ETA: 2:20 - loss: 34735817379.8673 - accuracy: 0.0081
 176/2000 [=>............................] - ETA: 2:20 - loss: 34579814472.7544 - accuracy: 0.0081
 177/2000 [=>............................] - ETA: 2:20 - loss: 34425341960.7049 - accuracy: 0.0081
 178/2000 [=>............................] - ETA: 2:20 - loss: 34272376645.0605 - accuracy: 0.0081
 179/2000 [=>............................] - ETA: 2:20 - loss: 34120895802.6635 - accuracy: 0.0081
 180/2000 [=>............................] - ETA: 2:20 - loss: 33970877178.3376 - accuracy: 0.0081
 181/2000 [=>............................] - ETA: 2:20 - loss: 33822298960.6451 - accuracy: 0.0081
 182/2000 [=>............................] - ETA: 2:20 - loss: 33675139783.7625 - accuracy: 0.0081
 183/2000 [=>............................] - ETA: 2:20 - loss: 33529378704.1135 - accuracy: 0.0081
 184/2000 [=>............................] - ETA: 2:20 - loss: 33384995200.0259 - accuracy: 0.0081
 185/2000 [=>............................] - ETA: 2:20 - loss: 33241969157.5609 - accuracy: 0.0081
 186/2000 [=>............................] - ETA: 2:20 - loss: 33100280856.7998 - accuracy: 0.0081
 187/2000 [=>............................] - ETA: 2:19 - loss: 32959910966.7849 - accuracy: 0.0081
 188/2000 [=>............................] - ETA: 2:19 - loss: 32820840532.4509 - accuracy: 0.0081
 189/2000 [=>............................] - ETA: 2:19 - loss: 32683050967.3903 - accuracy: 0.0081
 190/2000 [=>............................] - ETA: 2:19 - loss: 32546524044.1514 - accuracy: 0.0081
 191/2000 [=>............................] - ETA: 2:19 - loss: 32411241890.2030 - accuracy: 0.0081
 192/2000 [=>............................] - ETA: 2:19 - loss: 32277186968.0249 - accuracy: 0.0081
 193/2000 [=>............................] - ETA: 2:19 - loss: 32144342079.6931 - accuracy: 0.0081
 194/2000 [=>............................] - ETA: 2:19 - loss: 32012690347.5710 - accuracy: 0.0081
 195/2000 [=>............................] - ETA: 2:19 - loss: 31882215216.5988 - accuracy: 0.0081
 196/2000 [=>............................] - ETA: 2:19 - loss: 31752900440.8407 - accuracy: 0.0081
 197/2000 [=>............................] - ETA: 2:19 - loss: 31624730078.2374 - accuracy: 0.0081
 198/2000 [=>............................] - ETA: 2:19 - loss: 31497688480.3473 - accuracy: 0.0081
 199/2000 [=>............................] - ETA: 2:18 - loss: 31371760290.1144 - accuracy: 0.0082
 200/2000 [==>...........................] - ETA: 2:18 - loss: 31246930434.5839 - accuracy: 0.0082
 201/2000 [==>...........................] - ETA: 2:18 - loss: 31123184110.1929 - accuracy: 0.0082
 202/2000 [==>...........................] - ETA: 2:18 - loss: 31000506788.7761 - accuracy: 0.0082
 203/2000 [==>...........................] - ETA: 2:18 - loss: 30878884203.2156 - accuracy: 0.0082
 204/2000 [==>...........................] - ETA: 2:18 - loss: 30758302346.0626 - accuracy: 0.0082
 205/2000 [==>...........................] - ETA: 2:18 - loss: 30638747458.2086 - accuracy: 0.0082
 206/2000 [==>...........................] - ETA: 2:18 - loss: 30520206027.8290 - accuracy: 0.0082
 207/2000 [==>...........................] - ETA: 2:18 - loss: 30402664781.9361 - accuracy: 0.0082
 208/2000 [==>...........................] - ETA: 2:18 - loss: 30286110683.0999 - accuracy: 0.0082
 209/2000 [==>...........................] - ETA: 2:18 - loss: 30170530926.2621 - accuracy: 0.0082
 210/2000 [==>...........................] - ETA: 2:18 - loss: 30055912928.3275 - accuracy: 0.0082
 211/2000 [==>...........................] - ETA: 2:18 - loss: 29942244325.3307 - accuracy: 0.0082
 212/2000 [==>...........................] - ETA: 2:17 - loss: 29829512969.6829 - accuracy: 0.0082
 213/2000 [==>...........................] - ETA: 2:17 - loss: 29717706925.0928 - accuracy: 0.0082
 214/2000 [==>...........................] - ETA: 2:17 - loss: 29606814456.8447 - accuracy: 0.0082
 215/2000 [==>...........................] - ETA: 2:17 - loss: 29496824034.2547 - accuracy: 0.0082
 216/2000 [==>...........................] - ETA: 2:17 - loss: 29387724321.2073 - accuracy: 0.0082
 217/2000 [==>...........................] - ETA: 2:17 - loss: 29279504176.3907 - accuracy: 0.0082
 218/2000 [==>...........................] - ETA: 2:17 - loss: 29172152646.4806 - accuracy: 0.0082
 219/2000 [==>...........................] - ETA: 2:17 - loss: 29065658961.8483 - accuracy: 0.0082
 220/2000 [==>...........................] - ETA: 2:17 - loss: 28960012532.3853 - accuracy: 0.0082
 221/2000 [==>...........................] - ETA: 2:17 - loss: 28855202945.7591 - accuracy: 0.0082
 222/2000 [==>...........................] - ETA: 2:17 - loss: 28751219963.4089 - accuracy: 0.0082
 223/2000 [==>...........................] - ETA: 2:17 - loss: 28648053516.6492 - accuracy: 0.0082
 224/2000 [==>...........................] - ETA: 2:17 - loss: 28545693698.3070 - accuracy: 0.0082
 225/2000 [==>...........................] - ETA: 2:16 - loss: 28444130768.2345 - accuracy: 0.0082
 226/2000 [==>...........................] - ETA: 2:16 - loss: 28343355145.0831 - accuracy: 0.0082
 227/2000 [==>...........................] - ETA: 2:16 - loss: 28243357400.5497 - accuracy: 0.0082
 228/2000 [==>...........................] - ETA: 2:16 - loss: 28144128258.2665 - accuracy: 0.0082
 229/2000 [==>...........................] - ETA: 2:16 - loss: 28045658594.9553 - accuracy: 0.0082
