Epoch 1/50

  1/667 [..............................] - ETA: 25:24 - loss: 5.1119 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 485668688124967583744.0000 - accuracy: 0.0119
115/667 [====>.........................] - ETA: 22s - loss: 67157591527685955584.0000 - accuracy: 0.0092
117/667 [====>.........................] - ETA: 22s - loss: 66272814752402563072.0000 - accuracy: 0.0092
119/667 [====>.........................] - ETA: 22s - loss: 65413410419771981824.0000 - accuracy: 0.0092
121/667 [====>.........................] - ETA: 22s - loss: 64578262983352434688.0000 - accuracy: 0.0092
123/667 [====>.........................] - ETA: 22s - loss: 63766322605203193856.0000 - accuracy: 0.0092
125/667 [====>.........................] - ETA: 22s - loss: 62976600286232567808.0000 - accuracy: 0.0092
127/667 [====>.........................] - ETA: 22s - loss: 62208163517273538560.0000 - accuracy: 0.0092
129/667 [====>.........................] - ETA: 21s - loss: 61460132215383588864.0000 - accuracy: 0.0092
131/667 [====>.........................] - ETA: 21s - loss: 60731675082751279104.0000 - accuracy: 0.0092
133/667 [====>.........................] - ETA: 21s - loss: 60022006194918391808.0000 - accuracy: 0.0092
135/667 [=====>........................] - ETA: 21s - loss: 59330381949282967552.0000 - accuracy: 0.0092
137/667 [=====>........................] - ETA: 21s - loss: 58656098200630452224.0000 - accuracy: 0.0092
139/667 [=====>........................] - ETA: 21s - loss: 57998487651867205632.0000 - accuracy: 0.0092
141/667 [=====>........................] - ETA: 21s - loss: 57356917443425452032.0000 - accuracy: 0.0092
143/667 [=====>........................] - ETA: 21s - loss: 56730786937266962432.0000 - accuracy: 0.0092
145/667 [=====>........................] - ETA: 21s - loss: 56119525676696772608.0000 - accuracy: 0.0092
147/667 [=====>........................] - ETA: 21s - loss: 55522591490283642880.0000 - accuracy: 0.0092
149/667 [=====>........................] - ETA: 21s - loss: 54939468718967873536.0000 - accuracy: 0.0092
151/667 [=====>........................] - ETA: 21s - loss: 54369666620468822016.0000 - accuracy: 0.0092
153/667 [=====>........................] - ETA: 20s - loss: 53812717862905233408.0000 - accuracy: 0.0092
155/667 [=====>........................] - ETA: 20s - loss: 53268177120851255296.0000 - accuracy: 0.0092
157/667 [======>.......................] - ETA: 20s - loss: 52735619792706732032.0000 - accuracy: 0.0092
159/667 [======>.......................] - ETA: 20s - loss: 52214640766463688704.0000 - accuracy: 0.0092
161/667 [======>.......................] - ETA: 20s - loss: 51704853338928603136.0000 - accuracy: 0.0092
163/667 [======>.......................] - ETA: 20s - loss: 51205888153802055680.0000 - accuracy: 0.0092
165/667 [======>.......................] - ETA: 20s - loss: 50717392210325143552.0000 - accuracy: 0.0093
167/667 [======>.......................] - ETA: 20s - loss: 50239027995832131584.0000 - accuracy: 0.0093
169/667 [======>.......................] - ETA: 20s - loss: 49770472595319177216.0000 - accuracy: 0.0093
171/667 [======>.......................] - ETA: 20s - loss: 49311416927798411264.0000 - accuracy: 0.0093
173/667 [======>.......................] - ETA: 20s - loss: 48861565016554938368.0000 - accuracy: 0.0093
175/667 [======>.......................] - ETA: 20s - loss: 48420633252897120256.0000 - accuracy: 0.0093
177/667 [======>.......................] - ETA: 20s - loss: 47988349778153291776.0000 - accuracy: 0.0093
179/667 [=======>......................] - ETA: 19s - loss: 47564453876386226176.0000 - accuracy: 0.0093
181/667 [=======>......................] - ETA: 19s - loss: 47148695395220348928.0000 - accuracy: 0.0093
183/667 [=======>......................] - ETA: 19s - loss: 46740834210655772672.0000 - accuracy: 0.0093
185/667 [=======>......................] - ETA: 19s - loss: 46340639714710454272.0000 - accuracy: 0.0093
187/667 [=======>......................] - ETA: 19s - loss: 45947890365339648000.0000 - accuracy: 0.0093
189/667 [=======>......................] - ETA: 19s - loss: 45562373230026776576.0000 - accuracy: 0.0093
191/667 [=======>......................] - ETA: 19s - loss: 45183883546536001536.0000 - accuracy: 0.0093
193/667 [=======>......................] - ETA: 19s - loss: 44812224362248060928.0000 - accuracy: 0.0094
195/667 [=======>......................] - ETA: 19s - loss: 44447206144944209920.0000 - accuracy: 0.0094
197/667 [=======>......................] - ETA: 19s - loss: 44088646436833099776.0000 - accuracy: 0.0094
199/667 [=======>......................] - ETA: 19s - loss: 43736369518390099968.0000 - accuracy: 0.0094
201/667 [========>.....................] - ETA: 19s - loss: 43390206103206289408.0000 - accuracy: 0.0094
203/667 [========>.....................] - ETA: 18s - loss: 43049993042751422464.0000 - accuracy: 0.0094
205/667 [========>.....................] - ETA: 18s - loss: 42715573040373948416.0000 - accuracy: 0.0094
207/667 [========>.....................] - ETA: 18s - loss: 42386794397815562240.0000 - accuracy: 0.0094
209/667 [========>.....................] - ETA: 18s - loss: 42063510760497627136.0000 - accuracy: 0.0094
211/667 [========>.....................] - ETA: 18s - loss: 41745580879899025408.0000 - accuracy: 0.0094
213/667 [========>.....................] - ETA: 18s - loss: 41432868394483286016.0000 - accuracy: 0.0094
215/667 [========>.....................] - ETA: 18s - loss: 41125241617738964992.0000 - accuracy: 0.0094
217/667 [========>.....................] - ETA: 18s - loss: 40822573335407927296.0000 - accuracy: 0.0094
219/667 [========>.....................] - ETA: 18s - loss: 40524740611314032640.0000 - accuracy: 0.0094
221/667 [========>.....................] - ETA: 18s - loss: 40231624616173035520.0000 - accuracy: 0.0094
223/667 [=========>....................] - ETA: 18s - loss: 39943110450822848512.0000 - accuracy: 0.0094
225/667 [=========>....................] - ETA: 18s - loss: 39659086978881495040.0000 - accuracy: 0.0094
227/667 [=========>....................] - ETA: 17s - loss: 39379446680360550400.0000 - accuracy: 0.0094
229/667 [=========>....................] - ETA: 17s - loss: 39104085498545381376.0000 - accuracy: 0.0094
231/667 [=========>....................] - ETA: 17s - loss: 38832902706729148416.0000 - accuracy: 0.0094
233/667 [=========>....................] - ETA: 17s - loss: 38565800762934534144.0000 - accuracy: 0.0094
235/667 [=========>....................] - ETA: 17s - loss: 38302685197787209728.0000 - accuracy: 0.0094
237/667 [=========>....................] - ETA: 17s - loss: 38043464480230842368.0000 - accuracy: 0.0094
239/667 [=========>....................] - ETA: 17s - loss: 37788049910686580736.0000 - accuracy: 0.0094
241/667 [=========>....................] - ETA: 17s - loss: 37536355510407757824.0000 - accuracy: 0.0094
243/667 [=========>....................] - ETA: 17s - loss: 37288297914036248576.0000 - accuracy: 0.0094
245/667 [==========>...................] - ETA: 17s - loss: 37043796274153070592.0000 - accuracy: 0.0094
247/667 [==========>...................] - ETA: 17s - loss: 36802772161563230208.0000 - accuracy: 0.0094
249/667 [==========>...................] - ETA: 17s - loss: 36565149477009723392.0000 - accuracy: 0.0094
251/667 [==========>...................] - ETA: 16s - loss: 36330854362727858176.0000 - accuracy: 0.0094
253/667 [==========>...................] - ETA: 16s - loss: 36099815122540486656.0000 - accuracy: 0.0094
255/667 [==========>...................] - ETA: 16s - loss: 35871962141401710592.0000 - accuracy: 0.0094
257/667 [==========>...................] - ETA: 16s - loss: 35647227804418977792.0000 - accuracy: 0.0094
259/667 [==========>...................] - ETA: 16s - loss: 35425546434485366784.0000 - accuracy: 0.0094
261/667 [==========>...................] - ETA: 16s - loss: 35206854215928582144.0000 - accuracy: 0.0094
263/667 [==========>...................] - ETA: 16s - loss: 34991089127914622976.0000 - accuracy: 0.0094
265/667 [==========>...................] - ETA: 16s - loss: 34778190882941685760.0000 - accuracy: 0.0094
267/667 [===========>..................] - ETA: 16s - loss: 34568100870157393920.0000 - accuracy: 0.0094
269/667 [===========>..................] - ETA: 16s - loss: 34360762086898728960.0000 - accuracy: 0.0094
271/667 [===========>..................] - ETA: 16s - loss: 34156119093549572096.0000 - accuracy: 0.0094
273/667 [===========>..................] - ETA: 16s - loss: 33954117956286242816.0000 - accuracy: 0.0094
275/667 [===========>..................] - ETA: 15s - loss: 33754706190322307072.0000 - accuracy: 0.0094
277/667 [===========>..................] - ETA: 15s - loss: 33557832719504809984.0000 - accuracy: 0.0094
279/667 [===========>..................] - ETA: 15s - loss: 33363447821884747776.0000 - accuracy: 0.0094
281/667 [===========>..................] - ETA: 15s - loss: 33171503091306860544.0000 - accuracy: 0.0094
283/667 [===========>..................] - ETA: 15s - loss: 32981951387029975040.0000 - accuracy: 0.0094
285/667 [===========>..................] - ETA: 15s - loss: 32794746797042360320.0000 - accuracy: 0.0094
287/667 [===========>..................] - ETA: 15s - loss: 32609844599079936000.0000 - accuracy: 0.0094
289/667 [===========>..................] - ETA: 15s - loss: 32427201211849424896.0000 - accuracy: 0.0094
291/667 [============>.................] - ETA: 15s - loss: 32246774170933313536.0000 - accuracy: 0.0094
293/667 [============>.................] - ETA: 15s - loss: 32068522086918623232.0000 - accuracy: 0.0094
295/667 [============>.................] - ETA: 15s - loss: 31892404610819653632.0000 - accuracy: 0.0094
297/667 [============>.................] - ETA: 15s - loss: 31718382404599861248.0000 - accuracy: 0.0094
299/667 [============>.................] - ETA: 15s - loss: 31546417103683538944.0000 - accuracy: 0.0094
301/667 [============>.................] - ETA: 14s - loss: 31376471293747093504.0000 - accuracy: 0.0094
303/667 [============>.................] - ETA: 14s - loss: 31208508473914449920.0000 - accuracy: 0.0094
305/667 [============>.................] - ETA: 14s - loss: 31042493035820359680.0000 - accuracy: 0.0094
307/667 [============>.................] - ETA: 14s - loss: 30878390230956900352.0000 - accuracy: 0.0094
309/667 [============>.................] - ETA: 14s - loss: 30716166146404679680.0000 - accuracy: 0.0094
311/667 [============>.................] - ETA: 14s - loss: 30555787681500434432.0000 - accuracy: 0.0094
313/667 [=============>................] - ETA: 14s - loss: 30397222520129949696.0000 - accuracy: 0.0094
315/667 [=============>................] - ETA: 14s - loss: 30240439107567001600.0000 - accuracy: 0.0094
317/667 [=============>................] - ETA: 14s - loss: 30085406631657545728.0000 - accuracy: 0.0094
319/667 [=============>................] - ETA: 14s - loss: 29932094997818204160.0000 - accuracy: 0.0094
321/667 [=============>................] - ETA: 14s - loss: 29780474808394694656.0000 - accuracy: 0.0094
323/667 [=============>................] - ETA: 14s - loss: 29630517341085065216.0000 - accuracy: 0.0094
325/667 [=============>................] - ETA: 13s - loss: 29482194533234298880.0000 - accuracy: 0.0094
327/667 [=============>................] - ETA: 13s - loss: 29335478959980408832.0000 - accuracy: 0.0094
329/667 [=============>................] - ETA: 13s - loss: 29190343818210619392.0000 - accuracy: 0.0094
331/667 [=============>................] - ETA: 13s - loss: 29046762904455598080.0000 - accuracy: 0.0094
333/667 [=============>................] - ETA: 13s - loss: 28904710601834921984.0000 - accuracy: 0.0094
335/667 [==============>...............] - ETA: 13s - loss: 28764161864188010496.0000 - accuracy: 0.0095
337/667 [==============>...............] - ETA: 13s - loss: 28625092197507497984.0000 - accuracy: 0.0095
339/667 [==============>...............] - ETA: 13s - loss: 28487477643651530752.0000 - accuracy: 0.0095
341/667 [==============>...............] - ETA: 13s - loss: 28351294771077980160.0000 - accuracy: 0.0095
343/667 [==============>...............] - ETA: 13s - loss: 28216520656286105600.0000 - accuracy: 0.0095
345/667 [==============>...............] - ETA: 13s - loss: 28083132867497230336.0000 - accuracy: 0.0095
347/667 [==============>...............] - ETA: 13s - loss: 27951109459989938176.0000 - accuracy: 0.0095
349/667 [==============>...............] - ETA: 12s - loss: 27820428952692887552.0000 - accuracy: 0.0095
351/667 [==============>...............] - ETA: 12s - loss: 27691070322806681600.0000 - accuracy: 0.0095
353/667 [==============>...............] - ETA: 12s - loss: 27563012989706903552.0000 - accuracy: 0.0095
355/667 [==============>...............] - ETA: 12s - loss: 27436236805585702912.0000 - accuracy: 0.0095
357/667 [===============>..............] - ETA: 12s - loss: 27310722043328069632.0000 - accuracy: 0.0095
359/667 [===============>..............] - ETA: 12s - loss: 27186449384793382912.0000 - accuracy: 0.0095
361/667 [===============>..............] - ETA: 12s - loss: 27063399912532205568.0000 - accuracy: 0.0095
363/667 [===============>..............] - ETA: 12s - loss: 26941555095719026688.0000 - accuracy: 0.0095
365/667 [===============>..............] - ETA: 12s - loss: 26820896782572146688.0000 - accuracy: 0.0095
367/667 [===============>..............] - ETA: 12s - loss: 26701407188527579136.0000 - accuracy: 0.0095
369/667 [===============>..............] - ETA: 12s - loss: 26583068892246728704.0000 - accuracy: 0.0095
371/667 [===============>..............] - ETA: 12s - loss: 26465864819898687488.0000 - accuracy: 0.0095
373/667 [===============>..............] - ETA: 11s - loss: 26349778238791409664.0000 - accuracy: 0.0095
375/667 [===============>..............] - ETA: 11s - loss: 26234792751206719488.0000 - accuracy: 0.0095
377/667 [===============>..............] - ETA: 11s - loss: 26120892284056813568.0000 - accuracy: 0.0095
379/667 [================>.............] - ETA: 11s - loss: 26008061075967201280.0000 - accuracy: 0.0095
381/667 [================>.............] - ETA: 11s - loss: 25896283679195729920.0000 - accuracy: 0.0095
383/667 [================>.............] - ETA: 11s - loss: 25785544944266813440.0000 - accuracy: 0.0095
385/667 [================>.............] - ETA: 11s - loss: 25675830017935962112.0000 - accuracy: 0.0095
387/667 [================>.............] - ETA: 11s - loss: 25567124331273588736.0000 - accuracy: 0.0095
389/667 [================>.............] - ETA: 11s - loss: 25459413595182637056.0000 - accuracy: 0.0095
391/667 [================>.............] - ETA: 11s - loss: 25352683794647769088.0000 - accuracy: 0.0095
393/667 [================>.............] - ETA: 11s - loss: 25246921179662958592.0000 - accuracy: 0.0096
395/667 [================>.............] - ETA: 11s - loss: 25142112260610097152.0000 - accuracy: 0.0096
397/667 [================>.............] - ETA: 11s - loss: 25038243801007697920.0000 - accuracy: 0.0096
399/667 [================>.............] - ETA: 10s - loss: 24935302813233377280.0000 - accuracy: 0.0096
401/667 [=================>............] - ETA: 10s - loss: 24833276550261448704.0000 - accuracy: 0.0096
403/667 [=================>............] - ETA: 10s - loss: 24732152503103180800.0000 - accuracy: 0.0096
405/667 [=================>............] - ETA: 10s - loss: 24631918392214487040.0000 - accuracy: 0.0096
407/667 [=================>............] - ETA: 10s - loss: 24532562162533863424.0000 - accuracy: 0.0096
409/667 [=================>............] - ETA: 10s - loss: 24434071981354147840.0000 - accuracy: 0.0096
411/667 [=================>............] - ETA: 10s - loss: 24336436230237261824.0000 - accuracy: 0.0096
413/667 [=================>............] - ETA: 10s - loss: 24239643499826077696.0000 - accuracy: 0.0096
415/667 [=================>............] - ETA: 10s - loss: 24143682588780470272.0000 - accuracy: 0.0096
417/667 [=================>............] - ETA: 10s - loss: 24048542494174633984.0000 - accuracy: 0.0096
419/667 [=================>............] - ETA: 10s - loss: 23954212410041831424.0000 - accuracy: 0.0096
421/667 [=================>............] - ETA: 10s - loss: 23860681722696028160.0000 - accuracy: 0.0096
423/667 [==================>...........] - ETA: 9s - loss: 23767940005536423936.0000 - accuracy: 0.0096 
425/667 [==================>...........] - ETA: 9s - loss: 23675977015292198912.0000 - accuracy: 0.0096
427/667 [==================>...........] - ETA: 9s - loss: 23584782689016590336.0000 - accuracy: 0.0096
429/667 [==================>...........] - ETA: 9s - loss: 23494347138602020864.0000 - accuracy: 0.0096
431/667 [==================>...........] - ETA: 9s - loss: 23404660647361290240.0000 - accuracy: 0.0096
433/667 [==================>...........] - ETA: 9s - loss: 23315713666703491072.0000 - accuracy: 0.0096
