Epoch 1/10

   1/2000 [..............................] - ETA: 1:44:58 - loss: 7.0179 - accuracy: 0.0800
   2/2000 [..............................] - ETA: 3:32 - loss: 1518803.0089 - accuracy: 0.0600
  36/2000 [..............................] - ETA: 3:24 - loss: 535990.3312 - accuracy: 0.0180
  37/2000 [..............................] - ETA: 3:24 - loss: 525945.1491 - accuracy: 0.0179
  38/2000 [..............................] - ETA: 3:24 - loss: 516314.8701 - accuracy: 0.0178
  39/2000 [..............................] - ETA: 3:24 - loss: 507073.2641 - accuracy: 0.0177
  40/2000 [..............................] - ETA: 3:24 - loss: 498196.3086 - accuracy: 0.0176
  41/2000 [..............................] - ETA: 3:24 - loss: 489661.9585 - accuracy: 0.0175
  42/2000 [..............................] - ETA: 3:24 - loss: 481449.9450 - accuracy: 0.0174
  43/2000 [..............................] - ETA: 3:23 - loss: 473541.5985 - accuracy: 0.0173
  44/2000 [..............................] - ETA: 3:23 - loss: 465919.6922 - accuracy: 0.0172
  45/2000 [..............................] - ETA: 3:23 - loss: 458568.3035 - accuracy: 0.0171
  46/2000 [..............................] - ETA: 3:23 - loss: 451472.6923 - accuracy: 0.0171
  47/2000 [..............................] - ETA: 3:23 - loss: 444619.1914 - accuracy: 0.0170
  48/2000 [..............................] - ETA: 3:23 - loss: 437995.1099 - accuracy: 0.0170
  49/2000 [..............................] - ETA: 3:23 - loss: 431588.6466 - accuracy: 0.0169
  50/2000 [..............................] - ETA: 3:23 - loss: 425388.8124 - accuracy: 0.0169
  51/2000 [..............................] - ETA: 3:23 - loss: 419385.3606 - accuracy: 0.0169
  52/2000 [..............................] - ETA: 3:23 - loss: 413568.7250 - accuracy: 0.0168
  53/2000 [..............................] - ETA: 3:22 - loss: 407929.9632 - accuracy: 0.0168
  54/2000 [..............................] - ETA: 3:22 - loss: 402460.7063 - accuracy: 0.0167
  55/2000 [..............................] - ETA: 3:22 - loss: 397153.1131 - accuracy: 0.0167
  56/2000 [..............................] - ETA: 3:22 - loss: 391999.8286 - accuracy: 0.0166
  57/2000 [..............................] - ETA: 3:22 - loss: 386993.9462 - accuracy: 0.0166
  58/2000 [..............................] - ETA: 3:22 - loss: 382128.9742 - accuracy: 0.0165
  59/2000 [..............................] - ETA: 3:22 - loss: 377398.8041 - accuracy: 0.0165
  60/2000 [..............................] - ETA: 3:22 - loss: 372797.6828 - accuracy: 0.0164
  61/2000 [..............................] - ETA: 3:22 - loss: 368320.1869 - accuracy: 0.0164
  62/2000 [..............................] - ETA: 3:21 - loss: 363961.1986 - accuracy: 0.0164
  63/2000 [..............................] - ETA: 3:21 - loss: 359715.8848 - accuracy: 0.0163
  64/2000 [..............................] - ETA: 3:21 - loss: 355579.6772 - accuracy: 0.0163
  65/2000 [..............................] - ETA: 3:21 - loss: 351548.2535 - accuracy: 0.0162
  66/2000 [..............................] - ETA: 3:21 - loss: 347617.5222 - accuracy: 0.0162
  67/2000 [>.............................] - ETA: 3:21 - loss: 343783.6059 - accuracy: 0.0162
  68/2000 [>.............................] - ETA: 3:21 - loss: 340042.8280 - accuracy: 0.0162
  69/2000 [>.............................] - ETA: 3:20 - loss: 336391.6996 - accuracy: 0.0161
  70/2000 [>.............................] - ETA: 3:20 - loss: 332826.9075 - accuracy: 0.0161
  71/2000 [>.............................] - ETA: 3:20 - loss: 329345.3030 - accuracy: 0.0161
  72/2000 [>.............................] - ETA: 3:20 - loss: 325943.8917 - accuracy: 0.0160
  73/2000 [>.............................] - ETA: 3:20 - loss: 322619.8247 - accuracy: 0.0160
  74/2000 [>.............................] - ETA: 3:20 - loss: 319370.3886 - accuracy: 0.0159
  75/2000 [>.............................] - ETA: 3:20 - loss: 316192.9986 - accuracy: 0.0159
  76/2000 [>.............................] - ETA: 3:20 - loss: 313085.1898 - accuracy: 0.0159
  77/2000 [>.............................] - ETA: 3:20 - loss: 310044.6111 - accuracy: 0.0158
  78/2000 [>.............................] - ETA: 3:20 - loss: 307069.0184 - accuracy: 0.0158
  79/2000 [>.............................] - ETA: 3:19 - loss: 304156.2681 - accuracy: 0.0158
  80/2000 [>.............................] - ETA: 3:19 - loss: 301304.3120 - accuracy: 0.0158
  81/2000 [>.............................] - ETA: 3:19 - loss: 298511.1918 - accuracy: 0.0157
  82/2000 [>.............................] - ETA: 3:19 - loss: 295775.0338 - accuracy: 0.0157
  83/2000 [>.............................] - ETA: 3:19 - loss: 293094.0452 - accuracy: 0.0157
  84/2000 [>.............................] - ETA: 3:19 - loss: 290466.5086 - accuracy: 0.0157
  85/2000 [>.............................] - ETA: 3:19 - loss: 287890.7788 - accuracy: 0.0156
  86/2000 [>.............................] - ETA: 3:19 - loss: 285365.2790 - accuracy: 0.0156
  87/2000 [>.............................] - ETA: 3:19 - loss: 282888.4968 - accuracy: 0.0156
  88/2000 [>.............................] - ETA: 3:19 - loss: 280458.9812 - accuracy: 0.0156
  89/2000 [>.............................] - ETA: 3:18 - loss: 278075.3396 - accuracy: 0.0156
  90/2000 [>.............................] - ETA: 3:18 - loss: 275736.2343 - accuracy: 0.0155
  91/2000 [>.............................] - ETA: 3:18 - loss: 273440.3809 - accuracy: 0.0155
  92/2000 [>.............................] - ETA: 3:18 - loss: 271186.5440 - accuracy: 0.0155
  93/2000 [>.............................] - ETA: 3:18 - loss: 268973.5446 - accuracy: 0.0155
  94/2000 [>.............................] - ETA: 3:18 - loss: 266800.2319 - accuracy: 0.0154
  95/2000 [>.............................] - ETA: 3:18 - loss: 264665.5067 - accuracy: 0.0154
  96/2000 [>.............................] - ETA: 3:18 - loss: 262568.3108 - accuracy: 0.0154
  97/2000 [>.............................] - ETA: 3:18 - loss: 260507.6252 - accuracy: 0.0154
  98/2000 [>.............................] - ETA: 3:17 - loss: 258482.4683 - accuracy: 0.0154
  99/2000 [>.............................] - ETA: 3:17 - loss: 256491.8939 - accuracy: 0.0154
 100/2000 [>.............................] - ETA: 3:17 - loss: 254534.9899 - accuracy: 0.0153
 101/2000 [>.............................] - ETA: 3:17 - loss: 252610.8766 - accuracy: 0.0153
 102/2000 [>.............................] - ETA: 3:17 - loss: 250718.7054 - accuracy: 0.0153
 103/2000 [>.............................] - ETA: 3:17 - loss: 248857.6570 - accuracy: 0.0153
 104/2000 [>.............................] - ETA: 3:17 - loss: 247026.9406 - accuracy: 0.0153
 105/2000 [>.............................] - ETA: 3:17 - loss: 245225.7927 - accuracy: 0.0153
 106/2000 [>.............................] - ETA: 3:17 - loss: 243453.4754 - accuracy: 0.0152
 107/2000 [>.............................] - ETA: 3:17 - loss: 241709.2759 - accuracy: 0.0152
 108/2000 [>.............................] - ETA: 3:16 - loss: 239992.5050 - accuracy: 0.0152
 109/2000 [>.............................] - ETA: 3:16 - loss: 238302.4964 - accuracy: 0.0152
 110/2000 [>.............................] - ETA: 3:16 - loss: 236638.6055 - accuracy: 0.0152
 111/2000 [>.............................] - ETA: 3:16 - loss: 235000.2088 - accuracy: 0.0152
 112/2000 [>.............................] - ETA: 3:16 - loss: 233386.7029 - accuracy: 0.0152
 113/2000 [>.............................] - ETA: 3:16 - loss: 231797.5033 - accuracy: 0.0152
 114/2000 [>.............................] - ETA: 3:16 - loss: 230232.0446 - accuracy: 0.0152
 115/2000 [>.............................] - ETA: 3:16 - loss: 228689.7786 - accuracy: 0.0151
 116/2000 [>.............................] - ETA: 3:16 - loss: 227170.1745 - accuracy: 0.0151
 117/2000 [>.............................] - ETA: 3:15 - loss: 225672.7179 - accuracy: 0.0151
 118/2000 [>.............................] - ETA: 3:15 - loss: 224196.9100 - accuracy: 0.0151
 119/2000 [>.............................] - ETA: 3:15 - loss: 222742.2672 - accuracy: 0.0151
 120/2000 [>.............................] - ETA: 3:15 - loss: 221308.3205 - accuracy: 0.0151
 121/2000 [>.............................] - ETA: 3:15 - loss: 219894.6150 - accuracy: 0.0150
 122/2000 [>.............................] - ETA: 3:15 - loss: 218500.7092 - accuracy: 0.0150
 123/2000 [>.............................] - ETA: 3:15 - loss: 217126.1746 - accuracy: 0.0150
 124/2000 [>.............................] - ETA: 3:15 - loss: 215770.5953 - accuracy: 0.0150
 125/2000 [>.............................] - ETA: 3:15 - loss: 214433.5673 - accuracy: 0.0150
 126/2000 [>.............................] - ETA: 3:15 - loss: 213114.6984 - accuracy: 0.0150
 127/2000 [>.............................] - ETA: 3:15 - loss: 211813.6075 - accuracy: 0.0149
 128/2000 [>.............................] - ETA: 3:14 - loss: 210529.9243 - accuracy: 0.0149
 129/2000 [>.............................] - ETA: 3:14 - loss: 209263.2889 - accuracy: 0.0149
 130/2000 [>.............................] - ETA: 3:14 - loss: 208013.3514 - accuracy: 0.0149
 131/2000 [>.............................] - ETA: 3:14 - loss: 206779.7718 - accuracy: 0.0149
 132/2000 [>.............................] - ETA: 3:14 - loss: 205562.2192 - accuracy: 0.0148
 133/2000 [>.............................] - ETA: 3:14 - loss: 204360.3719 - accuracy: 0.0148
 134/2000 [=>............................] - ETA: 3:14 - loss: 203173.9169 - accuracy: 0.0148
 135/2000 [=>............................] - ETA: 3:14 - loss: 202002.5494 - accuracy: 0.0148
 136/2000 [=>............................] - ETA: 3:14 - loss: 200845.9732 - accuracy: 0.0148
 137/2000 [=>............................] - ETA: 3:13 - loss: 199703.8994 - accuracy: 0.0148
 138/2000 [=>............................] - ETA: 3:13 - loss: 198576.0472 - accuracy: 0.0147
 139/2000 [=>............................] - ETA: 3:13 - loss: 197462.1429 - accuracy: 0.0147
 140/2000 [=>............................] - ETA: 3:13 - loss: 196361.9199 - accuracy: 0.0147
 141/2000 [=>............................] - ETA: 3:13 - loss: 195275.1186 - accuracy: 0.0147
 142/2000 [=>............................] - ETA: 3:13 - loss: 194201.4860 - accuracy: 0.0147
 143/2000 [=>............................] - ETA: 3:13 - loss: 193140.7755 - accuracy: 0.0147
 144/2000 [=>............................] - ETA: 3:13 - loss: 192092.7467 - accuracy: 0.0146
 145/2000 [=>............................] - ETA: 3:13 - loss: 191057.1655 - accuracy: 0.0146
 146/2000 [=>............................] - ETA: 3:13 - loss: 190033.8032 - accuracy: 0.0146
 147/2000 [=>............................] - ETA: 3:12 - loss: 189022.4372 - accuracy: 0.0146
 148/2000 [=>............................] - ETA: 3:12 - loss: 188022.8501 - accuracy: 0.0146
 149/2000 [=>............................] - ETA: 3:12 - loss: 187034.8300 - accuracy: 0.0146
 150/2000 [=>............................] - ETA: 3:12 - loss: 186058.1700 - accuracy: 0.0145
 151/2000 [=>............................] - ETA: 3:12 - loss: 185092.6683 - accuracy: 0.0145
 152/2000 [=>............................] - ETA: 3:12 - loss: 184138.1278 - accuracy: 0.0145
 153/2000 [=>............................] - ETA: 3:12 - loss: 183194.3564 - accuracy: 0.0145
 154/2000 [=>............................] - ETA: 3:12 - loss: 182261.1662 - accuracy: 0.0145
 155/2000 [=>............................] - ETA: 3:12 - loss: 181338.3740 - accuracy: 0.0144
 156/2000 [=>............................] - ETA: 3:11 - loss: 180425.8006 - accuracy: 0.0144
 157/2000 [=>............................] - ETA: 3:11 - loss: 179523.2713 - accuracy: 0.0144
 158/2000 [=>............................] - ETA: 3:11 - loss: 178630.6152 - accuracy: 0.0144
 159/2000 [=>............................] - ETA: 3:11 - loss: 177747.6654 - accuracy: 0.0144
 160/2000 [=>............................] - ETA: 3:11 - loss: 176874.2589 - accuracy: 0.0144
 161/2000 [=>............................] - ETA: 3:11 - loss: 176010.2362 - accuracy: 0.0144
 162/2000 [=>............................] - ETA: 3:11 - loss: 175155.4416 - accuracy: 0.0143
 163/2000 [=>............................] - ETA: 3:11 - loss: 174309.7227 - accuracy: 0.0143
 164/2000 [=>............................] - ETA: 3:11 - loss: 173472.9307 - accuracy: 0.0143
 165/2000 [=>............................] - ETA: 3:11 - loss: 172644.9200 - accuracy: 0.0143
 166/2000 [=>............................] - ETA: 3:10 - loss: 171825.5482 - accuracy: 0.0143
 167/2000 [=>............................] - ETA: 3:10 - loss: 171014.6759 - accuracy: 0.0143
 168/2000 [=>............................] - ETA: 3:10 - loss: 170212.1670 - accuracy: 0.0143
 169/2000 [=>............................] - ETA: 3:10 - loss: 169417.8882 - accuracy: 0.0142
 170/2000 [=>............................] - ETA: 3:10 - loss: 168631.7091 - accuracy: 0.0142
 171/2000 [=>............................] - ETA: 3:10 - loss: 167853.5020 - accuracy: 0.0142
 172/2000 [=>............................] - ETA: 3:10 - loss: 167083.1420 - accuracy: 0.0142
 173/2000 [=>............................] - ETA: 3:10 - loss: 166320.5069 - accuracy: 0.0142
 174/2000 [=>............................] - ETA: 3:10 - loss: 165565.4770 - accuracy: 0.0142
 175/2000 [=>............................] - ETA: 3:10 - loss: 164817.9350 - accuracy: 0.0142
 176/2000 [=>............................] - ETA: 3:09 - loss: 164077.7663 - accuracy: 0.0141
 177/2000 [=>............................] - ETA: 3:09 - loss: 163344.8585 - accuracy: 0.0141
 178/2000 [=>............................] - ETA: 3:09 - loss: 162619.1015 - accuracy: 0.0141
 179/2000 [=>............................] - ETA: 3:09 - loss: 161900.3875 - accuracy: 0.0141
 180/2000 [=>............................] - ETA: 3:09 - loss: 161188.6109 - accuracy: 0.0141
 181/2000 [=>............................] - ETA: 3:09 - loss: 160483.6683 - accuracy: 0.0141
 182/2000 [=>............................] - ETA: 3:09 - loss: 159785.4583 - accuracy: 0.0141
 183/2000 [=>............................] - ETA: 3:09 - loss: 159093.8814 - accuracy: 0.0141
 184/2000 [=>............................] - ETA: 3:09 - loss: 158408.8405 - accuracy: 0.0141
 185/2000 [=>............................] - ETA: 3:08 - loss: 157730.2399 - accuracy: 0.0141
 186/2000 [=>............................] - ETA: 3:08 - loss: 157057.9862 - accuracy: 0.0140
 187/2000 [=>............................] - ETA: 3:08 - loss: 156391.9876 - accuracy: 0.0140
 188/2000 [=>............................] - ETA: 3:08 - loss: 155732.1543 - accuracy: 0.0140
 189/2000 [=>............................] - ETA: 3:08 - loss: 155078.3980 - accuracy: 0.0140
 190/2000 [=>............................] - ETA: 3:08 - loss: 154430.6323 - accuracy: 0.0140
 191/2000 [=>............................] - ETA: 3:08 - loss: 153788.7724 - accuracy: 0.0140
 192/2000 [=>............................] - ETA: 3:08 - loss: 153152.7350 - accuracy: 0.0140
 193/2000 [=>............................] - ETA: 3:08 - loss: 152522.4386 - accuracy: 0.0140
 194/2000 [=>............................] - ETA: 3:08 - loss: 151897.8031 - accuracy: 0.0140
 195/2000 [=>............................] - ETA: 3:07 - loss: 151278.7500 - accuracy: 0.0140
 196/2000 [=>............................] - ETA: 3:07 - loss: 150665.2021 - accuracy: 0.0140
 197/2000 [=>............................] - ETA: 3:07 - loss: 150057.0839 - accuracy: 0.0140
 198/2000 [=>............................] - ETA: 3:07 - loss: 149454.3211 - accuracy: 0.0140
 199/2000 [=>............................] - ETA: 3:07 - loss: 148856.8408 - accuracy: 0.0140
 200/2000 [==>...........................] - ETA: 3:07 - loss: 148264.5716 - accuracy: 0.0140
 201/2000 [==>...........................] - ETA: 3:07 - loss: 147677.4431 - accuracy: 0.0139
 202/2000 [==>...........................] - ETA: 3:07 - loss: 147095.3866 - accuracy: 0.0139
 203/2000 [==>...........................] - ETA: 3:07 - loss: 146518.3342 - accuracy: 0.0139
 204/2000 [==>...........................] - ETA: 3:06 - loss: 145946.2195 - accuracy: 0.0139
 205/2000 [==>...........................] - ETA: 3:06 - loss: 145378.9773 - accuracy: 0.0139
 206/2000 [==>...........................] - ETA: 3:06 - loss: 144816.5434 - accuracy: 0.0139
 207/2000 [==>...........................] - ETA: 3:06 - loss: 144258.8549 - accuracy: 0.0139
 208/2000 [==>...........................] - ETA: 3:06 - loss: 143705.8499 - accuracy: 0.0139
 209/2000 [==>...........................] - ETA: 3:06 - loss: 143157.4677 - accuracy: 0.0139
 210/2000 [==>...........................] - ETA: 3:06 - loss: 142613.6485 - accuracy: 0.0139
 211/2000 [==>...........................] - ETA: 3:06 - loss: 142074.3338 - accuracy: 0.0139
 212/2000 [==>...........................] - ETA: 3:06 - loss: 141539.4658 - accuracy: 0.0139
 213/2000 [==>...........................] - ETA: 3:06 - loss: 141008.9880 - accuracy: 0.0139
 214/2000 [==>...........................] - ETA: 3:05 - loss: 140482.8446 - accuracy: 0.0139
 215/2000 [==>...........................] - ETA: 3:05 - loss: 139960.9810 - accuracy: 0.0138
 216/2000 [==>...........................] - ETA: 3:05 - loss: 139443.3433 - accuracy: 0.0138
 217/2000 [==>...........................] - ETA: 3:05 - loss: 138929.8788 - accuracy: 0.0138
 218/2000 [==>...........................] - ETA: 3:05 - loss: 138420.5354 - accuracy: 0.0138
 219/2000 [==>...........................] - ETA: 3:05 - loss: 137915.2621 - accuracy: 0.0138
 220/2000 [==>...........................] - ETA: 3:05 - loss: 137414.0086 - accuracy: 0.0138
 221/2000 [==>...........................] - ETA: 3:05 - loss: 136916.7255 - accuracy: 0.0138
 222/2000 [==>...........................] - ETA: 3:05 - loss: 136423.3642 - accuracy: 0.0138
 223/2000 [==>...........................] - ETA: 3:05 - loss: 135933.8770 - accuracy: 0.0138
 224/2000 [==>...........................] - ETA: 3:04 - loss: 135448.2169 - accuracy: 0.0138
 225/2000 [==>...........................] - ETA: 3:04 - loss: 134966.3376 - accuracy: 0.0138
 226/2000 [==>...........................] - ETA: 3:04 - loss: 134488.1937 - accuracy: 0.0138
 227/2000 [==>...........................] - ETA: 3:04 - loss: 134013.7405 - accuracy: 0.0138
 228/2000 [==>...........................] - ETA: 3:04 - loss: 133542.9339 - accuracy: 0.0137
 229/2000 [==>...........................] - ETA: 3:04 - loss: 133075.7307 - accuracy: 0.0137
 230/2000 [==>...........................] - ETA: 3:04 - loss: 132612.0883 - accuracy: 0.0137
 231/2000 [==>...........................] - ETA: 3:04 - loss: 132151.9647 - accuracy: 0.0137
 232/2000 [==>...........................] - ETA: 3:04 - loss: 131695.3187 - accuracy: 0.0137
 233/2000 [==>...........................] - ETA: 3:04 - loss: 131242.1097 - accuracy: 0.0137
 234/2000 [==>...........................] - ETA: 3:03 - loss: 130792.2977 - accuracy: 0.0137
 235/2000 [==>...........................] - ETA: 3:03 - loss: 130345.8435 - accuracy: 0.0137
 236/2000 [==>...........................] - ETA: 3:03 - loss: 129902.7083 - accuracy: 0.0137
 237/2000 [==>...........................] - ETA: 3:03 - loss: 129462.8540 - accuracy: 0.0137
 238/2000 [==>...........................] - ETA: 3:03 - loss: 129026.2430 - accuracy: 0.0137
 239/2000 [==>...........................] - ETA: 3:03 - loss: 128592.8385 - accuracy: 0.0137
 240/2000 [==>...........................] - ETA: 3:03 - loss: 128162.6041 - accuracy: 0.0137
 241/2000 [==>...........................] - ETA: 3:03 - loss: 127735.5039 - accuracy: 0.0137
 242/2000 [==>...........................] - ETA: 3:03 - loss: 127311.5027 - accuracy: 0.0136
