Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:16 - loss: 4.6803 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:49 - loss: 10378883111247360819200.0000 - accuracy: 0.0000e+00
  39/2000 [..............................] - ETA: 2:31 - loss: 3463511369174899752960.0000 - accuracy: 0.0071
  40/2000 [..............................] - ETA: 2:31 - loss: 3402871922141989699584.0000 - accuracy: 0.0071
  41/2000 [..............................] - ETA: 2:31 - loss: 3344573047227931426816.0000 - accuracy: 0.0072
  42/2000 [..............................] - ETA: 2:30 - loss: 3288476262780343156736.0000 - accuracy: 0.0073
  43/2000 [..............................] - ETA: 2:30 - loss: 3234454013564522856448.0000 - accuracy: 0.0073
  44/2000 [..............................] - ETA: 2:30 - loss: 3182388601848355880960.0000 - accuracy: 0.0073
  45/2000 [..............................] - ETA: 2:30 - loss: 3132171245371739078656.0000 - accuracy: 0.0074
  46/2000 [..............................] - ETA: 2:30 - loss: 3083701236772980654080.0000 - accuracy: 0.0074
  47/2000 [..............................] - ETA: 2:30 - loss: 3036885202836432879616.0000 - accuracy: 0.0074
  48/2000 [..............................] - ETA: 2:29 - loss: 2991636440208000417792.0000 - accuracy: 0.0074
  49/2000 [..............................] - ETA: 2:29 - loss: 2947874322398927912960.0000 - accuracy: 0.0075
  50/2000 [..............................] - ETA: 2:29 - loss: 2905523772319635341312.0000 - accuracy: 0.0075
  51/2000 [..............................] - ETA: 2:29 - loss: 2864514787209939779584.0000 - accuracy: 0.0075
  52/2000 [..............................] - ETA: 2:29 - loss: 2824782010265550979072.0000 - accuracy: 0.0075
  53/2000 [..............................] - ETA: 2:29 - loss: 2786264350759680212992.0000 - accuracy: 0.0076
  54/2000 [..............................] - ETA: 2:29 - loss: 2748904633342110990336.0000 - accuracy: 0.0076
  55/2000 [..............................] - ETA: 2:29 - loss: 2712649289434845937664.0000 - accuracy: 0.0076
  56/2000 [..............................] - ETA: 2:29 - loss: 2677448071639832461312.0000 - accuracy: 0.0076
  57/2000 [..............................] - ETA: 2:28 - loss: 2643253796974489501696.0000 - accuracy: 0.0076
  58/2000 [..............................] - ETA: 2:28 - loss: 2610022114242569175040.0000 - accuracy: 0.0077
  59/2000 [..............................] - ETA: 2:28 - loss: 2577711293869529235456.0000 - accuracy: 0.0077
  60/2000 [..............................] - ETA: 2:28 - loss: 2546282034063117123584.0000 - accuracy: 0.0077
  61/2000 [..............................] - ETA: 2:28 - loss: 2515697281425786011648.0000 - accuracy: 0.0077
  62/2000 [..............................] - ETA: 2:28 - loss: 2485922075737070764032.0000 - accuracy: 0.0077
  63/2000 [..............................] - ETA: 2:28 - loss: 2456923398348960956416.0000 - accuracy: 0.0077
  64/2000 [..............................] - ETA: 2:28 - loss: 2428670039192248516608.0000 - accuracy: 0.0077
  65/2000 [..............................] - ETA: 2:28 - loss: 2401132473894023725056.0000 - accuracy: 0.0078
  66/2000 [..............................] - ETA: 2:28 - loss: 2374282748867725754368.0000 - accuracy: 0.0078
  67/2000 [>.............................] - ETA: 2:28 - loss: 2348094376693639675904.0000 - accuracy: 0.0078
  68/2000 [>.............................] - ETA: 2:27 - loss: 2322542240730522845184.0000 - accuracy: 0.0078
  69/2000 [>.............................] - ETA: 2:27 - loss: 2297602507002037927936.0000 - accuracy: 0.0079
  70/2000 [>.............................] - ETA: 2:27 - loss: 2273252540619973459968.0000 - accuracy: 0.0079
  71/2000 [>.............................] - ETA: 2:27 - loss: 2249470832739172220928.0000 - accuracy: 0.0079
  72/2000 [>.............................] - ETA: 2:27 - loss: 2226236928712830615552.0000 - accuracy: 0.0079
  73/2000 [>.............................] - ETA: 2:27 - loss: 2203531363598774829056.0000 - accuracy: 0.0080
  74/2000 [>.............................] - ETA: 2:27 - loss: 2181335603845888212992.0000 - accuracy: 0.0080
  75/2000 [>.............................] - ETA: 2:27 - loss: 2159631989423498067968.0000 - accuracy: 0.0080
  76/2000 [>.............................] - ETA: 2:27 - loss: 2138403684223113494528.0000 - accuracy: 0.0080
  77/2000 [>.............................] - ETA: 2:27 - loss: 2117634626669445120000.0000 - accuracy: 0.0080
  78/2000 [>.............................] - ETA: 2:27 - loss: 2097309485032738914304.0000 - accuracy: 0.0081
  79/2000 [>.............................] - ETA: 2:27 - loss: 2077413617471225856000.0000 - accuracy: 0.0081
  80/2000 [>.............................] - ETA: 2:26 - loss: 2057933031551951175680.0000 - accuracy: 0.0081
  81/2000 [>.............................] - ETA: 2:26 - loss: 2038854348941934723072.0000 - accuracy: 0.0082
  82/2000 [>.............................] - ETA: 2:26 - loss: 2020164771824750297088.0000 - accuracy: 0.0082
  83/2000 [>.............................] - ETA: 2:26 - loss: 2001852050897005182976.0000 - accuracy: 0.0082
  84/2000 [>.............................] - ETA: 2:26 - loss: 1983904455650786148352.0000 - accuracy: 0.0082
  85/2000 [>.............................] - ETA: 2:26 - loss: 1966310747995616313344.0000 - accuracy: 0.0082
  86/2000 [>.............................] - ETA: 2:26 - loss: 1949060155266016477184.0000 - accuracy: 0.0083
  87/2000 [>.............................] - ETA: 2:26 - loss: 1932142346708286701568.0000 - accuracy: 0.0083
  88/2000 [>.............................] - ETA: 2:26 - loss: 1915547410370994634752.0000 - accuracy: 0.0083
  89/2000 [>.............................] - ETA: 2:26 - loss: 1899265832344068554752.0000 - accuracy: 0.0083
  90/2000 [>.............................] - ETA: 2:26 - loss: 1883288476209137844224.0000 - accuracy: 0.0083
  91/2000 [>.............................] - ETA: 2:26 - loss: 1867606564618079830016.0000 - accuracy: 0.0084
  92/2000 [>.............................] - ETA: 2:25 - loss: 1852211660925648764928.0000 - accuracy: 0.0084
  93/2000 [>.............................] - ETA: 2:25 - loss: 1837095653898729553920.0000 - accuracy: 0.0084
  94/2000 [>.............................] - ETA: 2:25 - loss: 1822250740781483819008.0000 - accuracy: 0.0084
  95/2000 [>.............................] - ETA: 2:25 - loss: 1807669413281874051072.0000 - accuracy: 0.0084
  96/2000 [>.............................] - ETA: 2:25 - loss: 1793344443334519422976.0000 - accuracy: 0.0084
  97/2000 [>.............................] - ETA: 2:25 - loss: 1779268869744199204864.0000 - accuracy: 0.0084
  98/2000 [>.............................] - ETA: 2:25 - loss: 1765435986724173905920.0000 - accuracy: 0.0084
  99/2000 [>.............................] - ETA: 2:25 - loss: 1751839330996766113792.0000 - accuracy: 0.0085
 100/2000 [>.............................] - ETA: 2:25 - loss: 1738472671778970009600.0000 - accuracy: 0.0085
 101/2000 [>.............................] - ETA: 2:25 - loss: 1725329999621174591488.0000 - accuracy: 0.0085
 102/2000 [>.............................] - ETA: 2:25 - loss: 1712405516937266724864.0000 - accuracy: 0.0085
 103/2000 [>.............................] - ETA: 2:25 - loss: 1699693628061591273472.0000 - accuracy: 0.0085
 104/2000 [>.............................] - ETA: 2:24 - loss: 1687188931571103563776.0000 - accuracy: 0.0086
 105/2000 [>.............................] - ETA: 2:24 - loss: 1674886210700632915968.0000 - accuracy: 0.0086
 106/2000 [>.............................] - ETA: 2:24 - loss: 1662780425960317517824.0000 - accuracy: 0.0086
 107/2000 [>.............................] - ETA: 2:24 - loss: 1650866707180537249792.0000 - accuracy: 0.0086
 108/2000 [>.............................] - ETA: 2:24 - loss: 1639140346976138428416.0000 - accuracy: 0.0086
 109/2000 [>.............................] - ETA: 2:24 - loss: 1627596793602049048576.0000 - accuracy: 0.0087
 110/2000 [>.............................] - ETA: 2:24 - loss: 1616231644198587334656.0000 - accuracy: 0.0087
 111/2000 [>.............................] - ETA: 2:24 - loss: 1605040639352818368512.0000 - accuracy: 0.0087
 112/2000 [>.............................] - ETA: 2:24 - loss: 1594019656380534751232.0000 - accuracy: 0.0087
 113/2000 [>.............................] - ETA: 2:24 - loss: 1583164704521777577984.0000 - accuracy: 0.0087
 114/2000 [>.............................] - ETA: 2:24 - loss: 1572471919463320256512.0000 - accuracy: 0.0087
 115/2000 [>.............................] - ETA: 2:24 - loss: 1561937558146935160832.0000 - accuracy: 0.0087
 116/2000 [>.............................] - ETA: 2:24 - loss: 1551557993846199025664.0000 - accuracy: 0.0088
 117/2000 [>.............................] - ETA: 2:24 - loss: 1541329712397932822528.0000 - accuracy: 0.0088
 118/2000 [>.............................] - ETA: 2:23 - loss: 1531249306836226539520.0000 - accuracy: 0.0088
 119/2000 [>.............................] - ETA: 2:23 - loss: 1521313474071021748224.0000 - accuracy: 0.0088
 120/2000 [>.............................] - ETA: 2:23 - loss: 1511519010559950061568.0000 - accuracy: 0.0088
 121/2000 [>.............................] - ETA: 2:23 - loss: 1501862808194792292352.0000 - accuracy: 0.0088
 122/2000 [>.............................] - ETA: 2:23 - loss: 1492341851255433068544.0000 - accuracy: 0.0088
 123/2000 [>.............................] - ETA: 2:23 - loss: 1482953212940297437184.0000 - accuracy: 0.0088
 124/2000 [>.............................] - ETA: 2:23 - loss: 1473694052064671825920.0000 - accuracy: 0.0088
 125/2000 [>.............................] - ETA: 2:23 - loss: 1464561609354554114048.0000 - accuracy: 0.0088
 126/2000 [>.............................] - ETA: 2:23 - loss: 1455553205313193115648.0000 - accuracy: 0.0089
 127/2000 [>.............................] - ETA: 2:23 - loss: 1446666236803209232384.0000 - accuracy: 0.0089
 128/2000 [>.............................] - ETA: 2:23 - loss: 1437898174063806775296.0000 - accuracy: 0.0089
 129/2000 [>.............................] - ETA: 2:23 - loss: 1429246559230455447552.0000 - accuracy: 0.0089
 130/2000 [>.............................] - ETA: 2:23 - loss: 1420709002216404418560.0000 - accuracy: 0.0089
 131/2000 [>.............................] - ETA: 2:23 - loss: 1412283179737242140672.0000 - accuracy: 0.0089
 132/2000 [>.............................] - ETA: 2:23 - loss: 1403966832247408427008.0000 - accuracy: 0.0089
 133/2000 [>.............................] - ETA: 2:23 - loss: 1395757761808540368896.0000 - accuracy: 0.0089
 134/2000 [=>............................] - ETA: 2:22 - loss: 1387653830053267505152.0000 - accuracy: 0.0089
 135/2000 [=>............................] - ETA: 2:22 - loss: 1379652956239502508032.0000 - accuracy: 0.0090
 136/2000 [=>............................] - ETA: 2:22 - loss: 1371753115131865464832.0000 - accuracy: 0.0090
 137/2000 [=>............................] - ETA: 2:22 - loss: 1363952335232711000064.0000 - accuracy: 0.0090
 138/2000 [=>............................] - ETA: 2:22 - loss: 1356248697345028653056.0000 - accuracy: 0.0090
 139/2000 [=>............................] - ETA: 2:22 - loss: 1348640331931748663296.0000 - accuracy: 0.0090
 140/2000 [=>............................] - ETA: 2:22 - loss: 1341125418347441684480.0000 - accuracy: 0.0090
 141/2000 [=>............................] - ETA: 2:22 - loss: 1333702182855037157376.0000 - accuracy: 0.0091
 142/2000 [=>............................] - ETA: 2:22 - loss: 1326368897345787265024.0000 - accuracy: 0.0091
 143/2000 [=>............................] - ETA: 2:22 - loss: 1319123877497825656832.0000 - accuracy: 0.0091
 144/2000 [=>............................] - ETA: 2:22 - loss: 1311965481622293970944.0000 - accuracy: 0.0091
 145/2000 [=>............................] - ETA: 2:21 - loss: 1304892109193238544384.0000 - accuracy: 0.0091
 146/2000 [=>............................] - ETA: 2:21 - loss: 1297902199799403773952.0000 - accuracy: 0.0091
 147/2000 [=>............................] - ETA: 2:21 - loss: 1290994231660113559552.0000 - accuracy: 0.0092
 148/2000 [=>............................] - ETA: 2:21 - loss: 1284166720439049256960.0000 - accuracy: 0.0092
 149/2000 [=>............................] - ETA: 2:21 - loss: 1277418218105795772416.0000 - accuracy: 0.0092
 150/2000 [=>............................] - ETA: 2:21 - loss: 1270747311725645922304.0000 - accuracy: 0.0092
 151/2000 [=>............................] - ETA: 2:21 - loss: 1264152622763507712000.0000 - accuracy: 0.0092
 152/2000 [=>............................] - ETA: 2:21 - loss: 1257632805489386979328.0000 - accuracy: 0.0092
 153/2000 [=>............................] - ETA: 2:21 - loss: 1251186546366250745856.0000 - accuracy: 0.0092
 154/2000 [=>............................] - ETA: 2:21 - loss: 1244812563119036956672.0000 - accuracy: 0.0092
 155/2000 [=>............................] - ETA: 2:21 - loss: 1238509603385709428736.0000 - accuracy: 0.0093
 156/2000 [=>............................] - ETA: 2:21 - loss: 1232276444322359934976.0000 - accuracy: 0.0093
 157/2000 [=>............................] - ETA: 2:21 - loss: 1226111891551086968832.0000 - accuracy: 0.0093
 158/2000 [=>............................] - ETA: 2:20 - loss: 1220014778147830759424.0000 - accuracy: 0.0093
 159/2000 [=>............................] - ETA: 2:20 - loss: 1213983964110972780544.0000 - accuracy: 0.0093
 160/2000 [=>............................] - ETA: 2:20 - loss: 1208018335410058166272.0000 - accuracy: 0.0093
 161/2000 [=>............................] - ETA: 2:20 - loss: 1202116803397774213120.0000 - accuracy: 0.0093
 162/2000 [=>............................] - ETA: 2:20 - loss: 1196278303809333100544.0000 - accuracy: 0.0093
 163/2000 [=>............................] - ETA: 2:20 - loss: 1190501796446250991616.0000 - accuracy: 0.0093
 164/2000 [=>............................] - ETA: 2:20 - loss: 1184786264228081172480.0000 - accuracy: 0.0093
 165/2000 [=>............................] - ETA: 2:20 - loss: 1179130712598486188032.0000 - accuracy: 0.0094
 166/2000 [=>............................] - ETA: 2:20 - loss: 1173534168952778260480.0000 - accuracy: 0.0094
 167/2000 [=>............................] - ETA: 2:20 - loss: 1167995681875341213696.0000 - accuracy: 0.0094
 168/2000 [=>............................] - ETA: 2:20 - loss: 1162514320823150575616.0000 - accuracy: 0.0094
 169/2000 [=>............................] - ETA: 2:20 - loss: 1157089175300048551936.0000 - accuracy: 0.0094
 170/2000 [=>............................] - ETA: 2:20 - loss: 1151719354577581637632.0000 - accuracy: 0.0094
 171/2000 [=>............................] - ETA: 2:19 - loss: 1146403986808362106880.0000 - accuracy: 0.0094
 172/2000 [=>............................] - ETA: 2:19 - loss: 1141142218784040288256.0000 - accuracy: 0.0094
 173/2000 [=>............................] - ETA: 2:19 - loss: 1135933215396604542976.0000 - accuracy: 0.0094
 174/2000 [=>............................] - ETA: 2:19 - loss: 1130776159017151365120.0000 - accuracy: 0.0094
 175/2000 [=>............................] - ETA: 2:19 - loss: 1125670249197536673792.0000 - accuracy: 0.0094
 176/2000 [=>............................] - ETA: 2:19 - loss: 1120614702182285312000.0000 - accuracy: 0.0095
 177/2000 [=>............................] - ETA: 2:19 - loss: 1115608750437047074816.0000 - accuracy: 0.0095
 178/2000 [=>............................] - ETA: 2:19 - loss: 1110651642192947314688.0000 - accuracy: 0.0095
 179/2000 [=>............................] - ETA: 2:19 - loss: 1105742641104490463232.0000 - accuracy: 0.0095
 180/2000 [=>............................] - ETA: 2:19 - loss: 1100881025821132980224.0000 - accuracy: 0.0095
 181/2000 [=>............................] - ETA: 2:19 - loss: 1096066089573058478080.0000 - accuracy: 0.0095
 182/2000 [=>............................] - ETA: 2:19 - loss: 1091297139963928641536.0000 - accuracy: 0.0095
 183/2000 [=>............................] - ETA: 2:19 - loss: 1086573498289768890368.0000 - accuracy: 0.0095
 184/2000 [=>............................] - ETA: 2:19 - loss: 1081894499453722427392.0000 - accuracy: 0.0095
 185/2000 [=>............................] - ETA: 2:18 - loss: 1077259491693383122944.0000 - accuracy: 0.0095
 186/2000 [=>............................] - ETA: 2:18 - loss: 1072667835844015947776.0000 - accuracy: 0.0095
 187/2000 [=>............................] - ETA: 2:18 - loss: 1068118905472100204544.0000 - accuracy: 0.0095
 188/2000 [=>............................] - ETA: 2:18 - loss: 1063612086349582696448.0000 - accuracy: 0.0096
 189/2000 [=>............................] - ETA: 2:18 - loss: 1059146776224061718528.0000 - accuracy: 0.0096
 190/2000 [=>............................] - ETA: 2:18 - loss: 1054722384318457577472.0000 - accuracy: 0.0096
 191/2000 [=>............................] - ETA: 2:18 - loss: 1050338331399034372096.0000 - accuracy: 0.0096
 192/2000 [=>............................] - ETA: 2:18 - loss: 1045994049199913959424.0000 - accuracy: 0.0096
 193/2000 [=>............................] - ETA: 2:18 - loss: 1041688980321237204992.0000 - accuracy: 0.0096
 194/2000 [=>............................] - ETA: 2:18 - loss: 1037422577858430500864.0000 - accuracy: 0.0096
 195/2000 [=>............................] - ETA: 2:18 - loss: 1033194305313528479744.0000 - accuracy: 0.0096
 196/2000 [=>............................] - ETA: 2:18 - loss: 1029003636239943467008.0000 - accuracy: 0.0096
 197/2000 [=>............................] - ETA: 2:18 - loss: 1024850053898053615616.0000 - accuracy: 0.0096
 198/2000 [=>............................] - ETA: 2:18 - loss: 1020733051276625969152.0000 - accuracy: 0.0096
 199/2000 [=>............................] - ETA: 2:18 - loss: 1016652130671578972160.0000 - accuracy: 0.0096
 200/2000 [==>...........................] - ETA: 2:17 - loss: 1012606803541263908864.0000 - accuracy: 0.0096
 201/2000 [==>...........................] - ETA: 2:17 - loss: 1008596590278544457728.0000 - accuracy: 0.0096
 202/2000 [==>...........................] - ETA: 2:17 - loss: 1004621019989644804096.0000 - accuracy: 0.0096
 203/2000 [==>...........................] - ETA: 2:17 - loss: 1000679630366196367360.0000 - accuracy: 0.0097
 204/2000 [==>...........................] - ETA: 2:17 - loss: 996771967388574285824.0000 - accuracy: 0.0097 
 205/2000 [==>...........................] - ETA: 2:17 - loss: 992897585123733667840.0000 - accuracy: 0.0097
 206/2000 [==>...........................] - ETA: 2:17 - loss: 989056045785129811968.0000 - accuracy: 0.0097
 207/2000 [==>...........................] - ETA: 2:17 - loss: 985246919280983670784.0000 - accuracy: 0.0097
