Epoch 1/50
  1/667 [..............................] - ETA: 26:33 - loss: 11.7597 - accuracy: 0.0000e+00
223/667 [=========>....................] - ETA: 18s - loss: 4.4480 - accuracy: 0.0286
225/667 [=========>....................] - ETA: 18s - loss: 4.4477 - accuracy: 0.0286
227/667 [=========>....................] - ETA: 18s - loss: 4.4474 - accuracy: 0.0287
229/667 [=========>....................] - ETA: 18s - loss: 4.4472 - accuracy: 0.0287
231/667 [=========>....................] - ETA: 18s - loss: 4.4469 - accuracy: 0.0287
233/667 [=========>....................] - ETA: 18s - loss: 4.4466 - accuracy: 0.0287
235/667 [=========>....................] - ETA: 17s - loss: 4.4464 - accuracy: 0.0288
237/667 [=========>....................] - ETA: 17s - loss: 4.4461 - accuracy: 0.0288
239/667 [=========>....................] - ETA: 17s - loss: 4.4459 - accuracy: 0.0288
241/667 [=========>....................] - ETA: 17s - loss: 4.4456 - accuracy: 0.0288
243/667 [=========>....................] - ETA: 17s - loss: 4.4454 - accuracy: 0.0289
245/667 [==========>...................] - ETA: 17s - loss: 4.4451 - accuracy: 0.0289
247/667 [==========>...................] - ETA: 17s - loss: 4.4449 - accuracy: 0.0289
249/667 [==========>...................] - ETA: 17s - loss: 4.4447 - accuracy: 0.0289
251/667 [==========>...................] - ETA: 17s - loss: 4.4444 - accuracy: 0.0289
253/667 [==========>...................] - ETA: 17s - loss: 4.4442 - accuracy: 0.0290
255/667 [==========>...................] - ETA: 17s - loss: 4.4439 - accuracy: 0.0290
257/667 [==========>...................] - ETA: 17s - loss: 4.4437 - accuracy: 0.0290
259/667 [==========>...................] - ETA: 16s - loss: 4.4434 - accuracy: 0.0290
261/667 [==========>...................] - ETA: 16s - loss: 4.4432 - accuracy: 0.0290
263/667 [==========>...................] - ETA: 16s - loss: 4.4429 - accuracy: 0.0291
265/667 [==========>...................] - ETA: 16s - loss: 4.4427 - accuracy: 0.0291
267/667 [===========>..................] - ETA: 16s - loss: 4.4424 - accuracy: 0.0291
269/667 [===========>..................] - ETA: 16s - loss: 4.4422 - accuracy: 0.0291
271/667 [===========>..................] - ETA: 16s - loss: 4.4419 - accuracy: 0.0292
273/667 [===========>..................] - ETA: 16s - loss: 4.4417 - accuracy: 0.0292
275/667 [===========>..................] - ETA: 16s - loss: 4.4414 - accuracy: 0.0292
277/667 [===========>..................] - ETA: 16s - loss: 4.4412 - accuracy: 0.0292
279/667 [===========>..................] - ETA: 16s - loss: 4.4409 - accuracy: 0.0293
281/667 [===========>..................] - ETA: 16s - loss: 4.4407 - accuracy: 0.0293
283/667 [===========>..................] - ETA: 15s - loss: 4.4404 - accuracy: 0.0293
285/667 [===========>..................] - ETA: 15s - loss: 4.4402 - accuracy: 0.0293
287/667 [===========>..................] - ETA: 15s - loss: 4.4399 - accuracy: 0.0294
289/667 [===========>..................] - ETA: 15s - loss: 4.4397 - accuracy: 0.0294
291/667 [============>.................] - ETA: 15s - loss: 4.4394 - accuracy: 0.0294
293/667 [============>.................] - ETA: 15s - loss: 4.4391 - accuracy: 0.0294
295/667 [============>.................] - ETA: 15s - loss: 4.4388 - accuracy: 0.0295
297/667 [============>.................] - ETA: 15s - loss: 4.4386 - accuracy: 0.0295
299/667 [============>.................] - ETA: 15s - loss: 4.4383 - accuracy: 0.0295
301/667 [============>.................] - ETA: 15s - loss: 4.4380 - accuracy: 0.0296
303/667 [============>.................] - ETA: 15s - loss: 4.4377 - accuracy: 0.0296
305/667 [============>.................] - ETA: 15s - loss: 4.4375 - accuracy: 0.0296
307/667 [============>.................] - ETA: 14s - loss: 4.4372 - accuracy: 0.0297
309/667 [============>.................] - ETA: 14s - loss: 4.4369 - accuracy: 0.0297
311/667 [============>.................] - ETA: 14s - loss: 4.4366 - accuracy: 0.0297
313/667 [=============>................] - ETA: 14s - loss: 4.4364 - accuracy: 0.0297
315/667 [=============>................] - ETA: 14s - loss: 4.4361 - accuracy: 0.0298
317/667 [=============>................] - ETA: 14s - loss: 4.4358 - accuracy: 0.0298
319/667 [=============>................] - ETA: 14s - loss: 4.4355 - accuracy: 0.0298
321/667 [=============>................] - ETA: 14s - loss: 4.4352 - accuracy: 0.0299
323/667 [=============>................] - ETA: 14s - loss: 4.4350 - accuracy: 0.0299
325/667 [=============>................] - ETA: 14s - loss: 4.4347 - accuracy: 0.0299
327/667 [=============>................] - ETA: 14s - loss: 4.4344 - accuracy: 0.0300
329/667 [=============>................] - ETA: 14s - loss: 4.4342 - accuracy: 0.0300
331/667 [=============>................] - ETA: 13s - loss: 4.4339 - accuracy: 0.0300
333/667 [=============>................] - ETA: 13s - loss: 4.4337 - accuracy: 0.0301
335/667 [==============>...............] - ETA: 13s - loss: 4.4334 - accuracy: 0.0301
337/667 [==============>...............] - ETA: 13s - loss: 4.4332 - accuracy: 0.0301
339/667 [==============>...............] - ETA: 13s - loss: 4.4329 - accuracy: 0.0301
341/667 [==============>...............] - ETA: 13s - loss: 4.4327 - accuracy: 0.0302
343/667 [==============>...............] - ETA: 13s - loss: 4.4324 - accuracy: 0.0302
345/667 [==============>...............] - ETA: 13s - loss: 4.4321 - accuracy: 0.0302
347/667 [==============>...............] - ETA: 13s - loss: 4.4319 - accuracy: 0.0303
349/667 [==============>...............] - ETA: 13s - loss: 4.4316 - accuracy: 0.0303
351/667 [==============>...............] - ETA: 13s - loss: 4.4313 - accuracy: 0.0303
353/667 [==============>...............] - ETA: 13s - loss: 4.4311 - accuracy: 0.0304
355/667 [==============>...............] - ETA: 12s - loss: 4.4308 - accuracy: 0.0304
357/667 [===============>..............] - ETA: 12s - loss: 4.4306 - accuracy: 0.0304
359/667 [===============>..............] - ETA: 12s - loss: 4.4303 - accuracy: 0.0305
361/667 [===============>..............] - ETA: 12s - loss: 4.4300 - accuracy: 0.0305
363/667 [===============>..............] - ETA: 12s - loss: 4.4298 - accuracy: 0.0305
365/667 [===============>..............] - ETA: 12s - loss: 4.4295 - accuracy: 0.0306
367/667 [===============>..............] - ETA: 12s - loss: 4.4292 - accuracy: 0.0306
369/667 [===============>..............] - ETA: 12s - loss: 4.4290 - accuracy: 0.0306
371/667 [===============>..............] - ETA: 12s - loss: 4.4287 - accuracy: 0.0306
373/667 [===============>..............] - ETA: 12s - loss: 4.4284 - accuracy: 0.0307
375/667 [===============>..............] - ETA: 12s - loss: 4.4281 - accuracy: 0.0307
377/667 [===============>..............] - ETA: 12s - loss: 4.4279 - accuracy: 0.0308
379/667 [================>.............] - ETA: 11s - loss: 4.4276 - accuracy: 0.0308
381/667 [================>.............] - ETA: 11s - loss: 4.4273 - accuracy: 0.0308
383/667 [================>.............] - ETA: 11s - loss: 4.4270 - accuracy: 0.0309
385/667 [================>.............] - ETA: 11s - loss: 4.4268 - accuracy: 0.0309
387/667 [================>.............] - ETA: 11s - loss: 4.4265 - accuracy: 0.0309
389/667 [================>.............] - ETA: 11s - loss: 4.4262 - accuracy: 0.0310
391/667 [================>.............] - ETA: 11s - loss: 4.4260 - accuracy: 0.0310
393/667 [================>.............] - ETA: 11s - loss: 4.4257 - accuracy: 0.0310
395/667 [================>.............] - ETA: 11s - loss: 4.4254 - accuracy: 0.0311
397/667 [================>.............] - ETA: 11s - loss: 4.4252 - accuracy: 0.0311
399/667 [================>.............] - ETA: 11s - loss: 4.4249 - accuracy: 0.0311
401/667 [=================>............] - ETA: 11s - loss: 4.4246 - accuracy: 0.0312
403/667 [=================>............] - ETA: 10s - loss: 4.4244 - accuracy: 0.0312
405/667 [=================>............] - ETA: 10s - loss: 4.4241 - accuracy: 0.0312
407/667 [=================>............] - ETA: 10s - loss: 4.4238 - accuracy: 0.0313
409/667 [=================>............] - ETA: 10s - loss: 4.4236 - accuracy: 0.0313
411/667 [=================>............] - ETA: 10s - loss: 4.4233 - accuracy: 0.0313
413/667 [=================>............] - ETA: 10s - loss: 4.4230 - accuracy: 0.0314
415/667 [=================>............] - ETA: 10s - loss: 4.4228 - accuracy: 0.0314
417/667 [=================>............] - ETA: 10s - loss: 4.4225 - accuracy: 0.0314
419/667 [=================>............] - ETA: 10s - loss: 4.4222 - accuracy: 0.0315
421/667 [=================>............] - ETA: 10s - loss: 4.4219 - accuracy: 0.0315
423/667 [==================>...........] - ETA: 10s - loss: 4.4217 - accuracy: 0.0315
425/667 [==================>...........] - ETA: 10s - loss: 4.4214 - accuracy: 0.0316
427/667 [==================>...........] - ETA: 9s - loss: 4.4211 - accuracy: 0.0316 
429/667 [==================>...........] - ETA: 9s - loss: 4.4209 - accuracy: 0.0316
431/667 [==================>...........] - ETA: 9s - loss: 4.4206 - accuracy: 0.0316
433/667 [==================>...........] - ETA: 9s - loss: 4.4203 - accuracy: 0.0317
435/667 [==================>...........] - ETA: 9s - loss: 4.4200 - accuracy: 0.0317
437/667 [==================>...........] - ETA: 9s - loss: 4.4198 - accuracy: 0.0317
439/667 [==================>...........] - ETA: 9s - loss: 4.4195 - accuracy: 0.0318
441/667 [==================>...........] - ETA: 9s - loss: 4.4192 - accuracy: 0.0318
443/667 [==================>...........] - ETA: 9s - loss: 4.4190 - accuracy: 0.0318
445/667 [===================>..........] - ETA: 9s - loss: 4.4187 - accuracy: 0.0319
447/667 [===================>..........] - ETA: 9s - loss: 4.4184 - accuracy: 0.0319
449/667 [===================>..........] - ETA: 9s - loss: 4.4181 - accuracy: 0.0319
451/667 [===================>..........] - ETA: 8s - loss: 4.4179 - accuracy: 0.0320
453/667 [===================>..........] - ETA: 8s - loss: 4.4176 - accuracy: 0.0320
455/667 [===================>..........] - ETA: 8s - loss: 4.4173 - accuracy: 0.0320
457/667 [===================>..........] - ETA: 8s - loss: 4.4171 - accuracy: 0.0321
459/667 [===================>..........] - ETA: 8s - loss: 4.4168 - accuracy: 0.0321
461/667 [===================>..........] - ETA: 8s - loss: 4.4165 - accuracy: 0.0321
463/667 [===================>..........] - ETA: 8s - loss: 4.4163 - accuracy: 0.0322
465/667 [===================>..........] - ETA: 8s - loss: 4.4160 - accuracy: 0.0322
467/667 [====================>.........] - ETA: 8s - loss: 4.4157 - accuracy: 0.0322
469/667 [====================>.........] - ETA: 8s - loss: 4.4155 - accuracy: 0.0322
471/667 [====================>.........] - ETA: 8s - loss: 4.4152 - accuracy: 0.0323
473/667 [====================>.........] - ETA: 8s - loss: 4.4149 - accuracy: 0.0323
475/667 [====================>.........] - ETA: 7s - loss: 4.4147 - accuracy: 0.0323
477/667 [====================>.........] - ETA: 7s - loss: 4.4144 - accuracy: 0.0324
479/667 [====================>.........] - ETA: 7s - loss: 4.4142 - accuracy: 0.0324
481/667 [====================>.........] - ETA: 7s - loss: 4.4139 - accuracy: 0.0324
483/667 [====================>.........] - ETA: 7s - loss: 4.4137 - accuracy: 0.0325
485/667 [====================>.........] - ETA: 7s - loss: 4.4134 - accuracy: 0.0325
487/667 [====================>.........] - ETA: 7s - loss: 4.4131 - accuracy: 0.0325
489/667 [====================>.........] - ETA: 7s - loss: 4.4129 - accuracy: 0.0326
491/667 [=====================>........] - ETA: 7s - loss: 4.4126 - accuracy: 0.0326
493/667 [=====================>........] - ETA: 7s - loss: 4.4124 - accuracy: 0.0326
495/667 [=====================>........] - ETA: 7s - loss: 4.4121 - accuracy: 0.0327
497/667 [=====================>........] - ETA: 7s - loss: 4.4118 - accuracy: 0.0327
499/667 [=====================>........] - ETA: 6s - loss: 4.4116 - accuracy: 0.0327
501/667 [=====================>........] - ETA: 6s - loss: 4.4113 - accuracy: 0.0328
503/667 [=====================>........] - ETA: 6s - loss: 4.4111 - accuracy: 0.0328
505/667 [=====================>........] - ETA: 6s - loss: 4.4108 - accuracy: 0.0328
507/667 [=====================>........] - ETA: 6s - loss: 4.4105 - accuracy: 0.0329
509/667 [=====================>........] - ETA: 6s - loss: 4.4103 - accuracy: 0.0329
511/667 [=====================>........] - ETA: 6s - loss: 4.4100 - accuracy: 0.0329
513/667 [======================>.......] - ETA: 6s - loss: 4.4098 - accuracy: 0.0330
515/667 [======================>.......] - ETA: 6s - loss: 4.4095 - accuracy: 0.0330
517/667 [======================>.......] - ETA: 6s - loss: 4.4092 - accuracy: 0.0330
519/667 [======================>.......] - ETA: 6s - loss: 4.4090 - accuracy: 0.0331
521/667 [======================>.......] - ETA: 6s - loss: 4.4087 - accuracy: 0.0331
523/667 [======================>.......] - ETA: 5s - loss: 4.4085 - accuracy: 0.0331
525/667 [======================>.......] - ETA: 5s - loss: 4.4082 - accuracy: 0.0331
527/667 [======================>.......] - ETA: 5s - loss: 4.4080 - accuracy: 0.0332
529/667 [======================>.......] - ETA: 5s - loss: 4.4077 - accuracy: 0.0332
531/667 [======================>.......] - ETA: 5s - loss: 4.4075 - accuracy: 0.0332
533/667 [======================>.......] - ETA: 5s - loss: 4.4073 - accuracy: 0.0333
535/667 [=======================>......] - ETA: 5s - loss: 4.4070 - accuracy: 0.0333
537/667 [=======================>......] - ETA: 5s - loss: 4.4068 - accuracy: 0.0333
539/667 [=======================>......] - ETA: 5s - loss: 4.4066 - accuracy: 0.0334
541/667 [=======================>......] - ETA: 5s - loss: 4.4064 - accuracy: 0.0334
543/667 [=======================>......] - ETA: 5s - loss: 4.4061 - accuracy: 0.0334
545/667 [=======================>......] - ETA: 5s - loss: 4.4059 - accuracy: 0.0334
547/667 [=======================>......] - ETA: 4s - loss: 4.4057 - accuracy: 0.0335
549/667 [=======================>......] - ETA: 4s - loss: 4.4054 - accuracy: 0.0335
551/667 [=======================>......] - ETA: 4s - loss: 4.4052 - accuracy: 0.0335
553/667 [=======================>......] - ETA: 4s - loss: 4.4050 - accuracy: 0.0336
555/667 [=======================>......] - ETA: 4s - loss: 4.4047 - accuracy: 0.0336
557/667 [========================>.....] - ETA: 4s - loss: 4.4045 - accuracy: 0.0336
559/667 [========================>.....] - ETA: 4s - loss: 4.4043 - accuracy: 0.0337
561/667 [========================>.....] - ETA: 4s - loss: 4.4040 - accuracy: 0.0337
563/667 [========================>.....] - ETA: 4s - loss: 4.4038 - accuracy: 0.0337
565/667 [========================>.....] - ETA: 4s - loss: 4.4036 - accuracy: 0.0337
567/667 [========================>.....] - ETA: 4s - loss: 4.4033 - accuracy: 0.0338
569/667 [========================>.....] - ETA: 4s - loss: 4.4031 - accuracy: 0.0338
571/667 [========================>.....] - ETA: 3s - loss: 4.4029 - accuracy: 0.0338
573/667 [========================>.....] - ETA: 3s - loss: 4.4027 - accuracy: 0.0339
575/667 [========================>.....] - ETA: 3s - loss: 4.4024 - accuracy: 0.0339
577/667 [========================>.....] - ETA: 3s - loss: 4.4022 - accuracy: 0.0339
579/667 [=========================>....] - ETA: 3s - loss: 4.4020 - accuracy: 0.0339
581/667 [=========================>....] - ETA: 3s - loss: 4.4017 - accuracy: 0.0340
583/667 [=========================>....] - ETA: 3s - loss: 4.4015 - accuracy: 0.0340
585/667 [=========================>....] - ETA: 3s - loss: 4.4013 - accuracy: 0.0340
587/667 [=========================>....] - ETA: 3s - loss: 4.4011 - accuracy: 0.0341
589/667 [=========================>....] - ETA: 3s - loss: 4.4008 - accuracy: 0.0341
591/667 [=========================>....] - ETA: 3s - loss: 4.4006 - accuracy: 0.0341
593/667 [=========================>....] - ETA: 3s - loss: 4.4004 - accuracy: 0.0341
595/667 [=========================>....] - ETA: 2s - loss: 4.4001 - accuracy: 0.0342
597/667 [=========================>....] - ETA: 2s - loss: 4.3999 - accuracy: 0.0342
599/667 [=========================>....] - ETA: 2s - loss: 4.3997 - accuracy: 0.0342
601/667 [==========================>...] - ETA: 2s - loss: 4.3995 - accuracy: 0.0343
603/667 [==========================>...] - ETA: 2s - loss: 4.3992 - accuracy: 0.0343
605/667 [==========================>...] - ETA: 2s - loss: 4.3990 - accuracy: 0.0343
607/667 [==========================>...] - ETA: 2s - loss: 4.3988 - accuracy: 0.0343
609/667 [==========================>...] - ETA: 2s - loss: 4.3986 - accuracy: 0.0344
611/667 [==========================>...] - ETA: 2s - loss: 4.3983 - accuracy: 0.0344
613/667 [==========================>...] - ETA: 2s - loss: 4.3981 - accuracy: 0.0344
615/667 [==========================>...] - ETA: 2s - loss: 4.3979 - accuracy: 0.0345
617/667 [==========================>...] - ETA: 2s - loss: 4.3977 - accuracy: 0.0345
619/667 [==========================>...] - ETA: 2s - loss: 4.3974 - accuracy: 0.0345
621/667 [==========================>...] - ETA: 1s - loss: 4.3972 - accuracy: 0.0346
623/667 [===========================>..] - ETA: 1s - loss: 4.3970 - accuracy: 0.0346
625/667 [===========================>..] - ETA: 1s - loss: 4.3968 - accuracy: 0.0346
627/667 [===========================>..] - ETA: 1s - loss: 4.3965 - accuracy: 0.0346
629/667 [===========================>..] - ETA: 1s - loss: 4.3963 - accuracy: 0.0347
631/667 [===========================>..] - ETA: 1s - loss: 4.3961 - accuracy: 0.0347
633/667 [===========================>..] - ETA: 1s - loss: 4.3958 - accuracy: 0.0347
635/667 [===========================>..] - ETA: 1s - loss: 4.3956 - accuracy: 0.0348
637/667 [===========================>..] - ETA: 1s - loss: 4.3954 - accuracy: 0.0348
639/667 [===========================>..] - ETA: 1s - loss: 4.3952 - accuracy: 0.0348
641/667 [===========================>..] - ETA: 1s - loss: 4.3949 - accuracy: 0.0348
643/667 [===========================>..] - ETA: 1s - loss: 4.3947 - accuracy: 0.0349
645/667 [============================>.] - ETA: 0s - loss: 4.3945 - accuracy: 0.0349
647/667 [============================>.] - ETA: 0s - loss: 4.3942 - accuracy: 0.0349
649/667 [============================>.] - ETA: 0s - loss: 4.3940 - accuracy: 0.0350
651/667 [============================>.] - ETA: 0s - loss: 4.3938 - accuracy: 0.0350
653/667 [============================>.] - ETA: 0s - loss: 4.3935 - accuracy: 0.0350
655/667 [============================>.] - ETA: 0s - loss: 4.3933 - accuracy: 0.0350
657/667 [============================>.] - ETA: 0s - loss: 4.3931 - accuracy: 0.0351
659/667 [============================>.] - ETA: 0s - loss: 4.3929 - accuracy: 0.0351
661/667 [============================>.] - ETA: 0s - loss: 4.3926 - accuracy: 0.0351
663/667 [============================>.] - ETA: 0s - loss: 4.3924 - accuracy: 0.0352
665/667 [============================>.] - ETA: 0s - loss: 4.3922 - accuracy: 0.0352
667/667 [==============================] - ETA: 0s - loss: 4.3920 - accuracy: 0.0352
667/667 [==============================] - 30s 44ms/step - loss: 4.3918 - accuracy: 0.0352 - val_loss: 4.1574 - val_accuracy: 0.0699
Epoch 5/50

  1/667 [..............................] - ETA: 27s - loss: 4.2670 - accuracy: 0.0667
  3/667 [..............................] - ETA: 27s - loss: 4.2524 - accuracy: 0.0659
  5/667 [..............................] - ETA: 27s - loss: 4.2060 - accuracy: 0.0700
  7/667 [..............................] - ETA: 27s - loss: 4.1926 - accuracy: 0.0688
  9/667 [..............................] - ETA: 27s - loss: 4.1864 - accuracy: 0.0664
 11/667 [..............................] - ETA: 27s - loss: 4.1831 - accuracy: 0.0642
 13/667 [..............................] - ETA: 27s - loss: 4.1831 - accuracy: 0.0628
 15/667 [..............................] - ETA: 27s - loss: 4.1823 - accuracy: 0.0618
 17/667 [..............................] - ETA: 27s - loss: 4.1799 - accuracy: 0.0613
 19/667 [..............................] - ETA: 27s - loss: 4.1769 - accuracy: 0.0612
 21/667 [..............................] - ETA: 26s - loss: 4.1751 - accuracy: 0.0614
 23/667 [>.............................] - ETA: 26s - loss: 4.1729 - accuracy: 0.0613
 25/667 [>.............................] - ETA: 26s - loss: 4.1704 - accuracy: 0.0615
 27/667 [>.............................] - ETA: 26s - loss: 4.1689 - accuracy: 0.0615
 29/667 [>.............................] - ETA: 26s - loss: 4.1669 - accuracy: 0.0617
 31/667 [>.............................] - ETA: 26s - loss: 4.1647 - accuracy: 0.0620
 33/667 [>.............................] - ETA: 26s - loss: 4.1632 - accuracy: 0.0623
 35/667 [>.............................] - ETA: 26s - loss: 4.1621 - accuracy: 0.0625
 37/667 [>.............................] - ETA: 26s - loss: 4.1612 - accuracy: 0.0628
 39/667 [>.............................] - ETA: 26s - loss: 4.1603 - accuracy: 0.0629
 41/667 [>.............................] - ETA: 26s - loss: 4.1595 - accuracy: 0.0630
 43/667 [>.............................] - ETA: 26s - loss: 4.1587 - accuracy: 0.0631
 45/667 [=>............................] - ETA: 25s - loss: 4.1581 - accuracy: 0.0632
 47/667 [=>............................] - ETA: 25s - loss: 4.1575 - accuracy: 0.0632
 49/667 [=>............................] - ETA: 25s - loss: 4.1568 - accuracy: 0.0633
 51/667 [=>............................] - ETA: 25s - loss: 4.1566 - accuracy: 0.0634
 53/667 [=>............................] - ETA: 25s - loss: 4.1565 - accuracy: 0.0635
 55/667 [=>............................] - ETA: 25s - loss: 4.1566 - accuracy: 0.0635
 57/667 [=>............................] - ETA: 25s - loss: 4.1567 - accuracy: 0.0636
 59/667 [=>............................] - ETA: 25s - loss: 4.1570 - accuracy: 0.0637
 61/667 [=>............................] - ETA: 25s - loss: 4.1572 - accuracy: 0.0637
 63/667 [=>............................] - ETA: 25s - loss: 4.1574 - accuracy: 0.0638
 65/667 [=>............................] - ETA: 25s - loss: 4.1575 - accuracy: 0.0638
 67/667 [==>...........................] - ETA: 25s - loss: 4.1576 - accuracy: 0.0639
 69/667 [==>...........................] - ETA: 24s - loss: 4.1577 - accuracy: 0.0639
 71/667 [==>...........................] - ETA: 24s - loss: 4.1578 - accuracy: 0.0640
 73/667 [==>...........................] - ETA: 24s - loss: 4.1578 - accuracy: 0.0640
 75/667 [==>...........................] - ETA: 24s - loss: 4.1578 - accuracy: 0.0640
 77/667 [==>...........................] - ETA: 24s - loss: 4.1578 - accuracy: 0.0640
 79/667 [==>...........................] - ETA: 24s - loss: 4.1579 - accuracy: 0.0640
 81/667 [==>...........................] - ETA: 24s - loss: 4.1579 - accuracy: 0.0641
