Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:10 - loss: 4.6104 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:57 - loss: 743.1895 - accuracy: 0.0300 
  24/2000 [..............................] - ETA: 2:32 - loss: 346.3412 - accuracy: 0.0096
  25/2000 [..............................] - ETA: 2:33 - loss: 337.3994 - accuracy: 0.0095
  26/2000 [..............................] - ETA: 2:33 - loss: 328.9705 - accuracy: 0.0093
  27/2000 [..............................] - ETA: 2:33 - loss: 321.0102 - accuracy: 0.0093
  28/2000 [..............................] - ETA: 2:32 - loss: 313.4788 - accuracy: 0.0092
  29/2000 [..............................] - ETA: 2:32 - loss: 306.3414 - accuracy: 0.0091
  30/2000 [..............................] - ETA: 2:32 - loss: 299.5666 - accuracy: 0.0091
  31/2000 [..............................] - ETA: 2:32 - loss: 293.1263 - accuracy: 0.0090
  32/2000 [..............................] - ETA: 2:32 - loss: 286.9955 - accuracy: 0.0090
  33/2000 [..............................] - ETA: 2:32 - loss: 281.1514 - accuracy: 0.0089
  34/2000 [..............................] - ETA: 2:31 - loss: 275.5737 - accuracy: 0.0089
  35/2000 [..............................] - ETA: 2:31 - loss: 270.2438 - accuracy: 0.0088
  36/2000 [..............................] - ETA: 2:31 - loss: 265.1449 - accuracy: 0.0088
  37/2000 [..............................] - ETA: 2:31 - loss: 260.2616 - accuracy: 0.0087
  38/2000 [..............................] - ETA: 2:30 - loss: 255.5800 - accuracy: 0.0086
  39/2000 [..............................] - ETA: 2:30 - loss: 251.0874 - accuracy: 0.0086
  40/2000 [..............................] - ETA: 2:30 - loss: 246.7720 - accuracy: 0.0086
  41/2000 [..............................] - ETA: 2:30 - loss: 242.6233 - accuracy: 0.0085
  42/2000 [..............................] - ETA: 2:30 - loss: 238.6314 - accuracy: 0.0085
  43/2000 [..............................] - ETA: 2:30 - loss: 234.7870 - accuracy: 0.0085
  44/2000 [..............................] - ETA: 2:30 - loss: 231.0819 - accuracy: 0.0085
  45/2000 [..............................] - ETA: 2:30 - loss: 227.5083 - accuracy: 0.0085
  46/2000 [..............................] - ETA: 2:30 - loss: 224.0591 - accuracy: 0.0085
  47/2000 [..............................] - ETA: 2:30 - loss: 220.7275 - accuracy: 0.0085
  48/2000 [..............................] - ETA: 2:30 - loss: 217.5075 - accuracy: 0.0085
  49/2000 [..............................] - ETA: 2:30 - loss: 214.3933 - accuracy: 0.0085
  50/2000 [..............................] - ETA: 2:30 - loss: 211.3795 - accuracy: 0.0085
  51/2000 [..............................] - ETA: 2:30 - loss: 208.4611 - accuracy: 0.0086
  52/2000 [..............................] - ETA: 2:30 - loss: 205.6336 - accuracy: 0.0085
  53/2000 [..............................] - ETA: 2:30 - loss: 202.8926 - accuracy: 0.0085
  54/2000 [..............................] - ETA: 2:30 - loss: 200.2339 - accuracy: 0.0085
  55/2000 [..............................] - ETA: 2:30 - loss: 197.6539 - accuracy: 0.0085
  56/2000 [..............................] - ETA: 2:30 - loss: 195.1489 - accuracy: 0.0085
  57/2000 [..............................] - ETA: 2:29 - loss: 192.7155 - accuracy: 0.0085
  58/2000 [..............................] - ETA: 2:29 - loss: 190.3506 - accuracy: 0.0085
  59/2000 [..............................] - ETA: 2:29 - loss: 188.0512 - accuracy: 0.0085
  60/2000 [..............................] - ETA: 2:29 - loss: 185.8146 - accuracy: 0.0085
  61/2000 [..............................] - ETA: 2:29 - loss: 183.6381 - accuracy: 0.0085
  62/2000 [..............................] - ETA: 2:29 - loss: 181.5192 - accuracy: 0.0084
  63/2000 [..............................] - ETA: 2:29 - loss: 179.4555 - accuracy: 0.0084
  64/2000 [..............................] - ETA: 2:28 - loss: 177.4449 - accuracy: 0.0084
  65/2000 [..............................] - ETA: 2:28 - loss: 175.4852 - accuracy: 0.0084
  66/2000 [..............................] - ETA: 2:28 - loss: 173.5745 - accuracy: 0.0084
  67/2000 [>.............................] - ETA: 2:28 - loss: 171.7108 - accuracy: 0.0084
  68/2000 [>.............................] - ETA: 2:28 - loss: 169.8924 - accuracy: 0.0084
  69/2000 [>.............................] - ETA: 2:28 - loss: 168.1176 - accuracy: 0.0084
  70/2000 [>.............................] - ETA: 2:28 - loss: 166.3848 - accuracy: 0.0084
  71/2000 [>.............................] - ETA: 2:28 - loss: 164.6924 - accuracy: 0.0084
  72/2000 [>.............................] - ETA: 2:28 - loss: 163.0390 - accuracy: 0.0084
  73/2000 [>.............................] - ETA: 2:28 - loss: 161.4231 - accuracy: 0.0084
  74/2000 [>.............................] - ETA: 2:28 - loss: 159.8436 - accuracy: 0.0084
  75/2000 [>.............................] - ETA: 2:28 - loss: 158.2991 - accuracy: 0.0084
  76/2000 [>.............................] - ETA: 2:28 - loss: 156.7884 - accuracy: 0.0084
  77/2000 [>.............................] - ETA: 2:28 - loss: 155.3103 - accuracy: 0.0084
  78/2000 [>.............................] - ETA: 2:28 - loss: 153.8639 - accuracy: 0.0084
  79/2000 [>.............................] - ETA: 2:27 - loss: 152.4480 - accuracy: 0.0084
  80/2000 [>.............................] - ETA: 2:27 - loss: 151.0617 - accuracy: 0.0084
  81/2000 [>.............................] - ETA: 2:27 - loss: 149.7040 - accuracy: 0.0084
  82/2000 [>.............................] - ETA: 2:27 - loss: 148.3740 - accuracy: 0.0084
  83/2000 [>.............................] - ETA: 2:27 - loss: 147.0707 - accuracy: 0.0084
  84/2000 [>.............................] - ETA: 2:27 - loss: 145.7935 - accuracy: 0.0084
  85/2000 [>.............................] - ETA: 2:27 - loss: 144.5415 - accuracy: 0.0084
  86/2000 [>.............................] - ETA: 2:27 - loss: 143.3138 - accuracy: 0.0084
  87/2000 [>.............................] - ETA: 2:27 - loss: 142.1099 - accuracy: 0.0084
  88/2000 [>.............................] - ETA: 2:27 - loss: 140.9289 - accuracy: 0.0084
  89/2000 [>.............................] - ETA: 2:27 - loss: 139.7703 - accuracy: 0.0084
  90/2000 [>.............................] - ETA: 2:26 - loss: 138.6332 - accuracy: 0.0084
  91/2000 [>.............................] - ETA: 2:26 - loss: 137.5172 - accuracy: 0.0084
  92/2000 [>.............................] - ETA: 2:26 - loss: 136.4217 - accuracy: 0.0084
  93/2000 [>.............................] - ETA: 2:26 - loss: 135.3460 - accuracy: 0.0084
  94/2000 [>.............................] - ETA: 2:26 - loss: 134.2895 - accuracy: 0.0084
  95/2000 [>.............................] - ETA: 2:26 - loss: 133.2519 - accuracy: 0.0084
  96/2000 [>.............................] - ETA: 2:26 - loss: 132.2324 - accuracy: 0.0084
  97/2000 [>.............................] - ETA: 2:26 - loss: 131.2308 - accuracy: 0.0084
  98/2000 [>.............................] - ETA: 2:26 - loss: 130.2464 - accuracy: 0.0084
  99/2000 [>.............................] - ETA: 2:26 - loss: 129.2788 - accuracy: 0.0084
 100/2000 [>.............................] - ETA: 2:25 - loss: 128.3275 - accuracy: 0.0085
 101/2000 [>.............................] - ETA: 2:25 - loss: 127.3922 - accuracy: 0.0085
 102/2000 [>.............................] - ETA: 2:25 - loss: 126.4725 - accuracy: 0.0085
 103/2000 [>.............................] - ETA: 2:25 - loss: 125.5678 - accuracy: 0.0085
 104/2000 [>.............................] - ETA: 2:25 - loss: 124.6779 - accuracy: 0.0085
 105/2000 [>.............................] - ETA: 2:25 - loss: 123.8024 - accuracy: 0.0085
 106/2000 [>.............................] - ETA: 2:25 - loss: 122.9409 - accuracy: 0.0085
 107/2000 [>.............................] - ETA: 2:25 - loss: 122.0931 - accuracy: 0.0085
 108/2000 [>.............................] - ETA: 2:25 - loss: 121.2586 - accuracy: 0.0085
 109/2000 [>.............................] - ETA: 2:25 - loss: 120.4371 - accuracy: 0.0085
 110/2000 [>.............................] - ETA: 2:25 - loss: 119.6283 - accuracy: 0.0085
 111/2000 [>.............................] - ETA: 2:25 - loss: 118.8319 - accuracy: 0.0085
 112/2000 [>.............................] - ETA: 2:25 - loss: 118.0476 - accuracy: 0.0086
 113/2000 [>.............................] - ETA: 2:25 - loss: 117.2751 - accuracy: 0.0086
 114/2000 [>.............................] - ETA: 2:24 - loss: 116.5142 - accuracy: 0.0086
 115/2000 [>.............................] - ETA: 2:24 - loss: 115.7645 - accuracy: 0.0086
 116/2000 [>.............................] - ETA: 2:24 - loss: 115.0258 - accuracy: 0.0086
 117/2000 [>.............................] - ETA: 2:24 - loss: 114.2980 - accuracy: 0.0086
 118/2000 [>.............................] - ETA: 2:24 - loss: 113.5806 - accuracy: 0.0086
 119/2000 [>.............................] - ETA: 2:24 - loss: 112.8735 - accuracy: 0.0086
 120/2000 [>.............................] - ETA: 2:24 - loss: 112.1765 - accuracy: 0.0086
 121/2000 [>.............................] - ETA: 2:24 - loss: 111.4893 - accuracy: 0.0086
 122/2000 [>.............................] - ETA: 2:24 - loss: 110.8118 - accuracy: 0.0086
 123/2000 [>.............................] - ETA: 2:24 - loss: 110.1436 - accuracy: 0.0087
 124/2000 [>.............................] - ETA: 2:24 - loss: 109.4847 - accuracy: 0.0087
 125/2000 [>.............................] - ETA: 2:23 - loss: 108.8348 - accuracy: 0.0087
 126/2000 [>.............................] - ETA: 2:23 - loss: 108.1937 - accuracy: 0.0087
 127/2000 [>.............................] - ETA: 2:23 - loss: 107.5613 - accuracy: 0.0087
 128/2000 [>.............................] - ETA: 2:23 - loss: 106.9374 - accuracy: 0.0087
 129/2000 [>.............................] - ETA: 2:23 - loss: 106.3217 - accuracy: 0.0087
 130/2000 [>.............................] - ETA: 2:23 - loss: 105.7142 - accuracy: 0.0088
 131/2000 [>.............................] - ETA: 2:23 - loss: 105.1146 - accuracy: 0.0088
 132/2000 [>.............................] - ETA: 2:23 - loss: 104.5228 - accuracy: 0.0088
 133/2000 [>.............................] - ETA: 2:23 - loss: 103.9386 - accuracy: 0.0088
 134/2000 [=>............................] - ETA: 2:23 - loss: 103.3619 - accuracy: 0.0088
 135/2000 [=>............................] - ETA: 2:23 - loss: 102.7926 - accuracy: 0.0088
 136/2000 [=>............................] - ETA: 2:23 - loss: 102.2304 - accuracy: 0.0088
 137/2000 [=>............................] - ETA: 2:23 - loss: 101.6753 - accuracy: 0.0088
 138/2000 [=>............................] - ETA: 2:23 - loss: 101.1273 - accuracy: 0.0088
 139/2000 [=>............................] - ETA: 2:23 - loss: 100.5860 - accuracy: 0.0088
 140/2000 [=>............................] - ETA: 2:22 - loss: 100.0514 - accuracy: 0.0089
 141/2000 [=>............................] - ETA: 2:22 - loss: 99.5233 - accuracy: 0.0089 
 142/2000 [=>............................] - ETA: 2:22 - loss: 99.0016 - accuracy: 0.0089
 143/2000 [=>............................] - ETA: 2:22 - loss: 98.4862 - accuracy: 0.0089
 144/2000 [=>............................] - ETA: 2:22 - loss: 97.9769 - accuracy: 0.0089
 145/2000 [=>............................] - ETA: 2:22 - loss: 97.4737 - accuracy: 0.0089
 146/2000 [=>............................] - ETA: 2:22 - loss: 96.9765 - accuracy: 0.0089
 147/2000 [=>............................] - ETA: 2:22 - loss: 96.4850 - accuracy: 0.0089
 148/2000 [=>............................] - ETA: 2:22 - loss: 95.9993 - accuracy: 0.0089
 149/2000 [=>............................] - ETA: 2:22 - loss: 95.5192 - accuracy: 0.0089
 150/2000 [=>............................] - ETA: 2:22 - loss: 95.0447 - accuracy: 0.0089
 151/2000 [=>............................] - ETA: 2:21 - loss: 94.5755 - accuracy: 0.0089
 152/2000 [=>............................] - ETA: 2:21 - loss: 94.1117 - accuracy: 0.0089
 153/2000 [=>............................] - ETA: 2:21 - loss: 93.6531 - accuracy: 0.0089
 154/2000 [=>............................] - ETA: 2:21 - loss: 93.1996 - accuracy: 0.0089
 155/2000 [=>............................] - ETA: 2:21 - loss: 92.7512 - accuracy: 0.0089
 156/2000 [=>............................] - ETA: 2:21 - loss: 92.3078 - accuracy: 0.0089
 157/2000 [=>............................] - ETA: 2:21 - loss: 91.8692 - accuracy: 0.0089
 158/2000 [=>............................] - ETA: 2:21 - loss: 91.4355 - accuracy: 0.0089
 159/2000 [=>............................] - ETA: 2:21 - loss: 91.0064 - accuracy: 0.0089
 160/2000 [=>............................] - ETA: 2:21 - loss: 90.5820 - accuracy: 0.0089
 161/2000 [=>............................] - ETA: 2:21 - loss: 90.1622 - accuracy: 0.0089
 162/2000 [=>............................] - ETA: 2:21 - loss: 89.7468 - accuracy: 0.0089
 163/2000 [=>............................] - ETA: 2:20 - loss: 89.3358 - accuracy: 0.0089
 164/2000 [=>............................] - ETA: 2:20 - loss: 88.9292 - accuracy: 0.0089
 165/2000 [=>............................] - ETA: 2:20 - loss: 88.5269 - accuracy: 0.0089
 166/2000 [=>............................] - ETA: 2:20 - loss: 88.1287 - accuracy: 0.0089
 167/2000 [=>............................] - ETA: 2:20 - loss: 87.7347 - accuracy: 0.0089
 168/2000 [=>............................] - ETA: 2:20 - loss: 87.3447 - accuracy: 0.0089
 169/2000 [=>............................] - ETA: 2:20 - loss: 86.9587 - accuracy: 0.0089
 170/2000 [=>............................] - ETA: 2:20 - loss: 86.5767 - accuracy: 0.0089
 171/2000 [=>............................] - ETA: 2:20 - loss: 86.1985 - accuracy: 0.0089
 172/2000 [=>............................] - ETA: 2:20 - loss: 85.8242 - accuracy: 0.0089
 173/2000 [=>............................] - ETA: 2:20 - loss: 85.4536 - accuracy: 0.0089
 174/2000 [=>............................] - ETA: 2:20 - loss: 85.0867 - accuracy: 0.0089
 175/2000 [=>............................] - ETA: 2:19 - loss: 84.7234 - accuracy: 0.0089
 176/2000 [=>............................] - ETA: 2:19 - loss: 84.3637 - accuracy: 0.0089
 177/2000 [=>............................] - ETA: 2:19 - loss: 84.0076 - accuracy: 0.0089
 178/2000 [=>............................] - ETA: 2:19 - loss: 83.6549 - accuracy: 0.0089
 179/2000 [=>............................] - ETA: 2:19 - loss: 83.3056 - accuracy: 0.0089
 180/2000 [=>............................] - ETA: 2:19 - loss: 82.9597 - accuracy: 0.0089
 181/2000 [=>............................] - ETA: 2:19 - loss: 82.6172 - accuracy: 0.0089
 182/2000 [=>............................] - ETA: 2:19 - loss: 82.2778 - accuracy: 0.0089
 183/2000 [=>............................] - ETA: 2:19 - loss: 81.9418 - accuracy: 0.0089
 184/2000 [=>............................] - ETA: 2:19 - loss: 81.6089 - accuracy: 0.0089
 185/2000 [=>............................] - ETA: 2:19 - loss: 81.2791 - accuracy: 0.0089
 186/2000 [=>............................] - ETA: 2:19 - loss: 80.9524 - accuracy: 0.0089
 187/2000 [=>............................] - ETA: 2:18 - loss: 80.6287 - accuracy: 0.0089
 188/2000 [=>............................] - ETA: 2:18 - loss: 80.3081 - accuracy: 0.0089
 189/2000 [=>............................] - ETA: 2:18 - loss: 79.9904 - accuracy: 0.0089
 190/2000 [=>............................] - ETA: 2:18 - loss: 79.6756 - accuracy: 0.0089
 191/2000 [=>............................] - ETA: 2:18 - loss: 79.3637 - accuracy: 0.0089
 192/2000 [=>............................] - ETA: 2:18 - loss: 79.0546 - accuracy: 0.0089
 193/2000 [=>............................] - ETA: 2:18 - loss: 78.7483 - accuracy: 0.0089
 194/2000 [=>............................] - ETA: 2:18 - loss: 78.4448 - accuracy: 0.0089
 195/2000 [=>............................] - ETA: 2:18 - loss: 78.1439 - accuracy: 0.0089
 196/2000 [=>............................] - ETA: 2:18 - loss: 77.8457 - accuracy: 0.0089
 197/2000 [=>............................] - ETA: 2:18 - loss: 77.5502 - accuracy: 0.0089
 198/2000 [=>............................] - ETA: 2:18 - loss: 77.2573 - accuracy: 0.0089
 199/2000 [=>............................] - ETA: 2:18 - loss: 76.9669 - accuracy: 0.0089
 200/2000 [==>...........................] - ETA: 2:18 - loss: 76.6791 - accuracy: 0.0089
 201/2000 [==>...........................] - ETA: 2:18 - loss: 76.3938 - accuracy: 0.0089
 202/2000 [==>...........................] - ETA: 2:18 - loss: 76.1109 - accuracy: 0.0089
 203/2000 [==>...........................] - ETA: 2:17 - loss: 75.8305 - accuracy: 0.0089
 204/2000 [==>...........................] - ETA: 2:17 - loss: 75.5524 - accuracy: 0.0089
 205/2000 [==>...........................] - ETA: 2:17 - loss: 75.2767 - accuracy: 0.0089
 206/2000 [==>...........................] - ETA: 2:17 - loss: 75.0034 - accuracy: 0.0089
 207/2000 [==>...........................] - ETA: 2:17 - loss: 74.7324 - accuracy: 0.0089
 208/2000 [==>...........................] - ETA: 2:17 - loss: 74.4636 - accuracy: 0.0089
 209/2000 [==>...........................] - ETA: 2:17 - loss: 74.1971 - accuracy: 0.0089
 210/2000 [==>...........................] - ETA: 2:17 - loss: 73.9328 - accuracy: 0.0089
 211/2000 [==>...........................] - ETA: 2:17 - loss: 73.6707 - accuracy: 0.0089
 212/2000 [==>...........................] - ETA: 2:17 - loss: 73.4107 - accuracy: 0.0089
 213/2000 [==>...........................] - ETA: 2:17 - loss: 73.1529 - accuracy: 0.0089
 214/2000 [==>...........................] - ETA: 2:17 - loss: 72.8972 - accuracy: 0.0089
 215/2000 [==>...........................] - ETA: 2:17 - loss: 72.6436 - accuracy: 0.0089
 216/2000 [==>...........................] - ETA: 2:17 - loss: 72.3920 - accuracy: 0.0089
 217/2000 [==>...........................] - ETA: 2:17 - loss: 72.1425 - accuracy: 0.0089
 218/2000 [==>...........................] - ETA: 2:16 - loss: 71.8949 - accuracy: 0.0090
 219/2000 [==>...........................] - ETA: 2:16 - loss: 71.6494 - accuracy: 0.0090
 220/2000 [==>...........................] - ETA: 2:16 - loss: 71.4057 - accuracy: 0.0090
 221/2000 [==>...........................] - ETA: 2:16 - loss: 71.1641 - accuracy: 0.0090
 222/2000 [==>...........................] - ETA: 2:16 - loss: 70.9243 - accuracy: 0.0090
 223/2000 [==>...........................] - ETA: 2:16 - loss: 70.6864 - accuracy: 0.0090
 224/2000 [==>...........................] - ETA: 2:16 - loss: 70.4503 - accuracy: 0.0090
 225/2000 [==>...........................] - ETA: 2:16 - loss: 70.2161 - accuracy: 0.0090
 226/2000 [==>...........................] - ETA: 2:16 - loss: 69.9837 - accuracy: 0.0090
 227/2000 [==>...........................] - ETA: 2:16 - loss: 69.7531 - accuracy: 0.0090
 228/2000 [==>...........................] - ETA: 2:16 - loss: 69.5243 - accuracy: 0.0090
 229/2000 [==>...........................] - ETA: 2:16 - loss: 69.2972 - accuracy: 0.0090
 230/2000 [==>...........................] - ETA: 2:16 - loss: 69.0719 - accuracy: 0.0090
 231/2000 [==>...........................] - ETA: 2:16 - loss: 68.8483 - accuracy: 0.0090
 232/2000 [==>...........................] - ETA: 2:15 - loss: 68.6263 - accuracy: 0.0090
 233/2000 [==>...........................] - ETA: 2:15 - loss: 68.4061 - accuracy: 0.0091
 234/2000 [==>...........................] - ETA: 2:15 - loss: 68.1874 - accuracy: 0.0091
 235/2000 [==>...........................] - ETA: 2:15 - loss: 67.9704 - accuracy: 0.0091
 236/2000 [==>...........................] - ETA: 2:15 - loss: 67.7551 - accuracy: 0.0091
 237/2000 [==>...........................] - ETA: 2:15 - loss: 67.5413 - accuracy: 0.0091
 238/2000 [==>...........................] - ETA: 2:15 - loss: 67.3291 - accuracy: 0.0091
 239/2000 [==>...........................] - ETA: 2:15 - loss: 67.1184 - accuracy: 0.0091
 240/2000 [==>...........................] - ETA: 2:15 - loss: 66.9093 - accuracy: 0.0091
 241/2000 [==>...........................] - ETA: 2:15 - loss: 66.7017 - accuracy: 0.0091
 242/2000 [==>...........................] - ETA: 2:15 - loss: 66.4956 - accuracy: 0.0091
 243/2000 [==>...........................] - ETA: 2:15 - loss: 66.2910 - accuracy: 0.0091
 244/2000 [==>...........................] - ETA: 2:15 - loss: 66.0879 - accuracy: 0.0091
 245/2000 [==>...........................] - ETA: 2:15 - loss: 65.8862 - accuracy: 0.0091
 246/2000 [==>...........................] - ETA: 2:14 - loss: 65.6860 - accuracy: 0.0091
 247/2000 [==>...........................] - ETA: 2:14 - loss: 65.4872 - accuracy: 0.0092
 248/2000 [==>...........................] - ETA: 2:14 - loss: 65.2898 - accuracy: 0.0092
 249/2000 [==>...........................] - ETA: 2:14 - loss: 65.0938 - accuracy: 0.0092
 250/2000 [==>...........................] - ETA: 2:14 - loss: 64.8992 - accuracy: 0.0092
 251/2000 [==>...........................] - ETA: 2:14 - loss: 64.7059 - accuracy: 0.0092
