Epoch 1/50

  1/667 [..............................] - ETA: 26:15 - loss: 5.7357 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 114019790491560227897344.0000 - accuracy: 0.0067
271/667 [===========>..................] - ETA: 16s - loss: 7850684146642643320832.0000 - accuracy: 0.0110
273/667 [===========>..................] - ETA: 16s - loss: 7804210320087319576576.0000 - accuracy: 0.0110
275/667 [===========>..................] - ETA: 16s - loss: 7758332621501044359168.0000 - accuracy: 0.0110
277/667 [===========>..................] - ETA: 16s - loss: 7713039284587641962496.0000 - accuracy: 0.0110
279/667 [===========>..................] - ETA: 16s - loss: 7668318857231743320064.0000 - accuracy: 0.0110
281/667 [===========>..................] - ETA: 16s - loss: 7624160188815438249984.0000 - accuracy: 0.0110
283/667 [===========>..................] - ETA: 16s - loss: 7580552421553879384064.0000 - accuracy: 0.0110
285/667 [===========>..................] - ETA: 16s - loss: 7537484979726617411584.0000 - accuracy: 0.0110
287/667 [===========>..................] - ETA: 16s - loss: 7494947561811076972544.0000 - accuracy: 0.0110
289/667 [===========>..................] - ETA: 16s - loss: 7452930130994736922624.0000 - accuracy: 0.0110
291/667 [============>.................] - ETA: 15s - loss: 7411422906078567858176.0000 - accuracy: 0.0110
293/667 [============>.................] - ETA: 15s - loss: 7370416353713683693568.0000 - accuracy: 0.0110
295/667 [============>.................] - ETA: 15s - loss: 7329901180953799163904.0000 - accuracy: 0.0110
297/667 [============>.................] - ETA: 15s - loss: 7289868327160862736384.0000 - accuracy: 0.0110
299/667 [============>.................] - ETA: 15s - loss: 7250308956706245181440.0000 - accuracy: 0.0110
301/667 [============>.................] - ETA: 15s - loss: 7211214452430477459456.0000 - accuracy: 0.0110
303/667 [============>.................] - ETA: 15s - loss: 7172576407968564641792.0000 - accuracy: 0.0110
305/667 [============>.................] - ETA: 15s - loss: 7134386622684433743872.0000 - accuracy: 0.0110
307/667 [============>.................] - ETA: 15s - loss: 7096637093135946612736.0000 - accuracy: 0.0110
309/667 [============>.................] - ETA: 15s - loss: 7059320009425990713344.0000 - accuracy: 0.0110
311/667 [============>.................] - ETA: 15s - loss: 7022427748074102194176.0000 - accuracy: 0.0109
313/667 [=============>................] - ETA: 15s - loss: 6985952866959939862528.0000 - accuracy: 0.0109
315/667 [=============>................] - ETA: 14s - loss: 6949888099565822803968.0000 - accuracy: 0.0109
317/667 [=============>................] - ETA: 14s - loss: 6914226349881183698944.0000 - accuracy: 0.0109
319/667 [=============>................] - ETA: 14s - loss: 6878960687057514528768.0000 - accuracy: 0.0109
321/667 [=============>................] - ETA: 14s - loss: 6844084341578436444160.0000 - accuracy: 0.0109
323/667 [=============>................] - ETA: 14s - loss: 6809590698957735985152.0000 - accuracy: 0.0109
325/667 [=============>................] - ETA: 14s - loss: 6775473297134402404352.0000 - accuracy: 0.0109
327/667 [=============>................] - ETA: 14s - loss: 6741725820950521315328.0000 - accuracy: 0.0109
329/667 [=============>................] - ETA: 14s - loss: 6708342097258366369792.0000 - accuracy: 0.0109
331/667 [=============>................] - ETA: 14s - loss: 6675316092330812899328.0000 - accuracy: 0.0109
333/667 [=============>................] - ETA: 14s - loss: 6642641908097168179200.0000 - accuracy: 0.0109
335/667 [==============>...............] - ETA: 14s - loss: 6610313775993170427904.0000 - accuracy: 0.0109
337/667 [==============>...............] - ETA: 14s - loss: 6578326056041393946624.0000 - accuracy: 0.0109
339/667 [==============>...............] - ETA: 13s - loss: 6546673232227819585536.0000 - accuracy: 0.0109
341/667 [==============>...............] - ETA: 13s - loss: 6515349908866541289472.0000 - accuracy: 0.0109
343/667 [==============>...............] - ETA: 13s - loss: 6484350807091664912384.0000 - accuracy: 0.0109
345/667 [==============>...............] - ETA: 13s - loss: 6453670762287082766336.0000 - accuracy: 0.0109
347/667 [==============>...............] - ETA: 13s - loss: 6423304720793975390208.0000 - accuracy: 0.0109
349/667 [==============>...............] - ETA: 13s - loss: 6393247736933150359552.0000 - accuracy: 0.0109
351/667 [==============>...............] - ETA: 13s - loss: 6363494969928699609088.0000 - accuracy: 0.0109
353/667 [==============>...............] - ETA: 13s - loss: 6334041681334922903552.0000 - accuracy: 0.0109
355/667 [==============>...............] - ETA: 13s - loss: 6304883231757343653888.0000 - accuracy: 0.0108
357/667 [===============>..............] - ETA: 13s - loss: 6276015079457946599424.0000 - accuracy: 0.0108
359/667 [===============>..............] - ETA: 13s - loss: 6247432776654871592960.0000 - accuracy: 0.0108
361/667 [===============>..............] - ETA: 12s - loss: 6219131967114680729600.0000 - accuracy: 0.0108
363/667 [===============>..............] - ETA: 12s - loss: 6191108384599631200256.0000 - accuracy: 0.0108
365/667 [===============>..............] - ETA: 12s - loss: 6163357849823659163648.0000 - accuracy: 0.0108
367/667 [===============>..............] - ETA: 12s - loss: 6135876268658356387840.0000 - accuracy: 0.0108
369/667 [===============>..............] - ETA: 12s - loss: 6108659629253059411968.0000 - accuracy: 0.0108
371/667 [===============>..............] - ETA: 12s - loss: 6081704001144842354688.0000 - accuracy: 0.0108
373/667 [===============>..............] - ETA: 12s - loss: 6055005532133255020544.0000 - accuracy: 0.0108
375/667 [===============>..............] - ETA: 12s - loss: 6028560446193322164224.0000 - accuracy: 0.0108
377/667 [===============>..............] - ETA: 12s - loss: 6002365043134868488192.0000 - accuracy: 0.0108
379/667 [================>.............] - ETA: 12s - loss: 5976415694559230558208.0000 - accuracy: 0.0108
381/667 [================>.............] - ETA: 12s - loss: 5950708844006615285760.0000 - accuracy: 0.0108
383/667 [================>.............] - ETA: 12s - loss: 5925241003791680012288.0000 - accuracy: 0.0108
385/667 [================>.............] - ETA: 11s - loss: 5900008754131070091264.0000 - accuracy: 0.0108
387/667 [================>.............] - ETA: 11s - loss: 5875008741207010443264.0000 - accuracy: 0.0108
389/667 [================>.............] - ETA: 11s - loss: 5850237675471529574400.0000 - accuracy: 0.0108
391/667 [================>.............] - ETA: 11s - loss: 5825692330182708297728.0000 - accuracy: 0.0108
393/667 [================>.............] - ETA: 11s - loss: 5801369539985613520896.0000 - accuracy: 0.0108
395/667 [================>.............] - ETA: 11s - loss: 5777266199358196416512.0000 - accuracy: 0.0108
397/667 [================>.............] - ETA: 11s - loss: 5753379261458668322816.0000 - accuracy: 0.0107
399/667 [================>.............] - ETA: 11s - loss: 5729705736125734191104.0000 - accuracy: 0.0107
401/667 [=================>............] - ETA: 11s - loss: 5706242689167041495040.0000 - accuracy: 0.0107
403/667 [=================>............] - ETA: 11s - loss: 5682987240621149782016.0000 - accuracy: 0.0107
405/667 [=================>............] - ETA: 11s - loss: 5659936563939748347904.0000 - accuracy: 0.0107
407/667 [=================>............] - ETA: 11s - loss: 5637087884329498968064.0000 - accuracy: 0.0107
409/667 [=================>............] - ETA: 10s - loss: 5614438477486631157760.0000 - accuracy: 0.0107
411/667 [=================>............] - ETA: 10s - loss: 5591985668882131058688.0000 - accuracy: 0.0107
413/667 [=================>............] - ETA: 10s - loss: 5569726832386156527616.0000 - accuracy: 0.0107
415/667 [=================>............] - ETA: 10s - loss: 5547659389271350968320.0000 - accuracy: 0.0107
417/667 [=================>............] - ETA: 10s - loss: 5525780806738595807232.0000 - accuracy: 0.0107
419/667 [=================>............] - ETA: 10s - loss: 5504088597660594864128.0000 - accuracy: 0.0107
421/667 [=================>............] - ETA: 10s - loss: 5482580318661298356224.0000 - accuracy: 0.0107
423/667 [==================>...........] - ETA: 10s - loss: 5461253569580662521856.0000 - accuracy: 0.0107
