Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:33 - loss: 4.7331 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:52 - loss: 676618.1166 - accuracy: 0.0000e+00
  90/2000 [>.............................] - ETA: 2:29 - loss: 122786.0033 - accuracy: 0.0075
  91/2000 [>.............................] - ETA: 2:29 - loss: 121763.6226 - accuracy: 0.0076
  92/2000 [>.............................] - ETA: 2:29 - loss: 120759.9534 - accuracy: 0.0076
  93/2000 [>.............................] - ETA: 2:29 - loss: 119774.4666 - accuracy: 0.0076
  94/2000 [>.............................] - ETA: 2:29 - loss: 118806.6538 - accuracy: 0.0077
  95/2000 [>.............................] - ETA: 2:28 - loss: 117856.0253 - accuracy: 0.0077
  96/2000 [>.............................] - ETA: 2:28 - loss: 116922.1099 - accuracy: 0.0077
  97/2000 [>.............................] - ETA: 2:28 - loss: 116004.4539 - accuracy: 0.0078
  98/2000 [>.............................] - ETA: 2:28 - loss: 115102.6199 - accuracy: 0.0078
  99/2000 [>.............................] - ETA: 2:28 - loss: 114216.1868 - accuracy: 0.0078
 100/2000 [>.............................] - ETA: 2:28 - loss: 113344.7481 - accuracy: 0.0079
 101/2000 [>.............................] - ETA: 2:28 - loss: 112487.9123 - accuracy: 0.0079
 102/2000 [>.............................] - ETA: 2:28 - loss: 111645.3012 - accuracy: 0.0079
 103/2000 [>.............................] - ETA: 2:28 - loss: 110816.5501 - accuracy: 0.0079
 104/2000 [>.............................] - ETA: 2:28 - loss: 110001.3068 - accuracy: 0.0080
 105/2000 [>.............................] - ETA: 2:28 - loss: 109199.2313 - accuracy: 0.0080
 106/2000 [>.............................] - ETA: 2:28 - loss: 108409.9950 - accuracy: 0.0080
 107/2000 [>.............................] - ETA: 2:28 - loss: 107633.2804 - accuracy: 0.0081
 108/2000 [>.............................] - ETA: 2:28 - loss: 106868.7805 - accuracy: 0.0081
 109/2000 [>.............................] - ETA: 2:28 - loss: 106116.1987 - accuracy: 0.0081
 110/2000 [>.............................] - ETA: 2:27 - loss: 105375.2479 - accuracy: 0.0081
 111/2000 [>.............................] - ETA: 2:27 - loss: 104645.6505 - accuracy: 0.0081
 112/2000 [>.............................] - ETA: 2:27 - loss: 103927.1375 - accuracy: 0.0082
 113/2000 [>.............................] - ETA: 2:27 - loss: 103219.4489 - accuracy: 0.0082
 114/2000 [>.............................] - ETA: 2:27 - loss: 102522.3327 - accuracy: 0.0082
 115/2000 [>.............................] - ETA: 2:27 - loss: 101835.5450 - accuracy: 0.0082
 116/2000 [>.............................] - ETA: 2:27 - loss: 101158.8491 - accuracy: 0.0082
 117/2000 [>.............................] - ETA: 2:27 - loss: 100492.0162 - accuracy: 0.0083
 118/2000 [>.............................] - ETA: 2:27 - loss: 99834.8239 - accuracy: 0.0083 
 119/2000 [>.............................] - ETA: 2:27 - loss: 99187.0571 - accuracy: 0.0083
 120/2000 [>.............................] - ETA: 2:27 - loss: 98548.5068 - accuracy: 0.0083
 121/2000 [>.............................] - ETA: 2:27 - loss: 97918.9704 - accuracy: 0.0083
 122/2000 [>.............................] - ETA: 2:26 - loss: 97298.2513 - accuracy: 0.0083
 123/2000 [>.............................] - ETA: 2:26 - loss: 96686.1587 - accuracy: 0.0083
 124/2000 [>.............................] - ETA: 2:26 - loss: 96082.5073 - accuracy: 0.0084
 125/2000 [>.............................] - ETA: 2:26 - loss: 95487.1173 - accuracy: 0.0084
 126/2000 [>.............................] - ETA: 2:26 - loss: 94899.8140 - accuracy: 0.0084
 127/2000 [>.............................] - ETA: 2:26 - loss: 94320.4276 - accuracy: 0.0084
 128/2000 [>.............................] - ETA: 2:26 - loss: 93748.7933 - accuracy: 0.0084
 129/2000 [>.............................] - ETA: 2:26 - loss: 93184.7508 - accuracy: 0.0084
 130/2000 [>.............................] - ETA: 2:26 - loss: 92628.1443 - accuracy: 0.0084
 131/2000 [>.............................] - ETA: 2:26 - loss: 92078.8223 - accuracy: 0.0084
 132/2000 [>.............................] - ETA: 2:25 - loss: 91536.6378 - accuracy: 0.0084
 133/2000 [>.............................] - ETA: 2:25 - loss: 91001.4473 - accuracy: 0.0084
 134/2000 [=>............................] - ETA: 2:25 - loss: 90473.1112 - accuracy: 0.0084
 135/2000 [=>............................] - ETA: 2:25 - loss: 89951.4940 - accuracy: 0.0085
 136/2000 [=>............................] - ETA: 2:25 - loss: 89436.4636 - accuracy: 0.0085
 137/2000 [=>............................] - ETA: 2:25 - loss: 88927.8915 - accuracy: 0.0085
 138/2000 [=>............................] - ETA: 2:25 - loss: 88425.6525 - accuracy: 0.0085
 139/2000 [=>............................] - ETA: 2:25 - loss: 87929.6248 - accuracy: 0.0085
 140/2000 [=>............................] - ETA: 2:25 - loss: 87439.6896 - accuracy: 0.0085
 141/2000 [=>............................] - ETA: 2:25 - loss: 86955.7314 - accuracy: 0.0085
 142/2000 [=>............................] - ETA: 2:24 - loss: 86477.6375 - accuracy: 0.0085
 143/2000 [=>............................] - ETA: 2:24 - loss: 86005.2980 - accuracy: 0.0085
 144/2000 [=>............................] - ETA: 2:24 - loss: 85538.6059 - accuracy: 0.0085
 145/2000 [=>............................] - ETA: 2:24 - loss: 85077.4570 - accuracy: 0.0085
 146/2000 [=>............................] - ETA: 2:24 - loss: 84621.7494 - accuracy: 0.0085
 147/2000 [=>............................] - ETA: 2:24 - loss: 84171.3840 - accuracy: 0.0085
 148/2000 [=>............................] - ETA: 2:24 - loss: 83726.2639 - accuracy: 0.0085
 149/2000 [=>............................] - ETA: 2:24 - loss: 83286.2948 - accuracy: 0.0085
 150/2000 [=>............................] - ETA: 2:24 - loss: 82851.3845 - accuracy: 0.0086
 151/2000 [=>............................] - ETA: 2:24 - loss: 82421.4433 - accuracy: 0.0086
 152/2000 [=>............................] - ETA: 2:24 - loss: 81996.3833 - accuracy: 0.0086
 153/2000 [=>............................] - ETA: 2:23 - loss: 81576.1189 - accuracy: 0.0086
 154/2000 [=>............................] - ETA: 2:23 - loss: 81160.5665 - accuracy: 0.0086
 155/2000 [=>............................] - ETA: 2:23 - loss: 80749.6445 - accuracy: 0.0086
 156/2000 [=>............................] - ETA: 2:23 - loss: 80343.2731 - accuracy: 0.0086
 157/2000 [=>............................] - ETA: 2:23 - loss: 79941.3745 - accuracy: 0.0086
 158/2000 [=>............................] - ETA: 2:23 - loss: 79543.8727 - accuracy: 0.0086
 159/2000 [=>............................] - ETA: 2:23 - loss: 79150.6932 - accuracy: 0.0086
 160/2000 [=>............................] - ETA: 2:23 - loss: 78761.7634 - accuracy: 0.0086
 161/2000 [=>............................] - ETA: 2:23 - loss: 78377.0124 - accuracy: 0.0086
 162/2000 [=>............................] - ETA: 2:23 - loss: 77996.3708 - accuracy: 0.0086
 163/2000 [=>............................] - ETA: 2:23 - loss: 77619.7708 - accuracy: 0.0087
 164/2000 [=>............................] - ETA: 2:22 - loss: 77247.1461 - accuracy: 0.0087
 165/2000 [=>............................] - ETA: 2:22 - loss: 76878.4317 - accuracy: 0.0087
 166/2000 [=>............................] - ETA: 2:22 - loss: 76513.5645 - accuracy: 0.0087
 167/2000 [=>............................] - ETA: 2:22 - loss: 76152.4822 - accuracy: 0.0087
 168/2000 [=>............................] - ETA: 2:22 - loss: 75795.1242 - accuracy: 0.0087
 169/2000 [=>............................] - ETA: 2:22 - loss: 75441.4312 - accuracy: 0.0087
 170/2000 [=>............................] - ETA: 2:22 - loss: 75091.3451 - accuracy: 0.0087
 171/2000 [=>............................] - ETA: 2:22 - loss: 74744.8090 - accuracy: 0.0087
 172/2000 [=>............................] - ETA: 2:22 - loss: 74401.7674 - accuracy: 0.0087
 173/2000 [=>............................] - ETA: 2:22 - loss: 74062.1658 - accuracy: 0.0087
 174/2000 [=>............................] - ETA: 2:22 - loss: 73725.9508 - accuracy: 0.0087
 175/2000 [=>............................] - ETA: 2:22 - loss: 73393.0703 - accuracy: 0.0087
 176/2000 [=>............................] - ETA: 2:21 - loss: 73063.4733 - accuracy: 0.0087
 177/2000 [=>............................] - ETA: 2:21 - loss: 72737.1096 - accuracy: 0.0088
 178/2000 [=>............................] - ETA: 2:21 - loss: 72413.9302 - accuracy: 0.0088
 179/2000 [=>............................] - ETA: 2:21 - loss: 72093.8872 - accuracy: 0.0088
 180/2000 [=>............................] - ETA: 2:21 - loss: 71776.9335 - accuracy: 0.0088
 181/2000 [=>............................] - ETA: 2:21 - loss: 71463.0230 - accuracy: 0.0088
 182/2000 [=>............................] - ETA: 2:21 - loss: 71152.1107 - accuracy: 0.0088
 183/2000 [=>............................] - ETA: 2:21 - loss: 70844.1521 - accuracy: 0.0088
 184/2000 [=>............................] - ETA: 2:21 - loss: 70539.1041 - accuracy: 0.0088
 185/2000 [=>............................] - ETA: 2:21 - loss: 70236.9241 - accuracy: 0.0088
 186/2000 [=>............................] - ETA: 2:21 - loss: 69937.5705 - accuracy: 0.0088
 187/2000 [=>............................] - ETA: 2:21 - loss: 69641.0023 - accuracy: 0.0088
 188/2000 [=>............................] - ETA: 2:20 - loss: 69347.1798 - accuracy: 0.0088
 189/2000 [=>............................] - ETA: 2:20 - loss: 69056.0634 - accuracy: 0.0088
 190/2000 [=>............................] - ETA: 2:20 - loss: 68767.6148 - accuracy: 0.0088
 191/2000 [=>............................] - ETA: 2:20 - loss: 68481.7960 - accuracy: 0.0089
 192/2000 [=>............................] - ETA: 2:20 - loss: 68198.5701 - accuracy: 0.0089
 193/2000 [=>............................] - ETA: 2:20 - loss: 67917.9006 - accuracy: 0.0089
 194/2000 [=>............................] - ETA: 2:20 - loss: 67639.7521 - accuracy: 0.0089
 195/2000 [=>............................] - ETA: 2:20 - loss: 67364.0894 - accuracy: 0.0089
 196/2000 [=>............................] - ETA: 2:20 - loss: 67090.8782 - accuracy: 0.0089
 197/2000 [=>............................] - ETA: 2:20 - loss: 66820.0850 - accuracy: 0.0089
 198/2000 [=>............................] - ETA: 2:20 - loss: 66551.6765 - accuracy: 0.0089
 199/2000 [=>............................] - ETA: 2:19 - loss: 66285.6204 - accuracy: 0.0089
 200/2000 [==>...........................] - ETA: 2:19 - loss: 66021.8848 - accuracy: 0.0089
 201/2000 [==>...........................] - ETA: 2:19 - loss: 65760.4385 - accuracy: 0.0089
 202/2000 [==>...........................] - ETA: 2:19 - loss: 65501.2507 - accuracy: 0.0089
 203/2000 [==>...........................] - ETA: 2:19 - loss: 65244.2913 - accuracy: 0.0090
 204/2000 [==>...........................] - ETA: 2:19 - loss: 64989.5307 - accuracy: 0.0090
 205/2000 [==>...........................] - ETA: 2:19 - loss: 64736.9398 - accuracy: 0.0090
 206/2000 [==>...........................] - ETA: 2:19 - loss: 64486.4902 - accuracy: 0.0090
 207/2000 [==>...........................] - ETA: 2:19 - loss: 64238.1536 - accuracy: 0.0090
 208/2000 [==>...........................] - ETA: 2:19 - loss: 63991.9027 - accuracy: 0.0090
 209/2000 [==>...........................] - ETA: 2:19 - loss: 63747.7104 - accuracy: 0.0090
 210/2000 [==>...........................] - ETA: 2:19 - loss: 63505.5500 - accuracy: 0.0090
 211/2000 [==>...........................] - ETA: 2:18 - loss: 63265.3954 - accuracy: 0.0090
 212/2000 [==>...........................] - ETA: 2:18 - loss: 63027.2210 - accuracy: 0.0090
 213/2000 [==>...........................] - ETA: 2:18 - loss: 62791.0016 - accuracy: 0.0090
 214/2000 [==>...........................] - ETA: 2:18 - loss: 62556.7124 - accuracy: 0.0090
 215/2000 [==>...........................] - ETA: 2:18 - loss: 62324.3289 - accuracy: 0.0090
 216/2000 [==>...........................] - ETA: 2:18 - loss: 62093.8273 - accuracy: 0.0090
 217/2000 [==>...........................] - ETA: 2:18 - loss: 61865.1840 - accuracy: 0.0090
 218/2000 [==>...........................] - ETA: 2:18 - loss: 61638.3759 - accuracy: 0.0090
 219/2000 [==>...........................] - ETA: 2:18 - loss: 61413.3802 - accuracy: 0.0090
 220/2000 [==>...........................] - ETA: 2:18 - loss: 61190.1746 - accuracy: 0.0090
 221/2000 [==>...........................] - ETA: 2:18 - loss: 60968.7370 - accuracy: 0.0090
 222/2000 [==>...........................] - ETA: 2:18 - loss: 60749.0458 - accuracy: 0.0090
 223/2000 [==>...........................] - ETA: 2:17 - loss: 60531.0797 - accuracy: 0.0090
 224/2000 [==>...........................] - ETA: 2:17 - loss: 60314.8179 - accuracy: 0.0090
 225/2000 [==>...........................] - ETA: 2:17 - loss: 60100.2397 - accuracy: 0.0090
 226/2000 [==>...........................] - ETA: 2:17 - loss: 59887.3249 - accuracy: 0.0091
 227/2000 [==>...........................] - ETA: 2:17 - loss: 59676.0536 - accuracy: 0.0091
 228/2000 [==>...........................] - ETA: 2:17 - loss: 59466.4061 - accuracy: 0.0091
 229/2000 [==>...........................] - ETA: 2:17 - loss: 59258.3632 - accuracy: 0.0091
 230/2000 [==>...........................] - ETA: 2:17 - loss: 59051.9060 - accuracy: 0.0091
 231/2000 [==>...........................] - ETA: 2:17 - loss: 58847.0157 - accuracy: 0.0091
 232/2000 [==>...........................] - ETA: 2:17 - loss: 58643.6740 - accuracy: 0.0091
 233/2000 [==>...........................] - ETA: 2:17 - loss: 58441.8628 - accuracy: 0.0091
 234/2000 [==>...........................] - ETA: 2:17 - loss: 58241.5644 - accuracy: 0.0091
 235/2000 [==>...........................] - ETA: 2:16 - loss: 58042.7611 - accuracy: 0.0091
 236/2000 [==>...........................] - ETA: 2:16 - loss: 57845.4359 - accuracy: 0.0091
 237/2000 [==>...........................] - ETA: 2:16 - loss: 57649.5716 - accuracy: 0.0091
 238/2000 [==>...........................] - ETA: 2:16 - loss: 57455.1516 - accuracy: 0.0091
 239/2000 [==>...........................] - ETA: 2:16 - loss: 57262.1595 - accuracy: 0.0091
 240/2000 [==>...........................] - ETA: 2:16 - loss: 57070.5790 - accuracy: 0.0091
 241/2000 [==>...........................] - ETA: 2:16 - loss: 56880.3942 - accuracy: 0.0091
 242/2000 [==>...........................] - ETA: 2:16 - loss: 56691.5894 - accuracy: 0.0091
 243/2000 [==>...........................] - ETA: 2:16 - loss: 56504.1491 - accuracy: 0.0091
