Epoch 1/10

  1/500 [..............................] - ETA: 20:34 - loss: 4.7729 - accuracy: 0.0200
  2/500 [..............................] - ETA: 28s - loss: 359.1255 - accuracy: 0.0225
 70/500 [===>..........................] - ETA: 27s - loss: 82.3191 - accuracy: 0.0127
 71/500 [===>..........................] - ETA: 27s - loss: 81.5064 - accuracy: 0.0127
 72/500 [===>..........................] - ETA: 27s - loss: 80.7125 - accuracy: 0.0126
 73/500 [===>..........................] - ETA: 27s - loss: 79.9366 - accuracy: 0.0126
 74/500 [===>..........................] - ETA: 27s - loss: 79.1781 - accuracy: 0.0126
 75/500 [===>..........................] - ETA: 27s - loss: 78.4364 - accuracy: 0.0126
 76/500 [===>..........................] - ETA: 27s - loss: 77.7110 - accuracy: 0.0126
 77/500 [===>..........................] - ETA: 27s - loss: 77.0013 - accuracy: 0.0126
 78/500 [===>..........................] - ETA: 27s - loss: 76.3068 - accuracy: 0.0126
 79/500 [===>..........................] - ETA: 27s - loss: 75.6269 - accuracy: 0.0126
 80/500 [===>..........................] - ETA: 27s - loss: 74.9612 - accuracy: 0.0126
 81/500 [===>..........................] - ETA: 26s - loss: 74.3092 - accuracy: 0.0126
 82/500 [===>..........................] - ETA: 26s - loss: 73.6705 - accuracy: 0.0126
 83/500 [===>..........................] - ETA: 26s - loss: 73.0447 - accuracy: 0.0126
 84/500 [====>.........................] - ETA: 26s - loss: 72.4314 - accuracy: 0.0126
 85/500 [====>.........................] - ETA: 26s - loss: 71.8302 - accuracy: 0.0126
 86/500 [====>.........................] - ETA: 26s - loss: 71.2407 - accuracy: 0.0126
 87/500 [====>.........................] - ETA: 26s - loss: 70.6625 - accuracy: 0.0126
 88/500 [====>.........................] - ETA: 26s - loss: 70.0954 - accuracy: 0.0126
 89/500 [====>.........................] - ETA: 26s - loss: 69.5390 - accuracy: 0.0126
 90/500 [====>.........................] - ETA: 26s - loss: 68.9929 - accuracy: 0.0126
 91/500 [====>.........................] - ETA: 26s - loss: 68.4570 - accuracy: 0.0126
 92/500 [====>.........................] - ETA: 26s - loss: 67.9309 - accuracy: 0.0126
 93/500 [====>.........................] - ETA: 26s - loss: 67.4143 - accuracy: 0.0126
 94/500 [====>.........................] - ETA: 26s - loss: 66.9070 - accuracy: 0.0126
 95/500 [====>.........................] - ETA: 26s - loss: 66.4087 - accuracy: 0.0126
 96/500 [====>.........................] - ETA: 26s - loss: 65.9191 - accuracy: 0.0125
 97/500 [====>.........................] - ETA: 25s - loss: 65.4381 - accuracy: 0.0125
 98/500 [====>.........................] - ETA: 25s - loss: 64.9654 - accuracy: 0.0125
 99/500 [====>.........................] - ETA: 25s - loss: 64.5007 - accuracy: 0.0125
100/500 [=====>........................] - ETA: 25s - loss: 64.0439 - accuracy: 0.0125
101/500 [=====>........................] - ETA: 25s - loss: 63.5948 - accuracy: 0.0125
102/500 [=====>........................] - ETA: 25s - loss: 63.1531 - accuracy: 0.0125
103/500 [=====>........................] - ETA: 25s - loss: 62.7187 - accuracy: 0.0125
104/500 [=====>........................] - ETA: 25s - loss: 62.2914 - accuracy: 0.0125
105/500 [=====>........................] - ETA: 25s - loss: 61.8710 - accuracy: 0.0125
106/500 [=====>........................] - ETA: 25s - loss: 61.4572 - accuracy: 0.0125
107/500 [=====>........................] - ETA: 25s - loss: 61.0501 - accuracy: 0.0125
108/500 [=====>........................] - ETA: 25s - loss: 60.6494 - accuracy: 0.0125
109/500 [=====>........................] - ETA: 25s - loss: 60.2549 - accuracy: 0.0125
110/500 [=====>........................] - ETA: 25s - loss: 59.8665 - accuracy: 0.0125
111/500 [=====>........................] - ETA: 25s - loss: 59.4840 - accuracy: 0.0125
112/500 [=====>........................] - ETA: 24s - loss: 59.1074 - accuracy: 0.0125
113/500 [=====>........................] - ETA: 24s - loss: 58.7364 - accuracy: 0.0125
114/500 [=====>........................] - ETA: 24s - loss: 58.3710 - accuracy: 0.0125
115/500 [=====>........................] - ETA: 24s - loss: 58.0110 - accuracy: 0.0125
116/500 [=====>........................] - ETA: 24s - loss: 57.6562 - accuracy: 0.0125
117/500 [======>.......................] - ETA: 24s - loss: 57.3067 - accuracy: 0.0124
118/500 [======>.......................] - ETA: 24s - loss: 56.9622 - accuracy: 0.0124
119/500 [======>.......................] - ETA: 24s - loss: 56.6226 - accuracy: 0.0124
120/500 [======>.......................] - ETA: 24s - loss: 56.2879 - accuracy: 0.0124
121/500 [======>.......................] - ETA: 24s - loss: 55.9578 - accuracy: 0.0124
122/500 [======>.......................] - ETA: 24s - loss: 55.6324 - accuracy: 0.0124
123/500 [======>.......................] - ETA: 24s - loss: 55.3116 - accuracy: 0.0124
124/500 [======>.......................] - ETA: 24s - loss: 54.9951 - accuracy: 0.0124
125/500 [======>.......................] - ETA: 24s - loss: 54.6830 - accuracy: 0.0124
126/500 [======>.......................] - ETA: 24s - loss: 54.3751 - accuracy: 0.0124
127/500 [======>.......................] - ETA: 23s - loss: 54.0714 - accuracy: 0.0124
128/500 [======>.......................] - ETA: 23s - loss: 53.7718 - accuracy: 0.0124
129/500 [======>.......................] - ETA: 23s - loss: 53.4761 - accuracy: 0.0124
130/500 [======>.......................] - ETA: 23s - loss: 53.1843 - accuracy: 0.0124
131/500 [======>.......................] - ETA: 23s - loss: 52.8963 - accuracy: 0.0124
132/500 [======>.......................] - ETA: 23s - loss: 52.6121 - accuracy: 0.0124
133/500 [======>.......................] - ETA: 23s - loss: 52.3316 - accuracy: 0.0124
134/500 [=======>......................] - ETA: 23s - loss: 52.0546 - accuracy: 0.0124
135/500 [=======>......................] - ETA: 23s - loss: 51.7812 - accuracy: 0.0124
136/500 [=======>......................] - ETA: 23s - loss: 51.5112 - accuracy: 0.0124
137/500 [=======>......................] - ETA: 23s - loss: 51.2447 - accuracy: 0.0124
138/500 [=======>......................] - ETA: 23s - loss: 50.9814 - accuracy: 0.0124
139/500 [=======>......................] - ETA: 23s - loss: 50.7214 - accuracy: 0.0124
140/500 [=======>......................] - ETA: 23s - loss: 50.4646 - accuracy: 0.0124
141/500 [=======>......................] - ETA: 22s - loss: 50.2109 - accuracy: 0.0124
142/500 [=======>......................] - ETA: 22s - loss: 49.9603 - accuracy: 0.0124
143/500 [=======>......................] - ETA: 22s - loss: 49.7127 - accuracy: 0.0124
144/500 [=======>......................] - ETA: 22s - loss: 49.4680 - accuracy: 0.0124
145/500 [=======>......................] - ETA: 22s - loss: 49.2263 - accuracy: 0.0124
146/500 [=======>......................] - ETA: 22s - loss: 48.9874 - accuracy: 0.0124
147/500 [=======>......................] - ETA: 22s - loss: 48.7514 - accuracy: 0.0124
148/500 [=======>......................] - ETA: 22s - loss: 48.5180 - accuracy: 0.0124
149/500 [=======>......................] - ETA: 22s - loss: 48.2874 - accuracy: 0.0124
150/500 [========>.....................] - ETA: 22s - loss: 48.0594 - accuracy: 0.0124
151/500 [========>.....................] - ETA: 22s - loss: 47.8341 - accuracy: 0.0124
152/500 [========>.....................] - ETA: 22s - loss: 47.6112 - accuracy: 0.0124
153/500 [========>.....................] - ETA: 22s - loss: 47.3909 - accuracy: 0.0124
154/500 [========>.....................] - ETA: 22s - loss: 47.1731 - accuracy: 0.0124
155/500 [========>.....................] - ETA: 22s - loss: 46.9577 - accuracy: 0.0124
156/500 [========>.....................] - ETA: 21s - loss: 46.7447 - accuracy: 0.0124
157/500 [========>.....................] - ETA: 21s - loss: 46.5340 - accuracy: 0.0124
158/500 [========>.....................] - ETA: 21s - loss: 46.3256 - accuracy: 0.0124
159/500 [========>.....................] - ETA: 21s - loss: 46.1195 - accuracy: 0.0124
160/500 [========>.....................] - ETA: 21s - loss: 45.9163 - accuracy: 0.0124
161/500 [========>.....................] - ETA: 21s - loss: 45.7153 - accuracy: 0.0124
162/500 [========>.....................] - ETA: 21s - loss: 45.5164 - accuracy: 0.0124
163/500 [========>.....................] - ETA: 21s - loss: 45.3196 - accuracy: 0.0124
164/500 [========>.....................] - ETA: 21s - loss: 45.1249 - accuracy: 0.0124
165/500 [========>.....................] - ETA: 21s - loss: 44.9322 - accuracy: 0.0124
166/500 [========>.....................] - ETA: 21s - loss: 44.7415 - accuracy: 0.0124
167/500 [=========>....................] - ETA: 21s - loss: 44.5528 - accuracy: 0.0124
168/500 [=========>....................] - ETA: 21s - loss: 44.3661 - accuracy: 0.0124
169/500 [=========>....................] - ETA: 21s - loss: 44.1812 - accuracy: 0.0124
170/500 [=========>....................] - ETA: 20s - loss: 43.9983 - accuracy: 0.0124
171/500 [=========>....................] - ETA: 20s - loss: 43.8171 - accuracy: 0.0124
172/500 [=========>....................] - ETA: 20s - loss: 43.6379 - accuracy: 0.0124
173/500 [=========>....................] - ETA: 20s - loss: 43.4603 - accuracy: 0.0124
174/500 [=========>....................] - ETA: 20s - loss: 43.2846 - accuracy: 0.0124
175/500 [=========>....................] - ETA: 20s - loss: 43.1106 - accuracy: 0.0124
176/500 [=========>....................] - ETA: 20s - loss: 42.9383 - accuracy: 0.0124
177/500 [=========>....................] - ETA: 20s - loss: 42.7677 - accuracy: 0.0124
178/500 [=========>....................] - ETA: 20s - loss: 42.5988 - accuracy: 0.0124
179/500 [=========>....................] - ETA: 20s - loss: 42.4315 - accuracy: 0.0124
180/500 [=========>....................] - ETA: 20s - loss: 42.2658 - accuracy: 0.0124
181/500 [=========>....................] - ETA: 20s - loss: 42.1016 - accuracy: 0.0124
182/500 [=========>....................] - ETA: 20s - loss: 41.9391 - accuracy: 0.0124
183/500 [=========>....................] - ETA: 20s - loss: 41.7781 - accuracy: 0.0124
184/500 [==========>...................] - ETA: 20s - loss: 41.6186 - accuracy: 0.0124
185/500 [==========>...................] - ETA: 20s - loss: 41.4607 - accuracy: 0.0124
186/500 [==========>...................] - ETA: 19s - loss: 41.3042 - accuracy: 0.0124
187/500 [==========>...................] - ETA: 19s - loss: 41.1492 - accuracy: 0.0124
188/500 [==========>...................] - ETA: 19s - loss: 40.9956 - accuracy: 0.0124
189/500 [==========>...................] - ETA: 19s - loss: 40.8434 - accuracy: 0.0124
190/500 [==========>...................] - ETA: 19s - loss: 40.6926 - accuracy: 0.0124
191/500 [==========>...................] - ETA: 19s - loss: 40.5432 - accuracy: 0.0124
192/500 [==========>...................] - ETA: 19s - loss: 40.3951 - accuracy: 0.0124
193/500 [==========>...................] - ETA: 19s - loss: 40.2484 - accuracy: 0.0124
194/500 [==========>...................] - ETA: 19s - loss: 40.1030 - accuracy: 0.0124
195/500 [==========>...................] - ETA: 19s - loss: 39.9588 - accuracy: 0.0124
196/500 [==========>...................] - ETA: 19s - loss: 39.8160 - accuracy: 0.0124
197/500 [==========>...................] - ETA: 19s - loss: 39.6744 - accuracy: 0.0124
198/500 [==========>...................] - ETA: 19s - loss: 39.5340 - accuracy: 0.0124
199/500 [==========>...................] - ETA: 19s - loss: 39.3949 - accuracy: 0.0124
200/500 [===========>..................] - ETA: 19s - loss: 39.2570 - accuracy: 0.0124
201/500 [===========>..................] - ETA: 19s - loss: 39.1203 - accuracy: 0.0124
202/500 [===========>..................] - ETA: 18s - loss: 38.9848 - accuracy: 0.0124
203/500 [===========>..................] - ETA: 18s - loss: 38.8504 - accuracy: 0.0124
204/500 [===========>..................] - ETA: 18s - loss: 38.7172 - accuracy: 0.0124
205/500 [===========>..................] - ETA: 18s - loss: 38.5851 - accuracy: 0.0124
206/500 [===========>..................] - ETA: 18s - loss: 38.4542 - accuracy: 0.0124
207/500 [===========>..................] - ETA: 18s - loss: 38.3243 - accuracy: 0.0124
208/500 [===========>..................] - ETA: 18s - loss: 38.1955 - accuracy: 0.0124
209/500 [===========>..................] - ETA: 18s - loss: 38.0678 - accuracy: 0.0124
210/500 [===========>..................] - ETA: 18s - loss: 37.9412 - accuracy: 0.0124
211/500 [===========>..................] - ETA: 18s - loss: 37.8156 - accuracy: 0.0124
212/500 [===========>..................] - ETA: 18s - loss: 37.6910 - accuracy: 0.0125
213/500 [===========>..................] - ETA: 18s - loss: 37.5675 - accuracy: 0.0125
214/500 [===========>..................] - ETA: 18s - loss: 37.4450 - accuracy: 0.0125
215/500 [===========>..................] - ETA: 18s - loss: 37.3234 - accuracy: 0.0125
216/500 [===========>..................] - ETA: 18s - loss: 37.2029 - accuracy: 0.0125
217/500 [============>.................] - ETA: 17s - loss: 37.0833 - accuracy: 0.0125
218/500 [============>.................] - ETA: 17s - loss: 36.9647 - accuracy: 0.0125
219/500 [============>.................] - ETA: 17s - loss: 36.8470 - accuracy: 0.0125
220/500 [============>.................] - ETA: 17s - loss: 36.7302 - accuracy: 0.0125
221/500 [============>.................] - ETA: 17s - loss: 36.6144 - accuracy: 0.0125
222/500 [============>.................] - ETA: 17s - loss: 36.4995 - accuracy: 0.0125
223/500 [============>.................] - ETA: 17s - loss: 36.3855 - accuracy: 0.0125
224/500 [============>.................] - ETA: 17s - loss: 36.2723 - accuracy: 0.0125
225/500 [============>.................] - ETA: 17s - loss: 36.1601 - accuracy: 0.0125
226/500 [============>.................] - ETA: 17s - loss: 36.0487 - accuracy: 0.0125
227/500 [============>.................] - ETA: 17s - loss: 35.9381 - accuracy: 0.0125
228/500 [============>.................] - ETA: 17s - loss: 35.8284 - accuracy: 0.0125
229/500 [============>.................] - ETA: 17s - loss: 35.7196 - accuracy: 0.0125
230/500 [============>.................] - ETA: 17s - loss: 35.6116 - accuracy: 0.0125
231/500 [============>.................] - ETA: 17s - loss: 35.5043 - accuracy: 0.0125
232/500 [============>.................] - ETA: 17s - loss: 35.3979 - accuracy: 0.0125
233/500 [============>.................] - ETA: 16s - loss: 35.2923 - accuracy: 0.0125
234/500 [=============>................] - ETA: 16s - loss: 35.1875 - accuracy: 0.0125
235/500 [=============>................] - ETA: 16s - loss: 35.0835 - accuracy: 0.0125
236/500 [=============>................] - ETA: 16s - loss: 34.9802 - accuracy: 0.0126
237/500 [=============>................] - ETA: 16s - loss: 34.8777 - accuracy: 0.0126
238/500 [=============>................] - ETA: 16s - loss: 34.7760 - accuracy: 0.0126
239/500 [=============>................] - ETA: 16s - loss: 34.6750 - accuracy: 0.0126
240/500 [=============>................] - ETA: 16s - loss: 34.5747 - accuracy: 0.0126
241/500 [=============>................] - ETA: 16s - loss: 34.4752 - accuracy: 0.0126
242/500 [=============>................] - ETA: 16s - loss: 34.3764 - accuracy: 0.0126
243/500 [=============>................] - ETA: 16s - loss: 34.2783 - accuracy: 0.0126
244/500 [=============>................] - ETA: 16s - loss: 34.1809 - accuracy: 0.0126
245/500 [=============>................] - ETA: 16s - loss: 34.0842 - accuracy: 0.0126
246/500 [=============>................] - ETA: 16s - loss: 33.9882 - accuracy: 0.0126
247/500 [=============>................] - ETA: 16s - loss: 33.8929 - accuracy: 0.0126
248/500 [=============>................] - ETA: 16s - loss: 33.7982 - accuracy: 0.0126
249/500 [=============>................] - ETA: 15s - loss: 33.7043 - accuracy: 0.0126
250/500 [==============>...............] - ETA: 15s - loss: 33.6110 - accuracy: 0.0126
251/500 [==============>...............] - ETA: 15s - loss: 33.5183 - accuracy: 0.0127
252/500 [==============>...............] - ETA: 15s - loss: 33.4263 - accuracy: 0.0127
253/500 [==============>...............] - ETA: 15s - loss: 33.3349 - accuracy: 0.0127
254/500 [==============>...............] - ETA: 15s - loss: 33.2442 - accuracy: 0.0127
255/500 [==============>...............] - ETA: 15s - loss: 33.1541 - accuracy: 0.0127
256/500 [==============>...............] - ETA: 15s - loss: 33.0646 - accuracy: 0.0127
257/500 [==============>...............] - ETA: 15s - loss: 32.9757 - accuracy: 0.0127
258/500 [==============>...............] - ETA: 15s - loss: 32.8874 - accuracy: 0.0127
259/500 [==============>...............] - ETA: 15s - loss: 32.7997 - accuracy: 0.0127
260/500 [==============>...............] - ETA: 15s - loss: 32.7126 - accuracy: 0.0127
261/500 [==============>...............] - ETA: 15s - loss: 32.6261 - accuracy: 0.0127
