Epoch 1/10

  1/667 [..............................] - ETA: 39:40 - loss: 6.8700 - accuracy: 0.0133
  2/667 [..............................] - ETA: 1:43 - loss: 987242432996794827800576.0000 - accuracy: 0.0100
 39/667 [>.............................] - ETA: 1:32 - loss: 390407889758429466591232.0000 - accuracy: 0.0112
 40/667 [>.............................] - ETA: 1:31 - loss: 383742558972638329307136.0000 - accuracy: 0.0113
 41/667 [>.............................] - ETA: 1:31 - loss: 377328722973476591239168.0000 - accuracy: 0.0113
 42/667 [>.............................] - ETA: 1:31 - loss: 371151841012244717502464.0000 - accuracy: 0.0113
 43/667 [>.............................] - ETA: 1:31 - loss: 365198491828197097734144.0000 - accuracy: 0.0114
 44/667 [>.............................] - ETA: 1:31 - loss: 359456267109618713362432.0000 - accuracy: 0.0114
 45/667 [=>............................] - ETA: 1:31 - loss: 353913676758171074428928.0000 - accuracy: 0.0115
 46/667 [=>............................] - ETA: 1:30 - loss: 348560064943593546055680.0000 - accuracy: 0.0115
 47/667 [=>............................] - ETA: 1:30 - loss: 343385534958400278888448.0000 - accuracy: 0.0116
 48/667 [=>............................] - ETA: 1:30 - loss: 338380882527490240675840.0000 - accuracy: 0.0116
 49/667 [=>............................] - ETA: 1:30 - loss: 333537535261903050244096.0000 - accuracy: 0.0117
 50/667 [=>............................] - ETA: 1:30 - loss: 328847499197979943763968.0000 - accuracy: 0.0117
 51/667 [=>............................] - ETA: 1:30 - loss: 324303310036529666064384.0000 - accuracy: 0.0117
 52/667 [=>............................] - ETA: 1:29 - loss: 319897989835029326331904.0000 - accuracy: 0.0118
 53/667 [=>............................] - ETA: 1:29 - loss: 315625007582911293030400.0000 - accuracy: 0.0118
 54/667 [=>............................] - ETA: 1:29 - loss: 311478243490174592876544.0000 - accuracy: 0.0118
 55/667 [=>............................] - ETA: 1:29 - loss: 307451956844249233752064.0000 - accuracy: 0.0118
 56/667 [=>............................] - ETA: 1:29 - loss: 303540756828239471575040.0000 - accuracy: 0.0118
 57/667 [=>............................] - ETA: 1:28 - loss: 299739575936867853402112.0000 - accuracy: 0.0119
 58/667 [=>............................] - ETA: 1:28 - loss: 296043645831900991324160.0000 - accuracy: 0.0119
 59/667 [=>............................] - ETA: 1:28 - loss: 292448475347626670161920.0000 - accuracy: 0.0119
 60/667 [=>............................] - ETA: 1:28 - loss: 288949830395543817289728.0000 - accuracy: 0.0119
 61/667 [=>............................] - ETA: 1:28 - loss: 285543715550321782554624.0000 - accuracy: 0.0119
 62/667 [=>............................] - ETA: 1:28 - loss: 282226357563041299562496.0000 - accuracy: 0.0118
 63/667 [=>............................] - ETA: 1:27 - loss: 278994189729745803935744.0000 - accuracy: 0.0118
 64/667 [=>............................] - ETA: 1:27 - loss: 275843837725441028784128.0000 - accuracy: 0.0118
 65/667 [=>............................] - ETA: 1:27 - loss: 272772106884297766469632.0000 - accuracy: 0.0118
 66/667 [=>............................] - ETA: 1:27 - loss: 269775969885599788171264.0000 - accuracy: 0.0118
 67/667 [==>...........................] - ETA: 1:27 - loss: 266852556281839878144000.0000 - accuracy: 0.0118
 68/667 [==>...........................] - ETA: 1:27 - loss: 263999142023595414257664.0000 - accuracy: 0.0118
 69/667 [==>...........................] - ETA: 1:27 - loss: 261213140286901770518528.0000 - accuracy: 0.0118
 70/667 [==>...........................] - ETA: 1:26 - loss: 258492092636491222614016.0000 - accuracy: 0.0118
 71/667 [==>...........................] - ETA: 1:26 - loss: 255833661316385707393024.0000 - accuracy: 0.0118
 72/667 [==>...........................] - ETA: 1:26 - loss: 253235621745090717810688.0000 - accuracy: 0.0118
 73/667 [==>...........................] - ETA: 1:26 - loss: 250695855565929155919872.0000 - accuracy: 0.0118
 74/667 [==>...........................] - ETA: 1:26 - loss: 248212344443440163979264.0000 - accuracy: 0.0118
 75/667 [==>...........................] - ETA: 1:26 - loss: 245783164115873802747904.0000 - accuracy: 0.0118
 76/667 [==>...........................] - ETA: 1:25 - loss: 243406478857968151429120.0000 - accuracy: 0.0118
 77/667 [==>...........................] - ETA: 1:25 - loss: 241080536492174504624128.0000 - accuracy: 0.0118
 78/667 [==>...........................] - ETA: 1:25 - loss: 238803663494942442913792.0000 - accuracy: 0.0118
 79/667 [==>...........................] - ETA: 1:25 - loss: 236574329396856004542464.0000 - accuracy: 0.0118
 80/667 [==>...........................] - ETA: 1:25 - loss: 234390940077431659167744.0000 - accuracy: 0.0118
 81/667 [==>...........................] - ETA: 1:25 - loss: 232252038796180151336960.0000 - accuracy: 0.0118
 82/667 [==>...........................] - ETA: 1:25 - loss: 230156213181057838612480.0000 - accuracy: 0.0118
 83/667 [==>...........................] - ETA: 1:25 - loss: 228102122615839708413952.0000 - accuracy: 0.0118
 84/667 [==>...........................] - ETA: 1:24 - loss: 226088482817169346789376.0000 - accuracy: 0.0119
 85/667 [==>...........................] - ETA: 1:24 - loss: 224114062732794592755712.0000 - accuracy: 0.0119
 86/667 [==>...........................] - ETA: 1:24 - loss: 222177681760940850151424.0000 - accuracy: 0.0119
 87/667 [==>...........................] - ETA: 1:24 - loss: 220278207264982158016512.0000 - accuracy: 0.0119
 88/667 [==>...........................] - ETA: 1:24 - loss: 218414552001680741761024.0000 - accuracy: 0.0119
 89/667 [===>..........................] - ETA: 1:24 - loss: 216585671925212177760256.0000 - accuracy: 0.0119
 90/667 [===>..........................] - ETA: 1:23 - loss: 214790563937429043019776.0000 - accuracy: 0.0119
 91/667 [===>..........................] - ETA: 1:23 - loss: 213028264033909659926528.0000 - accuracy: 0.0119
 92/667 [===>..........................] - ETA: 1:23 - loss: 211297845277203093258240.0000 - accuracy: 0.0119
 93/667 [===>..........................] - ETA: 1:23 - loss: 209598415997684798193664.0000 - accuracy: 0.0119
 94/667 [===>..........................] - ETA: 1:23 - loss: 207929118205071857811456.0000 - accuracy: 0.0119
 95/667 [===>..........................] - ETA: 1:23 - loss: 206289125910639072509952.0000 - accuracy: 0.0119
 96/667 [===>..........................] - ETA: 1:23 - loss: 204677643695033325453312.0000 - accuracy: 0.0119
 97/667 [===>..........................] - ETA: 1:22 - loss: 203093905178961725358080.0000 - accuracy: 0.0119
 98/667 [===>..........................] - ETA: 1:22 - loss: 201537171863241668689920.0000 - accuracy: 0.0119
 99/667 [===>..........................] - ETA: 1:22 - loss: 200006731675223348740096.0000 - accuracy: 0.0119
100/667 [===>..........................] - ETA: 1:22 - loss: 198501897962715309146112.0000 - accuracy: 0.0119
101/667 [===>..........................] - ETA: 1:22 - loss: 197022008146365540990976.0000 - accuracy: 0.0119
102/667 [===>..........................] - ETA: 1:22 - loss: 195566422892843972427776.0000 - accuracy: 0.0119
103/667 [===>..........................] - ETA: 1:21 - loss: 194134524898946119106560.0000 - accuracy: 0.0119
104/667 [===>..........................] - ETA: 1:21 - loss: 192725718048971805425664.0000 - accuracy: 0.0119
105/667 [===>..........................] - ETA: 1:21 - loss: 191339426491579154563072.0000 - accuracy: 0.0119
106/667 [===>..........................] - ETA: 1:21 - loss: 189975093683918578122752.0000 - accuracy: 0.0119
107/667 [===>..........................] - ETA: 1:21 - loss: 188632181699815449559040.0000 - accuracy: 0.0119
108/667 [===>..........................] - ETA: 1:21 - loss: 187310170409587009650688.0000 - accuracy: 0.0119
109/667 [===>..........................] - ETA: 1:21 - loss: 186008556663689443278848.0000 - accuracy: 0.0119
110/667 [===>..........................] - ETA: 1:20 - loss: 184726853725602512371712.0000 - accuracy: 0.0119
111/667 [===>..........................] - ETA: 1:20 - loss: 183464590532504153227264.0000 - accuracy: 0.0119
112/667 [====>.........................] - ETA: 1:20 - loss: 182221311035762544738304.0000 - accuracy: 0.0119
113/667 [====>.........................] - ETA: 1:20 - loss: 180996573616301133529088.0000 - accuracy: 0.0119
114/667 [====>.........................] - ETA: 1:20 - loss: 179789950530733844987904.0000 - accuracy: 0.0119
115/667 [====>.........................] - ETA: 1:20 - loss: 178601027386397773791232.0000 - accuracy: 0.0119
116/667 [====>.........................] - ETA: 1:19 - loss: 177429402604715072552960.0000 - accuracy: 0.0119
117/667 [====>.........................] - ETA: 1:19 - loss: 176274686835090104778752.0000 - accuracy: 0.0119
118/667 [====>.........................] - ETA: 1:19 - loss: 175136502627605187395584.0000 - accuracy: 0.0119
119/667 [====>.........................] - ETA: 1:19 - loss: 174014483857301431123968.0000 - accuracy: 0.0119
120/667 [====>.........................] - ETA: 1:19 - loss: 172908275364895163154432.0000 - accuracy: 0.0119
121/667 [====>.........................] - ETA: 1:19 - loss: 171817532540870977388544.0000 - accuracy: 0.0119
122/667 [====>.........................] - ETA: 1:19 - loss: 170741920930028794675200.0000 - accuracy: 0.0119
123/667 [====>.........................] - ETA: 1:18 - loss: 169681115818706904023040.0000 - accuracy: 0.0119
124/667 [====>.........................] - ETA: 1:18 - loss: 168634801914616511201280.0000 - accuracy: 0.0118
125/667 [====>.........................] - ETA: 1:18 - loss: 167602673006015850479616.0000 - accuracy: 0.0118
126/667 [====>.........................] - ETA: 1:18 - loss: 166584431565628032155648.0000 - accuracy: 0.0118
127/667 [====>.........................] - ETA: 1:18 - loss: 165579788550578680889344.0000 - accuracy: 0.0118
128/667 [====>.........................] - ETA: 1:18 - loss: 164588463035789506248704.0000 - accuracy: 0.0118
129/667 [====>.........................] - ETA: 1:18 - loss: 163610181934246814285824.0000 - accuracy: 0.0118
130/667 [====>.........................] - ETA: 1:17 - loss: 162644679695537316823040.0000 - accuracy: 0.0118
131/667 [====>.........................] - ETA: 1:17 - loss: 161691698086949049860096.0000 - accuracy: 0.0118
132/667 [====>.........................] - ETA: 1:17 - loss: 160750985950403772809216.0000 - accuracy: 0.0118
133/667 [====>.........................] - ETA: 1:17 - loss: 159822298902631676903424.0000 - accuracy: 0.0118
134/667 [=====>........................] - ETA: 1:17 - loss: 158905399132793398624256.0000 - accuracy: 0.0118
135/667 [=====>........................] - ETA: 1:17 - loss: 158000055209096801943552.0000 - accuracy: 0.0118
136/667 [=====>........................] - ETA: 1:16 - loss: 157106041827715740336128.0000 - accuracy: 0.0118
137/667 [=====>........................] - ETA: 1:16 - loss: 156223139605578151624704.0000 - accuracy: 0.0118
138/667 [=====>........................] - ETA: 1:16 - loss: 155351134914798155726848.0000 - accuracy: 0.0118
139/667 [=====>........................] - ETA: 1:16 - loss: 154489819675655007109120.0000 - accuracy: 0.0118
140/667 [=====>........................] - ETA: 1:16 - loss: 153638991158444308824064.0000 - accuracy: 0.0118
141/667 [=====>........................] - ETA: 1:16 - loss: 152798451857641946742784.0000 - accuracy: 0.0118
142/667 [=====>........................] - ETA: 1:16 - loss: 151968009276238715682816.0000 - accuracy: 0.0117
143/667 [=====>........................] - ETA: 1:15 - loss: 151147475782110875222016.0000 - accuracy: 0.0117
144/667 [=====>........................] - ETA: 1:15 - loss: 150336668454738269831168.0000 - accuracy: 0.0117
145/667 [=====>........................] - ETA: 1:15 - loss: 149535408953794435743744.0000 - accuracy: 0.0117
146/667 [=====>........................] - ETA: 1:15 - loss: 148743523331444047872000.0000 - accuracy: 0.0117
147/667 [=====>........................] - ETA: 1:15 - loss: 147960841944211986055168.0000 - accuracy: 0.0117
148/667 [=====>........................] - ETA: 1:15 - loss: 147187199292350853545984.0000 - accuracy: 0.0117
149/667 [=====>........................] - ETA: 1:15 - loss: 146422433880789733081088.0000 - accuracy: 0.0117
150/667 [=====>........................] - ETA: 1:14 - loss: 145666388145692997582848.0000 - accuracy: 0.0117
151/667 [=====>........................] - ETA: 1:14 - loss: 144918908264636563324928.0000 - accuracy: 0.0117
152/667 [=====>........................] - ETA: 1:14 - loss: 144179844107607530799104.0000 - accuracy: 0.0117
153/667 [=====>........................] - ETA: 1:14 - loss: 143449049101619517456384.0000 - accuracy: 0.0117
154/667 [=====>........................] - ETA: 1:14 - loss: 142726380115224795545600.0000 - accuracy: 0.0117
155/667 [=====>........................] - ETA: 1:14 - loss: 142011697362024630583296.0000 - accuracy: 0.0117
156/667 [======>.......................] - ETA: 1:14 - loss: 141304864322325403664384.0000 - accuracy: 0.0117
157/667 [======>.......................] - ETA: 1:13 - loss: 140605747610418082217984.0000 - accuracy: 0.0116
158/667 [======>.......................] - ETA: 1:13 - loss: 139914216918157180796928.0000 - accuracy: 0.0116
159/667 [======>.......................] - ETA: 1:13 - loss: 139230144904019742556160.0000 - accuracy: 0.0116
160/667 [======>.......................] - ETA: 1:13 - loss: 138553407114472188805120.0000 - accuracy: 0.0116
161/667 [======>.......................] - ETA: 1:13 - loss: 137883881922253853556736.0000 - accuracy: 0.0116
162/667 [======>.......................] - ETA: 1:13 - loss: 137221450397446293159936.0000 - accuracy: 0.0116
163/667 [======>.......................] - ETA: 1:12 - loss: 136565996279991686397952.0000 - accuracy: 0.0116
164/667 [======>.......................] - ETA: 1:12 - loss: 135917405870833650368512.0000 - accuracy: 0.0116
165/667 [======>.......................] - ETA: 1:12 - loss: 135275567995252950171648.0000 - accuracy: 0.0116
166/667 [======>.......................] - ETA: 1:12 - loss: 134640373899703105880064.0000 - accuracy: 0.0116
167/667 [======>.......................] - ETA: 1:12 - loss: 134011717206287866396672.0000 - accuracy: 0.0116
168/667 [======>.......................] - ETA: 1:12 - loss: 133389493828653787643904.0000 - accuracy: 0.0116
169/667 [======>.......................] - ETA: 1:12 - loss: 132773601930841610518528.0000 - accuracy: 0.0116
170/667 [======>.......................] - ETA: 1:11 - loss: 132163941847852300369920.0000 - accuracy: 0.0115
171/667 [======>.......................] - ETA: 1:11 - loss: 131560416035337108717568.0000 - accuracy: 0.0115
172/667 [======>.......................] - ETA: 1:11 - loss: 130962929021042615648256.0000 - accuracy: 0.0115
173/667 [======>.......................] - ETA: 1:11 - loss: 130371387344923618443264.0000 - accuracy: 0.0115
174/667 [======>.......................] - ETA: 1:11 - loss: 129785699488379619508224.0000 - accuracy: 0.0115
175/667 [======>.......................] - ETA: 1:11 - loss: 129205775844519878590464.0000 - accuracy: 0.0115
176/667 [======>.......................] - ETA: 1:11 - loss: 128631528663853467435008.0000 - accuracy: 0.0115
177/667 [======>.......................] - ETA: 1:10 - loss: 128062872001820288352256.0000 - accuracy: 0.0115
178/667 [=======>......................] - ETA: 1:10 - loss: 127499721668090897891328.0000 - accuracy: 0.0115
179/667 [=======>......................] - ETA: 1:10 - loss: 126941995177565526949888.0000 - accuracy: 0.0115
180/667 [=======>......................] - ETA: 1:10 - loss: 126389611740536625954816.0000 - accuracy: 0.0115
181/667 [=======>......................] - ETA: 1:10 - loss: 125842492178532252254208.0000 - accuracy: 0.0115
182/667 [=======>......................] - ETA: 1:10 - loss: 125300558904796265840640.0000 - accuracy: 0.0115
183/667 [=======>......................] - ETA: 1:10 - loss: 124763735880798933352448.0000 - accuracy: 0.0115
184/667 [=======>......................] - ETA: 1:09 - loss: 124231948561927486046208.0000 - accuracy: 0.0115
185/667 [=======>......................] - ETA: 1:09 - loss: 123705123881453778632704.0000 - accuracy: 0.0114
186/667 [=======>......................] - ETA: 1:09 - loss: 123183190210806177333248.0000 - accuracy: 0.0114
187/667 [=======>......................] - ETA: 1:09 - loss: 122666077321116197584896.0000 - accuracy: 0.0114
188/667 [=======>......................] - ETA: 1:09 - loss: 122153716334014704386048.0000 - accuracy: 0.0114
189/667 [=======>......................] - ETA: 1:09 - loss: 121646039709732973838336.0000 - accuracy: 0.0114
190/667 [=======>......................] - ETA: 1:09 - loss: 121142981211876361240576.0000 - accuracy: 0.0114
191/667 [=======>......................] - ETA: 1:08 - loss: 120644475861515076894720.0000 - accuracy: 0.0114
192/667 [=======>......................] - ETA: 1:08 - loss: 120150459927893869854720.0000 - accuracy: 0.0114
193/667 [=======>......................] - ETA: 1:08 - loss: 119660870872761265815552.0000 - accuracy: 0.0114
194/667 [=======>......................] - ETA: 1:08 - loss: 119175647331242114809856.0000 - accuracy: 0.0114
195/667 [=======>......................] - ETA: 1:08 - loss: 118694729116394081746944.0000 - accuracy: 0.0114
196/667 [=======>......................] - ETA: 1:08 - loss: 118218057131714498527232.0000 - accuracy: 0.0114
197/667 [=======>......................] - ETA: 1:08 - loss: 117745573389186055012352.0000 - accuracy: 0.0114
198/667 [=======>......................] - ETA: 1:07 - loss: 117277220981284685217792.0000 - accuracy: 0.0114
199/667 [=======>......................] - ETA: 1:07 - loss: 116812944042515987693568.0000 - accuracy: 0.0114
200/667 [=======>......................] - ETA: 1:07 - loss: 116352687723364453711872.0000 - accuracy: 0.0113
201/667 [========>.....................] - ETA: 1:07 - loss: 115896398165020369747968.0000 - accuracy: 0.0113
202/667 [========>.....................] - ETA: 1:07 - loss: 115444022497152407175168.0000 - accuracy: 0.0113
203/667 [========>.....................] - ETA: 1:07 - loss: 114995508802468353933312.0000 - accuracy: 0.0113
204/667 [========>.....................] - ETA: 1:06 - loss: 114550806093356163137536.0000 - accuracy: 0.0113
205/667 [========>.....................] - ETA: 1:06 - loss: 114109864289208958451712.0000 - accuracy: 0.0113
206/667 [========>.....................] - ETA: 1:06 - loss: 113672634194410290020352.0000 - accuracy: 0.0113
207/667 [========>.....................] - ETA: 1:06 - loss: 113239067498714071302144.0000 - accuracy: 0.0113
