Epoch 1/50

  1/667 [..............................] - ETA: 25:23 - loss: 4.7486 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 34405586305025.5820 - accuracy: 0.0119
 53/667 [=>............................] - ETA: 25s - loss: 8312588475643.2598 - accuracy: 0.0094
 55/667 [=>............................] - ETA: 25s - loss: 8092963841340.5957 - accuracy: 0.0094
 57/667 [=>............................] - ETA: 25s - loss: 7885927955042.8906 - accuracy: 0.0094
 59/667 [=>............................] - ETA: 25s - loss: 7690387164975.8096 - accuracy: 0.0094
 61/667 [=>............................] - ETA: 25s - loss: 7505373350257.3896 - accuracy: 0.0094
 63/667 [=>............................] - ETA: 25s - loss: 7330026209020.0117 - accuracy: 0.0094
 65/667 [=>............................] - ETA: 24s - loss: 7163578493778.7812 - accuracy: 0.0094
 67/667 [==>...........................] - ETA: 24s - loss: 7005343617329.7422 - accuracy: 0.0094
 69/667 [==>...........................] - ETA: 24s - loss: 6854705208987.8945 - accuracy: 0.0095
 71/667 [==>...........................] - ETA: 24s - loss: 6711108260590.0391 - accuracy: 0.0095
 73/667 [==>...........................] - ETA: 24s - loss: 6574051580717.6543 - accuracy: 0.0095
 75/667 [==>...........................] - ETA: 24s - loss: 6443081363619.9033 - accuracy: 0.0096
 77/667 [==>...........................] - ETA: 24s - loss: 6317785646332.7373 - accuracy: 0.0096
 79/667 [==>...........................] - ETA: 24s - loss: 6197789539729.8828 - accuracy: 0.0096
 81/667 [==>...........................] - ETA: 24s - loss: 6082751104594.2314 - accuracy: 0.0097
 83/667 [==>...........................] - ETA: 24s - loss: 5972357765490.1777 - accuracy: 0.0097
 85/667 [==>...........................] - ETA: 24s - loss: 5866323187736.1504 - accuracy: 0.0097
 87/667 [==>...........................] - ETA: 24s - loss: 5764384553501.4795 - accuracy: 0.0098
 89/667 [===>..........................] - ETA: 23s - loss: 5666300160989.5361 - accuracy: 0.0098
 91/667 [===>..........................] - ETA: 23s - loss: 5571847325808.5801 - accuracy: 0.0098
 93/667 [===>..........................] - ETA: 23s - loss: 5480820522127.1904 - accuracy: 0.0098
 95/667 [===>..........................] - ETA: 23s - loss: 5393029744834.0713 - accuracy: 0.0099
 97/667 [===>..........................] - ETA: 23s - loss: 5308299051345.8633 - accuracy: 0.0099
 99/667 [===>..........................] - ETA: 23s - loss: 5226465272221.7852 - accuracy: 0.0099
101/667 [===>..........................] - ETA: 23s - loss: 5147376858101.9082 - accuracy: 0.0099
103/667 [===>..........................] - ETA: 23s - loss: 5070892849529.8330 - accuracy: 0.0099
105/667 [===>..........................] - ETA: 23s - loss: 4996881959516.6924 - accuracy: 0.0100
107/667 [===>..........................] - ETA: 23s - loss: 4925221746745.4648 - accuracy: 0.0100
109/667 [===>..........................] - ETA: 23s - loss: 4855797874988.6670 - accuracy: 0.0100
111/667 [===>..........................] - ETA: 23s - loss: 4788503446684.8721 - accuracy: 0.0100
113/667 [====>.........................] - ETA: 22s - loss: 4723238396846.4844 - accuracy: 0.0100
115/667 [====>.........................] - ETA: 22s - loss: 4659908955340.8408 - accuracy: 0.0100
117/667 [====>.........................] - ETA: 22s - loss: 4598427147517.8525 - accuracy: 0.0100
119/667 [====>.........................] - ETA: 22s - loss: 4538710352353.9219 - accuracy: 0.0100
121/667 [====>.........................] - ETA: 22s - loss: 4480680895750.3867 - accuracy: 0.0101
123/667 [====>.........................] - ETA: 22s - loss: 4424265680846.0869 - accuracy: 0.0101
125/667 [====>.........................] - ETA: 22s - loss: 4369395851722.7900 - accuracy: 0.0101
127/667 [====>.........................] - ETA: 22s - loss: 4316006486822.3364 - accuracy: 0.0101
129/667 [====>.........................] - ETA: 22s - loss: 4264036319867.0757 - accuracy: 0.0101
131/667 [====>.........................] - ETA: 22s - loss: 4213427481342.0820 - accuracy: 0.0101
133/667 [====>.........................] - ETA: 22s - loss: 4164125264780.5469 - accuracy: 0.0101
135/667 [=====>........................] - ETA: 22s - loss: 4116077910425.6353 - accuracy: 0.0101
137/667 [=====>........................] - ETA: 21s - loss: 4069236408798.3994 - accuracy: 0.0101
139/667 [=====>........................] - ETA: 21s - loss: 4023554315566.0771 - accuracy: 0.0101
141/667 [=====>........................] - ETA: 21s - loss: 3978987586814.2183 - accuracy: 0.0101
143/667 [=====>........................] - ETA: 21s - loss: 3935494421726.0190 - accuracy: 0.0101
145/667 [=====>........................] - ETA: 21s - loss: 3893035121897.0811 - accuracy: 0.0101
147/667 [=====>........................] - ETA: 21s - loss: 3851571958122.2637 - accuracy: 0.0101
149/667 [=====>........................] - ETA: 21s - loss: 3811069048790.7969 - accuracy: 0.0101
151/667 [=====>........................] - ETA: 21s - loss: 3771492247077.3296 - accuracy: 0.0101
153/667 [=====>........................] - ETA: 21s - loss: 3732809035695.7173 - accuracy: 0.0101
155/667 [=====>........................] - ETA: 21s - loss: 3694988429800.9082 - accuracy: 0.0101
157/667 [======>.......................] - ETA: 21s - loss: 3658000887312.3359 - accuracy: 0.0101
159/667 [======>.......................] - ETA: 21s - loss: 3621818224768.8350 - accuracy: 0.0101
161/667 [======>.......................] - ETA: 20s - loss: 3586413538234.0669 - accuracy: 0.0101
163/667 [======>.......................] - ETA: 20s - loss: 3551761132035.1704 - accuracy: 0.0101
165/667 [======>.......................] - ETA: 20s - loss: 3517836449903.7378 - accuracy: 0.0101
167/667 [======>.......................] - ETA: 20s - loss: 3484616013026.9028 - accuracy: 0.0101
169/667 [======>.......................] - ETA: 20s - loss: 3452077359007.0815 - accuracy: 0.0101
171/667 [======>.......................] - ETA: 20s - loss: 3420198989321.0103 - accuracy: 0.0101
173/667 [======>.......................] - ETA: 20s - loss: 3388960315119.7500 - accuracy: 0.0101
175/667 [======>.......................] - ETA: 20s - loss: 3358341611239.1587 - accuracy: 0.0101
177/667 [======>.......................] - ETA: 20s - loss: 3328323968885.1792 - accuracy: 0.0101
179/667 [=======>......................] - ETA: 20s - loss: 3298889254786.1719 - accuracy: 0.0101
181/667 [=======>......................] - ETA: 20s - loss: 3270020070518.8330 - accuracy: 0.0101
183/667 [=======>......................] - ETA: 20s - loss: 3241699716649.9932 - accuracy: 0.0101
185/667 [=======>......................] - ETA: 19s - loss: 3213912155307.6147 - accuracy: 0.0101
187/667 [=======>......................] - ETA: 19s - loss: 3186641979709.6299 - accuracy: 0.0101
189/667 [=======>......................] - ETA: 19s - loss: 3159874381466.4380 - accuracy: 0.0101
191/667 [=======>......................] - ETA: 19s - loss: 3133595121996.4229 - accuracy: 0.0101
193/667 [=======>......................] - ETA: 19s - loss: 3107790505379.1748 - accuracy: 0.0101
195/667 [=======>......................] - ETA: 19s - loss: 3082447352543.2036 - accuracy: 0.0101
197/667 [=======>......................] - ETA: 19s - loss: 3057552976027.9634 - accuracy: 0.0101
199/667 [=======>......................] - ETA: 19s - loss: 3033095157255.7427 - accuracy: 0.0101
201/667 [========>.....................] - ETA: 19s - loss: 3009062126138.6108 - accuracy: 0.0101
203/667 [========>.....................] - ETA: 19s - loss: 2985442538016.8115 - accuracy: 0.0101
205/667 [========>.....................] - ETA: 19s - loss: 2962225457062.1108 - accuracy: 0.0101
207/667 [========>.....................] - ETA: 19s - loss: 2939400335894.2837 - accuracy: 0.0101
209/667 [========>.....................] - ETA: 18s - loss: 2916956998876.5010 - accuracy: 0.0101
211/667 [========>.....................] - ETA: 18s - loss: 2894885626050.1455 - accuracy: 0.0101
213/667 [========>.....................] - ETA: 18s - loss: 2873176737051.6655 - accuracy: 0.0101
215/667 [========>.....................] - ETA: 18s - loss: 2851821177146.3662 - accuracy: 0.0101
217/667 [========>.....................] - ETA: 18s - loss: 2830810102222.4736 - accuracy: 0.0101
219/667 [========>.....................] - ETA: 18s - loss: 2810134966103.6929 - accuracy: 0.0101
221/667 [========>.....................] - ETA: 18s - loss: 2789787508254.1392 - accuracy: 0.0101
223/667 [=========>....................] - ETA: 18s - loss: 2769759740969.3486 - accuracy: 0.0101
225/667 [=========>....................] - ETA: 18s - loss: 2750043938706.7944 - accuracy: 0.0101
227/667 [=========>....................] - ETA: 18s - loss: 2730632627836.0737 - accuracy: 0.0101
229/667 [=========>....................] - ETA: 18s - loss: 2711518575066.0122 - accuracy: 0.0101
231/667 [=========>....................] - ETA: 18s - loss: 2692694778600.7480 - accuracy: 0.0101
233/667 [=========>....................] - ETA: 17s - loss: 2674154458626.2178 - accuracy: 0.0101
235/667 [=========>....................] - ETA: 17s - loss: 2655891048561.3140 - accuracy: 0.0101
237/667 [=========>....................] - ETA: 17s - loss: 2637898186337.2354 - accuracy: 0.0101
239/667 [=========>....................] - ETA: 17s - loss: 2620169707211.5347 - accuracy: 0.0101
241/667 [=========>....................] - ETA: 17s - loss: 2602699635036.4346 - accuracy: 0.0101
243/667 [=========>....................] - ETA: 17s - loss: 2585482175711.3613 - accuracy: 0.0101
245/667 [==========>...................] - ETA: 17s - loss: 2568511710287.4316 - accuracy: 0.0101
247/667 [==========>...................] - ETA: 17s - loss: 2551782787743.6304 - accuracy: 0.0101
249/667 [==========>...................] - ETA: 17s - loss: 2535290119295.5049 - accuracy: 0.0101
251/667 [==========>...................] - ETA: 17s - loss: 2519028571931.5566 - accuracy: 0.0101
253/667 [==========>...................] - ETA: 17s - loss: 2502993162903.7974 - accuracy: 0.0101
255/667 [==========>...................] - ETA: 17s - loss: 2487179054092.0659 - accuracy: 0.0101
257/667 [==========>...................] - ETA: 16s - loss: 2471581547013.9951 - accuracy: 0.0101
259/667 [==========>...................] - ETA: 16s - loss: 2456196077054.0415 - accuracy: 0.0101
261/667 [==========>...................] - ETA: 16s - loss: 2441018209589.9644 - accuracy: 0.0101
263/667 [==========>...................] - ETA: 16s - loss: 2426043634676.3374 - accuracy: 0.0101
265/667 [==========>...................] - ETA: 16s - loss: 2411268162958.0254 - accuracy: 0.0101
267/667 [===========>..................] - ETA: 16s - loss: 2396687721276.4224 - accuracy: 0.0101
269/667 [===========>..................] - ETA: 16s - loss: 2382298348837.1328 - accuracy: 0.0101
271/667 [===========>..................] - ETA: 16s - loss: 2368096193184.6079 - accuracy: 0.0101
273/667 [===========>..................] - ETA: 16s - loss: 2354077506473.7461 - accuracy: 0.0101
275/667 [===========>..................] - ETA: 16s - loss: 2340238642023.3481 - accuracy: 0.0101
277/667 [===========>..................] - ETA: 16s - loss: 2326576050427.3960 - accuracy: 0.0101
279/667 [===========>..................] - ETA: 16s - loss: 2313086277125.5225 - accuracy: 0.0101
281/667 [===========>..................] - ETA: 15s - loss: 2299765958561.2695 - accuracy: 0.0101
283/667 [===========>..................] - ETA: 15s - loss: 2286611819313.7695 - accuracy: 0.0101
285/667 [===========>..................] - ETA: 15s - loss: 2273620669350.1919 - accuracy: 0.0101
287/667 [===========>..................] - ETA: 15s - loss: 2260789401050.5532 - accuracy: 0.0101
289/667 [===========>..................] - ETA: 15s - loss: 2248114986809.5942 - accuracy: 0.0101
291/667 [============>.................] - ETA: 15s - loss: 2235594476174.5317 - accuracy: 0.0101
293/667 [============>.................] - ETA: 15s - loss: 2223224993323.7021 - accuracy: 0.0101
295/667 [============>.................] - ETA: 15s - loss: 2211003735092.0840 - accuracy: 0.0101
297/667 [============>.................] - ETA: 15s - loss: 2198927968193.9553 - accuracy: 0.0101
299/667 [============>.................] - ETA: 15s - loss: 2186995027433.7551 - accuracy: 0.0101
301/667 [============>.................] - ETA: 15s - loss: 2175202313335.0854 - accuracy: 0.0101
303/667 [============>.................] - ETA: 15s - loss: 2163547290296.2004 - accuracy: 0.0101
305/667 [============>.................] - ETA: 14s - loss: 2152027484280.8811 - accuracy: 0.0101
307/667 [============>.................] - ETA: 14s - loss: 2140640481239.9895 - accuracy: 0.0101
309/667 [============>.................] - ETA: 14s - loss: 2129383925276.1836 - accuracy: 0.0101
311/667 [============>.................] - ETA: 14s - loss: 2118255516774.0859 - accuracy: 0.0101
313/667 [=============>................] - ETA: 14s - loss: 2107253010706.8267 - accuracy: 0.0101
315/667 [=============>................] - ETA: 14s - loss: 2096374215111.1262 - accuracy: 0.0101
317/667 [=============>................] - ETA: 14s - loss: 2085616989620.1033 - accuracy: 0.0101
319/667 [=============>................] - ETA: 14s - loss: 2074979243434.9490 - accuracy: 0.0101
321/667 [=============>................] - ETA: 14s - loss: 2064458934393.2361 - accuracy: 0.0101
323/667 [=============>................] - ETA: 14s - loss: 2054054067463.1479 - accuracy: 0.0101
325/667 [=============>................] - ETA: 14s - loss: 2043762693192.4824 - accuracy: 0.0101
327/667 [=============>................] - ETA: 14s - loss: 2033582906515.1951 - accuracy: 0.0101
329/667 [=============>................] - ETA: 13s - loss: 2023512845402.2759 - accuracy: 0.0101
331/667 [=============>................] - ETA: 13s - loss: 2013550689858.5278 - accuracy: 0.0101
333/667 [=============>................] - ETA: 13s - loss: 2003694660561.8882 - accuracy: 0.0100
335/667 [==============>...............] - ETA: 13s - loss: 1993943017649.3037 - accuracy: 0.0100
337/667 [==============>...............] - ETA: 13s - loss: 1984294059643.0764 - accuracy: 0.0100
339/667 [==============>...............] - ETA: 13s - loss: 1974746122608.5332 - accuracy: 0.0100
341/667 [==============>...............] - ETA: 13s - loss: 1965297578860.8701 - accuracy: 0.0100
343/667 [==============>...............] - ETA: 13s - loss: 1955946836194.9060 - accuracy: 0.0100
345/667 [==============>...............] - ETA: 13s - loss: 1946692336666.7268 - accuracy: 0.0100
347/667 [==============>...............] - ETA: 13s - loss: 1937532555795.1953 - accuracy: 0.0100
349/667 [==============>...............] - ETA: 13s - loss: 1928466001697.0222 - accuracy: 0.0100
351/667 [==============>...............] - ETA: 13s - loss: 1919491214158.0535 - accuracy: 0.0100
353/667 [==============>...............] - ETA: 12s - loss: 1910606763828.9539 - accuracy: 0.0100
355/667 [==============>...............] - ETA: 12s - loss: 1901811251355.7769 - accuracy: 0.0100
357/667 [===============>..............] - ETA: 12s - loss: 1893103306539.7556 - accuracy: 0.0100
359/667 [===============>..............] - ETA: 12s - loss: 1884481587707.7346 - accuracy: 0.0100
361/667 [===============>..............] - ETA: 12s - loss: 1875944780831.2153 - accuracy: 0.0100
363/667 [===============>..............] - ETA: 12s - loss: 1867491599035.6055 - accuracy: 0.0100
365/667 [===============>..............] - ETA: 12s - loss: 1859120781676.7253 - accuracy: 0.0100
367/667 [===============>..............] - ETA: 12s - loss: 1850831093715.3699 - accuracy: 0.0100
369/667 [===============>..............] - ETA: 12s - loss: 1842621324934.6038 - accuracy: 0.0100
371/667 [===============>..............] - ETA: 12s - loss: 1834490289712.3147 - accuracy: 0.0100
373/667 [===============>..............] - ETA: 12s - loss: 1826436826010.4363 - accuracy: 0.0100
375/667 [===============>..............] - ETA: 12s - loss: 1818459795008.1833 - accuracy: 0.0100
377/667 [===============>..............] - ETA: 12s - loss: 1810558080225.4556 - accuracy: 0.0100
379/667 [================>.............] - ETA: 11s - loss: 1802730587365.6694 - accuracy: 0.0100
381/667 [================>.............] - ETA: 11s - loss: 1794976243475.4980 - accuracy: 0.0100
383/667 [================>.............] - ETA: 11s - loss: 1787293996558.7173 - accuracy: 0.0100
385/667 [================>.............] - ETA: 11s - loss: 1779682815031.8669 - accuracy: 0.0100
387/667 [================>.............] - ETA: 11s - loss: 1772141687196.7874 - accuracy: 0.0100
389/667 [================>.............] - ETA: 11s - loss: 1764669620813.6677 - accuracy: 0.0100
391/667 [================>.............] - ETA: 11s - loss: 1757265642519.5825 - accuracy: 0.0100
393/667 [================>.............] - ETA: 11s - loss: 1749928797514.9231 - accuracy: 0.0100
395/667 [================>.............] - ETA: 11s - loss: 1742658149010.4829 - accuracy: 0.0100
397/667 [================>.............] - ETA: 11s - loss: 1735452777773.7954 - accuracy: 0.0100
399/667 [================>.............] - ETA: 11s - loss: 1728311782017.6160 - accuracy: 0.0100
401/667 [=================>............] - ETA: 11s - loss: 1721234276638.0168 - accuracy: 0.0100
403/667 [=================>............] - ETA: 10s - loss: 1714219392800.4087 - accuracy: 0.0100
405/667 [=================>............] - ETA: 10s - loss: 1707266277861.4636 - accuracy: 0.0100
407/667 [=================>............] - ETA: 10s - loss: 1700374094810.2722 - accuracy: 0.0100
409/667 [=================>............] - ETA: 10s - loss: 1693542021886.1338 - accuracy: 0.0100
411/667 [=================>............] - ETA: 10s - loss: 1686769252446.6880 - accuracy: 0.0100
413/667 [=================>............] - ETA: 10s - loss: 1680054994205.1448 - accuracy: 0.0100
415/667 [=================>............] - ETA: 10s - loss: 1673398469200.2041 - accuracy: 0.0100
417/667 [=================>............] - ETA: 10s - loss: 1666798913531.1001 - accuracy: 0.0099
419/667 [=================>............] - ETA: 10s - loss: 1660255576865.6152 - accuracy: 0.0099
421/667 [=================>............] - ETA: 10s - loss: 1653767722195.6218 - accuracy: 0.0099
423/667 [==================>...........] - ETA: 10s - loss: 1647334625599.5574 - accuracy: 0.0099
425/667 [==================>...........] - ETA: 10s - loss: 1640955575857.4041 - accuracy: 0.0099
427/667 [==================>...........] - ETA: 9s - loss: 1634629874153.2290 - accuracy: 0.0099 
429/667 [==================>...........] - ETA: 9s - loss: 1628356834015.1907 - accuracy: 0.0099
431/667 [==================>...........] - ETA: 9s - loss: 1622135780572.9670 - accuracy: 0.0099
433/667 [==================>...........] - ETA: 9s - loss: 1615966051046.5884 - accuracy: 0.0099
435/667 [==================>...........] - ETA: 9s - loss: 1609846993715.2109 - accuracy: 0.0099
437/667 [==================>...........] - ETA: 9s - loss: 1603777968113.9514 - accuracy: 0.0099
439/667 [==================>...........] - ETA: 9s - loss: 1597758344852.1292 - accuracy: 0.0099
441/667 [==================>...........] - ETA: 9s - loss: 1591787504990.6321 - accuracy: 0.0099
443/667 [==================>...........] - ETA: 9s - loss: 1585864840175.8301 - accuracy: 0.0099
445/667 [===================>..........] - ETA: 9s - loss: 1579989752180.7927 - accuracy: 0.0099
447/667 [===================>..........] - ETA: 9s - loss: 1574161652971.9658 - accuracy: 0.0099
449/667 [===================>..........] - ETA: 9s - loss: 1568379964190.2288 - accuracy: 0.0099
451/667 [===================>..........] - ETA: 8s - loss: 1562644117081.6956 - accuracy: 0.0099
453/667 [===================>..........] - ETA: 8s - loss: 1556953552358.0149 - accuracy: 0.0099
455/667 [===================>..........] - ETA: 8s - loss: 1551307719916.3181 - accuracy: 0.0099
457/667 [===================>..........] - ETA: 8s - loss: 1545706078638.2249 - accuracy: 0.0099
459/667 [===================>..........] - ETA: 8s - loss: 1540148096194.1018 - accuracy: 0.0099
461/667 [===================>..........] - ETA: 8s - loss: 1534633249030.1187 - accuracy: 0.0099
463/667 [===================>..........] - ETA: 8s - loss: 1529161021966.3860 - accuracy: 0.0099
