Epoch 1/50
  1/667 [..............................] - ETA: 25:38 - loss: 6.1618 - accuracy: 0.0133
137/667 [=====>........................] - ETA: 21s - loss: 4.6349 - accuracy: 0.0080
139/667 [=====>........................] - ETA: 21s - loss: 4.6349 - accuracy: 0.0080
141/667 [=====>........................] - ETA: 21s - loss: 4.6349 - accuracy: 0.0080
143/667 [=====>........................] - ETA: 21s - loss: 4.6349 - accuracy: 0.0080
145/667 [=====>........................] - ETA: 21s - loss: 4.6349 - accuracy: 0.0080
147/667 [=====>........................] - ETA: 21s - loss: 4.6349 - accuracy: 0.0081
149/667 [=====>........................] - ETA: 21s - loss: 4.6349 - accuracy: 0.0081
151/667 [=====>........................] - ETA: 21s - loss: 4.6350 - accuracy: 0.0081
153/667 [=====>........................] - ETA: 21s - loss: 4.6350 - accuracy: 0.0081
155/667 [=====>........................] - ETA: 21s - loss: 4.6350 - accuracy: 0.0081
157/667 [======>.......................] - ETA: 21s - loss: 4.6350 - accuracy: 0.0081
159/667 [======>.......................] - ETA: 21s - loss: 4.6350 - accuracy: 0.0081
161/667 [======>.......................] - ETA: 20s - loss: 4.6350 - accuracy: 0.0081
163/667 [======>.......................] - ETA: 20s - loss: 4.6349 - accuracy: 0.0081
165/667 [======>.......................] - ETA: 20s - loss: 4.6349 - accuracy: 0.0082
167/667 [======>.......................] - ETA: 20s - loss: 4.6349 - accuracy: 0.0082
169/667 [======>.......................] - ETA: 20s - loss: 4.6349 - accuracy: 0.0082
171/667 [======>.......................] - ETA: 20s - loss: 4.6349 - accuracy: 0.0082
173/667 [======>.......................] - ETA: 20s - loss: 4.6349 - accuracy: 0.0082
175/667 [======>.......................] - ETA: 20s - loss: 4.6349 - accuracy: 0.0082
177/667 [======>.......................] - ETA: 20s - loss: 4.6349 - accuracy: 0.0082
179/667 [=======>......................] - ETA: 20s - loss: 4.6349 - accuracy: 0.0082
181/667 [=======>......................] - ETA: 20s - loss: 4.6349 - accuracy: 0.0082
183/667 [=======>......................] - ETA: 20s - loss: 4.6349 - accuracy: 0.0083
185/667 [=======>......................] - ETA: 19s - loss: 4.6349 - accuracy: 0.0083
187/667 [=======>......................] - ETA: 19s - loss: 4.6349 - accuracy: 0.0083
189/667 [=======>......................] - ETA: 19s - loss: 4.6349 - accuracy: 0.0083
191/667 [=======>......................] - ETA: 19s - loss: 4.6349 - accuracy: 0.0083
193/667 [=======>......................] - ETA: 19s - loss: 4.6349 - accuracy: 0.0083
195/667 [=======>......................] - ETA: 19s - loss: 4.6349 - accuracy: 0.0083
197/667 [=======>......................] - ETA: 19s - loss: 4.6349 - accuracy: 0.0083
199/667 [=======>......................] - ETA: 19s - loss: 4.6349 - accuracy: 0.0084
201/667 [========>.....................] - ETA: 19s - loss: 4.6349 - accuracy: 0.0084
203/667 [========>.....................] - ETA: 19s - loss: 4.6349 - accuracy: 0.0084
205/667 [========>.....................] - ETA: 19s - loss: 4.6349 - accuracy: 0.0084
207/667 [========>.....................] - ETA: 19s - loss: 4.6349 - accuracy: 0.0084
209/667 [========>.....................] - ETA: 18s - loss: 4.6349 - accuracy: 0.0084
211/667 [========>.....................] - ETA: 18s - loss: 4.6349 - accuracy: 0.0084
213/667 [========>.....................] - ETA: 18s - loss: 4.6349 - accuracy: 0.0084
215/667 [========>.....................] - ETA: 18s - loss: 4.6349 - accuracy: 0.0084
217/667 [========>.....................] - ETA: 18s - loss: 4.6349 - accuracy: 0.0084
219/667 [========>.....................] - ETA: 18s - loss: 4.6349 - accuracy: 0.0084
221/667 [========>.....................] - ETA: 18s - loss: 4.6349 - accuracy: 0.0085
223/667 [=========>....................] - ETA: 18s - loss: 4.6349 - accuracy: 0.0085
225/667 [=========>....................] - ETA: 18s - loss: 4.6349 - accuracy: 0.0085
227/667 [=========>....................] - ETA: 18s - loss: 4.6349 - accuracy: 0.0085
229/667 [=========>....................] - ETA: 18s - loss: 4.6349 - accuracy: 0.0085
231/667 [=========>....................] - ETA: 18s - loss: 4.6349 - accuracy: 0.0085
233/667 [=========>....................] - ETA: 17s - loss: 4.6349 - accuracy: 0.0085
235/667 [=========>....................] - ETA: 17s - loss: 4.6349 - accuracy: 0.0085
237/667 [=========>....................] - ETA: 17s - loss: 4.6349 - accuracy: 0.0085
239/667 [=========>....................] - ETA: 17s - loss: 4.6349 - accuracy: 0.0085
241/667 [=========>....................] - ETA: 17s - loss: 4.6349 - accuracy: 0.0085
243/667 [=========>....................] - ETA: 17s - loss: 4.6349 - accuracy: 0.0085
245/667 [==========>...................] - ETA: 17s - loss: 4.6349 - accuracy: 0.0085
247/667 [==========>...................] - ETA: 17s - loss: 4.6349 - accuracy: 0.0085
249/667 [==========>...................] - ETA: 17s - loss: 4.6349 - accuracy: 0.0085
251/667 [==========>...................] - ETA: 17s - loss: 4.6349 - accuracy: 0.0085
253/667 [==========>...................] - ETA: 17s - loss: 4.6350 - accuracy: 0.0085
255/667 [==========>...................] - ETA: 17s - loss: 4.6350 - accuracy: 0.0086
257/667 [==========>...................] - ETA: 16s - loss: 4.6350 - accuracy: 0.0086
259/667 [==========>...................] - ETA: 16s - loss: 4.6350 - accuracy: 0.0086
261/667 [==========>...................] - ETA: 16s - loss: 4.6350 - accuracy: 0.0086
263/667 [==========>...................] - ETA: 16s - loss: 4.6350 - accuracy: 0.0086
265/667 [==========>...................] - ETA: 16s - loss: 4.6350 - accuracy: 0.0086
267/667 [===========>..................] - ETA: 16s - loss: 4.6350 - accuracy: 0.0086
269/667 [===========>..................] - ETA: 16s - loss: 4.6350 - accuracy: 0.0086
271/667 [===========>..................] - ETA: 16s - loss: 4.6350 - accuracy: 0.0086
273/667 [===========>..................] - ETA: 16s - loss: 4.6350 - accuracy: 0.0086
275/667 [===========>..................] - ETA: 16s - loss: 4.6350 - accuracy: 0.0086
277/667 [===========>..................] - ETA: 16s - loss: 4.6350 - accuracy: 0.0086
279/667 [===========>..................] - ETA: 16s - loss: 4.6350 - accuracy: 0.0086
281/667 [===========>..................] - ETA: 15s - loss: 4.6350 - accuracy: 0.0086
283/667 [===========>..................] - ETA: 15s - loss: 4.6350 - accuracy: 0.0086
285/667 [===========>..................] - ETA: 15s - loss: 4.6350 - accuracy: 0.0086
287/667 [===========>..................] - ETA: 15s - loss: 4.6350 - accuracy: 0.0086
289/667 [===========>..................] - ETA: 15s - loss: 4.6350 - accuracy: 0.0086
291/667 [============>.................] - ETA: 15s - loss: 4.6350 - accuracy: 0.0086
293/667 [============>.................] - ETA: 15s - loss: 4.6350 - accuracy: 0.0087
295/667 [============>.................] - ETA: 15s - loss: 4.6350 - accuracy: 0.0087
297/667 [============>.................] - ETA: 15s - loss: 4.6350 - accuracy: 0.0087
299/667 [============>.................] - ETA: 15s - loss: 4.6350 - accuracy: 0.0087
301/667 [============>.................] - ETA: 15s - loss: 4.6350 - accuracy: 0.0087
303/667 [============>.................] - ETA: 15s - loss: 4.6350 - accuracy: 0.0087
305/667 [============>.................] - ETA: 14s - loss: 4.6350 - accuracy: 0.0087
307/667 [============>.................] - ETA: 14s - loss: 4.6350 - accuracy: 0.0087
309/667 [============>.................] - ETA: 14s - loss: 4.6350 - accuracy: 0.0087
311/667 [============>.................] - ETA: 14s - loss: 4.6350 - accuracy: 0.0087
313/667 [=============>................] - ETA: 14s - loss: 4.6351 - accuracy: 0.0087
315/667 [=============>................] - ETA: 14s - loss: 4.6351 - accuracy: 0.0087
317/667 [=============>................] - ETA: 14s - loss: 4.6351 - accuracy: 0.0087
319/667 [=============>................] - ETA: 14s - loss: 4.6351 - accuracy: 0.0087
321/667 [=============>................] - ETA: 14s - loss: 4.6351 - accuracy: 0.0087
323/667 [=============>................] - ETA: 14s - loss: 4.6351 - accuracy: 0.0087
325/667 [=============>................] - ETA: 14s - loss: 4.6351 - accuracy: 0.0087
327/667 [=============>................] - ETA: 14s - loss: 4.6351 - accuracy: 0.0087
329/667 [=============>................] - ETA: 13s - loss: 4.6351 - accuracy: 0.0087
331/667 [=============>................] - ETA: 13s - loss: 4.6351 - accuracy: 0.0088
333/667 [=============>................] - ETA: 13s - loss: 4.6351 - accuracy: 0.0088
335/667 [==============>...............] - ETA: 13s - loss: 4.6351 - accuracy: 0.0088
337/667 [==============>...............] - ETA: 13s - loss: 4.6351 - accuracy: 0.0088
339/667 [==============>...............] - ETA: 13s - loss: 4.6351 - accuracy: 0.0088
341/667 [==============>...............] - ETA: 13s - loss: 4.6351 - accuracy: 0.0088
343/667 [==============>...............] - ETA: 13s - loss: 4.6351 - accuracy: 0.0088
345/667 [==============>...............] - ETA: 13s - loss: 4.6351 - accuracy: 0.0088
347/667 [==============>...............] - ETA: 13s - loss: 4.6351 - accuracy: 0.0088
349/667 [==============>...............] - ETA: 13s - loss: 4.6351 - accuracy: 0.0088
351/667 [==============>...............] - ETA: 13s - loss: 4.6351 - accuracy: 0.0088
353/667 [==============>...............] - ETA: 12s - loss: 4.6351 - accuracy: 0.0088
355/667 [==============>...............] - ETA: 12s - loss: 4.6351 - accuracy: 0.0088
357/667 [===============>..............] - ETA: 12s - loss: 4.6351 - accuracy: 0.0088
359/667 [===============>..............] - ETA: 12s - loss: 4.6351 - accuracy: 0.0088
361/667 [===============>..............] - ETA: 12s - loss: 4.6351 - accuracy: 0.0088
363/667 [===============>..............] - ETA: 12s - loss: 4.6351 - accuracy: 0.0088
365/667 [===============>..............] - ETA: 12s - loss: 4.6351 - accuracy: 0.0088
367/667 [===============>..............] - ETA: 12s - loss: 4.6351 - accuracy: 0.0088
369/667 [===============>..............] - ETA: 12s - loss: 4.6351 - accuracy: 0.0088
371/667 [===============>..............] - ETA: 12s - loss: 4.6351 - accuracy: 0.0088
373/667 [===============>..............] - ETA: 12s - loss: 4.6351 - accuracy: 0.0088
375/667 [===============>..............] - ETA: 12s - loss: 4.6351 - accuracy: 0.0089
377/667 [===============>..............] - ETA: 11s - loss: 4.6351 - accuracy: 0.0089
379/667 [================>.............] - ETA: 11s - loss: 4.6351 - accuracy: 0.0089
381/667 [================>.............] - ETA: 11s - loss: 4.6351 - accuracy: 0.0089
383/667 [================>.............] - ETA: 11s - loss: 4.6351 - accuracy: 0.0089
385/667 [================>.............] - ETA: 11s - loss: 4.6351 - accuracy: 0.0089
387/667 [================>.............] - ETA: 11s - loss: 4.6351 - accuracy: 0.0089
389/667 [================>.............] - ETA: 11s - loss: 4.6351 - accuracy: 0.0089
391/667 [================>.............] - ETA: 11s - loss: 4.6351 - accuracy: 0.0089
393/667 [================>.............] - ETA: 11s - loss: 4.6351 - accuracy: 0.0089
395/667 [================>.............] - ETA: 11s - loss: 4.6351 - accuracy: 0.0089
397/667 [================>.............] - ETA: 11s - loss: 4.6351 - accuracy: 0.0089
399/667 [================>.............] - ETA: 11s - loss: 4.6351 - accuracy: 0.0089
401/667 [=================>............] - ETA: 10s - loss: 4.6351 - accuracy: 0.0089
403/667 [=================>............] - ETA: 10s - loss: 4.6351 - accuracy: 0.0089
405/667 [=================>............] - ETA: 10s - loss: 4.6351 - accuracy: 0.0089
407/667 [=================>............] - ETA: 10s - loss: 4.6351 - accuracy: 0.0089
409/667 [=================>............] - ETA: 10s - loss: 4.6351 - accuracy: 0.0089
411/667 [=================>............] - ETA: 10s - loss: 4.6351 - accuracy: 0.0089
413/667 [=================>............] - ETA: 10s - loss: 4.6351 - accuracy: 0.0089
415/667 [=================>............] - ETA: 10s - loss: 4.6351 - accuracy: 0.0089
417/667 [=================>............] - ETA: 10s - loss: 4.6351 - accuracy: 0.0089
419/667 [=================>............] - ETA: 10s - loss: 4.6351 - accuracy: 0.0090
421/667 [=================>............] - ETA: 10s - loss: 4.6351 - accuracy: 0.0090
423/667 [==================>...........] - ETA: 10s - loss: 4.6351 - accuracy: 0.0090
425/667 [==================>...........] - ETA: 10s - loss: 4.6351 - accuracy: 0.0090
427/667 [==================>...........] - ETA: 9s - loss: 4.6351 - accuracy: 0.0090 
429/667 [==================>...........] - ETA: 9s - loss: 4.6351 - accuracy: 0.0090
431/667 [==================>...........] - ETA: 9s - loss: 4.6351 - accuracy: 0.0090
433/667 [==================>...........] - ETA: 9s - loss: 4.6351 - accuracy: 0.0090
435/667 [==================>...........] - ETA: 9s - loss: 4.6351 - accuracy: 0.0090
437/667 [==================>...........] - ETA: 9s - loss: 4.6351 - accuracy: 0.0090
439/667 [==================>...........] - ETA: 9s - loss: 4.6351 - accuracy: 0.0090
441/667 [==================>...........] - ETA: 9s - loss: 4.6351 - accuracy: 0.0090
443/667 [==================>...........] - ETA: 9s - loss: 4.6351 - accuracy: 0.0090
445/667 [===================>..........] - ETA: 9s - loss: 4.6351 - accuracy: 0.0090
447/667 [===================>..........] - ETA: 9s - loss: 4.6351 - accuracy: 0.0090
449/667 [===================>..........] - ETA: 9s - loss: 4.6351 - accuracy: 0.0090
451/667 [===================>..........] - ETA: 8s - loss: 4.6351 - accuracy: 0.0090
453/667 [===================>..........] - ETA: 8s - loss: 4.6351 - accuracy: 0.0090
455/667 [===================>..........] - ETA: 8s - loss: 4.6351 - accuracy: 0.0090
457/667 [===================>..........] - ETA: 8s - loss: 4.6351 - accuracy: 0.0090
459/667 [===================>..........] - ETA: 8s - loss: 4.6351 - accuracy: 0.0090
461/667 [===================>..........] - ETA: 8s - loss: 4.6351 - accuracy: 0.0090
463/667 [===================>..........] - ETA: 8s - loss: 4.6351 - accuracy: 0.0090
465/667 [===================>..........] - ETA: 8s - loss: 4.6351 - accuracy: 0.0090
467/667 [====================>.........] - ETA: 8s - loss: 4.6351 - accuracy: 0.0090
469/667 [====================>.........] - ETA: 8s - loss: 4.6351 - accuracy: 0.0090
471/667 [====================>.........] - ETA: 8s - loss: 4.6351 - accuracy: 0.0090
473/667 [====================>.........] - ETA: 8s - loss: 4.6351 - accuracy: 0.0091
475/667 [====================>.........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0091
477/667 [====================>.........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0091
479/667 [====================>.........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0091
481/667 [====================>.........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0091
483/667 [====================>.........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0091
485/667 [====================>.........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0091
487/667 [====================>.........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0091
489/667 [====================>.........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0091
491/667 [=====================>........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0091
493/667 [=====================>........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0091
495/667 [=====================>........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0091
497/667 [=====================>........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0091
499/667 [=====================>........] - ETA: 6s - loss: 4.6351 - accuracy: 0.0091
501/667 [=====================>........] - ETA: 6s - loss: 4.6351 - accuracy: 0.0091
503/667 [=====================>........] - ETA: 6s - loss: 4.6351 - accuracy: 0.0091
505/667 [=====================>........] - ETA: 6s - loss: 4.6351 - accuracy: 0.0091
507/667 [=====================>........] - ETA: 6s - loss: 4.6351 - accuracy: 0.0091
509/667 [=====================>........] - ETA: 6s - loss: 4.6351 - accuracy: 0.0091
511/667 [=====================>........] - ETA: 6s - loss: 4.6351 - accuracy: 0.0091
513/667 [======================>.......] - ETA: 6s - loss: 4.6351 - accuracy: 0.0091
515/667 [======================>.......] - ETA: 6s - loss: 4.6351 - accuracy: 0.0091
517/667 [======================>.......] - ETA: 6s - loss: 4.6351 - accuracy: 0.0091
519/667 [======================>.......] - ETA: 6s - loss: 4.6351 - accuracy: 0.0091
521/667 [======================>.......] - ETA: 6s - loss: 4.6351 - accuracy: 0.0091
523/667 [======================>.......] - ETA: 5s - loss: 4.6351 - accuracy: 0.0091
525/667 [======================>.......] - ETA: 5s - loss: 4.6351 - accuracy: 0.0091
527/667 [======================>.......] - ETA: 5s - loss: 4.6351 - accuracy: 0.0091
529/667 [======================>.......] - ETA: 5s - loss: 4.6351 - accuracy: 0.0091
531/667 [======================>.......] - ETA: 5s - loss: 4.6351 - accuracy: 0.0091
533/667 [======================>.......] - ETA: 5s - loss: 4.6351 - accuracy: 0.0091
535/667 [=======================>......] - ETA: 5s - loss: 4.6351 - accuracy: 0.0091
537/667 [=======================>......] - ETA: 5s - loss: 4.6351 - accuracy: 0.0091
539/667 [=======================>......] - ETA: 5s - loss: 4.6351 - accuracy: 0.0091
541/667 [=======================>......] - ETA: 5s - loss: 4.6351 - accuracy: 0.0091
543/667 [=======================>......] - ETA: 5s - loss: 4.6351 - accuracy: 0.0091
545/667 [=======================>......] - ETA: 5s - loss: 4.6351 - accuracy: 0.0091
547/667 [=======================>......] - ETA: 4s - loss: 4.6351 - accuracy: 0.0091
549/667 [=======================>......] - ETA: 4s - loss: 4.6351 - accuracy: 0.0091
551/667 [=======================>......] - ETA: 4s - loss: 4.6351 - accuracy: 0.0091
553/667 [=======================>......] - ETA: 4s - loss: 4.6350 - accuracy: 0.0092
555/667 [=======================>......] - ETA: 4s - loss: 4.6350 - accuracy: 0.0092
557/667 [========================>.....] - ETA: 4s - loss: 4.6350 - accuracy: 0.0092
559/667 [========================>.....] - ETA: 4s - loss: 4.6350 - accuracy: 0.0092
561/667 [========================>.....] - ETA: 4s - loss: 4.6350 - accuracy: 0.0092
563/667 [========================>.....] - ETA: 4s - loss: 4.6350 - accuracy: 0.0092
565/667 [========================>.....] - ETA: 4s - loss: 4.6350 - accuracy: 0.0092
567/667 [========================>.....] - ETA: 4s - loss: 4.6350 - accuracy: 0.0092
569/667 [========================>.....] - ETA: 4s - loss: 4.6350 - accuracy: 0.0092
571/667 [========================>.....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0092
573/667 [========================>.....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0092
575/667 [========================>.....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0092
577/667 [========================>.....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0092
579/667 [=========================>....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0092
581/667 [=========================>....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0092
583/667 [=========================>....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0092
585/667 [=========================>....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0092
587/667 [=========================>....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0092
589/667 [=========================>....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0092
591/667 [=========================>....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0092
593/667 [=========================>....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0092
595/667 [=========================>....] - ETA: 2s - loss: 4.6350 - accuracy: 0.0092
597/667 [=========================>....] - ETA: 2s - loss: 4.6350 - accuracy: 0.0092
599/667 [=========================>....] - ETA: 2s - loss: 4.6350 - accuracy: 0.0092
601/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0092
603/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0092
605/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0092
607/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0092
609/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0092
611/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0092
613/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0092
615/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0092
617/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0092
619/667 [==========================>...] - ETA: 1s - loss: 4.6350 - accuracy: 0.0092
621/667 [==========================>...] - ETA: 1s - loss: 4.6350 - accuracy: 0.0092
623/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0092
625/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0092
627/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0092
629/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0092
631/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0092
633/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0092
635/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0092
637/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0092
639/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0092
641/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0092
643/667 [===========================>..] - ETA: 0s - loss: 4.6350 - accuracy: 0.0092
645/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0092
647/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
649/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
651/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
653/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
655/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
657/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
659/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
661/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
663/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
665/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
