Epoch 1/10

  1/500 [..............................] - ETA: 21:38 - loss: 5.0334 - accuracy: 0.0300
  2/500 [..............................] - ETA: 30s - loss: 73054.8917 - accuracy: 0.0300
141/500 [=======>......................] - ETA: 23s - loss: 9394.1192 - accuracy: 0.0147
142/500 [=======>......................] - ETA: 23s - loss: 9342.4928 - accuracy: 0.0147
143/500 [=======>......................] - ETA: 23s - loss: 9291.4878 - accuracy: 0.0147
144/500 [=======>......................] - ETA: 23s - loss: 9241.0926 - accuracy: 0.0147
145/500 [=======>......................] - ETA: 22s - loss: 9191.2960 - accuracy: 0.0147
146/500 [=======>......................] - ETA: 22s - loss: 9142.0869 - accuracy: 0.0147
147/500 [=======>......................] - ETA: 22s - loss: 9093.4547 - accuracy: 0.0147
148/500 [=======>......................] - ETA: 22s - loss: 9045.3889 - accuracy: 0.0147
149/500 [=======>......................] - ETA: 22s - loss: 8997.8793 - accuracy: 0.0147
150/500 [========>.....................] - ETA: 22s - loss: 8950.9160 - accuracy: 0.0147
151/500 [========>.....................] - ETA: 22s - loss: 8904.4893 - accuracy: 0.0147
152/500 [========>.....................] - ETA: 22s - loss: 8858.5896 - accuracy: 0.0147
153/500 [========>.....................] - ETA: 22s - loss: 8813.2078 - accuracy: 0.0147
154/500 [========>.....................] - ETA: 22s - loss: 8768.3348 - accuracy: 0.0147
155/500 [========>.....................] - ETA: 22s - loss: 8723.9618 - accuracy: 0.0147
156/500 [========>.....................] - ETA: 22s - loss: 8680.0801 - accuracy: 0.0147
157/500 [========>.....................] - ETA: 22s - loss: 8636.6815 - accuracy: 0.0147
158/500 [========>.....................] - ETA: 22s - loss: 8593.7576 - accuracy: 0.0147
159/500 [========>.....................] - ETA: 22s - loss: 8551.3005 - accuracy: 0.0147
160/500 [========>.....................] - ETA: 22s - loss: 8509.3023 - accuracy: 0.0147
161/500 [========>.....................] - ETA: 21s - loss: 8467.7553 - accuracy: 0.0147
162/500 [========>.....................] - ETA: 21s - loss: 8426.6521 - accuracy: 0.0147
163/500 [========>.....................] - ETA: 21s - loss: 8385.9852 - accuracy: 0.0147
164/500 [========>.....................] - ETA: 21s - loss: 8345.7477 - accuracy: 0.0147
165/500 [========>.....................] - ETA: 21s - loss: 8305.9323 - accuracy: 0.0147
166/500 [========>.....................] - ETA: 21s - loss: 8266.5324 - accuracy: 0.0147
167/500 [=========>....................] - ETA: 21s - loss: 8227.5412 - accuracy: 0.0147
168/500 [=========>....................] - ETA: 21s - loss: 8188.9522 - accuracy: 0.0147
169/500 [=========>....................] - ETA: 21s - loss: 8150.7589 - accuracy: 0.0147
170/500 [=========>....................] - ETA: 21s - loss: 8112.9551 - accuracy: 0.0147
171/500 [=========>....................] - ETA: 21s - loss: 8075.5347 - accuracy: 0.0148
172/500 [=========>....................] - ETA: 21s - loss: 8038.4916 - accuracy: 0.0148
173/500 [=========>....................] - ETA: 21s - loss: 8001.8201 - accuracy: 0.0148
174/500 [=========>....................] - ETA: 21s - loss: 7965.5143 - accuracy: 0.0148
175/500 [=========>....................] - ETA: 20s - loss: 7929.5686 - accuracy: 0.0148
176/500 [=========>....................] - ETA: 20s - loss: 7893.9776 - accuracy: 0.0148
177/500 [=========>....................] - ETA: 20s - loss: 7858.7357 - accuracy: 0.0148
178/500 [=========>....................] - ETA: 20s - loss: 7823.8376 - accuracy: 0.0148
179/500 [=========>....................] - ETA: 20s - loss: 7789.2782 - accuracy: 0.0148
180/500 [=========>....................] - ETA: 20s - loss: 7755.0524 - accuracy: 0.0148
181/500 [=========>....................] - ETA: 20s - loss: 7721.1552 - accuracy: 0.0148
182/500 [=========>....................] - ETA: 20s - loss: 7687.5818 - accuracy: 0.0148
183/500 [=========>....................] - ETA: 20s - loss: 7654.3273 - accuracy: 0.0148
184/500 [==========>...................] - ETA: 20s - loss: 7621.3871 - accuracy: 0.0148
185/500 [==========>...................] - ETA: 20s - loss: 7588.7566 - accuracy: 0.0148
186/500 [==========>...................] - ETA: 20s - loss: 7556.4312 - accuracy: 0.0148
187/500 [==========>...................] - ETA: 20s - loss: 7524.4067 - accuracy: 0.0149
188/500 [==========>...................] - ETA: 20s - loss: 7492.6786 - accuracy: 0.0149
189/500 [==========>...................] - ETA: 19s - loss: 7461.2427 - accuracy: 0.0149
190/500 [==========>...................] - ETA: 19s - loss: 7430.0949 - accuracy: 0.0149
191/500 [==========>...................] - ETA: 19s - loss: 7399.2311 - accuracy: 0.0149
192/500 [==========>...................] - ETA: 19s - loss: 7368.6474 - accuracy: 0.0149
193/500 [==========>...................] - ETA: 19s - loss: 7338.3398 - accuracy: 0.0149
194/500 [==========>...................] - ETA: 19s - loss: 7308.3044 - accuracy: 0.0149
195/500 [==========>...................] - ETA: 19s - loss: 7278.5375 - accuracy: 0.0149
196/500 [==========>...................] - ETA: 19s - loss: 7249.0352 - accuracy: 0.0149
197/500 [==========>...................] - ETA: 19s - loss: 7219.7941 - accuracy: 0.0149
198/500 [==========>...................] - ETA: 19s - loss: 7190.8104 - accuracy: 0.0149
199/500 [==========>...................] - ETA: 19s - loss: 7162.0808 - accuracy: 0.0149
200/500 [===========>..................] - ETA: 19s - loss: 7133.6017 - accuracy: 0.0149
201/500 [===========>..................] - ETA: 19s - loss: 7105.3698 - accuracy: 0.0149
202/500 [===========>..................] - ETA: 19s - loss: 7077.3818 - accuracy: 0.0149
203/500 [===========>..................] - ETA: 18s - loss: 7049.6345 - accuracy: 0.0149
204/500 [===========>..................] - ETA: 18s - loss: 7022.1245 - accuracy: 0.0149
205/500 [===========>..................] - ETA: 18s - loss: 6994.8489 - accuracy: 0.0149
206/500 [===========>..................] - ETA: 18s - loss: 6967.8045 - accuracy: 0.0149
207/500 [===========>..................] - ETA: 18s - loss: 6940.9882 - accuracy: 0.0149
208/500 [===========>..................] - ETA: 18s - loss: 6914.3972 - accuracy: 0.0150
209/500 [===========>..................] - ETA: 18s - loss: 6888.0284 - accuracy: 0.0150
210/500 [===========>..................] - ETA: 18s - loss: 6861.8790 - accuracy: 0.0150
211/500 [===========>..................] - ETA: 18s - loss: 6835.9463 - accuracy: 0.0150
212/500 [===========>..................] - ETA: 18s - loss: 6810.2273 - accuracy: 0.0150
213/500 [===========>..................] - ETA: 18s - loss: 6784.7195 - accuracy: 0.0150
214/500 [===========>..................] - ETA: 18s - loss: 6759.4201 - accuracy: 0.0150
215/500 [===========>..................] - ETA: 18s - loss: 6734.3264 - accuracy: 0.0150
216/500 [===========>..................] - ETA: 18s - loss: 6709.4360 - accuracy: 0.0150
217/500 [============>.................] - ETA: 18s - loss: 6684.7462 - accuracy: 0.0150
218/500 [============>.................] - ETA: 18s - loss: 6660.2546 - accuracy: 0.0150
219/500 [============>.................] - ETA: 17s - loss: 6635.9587 - accuracy: 0.0150
220/500 [============>.................] - ETA: 17s - loss: 6611.8561 - accuracy: 0.0150
221/500 [============>.................] - ETA: 17s - loss: 6587.9445 - accuracy: 0.0150
222/500 [============>.................] - ETA: 17s - loss: 6564.2214 - accuracy: 0.0150
223/500 [============>.................] - ETA: 17s - loss: 6540.6845 - accuracy: 0.0150
224/500 [============>.................] - ETA: 17s - loss: 6517.3317 - accuracy: 0.0150
225/500 [============>.................] - ETA: 17s - loss: 6494.1607 - accuracy: 0.0150
226/500 [============>.................] - ETA: 17s - loss: 6471.1694 - accuracy: 0.0150
227/500 [============>.................] - ETA: 17s - loss: 6448.3555 - accuracy: 0.0150
228/500 [============>.................] - ETA: 17s - loss: 6425.7169 - accuracy: 0.0150
229/500 [============>.................] - ETA: 17s - loss: 6403.2516 - accuracy: 0.0150
230/500 [============>.................] - ETA: 17s - loss: 6380.9575 - accuracy: 0.0150
231/500 [============>.................] - ETA: 17s - loss: 6358.8326 - accuracy: 0.0150
232/500 [============>.................] - ETA: 17s - loss: 6336.8750 - accuracy: 0.0150
233/500 [============>.................] - ETA: 17s - loss: 6315.0826 - accuracy: 0.0150
234/500 [=============>................] - ETA: 17s - loss: 6293.4536 - accuracy: 0.0150
235/500 [=============>................] - ETA: 16s - loss: 6271.9860 - accuracy: 0.0150
236/500 [=============>................] - ETA: 16s - loss: 6250.6780 - accuracy: 0.0150
237/500 [=============>................] - ETA: 16s - loss: 6229.5278 - accuracy: 0.0150
238/500 [=============>................] - ETA: 16s - loss: 6208.5335 - accuracy: 0.0150
239/500 [=============>................] - ETA: 16s - loss: 6187.6934 - accuracy: 0.0150
240/500 [=============>................] - ETA: 16s - loss: 6167.0057 - accuracy: 0.0150
241/500 [=============>................] - ETA: 16s - loss: 6146.4688 - accuracy: 0.0150
242/500 [=============>................] - ETA: 16s - loss: 6126.0809 - accuracy: 0.0150
243/500 [=============>................] - ETA: 16s - loss: 6105.8403 - accuracy: 0.0150
244/500 [=============>................] - ETA: 16s - loss: 6085.7454 - accuracy: 0.0150
245/500 [=============>................] - ETA: 16s - loss: 6065.7946 - accuracy: 0.0150
246/500 [=============>................] - ETA: 16s - loss: 6045.9862 - accuracy: 0.0150
247/500 [=============>................] - ETA: 16s - loss: 6026.3188 - accuracy: 0.0150
248/500 [=============>................] - ETA: 16s - loss: 6006.7908 - accuracy: 0.0150
249/500 [=============>................] - ETA: 16s - loss: 5987.4007 - accuracy: 0.0150
250/500 [==============>...............] - ETA: 16s - loss: 5968.1469 - accuracy: 0.0150
251/500 [==============>...............] - ETA: 15s - loss: 5949.0280 - accuracy: 0.0150
252/500 [==============>...............] - ETA: 15s - loss: 5930.0424 - accuracy: 0.0150
253/500 [==============>...............] - ETA: 15s - loss: 5911.1888 - accuracy: 0.0150
254/500 [==============>...............] - ETA: 15s - loss: 5892.4658 - accuracy: 0.0150
