Epoch 1/10

  1/667 [..............................] - ETA: 26:09 - loss: 5.0650 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 31100329.6883 - accuracy: 0.0081
159/667 [======>.......................] - ETA: 20s - loss: 3276881.1400 - accuracy: 0.0093
161/667 [======>.......................] - ETA: 20s - loss: 3244850.1328 - accuracy: 0.0093
163/667 [======>.......................] - ETA: 20s - loss: 3213499.6952 - accuracy: 0.0094
165/667 [======>.......................] - ETA: 20s - loss: 3182807.6125 - accuracy: 0.0094
167/667 [======>.......................] - ETA: 20s - loss: 3152752.6445 - accuracy: 0.0094
169/667 [======>.......................] - ETA: 20s - loss: 3123314.4715 - accuracy: 0.0094
171/667 [======>.......................] - ETA: 20s - loss: 3094473.6440 - accuracy: 0.0094
173/667 [======>.......................] - ETA: 20s - loss: 3066211.5369 - accuracy: 0.0094
175/667 [======>.......................] - ETA: 20s - loss: 3038510.3047 - accuracy: 0.0094
177/667 [======>.......................] - ETA: 20s - loss: 3011352.8425 - accuracy: 0.0094
179/667 [=======>......................] - ETA: 19s - loss: 2984722.7458 - accuracy: 0.0094
181/667 [=======>......................] - ETA: 19s - loss: 2958604.2752 - accuracy: 0.0094
183/667 [=======>......................] - ETA: 19s - loss: 2932982.3231 - accuracy: 0.0094
185/667 [=======>......................] - ETA: 19s - loss: 2907842.3808 - accuracy: 0.0094
187/667 [=======>......................] - ETA: 19s - loss: 2883170.5104 - accuracy: 0.0094
189/667 [=======>......................] - ETA: 19s - loss: 2858953.3155 - accuracy: 0.0094
191/667 [=======>......................] - ETA: 19s - loss: 2835177.9153 - accuracy: 0.0094
193/667 [=======>......................] - ETA: 19s - loss: 2811831.9191 - accuracy: 0.0095
195/667 [=======>......................] - ETA: 19s - loss: 2788903.4042 - accuracy: 0.0095
197/667 [=======>......................] - ETA: 19s - loss: 2766380.8928 - accuracy: 0.0095
199/667 [=======>......................] - ETA: 19s - loss: 2744253.3317 - accuracy: 0.0095
201/667 [========>.....................] - ETA: 19s - loss: 2722510.0725 - accuracy: 0.0095
203/667 [========>.....................] - ETA: 18s - loss: 2701140.8525 - accuracy: 0.0095
205/667 [========>.....................] - ETA: 18s - loss: 2680135.7778 - accuracy: 0.0095
207/667 [========>.....................] - ETA: 18s - loss: 2659485.3068 - accuracy: 0.0095
209/667 [========>.....................] - ETA: 18s - loss: 2639180.2342 - accuracy: 0.0095
211/667 [========>.....................] - ETA: 18s - loss: 2619211.6757 - accuracy: 0.0095
213/667 [========>.....................] - ETA: 18s - loss: 2599571.0549 - accuracy: 0.0096
215/667 [========>.....................] - ETA: 18s - loss: 2580250.0898 - accuracy: 0.0096
217/667 [========>.....................] - ETA: 18s - loss: 2561240.7794 - accuracy: 0.0096
219/667 [========>.....................] - ETA: 18s - loss: 2542535.3923 - accuracy: 0.0096
221/667 [========>.....................] - ETA: 18s - loss: 2524126.4550 - accuracy: 0.0096
223/667 [=========>....................] - ETA: 18s - loss: 2506006.7419 - accuracy: 0.0096
225/667 [=========>....................] - ETA: 18s - loss: 2488169.2638 - accuracy: 0.0096
227/667 [=========>....................] - ETA: 18s - loss: 2470607.2590 - accuracy: 0.0096
229/667 [=========>....................] - ETA: 17s - loss: 2453314.1840 - accuracy: 0.0096
231/667 [=========>....................] - ETA: 17s - loss: 2436283.7043 - accuracy: 0.0096
233/667 [=========>....................] - ETA: 17s - loss: 2419509.6864 - accuracy: 0.0097
235/667 [=========>....................] - ETA: 17s - loss: 2402986.1898 - accuracy: 0.0097
237/667 [=========>....................] - ETA: 17s - loss: 2386707.4589 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 17s - loss: 2370667.9163 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 2354862.1557 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 2339284.9355 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 2323931.1718 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 2308795.9337 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 17s - loss: 2293874.4361 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 17s - loss: 2279162.0355 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 16s - loss: 2264654.2241 - accuracy: 0.0097
255/667 [==========>...................] - ETA: 16s - loss: 2250346.6248 - accuracy: 0.0097
257/667 [==========>...................] - ETA: 16s - loss: 2236234.9869 - accuracy: 0.0098
259/667 [==========>...................] - ETA: 16s - loss: 2222315.1810 - accuracy: 0.0098
261/667 [==========>...................] - ETA: 16s - loss: 2208583.1951 - accuracy: 0.0098
263/667 [==========>...................] - ETA: 16s - loss: 2195035.1299 - accuracy: 0.0098
265/667 [==========>...................] - ETA: 16s - loss: 2181667.1955 - accuracy: 0.0098
267/667 [===========>..................] - ETA: 16s - loss: 2168475.7071 - accuracy: 0.0098
269/667 [===========>..................] - ETA: 16s - loss: 2155457.0812 - accuracy: 0.0098
271/667 [===========>..................] - ETA: 16s - loss: 2142607.8327 - accuracy: 0.0098
273/667 [===========>..................] - ETA: 16s - loss: 2129924.5709 - accuracy: 0.0098
275/667 [===========>..................] - ETA: 16s - loss: 2117403.9965 - accuracy: 0.0098
277/667 [===========>..................] - ETA: 15s - loss: 2105042.8986 - accuracy: 0.0098
279/667 [===========>..................] - ETA: 15s - loss: 2092838.1518 - accuracy: 0.0098
281/667 [===========>..................] - ETA: 15s - loss: 2080786.7130 - accuracy: 0.0098
283/667 [===========>..................] - ETA: 15s - loss: 2068885.6192 - accuracy: 0.0098
285/667 [===========>..................] - ETA: 15s - loss: 2057131.9842 - accuracy: 0.0098
287/667 [===========>..................] - ETA: 15s - loss: 2045522.9967 - accuracy: 0.0099
289/667 [===========>..................] - ETA: 15s - loss: 2034055.9176 - accuracy: 0.0099
291/667 [============>.................] - ETA: 15s - loss: 2022728.0775 - accuracy: 0.0099
293/667 [============>.................] - ETA: 15s - loss: 2011536.8750 - accuracy: 0.0099
295/667 [============>.................] - ETA: 15s - loss: 2000479.7737 - accuracy: 0.0099
297/667 [============>.................] - ETA: 15s - loss: 1989554.3010 - accuracy: 0.0099
299/667 [============>.................] - ETA: 15s - loss: 1978758.0458 - accuracy: 0.0099
301/667 [============>.................] - ETA: 14s - loss: 1968088.6562 - accuracy: 0.0099
303/667 [============>.................] - ETA: 14s - loss: 1957543.8381 - accuracy: 0.0099
305/667 [============>.................] - ETA: 14s - loss: 1947121.3535 - accuracy: 0.0099
307/667 [============>.................] - ETA: 14s - loss: 1936819.0184 - accuracy: 0.0099
309/667 [============>.................] - ETA: 14s - loss: 1926634.7014 - accuracy: 0.0099
311/667 [============>.................] - ETA: 14s - loss: 1916566.3219 - accuracy: 0.0099
313/667 [=============>................] - ETA: 14s - loss: 1906611.8490 - accuracy: 0.0099
315/667 [=============>................] - ETA: 14s - loss: 1896769.2997 - accuracy: 0.0099
317/667 [=============>................] - ETA: 14s - loss: 1887036.7373 - accuracy: 0.0099
319/667 [=============>................] - ETA: 14s - loss: 1877412.2705 - accuracy: 0.0099
321/667 [=============>................] - ETA: 14s - loss: 1867894.0517 - accuracy: 0.0099
323/667 [=============>................] - ETA: 14s - loss: 1858480.2759 - accuracy: 0.0099
325/667 [=============>................] - ETA: 14s - loss: 1849169.1795 - accuracy: 0.0099
327/667 [=============>................] - ETA: 13s - loss: 1839959.0390 - accuracy: 0.0099
329/667 [=============>................] - ETA: 13s - loss: 1830848.1698 - accuracy: 0.0099
331/667 [=============>................] - ETA: 13s - loss: 1821834.9254 - accuracy: 0.0099
333/667 [=============>................] - ETA: 13s - loss: 1812917.6960 - accuracy: 0.0099
335/667 [==============>...............] - ETA: 13s - loss: 1804094.9074 - accuracy: 0.0099
337/667 [==============>...............] - ETA: 13s - loss: 1795365.0204 - accuracy: 0.0099
339/667 [==============>...............] - ETA: 13s - loss: 1786726.5297 - accuracy: 0.0099
341/667 [==============>...............] - ETA: 13s - loss: 1778177.9625 - accuracy: 0.0099
343/667 [==============>...............] - ETA: 13s - loss: 1769717.8786 - accuracy: 0.0099
345/667 [==============>...............] - ETA: 13s - loss: 1761344.8683 - accuracy: 0.0099
347/667 [==============>...............] - ETA: 13s - loss: 1753057.5525 - accuracy: 0.0099
349/667 [==============>...............] - ETA: 13s - loss: 1744854.5815 - accuracy: 0.0099
351/667 [==============>...............] - ETA: 12s - loss: 1736734.6342 - accuracy: 0.0099
353/667 [==============>...............] - ETA: 12s - loss: 1728696.4173 - accuracy: 0.0099
355/667 [==============>...............] - ETA: 12s - loss: 1720738.6650 - accuracy: 0.0099
357/667 [===============>..............] - ETA: 12s - loss: 1712860.1375 - accuracy: 0.0099
359/667 [===============>..............] - ETA: 12s - loss: 1705059.6212 - accuracy: 0.0099
361/667 [===============>..............] - ETA: 12s - loss: 1697335.9272 - accuracy: 0.0099
363/667 [===============>..............] - ETA: 12s - loss: 1689687.8912 - accuracy: 0.0099
365/667 [===============>..............] - ETA: 12s - loss: 1682114.3727 - accuracy: 0.0099
367/667 [===============>..............] - ETA: 12s - loss: 1674614.2543 - accuracy: 0.0099
369/667 [===============>..............] - ETA: 12s - loss: 1667186.4412 - accuracy: 0.0099
371/667 [===============>..............] - ETA: 12s - loss: 1659829.8607 - accuracy: 0.0099
373/667 [===============>..............] - ETA: 12s - loss: 1652543.4615 - accuracy: 0.0099
375/667 [===============>..............] - ETA: 11s - loss: 1645326.2132 - accuracy: 0.0099
377/667 [===============>..............] - ETA: 11s - loss: 1638177.1059 - accuracy: 0.0100
379/667 [================>.............] - ETA: 11s - loss: 1631095.1494 - accuracy: 0.0100
381/667 [================>.............] - ETA: 11s - loss: 1624079.3731 - accuracy: 0.0100
383/667 [================>.............] - ETA: 11s - loss: 1617128.8253 - accuracy: 0.0100
385/667 [================>.............] - ETA: 11s - loss: 1610242.5727 - accuracy: 0.0100
387/667 [================>.............] - ETA: 11s - loss: 1603419.6998 - accuracy: 0.0100
389/667 [================>.............] - ETA: 11s - loss: 1596659.3090 - accuracy: 0.0100
391/667 [================>.............] - ETA: 11s - loss: 1589960.5197 - accuracy: 0.0100
393/667 [================>.............] - ETA: 11s - loss: 1583322.4681 - accuracy: 0.0100
395/667 [================>.............] - ETA: 11s - loss: 1576744.3067 - accuracy: 0.0100
397/667 [================>.............] - ETA: 11s - loss: 1570225.2038 - accuracy: 0.0100
399/667 [================>.............] - ETA: 10s - loss: 1563764.3437 - accuracy: 0.0100
401/667 [=================>............] - ETA: 10s - loss: 1557360.9253 - accuracy: 0.0100
403/667 [=================>............] - ETA: 10s - loss: 1551014.1628 - accuracy: 0.0100
405/667 [=================>............] - ETA: 10s - loss: 1544723.2849 - accuracy: 0.0100
407/667 [=================>............] - ETA: 10s - loss: 1538487.5341 - accuracy: 0.0100
409/667 [=================>............] - ETA: 10s - loss: 1532306.1671 - accuracy: 0.0100
411/667 [=================>............] - ETA: 10s - loss: 1526178.4539 - accuracy: 0.0100
413/667 [=================>............] - ETA: 10s - loss: 1520103.6779 - accuracy: 0.0100
415/667 [=================>............] - ETA: 10s - loss: 1514081.1352 - accuracy: 0.0100
417/667 [=================>............] - ETA: 10s - loss: 1508110.1348 - accuracy: 0.0100
419/667 [=================>............] - ETA: 10s - loss: 1502189.9978 - accuracy: 0.0100
421/667 [=================>............] - ETA: 10s - loss: 1496320.0573 - accuracy: 0.0100
423/667 [==================>...........] - ETA: 9s - loss: 1490499.6585 - accuracy: 0.0100 
425/667 [==================>...........] - ETA: 9s - loss: 1484728.1578 - accuracy: 0.0100
427/667 [==================>...........] - ETA: 9s - loss: 1479004.9231 - accuracy: 0.0100
429/667 [==================>...........] - ETA: 9s - loss: 1473329.3332 - accuracy: 0.0100
431/667 [==================>...........] - ETA: 9s - loss: 1467700.7777 - accuracy: 0.0100
433/667 [==================>...........] - ETA: 9s - loss: 1462118.6568 - accuracy: 0.0100
435/667 [==================>...........] - ETA: 9s - loss: 1456582.3810 - accuracy: 0.0100
437/667 [==================>...........] - ETA: 9s - loss: 1451091.3709 - accuracy: 0.0100
439/667 [==================>...........] - ETA: 9s - loss: 1445645.0568 - accuracy: 0.0100
441/667 [==================>...........] - ETA: 9s - loss: 1440242.8791 - accuracy: 0.0100
443/667 [==================>...........] - ETA: 9s - loss: 1434884.2871 - accuracy: 0.0100
445/667 [===================>..........] - ETA: 9s - loss: 1429568.7398 - accuracy: 0.0100
447/667 [===================>..........] - ETA: 9s - loss: 1424295.7051 - accuracy: 0.0100
449/667 [===================>..........] - ETA: 8s - loss: 1419064.6597 - accuracy: 0.0100
451/667 [===================>..........] - ETA: 8s - loss: 1413875.0891 - accuracy: 0.0100
453/667 [===================>..........] - ETA: 8s - loss: 1408726.4873 - accuracy: 0.0100
455/667 [===================>..........] - ETA: 8s - loss: 1403618.3566 - accuracy: 0.0100
457/667 [===================>..........] - ETA: 8s - loss: 1398550.2074 - accuracy: 0.0100
459/667 [===================>..........] - ETA: 8s - loss: 1393521.5581 - accuracy: 0.0100
461/667 [===================>..........] - ETA: 8s - loss: 1388531.9351 - accuracy: 0.0100
463/667 [===================>..........] - ETA: 8s - loss: 1383580.8722 - accuracy: 0.0100
465/667 [===================>..........] - ETA: 8s - loss: 1378667.9109 - accuracy: 0.0100
467/667 [====================>.........] - ETA: 8s - loss: 1373792.5999 - accuracy: 0.0100
469/667 [====================>.........] - ETA: 8s - loss: 1368954.4954 - accuracy: 0.0100
471/667 [====================>.........] - ETA: 8s - loss: 1364153.1603 - accuracy: 0.0100
473/667 [====================>.........] - ETA: 7s - loss: 1359388.1646 - accuracy: 0.0100
475/667 [====================>.........] - ETA: 7s - loss: 1354659.0851 - accuracy: 0.0100
477/667 [====================>.........] - ETA: 7s - loss: 1349965.5051 - accuracy: 0.0100
479/667 [====================>.........] - ETA: 7s - loss: 1345307.0148 - accuracy: 0.0100
481/667 [====================>.........] - ETA: 7s - loss: 1340683.2103 - accuracy: 0.0100
483/667 [====================>.........] - ETA: 7s - loss: 1336093.6943 - accuracy: 0.0100
485/667 [====================>.........] - ETA: 7s - loss: 1331538.0755 - accuracy: 0.0100
487/667 [====================>.........] - ETA: 7s - loss: 1327015.9686 - accuracy: 0.0100
489/667 [====================>.........] - ETA: 7s - loss: 1322526.9943 - accuracy: 0.0100
491/667 [=====================>........] - ETA: 7s - loss: 1318070.7791 - accuracy: 0.0100
493/667 [=====================>........] - ETA: 7s - loss: 1313646.9551 - accuracy: 0.0100
495/667 [=====================>........] - ETA: 7s - loss: 1309255.1600 - accuracy: 0.0100
