Epoch 1/10

   1/1000 [..............................] - ETA: 50:34 - loss: 4.7596 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:13 - loss: 260519040999489536.0000 - accuracy: 0.0150
  42/1000 [>.............................] - ETA: 1:52 - loss: 82540942004746720.0000 - accuracy: 0.0051
  43/1000 [>.............................] - ETA: 1:52 - loss: 81184974318423392.0000 - accuracy: 0.0051
  44/1000 [>.............................] - ETA: 1:52 - loss: 79878123795942304.0000 - accuracy: 0.0052
  45/1000 [>.............................] - ETA: 1:52 - loss: 78617659941182944.0000 - accuracy: 0.0052
  46/1000 [>.............................] - ETA: 1:51 - loss: 77401054959256272.0000 - accuracy: 0.0053
  47/1000 [>.............................] - ETA: 1:51 - loss: 76225965162468112.0000 - accuracy: 0.0053
  48/1000 [>.............................] - ETA: 1:51 - loss: 75090214253144752.0000 - accuracy: 0.0054
  49/1000 [>.............................] - ETA: 1:51 - loss: 73991778478154560.0000 - accuracy: 0.0054
  50/1000 [>.............................] - ETA: 1:51 - loss: 72928773393088512.0000 - accuracy: 0.0055
  51/1000 [>.............................] - ETA: 1:51 - loss: 71899441888843096.0000 - accuracy: 0.0055
  52/1000 [>.............................] - ETA: 1:51 - loss: 70902143517155960.0000 - accuracy: 0.0055
  53/1000 [>.............................] - ETA: 1:51 - loss: 69935344862497192.0000 - accuracy: 0.0056
  54/1000 [>.............................] - ETA: 1:50 - loss: 68997610824677600.0000 - accuracy: 0.0056
  55/1000 [>.............................] - ETA: 1:50 - loss: 68087596813400024.0000 - accuracy: 0.0057
  56/1000 [>.............................] - ETA: 1:50 - loss: 67204041587369104.0000 - accuracy: 0.0057
  57/1000 [>.............................] - ETA: 1:50 - loss: 66345760847178984.0000 - accuracy: 0.0057
  58/1000 [>.............................] - ETA: 1:50 - loss: 65511641379928984.0000 - accuracy: 0.0058
  59/1000 [>.............................] - ETA: 1:50 - loss: 64700635744705032.0000 - accuracy: 0.0058
  60/1000 [>.............................] - ETA: 1:50 - loss: 63911757435825904.0000 - accuracy: 0.0059
  61/1000 [>.............................] - ETA: 1:50 - loss: 63144076433824048.0000 - accuracy: 0.0060
  62/1000 [>.............................] - ETA: 1:49 - loss: 62396715221613536.0000 - accuracy: 0.0060
  63/1000 [>.............................] - ETA: 1:49 - loss: 61668845009635360.0000 - accuracy: 0.0061
  64/1000 [>.............................] - ETA: 1:49 - loss: 60959682449113088.0000 - accuracy: 0.0061
  65/1000 [>.............................] - ETA: 1:49 - loss: 60268486433951936.0000 - accuracy: 0.0061
  66/1000 [>.............................] - ETA: 1:49 - loss: 59594555323524808.0000 - accuracy: 0.0062
  67/1000 [=>............................] - ETA: 1:49 - loss: 58937224301982120.0000 - accuracy: 0.0062
  68/1000 [=>............................] - ETA: 1:49 - loss: 58295862923192680.0000 - accuracy: 0.0062
  69/1000 [=>............................] - ETA: 1:49 - loss: 57669872931413896.0000 - accuracy: 0.0063
  70/1000 [=>............................] - ETA: 1:48 - loss: 57058686222744192.0000 - accuracy: 0.0063
  71/1000 [=>............................] - ETA: 1:48 - loss: 56461762888108288.0000 - accuracy: 0.0063
  72/1000 [=>............................] - ETA: 1:48 - loss: 55878589523718600.0000 - accuracy: 0.0064
  73/1000 [=>............................] - ETA: 1:48 - loss: 55308677562732488.0000 - accuracy: 0.0064
  74/1000 [=>............................] - ETA: 1:48 - loss: 54751561800220672.0000 - accuracy: 0.0065
  75/1000 [=>............................] - ETA: 1:48 - loss: 54206798964555336.0000 - accuracy: 0.0065
  76/1000 [=>............................] - ETA: 1:48 - loss: 53673966472224336.0000 - accuracy: 0.0065
  77/1000 [=>............................] - ETA: 1:48 - loss: 53152661154170536.0000 - accuracy: 0.0066
  78/1000 [=>............................] - ETA: 1:47 - loss: 52642498203998368.0000 - accuracy: 0.0066
  79/1000 [=>............................] - ETA: 1:47 - loss: 52143110097330072.0000 - accuracy: 0.0066
  80/1000 [=>............................] - ETA: 1:47 - loss: 51654145632475544.0000 - accuracy: 0.0067
  81/1000 [=>............................] - ETA: 1:47 - loss: 51175269002395448.0000 - accuracy: 0.0067
  82/1000 [=>............................] - ETA: 1:47 - loss: 50706158973852696.0000 - accuracy: 0.0067
  83/1000 [=>............................] - ETA: 1:47 - loss: 50246508087092480.0000 - accuracy: 0.0067
  84/1000 [=>............................] - ETA: 1:47 - loss: 49796021912687960.0000 - accuracy: 0.0068
  85/1000 [=>............................] - ETA: 1:47 - loss: 49354418360843904.0000 - accuracy: 0.0068
  86/1000 [=>............................] - ETA: 1:46 - loss: 48921427051373880.0000 - accuracy: 0.0068
  87/1000 [=>............................] - ETA: 1:46 - loss: 48496788665417920.0000 - accuracy: 0.0069
  88/1000 [=>............................] - ETA: 1:46 - loss: 48080254426772576.0000 - accuracy: 0.0069
  89/1000 [=>............................] - ETA: 1:46 - loss: 47671585521671360.0000 - accuracy: 0.0069
  90/1000 [=>............................] - ETA: 1:46 - loss: 47270552628829296.0000 - accuracy: 0.0069
  91/1000 [=>............................] - ETA: 1:46 - loss: 46876935421476680.0000 - accuracy: 0.0070
  92/1000 [=>............................] - ETA: 1:46 - loss: 46490522160224520.0000 - accuracy: 0.0070
  93/1000 [=>............................] - ETA: 1:46 - loss: 46111109242922984.0000 - accuracy: 0.0070
  94/1000 [=>............................] - ETA: 1:45 - loss: 45738500817520680.0000 - accuracy: 0.0070
  95/1000 [=>............................] - ETA: 1:45 - loss: 45372508419374928.0000 - accuracy: 0.0070
  96/1000 [=>............................] - ETA: 1:45 - loss: 45012950631230120.0000 - accuracy: 0.0071
  97/1000 [=>............................] - ETA: 1:45 - loss: 44659652731019856.0000 - accuracy: 0.0071
  98/1000 [=>............................] - ETA: 1:45 - loss: 44312446383145296.0000 - accuracy: 0.0071
  99/1000 [=>............................] - ETA: 1:45 - loss: 43971169370155688.0000 - accuracy: 0.0071
 100/1000 [==>...........................] - ETA: 1:45 - loss: 43635665297578392.0000 - accuracy: 0.0071
 101/1000 [==>...........................] - ETA: 1:45 - loss: 43305783326914824.0000 - accuracy: 0.0071
 102/1000 [==>...........................] - ETA: 1:44 - loss: 42981377934869440.0000 - accuracy: 0.0072
 103/1000 [==>...........................] - ETA: 1:44 - loss: 42662308686604232.0000 - accuracy: 0.0072
 104/1000 [==>...........................] - ETA: 1:44 - loss: 42348439980776840.0000 - accuracy: 0.0072
 105/1000 [==>...........................] - ETA: 1:44 - loss: 42039640890956968.0000 - accuracy: 0.0072
 106/1000 [==>...........................] - ETA: 1:44 - loss: 41735784914722664.0000 - accuracy: 0.0072
 107/1000 [==>...........................] - ETA: 1:44 - loss: 41436749827140832.0000 - accuracy: 0.0072
 108/1000 [==>...........................] - ETA: 1:44 - loss: 41142417452909152.0000 - accuracy: 0.0073
 109/1000 [==>...........................] - ETA: 1:44 - loss: 40852673549549120.0000 - accuracy: 0.0073
 110/1000 [==>...........................] - ETA: 1:44 - loss: 40567407609118720.0000 - accuracy: 0.0073
 111/1000 [==>...........................] - ETA: 1:43 - loss: 40286512709336792.0000 - accuracy: 0.0073
 112/1000 [==>...........................] - ETA: 1:43 - loss: 40009885382269808.0000 - accuracy: 0.0073
 113/1000 [==>...........................] - ETA: 1:43 - loss: 39737425451982488.0000 - accuracy: 0.0073
 114/1000 [==>...........................] - ETA: 1:43 - loss: 39469035927827080.0000 - accuracy: 0.0074
 115/1000 [==>...........................] - ETA: 1:43 - loss: 39204622856615704.0000 - accuracy: 0.0074
 116/1000 [==>...........................] - ETA: 1:43 - loss: 38944095210208152.0000 - accuracy: 0.0074
 117/1000 [==>...........................] - ETA: 1:43 - loss: 38687364774275752.0000 - accuracy: 0.0074
 118/1000 [==>...........................] - ETA: 1:43 - loss: 38434346042721368.0000 - accuracy: 0.0074
 119/1000 [==>...........................] - ETA: 1:42 - loss: 38184956099376584.0000 - accuracy: 0.0074
 120/1000 [==>...........................] - ETA: 1:42 - loss: 37939114536931600.0000 - accuracy: 0.0075
 121/1000 [==>...........................] - ETA: 1:42 - loss: 37696743344389464.0000 - accuracy: 0.0075
 122/1000 [==>...........................] - ETA: 1:42 - loss: 37457766826458864.0000 - accuracy: 0.0075
 123/1000 [==>...........................] - ETA: 1:42 - loss: 37222111522514160.0000 - accuracy: 0.0075
 124/1000 [==>...........................] - ETA: 1:42 - loss: 36989706112158288.0000 - accuracy: 0.0075
 125/1000 [==>...........................] - ETA: 1:42 - loss: 36760481342498536.0000 - accuracy: 0.0076
 126/1000 [==>...........................] - ETA: 1:42 - loss: 36534369950363584.0000 - accuracy: 0.0076
 127/1000 [==>...........................] - ETA: 1:42 - loss: 36311306600877336.0000 - accuracy: 0.0076
 128/1000 [==>...........................] - ETA: 1:41 - loss: 36091227803746304.0000 - accuracy: 0.0076
 129/1000 [==>...........................] - ETA: 1:41 - loss: 35874071854249492.0000 - accuracy: 0.0076
 130/1000 [==>...........................] - ETA: 1:41 - loss: 35659778768692336.0000 - accuracy: 0.0076
 131/1000 [==>...........................] - ETA: 1:41 - loss: 35448290231013408.0000 - accuracy: 0.0077
 132/1000 [==>...........................] - ETA: 1:41 - loss: 35239549521482100.0000 - accuracy: 0.0077
 133/1000 [==>...........................] - ETA: 1:41 - loss: 35033501476869296.0000 - accuracy: 0.0077
 134/1000 [===>..........................] - ETA: 1:41 - loss: 34830092424355964.0000 - accuracy: 0.0077
 135/1000 [===>..........................] - ETA: 1:41 - loss: 34629270134286412.0000 - accuracy: 0.0077
 136/1000 [===>..........................] - ETA: 1:40 - loss: 34430983775005996.0000 - accuracy: 0.0078
 137/1000 [===>..........................] - ETA: 1:40 - loss: 34235183861839168.0000 - accuracy: 0.0078
 138/1000 [===>..........................] - ETA: 1:40 - loss: 34041822216066628.0000 - accuracy: 0.0078
 139/1000 [===>..........................] - ETA: 1:40 - loss: 33850851921810852.0000 - accuracy: 0.0078
 140/1000 [===>..........................] - ETA: 1:40 - loss: 33662227277099828.0000 - accuracy: 0.0078
 141/1000 [===>..........................] - ETA: 1:40 - loss: 33475903762243524.0000 - accuracy: 0.0079
 142/1000 [===>..........................] - ETA: 1:40 - loss: 33291837994423484.0000 - accuracy: 0.0079
 143/1000 [===>..........................] - ETA: 1:40 - loss: 33109987702959412.0000 - accuracy: 0.0079
 144/1000 [===>..........................] - ETA: 1:40 - loss: 32930311679508480.0000 - accuracy: 0.0079
 145/1000 [===>..........................] - ETA: 1:39 - loss: 32752769756243220.0000 - accuracy: 0.0079
 146/1000 [===>..........................] - ETA: 1:39 - loss: 32577322759185844.0000 - accuracy: 0.0079
 147/1000 [===>..........................] - ETA: 1:39 - loss: 32403932496316932.0000 - accuracy: 0.0080
 148/1000 [===>..........................] - ETA: 1:39 - loss: 32232561706263636.0000 - accuracy: 0.0080
 149/1000 [===>..........................] - ETA: 1:39 - loss: 32063174045085724.0000 - accuracy: 0.0080
 150/1000 [===>..........................] - ETA: 1:39 - loss: 31895734048536220.0000 - accuracy: 0.0080
 151/1000 [===>..........................] - ETA: 1:39 - loss: 31730207113598800.0000 - accuracy: 0.0080
 152/1000 [===>..........................] - ETA: 1:39 - loss: 31566559466625780.0000 - accuracy: 0.0080
 153/1000 [===>..........................] - ETA: 1:38 - loss: 31404758136234572.0000 - accuracy: 0.0080
 154/1000 [===>..........................] - ETA: 1:38 - loss: 31244770930746300.0000 - accuracy: 0.0081
 155/1000 [===>..........................] - ETA: 1:38 - loss: 31086566423425104.0000 - accuracy: 0.0081
 156/1000 [===>..........................] - ETA: 1:38 - loss: 30930113917636292.0000 - accuracy: 0.0081
 157/1000 [===>..........................] - ETA: 1:38 - loss: 30775383433853412.0000 - accuracy: 0.0081
 158/1000 [===>..........................] - ETA: 1:38 - loss: 30622345683567008.0000 - accuracy: 0.0081
 159/1000 [===>..........................] - ETA: 1:38 - loss: 30470972054307640.0000 - accuracy: 0.0081
 160/1000 [===>..........................] - ETA: 1:38 - loss: 30321234581808744.0000 - accuracy: 0.0082
 161/1000 [===>..........................] - ETA: 1:38 - loss: 30173105939879896.0000 - accuracy: 0.0082
 162/1000 [===>..........................] - ETA: 1:37 - loss: 30026559417399120.0000 - accuracy: 0.0082
 163/1000 [===>..........................] - ETA: 1:37 - loss: 29881568902739404.0000 - accuracy: 0.0082
 164/1000 [===>..........................] - ETA: 1:37 - loss: 29738108868765048.0000 - accuracy: 0.0082
 165/1000 [===>..........................] - ETA: 1:37 - loss: 29596154351866028.0000 - accuracy: 0.0082
 166/1000 [===>..........................] - ETA: 1:37 - loss: 29455680938218508.0000 - accuracy: 0.0082
 167/1000 [====>.........................] - ETA: 1:37 - loss: 29316664750538948.0000 - accuracy: 0.0083
 168/1000 [====>.........................] - ETA: 1:37 - loss: 29179082428920004.0000 - accuracy: 0.0083
 169/1000 [====>.........................] - ETA: 1:37 - loss: 29042911121877028.0000 - accuracy: 0.0083
 170/1000 [====>.........................] - ETA: 1:37 - loss: 28908128468236408.0000 - accuracy: 0.0083
 171/1000 [====>.........................] - ETA: 1:36 - loss: 28774712589078168.0000 - accuracy: 0.0083
 172/1000 [====>.........................] - ETA: 1:36 - loss: 28642642067474288.0000 - accuracy: 0.0083
 173/1000 [====>.........................] - ETA: 1:36 - loss: 28511895938239636.0000 - accuracy: 0.0083
 174/1000 [====>.........................] - ETA: 1:36 - loss: 28382453684207240.0000 - accuracy: 0.0083
 175/1000 [====>.........................] - ETA: 1:36 - loss: 28254295214224272.0000 - accuracy: 0.0084
 176/1000 [====>.........................] - ETA: 1:36 - loss: 28127400854099780.0000 - accuracy: 0.0084
 177/1000 [====>.........................] - ETA: 1:36 - loss: 28001751337859268.0000 - accuracy: 0.0084
 178/1000 [====>.........................] - ETA: 1:36 - loss: 27877327796277940.0000 - accuracy: 0.0084
 179/1000 [====>.........................] - ETA: 1:36 - loss: 27754111745798304.0000 - accuracy: 0.0084
 180/1000 [====>.........................] - ETA: 1:35 - loss: 27632085083782440.0000 - accuracy: 0.0084
 181/1000 [====>.........................] - ETA: 1:35 - loss: 27511230069090928.0000 - accuracy: 0.0084
 182/1000 [====>.........................] - ETA: 1:35 - loss: 27391529318051256.0000 - accuracy: 0.0084
 183/1000 [====>.........................] - ETA: 1:35 - loss: 27272965800558412.0000 - accuracy: 0.0084
 184/1000 [====>.........................] - ETA: 1:35 - loss: 27155522821713740.0000 - accuracy: 0.0084
 185/1000 [====>.........................] - ETA: 1:35 - loss: 27039184018569316.0000 - accuracy: 0.0084
 186/1000 [====>.........................] - ETA: 1:35 - loss: 26923933354090936.0000 - accuracy: 0.0085
 187/1000 [====>.........................] - ETA: 1:35 - loss: 26809755102701928.0000 - accuracy: 0.0085
 188/1000 [====>.........................] - ETA: 1:34 - loss: 26696633844855396.0000 - accuracy: 0.0085
 189/1000 [====>.........................] - ETA: 1:34 - loss: 26584554464619352.0000 - accuracy: 0.0085
 190/1000 [====>.........................] - ETA: 1:34 - loss: 26473502133209972.0000 - accuracy: 0.0085
 191/1000 [====>.........................] - ETA: 1:34 - loss: 26363462312717972.0000 - accuracy: 0.0085
 192/1000 [====>.........................] - ETA: 1:34 - loss: 26254420740145152.0000 - accuracy: 0.0085
 193/1000 [====>.........................] - ETA: 1:34 - loss: 26146363423064064.0000 - accuracy: 0.0085
 194/1000 [====>.........................] - ETA: 1:34 - loss: 26039276638179284.0000 - accuracy: 0.0085
 195/1000 [====>.........................] - ETA: 1:34 - loss: 25933146916167048.0000 - accuracy: 0.0085
 196/1000 [====>.........................] - ETA: 1:34 - loss: 25827961040674648.0000 - accuracy: 0.0085
 197/1000 [====>.........................] - ETA: 1:33 - loss: 25723706044625084.0000 - accuracy: 0.0085
 198/1000 [====>.........................] - ETA: 1:33 - loss: 25620369201210752.0000 - accuracy: 0.0085
 199/1000 [====>.........................] - ETA: 1:33 - loss: 25517938017856528.0000 - accuracy: 0.0085
 200/1000 [=====>........................] - ETA: 1:33 - loss: 25416400233048308.0000 - accuracy: 0.0086
 201/1000 [=====>........................] - ETA: 1:33 - loss: 25315743807914228.0000 - accuracy: 0.0086
 202/1000 [=====>........................] - ETA: 1:33 - loss: 25215956923371480.0000 - accuracy: 0.0086
 203/1000 [=====>........................] - ETA: 1:33 - loss: 25117027974712800.0000 - accuracy: 0.0086
 204/1000 [=====>........................] - ETA: 1:33 - loss: 25018945566352164.0000 - accuracy: 0.0086
 205/1000 [=====>........................] - ETA: 1:32 - loss: 24921698509343148.0000 - accuracy: 0.0086
 206/1000 [=====>........................] - ETA: 1:32 - loss: 24825275811151076.0000 - accuracy: 0.0086
 207/1000 [=====>........................] - ETA: 1:32 - loss: 24729666676095916.0000 - accuracy: 0.0086
 208/1000 [=====>........................] - ETA: 1:32 - loss: 24634860498039100.0000 - accuracy: 0.0086
 209/1000 [=====>........................] - ETA: 1:32 - loss: 24540846860986556.0000 - accuracy: 0.0086
 210/1000 [=====>........................] - ETA: 1:32 - loss: 24447615532004928.0000 - accuracy: 0.0086
 211/1000 [=====>........................] - ETA: 1:32 - loss: 24355156451794828.0000 - accuracy: 0.0086
 212/1000 [=====>........................] - ETA: 1:32 - loss: 24263459740725324.0000 - accuracy: 0.0086
 213/1000 [=====>........................] - ETA: 1:31 - loss: 24172515689575344.0000 - accuracy: 0.0086
 214/1000 [=====>........................] - ETA: 1:31 - loss: 24082314753043368.0000 - accuracy: 0.0086
 215/1000 [=====>........................] - ETA: 1:31 - loss: 23992847550929536.0000 - accuracy: 0.0086
 216/1000 [=====>........................] - ETA: 1:31 - loss: 23904104861828284.0000 - accuracy: 0.0086
 217/1000 [=====>........................] - ETA: 1:31 - loss: 23816077624417664.0000 - accuracy: 0.0087
