Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:27 - loss: 5.9785 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:57 - loss: 12260648943618.9883 - accuracy: 0.0000e+00
  47/2000 [..............................] - ETA: 2:33 - loss: 3587388194467.5312 - accuracy: 0.0095
  48/2000 [..............................] - ETA: 2:33 - loss: 3533936874837.4575 - accuracy: 0.0096
  49/2000 [..............................] - ETA: 2:33 - loss: 3482241700425.2646 - accuracy: 0.0096
  50/2000 [..............................] - ETA: 2:33 - loss: 3432213984051.3193 - accuracy: 0.0096
  51/2000 [..............................] - ETA: 2:33 - loss: 3383771030628.5093 - accuracy: 0.0097
  52/2000 [..............................] - ETA: 2:32 - loss: 3336835637878.2686 - accuracy: 0.0097
  53/2000 [..............................] - ETA: 2:32 - loss: 3291335638730.9805 - accuracy: 0.0097
  54/2000 [..............................] - ETA: 2:32 - loss: 3247203494570.7773 - accuracy: 0.0097
  55/2000 [..............................] - ETA: 2:32 - loss: 3204375924512.6904 - accuracy: 0.0098
  56/2000 [..............................] - ETA: 2:32 - loss: 3162793572059.5352 - accuracy: 0.0098
  57/2000 [..............................] - ETA: 2:32 - loss: 3122400699949.0171 - accuracy: 0.0098
  58/2000 [..............................] - ETA: 2:32 - loss: 3083144918828.2407 - accuracy: 0.0098
  59/2000 [..............................] - ETA: 2:32 - loss: 3044976933523.6265 - accuracy: 0.0099
  60/2000 [..............................] - ETA: 2:32 - loss: 3007850315776.0996 - accuracy: 0.0099
  61/2000 [..............................] - ETA: 2:32 - loss: 2971721297181.4751 - accuracy: 0.0099
  62/2000 [..............................] - ETA: 2:31 - loss: 2936548578997.7739 - accuracy: 0.0100
  63/2000 [..............................] - ETA: 2:31 - loss: 2902293157985.6187 - accuracy: 0.0100
  64/2000 [..............................] - ETA: 2:31 - loss: 2868918165504.0933 - accuracy: 0.0101
  65/2000 [..............................] - ETA: 2:31 - loss: 2836388724484.0303 - accuracy: 0.0101
  66/2000 [..............................] - ETA: 2:31 - loss: 2804671813445.9087 - accuracy: 0.0102
  67/2000 [>.............................] - ETA: 2:31 - loss: 2773736144651.5518 - accuracy: 0.0102
  68/2000 [>.............................] - ETA: 2:31 - loss: 2743552047224.5586 - accuracy: 0.0102
  69/2000 [>.............................] - ETA: 2:31 - loss: 2714091367082.7529 - accuracy: 0.0103
  70/2000 [>.............................] - ETA: 2:31 - loss: 2685327366085.5708 - accuracy: 0.0103
  71/2000 [>.............................] - ETA: 2:31 - loss: 2657234636165.4927 - accuracy: 0.0103
  72/2000 [>.............................] - ETA: 2:31 - loss: 2629789015153.8608 - accuracy: 0.0104
  73/2000 [>.............................] - ETA: 2:31 - loss: 2602967509525.1230 - accuracy: 0.0104
  74/2000 [>.............................] - ETA: 2:31 - loss: 2576748225176.2969 - accuracy: 0.0104
  75/2000 [>.............................] - ETA: 2:31 - loss: 2551110301122.6396 - accuracy: 0.0105
  76/2000 [>.............................] - ETA: 2:30 - loss: 2526033848427.8682 - accuracy: 0.0105
  77/2000 [>.............................] - ETA: 2:30 - loss: 2501499894744.1816 - accuracy: 0.0105
  78/2000 [>.............................] - ETA: 2:30 - loss: 2477490328917.4097 - accuracy: 0.0106
  79/2000 [>.............................] - ETA: 2:30 - loss: 2453987854776.7842 - accuracy: 0.0106
  80/2000 [>.............................] - ETA: 2:30 - loss: 2430975942656.0747 - accuracy: 0.0106
  81/2000 [>.............................] - ETA: 2:30 - loss: 2408438790169.3574 - accuracy: 0.0106
  82/2000 [>.............................] - ETA: 2:30 - loss: 2386361278663.8774 - accuracy: 0.0107
  83/2000 [>.............................] - ETA: 2:30 - loss: 2364728938348.0239 - accuracy: 0.0107
  84/2000 [>.............................] - ETA: 2:30 - loss: 2343527912789.4043 - accuracy: 0.0107
  85/2000 [>.............................] - ETA: 2:30 - loss: 2322744925918.9409 - accuracy: 0.0107
  86/2000 [>.............................] - ETA: 2:30 - loss: 2302367252861.0928 - accuracy: 0.0108
  87/2000 [>.............................] - ETA: 2:29 - loss: 2282382689762.6436 - accuracy: 0.0108
  88/2000 [>.............................] - ETA: 2:30 - loss: 2262779527912.7949 - accuracy: 0.0108
  89/2000 [>.............................] - ETA: 2:30 - loss: 2243546528871.6177 - accuracy: 0.0108
  90/2000 [>.............................] - ETA: 2:29 - loss: 2224672899800.2441 - accuracy: 0.0109
  91/2000 [>.............................] - ETA: 2:29 - loss: 2206148272218.0874 - accuracy: 0.0109
  92/2000 [>.............................] - ETA: 2:29 - loss: 2187962680364.5867 - accuracy: 0.0109
  93/2000 [>.............................] - ETA: 2:29 - loss: 2170106542366.3438 - accuracy: 0.0109
  94/2000 [>.............................] - ETA: 2:29 - loss: 2152570641211.9783 - accuracy: 0.0109
  95/2000 [>.............................] - ETA: 2:29 - loss: 2135346107273.4944 - accuracy: 0.0109
  96/2000 [>.............................] - ETA: 2:29 - loss: 2118424402261.3955 - accuracy: 0.0109
  97/2000 [>.............................] - ETA: 2:29 - loss: 2101797303158.8245 - accuracy: 0.0110
  98/2000 [>.............................] - ETA: 2:28 - loss: 2085456888476.7957 - accuracy: 0.0110
  99/2000 [>.............................] - ETA: 2:28 - loss: 2069395523356.5046 - accuracy: 0.0110
 100/2000 [>.............................] - ETA: 2:28 - loss: 2053605847531.5796 - accuracy: 0.0110
 101/2000 [>.............................] - ETA: 2:28 - loss: 2038080762058.8313 - accuracy: 0.0111
 102/2000 [>.............................] - ETA: 2:28 - loss: 2022813418114.5684 - accuracy: 0.0111
 103/2000 [>.............................] - ETA: 2:28 - loss: 2007797206443.5530 - accuracy: 0.0111
 104/2000 [>.............................] - ETA: 2:28 - loss: 1993025745841.2881 - accuracy: 0.0111
 105/2000 [>.............................] - ETA: 2:28 - loss: 1978492874166.9141 - accuracy: 0.0112
 106/2000 [>.............................] - ETA: 2:28 - loss: 1964192638010.0186 - accuracy: 0.0112
 107/2000 [>.............................] - ETA: 2:28 - loss: 1950119284774.3362 - accuracy: 0.0112
 108/2000 [>.............................] - ETA: 2:27 - loss: 1936267253684.2034 - accuracy: 0.0112
 109/2000 [>.............................] - ETA: 2:27 - loss: 1922631167586.6970 - accuracy: 0.0112
 110/2000 [>.............................] - ETA: 2:27 - loss: 1909205825796.7087 - accuracy: 0.0113
 111/2000 [>.............................] - ETA: 2:27 - loss: 1895986196443.1528 - accuracy: 0.0113
 112/2000 [>.............................] - ETA: 2:27 - loss: 1882967409810.3391 - accuracy: 0.0113
 113/2000 [>.............................] - ETA: 2:27 - loss: 1870144751452.9377 - accuracy: 0.0113
 114/2000 [>.............................] - ETA: 2:27 - loss: 1857513656535.6313 - accuracy: 0.0113
 115/2000 [>.............................] - ETA: 2:27 - loss: 1845069703613.2693 - accuracy: 0.0113
 116/2000 [>.............................] - ETA: 2:27 - loss: 1832808608732.7412 - accuracy: 0.0114
 117/2000 [>.............................] - ETA: 2:27 - loss: 1820726220397.4526 - accuracy: 0.0114
 118/2000 [>.............................] - ETA: 2:27 - loss: 1808818514232.4573 - accuracy: 0.0114
 119/2000 [>.............................] - ETA: 2:27 - loss: 1797081588193.9326 - accuracy: 0.0114
 120/2000 [>.............................] - ETA: 2:27 - loss: 1785511657745.1165 - accuracy: 0.0114
 121/2000 [>.............................] - ETA: 2:26 - loss: 1774105051813.0742 - accuracy: 0.0114
 122/2000 [>.............................] - ETA: 2:26 - loss: 1762858207869.9507 - accuracy: 0.0114
 123/2000 [>.............................] - ETA: 2:26 - loss: 1751767668586.1948 - accuracy: 0.0115
 124/2000 [>.............................] - ETA: 2:26 - loss: 1740830077588.6934 - accuracy: 0.0115
 125/2000 [>.............................] - ETA: 2:26 - loss: 1730042175684.6558 - accuracy: 0.0115
 126/2000 [>.............................] - ETA: 2:26 - loss: 1719400797525.3806 - accuracy: 0.0115
 127/2000 [>.............................] - ETA: 2:26 - loss: 1708902867911.6060 - accuracy: 0.0115
 128/2000 [>.............................] - ETA: 2:26 - loss: 1698545398784.0466 - accuracy: 0.0115
 129/2000 [>.............................] - ETA: 2:26 - loss: 1688325486353.9067 - accuracy: 0.0115
 130/2000 [>.............................] - ETA: 2:26 - loss: 1678240307609.6460 - accuracy: 0.0115
 131/2000 [>.............................] - ETA: 2:26 - loss: 1668287117984.2898 - accuracy: 0.0115
 132/2000 [>.............................] - ETA: 2:26 - loss: 1658463248135.8027 - accuracy: 0.0115
 133/2000 [>.............................] - ETA: 2:26 - loss: 1648766101858.2102 - accuracy: 0.0115
 134/2000 [=>............................] - ETA: 2:25 - loss: 1639193153352.6416 - accuracy: 0.0115
 135/2000 [=>............................] - ETA: 2:25 - loss: 1629741944376.9331 - accuracy: 0.0116
 136/2000 [=>............................] - ETA: 2:25 - loss: 1620410082725.6909 - accuracy: 0.0116
 137/2000 [=>............................] - ETA: 2:25 - loss: 1611195239820.1895 - accuracy: 0.0116
 138/2000 [=>............................] - ETA: 2:25 - loss: 1602095147928.1592 - accuracy: 0.0116
 139/2000 [=>............................] - ETA: 2:25 - loss: 1593107598918.0286 - accuracy: 0.0116
 140/2000 [=>............................] - ETA: 2:25 - loss: 1584230442130.3284 - accuracy: 0.0116
 141/2000 [=>............................] - ETA: 2:25 - loss: 1575461582339.6736 - accuracy: 0.0116
 142/2000 [=>............................] - ETA: 2:25 - loss: 1566798978033.6194 - accuracy: 0.0116
 143/2000 [=>............................] - ETA: 2:25 - loss: 1558240639763.7341 - accuracy: 0.0116
 144/2000 [=>............................] - ETA: 2:25 - loss: 1549784628110.2637 - accuracy: 0.0116
 145/2000 [=>............................] - ETA: 2:24 - loss: 1541429052408.9790 - accuracy: 0.0116
 146/2000 [=>............................] - ETA: 2:24 - loss: 1533172069530.3423 - accuracy: 0.0116
 147/2000 [=>............................] - ETA: 2:24 - loss: 1525011881593.9453 - accuracy: 0.0116
 148/2000 [=>............................] - ETA: 2:24 - loss: 1516946735325.4458 - accuracy: 0.0116
 149/2000 [=>............................] - ETA: 2:24 - loss: 1508974920119.8789 - accuracy: 0.0116
 150/2000 [=>............................] - ETA: 2:24 - loss: 1501094767056.2532 - accuracy: 0.0116
 151/2000 [=>............................] - ETA: 2:24 - loss: 1493304647517.2847 - accuracy: 0.0116
 152/2000 [=>............................] - ETA: 2:24 - loss: 1485602971863.6182 - accuracy: 0.0116
 153/2000 [=>............................] - ETA: 2:24 - loss: 1477988188588.3789 - accuracy: 0.0116
 154/2000 [=>............................] - ETA: 2:24 - loss: 1470458782866.3245 - accuracy: 0.0116
 155/2000 [=>............................] - ETA: 2:23 - loss: 1463013275370.5676 - accuracy: 0.0116
 156/2000 [=>............................] - ETA: 2:23 - loss: 1455650221554.9102 - accuracy: 0.0116
 157/2000 [=>............................] - ETA: 2:23 - loss: 1448368210337.4648 - accuracy: 0.0116
 158/2000 [=>............................] - ETA: 2:23 - loss: 1441165863663.8352 - accuracy: 0.0116
 159/2000 [=>............................] - ETA: 2:23 - loss: 1434041834644.1633 - accuracy: 0.0116
 160/2000 [=>............................] - ETA: 2:23 - loss: 1426994807193.6372 - accuracy: 0.0116
 161/2000 [=>............................] - ETA: 2:23 - loss: 1420023495482.8694 - accuracy: 0.0116
 162/2000 [=>............................] - ETA: 2:23 - loss: 1413126642397.2715 - accuracy: 0.0116
 163/2000 [=>............................] - ETA: 2:23 - loss: 1406303019058.2942 - accuracy: 0.0116
 164/2000 [=>............................] - ETA: 2:23 - loss: 1399551423962.5730 - accuracy: 0.0116
 165/2000 [=>............................] - ETA: 2:23 - loss: 1392870682350.9695 - accuracy: 0.0116
 166/2000 [=>............................] - ETA: 2:22 - loss: 1386259645205.6262 - accuracy: 0.0116
 167/2000 [=>............................] - ETA: 2:22 - loss: 1379717188675.4849 - accuracy: 0.0116
 168/2000 [=>............................] - ETA: 2:22 - loss: 1373242213717.3689 - accuracy: 0.0116
 169/2000 [=>............................] - ETA: 2:22 - loss: 1366833644586.4495 - accuracy: 0.0116
 170/2000 [=>............................] - ETA: 2:22 - loss: 1360490429114.7644 - accuracy: 0.0116
 171/2000 [=>............................] - ETA: 2:22 - loss: 1354211537446.9590 - accuracy: 0.0116
 172/2000 [=>............................] - ETA: 2:22 - loss: 1347995961772.6858 - accuracy: 0.0116
 173/2000 [=>............................] - ETA: 2:22 - loss: 1341842715500.0576 - accuracy: 0.0116
 174/2000 [=>............................] - ETA: 2:22 - loss: 1335750832834.2412 - accuracy: 0.0116
 175/2000 [=>............................] - ETA: 2:22 - loss: 1329719368183.2571 - accuracy: 0.0116
 176/2000 [=>............................] - ETA: 2:22 - loss: 1323747395770.2158 - accuracy: 0.0117
 177/2000 [=>............................] - ETA: 2:22 - loss: 1317834008888.4404 - accuracy: 0.0117
 178/2000 [=>............................] - ETA: 2:22 - loss: 1311978319549.8762 - accuracy: 0.0117
 179/2000 [=>............................] - ETA: 2:22 - loss: 1306179457870.6926 - accuracy: 0.0117
 180/2000 [=>............................] - ETA: 2:22 - loss: 1300436571750.4331 - accuracy: 0.0117
 181/2000 [=>............................] - ETA: 2:21 - loss: 1294748826380.7622 - accuracy: 0.0117
 182/2000 [=>............................] - ETA: 2:21 - loss: 1289115403680.3845 - accuracy: 0.0117
 183/2000 [=>............................] - ETA: 2:21 - loss: 1283535502017.0818 - accuracy: 0.0117
 184/2000 [=>............................] - ETA: 2:21 - loss: 1278008335760.7280 - accuracy: 0.0117
 185/2000 [=>............................] - ETA: 2:21 - loss: 1272533134939.3621 - accuracy: 0.0117
 186/2000 [=>............................] - ETA: 2:21 - loss: 1267109144554.0105 - accuracy: 0.0117
 187/2000 [=>............................] - ETA: 2:21 - loss: 1261735624616.4170 - accuracy: 0.0117
 188/2000 [=>............................] - ETA: 2:21 - loss: 1256411849575.5210 - accuracy: 0.0117
 189/2000 [=>............................] - ETA: 2:21 - loss: 1251137107935.5237 - accuracy: 0.0117
 190/2000 [=>............................] - ETA: 2:21 - loss: 1245910701886.0103 - accuracy: 0.0117
 191/2000 [=>............................] - ETA: 2:21 - loss: 1240731947115.2563 - accuracy: 0.0117
 192/2000 [=>............................] - ETA: 2:21 - loss: 1235600172458.6978 - accuracy: 0.0117
 193/2000 [=>............................] - ETA: 2:21 - loss: 1230514719388.5491 - accuracy: 0.0117
 194/2000 [=>............................] - ETA: 2:21 - loss: 1225474941941.4741 - accuracy: 0.0117
 195/2000 [=>............................] - ETA: 2:20 - loss: 1220480206312.3999 - accuracy: 0.0117
 196/2000 [=>............................] - ETA: 2:20 - loss: 1215529890627.9487 - accuracy: 0.0117
 197/2000 [=>............................] - ETA: 2:20 - loss: 1210623384477.2688 - accuracy: 0.0117
 198/2000 [=>............................] - ETA: 2:20 - loss: 1205760088953.5654 - accuracy: 0.0117
 199/2000 [=>............................] - ETA: 2:20 - loss: 1200939416118.0601 - accuracy: 0.0117
 200/2000 [==>...........................] - ETA: 2:20 - loss: 1196160788889.6299 - accuracy: 0.0117
 201/2000 [==>...........................] - ETA: 2:20 - loss: 1191423640693.2039 - accuracy: 0.0117
 202/2000 [==>...........................] - ETA: 2:20 - loss: 1186727415280.8215 - accuracy: 0.0117
 203/2000 [==>...........................] - ETA: 2:20 - loss: 1182071566477.2708 - accuracy: 0.0117
 204/2000 [==>...........................] - ETA: 2:20 - loss: 1177455558013.5195 - accuracy: 0.0117
 205/2000 [==>...........................] - ETA: 2:20 - loss: 1172878863285.1023 - accuracy: 0.0117
 206/2000 [==>...........................] - ETA: 2:20 - loss: 1168340964958.4756 - accuracy: 0.0117
 207/2000 [==>...........................] - ETA: 2:20 - loss: 1163841354984.5312 - accuracy: 0.0117
 208/2000 [==>...........................] - ETA: 2:20 - loss: 1159379534296.6440 - accuracy: 0.0117
 209/2000 [==>...........................] - ETA: 2:19 - loss: 1154955012674.1721 - accuracy: 0.0117
 210/2000 [==>...........................] - ETA: 2:19 - loss: 1150567308375.7998 - accuracy: 0.0117
 211/2000 [==>...........................] - ETA: 2:19 - loss: 1146215948171.5544 - accuracy: 0.0117
 212/2000 [==>...........................] - ETA: 2:19 - loss: 1141900466910.2168 - accuracy: 0.0117
 213/2000 [==>...........................] - ETA: 2:19 - loss: 1137620407714.2815 - accuracy: 0.0117
 214/2000 [==>...........................] - ETA: 2:19 - loss: 1133375321327.2803 - accuracy: 0.0117
 215/2000 [==>...........................] - ETA: 2:19 - loss: 1129164766393.7766 - accuracy: 0.0117
 216/2000 [==>...........................] - ETA: 2:19 - loss: 1124988308973.0647 - accuracy: 0.0117
 217/2000 [==>...........................] - ETA: 2:19 - loss: 1120845522519.3271 - accuracy: 0.0117
 218/2000 [==>...........................] - ETA: 2:19 - loss: 1116735987712.0273 - accuracy: 0.0117
 219/2000 [==>...........................] - ETA: 2:19 - loss: 1112659292290.9497 - accuracy: 0.0117
 220/2000 [==>...........................] - ETA: 2:19 - loss: 1108615030895.7363 - accuracy: 0.0117
 221/2000 [==>...........................] - ETA: 2:19 - loss: 1104602804909.7827 - accuracy: 0.0117
 222/2000 [==>...........................] - ETA: 2:18 - loss: 1100622222382.1531 - accuracy: 0.0117
 223/2000 [==>...........................] - ETA: 2:18 - loss: 1096672897804.6545 - accuracy: 0.0117
 224/2000 [==>...........................] - ETA: 2:18 - loss: 1092754452041.1696 - accuracy: 0.0117
 225/2000 [==>...........................] - ETA: 2:18 - loss: 1088866512113.2355 - accuracy: 0.0117
