Epoch 1/10

  1/500 [..............................] - ETA: 20:10 - loss: 4.5707 - accuracy: 0.0400
  2/500 [..............................] - ETA: 36s - loss: 171937.2854 - accuracy: 0.0300
 56/500 [==>...........................] - ETA: 28s - loss: 44356.7545 - accuracy: 0.0123
 57/500 [==>...........................] - ETA: 28s - loss: 43790.3216 - accuracy: 0.0123
 58/500 [==>...........................] - ETA: 28s - loss: 43239.8342 - accuracy: 0.0123
 59/500 [==>...........................] - ETA: 28s - loss: 42704.6011 - accuracy: 0.0123
 60/500 [==>...........................] - ETA: 28s - loss: 42183.9711 - accuracy: 0.0124
 61/500 [==>...........................] - ETA: 28s - loss: 41677.3306 - accuracy: 0.0124
 62/500 [==>...........................] - ETA: 28s - loss: 41184.1004 - accuracy: 0.0124
 63/500 [==>...........................] - ETA: 28s - loss: 40703.7335 - accuracy: 0.0124
 64/500 [==>...........................] - ETA: 27s - loss: 40235.7129 - accuracy: 0.0124
 65/500 [==>...........................] - ETA: 27s - loss: 39779.5495 - accuracy: 0.0124
 66/500 [==>...........................] - ETA: 27s - loss: 39334.7804 - accuracy: 0.0124
 67/500 [===>..........................] - ETA: 27s - loss: 38900.9666 - accuracy: 0.0124
 68/500 [===>..........................] - ETA: 27s - loss: 38477.6923 - accuracy: 0.0124
 69/500 [===>..........................] - ETA: 27s - loss: 38064.5625 - accuracy: 0.0124
 70/500 [===>..........................] - ETA: 27s - loss: 37661.2023 - accuracy: 0.0124
 71/500 [===>..........................] - ETA: 27s - loss: 37267.2554 - accuracy: 0.0124
 72/500 [===>..........................] - ETA: 27s - loss: 36882.3829 - accuracy: 0.0124
 73/500 [===>..........................] - ETA: 27s - loss: 36506.2625 - accuracy: 0.0124
 74/500 [===>..........................] - ETA: 27s - loss: 36138.5870 - accuracy: 0.0125
 75/500 [===>..........................] - ETA: 27s - loss: 35779.0641 - accuracy: 0.0125
 76/500 [===>..........................] - ETA: 27s - loss: 35427.4147 - accuracy: 0.0125
 77/500 [===>..........................] - ETA: 26s - loss: 35083.3728 - accuracy: 0.0125
 78/500 [===>..........................] - ETA: 26s - loss: 34746.6844 - accuracy: 0.0125
 79/500 [===>..........................] - ETA: 26s - loss: 34417.1070 - accuracy: 0.0125
 80/500 [===>..........................] - ETA: 26s - loss: 34094.4088 - accuracy: 0.0125
 81/500 [===>..........................] - ETA: 26s - loss: 33778.3683 - accuracy: 0.0125
 82/500 [===>..........................] - ETA: 26s - loss: 33468.7732 - accuracy: 0.0125
 83/500 [===>..........................] - ETA: 26s - loss: 33165.4209 - accuracy: 0.0125
 84/500 [====>.........................] - ETA: 26s - loss: 32868.1169 - accuracy: 0.0125
 85/500 [====>.........................] - ETA: 26s - loss: 32576.6752 - accuracy: 0.0125
 86/500 [====>.........................] - ETA: 26s - loss: 32290.9171 - accuracy: 0.0125
 87/500 [====>.........................] - ETA: 26s - loss: 32010.6717 - accuracy: 0.0125
 88/500 [====>.........................] - ETA: 26s - loss: 31735.7747 - accuracy: 0.0125
 89/500 [====>.........................] - ETA: 26s - loss: 31466.0686 - accuracy: 0.0125
 90/500 [====>.........................] - ETA: 26s - loss: 31201.4019 - accuracy: 0.0125
 91/500 [====>.........................] - ETA: 26s - loss: 30941.6293 - accuracy: 0.0125
 92/500 [====>.........................] - ETA: 26s - loss: 30686.6110 - accuracy: 0.0125
 93/500 [====>.........................] - ETA: 25s - loss: 30436.2126 - accuracy: 0.0126
 94/500 [====>.........................] - ETA: 25s - loss: 30190.3050 - accuracy: 0.0126
 95/500 [====>.........................] - ETA: 25s - loss: 29948.7637 - accuracy: 0.0126
 96/500 [====>.........................] - ETA: 25s - loss: 29711.4690 - accuracy: 0.0126
 97/500 [====>.........................] - ETA: 25s - loss: 29478.3056 - accuracy: 0.0126
 98/500 [====>.........................] - ETA: 25s - loss: 29249.1624 - accuracy: 0.0126
 99/500 [====>.........................] - ETA: 25s - loss: 29023.9324 - accuracy: 0.0126
100/500 [=====>........................] - ETA: 25s - loss: 28802.5122 - accuracy: 0.0127
101/500 [=====>........................] - ETA: 25s - loss: 28584.8024 - accuracy: 0.0127
102/500 [=====>........................] - ETA: 25s - loss: 28370.7070 - accuracy: 0.0127
103/500 [=====>........................] - ETA: 25s - loss: 28160.1332 - accuracy: 0.0127
104/500 [=====>........................] - ETA: 25s - loss: 27952.9916 - accuracy: 0.0127
105/500 [=====>........................] - ETA: 25s - loss: 27749.1958 - accuracy: 0.0127
106/500 [=====>........................] - ETA: 25s - loss: 27548.6622 - accuracy: 0.0127
107/500 [=====>........................] - ETA: 25s - loss: 27351.3102 - accuracy: 0.0128
108/500 [=====>........................] - ETA: 25s - loss: 27157.0618 - accuracy: 0.0128
109/500 [=====>........................] - ETA: 24s - loss: 26965.8417 - accuracy: 0.0128
110/500 [=====>........................] - ETA: 24s - loss: 26777.5769 - accuracy: 0.0128
111/500 [=====>........................] - ETA: 24s - loss: 26592.1968 - accuracy: 0.0128
112/500 [=====>........................] - ETA: 24s - loss: 26409.6331 - accuracy: 0.0128
113/500 [=====>........................] - ETA: 24s - loss: 26229.8198 - accuracy: 0.0129
114/500 [=====>........................] - ETA: 24s - loss: 26052.6928 - accuracy: 0.0129
115/500 [=====>........................] - ETA: 24s - loss: 25878.1901 - accuracy: 0.0129
116/500 [=====>........................] - ETA: 24s - loss: 25706.2516 - accuracy: 0.0129
117/500 [======>.......................] - ETA: 24s - loss: 25536.8192 - accuracy: 0.0129
118/500 [======>.......................] - ETA: 24s - loss: 25369.8363 - accuracy: 0.0129
119/500 [======>.......................] - ETA: 24s - loss: 25205.2483 - accuracy: 0.0129
120/500 [======>.......................] - ETA: 24s - loss: 25043.0021 - accuracy: 0.0130
121/500 [======>.......................] - ETA: 24s - loss: 24883.0462 - accuracy: 0.0130
122/500 [======>.......................] - ETA: 24s - loss: 24725.3306 - accuracy: 0.0130
123/500 [======>.......................] - ETA: 24s - loss: 24569.8070 - accuracy: 0.0130
124/500 [======>.......................] - ETA: 24s - loss: 24416.4281 - accuracy: 0.0130
125/500 [======>.......................] - ETA: 23s - loss: 24265.1483 - accuracy: 0.0131
126/500 [======>.......................] - ETA: 23s - loss: 24115.9233 - accuracy: 0.0131
127/500 [======>.......................] - ETA: 23s - loss: 23968.7098 - accuracy: 0.0131
128/500 [======>.......................] - ETA: 23s - loss: 23823.4660 - accuracy: 0.0131
129/500 [======>.......................] - ETA: 23s - loss: 23680.1512 - accuracy: 0.0131
130/500 [======>.......................] - ETA: 23s - loss: 23538.7258 - accuracy: 0.0132
131/500 [======>.......................] - ETA: 23s - loss: 23399.1513 - accuracy: 0.0132
132/500 [======>.......................] - ETA: 23s - loss: 23261.3902 - accuracy: 0.0132
133/500 [======>.......................] - ETA: 23s - loss: 23125.4062 - accuracy: 0.0132
134/500 [=======>......................] - ETA: 23s - loss: 22991.1638 - accuracy: 0.0132
135/500 [=======>......................] - ETA: 23s - loss: 22858.6286 - accuracy: 0.0133
136/500 [=======>......................] - ETA: 23s - loss: 22727.7670 - accuracy: 0.0133
137/500 [=======>......................] - ETA: 23s - loss: 22598.5463 - accuracy: 0.0133
138/500 [=======>......................] - ETA: 23s - loss: 22470.9348 - accuracy: 0.0133
139/500 [=======>......................] - ETA: 23s - loss: 22344.9016 - accuracy: 0.0134
140/500 [=======>......................] - ETA: 23s - loss: 22220.4163 - accuracy: 0.0134
141/500 [=======>......................] - ETA: 22s - loss: 22097.4497 - accuracy: 0.0134
142/500 [=======>......................] - ETA: 22s - loss: 21975.9732 - accuracy: 0.0134
143/500 [=======>......................] - ETA: 22s - loss: 21855.9587 - accuracy: 0.0134
144/500 [=======>......................] - ETA: 22s - loss: 21737.3792 - accuracy: 0.0135
145/500 [=======>......................] - ETA: 22s - loss: 21620.2082 - accuracy: 0.0135
146/500 [=======>......................] - ETA: 22s - loss: 21504.4197 - accuracy: 0.0135
147/500 [=======>......................] - ETA: 22s - loss: 21389.9885 - accuracy: 0.0135
148/500 [=======>......................] - ETA: 22s - loss: 21276.8902 - accuracy: 0.0136
149/500 [=======>......................] - ETA: 22s - loss: 21165.1006 - accuracy: 0.0136
150/500 [========>.....................] - ETA: 22s - loss: 21054.5964 - accuracy: 0.0136
151/500 [========>.....................] - ETA: 22s - loss: 20945.3548 - accuracy: 0.0136
152/500 [========>.....................] - ETA: 22s - loss: 20837.3534 - accuracy: 0.0137
153/500 [========>.....................] - ETA: 22s - loss: 20730.5705 - accuracy: 0.0137
154/500 [========>.....................] - ETA: 22s - loss: 20624.9848 - accuracy: 0.0137
155/500 [========>.....................] - ETA: 22s - loss: 20520.5757 - accuracy: 0.0137
156/500 [========>.....................] - ETA: 21s - loss: 20417.3228 - accuracy: 0.0138
157/500 [========>.....................] - ETA: 21s - loss: 20315.2064 - accuracy: 0.0138
158/500 [========>.....................] - ETA: 21s - loss: 20214.2072 - accuracy: 0.0138
159/500 [========>.....................] - ETA: 21s - loss: 20114.3062 - accuracy: 0.0138
160/500 [========>.....................] - ETA: 21s - loss: 20015.4850 - accuracy: 0.0139
161/500 [========>.....................] - ETA: 21s - loss: 19917.7255 - accuracy: 0.0139
162/500 [========>.....................] - ETA: 21s - loss: 19821.0102 - accuracy: 0.0139
163/500 [========>.....................] - ETA: 21s - loss: 19725.3218 - accuracy: 0.0139
164/500 [========>.....................] - ETA: 21s - loss: 19630.6435 - accuracy: 0.0139
165/500 [========>.....................] - ETA: 21s - loss: 19536.9587 - accuracy: 0.0140
166/500 [========>.....................] - ETA: 21s - loss: 19444.2514 - accuracy: 0.0140
167/500 [=========>....................] - ETA: 21s - loss: 19352.5059 - accuracy: 0.0140
168/500 [=========>....................] - ETA: 21s - loss: 19261.7066 - accuracy: 0.0140
169/500 [=========>....................] - ETA: 21s - loss: 19171.8386 - accuracy: 0.0141
170/500 [=========>....................] - ETA: 21s - loss: 19082.8870 - accuracy: 0.0141
171/500 [=========>....................] - ETA: 21s - loss: 18994.8375 - accuracy: 0.0141
172/500 [=========>....................] - ETA: 20s - loss: 18907.6758 - accuracy: 0.0141
173/500 [=========>....................] - ETA: 20s - loss: 18821.3882 - accuracy: 0.0141
174/500 [=========>....................] - ETA: 20s - loss: 18735.9611 - accuracy: 0.0142
175/500 [=========>....................] - ETA: 20s - loss: 18651.3813 - accuracy: 0.0142
176/500 [=========>....................] - ETA: 20s - loss: 18567.6357 - accuracy: 0.0142
177/500 [=========>....................] - ETA: 20s - loss: 18484.7116 - accuracy: 0.0142
178/500 [=========>....................] - ETA: 20s - loss: 18402.5967 - accuracy: 0.0142
179/500 [=========>....................] - ETA: 20s - loss: 18321.2786 - accuracy: 0.0143
180/500 [=========>....................] - ETA: 20s - loss: 18240.7455 - accuracy: 0.0143
181/500 [=========>....................] - ETA: 20s - loss: 18160.9857 - accuracy: 0.0143
182/500 [=========>....................] - ETA: 20s - loss: 18081.9876 - accuracy: 0.0143
183/500 [=========>....................] - ETA: 20s - loss: 18003.7400 - accuracy: 0.0143
184/500 [==========>...................] - ETA: 20s - loss: 17926.2320 - accuracy: 0.0144
185/500 [==========>...................] - ETA: 20s - loss: 17849.4527 - accuracy: 0.0144
186/500 [==========>...................] - ETA: 20s - loss: 17773.3916 - accuracy: 0.0144
187/500 [==========>...................] - ETA: 20s - loss: 17698.0382 - accuracy: 0.0144
188/500 [==========>...................] - ETA: 19s - loss: 17623.3823 - accuracy: 0.0145
189/500 [==========>...................] - ETA: 19s - loss: 17549.4141 - accuracy: 0.0145
190/500 [==========>...................] - ETA: 19s - loss: 17476.1237 - accuracy: 0.0145
191/500 [==========>...................] - ETA: 19s - loss: 17403.5015 - accuracy: 0.0145
192/500 [==========>...................] - ETA: 19s - loss: 17331.5381 - accuracy: 0.0145
193/500 [==========>...................] - ETA: 19s - loss: 17260.2243 - accuracy: 0.0146
194/500 [==========>...................] - ETA: 19s - loss: 17189.5509 - accuracy: 0.0146
195/500 [==========>...................] - ETA: 19s - loss: 17119.5093 - accuracy: 0.0146
196/500 [==========>...................] - ETA: 19s - loss: 17050.0905 - accuracy: 0.0146
197/500 [==========>...................] - ETA: 19s - loss: 16981.2861 - accuracy: 0.0147
198/500 [==========>...................] - ETA: 19s - loss: 16913.0876 - accuracy: 0.0147
199/500 [==========>...................] - ETA: 19s - loss: 16845.4868 - accuracy: 0.0147
200/500 [===========>..................] - ETA: 19s - loss: 16778.4757 - accuracy: 0.0147
201/500 [===========>..................] - ETA: 19s - loss: 16712.0462 - accuracy: 0.0147
202/500 [===========>..................] - ETA: 19s - loss: 16646.1905 - accuracy: 0.0148
203/500 [===========>..................] - ETA: 19s - loss: 16580.9011 - accuracy: 0.0148
204/500 [===========>..................] - ETA: 18s - loss: 16516.1703 - accuracy: 0.0148
205/500 [===========>..................] - ETA: 18s - loss: 16451.9909 - accuracy: 0.0148
206/500 [===========>..................] - ETA: 18s - loss: 16388.3555 - accuracy: 0.0149
207/500 [===========>..................] - ETA: 18s - loss: 16325.2570 - accuracy: 0.0149
208/500 [===========>..................] - ETA: 18s - loss: 16262.6885 - accuracy: 0.0149
209/500 [===========>..................] - ETA: 18s - loss: 16200.6429 - accuracy: 0.0149
210/500 [===========>..................] - ETA: 18s - loss: 16139.1137 - accuracy: 0.0149
211/500 [===========>..................] - ETA: 18s - loss: 16078.0941 - accuracy: 0.0150
212/500 [===========>..................] - ETA: 18s - loss: 16017.5777 - accuracy: 0.0150
213/500 [===========>..................] - ETA: 18s - loss: 15957.5580 - accuracy: 0.0150
214/500 [===========>..................] - ETA: 18s - loss: 15898.0287 - accuracy: 0.0150
215/500 [===========>..................] - ETA: 18s - loss: 15838.9837 - accuracy: 0.0151
216/500 [===========>..................] - ETA: 18s - loss: 15780.4168 - accuracy: 0.0151
217/500 [============>.................] - ETA: 18s - loss: 15722.3220 - accuracy: 0.0151
218/500 [============>.................] - ETA: 18s - loss: 15664.6936 - accuracy: 0.0151
219/500 [============>.................] - ETA: 18s - loss: 15607.5257 - accuracy: 0.0151
220/500 [============>.................] - ETA: 17s - loss: 15550.8126 - accuracy: 0.0152
221/500 [============>.................] - ETA: 17s - loss: 15494.5487 - accuracy: 0.0152
222/500 [============>.................] - ETA: 17s - loss: 15438.7286 - accuracy: 0.0152
223/500 [============>.................] - ETA: 17s - loss: 15383.3468 - accuracy: 0.0152
224/500 [============>.................] - ETA: 17s - loss: 15328.3980 - accuracy: 0.0153
225/500 [============>.................] - ETA: 17s - loss: 15273.8770 - accuracy: 0.0153
226/500 [============>.................] - ETA: 17s - loss: 15219.7787 - accuracy: 0.0153
227/500 [============>.................] - ETA: 17s - loss: 15166.0979 - accuracy: 0.0153
228/500 [============>.................] - ETA: 17s - loss: 15112.8297 - accuracy: 0.0153
229/500 [============>.................] - ETA: 17s - loss: 15059.9693 - accuracy: 0.0154
230/500 [============>.................] - ETA: 17s - loss: 15007.5117 - accuracy: 0.0154
231/500 [============>.................] - ETA: 17s - loss: 14955.4523 - accuracy: 0.0154
232/500 [============>.................] - ETA: 17s - loss: 14903.7863 - accuracy: 0.0154
233/500 [============>.................] - ETA: 17s - loss: 14852.5092 - accuracy: 0.0154
234/500 [=============>................] - ETA: 17s - loss: 14801.6165 - accuracy: 0.0155
235/500 [=============>................] - ETA: 17s - loss: 14751.1037 - accuracy: 0.0155
236/500 [=============>................] - ETA: 16s - loss: 14700.9664 - accuracy: 0.0155
237/500 [=============>................] - ETA: 16s - loss: 14651.2004 - accuracy: 0.0155
238/500 [=============>................] - ETA: 16s - loss: 14601.8013 - accuracy: 0.0155
239/500 [=============>................] - ETA: 16s - loss: 14552.7650 - accuracy: 0.0155
240/500 [=============>................] - ETA: 16s - loss: 14504.0873 - accuracy: 0.0156
241/500 [=============>................] - ETA: 16s - loss: 14455.7644 - accuracy: 0.0156
242/500 [=============>................] - ETA: 16s - loss: 14407.7920 - accuracy: 0.0156
243/500 [=============>................] - ETA: 16s - loss: 14360.1663 - accuracy: 0.0156
244/500 [=============>................] - ETA: 16s - loss: 14312.8835 - accuracy: 0.0156
245/500 [=============>................] - ETA: 16s - loss: 14265.9397 - accuracy: 0.0157
246/500 [=============>................] - ETA: 16s - loss: 14219.3312 - accuracy: 0.0157
247/500 [=============>................] - ETA: 16s - loss: 14173.0542 - accuracy: 0.0157
248/500 [=============>................] - ETA: 16s - loss: 14127.1052 - accuracy: 0.0157
249/500 [=============>................] - ETA: 16s - loss: 14081.4805 - accuracy: 0.0157
250/500 [==============>...............] - ETA: 16s - loss: 14036.1766 - accuracy: 0.0158
251/500 [==============>...............] - ETA: 16s - loss: 13991.1902 - accuracy: 0.0158
252/500 [==============>...............] - ETA: 15s - loss: 13946.5176 - accuracy: 0.0158
253/500 [==============>...............] - ETA: 15s - loss: 13902.1555 - accuracy: 0.0158
