Epoch 1/10

   1/1000 [..............................] - ETA: 37:46 - loss: 4.5960 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 40s - loss: 1487520332659515719680.0000 - accuracy: 0.0256
  79/1000 [=>............................] - ETA: 36s - loss: 267955631032386551808.0000 - accuracy: 0.0134
  81/1000 [=>............................] - ETA: 36s - loss: 262982040660299644928.0000 - accuracy: 0.0134
  83/1000 [=>............................] - ETA: 36s - loss: 258209277443118694400.0000 - accuracy: 0.0133
  85/1000 [=>............................] - ETA: 36s - loss: 253624961974250438656.0000 - accuracy: 0.0133
  87/1000 [=>............................] - ETA: 36s - loss: 249217731453500981248.0000 - accuracy: 0.0132
  89/1000 [=>............................] - ETA: 36s - loss: 244977136086132031488.0000 - accuracy: 0.0132
  91/1000 [=>............................] - ETA: 36s - loss: 240893548273636868096.0000 - accuracy: 0.0131
  93/1000 [=>............................] - ETA: 36s - loss: 236958082292274036736.0000 - accuracy: 0.0130
  95/1000 [=>............................] - ETA: 36s - loss: 233162523330451734528.0000 - accuracy: 0.0130
  97/1000 [=>............................] - ETA: 36s - loss: 229499264715563368448.0000 - accuracy: 0.0129
  99/1000 [=>............................] - ETA: 36s - loss: 225961251905622245376.0000 - accuracy: 0.0129
 101/1000 [==>...........................] - ETA: 36s - loss: 222541932743450165248.0000 - accuracy: 0.0128
 103/1000 [==>...........................] - ETA: 36s - loss: 219235212951401398272.0000 - accuracy: 0.0127
 105/1000 [==>...........................] - ETA: 36s - loss: 216035416461086982144.0000 - accuracy: 0.0127
 107/1000 [==>...........................] - ETA: 35s - loss: 212937249616656531456.0000 - accuracy: 0.0126
 109/1000 [==>...........................] - ETA: 35s - loss: 209935769197955842048.0000 - accuracy: 0.0126
 111/1000 [==>...........................] - ETA: 35s - loss: 207026353464798347264.0000 - accuracy: 0.0125
 113/1000 [==>...........................] - ETA: 35s - loss: 204204676315101626368.0000 - accuracy: 0.0125
 115/1000 [==>...........................] - ETA: 35s - loss: 201466683565908131840.0000 - accuracy: 0.0125
 117/1000 [==>...........................] - ETA: 35s - loss: 198808571779892019200.0000 - accuracy: 0.0124
 119/1000 [==>...........................] - ETA: 35s - loss: 196226768857424625664.0000 - accuracy: 0.0124
 121/1000 [==>...........................] - ETA: 35s - loss: 193717916662436003840.0000 - accuracy: 0.0123
 123/1000 [==>...........................] - ETA: 35s - loss: 191278854842723893248.0000 - accuracy: 0.0123
 125/1000 [==>...........................] - ETA: 35s - loss: 188906606484987904000.0000 - accuracy: 0.0123
 127/1000 [==>...........................] - ETA: 34s - loss: 186598364778990731264.0000 - accuracy: 0.0122
 129/1000 [==>...........................] - ETA: 34s - loss: 184351480922262372352.0000 - accuracy: 0.0122
 131/1000 [==>...........................] - ETA: 34s - loss: 182163452964906270720.0000 - accuracy: 0.0122
 133/1000 [==>...........................] - ETA: 34s - loss: 180031915693956825088.0000 - accuracy: 0.0121
 135/1000 [===>..........................] - ETA: 34s - loss: 177954631384327159808.0000 - accuracy: 0.0121
 136/1000 [===>..........................] - ETA: 34s - loss: 176935667501266993152.0000 - accuracy: 0.0121
 138/1000 [===>..........................] - ETA: 34s - loss: 174935824535391731712.0000 - accuracy: 0.0121
 140/1000 [===>..........................] - ETA: 34s - loss: 172985143014525108224.0000 - accuracy: 0.0120
 142/1000 [===>..........................] - ETA: 34s - loss: 171081767981693665280.0000 - accuracy: 0.0120
 144/1000 [===>..........................] - ETA: 34s - loss: 169223938431576080384.0000 - accuracy: 0.0120
 146/1000 [===>..........................] - ETA: 34s - loss: 167409981236942045184.0000 - accuracy: 0.0119
 148/1000 [===>..........................] - ETA: 34s - loss: 165638305820132016128.0000 - accuracy: 0.0119
 150/1000 [===>..........................] - ETA: 34s - loss: 163907398957616005120.0000 - accuracy: 0.0119
 151/1000 [===>..........................] - ETA: 34s - loss: 163056780843046895616.0000 - accuracy: 0.0119
 153/1000 [===>..........................] - ETA: 34s - loss: 161384347291231780864.0000 - accuracy: 0.0119
 155/1000 [===>..........................] - ETA: 34s - loss: 159749207753813458944.0000 - accuracy: 0.0119
 157/1000 [===>..........................] - ETA: 33s - loss: 158150085002711629824.0000 - accuracy: 0.0118
 159/1000 [===>..........................] - ETA: 33s - loss: 156585760526929657856.0000 - accuracy: 0.0118
 161/1000 [===>..........................] - ETA: 33s - loss: 155055071186018533376.0000 - accuracy: 0.0118
 163/1000 [===>..........................] - ETA: 33s - loss: 153556906028965691392.0000 - accuracy: 0.0118
 165/1000 [===>..........................] - ETA: 33s - loss: 152090203397747310592.0000 - accuracy: 0.0118
 167/1000 [====>.........................] - ETA: 33s - loss: 150653948199504740352.0000 - accuracy: 0.0117
 169/1000 [====>.........................] - ETA: 33s - loss: 149247169307353251840.0000 - accuracy: 0.0117
 171/1000 [====>.........................] - ETA: 33s - loss: 147868937220748312576.0000 - accuracy: 0.0117
 173/1000 [====>.........................] - ETA: 33s - loss: 146518361837294567424.0000 - accuracy: 0.0117
 175/1000 [====>.........................] - ETA: 33s - loss: 145194590301949755392.0000 - accuracy: 0.0117
 177/1000 [====>.........................] - ETA: 33s - loss: 143896805138707791872.0000 - accuracy: 0.0117
 179/1000 [====>.........................] - ETA: 32s - loss: 142624222372396744704.0000 - accuracy: 0.0117
 181/1000 [====>.........................] - ETA: 32s - loss: 141376089811446202368.0000 - accuracy: 0.0117
 183/1000 [====>.........................] - ETA: 32s - loss: 140151685431243767808.0000 - accuracy: 0.0117
 185/1000 [====>.........................] - ETA: 32s - loss: 138950315886127939584.0000 - accuracy: 0.0116
 187/1000 [====>.........................] - ETA: 32s - loss: 137771315046311362560.0000 - accuracy: 0.0116
 189/1000 [====>.........................] - ETA: 32s - loss: 136614042697507880960.0000 - accuracy: 0.0116
 191/1000 [====>.........................] - ETA: 32s - loss: 135477883253179432960.0000 - accuracy: 0.0116
 193/1000 [====>.........................] - ETA: 32s - loss: 134362244581031886848.0000 - accuracy: 0.0116
 195/1000 [====>.........................] - ETA: 32s - loss: 133266556879172763648.0000 - accuracy: 0.0116
 197/1000 [====>.........................] - ETA: 32s - loss: 132190271620726046720.0000 - accuracy: 0.0116
 199/1000 [====>.........................] - ETA: 32s - loss: 131132860573138944000.0000 - accuracy: 0.0116
 201/1000 [=====>........................] - ETA: 31s - loss: 130093814821335236608.0000 - accuracy: 0.0116
 203/1000 [=====>........................] - ETA: 31s - loss: 129072643924441677824.0000 - accuracy: 0.0116
 205/1000 [=====>........................] - ETA: 31s - loss: 128068875057515282432.0000 - accuracy: 0.0116
 207/1000 [=====>........................] - ETA: 31s - loss: 127082052224271826944.0000 - accuracy: 0.0115
 209/1000 [=====>........................] - ETA: 31s - loss: 126111735493973557248.0000 - accuracy: 0.0115
 211/1000 [=====>........................] - ETA: 31s - loss: 125157500302560313344.0000 - accuracy: 0.0115
 213/1000 [=====>........................] - ETA: 31s - loss: 124218936793153585152.0000 - accuracy: 0.0115
 215/1000 [=====>........................] - ETA: 31s - loss: 123295649132001492992.0000 - accuracy: 0.0115
 217/1000 [=====>........................] - ETA: 31s - loss: 122387254973723115520.0000 - accuracy: 0.0115
 219/1000 [=====>........................] - ETA: 31s - loss: 121493384835359817728.0000 - accuracy: 0.0115
 221/1000 [=====>........................] - ETA: 31s - loss: 120613681564116860928.0000 - accuracy: 0.0115
 223/1000 [=====>........................] - ETA: 31s - loss: 119747799823885697024.0000 - accuracy: 0.0115
 225/1000 [=====>........................] - ETA: 31s - loss: 118895405628698460160.0000 - accuracy: 0.0115
 227/1000 [=====>........................] - ETA: 30s - loss: 118056175842721792000.0000 - accuracy: 0.0115
 229/1000 [=====>........................] - ETA: 30s - loss: 117229797735260012544.0000 - accuracy: 0.0115
 231/1000 [=====>........................] - ETA: 30s - loss: 116415968596953317376.0000 - accuracy: 0.0115
 233/1000 [=====>........................] - ETA: 30s - loss: 115614395319115415552.0000 - accuracy: 0.0115
 235/1000 [======>.......................] - ETA: 30s - loss: 114824793985194196992.0000 - accuracy: 0.0115
 237/1000 [======>.......................] - ETA: 30s - loss: 114046889547868061696.0000 - accuracy: 0.0115
 239/1000 [======>.......................] - ETA: 30s - loss: 113280415467149312000.0000 - accuracy: 0.0115
 241/1000 [======>.......................] - ETA: 30s - loss: 112525113384756477952.0000 - accuracy: 0.0115
 243/1000 [======>.......................] - ETA: 30s - loss: 111780732796468101120.0000 - accuracy: 0.0115
 245/1000 [======>.......................] - ETA: 30s - loss: 111047030758475628544.0000 - accuracy: 0.0115
 247/1000 [======>.......................] - ETA: 30s - loss: 110323771608002658304.0000 - accuracy: 0.0115
 249/1000 [======>.......................] - ETA: 30s - loss: 109610726688556777472.0000 - accuracy: 0.0115
 251/1000 [======>.......................] - ETA: 29s - loss: 108907674079555862528.0000 - accuracy: 0.0114
 252/1000 [======>.......................] - ETA: 29s - loss: 108559827325336797184.0000 - accuracy: 0.0114
 254/1000 [======>.......................] - ETA: 29s - loss: 107871361221443977216.0000 - accuracy: 0.0114
 256/1000 [======>.......................] - ETA: 29s - loss: 107192360534391390208.0000 - accuracy: 0.0114
 258/1000 [======>.......................] - ETA: 29s - loss: 106522625031695450112.0000 - accuracy: 0.0114
 260/1000 [======>.......................] - ETA: 29s - loss: 105861960210525224960.0000 - accuracy: 0.0114
 262/1000 [======>.......................] - ETA: 29s - loss: 105210177062226886656.0000 - accuracy: 0.0114
 264/1000 [======>.......................] - ETA: 29s - loss: 104567091880870330368.0000 - accuracy: 0.0114
 266/1000 [======>.......................] - ETA: 29s - loss: 103932526080432537600.0000 - accuracy: 0.0114
 268/1000 [=======>......................] - ETA: 29s - loss: 103306306011961671680.0000 - accuracy: 0.0114
 270/1000 [=======>......................] - ETA: 29s - loss: 102688262797011599360.0000 - accuracy: 0.0114
 272/1000 [=======>......................] - ETA: 29s - loss: 102078232152255692800.0000 - accuracy: 0.0114
 274/1000 [=======>......................] - ETA: 29s - loss: 101476054245858607104.0000 - accuracy: 0.0114
 276/1000 [=======>......................] - ETA: 28s - loss: 100881573544157806592.0000 - accuracy: 0.0114
 278/1000 [=======>......................] - ETA: 28s - loss: 100294638664963293184.0000 - accuracy: 0.0114
 280/1000 [=======>......................] - ETA: 28s - loss: 99715102229290614784.0000 - accuracy: 0.0114 
 282/1000 [=======>......................] - ETA: 28s - loss: 99142820742797131776.0000 - accuracy: 0.0114
 284/1000 [=======>......................] - ETA: 28s - loss: 98577654451255853056.0000 - accuracy: 0.0114
 286/1000 [=======>......................] - ETA: 28s - loss: 98019467240537686016.0000 - accuracy: 0.0114
 288/1000 [=======>......................] - ETA: 28s - loss: 97468126494948130816.0000 - accuracy: 0.0113
 290/1000 [=======>......................] - ETA: 28s - loss: 96923502991757344768.0000 - accuracy: 0.0113
 292/1000 [=======>......................] - ETA: 28s - loss: 96385470807595401216.0000 - accuracy: 0.0113
 294/1000 [=======>......................] - ETA: 28s - loss: 95853907187529973760.0000 - accuracy: 0.0113
 296/1000 [=======>......................] - ETA: 28s - loss: 95328692464026501120.0000 - accuracy: 0.0113
 298/1000 [=======>......................] - ETA: 28s - loss: 94809709949654581248.0000 - accuracy: 0.0113
 300/1000 [========>.....................] - ETA: 27s - loss: 94296845852411379712.0000 - accuracy: 0.0113
 302/1000 [========>.....................] - ETA: 27s - loss: 93789989172564901888.0000 - accuracy: 0.0113
 304/1000 [========>.....................] - ETA: 27s - loss: 93289031625270345728.0000 - accuracy: 0.0113
 306/1000 [========>.....................] - ETA: 27s - loss: 92793867559034617856.0000 - accuracy: 0.0113
 308/1000 [========>.....................] - ETA: 27s - loss: 92304393870217838592.0000 - accuracy: 0.0113
 310/1000 [========>.....................] - ETA: 27s - loss: 91820509927938244608.0000 - accuracy: 0.0113
 312/1000 [========>.....................] - ETA: 27s - loss: 91342117505389281280.0000 - accuracy: 0.0113
 314/1000 [========>.....................] - ETA: 27s - loss: 90869120692771864576.0000 - accuracy: 0.0113
 316/1000 [========>.....................] - ETA: 27s - loss: 90401425841368612864.0000 - accuracy: 0.0113
 318/1000 [========>.....................] - ETA: 27s - loss: 89938941499355922432.0000 - accuracy: 0.0113
 320/1000 [========>.....................] - ETA: 27s - loss: 89481578332843048960.0000 - accuracy: 0.0113
 322/1000 [========>.....................] - ETA: 27s - loss: 89029249073756291072.0000 - accuracy: 0.0112
 324/1000 [========>.....................] - ETA: 26s - loss: 88581868462866432000.0000 - accuracy: 0.0112
 326/1000 [========>.....................] - ETA: 26s - loss: 88139353181422141440.0000 - accuracy: 0.0112
 327/1000 [========>.....................] - ETA: 26s - loss: 87919894521464242176.0000 - accuracy: 0.0112
 329/1000 [========>.....................] - ETA: 26s - loss: 87484525141531541504.0000 - accuracy: 0.0112
 331/1000 [========>.....................] - ETA: 26s - loss: 87053820958135779328.0000 - accuracy: 0.0112
 333/1000 [========>.....................] - ETA: 26s - loss: 86627705042347212800.0000 - accuracy: 0.0112
 335/1000 [=========>....................] - ETA: 26s - loss: 86206102171059814400.0000 - accuracy: 0.0112
 337/1000 [=========>....................] - ETA: 26s - loss: 85788938789424103424.0000 - accuracy: 0.0112
 339/1000 [=========>....................] - ETA: 26s - loss: 85376142955149099008.0000 - accuracy: 0.0112
 341/1000 [=========>....................] - ETA: 26s - loss: 84967644297662103552.0000 - accuracy: 0.0112
 343/1000 [=========>....................] - ETA: 26s - loss: 84563373978697007104.0000 - accuracy: 0.0112
 345/1000 [=========>....................] - ETA: 26s - loss: 84163264644692754432.0000 - accuracy: 0.0112
 347/1000 [=========>....................] - ETA: 26s - loss: 83767250384006348800.0000 - accuracy: 0.0112
 349/1000 [=========>....................] - ETA: 25s - loss: 83375266695048593408.0000 - accuracy: 0.0112
 351/1000 [=========>....................] - ETA: 25s - loss: 82987250446111621120.0000 - accuracy: 0.0112
 353/1000 [=========>....................] - ETA: 25s - loss: 82603139839676792832.0000 - accuracy: 0.0112
 355/1000 [=========>....................] - ETA: 25s - loss: 82222874377929146368.0000 - accuracy: 0.0112
 357/1000 [=========>....................] - ETA: 25s - loss: 81846394823271219200.0000 - accuracy: 0.0111
 359/1000 [=========>....................] - ETA: 25s - loss: 81473643169344978944.0000 - accuracy: 0.0111
 361/1000 [=========>....................] - ETA: 25s - loss: 81104562606925414400.0000 - accuracy: 0.0111
 363/1000 [=========>....................] - ETA: 25s - loss: 80739097493970649088.0000 - accuracy: 0.0111
 365/1000 [=========>....................] - ETA: 25s - loss: 80377193329669029888.0000 - accuracy: 0.0111
 367/1000 [==========>...................] - ETA: 25s - loss: 80018796717351043072.0000 - accuracy: 0.0111
 369/1000 [==========>...................] - ETA: 25s - loss: 79663855340526174208.0000 - accuracy: 0.0111
 371/1000 [==========>...................] - ETA: 25s - loss: 79312317933767606272.0000 - accuracy: 0.0111
 373/1000 [==========>...................] - ETA: 24s - loss: 78964134257481302016.0000 - accuracy: 0.0111
 375/1000 [==========>...................] - ETA: 24s - loss: 78619255073482424320.0000 - accuracy: 0.0111
 377/1000 [==========>...................] - ETA: 24s - loss: 78277632118432874496.0000 - accuracy: 0.0111
 379/1000 [==========>...................] - ETA: 24s - loss: 77939218078119673856.0000 - accuracy: 0.0111
 381/1000 [==========>...................] - ETA: 24s - loss: 77603966565429411840.0000 - accuracy: 0.0111
 383/1000 [==========>...................] - ETA: 24s - loss: 77271832099012788224.0000 - accuracy: 0.0111
 385/1000 [==========>...................] - ETA: 24s - loss: 76942770076902391808.0000 - accuracy: 0.0111
 387/1000 [==========>...................] - ETA: 24s - loss: 76616736759471849472.0000 - accuracy: 0.0111
 389/1000 [==========>...................] - ETA: 24s - loss: 76293689250094268416.0000 - accuracy: 0.0111
 391/1000 [==========>...................] - ETA: 24s - loss: 75973585462333865984.0000 - accuracy: 0.0111
 393/1000 [==========>...................] - ETA: 24s - loss: 75656384118914646016.0000 - accuracy: 0.0111
 395/1000 [==========>...................] - ETA: 24s - loss: 75342044720100999168.0000 - accuracy: 0.0110
 397/1000 [==========>...................] - ETA: 23s - loss: 75030527526881918976.0000 - accuracy: 0.0110
 399/1000 [==========>...................] - ETA: 23s - loss: 74721793544660811776.0000 - accuracy: 0.0110
 401/1000 [===========>..................] - ETA: 23s - loss: 74415804504691621888.0000 - accuracy: 0.0110
 403/1000 [===========>..................] - ETA: 23s - loss: 74112522848795901952.0000 - accuracy: 0.0110
 405/1000 [===========>..................] - ETA: 23s - loss: 73811911714532851712.0000 - accuracy: 0.0110
 407/1000 [===========>..................] - ETA: 23s - loss: 73513934912701939712.0000 - accuracy: 0.0110
 409/1000 [===========>..................] - ETA: 23s - loss: 73218556916258906112.0000 - accuracy: 0.0110
 411/1000 [===========>..................] - ETA: 23s - loss: 72925742846880088064.0000 - accuracy: 0.0110
 413/1000 [===========>..................] - ETA: 23s - loss: 72635458453930385408.0000 - accuracy: 0.0110
 415/1000 [===========>..................] - ETA: 23s - loss: 72347670104637120512.0000 - accuracy: 0.0110
 417/1000 [===========>..................] - ETA: 23s - loss: 72062344771909861376.0000 - accuracy: 0.0110
