Epoch 1/10

  1/667 [..............................] - ETA: 38:20 - loss: 5.8266 - accuracy: 0.0000e+00
  2/667 [..............................] - ETA: 1:44 - loss: 42076537582243545088.0000 - accuracy: 0.0000e+00
 62/667 [=>............................] - ETA: 1:22 - loss: 10080760537158305792.0000 - accuracy: 0.0076
 63/667 [=>............................] - ETA: 1:22 - loss: 9963169382085494784.0000 - accuracy: 0.0076 
 64/667 [=>............................] - ETA: 1:22 - loss: 9848600480651935744.0000 - accuracy: 0.0076
 65/667 [=>............................] - ETA: 1:22 - loss: 9736934110064082944.0000 - accuracy: 0.0076
 66/667 [=>............................] - ETA: 1:22 - loss: 9628056920514109440.0000 - accuracy: 0.0076
 67/667 [==>...........................] - ETA: 1:22 - loss: 9521861508815835136.0000 - accuracy: 0.0077
 68/667 [==>...........................] - ETA: 1:21 - loss: 9418246033703313408.0000 - accuracy: 0.0077
 69/667 [==>...........................] - ETA: 1:21 - loss: 9317113844663040000.0000 - accuracy: 0.0077
 70/667 [==>...........................] - ETA: 1:21 - loss: 9218373162214673408.0000 - accuracy: 0.0077
 71/667 [==>...........................] - ETA: 1:21 - loss: 9121936765852692480.0000 - accuracy: 0.0077
 72/667 [==>...........................] - ETA: 1:21 - loss: 9027721715628404736.0000 - accuracy: 0.0077
 73/667 [==>...........................] - ETA: 1:21 - loss: 8935649081553831936.0000 - accuracy: 0.0077
 74/667 [==>...........................] - ETA: 1:21 - loss: 8845643709804077056.0000 - accuracy: 0.0078
 75/667 [==>...........................] - ETA: 1:20 - loss: 8757633992963356672.0000 - accuracy: 0.0078
 76/667 [==>...........................] - ETA: 1:20 - loss: 8671551658409494528.0000 - accuracy: 0.0078
 77/667 [==>...........................] - ETA: 1:20 - loss: 8587331576757785600.0000 - accuracy: 0.0078
 78/667 [==>...........................] - ETA: 1:20 - loss: 8504911583277905920.0000 - accuracy: 0.0078
 79/667 [==>...........................] - ETA: 1:20 - loss: 8424232302435694592.0000 - accuracy: 0.0078
 80/667 [==>...........................] - ETA: 1:20 - loss: 8345236995902223360.0000 - accuracy: 0.0078
 81/667 [==>...........................] - ETA: 1:20 - loss: 8267871415034345472.0000 - accuracy: 0.0078
 82/667 [==>...........................] - ETA: 1:19 - loss: 8192083664149350400.0000 - accuracy: 0.0078
 83/667 [==>...........................] - ETA: 1:19 - loss: 8117824072027484160.0000 - accuracy: 0.0078
 84/667 [==>...........................] - ETA: 1:19 - loss: 8045045074229049344.0000 - accuracy: 0.0079
 85/667 [==>...........................] - ETA: 1:19 - loss: 7973701100484659200.0000 - accuracy: 0.0079
 86/667 [==>...........................] - ETA: 1:19 - loss: 7903748466745747456.0000 - accuracy: 0.0079
 87/667 [==>...........................] - ETA: 1:19 - loss: 7835145282578652160.0000 - accuracy: 0.0079
 88/667 [==>...........................] - ETA: 1:19 - loss: 7767851355501899776.0000 - accuracy: 0.0079
 89/667 [===>..........................] - ETA: 1:18 - loss: 7701828106405440512.0000 - accuracy: 0.0079
 90/667 [===>..........................] - ETA: 1:18 - loss: 7637038487554403328.0000 - accuracy: 0.0079
 91/667 [===>..........................] - ETA: 1:18 - loss: 7573446905999184896.0000 - accuracy: 0.0079
 92/667 [===>..........................] - ETA: 1:18 - loss: 7511019153474453504.0000 - accuracy: 0.0080
 93/667 [===>..........................] - ETA: 1:18 - loss: 7449722337865101312.0000 - accuracy: 0.0080
 94/667 [===>..........................] - ETA: 1:18 - loss: 7389524819046725632.0000 - accuracy: 0.0080
 95/667 [===>..........................] - ETA: 1:18 - loss: 7330396150225008640.0000 - accuracy: 0.0080
 96/667 [===>..........................] - ETA: 1:17 - loss: 7272307021509733376.0000 - accuracy: 0.0080
 97/667 [===>..........................] - ETA: 1:17 - loss: 7215229206979060736.0000 - accuracy: 0.0080
 98/667 [===>..........................] - ETA: 1:17 - loss: 7159135512179903488.0000 - accuracy: 0.0080
 99/667 [===>..........................] - ETA: 1:17 - loss: 7103999730363172864.0000 - accuracy: 0.0080
100/667 [===>..........................] - ETA: 1:17 - loss: 7049796594472971264.0000 - accuracy: 0.0080
101/667 [===>..........................] - ETA: 1:17 - loss: 6996501737431035904.0000 - accuracy: 0.0080
102/667 [===>..........................] - ETA: 1:17 - loss: 6944091649367625728.0000 - accuracy: 0.0081
103/667 [===>..........................] - ETA: 1:16 - loss: 6892543641346897920.0000 - accuracy: 0.0081
104/667 [===>..........................] - ETA: 1:16 - loss: 6841835808541981696.0000 - accuracy: 0.0081
105/667 [===>..........................] - ETA: 1:16 - loss: 6791946998132232192.0000 - accuracy: 0.0081
106/667 [===>..........................] - ETA: 1:16 - loss: 6742856773831234560.0000 - accuracy: 0.0081
107/667 [===>..........................] - ETA: 1:16 - loss: 6694545387541801984.0000 - accuracy: 0.0081
108/667 [===>..........................] - ETA: 1:16 - loss: 6646993751313113088.0000 - accuracy: 0.0081
109/667 [===>..........................] - ETA: 1:16 - loss: 6600183407058765824.0000 - accuracy: 0.0081
110/667 [===>..........................] - ETA: 1:15 - loss: 6554096501674913792.0000 - accuracy: 0.0081
111/667 [===>..........................] - ETA: 1:15 - loss: 6508715762265179136.0000 - accuracy: 0.0081
112/667 [====>.........................] - ETA: 1:15 - loss: 6464024471465661440.0000 - accuracy: 0.0081
113/667 [====>.........................] - ETA: 1:15 - loss: 6420006447728954368.0000 - accuracy: 0.0081
114/667 [====>.........................] - ETA: 1:15 - loss: 6376646020617819136.0000 - accuracy: 0.0081
115/667 [====>.........................] - ETA: 1:15 - loss: 6333928010973241344.0000 - accuracy: 0.0082
116/667 [====>.........................] - ETA: 1:15 - loss: 6291837714477920256.0000 - accuracy: 0.0082
117/667 [====>.........................] - ETA: 1:14 - loss: 6250360879014509568.0000 - accuracy: 0.0082
118/667 [====>.........................] - ETA: 1:14 - loss: 6209483691328278528.0000 - accuracy: 0.0082
119/667 [====>.........................] - ETA: 1:14 - loss: 6169192755122667520.0000 - accuracy: 0.0082
120/667 [====>.........................] - ETA: 1:14 - loss: 6129475080557970432.0000 - accuracy: 0.0082
121/667 [====>.........................] - ETA: 1:14 - loss: 6090318065183884288.0000 - accuracy: 0.0082
122/667 [====>.........................] - ETA: 1:14 - loss: 6051709479189440512.0000 - accuracy: 0.0082
123/667 [====>.........................] - ETA: 1:14 - loss: 6013637455842015232.0000 - accuracy: 0.0082
124/667 [====>.........................] - ETA: 1:14 - loss: 5976090471305179136.0000 - accuracy: 0.0082
125/667 [====>.........................] - ETA: 1:13 - loss: 5939057338619430912.0000 - accuracy: 0.0082
126/667 [====>.........................] - ETA: 1:13 - loss: 5902527192152495104.0000 - accuracy: 0.0082
127/667 [====>.........................] - ETA: 1:13 - loss: 5866489474948645888.0000 - accuracy: 0.0082
128/667 [====>.........................] - ETA: 1:13 - loss: 5830933930965991424.0000 - accuracy: 0.0082
129/667 [====>.........................] - ETA: 1:13 - loss: 5795850591282316288.0000 - accuracy: 0.0082
130/667 [====>.........................] - ETA: 1:13 - loss: 5761229765166457856.0000 - accuracy: 0.0082
131/667 [====>.........................] - ETA: 1:13 - loss: 5727062031558634496.0000 - accuracy: 0.0082
132/667 [====>.........................] - ETA: 1:12 - loss: 5693338226773213184.0000 - accuracy: 0.0082
133/667 [====>.........................] - ETA: 1:12 - loss: 5660049438956486656.0000 - accuracy: 0.0082
134/667 [=====>........................] - ETA: 1:12 - loss: 5627186996638638080.0000 - accuracy: 0.0082
135/667 [=====>........................] - ETA: 1:12 - loss: 5594742462884831232.0000 - accuracy: 0.0082
136/667 [=====>........................] - ETA: 1:12 - loss: 5562707625662017536.0000 - accuracy: 0.0082
137/667 [=====>........................] - ETA: 1:12 - loss: 5531074489630844928.0000 - accuracy: 0.0082
138/667 [=====>........................] - ETA: 1:12 - loss: 5499835272278173696.0000 - accuracy: 0.0082
139/667 [=====>........................] - ETA: 1:11 - loss: 5468982392306379776.0000 - accuracy: 0.0083
140/667 [=====>........................] - ETA: 1:11 - loss: 5438508468337325056.0000 - accuracy: 0.0083
141/667 [=====>........................] - ETA: 1:11 - loss: 5408406306949295104.0000 - accuracy: 0.0083
142/667 [=====>........................] - ETA: 1:11 - loss: 5378668899930336256.0000 - accuracy: 0.0083
143/667 [=====>........................] - ETA: 1:11 - loss: 5349289417802382336.0000 - accuracy: 0.0083
144/667 [=====>........................] - ETA: 1:11 - loss: 5320261203615226880.0000 - accuracy: 0.0083
145/667 [=====>........................] - ETA: 1:11 - loss: 5291577766997279744.0000 - accuracy: 0.0083
146/667 [=====>........................] - ETA: 1:10 - loss: 5263232780333546496.0000 - accuracy: 0.0083
147/667 [=====>........................] - ETA: 1:10 - loss: 5235220072762213376.0000 - accuracy: 0.0083
148/667 [=====>........................] - ETA: 1:10 - loss: 5207533624878927872.0000 - accuracy: 0.0083
149/667 [=====>........................] - ETA: 1:10 - loss: 5180167565037949952.0000 - accuracy: 0.0083
150/667 [=====>........................] - ETA: 1:10 - loss: 5153116164426864640.0000 - accuracy: 0.0083
151/667 [=====>........................] - ETA: 1:10 - loss: 5126373831881902080.0000 - accuracy: 0.0083
152/667 [=====>........................] - ETA: 1:10 - loss: 5099935111168434176.0000 - accuracy: 0.0083
153/667 [=====>........................] - ETA: 1:10 - loss: 5073794675673231360.0000 - accuracy: 0.0083
154/667 [=====>........................] - ETA: 1:09 - loss: 5047947325088431104.0000 - accuracy: 0.0084
155/667 [=====>........................] - ETA: 1:09 - loss: 5022387982223878144.0000 - accuracy: 0.0084
156/667 [======>.......................] - ETA: 1:09 - loss: 4997111687739517952.0000 - accuracy: 0.0084
157/667 [======>.......................] - ETA: 1:09 - loss: 4972113597705312256.0000 - accuracy: 0.0084
158/667 [======>.......................] - ETA: 1:09 - loss: 4947388981253833728.0000 - accuracy: 0.0084
159/667 [======>.......................] - ETA: 1:09 - loss: 4922933214863838208.0000 - accuracy: 0.0084
160/667 [======>.......................] - ETA: 1:09 - loss: 4898741781582682112.0000 - accuracy: 0.0084
161/667 [======>.......................] - ETA: 1:08 - loss: 4874810266436253696.0000 - accuracy: 0.0084
162/667 [======>.......................] - ETA: 1:08 - loss: 4851134354129869824.0000 - accuracy: 0.0084
163/667 [======>.......................] - ETA: 1:08 - loss: 4827709826412221440.0000 - accuracy: 0.0084
164/667 [======>.......................] - ETA: 1:08 - loss: 4804532558697709568.0000 - accuracy: 0.0084
165/667 [======>.......................] - ETA: 1:08 - loss: 4781598518061059072.0000 - accuracy: 0.0084
166/667 [======>.......................] - ETA: 1:08 - loss: 4758903760476457984.0000 - accuracy: 0.0084
167/667 [======>.......................] - ETA: 1:08 - loss: 4736444428567396352.0000 - accuracy: 0.0084
168/667 [======>.......................] - ETA: 1:07 - loss: 4714216748209730560.0000 - accuracy: 0.0084
169/667 [======>.......................] - ETA: 1:07 - loss: 4692217027695084544.0000 - accuracy: 0.0084
170/667 [======>.......................] - ETA: 1:07 - loss: 4670441654902630400.0000 - accuracy: 0.0084
171/667 [======>.......................] - ETA: 1:07 - loss: 4648887094168230912.0000 - accuracy: 0.0084
172/667 [======>.......................] - ETA: 1:07 - loss: 4627549886059514880.0000 - accuracy: 0.0084
173/667 [======>.......................] - ETA: 1:07 - loss: 4606426643980986880.0000 - accuracy: 0.0084
174/667 [======>.......................] - ETA: 1:07 - loss: 4585514052475948032.0000 - accuracy: 0.0085
175/667 [======>.......................] - ETA: 1:06 - loss: 4564808865979325952.0000 - accuracy: 0.0085
176/667 [======>.......................] - ETA: 1:06 - loss: 4544307905660762624.0000 - accuracy: 0.0085
177/667 [======>.......................] - ETA: 1:06 - loss: 4524008059480681472.0000 - accuracy: 0.0085
178/667 [=======>......................] - ETA: 1:06 - loss: 4503906278769883136.0000 - accuracy: 0.0085
179/667 [=======>......................] - ETA: 1:06 - loss: 4483999577995053568.0000 - accuracy: 0.0085
180/667 [=======>......................] - ETA: 1:06 - loss: 4464285031477892608.0000 - accuracy: 0.0085
181/667 [=======>......................] - ETA: 1:06 - loss: 4444759773639984128.0000 - accuracy: 0.0085
182/667 [=======>......................] - ETA: 1:06 - loss: 4425420996218966528.0000 - accuracy: 0.0085
183/667 [=======>......................] - ETA: 1:05 - loss: 4406265947453550080.0000 - accuracy: 0.0085
184/667 [=======>......................] - ETA: 1:05 - loss: 4387291930548160512.0000 - accuracy: 0.0085
185/667 [=======>......................] - ETA: 1:05 - loss: 4368496301815926784.0000 - accuracy: 0.0085
186/667 [=======>......................] - ETA: 1:05 - loss: 4349876470359401984.0000 - accuracy: 0.0085
187/667 [=======>......................] - ETA: 1:05 - loss: 4331429895189149184.0000 - accuracy: 0.0085
188/667 [=======>......................] - ETA: 1:05 - loss: 4313154086089573376.0000 - accuracy: 0.0085
189/667 [=======>......................] - ETA: 1:05 - loss: 4295046600094129152.0000 - accuracy: 0.0085
190/667 [=======>......................] - ETA: 1:04 - loss: 4277105042412011520.0000 - accuracy: 0.0085
191/667 [=======>......................] - ETA: 1:04 - loss: 4259327063727862272.0000 - accuracy: 0.0085
192/667 [=======>......................] - ETA: 1:04 - loss: 4241710359733338112.0000 - accuracy: 0.0085
193/667 [=======>......................] - ETA: 1:04 - loss: 4224252669961128960.0000 - accuracy: 0.0085
194/667 [=======>......................] - ETA: 1:04 - loss: 4206951777363480064.0000 - accuracy: 0.0085
195/667 [=======>......................] - ETA: 1:04 - loss: 4189805505789241344.0000 - accuracy: 0.0085
196/667 [=======>......................] - ETA: 1:04 - loss: 4172811720343025152.0000 - accuracy: 0.0085
197/667 [=======>......................] - ETA: 1:03 - loss: 4155968325989273600.0000 - accuracy: 0.0085
198/667 [=======>......................] - ETA: 1:03 - loss: 4139273266545700352.0000 - accuracy: 0.0085
199/667 [=======>......................] - ETA: 1:03 - loss: 4122724523707075584.0000 - accuracy: 0.0085
200/667 [=======>......................] - ETA: 1:03 - loss: 4106320116441897984.0000 - accuracy: 0.0085
201/667 [========>.....................] - ETA: 1:03 - loss: 4090058100065186304.0000 - accuracy: 0.0085
202/667 [========>.....................] - ETA: 1:03 - loss: 4073936564998620160.0000 - accuracy: 0.0086
203/667 [========>.....................] - ETA: 1:03 - loss: 4057953636244359680.0000 - accuracy: 0.0086
204/667 [========>.....................] - ETA: 1:03 - loss: 4042107473211208704.0000 - accuracy: 0.0086
205/667 [========>.....................] - ETA: 1:02 - loss: 4026396267534559744.0000 - accuracy: 0.0086
206/667 [========>.....................] - ETA: 1:02 - loss: 4010818243962140672.0000 - accuracy: 0.0086
207/667 [========>.....................] - ETA: 1:02 - loss: 3995371658226292224.0000 - accuracy: 0.0086
208/667 [========>.....................] - ETA: 1:02 - loss: 3980054796959905280.0000 - accuracy: 0.0086
209/667 [========>.....................] - ETA: 1:02 - loss: 3964865977285977600.0000 - accuracy: 0.0086
210/667 [========>.....................] - ETA: 1:02 - loss: 3949803545764421120.0000 - accuracy: 0.0086
211/667 [========>.....................] - ETA: 1:02 - loss: 3934865877368822272.0000 - accuracy: 0.0086
212/667 [========>.....................] - ETA: 1:01 - loss: 3920051376112899584.0000 - accuracy: 0.0086
213/667 [========>.....................] - ETA: 1:01 - loss: 3905358473078306304.0000 - accuracy: 0.0086
214/667 [========>.....................] - ETA: 1:01 - loss: 3890785626103318528.0000 - accuracy: 0.0086
215/667 [========>.....................] - ETA: 1:01 - loss: 3876331320119467520.0000 - accuracy: 0.0086
216/667 [========>.....................] - ETA: 1:01 - loss: 3861994065569940480.0000 - accuracy: 0.0086
