Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:13 - loss: 4.6280 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:51 - loss: 690688.6265 - accuracy: 0.0400
  95/2000 [>.............................] - ETA: 2:27 - loss: 120332.6210 - accuracy: 0.0149
  96/2000 [>.............................] - ETA: 2:27 - loss: 119379.0992 - accuracy: 0.0149
  97/2000 [>.............................] - ETA: 2:27 - loss: 118442.1777 - accuracy: 0.0149
  98/2000 [>.............................] - ETA: 2:27 - loss: 117521.4104 - accuracy: 0.0149
  99/2000 [>.............................] - ETA: 2:27 - loss: 116616.3668 - accuracy: 0.0149
 100/2000 [>.............................] - ETA: 2:27 - loss: 115726.6324 - accuracy: 0.0149
 101/2000 [>.............................] - ETA: 2:27 - loss: 114851.8071 - accuracy: 0.0148
 102/2000 [>.............................] - ETA: 2:27 - loss: 113991.5050 - accuracy: 0.0148
 103/2000 [>.............................] - ETA: 2:26 - loss: 113145.3537 - accuracy: 0.0148
 104/2000 [>.............................] - ETA: 2:26 - loss: 112312.9937 - accuracy: 0.0148
 105/2000 [>.............................] - ETA: 2:26 - loss: 111494.0776 - accuracy: 0.0148
 106/2000 [>.............................] - ETA: 2:26 - loss: 110688.2701 - accuracy: 0.0148
 107/2000 [>.............................] - ETA: 2:26 - loss: 109895.2471 - accuracy: 0.0148
 108/2000 [>.............................] - ETA: 2:26 - loss: 109114.6951 - accuracy: 0.0148
 109/2000 [>.............................] - ETA: 2:26 - loss: 108346.3113 - accuracy: 0.0148
 110/2000 [>.............................] - ETA: 2:26 - loss: 107589.8025 - accuracy: 0.0148
 111/2000 [>.............................] - ETA: 2:26 - loss: 106844.8853 - accuracy: 0.0148
 112/2000 [>.............................] - ETA: 2:26 - loss: 106111.2851 - accuracy: 0.0148
 113/2000 [>.............................] - ETA: 2:26 - loss: 105388.7365 - accuracy: 0.0148
 114/2000 [>.............................] - ETA: 2:26 - loss: 104676.9821 - accuracy: 0.0148
 115/2000 [>.............................] - ETA: 2:25 - loss: 103975.7729 - accuracy: 0.0148
 116/2000 [>.............................] - ETA: 2:25 - loss: 103284.8674 - accuracy: 0.0148
 117/2000 [>.............................] - ETA: 2:25 - loss: 102604.0318 - accuracy: 0.0148
 118/2000 [>.............................] - ETA: 2:25 - loss: 101933.0391 - accuracy: 0.0148
 119/2000 [>.............................] - ETA: 2:25 - loss: 101271.6697 - accuracy: 0.0147
 120/2000 [>.............................] - ETA: 2:25 - loss: 100619.7102 - accuracy: 0.0147
 121/2000 [>.............................] - ETA: 2:25 - loss: 99976.9538 - accuracy: 0.0147 
 122/2000 [>.............................] - ETA: 2:25 - loss: 99343.1998 - accuracy: 0.0147
 123/2000 [>.............................] - ETA: 2:25 - loss: 98718.2534 - accuracy: 0.0147
 124/2000 [>.............................] - ETA: 2:25 - loss: 98101.9253 - accuracy: 0.0147
 125/2000 [>.............................] - ETA: 2:25 - loss: 97494.0320 - accuracy: 0.0147
 126/2000 [>.............................] - ETA: 2:25 - loss: 96894.3950 - accuracy: 0.0147
 127/2000 [>.............................] - ETA: 2:25 - loss: 96302.8412 - accuracy: 0.0147
 128/2000 [>.............................] - ETA: 2:25 - loss: 95719.2022 - accuracy: 0.0146
 129/2000 [>.............................] - ETA: 2:25 - loss: 95143.3143 - accuracy: 0.0146
 130/2000 [>.............................] - ETA: 2:24 - loss: 94575.0184 - accuracy: 0.0146
 131/2000 [>.............................] - ETA: 2:24 - loss: 94014.1600 - accuracy: 0.0146
 132/2000 [>.............................] - ETA: 2:24 - loss: 93460.5885 - accuracy: 0.0146
 133/2000 [>.............................] - ETA: 2:24 - loss: 92914.1577 - accuracy: 0.0146
 134/2000 [=>............................] - ETA: 2:24 - loss: 92374.7254 - accuracy: 0.0146
 135/2000 [=>............................] - ETA: 2:24 - loss: 91842.1528 - accuracy: 0.0145
 136/2000 [=>............................] - ETA: 2:24 - loss: 91316.3054 - accuracy: 0.0145
 137/2000 [=>............................] - ETA: 2:24 - loss: 90797.0518 - accuracy: 0.0145
 138/2000 [=>............................] - ETA: 2:24 - loss: 90284.2642 - accuracy: 0.0145
 139/2000 [=>............................] - ETA: 2:24 - loss: 89777.8183 - accuracy: 0.0145
 140/2000 [=>............................] - ETA: 2:24 - loss: 89277.5929 - accuracy: 0.0145
 141/2000 [=>............................] - ETA: 2:24 - loss: 88783.4699 - accuracy: 0.0145
 142/2000 [=>............................] - ETA: 2:23 - loss: 88295.3343 - accuracy: 0.0145
 143/2000 [=>............................] - ETA: 2:23 - loss: 87813.0739 - accuracy: 0.0144
 144/2000 [=>............................] - ETA: 2:23 - loss: 87336.5794 - accuracy: 0.0144
 145/2000 [=>............................] - ETA: 2:23 - loss: 86865.7445 - accuracy: 0.0144
 146/2000 [=>............................] - ETA: 2:23 - loss: 86400.4651 - accuracy: 0.0144
 147/2000 [=>............................] - ETA: 2:23 - loss: 85940.6400 - accuracy: 0.0144
 148/2000 [=>............................] - ETA: 2:23 - loss: 85486.1704 - accuracy: 0.0144
 149/2000 [=>............................] - ETA: 2:23 - loss: 85036.9599 - accuracy: 0.0144
 150/2000 [=>............................] - ETA: 2:23 - loss: 84592.9145 - accuracy: 0.0144
 151/2000 [=>............................] - ETA: 2:23 - loss: 84153.9423 - accuracy: 0.0144
 152/2000 [=>............................] - ETA: 2:23 - loss: 83719.9539 - accuracy: 0.0143
 153/2000 [=>............................] - ETA: 2:23 - loss: 83290.8618 - accuracy: 0.0143
 154/2000 [=>............................] - ETA: 2:23 - loss: 82866.5806 - accuracy: 0.0143
 155/2000 [=>............................] - ETA: 2:22 - loss: 82447.0270 - accuracy: 0.0143
 156/2000 [=>............................] - ETA: 2:22 - loss: 82032.1195 - accuracy: 0.0143
 157/2000 [=>............................] - ETA: 2:22 - loss: 81621.7788 - accuracy: 0.0143
 158/2000 [=>............................] - ETA: 2:22 - loss: 81215.9270 - accuracy: 0.0143
 159/2000 [=>............................] - ETA: 2:22 - loss: 80814.4884 - accuracy: 0.0143
 160/2000 [=>............................] - ETA: 2:22 - loss: 80417.3887 - accuracy: 0.0143
 161/2000 [=>............................] - ETA: 2:22 - loss: 80024.5556 - accuracy: 0.0143
 162/2000 [=>............................] - ETA: 2:22 - loss: 79635.9181 - accuracy: 0.0143
 163/2000 [=>............................] - ETA: 2:22 - loss: 79251.4070 - accuracy: 0.0143
 164/2000 [=>............................] - ETA: 2:22 - loss: 78870.9547 - accuracy: 0.0142
 165/2000 [=>............................] - ETA: 2:22 - loss: 78494.4949 - accuracy: 0.0142
 166/2000 [=>............................] - ETA: 2:22 - loss: 78121.9629 - accuracy: 0.0142
 167/2000 [=>............................] - ETA: 2:22 - loss: 77753.2953 - accuracy: 0.0142
 168/2000 [=>............................] - ETA: 2:22 - loss: 77388.4303 - accuracy: 0.0142
 169/2000 [=>............................] - ETA: 2:22 - loss: 77027.3072 - accuracy: 0.0142
 170/2000 [=>............................] - ETA: 2:22 - loss: 76669.8667 - accuracy: 0.0142
 171/2000 [=>............................] - ETA: 2:22 - loss: 76316.0508 - accuracy: 0.0142
 172/2000 [=>............................] - ETA: 2:21 - loss: 75965.8027 - accuracy: 0.0142
 173/2000 [=>............................] - ETA: 2:21 - loss: 75619.0668 - accuracy: 0.0142
 174/2000 [=>............................] - ETA: 2:21 - loss: 75275.7888 - accuracy: 0.0142
 175/2000 [=>............................] - ETA: 2:21 - loss: 74935.9152 - accuracy: 0.0142
 176/2000 [=>............................] - ETA: 2:21 - loss: 74599.3939 - accuracy: 0.0142
 177/2000 [=>............................] - ETA: 2:21 - loss: 74266.1740 - accuracy: 0.0142
 178/2000 [=>............................] - ETA: 2:21 - loss: 73936.2052 - accuracy: 0.0142
 179/2000 [=>............................] - ETA: 2:21 - loss: 73609.4386 - accuracy: 0.0141
 180/2000 [=>............................] - ETA: 2:21 - loss: 73285.8262 - accuracy: 0.0141
 181/2000 [=>............................] - ETA: 2:21 - loss: 72965.3210 - accuracy: 0.0141
 182/2000 [=>............................] - ETA: 2:21 - loss: 72647.8768 - accuracy: 0.0141
 183/2000 [=>............................] - ETA: 2:21 - loss: 72333.4484 - accuracy: 0.0141
 184/2000 [=>............................] - ETA: 2:21 - loss: 72021.9917 - accuracy: 0.0141
 185/2000 [=>............................] - ETA: 2:20 - loss: 71713.4632 - accuracy: 0.0141
 186/2000 [=>............................] - ETA: 2:20 - loss: 71407.8203 - accuracy: 0.0141
 187/2000 [=>............................] - ETA: 2:20 - loss: 71105.0215 - accuracy: 0.0141
 188/2000 [=>............................] - ETA: 2:20 - loss: 70805.0257 - accuracy: 0.0141
 189/2000 [=>............................] - ETA: 2:20 - loss: 70507.7930 - accuracy: 0.0141
 190/2000 [=>............................] - ETA: 2:20 - loss: 70213.2839 - accuracy: 0.0141
 191/2000 [=>............................] - ETA: 2:20 - loss: 69921.4599 - accuracy: 0.0141
 192/2000 [=>............................] - ETA: 2:20 - loss: 69632.2833 - accuracy: 0.0141
 193/2000 [=>............................] - ETA: 2:20 - loss: 69345.7168 - accuracy: 0.0141
 194/2000 [=>............................] - ETA: 2:20 - loss: 69061.7241 - accuracy: 0.0141
 195/2000 [=>............................] - ETA: 2:20 - loss: 68780.2695 - accuracy: 0.0141
 196/2000 [=>............................] - ETA: 2:19 - loss: 68501.3180 - accuracy: 0.0141
 197/2000 [=>............................] - ETA: 2:19 - loss: 68224.8351 - accuracy: 0.0141
 198/2000 [=>............................] - ETA: 2:19 - loss: 67950.7871 - accuracy: 0.0141
 199/2000 [=>............................] - ETA: 2:19 - loss: 67679.1409 - accuracy: 0.0141
 200/2000 [==>...........................] - ETA: 2:19 - loss: 67409.8640 - accuracy: 0.0141
 201/2000 [==>...........................] - ETA: 2:19 - loss: 67142.9245 - accuracy: 0.0141
 202/2000 [==>...........................] - ETA: 2:19 - loss: 66878.2909 - accuracy: 0.0141
 203/2000 [==>...........................] - ETA: 2:19 - loss: 66615.9325 - accuracy: 0.0141
 204/2000 [==>...........................] - ETA: 2:19 - loss: 66355.8191 - accuracy: 0.0141
 205/2000 [==>...........................] - ETA: 2:19 - loss: 66097.9210 - accuracy: 0.0141
 206/2000 [==>...........................] - ETA: 2:19 - loss: 65842.2091 - accuracy: 0.0141
 207/2000 [==>...........................] - ETA: 2:19 - loss: 65588.6547 - accuracy: 0.0141
 208/2000 [==>...........................] - ETA: 2:18 - loss: 65337.2297 - accuracy: 0.0141
 209/2000 [==>...........................] - ETA: 2:18 - loss: 65087.9065 - accuracy: 0.0141
 210/2000 [==>...........................] - ETA: 2:18 - loss: 64840.6579 - accuracy: 0.0141
 211/2000 [==>...........................] - ETA: 2:18 - loss: 64595.4573 - accuracy: 0.0141
 212/2000 [==>...........................] - ETA: 2:18 - loss: 64352.2785 - accuracy: 0.0141
 213/2000 [==>...........................] - ETA: 2:18 - loss: 64111.0957 - accuracy: 0.0141
 214/2000 [==>...........................] - ETA: 2:18 - loss: 63871.8837 - accuracy: 0.0141
 215/2000 [==>...........................] - ETA: 2:18 - loss: 63634.6175 - accuracy: 0.0141
 216/2000 [==>...........................] - ETA: 2:18 - loss: 63399.2727 - accuracy: 0.0141
 217/2000 [==>...........................] - ETA: 2:18 - loss: 63165.8252 - accuracy: 0.0141
 218/2000 [==>...........................] - ETA: 2:18 - loss: 62934.2514 - accuracy: 0.0141
 219/2000 [==>...........................] - ETA: 2:18 - loss: 62704.5281 - accuracy: 0.0141
 220/2000 [==>...........................] - ETA: 2:17 - loss: 62476.6325 - accuracy: 0.0141
 221/2000 [==>...........................] - ETA: 2:17 - loss: 62250.5420 - accuracy: 0.0141
 222/2000 [==>...........................] - ETA: 2:17 - loss: 62026.2346 - accuracy: 0.0140
 223/2000 [==>...........................] - ETA: 2:17 - loss: 61803.6887 - accuracy: 0.0140
 224/2000 [==>...........................] - ETA: 2:17 - loss: 61582.8827 - accuracy: 0.0140
 225/2000 [==>...........................] - ETA: 2:17 - loss: 61363.7957 - accuracy: 0.0140
 226/2000 [==>...........................] - ETA: 2:17 - loss: 61146.4071 - accuracy: 0.0140
 227/2000 [==>...........................] - ETA: 2:17 - loss: 60930.6964 - accuracy: 0.0140
 228/2000 [==>...........................] - ETA: 2:17 - loss: 60716.6437 - accuracy: 0.0140
 229/2000 [==>...........................] - ETA: 2:17 - loss: 60504.2293 - accuracy: 0.0140
 230/2000 [==>...........................] - ETA: 2:17 - loss: 60293.4338 - accuracy: 0.0140
 231/2000 [==>...........................] - ETA: 2:17 - loss: 60084.2383 - accuracy: 0.0140
 232/2000 [==>...........................] - ETA: 2:16 - loss: 59876.6238 - accuracy: 0.0140
 233/2000 [==>...........................] - ETA: 2:16 - loss: 59670.5720 - accuracy: 0.0140
 234/2000 [==>...........................] - ETA: 2:16 - loss: 59466.0647 - accuracy: 0.0140
 235/2000 [==>...........................] - ETA: 2:16 - loss: 59263.0840 - accuracy: 0.0140
 236/2000 [==>...........................] - ETA: 2:16 - loss: 59061.6123 - accuracy: 0.0140
 237/2000 [==>...........................] - ETA: 2:16 - loss: 58861.6322 - accuracy: 0.0140
 238/2000 [==>...........................] - ETA: 2:16 - loss: 58663.1269 - accuracy: 0.0140
 239/2000 [==>...........................] - ETA: 2:16 - loss: 58466.0793 - accuracy: 0.0140
 240/2000 [==>...........................] - ETA: 2:16 - loss: 58270.4731 - accuracy: 0.0140
 241/2000 [==>...........................] - ETA: 2:16 - loss: 58076.2919 - accuracy: 0.0140
 242/2000 [==>...........................] - ETA: 2:16 - loss: 57883.5197 - accuracy: 0.0140
 243/2000 [==>...........................] - ETA: 2:16 - loss: 57692.1407 - accuracy: 0.0140
