Epoch 1/10

  1/500 [..............................] - ETA: 20:11 - loss: 4.7938 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 32s - loss: 305152491522.3969 - accuracy: 0.0025
 34/500 [=>............................] - ETA: 30s - loss: 111944714842.4939 - accuracy: 0.0077
 35/500 [=>............................] - ETA: 30s - loss: 109742711369.2798 - accuracy: 0.0077
 36/500 [=>............................] - ETA: 30s - loss: 107636132067.6887 - accuracy: 0.0077
 37/500 [=>............................] - ETA: 30s - loss: 105618655010.7242 - accuracy: 0.0077
 38/500 [=>............................] - ETA: 30s - loss: 103684515085.5998 - accuracy: 0.0077
 39/500 [=>............................] - ETA: 30s - loss: 101828443267.4050 - accuracy: 0.0076
 40/500 [=>............................] - ETA: 29s - loss: 100045613977.7198 - accuracy: 0.0077
 41/500 [=>............................] - ETA: 29s - loss: 98331598898.0681 - accuracy: 0.0076 
 42/500 [=>............................] - ETA: 29s - loss: 96682326601.2570 - accuracy: 0.0076
 43/500 [=>............................] - ETA: 29s - loss: 95094046862.9952 - accuracy: 0.0076
 44/500 [=>............................] - ETA: 29s - loss: 93563299328.1089 - accuracy: 0.0076
 45/500 [=>............................] - ETA: 29s - loss: 92086885671.9288 - accuracy: 0.0076
 46/500 [=>............................] - ETA: 29s - loss: 90661845081.1477 - accuracy: 0.0077
 47/500 [=>............................] - ETA: 29s - loss: 89285432254.7403 - accuracy: 0.0077
 48/500 [=>............................] - ETA: 29s - loss: 87955098069.4332 - accuracy: 0.0077
 49/500 [=>............................] - ETA: 29s - loss: 86668472111.1182 - accuracy: 0.0077
 50/500 [==>...........................] - ETA: 29s - loss: 85423347015.7759 - accuracy: 0.0077
 51/500 [==>...........................] - ETA: 29s - loss: 84217664652.6430 - accuracy: 0.0078
 52/500 [==>...........................] - ETA: 29s - loss: 83049503507.7845 - accuracy: 0.0078
 53/500 [==>...........................] - ETA: 29s - loss: 81917067457.2980 - accuracy: 0.0078
 54/500 [==>...........................] - ETA: 28s - loss: 80818675560.3851 - accuracy: 0.0078
 55/500 [==>...........................] - ETA: 28s - loss: 79752752816.9599 - accuracy: 0.0079
 56/500 [==>...........................] - ETA: 28s - loss: 78717821915.5142 - accuracy: 0.0079
 57/500 [==>...........................] - ETA: 28s - loss: 77712495669.9788 - accuracy: 0.0079
 58/500 [==>...........................] - ETA: 28s - loss: 76735470133.0482 - accuracy: 0.0079
 59/500 [==>...........................] - ETA: 28s - loss: 75785518409.8440 - accuracy: 0.0080
 60/500 [==>...........................] - ETA: 28s - loss: 74861484987.8132 - accuracy: 0.0080
 61/500 [==>...........................] - ETA: 28s - loss: 73962280523.6196 - accuracy: 0.0080
 62/500 [==>...........................] - ETA: 28s - loss: 73086877167.5612 - accuracy: 0.0081
 63/500 [==>...........................] - ETA: 28s - loss: 72234304105.7269 - accuracy: 0.0081
 64/500 [==>...........................] - ETA: 28s - loss: 71403643808.0749 - accuracy: 0.0081
 65/500 [==>...........................] - ETA: 28s - loss: 70594028181.7353 - accuracy: 0.0081
 66/500 [==>...........................] - ETA: 28s - loss: 69804635384.3151 - accuracy: 0.0081
 67/500 [===>..........................] - ETA: 28s - loss: 69034686678.0417 - accuracy: 0.0082
 68/500 [===>..........................] - ETA: 27s - loss: 68283443621.7176 - accuracy: 0.0082
 69/500 [===>..........................] - ETA: 27s - loss: 67550205477.1709 - accuracy: 0.0082
 70/500 [===>..........................] - ETA: 27s - loss: 66834306779.4971 - accuracy: 0.0082
 71/500 [===>..........................] - ETA: 27s - loss: 66135115170.3210 - accuracy: 0.0082
 72/500 [===>..........................] - ETA: 27s - loss: 65452029240.9555 - accuracy: 0.0082
 73/500 [===>..........................] - ETA: 27s - loss: 64784476735.1890 - accuracy: 0.0083
 74/500 [===>..........................] - ETA: 27s - loss: 64131912731.7405 - accuracy: 0.0083
 75/500 [===>..........................] - ETA: 27s - loss: 63493818040.3839 - accuracy: 0.0083
 76/500 [===>..........................] - ETA: 27s - loss: 62869697657.3262 - accuracy: 0.0083
 77/500 [===>..........................] - ETA: 27s - loss: 62259079354.2441 - accuracy: 0.0083
 78/500 [===>..........................] - ETA: 27s - loss: 61661512402.1127 - accuracy: 0.0083
 79/500 [===>..........................] - ETA: 27s - loss: 61076566301.2252 - accuracy: 0.0083
 80/500 [===>..........................] - ETA: 27s - loss: 60503829670.4599 - accuracy: 0.0083
 81/500 [===>..........................] - ETA: 27s - loss: 59942909180.8987 - accuracy: 0.0084
 82/500 [===>..........................] - ETA: 27s - loss: 59393428554.9853 - accuracy: 0.0084
 83/500 [===>..........................] - ETA: 27s - loss: 58855027662.7084 - accuracy: 0.0084
 84/500 [====>.........................] - ETA: 27s - loss: 58327361633.5809 - accuracy: 0.0084
 85/500 [====>.........................] - ETA: 26s - loss: 57810100055.3976 - accuracy: 0.0084
 86/500 [====>.........................] - ETA: 26s - loss: 57302926205.0790 - accuracy: 0.0084
 87/500 [====>.........................] - ETA: 26s - loss: 56805536356.1011 - accuracy: 0.0085
 88/500 [====>.........................] - ETA: 26s - loss: 56317639098.2363 - accuracy: 0.0085
 89/500 [====>.........................] - ETA: 26s - loss: 55838954703.1550 - accuracy: 0.0085
 90/500 [====>.........................] - ETA: 26s - loss: 55369214566.4533 - accuracy: 0.0085
 91/500 [====>.........................] - ETA: 26s - loss: 54908160618.9538 - accuracy: 0.0085
 92/500 [====>.........................] - ETA: 26s - loss: 54455544843.1825 - accuracy: 0.0085
 93/500 [====>.........................] - ETA: 26s - loss: 54011128743.9655 - accuracy: 0.0085
 94/500 [====>.........................] - ETA: 26s - loss: 53574682918.1787 - accuracy: 0.0085
 95/500 [====>.........................] - ETA: 26s - loss: 53145986630.1136 - accuracy: 0.0085
 96/500 [====>.........................] - ETA: 26s - loss: 52724827349.3833 - accuracy: 0.0086
 97/500 [====>.........................] - ETA: 26s - loss: 52311000433.5340 - accuracy: 0.0086
 98/500 [====>.........................] - ETA: 26s - loss: 51904308725.5999 - accuracy: 0.0086
 99/500 [====>.........................] - ETA: 26s - loss: 51504562196.7353 - accuracy: 0.0086
100/500 [=====>........................] - ETA: 26s - loss: 51111577661.4879 - accuracy: 0.0086
101/500 [=====>........................] - ETA: 25s - loss: 50725178439.0178 - accuracy: 0.0086
102/500 [=====>........................] - ETA: 25s - loss: 50345194074.3999 - accuracy: 0.0086
103/500 [=====>........................] - ETA: 25s - loss: 49971460056.2796 - accuracy: 0.0086
104/500 [=====>........................] - ETA: 25s - loss: 49603817580.3538 - accuracy: 0.0086
105/500 [=====>........................] - ETA: 25s - loss: 49242113267.8552 - accuracy: 0.0086
106/500 [=====>........................] - ETA: 25s - loss: 48886198957.9320 - accuracy: 0.0086
107/500 [=====>........................] - ETA: 25s - loss: 48535931473.3906 - accuracy: 0.0086
108/500 [=====>........................] - ETA: 25s - loss: 48191172408.9333 - accuracy: 0.0086
109/500 [=====>........................] - ETA: 25s - loss: 47851787931.0532 - accuracy: 0.0087
110/500 [=====>........................] - ETA: 25s - loss: 47517648607.4618 - accuracy: 0.0087
111/500 [=====>........................] - ETA: 25s - loss: 47188629199.6108 - accuracy: 0.0087
112/500 [=====>........................] - ETA: 25s - loss: 46864608502.8999 - accuracy: 0.0087
113/500 [=====>........................] - ETA: 25s - loss: 46545469186.3079 - accuracy: 0.0087
114/500 [=====>........................] - ETA: 25s - loss: 46231097640.4631 - accuracy: 0.0087
115/500 [=====>........................] - ETA: 24s - loss: 45921383806.9286 - accuracy: 0.0087
116/500 [=====>........................] - ETA: 24s - loss: 45616221078.1103 - accuracy: 0.0087
117/500 [======>.......................] - ETA: 24s - loss: 45315506123.5282 - accuracy: 0.0087
118/500 [======>.......................] - ETA: 24s - loss: 45019138776.9898 - accuracy: 0.0087
119/500 [======>.......................] - ETA: 24s - loss: 44727021929.4520 - accuracy: 0.0087
120/500 [======>.......................] - ETA: 24s - loss: 44439061384.5733 - accuracy: 0.0087
121/500 [======>.......................] - ETA: 24s - loss: 44155165780.6677 - accuracy: 0.0087
122/500 [======>.......................] - ETA: 24s - loss: 43875246440.9573 - accuracy: 0.0087
123/500 [======>.......................] - ETA: 24s - loss: 43599217322.7056 - accuracy: 0.0087
124/500 [======>.......................] - ETA: 24s - loss: 43326994894.4903 - accuracy: 0.0087
125/500 [======>.......................] - ETA: 24s - loss: 43058498027.5583 - accuracy: 0.0087
126/500 [======>.......................] - ETA: 24s - loss: 42793647941.1174 - accuracy: 0.0087
127/500 [======>.......................] - ETA: 24s - loss: 42532368109.8960 - accuracy: 0.0088
128/500 [======>.......................] - ETA: 24s - loss: 42274584160.0375 - accuracy: 0.0088
129/500 [======>.......................] - ETA: 24s - loss: 42020223817.4635 - accuracy: 0.0088
130/500 [======>.......................] - ETA: 24s - loss: 41769216819.2369 - accuracy: 0.0088
131/500 [======>.......................] - ETA: 23s - loss: 41521494860.2503 - accuracy: 0.0088
132/500 [======>.......................] - ETA: 23s - loss: 41276991503.5515 - accuracy: 0.0088
133/500 [======>.......................] - ETA: 23s - loss: 41035642133.2090 - accuracy: 0.0088
134/500 [=======>......................] - ETA: 23s - loss: 40797383878.7223 - accuracy: 0.0088
135/500 [=======>......................] - ETA: 23s - loss: 40562155565.5466 - accuracy: 0.0088
136/500 [=======>......................] - ETA: 23s - loss: 40329897652.7411 - accuracy: 0.0088
137/500 [=======>......................] - ETA: 23s - loss: 40100552180.8233 - accuracy: 0.0088
138/500 [=======>......................] - ETA: 23s - loss: 39874062714.4695 - accuracy: 0.0088
139/500 [=======>......................] - ETA: 23s - loss: 39650374295.0561 - accuracy: 0.0088
140/500 [=======>......................] - ETA: 23s - loss: 39429433395.2342 - accuracy: 0.0088
141/500 [=======>......................] - ETA: 23s - loss: 39211187868.1758 - accuracy: 0.0088
142/500 [=======>......................] - ETA: 23s - loss: 38995586906.1746 - accuracy: 0.0088
143/500 [=======>......................] - ETA: 23s - loss: 38782580983.0825 - accuracy: 0.0088
144/500 [=======>......................] - ETA: 23s - loss: 38572121838.2555 - accuracy: 0.0088
145/500 [=======>......................] - ETA: 23s - loss: 38364162415.2607 - accuracy: 0.0088
146/500 [=======>......................] - ETA: 22s - loss: 38158656838.1698 - accuracy: 0.0089
147/500 [=======>......................] - ETA: 22s - loss: 37955560364.4408 - accuracy: 0.0089
148/500 [=======>......................] - ETA: 22s - loss: 37754829350.0864 - accuracy: 0.0089
149/500 [=======>......................] - ETA: 22s - loss: 37556421226.5557 - accuracy: 0.0089
150/500 [========>.....................] - ETA: 22s - loss: 37360294454.6453 - accuracy: 0.0089
151/500 [========>.....................] - ETA: 22s - loss: 37166408500.5880 - accuracy: 0.0089
152/500 [========>.....................] - ETA: 22s - loss: 36974723802.9789 - accuracy: 0.0089
153/500 [========>.....................] - ETA: 22s - loss: 36785201740.9986 - accuracy: 0.0089
154/500 [========>.....................] - ETA: 22s - loss: 36597804613.8493 - accuracy: 0.0089
155/500 [========>.....................] - ETA: 22s - loss: 36412495607.7729 - accuracy: 0.0089
156/500 [========>.....................] - ETA: 22s - loss: 36229238767.6205 - accuracy: 0.0089
157/500 [========>.....................] - ETA: 22s - loss: 36047998976.0305 - accuracy: 0.0089
158/500 [========>.....................] - ETA: 22s - loss: 35868741926.9164 - accuracy: 0.0089
159/500 [========>.....................] - ETA: 22s - loss: 35691434099.9547 - accuracy: 0.0089
160/500 [========>.....................] - ETA: 22s - loss: 35516042748.8300 - accuracy: 0.0089
161/500 [========>.....................] - ETA: 21s - loss: 35342535861.2969 - accuracy: 0.0089
162/500 [========>.....................] - ETA: 21s - loss: 35170882152.3259 - accuracy: 0.0089
163/500 [========>.....................] - ETA: 21s - loss: 35001051035.5141 - accuracy: 0.0089
164/500 [========>.....................] - ETA: 21s - loss: 34833012608.0292 - accuracy: 0.0089
165/500 [========>.....................] - ETA: 21s - loss: 34666737629.8957 - accuracy: 0.0089
166/500 [========>.....................] - ETA: 21s - loss: 34502197507.1132 - accuracy: 0.0090
167/500 [=========>....................] - ETA: 21s - loss: 34339364269.2503 - accuracy: 0.0090
168/500 [=========>....................] - ETA: 21s - loss: 34178210556.9809 - accuracy: 0.0090
169/500 [=========>....................] - ETA: 21s - loss: 34018709604.0047 - accuracy: 0.0090
170/500 [=========>....................] - ETA: 21s - loss: 33860835216.5929 - accuracy: 0.0090
171/500 [=========>....................] - ETA: 21s - loss: 33704561765.8292 - accuracy: 0.0090
172/500 [=========>....................] - ETA: 21s - loss: 33549864165.2372 - accuracy: 0.0090
173/500 [=========>....................] - ETA: 21s - loss: 33396717863.9815 - accuracy: 0.0090
174/500 [=========>....................] - ETA: 21s - loss: 33245098822.6482 - accuracy: 0.0090
175/500 [=========>....................] - ETA: 21s - loss: 33094983510.3360 - accuracy: 0.0090
176/500 [=========>....................] - ETA: 20s - loss: 32946348881.4818 - accuracy: 0.0090
177/500 [=========>....................] - ETA: 20s - loss: 32799172370.8293 - accuracy: 0.0090
178/500 [=========>....................] - ETA: 20s - loss: 32653431874.1842 - accuracy: 0.0090
179/500 [=========>....................] - ETA: 20s - loss: 32509105746.9765 - accuracy: 0.0090
180/500 [=========>....................] - ETA: 20s - loss: 32366172777.2711 - accuracy: 0.0090
181/500 [=========>....................] - ETA: 20s - loss: 32224612187.9602 - accuracy: 0.0090
182/500 [=========>....................] - ETA: 20s - loss: 32084403619.1912 - accuracy: 0.0090
183/500 [=========>....................] - ETA: 20s - loss: 31945527122.5617 - accuracy: 0.0090
184/500 [==========>...................] - ETA: 20s - loss: 31807963141.5913 - accuracy: 0.0090
185/500 [==========>...................] - ETA: 20s - loss: 31671692509.4313 - accuracy: 0.0090
186/500 [==========>...................] - ETA: 20s - loss: 31536696441.1441 - accuracy: 0.0090
187/500 [==========>...................] - ETA: 20s - loss: 31402956518.0149 - accuracy: 0.0090
188/500 [==========>...................] - ETA: 20s - loss: 31270454677.8127 - accuracy: 0.0090
189/500 [==========>...................] - ETA: 20s - loss: 31139173216.1947 - accuracy: 0.0090
190/500 [==========>...................] - ETA: 20s - loss: 31009094766.5094 - accuracy: 0.0090
191/500 [==========>...................] - ETA: 20s - loss: 30880202293.6377 - accuracy: 0.0090
192/500 [==========>...................] - ETA: 19s - loss: 30752479093.3583 - accuracy: 0.0090
193/500 [==========>...................] - ETA: 19s - loss: 30625908778.4704 - accuracy: 0.0090
194/500 [==========>...................] - ETA: 19s - loss: 30500475270.6227 - accuracy: 0.0090
195/500 [==========>...................] - ETA: 19s - loss: 30376162795.0195 - accuracy: 0.0090
196/500 [==========>...................] - ETA: 19s - loss: 30252955875.2898 - accuracy: 0.0090
197/500 [==========>...................] - ETA: 19s - loss: 30130839318.1157 - accuracy: 0.0090
198/500 [==========>...................] - ETA: 19s - loss: 30009798216.4283 - accuracy: 0.0090
199/500 [==========>...................] - ETA: 19s - loss: 29889817937.0693 - accuracy: 0.0090
200/500 [===========>..................] - ETA: 19s - loss: 29770884119.0640 - accuracy: 0.0090
201/500 [===========>..................] - ETA: 19s - loss: 29652982659.2079 - accuracy: 0.0090
202/500 [===========>..................] - ETA: 19s - loss: 29536099715.8257 - accuracy: 0.0090
203/500 [===========>..................] - ETA: 19s - loss: 29420221694.7625 - accuracy: 0.0090
204/500 [===========>..................] - ETA: 19s - loss: 29305335248.3372 - accuracy: 0.0090
205/500 [===========>..................] - ETA: 19s - loss: 29191427266.8331 - accuracy: 0.0090
206/500 [===========>..................] - ETA: 19s - loss: 29078484877.6932 - accuracy: 0.0090
207/500 [===========>..................] - ETA: 18s - loss: 28966495437.3178 - accuracy: 0.0090
208/500 [===========>..................] - ETA: 18s - loss: 28855446523.1000 - accuracy: 0.0090
209/500 [===========>..................] - ETA: 18s - loss: 28745325933.0373 - accuracy: 0.0090
210/500 [===========>..................] - ETA: 18s - loss: 28636121678.0419 - accuracy: 0.0090
211/500 [===========>..................] - ETA: 18s - loss: 28527821979.3213 - accuracy: 0.0090
212/500 [===========>..................] - ETA: 18s - loss: 28420415263.4188 - accuracy: 0.0090
213/500 [===========>..................] - ETA: 18s - loss: 28313890154.9896 - accuracy: 0.0090
214/500 [===========>..................] - ETA: 18s - loss: 28208235476.9570 - accuracy: 0.0090
215/500 [===========>..................] - ETA: 18s - loss: 28103440241.1386 - accuracy: 0.0090
216/500 [===========>..................] - ETA: 18s - loss: 27999493648.6148 - accuracy: 0.0090
217/500 [============>.................] - ETA: 18s - loss: 27896385083.0083 - accuracy: 0.0090
218/500 [============>.................] - ETA: 18s - loss: 27794104106.2972 - accuracy: 0.0090
219/500 [============>.................] - ETA: 18s - loss: 27692640459.4192 - accuracy: 0.0090
220/500 [============>.................] - ETA: 18s - loss: 27591984053.5491 - accuracy: 0.0090
221/500 [============>.................] - ETA: 18s - loss: 27492124966.2479 - accuracy: 0.0091
222/500 [============>.................] - ETA: 18s - loss: 27393053444.6342 - accuracy: 0.0091
223/500 [============>.................] - ETA: 17s - loss: 27294759892.3982 - accuracy: 0.0091
224/500 [============>.................] - ETA: 17s - loss: 27197234873.1643 - accuracy: 0.0091
225/500 [============>.................] - ETA: 17s - loss: 27100469104.6613 - accuracy: 0.0091
226/500 [============>.................] - ETA: 17s - loss: 27004453457.5787 - accuracy: 0.0091
227/500 [============>.................] - ETA: 17s - loss: 26909178949.9418 - accuracy: 0.0091
228/500 [============>.................] - ETA: 17s - loss: 26814636746.1263 - accuracy: 0.0091
229/500 [============>.................] - ETA: 17s - loss: 26720818149.1912 - accuracy: 0.0091
230/500 [============>.................] - ETA: 17s - loss: 26627714606.7687 - accuracy: 0.0091
231/500 [============>.................] - ETA: 17s - loss: 26535317701.2848 - accuracy: 0.0091
232/500 [============>.................] - ETA: 17s - loss: 26443619149.2620 - accuracy: 0.0091
233/500 [============>.................] - ETA: 17s - loss: 26352610796.2438 - accuracy: 0.0091
234/500 [=============>................] - ETA: 17s - loss: 26262284620.6017 - accuracy: 0.0091
235/500 [=============>................] - ETA: 17s - loss: 26172632721.9949 - accuracy: 0.0091
236/500 [=============>................] - ETA: 17s - loss: 26083647327.4779 - accuracy: 0.0091
237/500 [=============>................] - ETA: 17s - loss: 25995320784.4928 - accuracy: 0.0091
