Epoch 1/50

  1/667 [..............................] - ETA: 25:55 - loss: 4.7874 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 35968337838081.5938 - accuracy: 0.0052
235/667 [=========>....................] - ETA: 17s - loss: 2776498590689.5181 - accuracy: 0.0090
237/667 [=========>....................] - ETA: 17s - loss: 2757688633335.3789 - accuracy: 0.0090
239/667 [=========>....................] - ETA: 17s - loss: 2739155065200.4883 - accuracy: 0.0090
241/667 [=========>....................] - ETA: 17s - loss: 2720891639102.6919 - accuracy: 0.0090
243/667 [=========>....................] - ETA: 17s - loss: 2702892298290.5874 - accuracy: 0.0090
245/667 [==========>...................] - ETA: 17s - loss: 2685151168002.1094 - accuracy: 0.0090
247/667 [==========>...................] - ETA: 17s - loss: 2667662549688.5049 - accuracy: 0.0090
249/667 [==========>...................] - ETA: 17s - loss: 2650420914332.2920 - accuracy: 0.0090
251/667 [==========>...................] - ETA: 17s - loss: 2633420895954.1226 - accuracy: 0.0090
253/667 [==========>...................] - ETA: 16s - loss: 2616657285427.6235 - accuracy: 0.0090
255/667 [==========>...................] - ETA: 16s - loss: 2600125024970.8105 - accuracy: 0.0090
257/667 [==========>...................] - ETA: 16s - loss: 2583819202512.2051 - accuracy: 0.0090
259/667 [==========>...................] - ETA: 16s - loss: 2567735046444.4971 - accuracy: 0.0090
261/667 [==========>...................] - ETA: 16s - loss: 2551867920619.4204 - accuracy: 0.0090
263/667 [==========>...................] - ETA: 16s - loss: 2536213319446.4058 - accuracy: 0.0090
265/667 [==========>...................] - ETA: 16s - loss: 2520766863213.1802 - accuracy: 0.0090
267/667 [===========>..................] - ETA: 16s - loss: 2505524293984.8569 - accuracy: 0.0090
269/667 [===========>..................] - ETA: 16s - loss: 2490481470833.2666 - accuracy: 0.0090
271/667 [===========>..................] - ETA: 16s - loss: 2475634366607.6040 - accuracy: 0.0090
273/667 [===========>..................] - ETA: 16s - loss: 2460979063046.5815 - accuracy: 0.0090
275/667 [===========>..................] - ETA: 16s - loss: 2446511747772.0610 - accuracy: 0.0090
277/667 [===========>..................] - ETA: 15s - loss: 2432228710466.5586 - accuracy: 0.0091
279/667 [===========>..................] - ETA: 15s - loss: 2418126339567.5010 - accuracy: 0.0091
281/667 [===========>..................] - ETA: 15s - loss: 2404201118869.4263 - accuracy: 0.0091
283/667 [===========>..................] - ETA: 15s - loss: 2390449624038.6880 - accuracy: 0.0091
285/667 [===========>..................] - ETA: 15s - loss: 2376868520309.6870 - accuracy: 0.0091
287/667 [===========>..................] - ETA: 15s - loss: 2363454558907.3335 - accuracy: 0.0091
289/667 [===========>..................] - ETA: 15s - loss: 2350204574638.5215 - accuracy: 0.0091
291/667 [============>.................] - ETA: 15s - loss: 2337115483132.4976 - accuracy: 0.0091
293/667 [============>.................] - ETA: 15s - loss: 2324184277970.5830 - accuracy: 0.0091
295/667 [============>.................] - ETA: 15s - loss: 2311408028599.1211 - accuracy: 0.0091
297/667 [============>.................] - ETA: 15s - loss: 2298783877664.7700 - accuracy: 0.0091
299/667 [============>.................] - ETA: 15s - loss: 2286309039004.6982 - accuracy: 0.0091
301/667 [============>.................] - ETA: 14s - loss: 2273980795063.7236 - accuracy: 0.0091
303/667 [============>.................] - ETA: 14s - loss: 2261796494954.4712 - accuracy: 0.0091
305/667 [============>.................] - ETA: 14s - loss: 2249753552378.9795 - accuracy: 0.0091
307/667 [============>.................] - ETA: 14s - loss: 2237849443845.0186 - accuracy: 0.0091
309/667 [============>.................] - ETA: 14s - loss: 2226081706209.3618 - accuracy: 0.0091
311/667 [============>.................] - ETA: 14s - loss: 2214447935580.2080 - accuracy: 0.0091
313/667 [=============>................] - ETA: 14s - loss: 2202945785005.4082 - accuracy: 0.0091
315/667 [=============>................] - ETA: 14s - loss: 2191572962976.9294 - accuracy: 0.0091
317/667 [=============>................] - ETA: 14s - loss: 2180327231681.8320 - accuracy: 0.0091
319/667 [=============>................] - ETA: 14s - loss: 2169206405524.4788 - accuracy: 0.0091
321/667 [=============>................] - ETA: 14s - loss: 2158208349601.9089 - accuracy: 0.0091
323/667 [=============>................] - ETA: 14s - loss: 2147330978337.3027 - accuracy: 0.0091
325/667 [=============>................] - ETA: 14s - loss: 2136572253659.7808 - accuracy: 0.0091
327/667 [=============>................] - ETA: 13s - loss: 2125930184052.6628 - accuracy: 0.0091
329/667 [=============>................] - ETA: 13s - loss: 2115402822939.2485 - accuracy: 0.0092
331/667 [=============>................] - ETA: 13s - loss: 2104988267622.1050 - accuracy: 0.0092
333/667 [=============>................] - ETA: 13s - loss: 2094684657965.3716 - accuracy: 0.0092
335/667 [==============>...............] - ETA: 13s - loss: 2084490175124.2649 - accuracy: 0.0092
337/667 [==============>...............] - ETA: 13s - loss: 2074403040417.0586 - accuracy: 0.0092
339/667 [==============>...............] - ETA: 13s - loss: 2064421514236.9934 - accuracy: 0.0092
341/667 [==============>...............] - ETA: 13s - loss: 2054543895002.4773 - accuracy: 0.0092
343/667 [==============>...............] - ETA: 13s - loss: 2044768518239.5474 - accuracy: 0.0092
345/667 [==============>...............] - ETA: 13s - loss: 2035093755221.3472 - accuracy: 0.0092
347/667 [==============>...............] - ETA: 13s - loss: 2025518012221.2471 - accuracy: 0.0092
349/667 [==============>...............] - ETA: 13s - loss: 2016039729697.7556 - accuracy: 0.0092
351/667 [==============>...............] - ETA: 12s - loss: 2006657381040.5149 - accuracy: 0.0092
353/667 [==============>...............] - ETA: 12s - loss: 1997369472008.7161 - accuracy: 0.0092
355/667 [==============>...............] - ETA: 12s - loss: 1988174539634.6726 - accuracy: 0.0092
357/667 [===============>..............] - ETA: 12s - loss: 1979071151531.3970 - accuracy: 0.0092
359/667 [===============>..............] - ETA: 12s - loss: 1970057905132.0466 - accuracy: 0.0092
361/667 [===============>..............] - ETA: 12s - loss: 1961133426863.8801 - accuracy: 0.0092
363/667 [===============>..............] - ETA: 12s - loss: 1952296371259.2527 - accuracy: 0.0092
365/667 [===============>..............] - ETA: 12s - loss: 1943545420365.1638 - accuracy: 0.0092
367/667 [===============>..............] - ETA: 12s - loss: 1934879283172.1111 - accuracy: 0.0092
369/667 [===============>..............] - ETA: 12s - loss: 1926296694528.7065 - accuracy: 0.0092
371/667 [===============>..............] - ETA: 12s - loss: 1917796414886.3093 - accuracy: 0.0092
373/667 [===============>..............] - ETA: 12s - loss: 1909377229436.9243 - accuracy: 0.0092
375/667 [===============>..............] - ETA: 11s - loss: 1901037947540.8340 - accuracy: 0.0093
377/667 [===============>..............] - ETA: 11s - loss: 1892777402259.3655 - accuracy: 0.0093
379/667 [================>.............] - ETA: 11s - loss: 1884594449470.1550 - accuracy: 0.0093
381/667 [================>.............] - ETA: 11s - loss: 1876487967526.3118 - accuracy: 0.0093
383/667 [================>.............] - ETA: 11s - loss: 1868456856669.5894 - accuracy: 0.0093
385/667 [================>.............] - ETA: 11s - loss: 1860500038376.7395 - accuracy: 0.0093
387/667 [================>.............] - ETA: 11s - loss: 1852616455064.8184 - accuracy: 0.0093
389/667 [================>.............] - ETA: 11s - loss: 1844805069468.6394 - accuracy: 0.0093
391/667 [================>.............] - ETA: 11s - loss: 1837064863953.5261 - accuracy: 0.0093
393/667 [================>.............] - ETA: 11s - loss: 1829394840349.3250 - accuracy: 0.0093
395/667 [================>.............] - ETA: 11s - loss: 1821794019457.6323 - accuracy: 0.0093
397/667 [================>.............] - ETA: 11s - loss: 1814261440326.2991 - accuracy: 0.0093
399/667 [================>.............] - ETA: 10s - loss: 1806796159956.3828 - accuracy: 0.0093
401/667 [=================>............] - ETA: 10s - loss: 1799397253099.5830 - accuracy: 0.0093
403/667 [=================>............] - ETA: 10s - loss: 1792063811736.4683 - accuracy: 0.0093
405/667 [=================>............] - ETA: 10s - loss: 1784794944246.5303 - accuracy: 0.0093
407/667 [=================>............] - ETA: 10s - loss: 1777589775729.8594 - accuracy: 0.0093
409/667 [=================>............] - ETA: 10s - loss: 1770447447117.6252 - accuracy: 0.0093
411/667 [=================>............] - ETA: 10s - loss: 1763367114946.3474 - accuracy: 0.0093
413/667 [=================>............] - ETA: 10s - loss: 1756347951059.3821 - accuracy: 0.0093
415/667 [=================>............] - ETA: 10s - loss: 1749389142317.0427 - accuracy: 0.0093
417/667 [=================>............] - ETA: 10s - loss: 1742489890000.7405 - accuracy: 0.0093
419/667 [=================>............] - ETA: 10s - loss: 1735649409703.4194 - accuracy: 0.0094
421/667 [=================>............] - ETA: 10s - loss: 1728866930989.6169 - accuracy: 0.0094
423/667 [==================>...........] - ETA: 9s - loss: 1722141696987.6992 - accuracy: 0.0094 
425/667 [==================>...........] - ETA: 9s - loss: 1715472964224.9148 - accuracy: 0.0094
427/667 [==================>...........] - ETA: 9s - loss: 1708860002160.1235 - accuracy: 0.0094
429/667 [==================>...........] - ETA: 9s - loss: 1702302093035.1252 - accuracy: 0.0094
431/667 [==================>...........] - ETA: 9s - loss: 1695798531578.0713 - accuracy: 0.0094
433/667 [==================>...........] - ETA: 9s - loss: 1689348624639.4197 - accuracy: 0.0094
435/667 [==================>...........] - ETA: 9s - loss: 1682951691063.9189 - accuracy: 0.0094
437/667 [==================>...........] - ETA: 9s - loss: 1676607061266.1711 - accuracy: 0.0094
439/667 [==================>...........] - ETA: 9s - loss: 1670314077265.6509 - accuracy: 0.0094
441/667 [==================>...........] - ETA: 9s - loss: 1664072092052.0381 - accuracy: 0.0094
443/667 [==================>...........] - ETA: 9s - loss: 1657880469559.4871 - accuracy: 0.0094
445/667 [===================>..........] - ETA: 9s - loss: 1651738584494.3208 - accuracy: 0.0094
447/667 [===================>..........] - ETA: 9s - loss: 1645645822020.7354 - accuracy: 0.0094
449/667 [===================>..........] - ETA: 8s - loss: 1639601577527.8857 - accuracy: 0.0094
451/667 [===================>..........] - ETA: 8s - loss: 1633605256548.4807 - accuracy: 0.0094
453/667 [===================>..........] - ETA: 8s - loss: 1627656274317.8560 - accuracy: 0.0094
455/667 [===================>..........] - ETA: 8s - loss: 1621754055704.7666 - accuracy: 0.0094
457/667 [===================>..........] - ETA: 8s - loss: 1615898035072.2905 - accuracy: 0.0094
459/667 [===================>..........] - ETA: 8s - loss: 1610087655928.2021 - accuracy: 0.0094
461/667 [===================>..........] - ETA: 8s - loss: 1604322370939.8455 - accuracy: 0.0094
463/667 [===================>..........] - ETA: 8s - loss: 1598601641453.2112 - accuracy: 0.0094
