Epoch 1/10

   1/1000 [..............................] - ETA: 37:09 - loss: 5.7796 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 147515873.9265 - accuracy: 0.0022
  55/1000 [>.............................] - ETA: 44s - loss: 34707599.7233 - accuracy: 0.0103
  57/1000 [>.............................] - ETA: 44s - loss: 33819734.4698 - accuracy: 0.0103
  59/1000 [>.............................] - ETA: 44s - loss: 32981164.0471 - accuracy: 0.0103
  61/1000 [>.............................] - ETA: 44s - loss: 32187736.9472 - accuracy: 0.0103
  63/1000 [>.............................] - ETA: 44s - loss: 31435763.9648 - accuracy: 0.0103
  65/1000 [>.............................] - ETA: 44s - loss: 30721954.9812 - accuracy: 0.0103
  67/1000 [=>............................] - ETA: 43s - loss: 30043365.7206 - accuracy: 0.0104
  69/1000 [=>............................] - ETA: 43s - loss: 29397353.0330 - accuracy: 0.0104
  71/1000 [=>............................] - ETA: 43s - loss: 28781536.8631 - accuracy: 0.0104
  73/1000 [=>............................] - ETA: 43s - loss: 28193767.9833 - accuracy: 0.0105
  75/1000 [=>............................] - ETA: 43s - loss: 27632100.3237 - accuracy: 0.0105
  77/1000 [=>............................] - ETA: 43s - loss: 27094767.2569 - accuracy: 0.0106
  79/1000 [=>............................] - ETA: 43s - loss: 26580161.1428 - accuracy: 0.0106
  81/1000 [=>............................] - ETA: 43s - loss: 26086815.6269 - accuracy: 0.0107
  83/1000 [=>............................] - ETA: 43s - loss: 25613390.2805 - accuracy: 0.0107
  85/1000 [=>............................] - ETA: 42s - loss: 25158657.2151 - accuracy: 0.0108
  87/1000 [=>............................] - ETA: 42s - loss: 24721489.3595 - accuracy: 0.0108
  89/1000 [=>............................] - ETA: 42s - loss: 24300850.2166 - accuracy: 0.0108
  91/1000 [=>............................] - ETA: 42s - loss: 23895784.8382 - accuracy: 0.0109
  93/1000 [=>............................] - ETA: 42s - loss: 23505411.8471 - accuracy: 0.0109
  95/1000 [=>............................] - ETA: 42s - loss: 23128916.4345 - accuracy: 0.0110
  97/1000 [=>............................] - ETA: 42s - loss: 22765544.0905 - accuracy: 0.0110
  99/1000 [=>............................] - ETA: 42s - loss: 22414595.0786 - accuracy: 0.0110
 101/1000 [==>...........................] - ETA: 42s - loss: 22075419.4929 - accuracy: 0.0111
 103/1000 [==>...........................] - ETA: 42s - loss: 21747412.8474 - accuracy: 0.0111
 105/1000 [==>...........................] - ETA: 41s - loss: 21430012.1217 - accuracy: 0.0111
 107/1000 [==>...........................] - ETA: 41s - loss: 21122692.2456 - accuracy: 0.0111
 109/1000 [==>...........................] - ETA: 41s - loss: 20824962.8971 - accuracy: 0.0111
 111/1000 [==>...........................] - ETA: 41s - loss: 20536365.6512 - accuracy: 0.0112
 113/1000 [==>...........................] - ETA: 41s - loss: 20256471.3919 - accuracy: 0.0112
 115/1000 [==>...........................] - ETA: 41s - loss: 19984877.9850 - accuracy: 0.0112
 117/1000 [==>...........................] - ETA: 41s - loss: 19721208.1648 - accuracy: 0.0112
 119/1000 [==>...........................] - ETA: 41s - loss: 19465107.6158 - accuracy: 0.0112
 121/1000 [==>...........................] - ETA: 41s - loss: 19216243.2337 - accuracy: 0.0112
 123/1000 [==>...........................] - ETA: 41s - loss: 18974301.5470 - accuracy: 0.0113
 125/1000 [==>...........................] - ETA: 41s - loss: 18738987.2702 - accuracy: 0.0113
 127/1000 [==>...........................] - ETA: 40s - loss: 18510021.9904 - accuracy: 0.0113
 129/1000 [==>...........................] - ETA: 40s - loss: 18287142.9731 - accuracy: 0.0113
 131/1000 [==>...........................] - ETA: 40s - loss: 18070102.0441 - accuracy: 0.0113
 133/1000 [==>...........................] - ETA: 40s - loss: 17858664.5980 - accuracy: 0.0114
 135/1000 [===>..........................] - ETA: 40s - loss: 17652608.6650 - accuracy: 0.0114
 137/1000 [===>..........................] - ETA: 40s - loss: 17451724.0677 - accuracy: 0.0114
 139/1000 [===>..........................] - ETA: 40s - loss: 17255811.6351 - accuracy: 0.0114
 141/1000 [===>..........................] - ETA: 40s - loss: 17064682.4807 - accuracy: 0.0114
 143/1000 [===>..........................] - ETA: 40s - loss: 16878157.3464 - accuracy: 0.0114
 145/1000 [===>..........................] - ETA: 40s - loss: 16696065.9847 - accuracy: 0.0114
 147/1000 [===>..........................] - ETA: 39s - loss: 16518246.5954 - accuracy: 0.0115
 149/1000 [===>..........................] - ETA: 39s - loss: 16344545.3022 - accuracy: 0.0115
 151/1000 [===>..........................] - ETA: 39s - loss: 16174815.6641 - accuracy: 0.0115
 153/1000 [===>..........................] - ETA: 39s - loss: 16008918.2322 - accuracy: 0.0115
 155/1000 [===>..........................] - ETA: 39s - loss: 15846720.1292 - accuracy: 0.0115
 157/1000 [===>..........................] - ETA: 39s - loss: 15688094.6626 - accuracy: 0.0115
 159/1000 [===>..........................] - ETA: 39s - loss: 15532920.9656 - accuracy: 0.0115
 161/1000 [===>..........................] - ETA: 39s - loss: 15381083.6632 - accuracy: 0.0115
 163/1000 [===>..........................] - ETA: 39s - loss: 15232472.5585 - accuracy: 0.0115
 165/1000 [===>..........................] - ETA: 39s - loss: 15086982.3441 - accuracy: 0.0115
 167/1000 [====>.........................] - ETA: 39s - loss: 14944512.3280 - accuracy: 0.0115
 169/1000 [====>.........................] - ETA: 38s - loss: 14804966.1836 - accuracy: 0.0115
 171/1000 [====>.........................] - ETA: 38s - loss: 14668251.7107 - accuracy: 0.0115
 173/1000 [====>.........................] - ETA: 38s - loss: 14534280.6158 - accuracy: 0.0115
 175/1000 [====>.........................] - ETA: 38s - loss: 14402968.3045 - accuracy: 0.0115
 177/1000 [====>.........................] - ETA: 38s - loss: 14274233.6880 - accuracy: 0.0115
 179/1000 [====>.........................] - ETA: 38s - loss: 14147999.0016 - accuracy: 0.0115
 181/1000 [====>.........................] - ETA: 38s - loss: 14024189.6328 - accuracy: 0.0115
 183/1000 [====>.........................] - ETA: 38s - loss: 13902733.9633 - accuracy: 0.0115
 185/1000 [====>.........................] - ETA: 38s - loss: 13783563.2164 - accuracy: 0.0115
 187/1000 [====>.........................] - ETA: 38s - loss: 13666611.3170 - accuracy: 0.0115
 189/1000 [====>.........................] - ETA: 38s - loss: 13551814.7621 - accuracy: 0.0115
 191/1000 [====>.........................] - ETA: 37s - loss: 13439112.4884 - accuracy: 0.0115
 193/1000 [====>.........................] - ETA: 37s - loss: 13328445.7605 - accuracy: 0.0115
 195/1000 [====>.........................] - ETA: 37s - loss: 13219758.0566 - accuracy: 0.0115
 197/1000 [====>.........................] - ETA: 37s - loss: 13112994.9684 - accuracy: 0.0115
 199/1000 [====>.........................] - ETA: 37s - loss: 13008104.0969 - accuracy: 0.0115
 201/1000 [=====>........................] - ETA: 37s - loss: 12905034.9628 - accuracy: 0.0115
 203/1000 [=====>........................] - ETA: 37s - loss: 12803738.9189 - accuracy: 0.0115
 205/1000 [=====>........................] - ETA: 37s - loss: 12704169.0611 - accuracy: 0.0115
 207/1000 [=====>........................] - ETA: 37s - loss: 12606280.1596 - accuracy: 0.0115
 209/1000 [=====>........................] - ETA: 37s - loss: 12510028.5743 - accuracy: 0.0115
 211/1000 [=====>........................] - ETA: 36s - loss: 12415372.1921 - accuracy: 0.0115
 213/1000 [=====>........................] - ETA: 36s - loss: 12322270.3581 - accuracy: 0.0115
 215/1000 [=====>........................] - ETA: 36s - loss: 12230683.8083 - accuracy: 0.0115
 217/1000 [=====>........................] - ETA: 36s - loss: 12140574.6165 - accuracy: 0.0115
 219/1000 [=====>........................] - ETA: 36s - loss: 12051906.1314 - accuracy: 0.0115
 221/1000 [=====>........................] - ETA: 36s - loss: 11964642.9266 - accuracy: 0.0115
 223/1000 [=====>........................] - ETA: 36s - loss: 11878750.7468 - accuracy: 0.0115
 225/1000 [=====>........................] - ETA: 36s - loss: 11794196.4612 - accuracy: 0.0115
 227/1000 [=====>........................] - ETA: 36s - loss: 11710948.0189 - accuracy: 0.0115
 229/1000 [=====>........................] - ETA: 36s - loss: 11628974.3986 - accuracy: 0.0115
 231/1000 [=====>........................] - ETA: 35s - loss: 11548245.5726 - accuracy: 0.0115
 233/1000 [=====>........................] - ETA: 35s - loss: 11468732.4658 - accuracy: 0.0115
 235/1000 [======>.......................] - ETA: 35s - loss: 11390406.9171 - accuracy: 0.0115
 237/1000 [======>.......................] - ETA: 35s - loss: 11313241.6425 - accuracy: 0.0115
 239/1000 [======>.......................] - ETA: 35s - loss: 11237210.2041 - accuracy: 0.0114
 241/1000 [======>.......................] - ETA: 35s - loss: 11162286.9721 - accuracy: 0.0114
 243/1000 [======>.......................] - ETA: 35s - loss: 11088447.0979 - accuracy: 0.0114
 245/1000 [======>.......................] - ETA: 35s - loss: 11015666.4848 - accuracy: 0.0114
 247/1000 [======>.......................] - ETA: 35s - loss: 10943921.7562 - accuracy: 0.0114
 249/1000 [======>.......................] - ETA: 35s - loss: 10873190.2300 - accuracy: 0.0114
 251/1000 [======>.......................] - ETA: 35s - loss: 10803449.8925 - accuracy: 0.0114
 253/1000 [======>.......................] - ETA: 34s - loss: 10734679.3756 - accuracy: 0.0114
 255/1000 [======>.......................] - ETA: 34s - loss: 10666857.9310 - accuracy: 0.0114
 257/1000 [======>.......................] - ETA: 34s - loss: 10599965.4082 - accuracy: 0.0114
 259/1000 [======>.......................] - ETA: 34s - loss: 10533982.2323 - accuracy: 0.0114
 261/1000 [======>.......................] - ETA: 34s - loss: 10468889.3837 - accuracy: 0.0114
 263/1000 [======>.......................] - ETA: 34s - loss: 10404668.3799 - accuracy: 0.0114
 265/1000 [======>.......................] - ETA: 34s - loss: 10341301.2539 - accuracy: 0.0114
 267/1000 [=======>......................] - ETA: 34s - loss: 10278770.5390 - accuracy: 0.0114
 269/1000 [=======>......................] - ETA: 34s - loss: 10217059.2473 - accuracy: 0.0114
 271/1000 [=======>......................] - ETA: 34s - loss: 10156150.8580 - accuracy: 0.0114
 273/1000 [=======>......................] - ETA: 33s - loss: 10096029.2982 - accuracy: 0.0114
 275/1000 [=======>......................] - ETA: 33s - loss: 10036678.9283 - accuracy: 0.0114
 276/1000 [=======>......................] - ETA: 33s - loss: 10007288.1672 - accuracy: 0.0114
 278/1000 [=======>......................] - ETA: 33s - loss: 9949066.1701 - accuracy: 0.0114 
 280/1000 [=======>......................] - ETA: 33s - loss: 9891578.0653 - accuracy: 0.0114
 282/1000 [=======>......................] - ETA: 33s - loss: 9834809.6189 - accuracy: 0.0113
 284/1000 [=======>......................] - ETA: 33s - loss: 9778746.9684 - accuracy: 0.0113
 286/1000 [=======>......................] - ETA: 33s - loss: 9723376.6116 - accuracy: 0.0113
 288/1000 [=======>......................] - ETA: 33s - loss: 9668685.3938 - accuracy: 0.0113
 290/1000 [=======>......................] - ETA: 33s - loss: 9614660.4975 - accuracy: 0.0113
 292/1000 [=======>......................] - ETA: 33s - loss: 9561289.4312 - accuracy: 0.0113
 294/1000 [=======>......................] - ETA: 32s - loss: 9508560.0184 - accuracy: 0.0113
 296/1000 [=======>......................] - ETA: 32s - loss: 9456460.3886 - accuracy: 0.0113
 298/1000 [=======>......................] - ETA: 32s - loss: 9404978.9674 - accuracy: 0.0113
 300/1000 [========>.....................] - ETA: 32s - loss: 9354104.4663 - accuracy: 0.0113
 302/1000 [========>.....................] - ETA: 32s - loss: 9303825.8755 - accuracy: 0.0113
 304/1000 [========>.....................] - ETA: 32s - loss: 9254132.4532 - accuracy: 0.0113
 306/1000 [========>.....................] - ETA: 32s - loss: 9205013.7199 - accuracy: 0.0113
 308/1000 [========>.....................] - ETA: 32s - loss: 9156459.4477 - accuracy: 0.0113
 310/1000 [========>.....................] - ETA: 32s - loss: 9108459.6553 - accuracy: 0.0113
 312/1000 [========>.....................] - ETA: 32s - loss: 9061004.5983 - accuracy: 0.0113
 314/1000 [========>.....................] - ETA: 32s - loss: 9014084.7628 - accuracy: 0.0113
 316/1000 [========>.....................] - ETA: 31s - loss: 8967690.8601 - accuracy: 0.0113
 318/1000 [========>.....................] - ETA: 31s - loss: 8921813.8181 - accuracy: 0.0113
 320/1000 [========>.....................] - ETA: 31s - loss: 8876444.7755 - accuracy: 0.0113
 322/1000 [========>.....................] - ETA: 31s - loss: 8831575.0758 - accuracy: 0.0113
 324/1000 [========>.....................] - ETA: 31s - loss: 8787196.2617 - accuracy: 0.0113
 326/1000 [========>.....................] - ETA: 31s - loss: 8743300.0683 - accuracy: 0.0113
 328/1000 [========>.....................] - ETA: 31s - loss: 8699878.4189 - accuracy: 0.0113
 330/1000 [========>.....................] - ETA: 31s - loss: 8656923.4190 - accuracy: 0.0113
 332/1000 [========>.....................] - ETA: 31s - loss: 8614427.3506 - accuracy: 0.0113
 334/1000 [=========>....................] - ETA: 31s - loss: 8572382.6681 - accuracy: 0.0113
 336/1000 [=========>....................] - ETA: 31s - loss: 8530781.9930 - accuracy: 0.0113
 338/1000 [=========>....................] - ETA: 30s - loss: 8489618.1096 - accuracy: 0.0112
 340/1000 [=========>....................] - ETA: 30s - loss: 8448883.9600 - accuracy: 0.0112
 342/1000 [=========>....................] - ETA: 30s - loss: 8408572.6404 - accuracy: 0.0112
 344/1000 [=========>....................] - ETA: 30s - loss: 8368677.3962 - accuracy: 0.0112
 346/1000 [=========>....................] - ETA: 30s - loss: 8329191.6182 - accuracy: 0.0112
 348/1000 [=========>....................] - ETA: 30s - loss: 8290108.8392 - accuracy: 0.0112
 350/1000 [=========>....................] - ETA: 30s - loss: 8251422.7294 - accuracy: 0.0112
 352/1000 [=========>....................] - ETA: 30s - loss: 8213127.0928 - accuracy: 0.0112
 354/1000 [=========>....................] - ETA: 30s - loss: 8175215.8645 - accuracy: 0.0112
 356/1000 [=========>....................] - ETA: 30s - loss: 8137683.1058 - accuracy: 0.0112
 358/1000 [=========>....................] - ETA: 29s - loss: 8100523.0025 - accuracy: 0.0112
 360/1000 [=========>....................] - ETA: 29s - loss: 8063729.8605 - accuracy: 0.0112
 362/1000 [=========>....................] - ETA: 29s - loss: 8027298.1023 - accuracy: 0.0112
 363/1000 [=========>....................] - ETA: 29s - loss: 8009216.0311 - accuracy: 0.0112
 365/1000 [=========>....................] - ETA: 29s - loss: 7973316.1422 - accuracy: 0.0112
 367/1000 [==========>...................] - ETA: 29s - loss: 7937764.1891 - accuracy: 0.0112
 369/1000 [==========>...................] - ETA: 29s - loss: 7902554.9821 - accuracy: 0.0112
 371/1000 [==========>...................] - ETA: 29s - loss: 7867683.4361 - accuracy: 0.0112
 373/1000 [==========>...................] - ETA: 29s - loss: 7833144.5674 - accuracy: 0.0112
 375/1000 [==========>...................] - ETA: 29s - loss: 7798933.4921 - accuracy: 0.0112
 377/1000 [==========>...................] - ETA: 29s - loss: 7765045.4225 - accuracy: 0.0112
 379/1000 [==========>...................] - ETA: 29s - loss: 7731475.6656 - accuracy: 0.0112
 381/1000 [==========>...................] - ETA: 28s - loss: 7698219.6198 - accuracy: 0.0112
 383/1000 [==========>...................] - ETA: 28s - loss: 7665272.7729 - accuracy: 0.0111
 385/1000 [==========>...................] - ETA: 28s - loss: 7632630.7014 - accuracy: 0.0111
 387/1000 [==========>...................] - ETA: 28s - loss: 7600289.0663 - accuracy: 0.0111
 389/1000 [==========>...................] - ETA: 28s - loss: 7568243.6122 - accuracy: 0.0111
 391/1000 [==========>...................] - ETA: 28s - loss: 7536490.1647 - accuracy: 0.0111
 393/1000 [==========>...................] - ETA: 28s - loss: 7505024.6289 - accuracy: 0.0111
 395/1000 [==========>...................] - ETA: 28s - loss: 7473842.9874 - accuracy: 0.0111
 397/1000 [==========>...................] - ETA: 28s - loss: 7442941.2986 - accuracy: 0.0111
 399/1000 [==========>...................] - ETA: 28s - loss: 7412315.6940 - accuracy: 0.0111
 401/1000 [===========>..................] - ETA: 27s - loss: 7381962.3782 - accuracy: 0.0111
 403/1000 [===========>..................] - ETA: 27s - loss: 7351877.6251 - accuracy: 0.0111
 405/1000 [===========>..................] - ETA: 27s - loss: 7322057.7785 - accuracy: 0.0111
 407/1000 [===========>..................] - ETA: 27s - loss: 7292499.2482 - accuracy: 0.0111
 409/1000 [===========>..................] - ETA: 27s - loss: 7263198.5102 - accuracy: 0.0111
 411/1000 [===========>..................] - ETA: 27s - loss: 7234152.1041 - accuracy: 0.0111
 413/1000 [===========>..................] - ETA: 27s - loss: 7205356.6332 - accuracy: 0.0111
 415/1000 [===========>..................] - ETA: 27s - loss: 7176808.7612 - accuracy: 0.0111
 416/1000 [===========>..................] - ETA: 27s - loss: 7162626.6485 - accuracy: 0.0111
 418/1000 [===========>..................] - ETA: 27s - loss: 7134444.0497 - accuracy: 0.0111
 420/1000 [===========>..................] - ETA: 27s - loss: 7106500.9682 - accuracy: 0.0111
 422/1000 [===========>..................] - ETA: 27s - loss: 7078794.2711 - accuracy: 0.0111
 424/1000 [===========>..................] - ETA: 26s - loss: 7051320.8813 - accuracy: 0.0111
 426/1000 [===========>..................] - ETA: 26s - loss: 7024077.7756 - accuracy: 0.0111
 428/1000 [===========>..................] - ETA: 26s - loss: 6997061.9831 - accuracy: 0.0111
 430/1000 [===========>..................] - ETA: 26s - loss: 6970270.5852 - accuracy: 0.0111
 432/1000 [===========>..................] - ETA: 26s - loss: 6943700.7139 - accuracy: 0.0111
 434/1000 [============>.................] - ETA: 26s - loss: 6917349.5502 - accuracy: 0.0111
 436/1000 [============>.................] - ETA: 26s - loss: 6891214.3237 - accuracy: 0.0111
 438/1000 [============>.................] - ETA: 26s - loss: 6865292.3114 - accuracy: 0.0111
 440/1000 [============>.................] - ETA: 26s - loss: 6839580.8364 - accuracy: 0.0111
 442/1000 [============>.................] - ETA: 26s - loss: 6814077.2673 - accuracy: 0.0110
 444/1000 [============>.................] - ETA: 26s - loss: 6788779.0170 - accuracy: 0.0110
 446/1000 [============>.................] - ETA: 25s - loss: 6763683.5415 - accuracy: 0.0110
 448/1000 [============>.................] - ETA: 25s - loss: 6738788.3402 - accuracy: 0.0110
 450/1000 [============>.................] - ETA: 25s - loss: 6714090.9534 - accuracy: 0.0110
 452/1000 [============>.................] - ETA: 25s - loss: 6689588.9625 - accuracy: 0.0110
 454/1000 [============>.................] - ETA: 25s - loss: 6665279.9882 - accuracy: 0.0110
 456/1000 [============>.................] - ETA: 25s - loss: 6641161.6911 - accuracy: 0.0110
 458/1000 [============>.................] - ETA: 25s - loss: 6617231.7692 - accuracy: 0.0110
 460/1000 [============>.................] - ETA: 25s - loss: 6593487.9585 - accuracy: 0.0110
 462/1000 [============>.................] - ETA: 25s - loss: 6569928.0320 - accuracy: 0.0110
 464/1000 [============>.................] - ETA: 25s - loss: 6546549.7980 - accuracy: 0.0110
 466/1000 [============>.................] - ETA: 24s - loss: 6523351.1012 - accuracy: 0.0110
 468/1000 [=============>................] - ETA: 24s - loss: 6500329.8203 - accuracy: 0.0110
 470/1000 [=============>................] - ETA: 24s - loss: 6477483.8660 - accuracy: 0.0110
 472/1000 [=============>................] - ETA: 24s - loss: 6454811.1839 - accuracy: 0.0110
 474/1000 [=============>................] - ETA: 24s - loss: 6432309.7514 - accuracy: 0.0110
 476/1000 [=============>................] - ETA: 24s - loss: 6409977.5783 - accuracy: 0.0110
 478/1000 [=============>................] - ETA: 24s - loss: 6387812.7056 - accuracy: 0.0110
