Epoch 1/10

  1/500 [..............................] - ETA: 20:30 - loss: 4.7315 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 28s - loss: 129019.7642 - accuracy: 0.0025 
115/500 [=====>........................] - ETA: 24s - loss: 19420.0249 - accuracy: 0.0149
116/500 [=====>........................] - ETA: 24s - loss: 19291.0029 - accuracy: 0.0150
117/500 [======>.......................] - ETA: 24s - loss: 19163.8614 - accuracy: 0.0150
118/500 [======>.......................] - ETA: 24s - loss: 19038.5581 - accuracy: 0.0151
119/500 [======>.......................] - ETA: 24s - loss: 18915.0518 - accuracy: 0.0151
120/500 [======>.......................] - ETA: 24s - loss: 18793.3028 - accuracy: 0.0152
121/500 [======>.......................] - ETA: 24s - loss: 18673.2725 - accuracy: 0.0152
122/500 [======>.......................] - ETA: 24s - loss: 18554.9233 - accuracy: 0.0153
123/500 [======>.......................] - ETA: 24s - loss: 18438.2188 - accuracy: 0.0153
124/500 [======>.......................] - ETA: 23s - loss: 18323.1239 - accuracy: 0.0154
125/500 [======>.......................] - ETA: 23s - loss: 18209.6041 - accuracy: 0.0154
126/500 [======>.......................] - ETA: 23s - loss: 18097.6261 - accuracy: 0.0155
127/500 [======>.......................] - ETA: 23s - loss: 17987.1576 - accuracy: 0.0155
128/500 [======>.......................] - ETA: 23s - loss: 17878.1674 - accuracy: 0.0156
129/500 [======>.......................] - ETA: 23s - loss: 17770.6246 - accuracy: 0.0156
130/500 [======>.......................] - ETA: 23s - loss: 17664.4996 - accuracy: 0.0157
131/500 [======>.......................] - ETA: 23s - loss: 17559.7635 - accuracy: 0.0157
132/500 [======>.......................] - ETA: 23s - loss: 17456.3882 - accuracy: 0.0158
133/500 [======>.......................] - ETA: 23s - loss: 17354.3464 - accuracy: 0.0158
134/500 [=======>......................] - ETA: 23s - loss: 17253.6115 - accuracy: 0.0159
135/500 [=======>......................] - ETA: 23s - loss: 17154.1576 - accuracy: 0.0159
136/500 [=======>......................] - ETA: 23s - loss: 17055.9597 - accuracy: 0.0160
137/500 [=======>......................] - ETA: 23s - loss: 16958.9930 - accuracy: 0.0160
138/500 [=======>......................] - ETA: 23s - loss: 16863.2339 - accuracy: 0.0161
139/500 [=======>......................] - ETA: 23s - loss: 16768.6591 - accuracy: 0.0161
140/500 [=======>......................] - ETA: 23s - loss: 16675.2459 - accuracy: 0.0162
141/500 [=======>......................] - ETA: 22s - loss: 16582.9723 - accuracy: 0.0162
142/500 [=======>......................] - ETA: 22s - loss: 16491.8168 - accuracy: 0.0163
143/500 [=======>......................] - ETA: 22s - loss: 16401.7585 - accuracy: 0.0163
144/500 [=======>......................] - ETA: 22s - loss: 16312.7769 - accuracy: 0.0164
145/500 [=======>......................] - ETA: 22s - loss: 16224.8522 - accuracy: 0.0164
146/500 [=======>......................] - ETA: 22s - loss: 16137.9650 - accuracy: 0.0165
147/500 [=======>......................] - ETA: 22s - loss: 16052.0964 - accuracy: 0.0165
148/500 [=======>......................] - ETA: 22s - loss: 15967.2278 - accuracy: 0.0166
149/500 [=======>......................] - ETA: 22s - loss: 15883.3414 - accuracy: 0.0166
150/500 [========>.....................] - ETA: 22s - loss: 15800.4195 - accuracy: 0.0166
151/500 [========>.....................] - ETA: 22s - loss: 15718.4450 - accuracy: 0.0167
152/500 [========>.....................] - ETA: 22s - loss: 15637.4012 - accuracy: 0.0167
153/500 [========>.....................] - ETA: 22s - loss: 15557.2717 - accuracy: 0.0168
154/500 [========>.....................] - ETA: 22s - loss: 15478.0407 - accuracy: 0.0168
155/500 [========>.....................] - ETA: 21s - loss: 15399.6925 - accuracy: 0.0169
156/500 [========>.....................] - ETA: 21s - loss: 15322.2119 - accuracy: 0.0169
157/500 [========>.....................] - ETA: 21s - loss: 15245.5841 - accuracy: 0.0170
158/500 [========>.....................] - ETA: 21s - loss: 15169.7947 - accuracy: 0.0170
159/500 [========>.....................] - ETA: 21s - loss: 15094.8293 - accuracy: 0.0170
160/500 [========>.....................] - ETA: 21s - loss: 15020.6743 - accuracy: 0.0171
161/500 [========>.....................] - ETA: 21s - loss: 14947.3159 - accuracy: 0.0171
162/500 [========>.....................] - ETA: 21s - loss: 14874.7411 - accuracy: 0.0172
163/500 [========>.....................] - ETA: 21s - loss: 14802.9369 - accuracy: 0.0172
164/500 [========>.....................] - ETA: 21s - loss: 14731.8906 - accuracy: 0.0172
165/500 [========>.....................] - ETA: 21s - loss: 14661.5899 - accuracy: 0.0173
166/500 [========>.....................] - ETA: 21s - loss: 14592.0226 - accuracy: 0.0173
167/500 [=========>....................] - ETA: 21s - loss: 14523.1771 - accuracy: 0.0174
168/500 [=========>....................] - ETA: 21s - loss: 14455.0416 - accuracy: 0.0174
169/500 [=========>....................] - ETA: 21s - loss: 14387.6049 - accuracy: 0.0175
170/500 [=========>....................] - ETA: 21s - loss: 14320.8560 - accuracy: 0.0175
171/500 [=========>....................] - ETA: 21s - loss: 14254.7838 - accuracy: 0.0176
172/500 [=========>....................] - ETA: 20s - loss: 14189.3780 - accuracy: 0.0176
173/500 [=========>....................] - ETA: 20s - loss: 14124.6280 - accuracy: 0.0176
174/500 [=========>....................] - ETA: 20s - loss: 14060.5238 - accuracy: 0.0177
175/500 [=========>....................] - ETA: 20s - loss: 13997.0553 - accuracy: 0.0177
176/500 [=========>....................] - ETA: 20s - loss: 13934.2128 - accuracy: 0.0178
177/500 [=========>....................] - ETA: 20s - loss: 13871.9869 - accuracy: 0.0178
178/500 [=========>....................] - ETA: 20s - loss: 13810.3680 - accuracy: 0.0178
179/500 [=========>....................] - ETA: 20s - loss: 13749.3472 - accuracy: 0.0179
180/500 [=========>....................] - ETA: 20s - loss: 13688.9153 - accuracy: 0.0179
181/500 [=========>....................] - ETA: 20s - loss: 13629.0637 - accuracy: 0.0180
182/500 [=========>....................] - ETA: 20s - loss: 13569.7838 - accuracy: 0.0180
183/500 [=========>....................] - ETA: 20s - loss: 13511.0670 - accuracy: 0.0181
184/500 [==========>...................] - ETA: 20s - loss: 13452.9052 - accuracy: 0.0181
185/500 [==========>...................] - ETA: 20s - loss: 13395.2901 - accuracy: 0.0182
186/500 [==========>...................] - ETA: 19s - loss: 13338.2140 - accuracy: 0.0182
187/500 [==========>...................] - ETA: 19s - loss: 13281.6690 - accuracy: 0.0182
188/500 [==========>...................] - ETA: 19s - loss: 13225.6474 - accuracy: 0.0183
189/500 [==========>...................] - ETA: 19s - loss: 13170.1417 - accuracy: 0.0183
190/500 [==========>...................] - ETA: 19s - loss: 13115.1448 - accuracy: 0.0184
191/500 [==========>...................] - ETA: 19s - loss: 13060.6492 - accuracy: 0.0184
192/500 [==========>...................] - ETA: 19s - loss: 13006.6480 - accuracy: 0.0185
193/500 [==========>...................] - ETA: 19s - loss: 12953.1342 - accuracy: 0.0185
194/500 [==========>...................] - ETA: 19s - loss: 12900.1011 - accuracy: 0.0186
195/500 [==========>...................] - ETA: 19s - loss: 12847.5419 - accuracy: 0.0186
196/500 [==========>...................] - ETA: 19s - loss: 12795.4502 - accuracy: 0.0187
197/500 [==========>...................] - ETA: 19s - loss: 12743.8194 - accuracy: 0.0187
198/500 [==========>...................] - ETA: 19s - loss: 12692.6434 - accuracy: 0.0187
199/500 [==========>...................] - ETA: 19s - loss: 12641.9158 - accuracy: 0.0188
200/500 [===========>..................] - ETA: 19s - loss: 12591.6308 - accuracy: 0.0188
201/500 [===========>..................] - ETA: 18s - loss: 12541.7821 - accuracy: 0.0189
202/500 [===========>..................] - ETA: 18s - loss: 12492.3642 - accuracy: 0.0189
203/500 [===========>..................] - ETA: 18s - loss: 12443.3711 - accuracy: 0.0190
204/500 [===========>..................] - ETA: 18s - loss: 12394.7972 - accuracy: 0.0190
205/500 [===========>..................] - ETA: 18s - loss: 12346.6370 - accuracy: 0.0191
206/500 [===========>..................] - ETA: 18s - loss: 12298.8851 - accuracy: 0.0191
207/500 [===========>..................] - ETA: 18s - loss: 12251.5360 - accuracy: 0.0191
208/500 [===========>..................] - ETA: 18s - loss: 12204.5846 - accuracy: 0.0192
209/500 [===========>..................] - ETA: 18s - loss: 12158.0258 - accuracy: 0.0192
210/500 [===========>..................] - ETA: 18s - loss: 12111.8543 - accuracy: 0.0193
211/500 [===========>..................] - ETA: 18s - loss: 12066.0653 - accuracy: 0.0193
212/500 [===========>..................] - ETA: 18s - loss: 12020.6538 - accuracy: 0.0193
213/500 [===========>..................] - ETA: 18s - loss: 11975.6150 - accuracy: 0.0194
214/500 [===========>..................] - ETA: 18s - loss: 11930.9443 - accuracy: 0.0194
215/500 [===========>..................] - ETA: 18s - loss: 11886.6370 - accuracy: 0.0195
216/500 [===========>..................] - ETA: 18s - loss: 11842.6884 - accuracy: 0.0195
217/500 [============>.................] - ETA: 17s - loss: 11799.0942 - accuracy: 0.0196
218/500 [============>.................] - ETA: 17s - loss: 11755.8498 - accuracy: 0.0196
219/500 [============>.................] - ETA: 17s - loss: 11712.9510 - accuracy: 0.0196
220/500 [============>.................] - ETA: 17s - loss: 11670.3936 - accuracy: 0.0197
221/500 [============>.................] - ETA: 17s - loss: 11628.1732 - accuracy: 0.0197
222/500 [============>.................] - ETA: 17s - loss: 11586.2858 - accuracy: 0.0198
223/500 [============>.................] - ETA: 17s - loss: 11544.7273 - accuracy: 0.0198
224/500 [============>.................] - ETA: 17s - loss: 11503.4938 - accuracy: 0.0199
225/500 [============>.................] - ETA: 17s - loss: 11462.5813 - accuracy: 0.0199
226/500 [============>.................] - ETA: 17s - loss: 11421.9859 - accuracy: 0.0199
227/500 [============>.................] - ETA: 17s - loss: 11381.7039 - accuracy: 0.0200
228/500 [============>.................] - ETA: 17s - loss: 11341.7315 - accuracy: 0.0200
229/500 [============>.................] - ETA: 17s - loss: 11302.0650 - accuracy: 0.0201
230/500 [============>.................] - ETA: 17s - loss: 11262.7009 - accuracy: 0.0201
231/500 [============>.................] - ETA: 17s - loss: 11223.6355 - accuracy: 0.0201
232/500 [============>.................] - ETA: 16s - loss: 11184.8654 - accuracy: 0.0202
233/500 [============>.................] - ETA: 16s - loss: 11146.3871 - accuracy: 0.0202
234/500 [=============>................] - ETA: 16s - loss: 11108.1973 - accuracy: 0.0203
235/500 [=============>................] - ETA: 16s - loss: 11070.2925 - accuracy: 0.0203
236/500 [=============>................] - ETA: 16s - loss: 11032.6695 - accuracy: 0.0203
237/500 [=============>................] - ETA: 16s - loss: 10995.3251 - accuracy: 0.0204
238/500 [=============>................] - ETA: 16s - loss: 10958.2561 - accuracy: 0.0204
239/500 [=============>................] - ETA: 16s - loss: 10921.4593 - accuracy: 0.0204
240/500 [=============>................] - ETA: 16s - loss: 10884.9317 - accuracy: 0.0205
241/500 [=============>................] - ETA: 16s - loss: 10848.6702 - accuracy: 0.0205
242/500 [=============>................] - ETA: 16s - loss: 10812.6718 - accuracy: 0.0205
243/500 [=============>................] - ETA: 16s - loss: 10776.9336 - accuracy: 0.0206
244/500 [=============>................] - ETA: 16s - loss: 10741.4526 - accuracy: 0.0206
245/500 [=============>................] - ETA: 16s - loss: 10706.2261 - accuracy: 0.0206
246/500 [=============>................] - ETA: 16s - loss: 10671.2511 - accuracy: 0.0207
247/500 [=============>................] - ETA: 16s - loss: 10636.5250 - accuracy: 0.0207
248/500 [=============>................] - ETA: 15s - loss: 10602.0449 - accuracy: 0.0207
249/500 [=============>................] - ETA: 15s - loss: 10567.8082 - accuracy: 0.0208
250/500 [==============>...............] - ETA: 15s - loss: 10533.8123 - accuracy: 0.0208
251/500 [==============>...............] - ETA: 15s - loss: 10500.0545 - accuracy: 0.0208
252/500 [==============>...............] - ETA: 15s - loss: 10466.5322 - accuracy: 0.0209
253/500 [==============>...............] - ETA: 15s - loss: 10433.2429 - accuracy: 0.0209
