Epoch 1/50

  1/667 [..............................] - ETA: 25:18 - loss: 4.6169 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 28447608.2056 - accuracy: 0.0052
 65/667 [=>............................] - ETA: 24s - loss: 5922979.1460 - accuracy: 0.0113
 67/667 [==>...........................] - ETA: 24s - loss: 5792147.4868 - accuracy: 0.0113
 69/667 [==>...........................] - ETA: 24s - loss: 5667596.7463 - accuracy: 0.0112
 71/667 [==>...........................] - ETA: 24s - loss: 5548868.0281 - accuracy: 0.0112
 73/667 [==>...........................] - ETA: 24s - loss: 5435546.9417 - accuracy: 0.0112
 75/667 [==>...........................] - ETA: 24s - loss: 5327258.2666 - accuracy: 0.0112
 77/667 [==>...........................] - ETA: 24s - loss: 5223661.3830 - accuracy: 0.0112
 79/667 [==>...........................] - ETA: 23s - loss: 5124446.3274 - accuracy: 0.0111
 81/667 [==>...........................] - ETA: 23s - loss: 5029330.3734 - accuracy: 0.0111
 83/667 [==>...........................] - ETA: 23s - loss: 4938055.0782 - accuracy: 0.0111
 85/667 [==>...........................] - ETA: 23s - loss: 4850383.6955 - accuracy: 0.0111
 87/667 [==>...........................] - ETA: 23s - loss: 4766098.9209 - accuracy: 0.0111
 89/667 [===>..........................] - ETA: 23s - loss: 4685000.9100 - accuracy: 0.0111
 91/667 [===>..........................] - ETA: 23s - loss: 4606905.5425 - accuracy: 0.0111
 93/667 [===>..........................] - ETA: 23s - loss: 4531642.8870 - accuracy: 0.0111
 95/667 [===>..........................] - ETA: 23s - loss: 4459055.8420 - accuracy: 0.0111
 97/667 [===>..........................] - ETA: 23s - loss: 4388998.9342 - accuracy: 0.0111
 99/667 [===>..........................] - ETA: 23s - loss: 4321337.2524 - accuracy: 0.0111
101/667 [===>..........................] - ETA: 23s - loss: 4255945.4919 - accuracy: 0.0111
103/667 [===>..........................] - ETA: 22s - loss: 4192707.1043 - accuracy: 0.0110
105/667 [===>..........................] - ETA: 22s - loss: 4131513.5392 - accuracy: 0.0110
107/667 [===>..........................] - ETA: 22s - loss: 4072263.5601 - accuracy: 0.0110
109/667 [===>..........................] - ETA: 22s - loss: 4014862.6312 - accuracy: 0.0110
111/667 [===>..........................] - ETA: 22s - loss: 3959222.3670 - accuracy: 0.0110
113/667 [====>.........................] - ETA: 22s - loss: 3905260.0326 - accuracy: 0.0110
115/667 [====>.........................] - ETA: 22s - loss: 3852898.0961 - accuracy: 0.0109
117/667 [====>.........................] - ETA: 22s - loss: 3802063.8194 - accuracy: 0.0109
119/667 [====>.........................] - ETA: 22s - loss: 3752688.8886 - accuracy: 0.0109
121/667 [====>.........................] - ETA: 22s - loss: 3704709.0815 - accuracy: 0.0109
123/667 [====>.........................] - ETA: 22s - loss: 3658063.9608 - accuracy: 0.0109
125/667 [====>.........................] - ETA: 22s - loss: 3612696.5939 - accuracy: 0.0109
127/667 [====>.........................] - ETA: 22s - loss: 3568553.3036 - accuracy: 0.0108
129/667 [====>.........................] - ETA: 21s - loss: 3525583.4326 - accuracy: 0.0108
131/667 [====>.........................] - ETA: 21s - loss: 3483739.1340 - accuracy: 0.0108
133/667 [====>.........................] - ETA: 21s - loss: 3442975.1748 - accuracy: 0.0108
135/667 [=====>........................] - ETA: 21s - loss: 3403248.7601 - accuracy: 0.0108
137/667 [=====>........................] - ETA: 21s - loss: 3364519.3667 - accuracy: 0.0108
139/667 [=====>........................] - ETA: 21s - loss: 3326748.5939 - accuracy: 0.0108
141/667 [=====>........................] - ETA: 21s - loss: 3289900.0257 - accuracy: 0.0108
143/667 [=====>........................] - ETA: 21s - loss: 3253939.1000 - accuracy: 0.0108
145/667 [=====>........................] - ETA: 21s - loss: 3218833.0021 - accuracy: 0.0107
147/667 [=====>........................] - ETA: 21s - loss: 3184550.5276 - accuracy: 0.0107
149/667 [=====>........................] - ETA: 21s - loss: 3151062.0092 - accuracy: 0.0107
151/667 [=====>........................] - ETA: 21s - loss: 3118339.2135 - accuracy: 0.0107
153/667 [=====>........................] - ETA: 20s - loss: 3086355.2544 - accuracy: 0.0107
155/667 [=====>........................] - ETA: 20s - loss: 3055084.5137 - accuracy: 0.0107
157/667 [======>.......................] - ETA: 20s - loss: 3024502.5648 - accuracy: 0.0107
159/667 [======>.......................] - ETA: 20s - loss: 2994586.1053 - accuracy: 0.0107
161/667 [======>.......................] - ETA: 20s - loss: 2965312.8905 - accuracy: 0.0107
163/667 [======>.......................] - ETA: 20s - loss: 2936661.6748 - accuracy: 0.0107
165/667 [======>.......................] - ETA: 20s - loss: 2908612.1545 - accuracy: 0.0107
167/667 [======>.......................] - ETA: 20s - loss: 2881144.9169 - accuracy: 0.0107
169/667 [======>.......................] - ETA: 20s - loss: 2854241.3901 - accuracy: 0.0107
171/667 [======>.......................] - ETA: 20s - loss: 2827883.7982 - accuracy: 0.0107
173/667 [======>.......................] - ETA: 20s - loss: 2802055.1185 - accuracy: 0.0107
175/667 [======>.......................] - ETA: 20s - loss: 2776739.0410 - accuracy: 0.0106
177/667 [======>.......................] - ETA: 19s - loss: 2751919.9322 - accuracy: 0.0106
179/667 [=======>......................] - ETA: 19s - loss: 2727582.7988 - accuracy: 0.0106
181/667 [=======>......................] - ETA: 19s - loss: 2703713.2562 - accuracy: 0.0106
183/667 [=======>......................] - ETA: 19s - loss: 2680297.4959 - accuracy: 0.0106
185/667 [=======>......................] - ETA: 19s - loss: 2657322.2584 - accuracy: 0.0106
187/667 [=======>......................] - ETA: 19s - loss: 2634774.8044 - accuracy: 0.0106
189/667 [=======>......................] - ETA: 19s - loss: 2612642.8905 - accuracy: 0.0106
191/667 [=======>......................] - ETA: 19s - loss: 2590914.7441 - accuracy: 0.0106
193/667 [=======>......................] - ETA: 19s - loss: 2569579.0411 - accuracy: 0.0106
195/667 [=======>......................] - ETA: 19s - loss: 2548624.8843 - accuracy: 0.0106
197/667 [=======>......................] - ETA: 19s - loss: 2528041.7837 - accuracy: 0.0106
199/667 [=======>......................] - ETA: 19s - loss: 2507819.6372 - accuracy: 0.0106
201/667 [========>.....................] - ETA: 18s - loss: 2487948.7123 - accuracy: 0.0106
203/667 [========>.....................] - ETA: 18s - loss: 2468419.6299 - accuracy: 0.0106
205/667 [========>.....................] - ETA: 18s - loss: 2449223.3472 - accuracy: 0.0106
207/667 [========>.....................] - ETA: 18s - loss: 2430351.1438 - accuracy: 0.0106
209/667 [========>.....................] - ETA: 18s - loss: 2411794.6066 - accuracy: 0.0106
211/667 [========>.....................] - ETA: 18s - loss: 2393545.6159 - accuracy: 0.0105
213/667 [========>.....................] - ETA: 18s - loss: 2375596.3336 - accuracy: 0.0105
215/667 [========>.....................] - ETA: 18s - loss: 2357939.1898 - accuracy: 0.0105
217/667 [========>.....................] - ETA: 18s - loss: 2340566.8722 - accuracy: 0.0105
219/667 [========>.....................] - ETA: 18s - loss: 2323472.3149 - accuracy: 0.0105
221/667 [========>.....................] - ETA: 18s - loss: 2306648.6876 - accuracy: 0.0105
223/667 [=========>....................] - ETA: 18s - loss: 2290089.3862 - accuracy: 0.0105
225/667 [=========>....................] - ETA: 17s - loss: 2273788.0232 - accuracy: 0.0105
227/667 [=========>....................] - ETA: 17s - loss: 2257738.4189 - accuracy: 0.0105
229/667 [=========>....................] - ETA: 17s - loss: 2241934.5929 - accuracy: 0.0105
231/667 [=========>....................] - ETA: 17s - loss: 2226370.7561 - accuracy: 0.0105
233/667 [=========>....................] - ETA: 17s - loss: 2211041.3025 - accuracy: 0.0105
235/667 [=========>....................] - ETA: 17s - loss: 2195940.8029 - accuracy: 0.0105
237/667 [=========>....................] - ETA: 17s - loss: 2181063.9971 - accuracy: 0.0105
239/667 [=========>....................] - ETA: 17s - loss: 2166405.7879 - accuracy: 0.0104
241/667 [=========>....................] - ETA: 17s - loss: 2151961.2341 - accuracy: 0.0104
243/667 [=========>....................] - ETA: 17s - loss: 2137725.5452 - accuracy: 0.0104
245/667 [==========>...................] - ETA: 17s - loss: 2123694.0751 - accuracy: 0.0104
247/667 [==========>...................] - ETA: 17s - loss: 2109862.3169 - accuracy: 0.0104
249/667 [==========>...................] - ETA: 17s - loss: 2096225.8977 - accuracy: 0.0104
251/667 [==========>...................] - ETA: 16s - loss: 2082780.5735 - accuracy: 0.0104
253/667 [==========>...................] - ETA: 16s - loss: 2069522.2245 - accuracy: 0.0104
255/667 [==========>...................] - ETA: 16s - loss: 2056446.8503 - accuracy: 0.0104
257/667 [==========>...................] - ETA: 16s - loss: 2043550.5661 - accuracy: 0.0104
259/667 [==========>...................] - ETA: 16s - loss: 2030829.5981 - accuracy: 0.0104
261/667 [==========>...................] - ETA: 16s - loss: 2018280.2794 - accuracy: 0.0104
263/667 [==========>...................] - ETA: 16s - loss: 2005899.0465 - accuracy: 0.0104
265/667 [==========>...................] - ETA: 16s - loss: 1993682.4357 - accuracy: 0.0103
267/667 [===========>..................] - ETA: 16s - loss: 1981627.0791 - accuracy: 0.0103
269/667 [===========>..................] - ETA: 16s - loss: 1969729.7020 - accuracy: 0.0103
271/667 [===========>..................] - ETA: 16s - loss: 1957987.1190 - accuracy: 0.0103
273/667 [===========>..................] - ETA: 16s - loss: 1946396.2313 - accuracy: 0.0103
275/667 [===========>..................] - ETA: 15s - loss: 1934954.0237 - accuracy: 0.0103
277/667 [===========>..................] - ETA: 15s - loss: 1923657.5617 - accuracy: 0.0103
279/667 [===========>..................] - ETA: 15s - loss: 1912503.9888 - accuracy: 0.0103
281/667 [===========>..................] - ETA: 15s - loss: 1901490.5240 - accuracy: 0.0103
283/667 [===========>..................] - ETA: 15s - loss: 1890614.4591 - accuracy: 0.0103
285/667 [===========>..................] - ETA: 15s - loss: 1879873.1567 - accuracy: 0.0103
287/667 [===========>..................] - ETA: 15s - loss: 1869264.0472 - accuracy: 0.0103
289/667 [===========>..................] - ETA: 15s - loss: 1858784.6274 - accuracy: 0.0103
291/667 [============>.................] - ETA: 15s - loss: 1848432.4577 - accuracy: 0.0103
293/667 [============>.................] - ETA: 15s - loss: 1838205.1605 - accuracy: 0.0102
295/667 [============>.................] - ETA: 15s - loss: 1828100.4179 - accuracy: 0.0102
297/667 [============>.................] - ETA: 15s - loss: 1818115.9702 - accuracy: 0.0102
299/667 [============>.................] - ETA: 14s - loss: 1808249.6136 - accuracy: 0.0102
301/667 [============>.................] - ETA: 14s - loss: 1798499.1988 - accuracy: 0.0102
303/667 [============>.................] - ETA: 14s - loss: 1788862.6293 - accuracy: 0.0102
305/667 [============>.................] - ETA: 14s - loss: 1779337.8596 - accuracy: 0.0102
307/667 [============>.................] - ETA: 14s - loss: 1769922.8938 - accuracy: 0.0102
309/667 [============>.................] - ETA: 14s - loss: 1760615.7839 - accuracy: 0.0102
311/667 [============>.................] - ETA: 14s - loss: 1751414.6285 - accuracy: 0.0102
313/667 [=============>................] - ETA: 14s - loss: 1742317.5714 - accuracy: 0.0102
315/667 [=============>................] - ETA: 14s - loss: 1733322.8003 - accuracy: 0.0102
317/667 [=============>................] - ETA: 14s - loss: 1724428.5453 - accuracy: 0.0102
319/667 [=============>................] - ETA: 14s - loss: 1715633.0780 - accuracy: 0.0102
321/667 [=============>................] - ETA: 14s - loss: 1706934.7097 - accuracy: 0.0102
323/667 [=============>................] - ETA: 13s - loss: 1698331.7910 - accuracy: 0.0102
325/667 [=============>................] - ETA: 13s - loss: 1689822.7100 - accuracy: 0.0102
327/667 [=============>................] - ETA: 13s - loss: 1681405.8914 - accuracy: 0.0102
329/667 [=============>................] - ETA: 13s - loss: 1673079.7960 - accuracy: 0.0101
331/667 [=============>................] - ETA: 13s - loss: 1664842.9188 - accuracy: 0.0101
333/667 [=============>................] - ETA: 13s - loss: 1656693.7885 - accuracy: 0.0101
335/667 [==============>...............] - ETA: 13s - loss: 1648630.9666 - accuracy: 0.0101
337/667 [==============>...............] - ETA: 13s - loss: 1640653.0463 - accuracy: 0.0101
339/667 [==============>...............] - ETA: 13s - loss: 1632758.6520 - accuracy: 0.0101
341/667 [==============>...............] - ETA: 13s - loss: 1624946.4378 - accuracy: 0.0101
343/667 [==============>...............] - ETA: 13s - loss: 1617215.0871 - accuracy: 0.0101
345/667 [==============>...............] - ETA: 13s - loss: 1609563.3119 - accuracy: 0.0101
347/667 [==============>...............] - ETA: 13s - loss: 1601989.8518 - accuracy: 0.0101
349/667 [==============>...............] - ETA: 12s - loss: 1594493.4733 - accuracy: 0.0101
351/667 [==============>...............] - ETA: 12s - loss: 1587072.9688 - accuracy: 0.0101
353/667 [==============>...............] - ETA: 12s - loss: 1579727.1568 - accuracy: 0.0101
355/667 [==============>...............] - ETA: 12s - loss: 1572454.8800 - accuracy: 0.0101
357/667 [===============>..............] - ETA: 12s - loss: 1565255.0057 - accuracy: 0.0101
359/667 [===============>..............] - ETA: 12s - loss: 1558126.4244 - accuracy: 0.0101
361/667 [===============>..............] - ETA: 12s - loss: 1551068.0499 - accuracy: 0.0101
363/667 [===============>..............] - ETA: 12s - loss: 1544078.8182 - accuracy: 0.0101
365/667 [===============>..............] - ETA: 12s - loss: 1537157.6866 - accuracy: 0.0101
367/667 [===============>..............] - ETA: 12s - loss: 1530303.6342 - accuracy: 0.0100
369/667 [===============>..............] - ETA: 12s - loss: 1523515.6604 - accuracy: 0.0100
371/667 [===============>..............] - ETA: 12s - loss: 1516792.7849 - accuracy: 0.0100
373/667 [===============>..............] - ETA: 11s - loss: 1510134.0467 - accuracy: 0.0100
375/667 [===============>..............] - ETA: 11s - loss: 1503538.5045 - accuracy: 0.0100
377/667 [===============>..............] - ETA: 11s - loss: 1497005.2350 - accuracy: 0.0100
379/667 [================>.............] - ETA: 11s - loss: 1490533.3334 - accuracy: 0.0100
381/667 [================>.............] - ETA: 11s - loss: 1484121.9127 - accuracy: 0.0100
383/667 [================>.............] - ETA: 11s - loss: 1477770.1030 - accuracy: 0.0100
385/667 [================>.............] - ETA: 11s - loss: 1471477.0514 - accuracy: 0.0100
387/667 [================>.............] - ETA: 11s - loss: 1465241.9215 - accuracy: 0.0100
389/667 [================>.............] - ETA: 11s - loss: 1459063.8927 - accuracy: 0.0100
391/667 [================>.............] - ETA: 11s - loss: 1452942.1603 - accuracy: 0.0100
393/667 [================>.............] - ETA: 11s - loss: 1446875.9348 - accuracy: 0.0100
395/667 [================>.............] - ETA: 11s - loss: 1440864.4418 - accuracy: 0.0100
397/667 [================>.............] - ETA: 10s - loss: 1434906.9211 - accuracy: 0.0100
399/667 [================>.............] - ETA: 10s - loss: 1429002.6271 - accuracy: 0.0100
401/667 [=================>............] - ETA: 10s - loss: 1423150.8280 - accuracy: 0.0100
403/667 [=================>............] - ETA: 10s - loss: 1417350.8055 - accuracy: 0.0100
405/667 [=================>............] - ETA: 10s - loss: 1411601.8546 - accuracy: 0.0100
407/667 [=================>............] - ETA: 10s - loss: 1405903.2833 - accuracy: 0.0100
409/667 [=================>............] - ETA: 10s - loss: 1400254.4120 - accuracy: 0.0100
411/667 [=================>............] - ETA: 10s - loss: 1394654.5738 - accuracy: 0.0100
413/667 [=================>............] - ETA: 10s - loss: 1389103.1136 - accuracy: 0.0100
415/667 [=================>............] - ETA: 10s - loss: 1383599.3883 - accuracy: 0.0100
417/667 [=================>............] - ETA: 10s - loss: 1378142.7662 - accuracy: 0.0099
419/667 [=================>............] - ETA: 10s - loss: 1372732.6270 - accuracy: 0.0099
421/667 [=================>............] - ETA: 10s - loss: 1367368.3612 - accuracy: 0.0099
423/667 [==================>...........] - ETA: 9s - loss: 1362049.3703 - accuracy: 0.0099 
425/667 [==================>...........] - ETA: 9s - loss: 1356775.0663 - accuracy: 0.0099
427/667 [==================>...........] - ETA: 9s - loss: 1351544.8713 - accuracy: 0.0099
429/667 [==================>...........] - ETA: 9s - loss: 1346358.2177 - accuracy: 0.0099
431/667 [==================>...........] - ETA: 9s - loss: 1341214.5478 - accuracy: 0.0099
433/667 [==================>...........] - ETA: 9s - loss: 1336113.3132 - accuracy: 0.0099
435/667 [==================>...........] - ETA: 9s - loss: 1331053.9753 - accuracy: 0.0099
437/667 [==================>...........] - ETA: 9s - loss: 1326036.0045 - accuracy: 0.0099
439/667 [==================>...........] - ETA: 9s - loss: 1321058.8804 - accuracy: 0.0099
441/667 [==================>...........] - ETA: 9s - loss: 1316122.0912 - accuracy: 0.0099
443/667 [==================>...........] - ETA: 9s - loss: 1311225.1339 - accuracy: 0.0099
445/667 [===================>..........] - ETA: 9s - loss: 1306367.5140 - accuracy: 0.0099
447/667 [===================>..........] - ETA: 8s - loss: 1301548.7452 - accuracy: 0.0099
449/667 [===================>..........] - ETA: 8s - loss: 1296768.3494 - accuracy: 0.0099
451/667 [===================>..........] - ETA: 8s - loss: 1292025.8562 - accuracy: 0.0099
453/667 [===================>..........] - ETA: 8s - loss: 1287320.8032 - accuracy: 0.0099
455/667 [===================>..........] - ETA: 8s - loss: 1282652.7357 - accuracy: 0.0099
457/667 [===================>..........] - ETA: 8s - loss: 1278021.2062 - accuracy: 0.0099
459/667 [===================>..........] - ETA: 8s - loss: 1273425.7745 - accuracy: 0.0099
461/667 [===================>..........] - ETA: 8s - loss: 1268866.0078 - accuracy: 0.0099
463/667 [===================>..........] - ETA: 8s - loss: 1264341.4801 - accuracy: 0.0099
465/667 [===================>..........] - ETA: 8s - loss: 1259851.7724 - accuracy: 0.0099
467/667 [====================>.........] - ETA: 8s - loss: 1255396.4722 - accuracy: 0.0099
469/667 [====================>.........] - ETA: 8s - loss: 1250975.1739 - accuracy: 0.0099
471/667 [====================>.........] - ETA: 7s - loss: 1246587.4781 - accuracy: 0.0099
473/667 [====================>.........] - ETA: 7s - loss: 1242232.9918 - accuracy: 0.0099
475/667 [====================>.........] - ETA: 7s - loss: 1237911.3283 - accuracy: 0.0099
477/667 [====================>.........] - ETA: 7s - loss: 1233622.1067 - accuracy: 0.0099
479/667 [====================>.........] - ETA: 7s - loss: 1229364.9525 - accuracy: 0.0099
481/667 [====================>.........] - ETA: 7s - loss: 1225139.4965 - accuracy: 0.0099
483/667 [====================>.........] - ETA: 7s - loss: 1220945.3758 - accuracy: 0.0099
485/667 [====================>.........] - ETA: 7s - loss: 1216782.2327 - accuracy: 0.0098
487/667 [====================>.........] - ETA: 7s - loss: 1212649.7151 - accuracy: 0.0098
489/667 [====================>.........] - ETA: 7s - loss: 1208547.4764 - accuracy: 0.0098
491/667 [=====================>........] - ETA: 7s - loss: 1204475.1751 - accuracy: 0.0098
493/667 [=====================>........] - ETA: 7s - loss: 1200432.4752 - accuracy: 0.0098
495/667 [=====================>........] - ETA: 6s - loss: 1196419.0454 - accuracy: 0.0098
