Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:12 - loss: 4.5929 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:49 - loss: 20969343156226.2969 - accuracy: 0.0000e+00
  62/2000 [..............................] - ETA: 2:30 - loss: 5022350943529.3652 - accuracy: 0.0112
  63/2000 [..............................] - ETA: 2:30 - loss: 4963764212817.3428 - accuracy: 0.0112
  64/2000 [..............................] - ETA: 2:30 - loss: 4906683271168.0723 - accuracy: 0.0112
  65/2000 [..............................] - ETA: 2:30 - loss: 4851048469173.2402 - accuracy: 0.0113
  66/2000 [..............................] - ETA: 2:30 - loss: 4796803329675.7061 - accuracy: 0.0113
  67/2000 [>.............................] - ETA: 2:30 - loss: 4743894340378.8154 - accuracy: 0.0113
  68/2000 [>.............................] - ETA: 2:30 - loss: 4692270758972.3037 - accuracy: 0.0113
  69/2000 [>.............................] - ETA: 2:30 - loss: 4641884429504.9941 - accuracy: 0.0114
  70/2000 [>.............................] - ETA: 2:30 - loss: 4592689625731.7236 - accuracy: 0.0114
  71/2000 [>.............................] - ETA: 2:30 - loss: 4544642891083.7832 - accuracy: 0.0114
  72/2000 [>.............................] - ETA: 2:30 - loss: 4497702899256.9531 - accuracy: 0.0114
  73/2000 [>.............................] - ETA: 2:30 - loss: 4451830326258.0361 - accuracy: 0.0115
  74/2000 [>.............................] - ETA: 2:29 - loss: 4406987727512.2783 - accuracy: 0.0115
  75/2000 [>.............................] - ETA: 2:30 - loss: 4363139424802.1948 - accuracy: 0.0115
  76/2000 [>.............................] - ETA: 2:29 - loss: 4320251400407.6396 - accuracy: 0.0115
  77/2000 [>.............................] - ETA: 2:29 - loss: 4278291207154.7612 - accuracy: 0.0116
  78/2000 [>.............................] - ETA: 2:29 - loss: 4237227870260.5723 - accuracy: 0.0116
  79/2000 [>.............................] - ETA: 2:29 - loss: 4197031807416.7676 - accuracy: 0.0116
  80/2000 [>.............................] - ETA: 2:29 - loss: 4157674749132.8579 - accuracy: 0.0116
  81/2000 [>.............................] - ETA: 2:29 - loss: 4119129667407.0693 - accuracy: 0.0116
  82/2000 [>.............................] - ETA: 2:28 - loss: 4081370705620.3491 - accuracy: 0.0117
  83/2000 [>.............................] - ETA: 2:28 - loss: 4044373115867.0435 - accuracy: 0.0117
  84/2000 [>.............................] - ETA: 2:28 - loss: 4008113199201.5791 - accuracy: 0.0117
  85/2000 [>.............................] - ETA: 2:28 - loss: 3972568250874.0308 - accuracy: 0.0117
  86/2000 [>.............................] - ETA: 2:28 - loss: 3937716507100.3330 - accuracy: 0.0118
  87/2000 [>.............................] - ETA: 2:28 - loss: 3903537095503.5015 - accuracy: 0.0118
  88/2000 [>.............................] - ETA: 2:28 - loss: 3870009991912.7798 - accuracy: 0.0118
  89/2000 [>.............................] - ETA: 2:28 - loss: 3837115974184.3218 - accuracy: 0.0118
  90/2000 [>.............................] - ETA: 2:28 - loss: 3804836583469.5625 - accuracy: 0.0118
  91/2000 [>.............................] - ETA: 2:28 - loss: 3773154086596.9741 - accuracy: 0.0119
  92/2000 [>.............................] - ETA: 2:28 - loss: 3742051439482.4849 - accuracy: 0.0119
  93/2000 [>.............................] - ETA: 2:28 - loss: 3711512254309.8994 - accuracy: 0.0119
  94/2000 [>.............................] - ETA: 2:28 - loss: 3681520767411.7939 - accuracy: 0.0119
  95/2000 [>.............................] - ETA: 2:28 - loss: 3652061809178.9961 - accuracy: 0.0119
  96/2000 [>.............................] - ETA: 2:28 - loss: 3623120775850.7148 - accuracy: 0.0120
  97/2000 [>.............................] - ETA: 2:27 - loss: 3594683604400.8726 - accuracy: 0.0120
  98/2000 [>.............................] - ETA: 2:27 - loss: 3566736746955.8022 - accuracy: 0.0120
  99/2000 [>.............................] - ETA: 2:27 - loss: 3539267145438.4307 - accuracy: 0.0120
 100/2000 [>.............................] - ETA: 2:27 - loss: 3512262211010.6064 - accuracy: 0.0120
 101/2000 [>.............................] - ETA: 2:27 - loss: 3485709803438.9370 - accuracy: 0.0120
 102/2000 [>.............................] - ETA: 2:27 - loss: 3459598209104.3589 - accuracy: 0.0120
 103/2000 [>.............................] - ETA: 2:27 - loss: 3433916123474.0645 - accuracy: 0.0121
 104/2000 [>.............................] - ETA: 2:27 - loss: 3408652633954.5059 - accuracy: 0.0121
 105/2000 [>.............................] - ETA: 2:27 - loss: 3383797200603.4727 - accuracy: 0.0121
 106/2000 [>.............................] - ETA: 2:26 - loss: 3359339641643.5151 - accuracy: 0.0121
 107/2000 [>.............................] - ETA: 2:26 - loss: 3335270118562.7349 - accuracy: 0.0121
 108/2000 [>.............................] - ETA: 2:26 - loss: 3311579120829.6724 - accuracy: 0.0121
 109/2000 [>.............................] - ETA: 2:26 - loss: 3288257451449.5835 - accuracy: 0.0121
 110/2000 [>.............................] - ETA: 2:26 - loss: 3265296216287.4604 - accuracy: 0.0122
 111/2000 [>.............................] - ETA: 2:26 - loss: 3242686808654.4561 - accuracy: 0.0122
 112/2000 [>.............................] - ETA: 2:26 - loss: 3220420900571.4697 - accuracy: 0.0122
 113/2000 [>.............................] - ETA: 2:26 - loss: 3198490429276.9258 - accuracy: 0.0122
 114/2000 [>.............................] - ETA: 2:26 - loss: 3176887587319.0581 - accuracy: 0.0122
 115/2000 [>.............................] - ETA: 2:26 - loss: 3155604812025.3618 - accuracy: 0.0122
 116/2000 [>.............................] - ETA: 2:26 - loss: 3134634777211.6260 - accuracy: 0.0122
 117/2000 [>.............................] - ETA: 2:26 - loss: 3113970382515.4585 - accuracy: 0.0122
 118/2000 [>.............................] - ETA: 2:26 - loss: 3093604745493.7339 - accuracy: 0.0122
 119/2000 [>.............................] - ETA: 2:26 - loss: 3073531191915.6021 - accuracy: 0.0122
 120/2000 [>.............................] - ETA: 2:25 - loss: 3053743249271.5054 - accuracy: 0.0123
 121/2000 [>.............................] - ETA: 2:25 - loss: 3034234638979.2119 - accuracy: 0.0123
 122/2000 [>.............................] - ETA: 2:25 - loss: 3014999268435.9722 - accuracy: 0.0123
 123/2000 [>.............................] - ETA: 2:25 - loss: 2996031224524.0049 - accuracy: 0.0123
 124/2000 [>.............................] - ETA: 2:25 - loss: 2977324766373.1987 - accuracy: 0.0123
 125/2000 [>.............................] - ETA: 2:25 - loss: 2958874320044.0688 - accuracy: 0.0123
 126/2000 [>.............................] - ETA: 2:25 - loss: 2940674471903.5288 - accuracy: 0.0123
 127/2000 [>.............................] - ETA: 2:25 - loss: 2922719962313.6113 - accuracy: 0.0123
 128/2000 [>.............................] - ETA: 2:25 - loss: 2905005681152.0361 - accuracy: 0.0123
 129/2000 [>.............................] - ETA: 2:25 - loss: 2887526662017.0283 - accuracy: 0.0123
 130/2000 [>.............................] - ETA: 2:25 - loss: 2870278076699.6050 - accuracy: 0.0123
 131/2000 [>.............................] - ETA: 2:25 - loss: 2853255230909.5928 - accuracy: 0.0123
 132/2000 [>.............................] - ETA: 2:25 - loss: 2836453559699.4292 - accuracy: 0.0123
 133/2000 [>.............................] - ETA: 2:24 - loss: 2819868622601.6587 - accuracy: 0.0123
 134/2000 [=>............................] - ETA: 2:24 - loss: 2803496099473.2285 - accuracy: 0.0123
 135/2000 [=>............................] - ETA: 2:24 - loss: 2787331786524.4785 - accuracy: 0.0123
 136/2000 [=>............................] - ETA: 2:24 - loss: 2771371592523.3281 - accuracy: 0.0123
 137/2000 [=>............................] - ETA: 2:24 - loss: 2755611534208.9683 - accuracy: 0.0123
 138/2000 [=>............................] - ETA: 2:24 - loss: 2740047733329.6567 - accuracy: 0.0123
 139/2000 [=>............................] - ETA: 2:24 - loss: 2724676413808.3784 - accuracy: 0.0123
 140/2000 [=>............................] - ETA: 2:24 - loss: 2709493897157.5186 - accuracy: 0.0123
 141/2000 [=>............................] - ETA: 2:24 - loss: 2694496599947.8340 - accuracy: 0.0123
 142/2000 [=>............................] - ETA: 2:24 - loss: 2679681030461.3281 - accuracy: 0.0123
 143/2000 [=>............................] - ETA: 2:24 - loss: 2665043785942.8574 - accuracy: 0.0123
 144/2000 [=>............................] - ETA: 2:24 - loss: 2650581549511.1431 - accuracy: 0.0123
 145/2000 [=>............................] - ETA: 2:24 - loss: 2636291088101.5493 - accuracy: 0.0123
 146/2000 [=>............................] - ETA: 2:24 - loss: 2622169248697.8945 - accuracy: 0.0123
 147/2000 [=>............................] - ETA: 2:23 - loss: 2608212956947.1880 - accuracy: 0.0123
 148/2000 [=>............................] - ETA: 2:23 - loss: 2594419214059.2744 - accuracy: 0.0123
 149/2000 [=>............................] - ETA: 2:23 - loss: 2580785094271.1719 - accuracy: 0.0123
 150/2000 [=>............................] - ETA: 2:23 - loss: 2567307743723.5508 - accuracy: 0.0123
 151/2000 [=>............................] - ETA: 2:23 - loss: 2553984376343.7656 - accuracy: 0.0123
 152/2000 [=>............................] - ETA: 2:23 - loss: 2540812273771.8198 - accuracy: 0.0123
 153/2000 [=>............................] - ETA: 2:23 - loss: 2527788782505.0239 - accuracy: 0.0123
 154/2000 [=>............................] - ETA: 2:23 - loss: 2514911311579.4585 - accuracy: 0.0123
 155/2000 [=>............................] - ETA: 2:23 - loss: 2502177331186.8169 - accuracy: 0.0123
 156/2000 [=>............................] - ETA: 2:23 - loss: 2489584370504.2349 - accuracy: 0.0123
 157/2000 [=>............................] - ETA: 2:22 - loss: 2477130016441.9150 - accuracy: 0.0123
 158/2000 [=>............................] - ETA: 2:22 - loss: 2464811911608.7383 - accuracy: 0.0123
 159/2000 [=>............................] - ETA: 2:22 - loss: 2452627752766.8218 - accuracy: 0.0123
 160/2000 [=>............................] - ETA: 2:22 - loss: 2440575289139.2290 - accuracy: 0.0123
 161/2000 [=>............................] - ETA: 2:22 - loss: 2428652321391.3330 - accuracy: 0.0123
 162/2000 [=>............................] - ETA: 2:22 - loss: 2416856699436.2754 - accuracy: 0.0123
 163/2000 [=>............................] - ETA: 2:22 - loss: 2405186321527.3901 - accuracy: 0.0123
 164/2000 [=>............................] - ETA: 2:22 - loss: 2393639132984.2231 - accuracy: 0.0123
 165/2000 [=>............................] - ETA: 2:22 - loss: 2382213124369.0947 - accuracy: 0.0123
 166/2000 [=>............................] - ETA: 2:22 - loss: 2370906330716.5581 - accuracy: 0.0123
 167/2000 [=>............................] - ETA: 2:22 - loss: 2359716830005.6802 - accuracy: 0.0123
 168/2000 [=>............................] - ETA: 2:22 - loss: 2348642742076.9800 - accuracy: 0.0123
 169/2000 [=>............................] - ETA: 2:21 - loss: 2337682227781.7080 - accuracy: 0.0123
 170/2000 [=>............................] - ETA: 2:21 - loss: 2326833487004.6392 - accuracy: 0.0123
 171/2000 [=>............................] - ETA: 2:21 - loss: 2316094758672.4951 - accuracy: 0.0123
 172/2000 [=>............................] - ETA: 2:21 - loss: 2305464319047.4688 - accuracy: 0.0123
 173/2000 [=>............................] - ETA: 2:21 - loss: 2294940480837.5757 - accuracy: 0.0123
 174/2000 [=>............................] - ETA: 2:21 - loss: 2284521592149.3599 - accuracy: 0.0123
 175/2000 [=>............................] - ETA: 2:21 - loss: 2274206036038.2437 - accuracy: 0.0123
 176/2000 [=>............................] - ETA: 2:21 - loss: 2263992228957.1172 - accuracy: 0.0123
 177/2000 [=>............................] - ETA: 2:21 - loss: 2253878619998.0376 - accuracy: 0.0123
 178/2000 [=>............................] - ETA: 2:21 - loss: 2243863690711.7563 - accuracy: 0.0123
 179/2000 [=>............................] - ETA: 2:21 - loss: 2233945953102.6851 - accuracy: 0.0123
 180/2000 [=>............................] - ETA: 2:21 - loss: 2224123950057.2700 - accuracy: 0.0123
 181/2000 [=>............................] - ETA: 2:21 - loss: 2214396253585.7051 - accuracy: 0.0123
 182/2000 [=>............................] - ETA: 2:21 - loss: 2204761464742.0034 - accuracy: 0.0123
 183/2000 [=>............................] - ETA: 2:20 - loss: 2195218212472.3313 - accuracy: 0.0123
 184/2000 [=>............................] - ETA: 2:20 - loss: 2185765153035.1555 - accuracy: 0.0123
 185/2000 [=>............................] - ETA: 2:20 - loss: 2176400969440.1980 - accuracy: 0.0123
 186/2000 [=>............................] - ETA: 2:20 - loss: 2167124370729.3152 - accuracy: 0.0123
 187/2000 [=>............................] - ETA: 2:20 - loss: 2157934091105.2227 - accuracy: 0.0123
 188/2000 [=>............................] - ETA: 2:20 - loss: 2148828889785.2161 - accuracy: 0.0123
 189/2000 [=>............................] - ETA: 2:20 - loss: 2139807549645.9080 - accuracy: 0.0123
 190/2000 [=>............................] - ETA: 2:20 - loss: 2130868877635.3928 - accuracy: 0.0123
 191/2000 [=>............................] - ETA: 2:20 - loss: 2122011703113.7415 - accuracy: 0.0123
 192/2000 [=>............................] - ETA: 2:20 - loss: 2113234878122.6907 - accuracy: 0.0123
 193/2000 [=>............................] - ETA: 2:20 - loss: 2104537276628.2520 - accuracy: 0.0123
 194/2000 [=>............................] - ETA: 2:20 - loss: 2095917793617.8384 - accuracy: 0.0123
 195/2000 [=>............................] - ETA: 2:20 - loss: 2087375345233.4187 - accuracy: 0.0123
 196/2000 [=>............................] - ETA: 2:19 - loss: 2078908867897.4929 - accuracy: 0.0123
 197/2000 [=>............................] - ETA: 2:19 - loss: 2070517317632.0234 - accuracy: 0.0123
 198/2000 [=>............................] - ETA: 2:19 - loss: 2062199670059.9829 - accuracy: 0.0123
 199/2000 [=>............................] - ETA: 2:19 - loss: 2053954919583.5408 - accuracy: 0.0123
 200/2000 [==>...........................] - ETA: 2:19 - loss: 2045782079242.2632 - accuracy: 0.0123
 201/2000 [==>...........................] - ETA: 2:19 - loss: 2037680180086.4707 - accuracy: 0.0123
 202/2000 [==>...........................] - ETA: 2:19 - loss: 2029648270893.6467 - accuracy: 0.0123
 203/2000 [==>...........................] - ETA: 2:19 - loss: 2021685417408.9685 - accuracy: 0.0123
 204/2000 [==>...........................] - ETA: 2:19 - loss: 2013790702571.9443 - accuracy: 0.0123
 205/2000 [==>...........................] - ETA: 2:19 - loss: 2005963225617.5054 - accuracy: 0.0123
 206/2000 [==>...........................] - ETA: 2:19 - loss: 1998202101680.4885 - accuracy: 0.0123
 207/2000 [==>...........................] - ETA: 2:19 - loss: 1990506462044.7759 - accuracy: 0.0123
 208/2000 [==>...........................] - ETA: 2:18 - loss: 1982875453124.9453 - accuracy: 0.0123
 209/2000 [==>...........................] - ETA: 2:18 - loss: 1975308236261.0747 - accuracy: 0.0123
 210/2000 [==>...........................] - ETA: 2:18 - loss: 1967803987831.4888 - accuracy: 0.0123
 211/2000 [==>...........................] - ETA: 2:18 - loss: 1960361898275.2068 - accuracy: 0.0122
 212/2000 [==>...........................] - ETA: 2:18 - loss: 1952981172224.0217 - accuracy: 0.0122
 213/2000 [==>...........................] - ETA: 2:18 - loss: 1945661028169.3362 - accuracy: 0.0122
 214/2000 [==>...........................] - ETA: 2:18 - loss: 1938400697832.0964 - accuracy: 0.0122
 215/2000 [==>...........................] - ETA: 2:18 - loss: 1931199426312.3564 - accuracy: 0.0122
 216/2000 [==>...........................] - ETA: 2:18 - loss: 1924056471476.1697 - accuracy: 0.0122
 217/2000 [==>...........................] - ETA: 2:18 - loss: 1916971103661.4407 - accuracy: 0.0122
 218/2000 [==>...........................] - ETA: 2:18 - loss: 1909942605842.8103 - accuracy: 0.0122
 219/2000 [==>...........................] - ETA: 2:18 - loss: 1902970272894.2676 - accuracy: 0.0122
 220/2000 [==>...........................] - ETA: 2:17 - loss: 1896053411616.6028 - accuracy: 0.0122
 221/2000 [==>...........................] - ETA: 2:17 - loss: 1889191340171.0254 - accuracy: 0.0122
 222/2000 [==>...........................] - ETA: 2:17 - loss: 1882383388118.5073 - accuracy: 0.0122
 223/2000 [==>...........................] - ETA: 2:17 - loss: 1875628896311.1238 - accuracy: 0.0122
 224/2000 [==>...........................] - ETA: 2:17 - loss: 1868927216201.1636 - accuracy: 0.0122
 225/2000 [==>...........................] - ETA: 2:17 - loss: 1862277710042.4739 - accuracy: 0.0122
