Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:38 - loss: 6.5886 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:07 - loss: 257520186177484255920128.0000 - accuracy: 0.0100
  31/2000 [..............................] - ETA: 2:36 - loss: 101150201945304441290752.0000 - accuracy: 0.0139
  32/2000 [..............................] - ETA: 2:36 - loss: 99004024120726563848192.0000 - accuracy: 0.0138 
  33/2000 [..............................] - ETA: 2:36 - loss: 96958099073378191147008.0000 - accuracy: 0.0138
  34/2000 [..............................] - ETA: 2:36 - loss: 95005283330633498624000.0000 - accuracy: 0.0137
  35/2000 [..............................] - ETA: 2:36 - loss: 93139108210698493100032.0000 - accuracy: 0.0137
  36/2000 [..............................] - ETA: 2:36 - loss: 91353701176210876268544.0000 - accuracy: 0.0137
  37/2000 [..............................] - ETA: 2:35 - loss: 89643718298104947015680.0000 - accuracy: 0.0136
  38/2000 [..............................] - ETA: 2:35 - loss: 88004285546082231910400.0000 - accuracy: 0.0136
  39/2000 [..............................] - ETA: 2:35 - loss: 86430947783332845322240.0000 - accuracy: 0.0135
  40/2000 [..............................] - ETA: 2:35 - loss: 84919624342443776802816.0000 - accuracy: 0.0134
  41/2000 [..............................] - ETA: 2:35 - loss: 83466570113798683754496.0000 - accuracy: 0.0134
  42/2000 [..............................] - ETA: 2:35 - loss: 82068341334949278777344.0000 - accuracy: 0.0133
  43/2000 [..............................] - ETA: 2:35 - loss: 80721765734623255461888.0000 - accuracy: 0.0132
  44/2000 [..............................] - ETA: 2:34 - loss: 79423915877990282559488.0000 - accuracy: 0.0132
  45/2000 [..............................] - ETA: 2:34 - loss: 78172085865732617797632.0000 - accuracy: 0.0131
  46/2000 [..............................] - ETA: 2:34 - loss: 76963770387036905668608.0000 - accuracy: 0.0131
  47/2000 [..............................] - ETA: 2:34 - loss: 75796646446672241491968.0000 - accuracy: 0.0130
  48/2000 [..............................] - ETA: 2:34 - loss: 74668556766320911187968.0000 - accuracy: 0.0130
  49/2000 [..............................] - ETA: 2:34 - loss: 73577495172444223176704.0000 - accuracy: 0.0129
  50/2000 [..............................] - ETA: 2:34 - loss: 72521593422352457138176.0000 - accuracy: 0.0129
  51/2000 [..............................] - ETA: 2:34 - loss: 71499109447690096738304.0000 - accuracy: 0.0129
  52/2000 [..............................] - ETA: 2:33 - loss: 70508416651315143245824.0000 - accuracy: 0.0128
  53/2000 [..............................] - ETA: 2:33 - loss: 69547994543312749985792.0000 - accuracy: 0.0128
  54/2000 [..............................] - ETA: 2:33 - loss: 68616420042151945043968.0000 - accuracy: 0.0127
  55/2000 [..............................] - ETA: 2:33 - loss: 67712359642923328864256.0000 - accuracy: 0.0127
  56/2000 [..............................] - ETA: 2:33 - loss: 66834562525221001101312.0000 - accuracy: 0.0127
  57/2000 [..............................] - ETA: 2:33 - loss: 65981854109973753102336.0000 - accuracy: 0.0126
  58/2000 [..............................] - ETA: 2:33 - loss: 65153130224574802165760.0000 - accuracy: 0.0125
  59/2000 [..............................] - ETA: 2:33 - loss: 64347351918637247102976.0000 - accuracy: 0.0125
  60/2000 [..............................] - ETA: 2:33 - loss: 63563540610524064514048.0000 - accuracy: 0.0124
  61/2000 [..............................] - ETA: 2:33 - loss: 62800773729725930536960.0000 - accuracy: 0.0124
  62/2000 [..............................] - ETA: 2:33 - loss: 62058180708305681252352.0000 - accuracy: 0.0124
  63/2000 [..............................] - ETA: 2:33 - loss: 61334939336238650359808.0000 - accuracy: 0.0123
  64/2000 [..............................] - ETA: 2:32 - loss: 60630272405663142379520.0000 - accuracy: 0.0123
  65/2000 [..............................] - ETA: 2:32 - loss: 59943444647571001180160.0000 - accuracy: 0.0123
  66/2000 [..............................] - ETA: 2:32 - loss: 59273759861685304164352.0000 - accuracy: 0.0123
  67/2000 [>.............................] - ETA: 2:32 - loss: 58620558370581906456576.0000 - accuracy: 0.0122
  68/2000 [>.............................] - ETA: 2:32 - loss: 57983214599103192236032.0000 - accuracy: 0.0122
  69/2000 [>.............................] - ETA: 2:32 - loss: 57361134913209719848960.0000 - accuracy: 0.0122
  70/2000 [>.............................] - ETA: 2:32 - loss: 56753755515398926630912.0000 - accuracy: 0.0122
  71/2000 [>.............................] - ETA: 2:32 - loss: 56160540628979980173312.0000 - accuracy: 0.0121
  72/2000 [>.............................] - ETA: 2:32 - loss: 55580980724196534386688.0000 - accuracy: 0.0121
  73/2000 [>.............................] - ETA: 2:31 - loss: 55014590936417537359872.0000 - accuracy: 0.0121
  74/2000 [>.............................] - ETA: 2:31 - loss: 54460909536508460924928.0000 - accuracy: 0.0121
  75/2000 [>.............................] - ETA: 2:31 - loss: 53919496598632848687104.0000 - accuracy: 0.0120
  76/2000 [>.............................] - ETA: 2:31 - loss: 53389932654711640424448.0000 - accuracy: 0.0120
  77/2000 [>.............................] - ETA: 2:31 - loss: 52871817556084385644544.0000 - accuracy: 0.0120
  78/2000 [>.............................] - ETA: 2:31 - loss: 52364769336127253381120.0000 - accuracy: 0.0120
  79/2000 [>.............................] - ETA: 2:31 - loss: 51868423173506412314624.0000 - accuracy: 0.0120
  80/2000 [>.............................] - ETA: 2:31 - loss: 51382430447261141958656.0000 - accuracy: 0.0119
  81/2000 [>.............................] - ETA: 2:31 - loss: 50906457806280796930048.0000 - accuracy: 0.0119
  82/2000 [>.............................] - ETA: 2:31 - loss: 50440186375521240612864.0000 - accuracy: 0.0119
  83/2000 [>.............................] - ETA: 2:31 - loss: 49983310911082789339136.0000 - accuracy: 0.0119
  84/2000 [>.............................] - ETA: 2:31 - loss: 49535539122868259389440.0000 - accuracy: 0.0119
  85/2000 [>.............................] - ETA: 2:31 - loss: 49096590965578087268352.0000 - accuracy: 0.0119
  86/2000 [>.............................] - ETA: 2:30 - loss: 48666197992262814662656.0000 - accuracy: 0.0119
  87/2000 [>.............................] - ETA: 2:30 - loss: 48244102765399521624064.0000 - accuracy: 0.0119
  88/2000 [>.............................] - ETA: 2:30 - loss: 47830058256944823533568.0000 - accuracy: 0.0118
  89/2000 [>.............................] - ETA: 2:30 - loss: 47423827377387739283456.0000 - accuracy: 0.0118
  90/2000 [>.............................] - ETA: 2:30 - loss: 47025182436118960799744.0000 - accuracy: 0.0118
  91/2000 [>.............................] - ETA: 2:30 - loss: 46633904662125295435776.0000 - accuracy: 0.0118
  92/2000 [>.............................] - ETA: 2:30 - loss: 46249783817133338132480.0000 - accuracy: 0.0118
  93/2000 [>.............................] - ETA: 2:30 - loss: 45872617724753557323776.0000 - accuracy: 0.0118
  94/2000 [>.............................] - ETA: 2:30 - loss: 45502211925500317663232.0000 - accuracy: 0.0118
  95/2000 [>.............................] - ETA: 2:30 - loss: 45138379270639019098112.0000 - accuracy: 0.0118
  96/2000 [>.............................] - ETA: 2:29 - loss: 44780939600058441007104.0000 - accuracy: 0.0118
  97/2000 [>.............................] - ETA: 2:29 - loss: 44429719416854097690624.0000 - accuracy: 0.0118
  98/2000 [>.............................] - ETA: 2:29 - loss: 44084551558857444294656.0000 - accuracy: 0.0118
  99/2000 [>.............................] - ETA: 2:29 - loss: 43745274935563358568448.0000 - accuracy: 0.0118
 100/2000 [>.............................] - ETA: 2:29 - loss: 43411734224547004547072.0000 - accuracy: 0.0118
 101/2000 [>.............................] - ETA: 2:29 - loss: 43083779641652883226624.0000 - accuracy: 0.0118
 102/2000 [>.............................] - ETA: 2:29 - loss: 42761266658472814968832.0000 - accuracy: 0.0118
 103/2000 [>.............................] - ETA: 2:29 - loss: 42444055790936861442048.0000 - accuracy: 0.0118
 104/2000 [>.............................] - ETA: 2:29 - loss: 42132012389274929332224.0000 - accuracy: 0.0118
 105/2000 [>.............................] - ETA: 2:29 - loss: 41825006407812026204160.0000 - accuracy: 0.0118
 106/2000 [>.............................] - ETA: 2:28 - loss: 41522912219659027611648.0000 - accuracy: 0.0118
 107/2000 [>.............................] - ETA: 2:28 - loss: 41225608420749828161536.0000 - accuracy: 0.0118
 108/2000 [>.............................] - ETA: 2:28 - loss: 40932977655190246129664.0000 - accuracy: 0.0118
 109/2000 [>.............................] - ETA: 2:28 - loss: 40644906439891413368832.0000 - accuracy: 0.0118
 110/2000 [>.............................] - ETA: 2:28 - loss: 40361285009004122079232.0000 - accuracy: 0.0118
 111/2000 [>.............................] - ETA: 2:28 - loss: 40082007171833639469056.0000 - accuracy: 0.0118
 112/2000 [>.............................] - ETA: 2:28 - loss: 39806970148208309698560.0000 - accuracy: 0.0118
 113/2000 [>.............................] - ETA: 2:28 - loss: 39536074447462567247872.0000 - accuracy: 0.0118
 114/2000 [>.............................] - ETA: 2:28 - loss: 39269223719222231695360.0000 - accuracy: 0.0118
 115/2000 [>.............................] - ETA: 2:28 - loss: 39006324641346143387648.0000 - accuracy: 0.0118
 116/2000 [>.............................] - ETA: 2:27 - loss: 38747286794251922309120.0000 - accuracy: 0.0118
 117/2000 [>.............................] - ETA: 2:27 - loss: 38492022556121156812800.0000 - accuracy: 0.0118
 118/2000 [>.............................] - ETA: 2:27 - loss: 38240446984350043471872.0000 - accuracy: 0.0118
 119/2000 [>.............................] - ETA: 2:27 - loss: 37992477717169394679808.0000 - accuracy: 0.0118
 120/2000 [>.............................] - ETA: 2:27 - loss: 37748034880183587569664.0000 - accuracy: 0.0118
 121/2000 [>.............................] - ETA: 2:27 - loss: 37507041095246067793920.0000 - accuracy: 0.0118
 122/2000 [>.............................] - ETA: 2:27 - loss: 37269421055149932019712.0000 - accuracy: 0.0118
 123/2000 [>.............................] - ETA: 2:27 - loss: 37035101933740950028288.0000 - accuracy: 0.0118
 124/2000 [>.............................] - ETA: 2:27 - loss: 36804013081578753228800.0000 - accuracy: 0.0118
 125/2000 [>.............................] - ETA: 2:27 - loss: 36576085326378731307008.0000 - accuracy: 0.0118
 126/2000 [>.............................] - ETA: 2:27 - loss: 36351251848176794075136.0000 - accuracy: 0.0118
 127/2000 [>.............................] - ETA: 2:26 - loss: 36129447736536878546944.0000 - accuracy: 0.0118
 128/2000 [>.............................] - ETA: 2:26 - loss: 35910609915960000249856.0000 - accuracy: 0.0118
 129/2000 [>.............................] - ETA: 2:26 - loss: 35694677087854522269696.0000 - accuracy: 0.0118
 130/2000 [>.............................] - ETA: 2:26 - loss: 35481589657863186284544.0000 - accuracy: 0.0117
 131/2000 [>.............................] - ETA: 2:26 - loss: 35271289688005290229760.0000 - accuracy: 0.0117
 132/2000 [>.............................] - ETA: 2:26 - loss: 35063720829670412779520.0000 - accuracy: 0.0117
 133/2000 [>.............................] - ETA: 2:26 - loss: 34858828272333030948864.0000 - accuracy: 0.0117
 134/2000 [=>............................] - ETA: 2:26 - loss: 34656558694563552690176.0000 - accuracy: 0.0117
 135/2000 [=>............................] - ETA: 2:26 - loss: 34456860204706601893888.0000 - accuracy: 0.0117
 136/2000 [=>............................] - ETA: 2:26 - loss: 34259682300733824172032.0000 - accuracy: 0.0117
 137/2000 [=>............................] - ETA: 2:26 - loss: 34064975815418415415296.0000 - accuracy: 0.0117
 138/2000 [=>............................] - ETA: 2:26 - loss: 33872692880210822955008.0000 - accuracy: 0.0117
 139/2000 [=>............................] - ETA: 2:26 - loss: 33682786878523715878912.0000 - accuracy: 0.0117
 140/2000 [=>............................] - ETA: 2:26 - loss: 33495212405040126885888.0000 - accuracy: 0.0117
 141/2000 [=>............................] - ETA: 2:26 - loss: 33309925222760600043520.0000 - accuracy: 0.0117
 142/2000 [=>............................] - ETA: 2:26 - loss: 33126882229794121973760.0000 - accuracy: 0.0117
 143/2000 [=>............................] - ETA: 2:25 - loss: 32946041419669025325056.0000 - accuracy: 0.0117
 144/2000 [=>............................] - ETA: 2:25 - loss: 32767361851116325175296.0000 - accuracy: 0.0117
 145/2000 [=>............................] - ETA: 2:25 - loss: 32590803611338609262592.0000 - accuracy: 0.0117
 146/2000 [=>............................] - ETA: 2:25 - loss: 32416327776932588421120.0000 - accuracy: 0.0117
 147/2000 [=>............................] - ETA: 2:25 - loss: 32243896395554581643264.0000 - accuracy: 0.0117
 148/2000 [=>............................] - ETA: 2:25 - loss: 32073472445507029696512.0000 - accuracy: 0.0117
 149/2000 [=>............................] - ETA: 2:25 - loss: 31905019812065147092992.0000 - accuracy: 0.0116
 150/2000 [=>............................] - ETA: 2:25 - loss: 31738503257244466937856.0000 - accuracy: 0.0116
 151/2000 [=>............................] - ETA: 2:25 - loss: 31573888390769726717952.0000 - accuracy: 0.0116
 152/2000 [=>............................] - ETA: 2:25 - loss: 31411141657004171329536.0000 - accuracy: 0.0116
 153/2000 [=>............................] - ETA: 2:25 - loss: 31250230289276703080448.0000 - accuracy: 0.0116
 154/2000 [=>............................] - ETA: 2:25 - loss: 31091122302543745515520.0000 - accuracy: 0.0116
 155/2000 [=>............................] - ETA: 2:24 - loss: 30933786464543483887616.0000 - accuracy: 0.0116
 156/2000 [=>............................] - ETA: 2:24 - loss: 30778192275276914753536.0000 - accuracy: 0.0116
 157/2000 [=>............................] - ETA: 2:24 - loss: 30624309936516036034560.0000 - accuracy: 0.0116
 158/2000 [=>............................] - ETA: 2:24 - loss: 30472110347410779144192.0000 - accuracy: 0.0116
 159/2000 [=>............................] - ETA: 2:24 - loss: 30321565071937175027712.0000 - accuracy: 0.0116
 160/2000 [=>............................] - ETA: 2:24 - loss: 30172646325158424870912.0000 - accuracy: 0.0116
 161/2000 [=>............................] - ETA: 2:24 - loss: 30025326946011630796800.0000 - accuracy: 0.0116
 162/2000 [=>............................] - ETA: 2:24 - loss: 29879580395427434856448.0000 - accuracy: 0.0116
 163/2000 [=>............................] - ETA: 2:24 - loss: 29735380719982033764352.0000 - accuracy: 0.0116
 164/2000 [=>............................] - ETA: 2:24 - loss: 29592702554637896515584.0000 - accuracy: 0.0116
 165/2000 [=>............................] - ETA: 2:24 - loss: 29451521087854763573248.0000 - accuracy: 0.0116
 166/2000 [=>............................] - ETA: 2:24 - loss: 29311812058483110445056.0000 - accuracy: 0.0116
 167/2000 [=>............................] - ETA: 2:24 - loss: 29173551735914415259648.0000 - accuracy: 0.0116
 168/2000 [=>............................] - ETA: 2:24 - loss: 29036716907642161725440.0000 - accuracy: 0.0116
 169/2000 [=>............................] - ETA: 2:23 - loss: 28901284860602294992896.0000 - accuracy: 0.0116
 170/2000 [=>............................] - ETA: 2:23 - loss: 28767233373106673287168.0000 - accuracy: 0.0116
 171/2000 [=>............................] - ETA: 2:23 - loss: 28634540700475374698496.0000 - accuracy: 0.0116
 172/2000 [=>............................] - ETA: 2:23 - loss: 28503185557897189785600.0000 - accuracy: 0.0116
 173/2000 [=>............................] - ETA: 2:23 - loss: 28373147113646727364608.0000 - accuracy: 0.0116
 174/2000 [=>............................] - ETA: 2:23 - loss: 28244404969594003914752.0000 - accuracy: 0.0116
 175/2000 [=>............................] - ETA: 2:23 - loss: 28116939161683449872384.0000 - accuracy: 0.0116
 176/2000 [=>............................] - ETA: 2:23 - loss: 27990730134807910547456.0000 - accuracy: 0.0116
 177/2000 [=>............................] - ETA: 2:23 - loss: 27865758740797968089088.0000 - accuracy: 0.0116
 178/2000 [=>............................] - ETA: 2:23 - loss: 27742006226991112519680.0000 - accuracy: 0.0116
 179/2000 [=>............................] - ETA: 2:23 - loss: 27619454225184045662208.0000 - accuracy: 0.0116
 180/2000 [=>............................] - ETA: 2:23 - loss: 27498084740953265930240.0000 - accuracy: 0.0116
 181/2000 [=>............................] - ETA: 2:23 - loss: 27377880140219454324736.0000 - accuracy: 0.0116
 182/2000 [=>............................] - ETA: 2:22 - loss: 27258823151720410906624.0000 - accuracy: 0.0116
 183/2000 [=>............................] - ETA: 2:22 - loss: 27140896841716880900096.0000 - accuracy: 0.0116
 184/2000 [=>............................] - ETA: 2:22 - loss: 27024084620118297935872.0000 - accuracy: 0.0116
 185/2000 [=>............................] - ETA: 2:22 - loss: 26908370225109032501248.0000 - accuracy: 0.0116
 186/2000 [=>............................] - ETA: 2:22 - loss: 26793737711297167884288.0000 - accuracy: 0.0116
 187/2000 [=>............................] - ETA: 2:22 - loss: 26680171453295710175232.0000 - accuracy: 0.0116
 188/2000 [=>............................] - ETA: 2:22 - loss: 26567656125234138841088.0000 - accuracy: 0.0116
 189/2000 [=>............................] - ETA: 2:22 - loss: 26456176698791840186368.0000 - accuracy: 0.0116
 190/2000 [=>............................] - ETA: 2:22 - loss: 26345718441293641678848.0000 - accuracy: 0.0116
 191/2000 [=>............................] - ETA: 2:22 - loss: 26236266896180864090112.0000 - accuracy: 0.0116
 192/2000 [=>............................] - ETA: 2:22 - loss: 26127807890480949100544.0000 - accuracy: 0.0116
 193/2000 [=>............................] - ETA: 2:22 - loss: 26020327515793320312832.0000 - accuracy: 0.0116
 194/2000 [=>............................] - ETA: 2:21 - loss: 25913812130175901499392.0000 - accuracy: 0.0116
 195/2000 [=>............................] - ETA: 2:21 - loss: 25808248345539035267072.0000 - accuracy: 0.0116
 196/2000 [=>............................] - ETA: 2:21 - loss: 25703623026914021605376.0000 - accuracy: 0.0116
 197/2000 [=>............................] - ETA: 2:21 - loss: 25599923286028736004096.0000 - accuracy: 0.0116
 198/2000 [=>............................] - ETA: 2:21 - loss: 25497136469391561457664.0000 - accuracy: 0.0116
 199/2000 [=>............................] - ETA: 2:21 - loss: 25395250160879039152128.0000 - accuracy: 0.0116
 200/2000 [==>...........................] - ETA: 2:21 - loss: 25294252170172193308672.0000 - accuracy: 0.0116
 201/2000 [==>...........................] - ETA: 2:21 - loss: 25194130532740978704384.0000 - accuracy: 0.0116
 202/2000 [==>...........................] - ETA: 2:21 - loss: 25094873501468578545664.0000 - accuracy: 0.0116
 203/2000 [==>...........................] - ETA: 2:21 - loss: 24996469538523229192192.0000 - accuracy: 0.0116
 204/2000 [==>...........................] - ETA: 2:21 - loss: 24898907318507374903296.0000 - accuracy: 0.0116
 205/2000 [==>...........................] - ETA: 2:21 - loss: 24802175717784145625088.0000 - accuracy: 0.0116
