Epoch 1/10

  1/667 [..............................] - ETA: 25:11 - loss: 4.7468 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 372379.0614 - accuracy: 0.0200
151/667 [=====>........................] - ETA: 20s - loss: 40823.4397 - accuracy: 0.0116
153/667 [=====>........................] - ETA: 20s - loss: 40404.7714 - accuracy: 0.0116
155/667 [=====>........................] - ETA: 20s - loss: 39995.4391 - accuracy: 0.0116
157/667 [======>.......................] - ETA: 20s - loss: 39595.1231 - accuracy: 0.0116
159/667 [======>.......................] - ETA: 20s - loss: 39203.5182 - accuracy: 0.0116
161/667 [======>.......................] - ETA: 20s - loss: 38820.3334 - accuracy: 0.0116
163/667 [======>.......................] - ETA: 20s - loss: 38445.2905 - accuracy: 0.0117
165/667 [======>.......................] - ETA: 20s - loss: 38078.1238 - accuracy: 0.0117
167/667 [======>.......................] - ETA: 20s - loss: 37718.5791 - accuracy: 0.0117
169/667 [======>.......................] - ETA: 20s - loss: 37366.4136 - accuracy: 0.0117
171/667 [======>.......................] - ETA: 20s - loss: 37021.3956 - accuracy: 0.0117
173/667 [======>.......................] - ETA: 20s - loss: 36683.3009 - accuracy: 0.0117
175/667 [======>.......................] - ETA: 20s - loss: 36351.9162 - accuracy: 0.0117
177/667 [======>.......................] - ETA: 19s - loss: 36027.0367 - accuracy: 0.0117
179/667 [=======>......................] - ETA: 19s - loss: 35708.4662 - accuracy: 0.0118
181/667 [=======>......................] - ETA: 19s - loss: 35396.0164 - accuracy: 0.0118
183/667 [=======>......................] - ETA: 19s - loss: 35089.5065 - accuracy: 0.0118
185/667 [=======>......................] - ETA: 19s - loss: 34788.7630 - accuracy: 0.0118
187/667 [=======>......................] - ETA: 19s - loss: 34493.6191 - accuracy: 0.0118
189/667 [=======>......................] - ETA: 19s - loss: 34203.9146 - accuracy: 0.0118
191/667 [=======>......................] - ETA: 19s - loss: 33919.4953 - accuracy: 0.0118
193/667 [=======>......................] - ETA: 19s - loss: 33640.2131 - accuracy: 0.0118
195/667 [=======>......................] - ETA: 19s - loss: 33365.9252 - accuracy: 0.0118
197/667 [=======>......................] - ETA: 19s - loss: 33096.4944 - accuracy: 0.0119
199/667 [=======>......................] - ETA: 19s - loss: 32831.7885 - accuracy: 0.0119
201/667 [========>.....................] - ETA: 18s - loss: 32571.6800 - accuracy: 0.0119
203/667 [========>.....................] - ETA: 18s - loss: 32316.0462 - accuracy: 0.0119
205/667 [========>.....................] - ETA: 18s - loss: 32064.7687 - accuracy: 0.0119
207/667 [========>.....................] - ETA: 18s - loss: 31817.7333 - accuracy: 0.0119
209/667 [========>.....................] - ETA: 18s - loss: 31574.8300 - accuracy: 0.0119
211/667 [========>.....................] - ETA: 18s - loss: 31335.9524 - accuracy: 0.0119
213/667 [========>.....................] - ETA: 18s - loss: 31100.9980 - accuracy: 0.0119
215/667 [========>.....................] - ETA: 18s - loss: 30869.8676 - accuracy: 0.0119
217/667 [========>.....................] - ETA: 18s - loss: 30642.4656 - accuracy: 0.0119
219/667 [========>.....................] - ETA: 18s - loss: 30418.6994 - accuracy: 0.0120
221/667 [========>.....................] - ETA: 18s - loss: 30198.4796 - accuracy: 0.0120
223/667 [=========>....................] - ETA: 18s - loss: 29981.7199 - accuracy: 0.0120
225/667 [=========>....................] - ETA: 17s - loss: 29768.3365 - accuracy: 0.0120
227/667 [=========>....................] - ETA: 17s - loss: 29558.2486 - accuracy: 0.0120
229/667 [=========>....................] - ETA: 17s - loss: 29351.3779 - accuracy: 0.0120
231/667 [=========>....................] - ETA: 17s - loss: 29147.6487 - accuracy: 0.0120
233/667 [=========>....................] - ETA: 17s - loss: 28946.9875 - accuracy: 0.0120
235/667 [=========>....................] - ETA: 17s - loss: 28749.3233 - accuracy: 0.0120
237/667 [=========>....................] - ETA: 17s - loss: 28554.5872 - accuracy: 0.0120
239/667 [=========>....................] - ETA: 17s - loss: 28362.7125 - accuracy: 0.0120
241/667 [=========>....................] - ETA: 17s - loss: 28173.6345 - accuracy: 0.0120
243/667 [=========>....................] - ETA: 17s - loss: 27987.2905 - accuracy: 0.0120
245/667 [==========>...................] - ETA: 17s - loss: 27803.6198 - accuracy: 0.0121
247/667 [==========>...................] - ETA: 17s - loss: 27622.5632 - accuracy: 0.0121
249/667 [==========>...................] - ETA: 16s - loss: 27444.0636 - accuracy: 0.0121
251/667 [==========>...................] - ETA: 16s - loss: 27268.0654 - accuracy: 0.0121
253/667 [==========>...................] - ETA: 16s - loss: 27094.5148 - accuracy: 0.0121
255/667 [==========>...................] - ETA: 16s - loss: 26923.3592 - accuracy: 0.0121
257/667 [==========>...................] - ETA: 16s - loss: 26754.5479 - accuracy: 0.0121
259/667 [==========>...................] - ETA: 16s - loss: 26588.0315 - accuracy: 0.0121
261/667 [==========>...................] - ETA: 16s - loss: 26423.7619 - accuracy: 0.0121
263/667 [==========>...................] - ETA: 16s - loss: 26261.6926 - accuracy: 0.0121
265/667 [==========>...................] - ETA: 16s - loss: 26101.7781 - accuracy: 0.0121
267/667 [===========>..................] - ETA: 16s - loss: 25943.9744 - accuracy: 0.0121
269/667 [===========>..................] - ETA: 16s - loss: 25788.2387 - accuracy: 0.0121
271/667 [===========>..................] - ETA: 16s - loss: 25634.5293 - accuracy: 0.0121
273/667 [===========>..................] - ETA: 16s - loss: 25482.8054 - accuracy: 0.0121
275/667 [===========>..................] - ETA: 15s - loss: 25333.0278 - accuracy: 0.0121
277/667 [===========>..................] - ETA: 15s - loss: 25185.1580 - accuracy: 0.0121
279/667 [===========>..................] - ETA: 15s - loss: 25039.1586 - accuracy: 0.0122
281/667 [===========>..................] - ETA: 15s - loss: 24894.9933 - accuracy: 0.0122
283/667 [===========>..................] - ETA: 15s - loss: 24752.6264 - accuracy: 0.0122
285/667 [===========>..................] - ETA: 15s - loss: 24612.0237 - accuracy: 0.0122
287/667 [===========>..................] - ETA: 15s - loss: 24473.1513 - accuracy: 0.0122
289/667 [===========>..................] - ETA: 15s - loss: 24335.9766 - accuracy: 0.0122
291/667 [============>.................] - ETA: 15s - loss: 24200.4676 - accuracy: 0.0122
293/667 [============>.................] - ETA: 15s - loss: 24066.5931 - accuracy: 0.0122
295/667 [============>.................] - ETA: 15s - loss: 23934.3229 - accuracy: 0.0122
297/667 [============>.................] - ETA: 15s - loss: 23803.6273 - accuracy: 0.0122
299/667 [============>.................] - ETA: 14s - loss: 23674.4777 - accuracy: 0.0122
301/667 [============>.................] - ETA: 14s - loss: 23546.8456 - accuracy: 0.0122
303/667 [============>.................] - ETA: 14s - loss: 23420.7039 - accuracy: 0.0122
305/667 [============>.................] - ETA: 14s - loss: 23296.0255 - accuracy: 0.0122
307/667 [============>.................] - ETA: 14s - loss: 23172.7845 - accuracy: 0.0122
309/667 [============>.................] - ETA: 14s - loss: 23050.9553 - accuracy: 0.0122
311/667 [============>.................] - ETA: 14s - loss: 22930.5130 - accuracy: 0.0122
313/667 [=============>................] - ETA: 14s - loss: 22811.4334 - accuracy: 0.0122
315/667 [=============>................] - ETA: 14s - loss: 22693.6927 - accuracy: 0.0122
317/667 [=============>................] - ETA: 14s - loss: 22577.2677 - accuracy: 0.0122
319/667 [=============>................] - ETA: 14s - loss: 22462.1358 - accuracy: 0.0122
321/667 [=============>................] - ETA: 14s - loss: 22348.2749 - accuracy: 0.0122
323/667 [=============>................] - ETA: 13s - loss: 22235.6635 - accuracy: 0.0122
325/667 [=============>................] - ETA: 13s - loss: 22124.2804 - accuracy: 0.0122
327/667 [=============>................] - ETA: 13s - loss: 22014.1050 - accuracy: 0.0122
329/667 [=============>................] - ETA: 13s - loss: 21905.1171 - accuracy: 0.0122
331/667 [=============>................] - ETA: 13s - loss: 21797.2971 - accuracy: 0.0122
333/667 [=============>................] - ETA: 13s - loss: 21690.6257 - accuracy: 0.0122
335/667 [==============>...............] - ETA: 13s - loss: 21585.0842 - accuracy: 0.0122
337/667 [==============>...............] - ETA: 13s - loss: 21480.6540 - accuracy: 0.0123
339/667 [==============>...............] - ETA: 13s - loss: 21377.3171 - accuracy: 0.0123
341/667 [==============>...............] - ETA: 13s - loss: 21275.0560 - accuracy: 0.0123
343/667 [==============>...............] - ETA: 13s - loss: 21173.8533 - accuracy: 0.0123
345/667 [==============>...............] - ETA: 13s - loss: 21073.6923 - accuracy: 0.0123
347/667 [==============>...............] - ETA: 13s - loss: 20974.5564 - accuracy: 0.0123
349/667 [==============>...............] - ETA: 12s - loss: 20876.4295 - accuracy: 0.0123
351/667 [==============>...............] - ETA: 12s - loss: 20779.2958 - accuracy: 0.0123
353/667 [==============>...............] - ETA: 12s - loss: 20683.1398 - accuracy: 0.0123
355/667 [==============>...............] - ETA: 12s - loss: 20587.9464 - accuracy: 0.0123
357/667 [===============>..............] - ETA: 12s - loss: 20493.7007 - accuracy: 0.0123
359/667 [===============>..............] - ETA: 12s - loss: 20400.3882 - accuracy: 0.0123
361/667 [===============>..............] - ETA: 12s - loss: 20307.9948 - accuracy: 0.0123
363/667 [===============>..............] - ETA: 12s - loss: 20216.5063 - accuracy: 0.0123
365/667 [===============>..............] - ETA: 12s - loss: 20125.9093 - accuracy: 0.0123
367/667 [===============>..............] - ETA: 12s - loss: 20036.1904 - accuracy: 0.0123
369/667 [===============>..............] - ETA: 12s - loss: 19947.3364 - accuracy: 0.0123
371/667 [===============>..............] - ETA: 12s - loss: 19859.3346 - accuracy: 0.0123
373/667 [===============>..............] - ETA: 11s - loss: 19772.1723 - accuracy: 0.0123
375/667 [===============>..............] - ETA: 11s - loss: 19685.8372 - accuracy: 0.0123
377/667 [===============>..............] - ETA: 11s - loss: 19600.3173 - accuracy: 0.0123
379/667 [================>.............] - ETA: 11s - loss: 19515.6007 - accuracy: 0.0123
381/667 [================>.............] - ETA: 11s - loss: 19431.6757 - accuracy: 0.0123
383/667 [================>.............] - ETA: 11s - loss: 19348.5311 - accuracy: 0.0123
385/667 [================>.............] - ETA: 11s - loss: 19266.1556 - accuracy: 0.0123
387/667 [================>.............] - ETA: 11s - loss: 19184.5383 - accuracy: 0.0123
389/667 [================>.............] - ETA: 11s - loss: 19103.6685 - accuracy: 0.0123
391/667 [================>.............] - ETA: 11s - loss: 19023.5356 - accuracy: 0.0123
393/667 [================>.............] - ETA: 11s - loss: 18944.1293 - accuracy: 0.0123
395/667 [================>.............] - ETA: 11s - loss: 18865.4394 - accuracy: 0.0124
397/667 [================>.............] - ETA: 10s - loss: 18787.4560 - accuracy: 0.0124
399/667 [================>.............] - ETA: 10s - loss: 18710.1693 - accuracy: 0.0124
401/667 [=================>............] - ETA: 10s - loss: 18633.5698 - accuracy: 0.0124
403/667 [=================>............] - ETA: 10s - loss: 18557.6480 - accuracy: 0.0124
405/667 [=================>............] - ETA: 10s - loss: 18482.3947 - accuracy: 0.0124
407/667 [=================>............] - ETA: 10s - loss: 18407.8009 - accuracy: 0.0124
409/667 [=================>............] - ETA: 10s - loss: 18333.8577 - accuracy: 0.0124
411/667 [=================>............] - ETA: 10s - loss: 18260.5563 - accuracy: 0.0124
413/667 [=================>............] - ETA: 10s - loss: 18187.8882 - accuracy: 0.0124
415/667 [=================>............] - ETA: 10s - loss: 18115.8449 - accuracy: 0.0124
417/667 [=================>............] - ETA: 10s - loss: 18044.4181 - accuracy: 0.0124
419/667 [=================>............] - ETA: 10s - loss: 17973.5999 - accuracy: 0.0124
421/667 [=================>............] - ETA: 10s - loss: 17903.3821 - accuracy: 0.0124
423/667 [==================>...........] - ETA: 9s - loss: 17833.7569 - accuracy: 0.0124 
425/667 [==================>...........] - ETA: 9s - loss: 17764.7167 - accuracy: 0.0124
427/667 [==================>...........] - ETA: 9s - loss: 17696.2539 - accuracy: 0.0124
429/667 [==================>...........] - ETA: 9s - loss: 17628.3610 - accuracy: 0.0124
431/667 [==================>...........] - ETA: 9s - loss: 17561.0308 - accuracy: 0.0124
433/667 [==================>...........] - ETA: 9s - loss: 17494.2563 - accuracy: 0.0124
435/667 [==================>...........] - ETA: 9s - loss: 17428.0302 - accuracy: 0.0124
437/667 [==================>...........] - ETA: 9s - loss: 17362.3456 - accuracy: 0.0125
439/667 [==================>...........] - ETA: 9s - loss: 17297.1957 - accuracy: 0.0125
441/667 [==================>...........] - ETA: 9s - loss: 17232.5737 - accuracy: 0.0125
443/667 [==================>...........] - ETA: 9s - loss: 17168.4732 - accuracy: 0.0125
445/667 [===================>..........] - ETA: 9s - loss: 17104.8875 - accuracy: 0.0125
447/667 [===================>..........] - ETA: 8s - loss: 17041.8105 - accuracy: 0.0125
449/667 [===================>..........] - ETA: 8s - loss: 16979.2357 - accuracy: 0.0125
451/667 [===================>..........] - ETA: 8s - loss: 16917.1570 - accuracy: 0.0125
453/667 [===================>..........] - ETA: 8s - loss: 16855.5684 - accuracy: 0.0125
455/667 [===================>..........] - ETA: 8s - loss: 16794.4640 - accuracy: 0.0125
457/667 [===================>..........] - ETA: 8s - loss: 16733.8378 - accuracy: 0.0125
459/667 [===================>..........] - ETA: 8s - loss: 16673.6842 - accuracy: 0.0125
461/667 [===================>..........] - ETA: 8s - loss: 16613.9974 - accuracy: 0.0125
463/667 [===================>..........] - ETA: 8s - loss: 16554.7718 - accuracy: 0.0125
465/667 [===================>..........] - ETA: 8s - loss: 16496.0021 - accuracy: 0.0125
467/667 [====================>.........] - ETA: 8s - loss: 16437.6827 - accuracy: 0.0125
469/667 [====================>.........] - ETA: 8s - loss: 16379.8084 - accuracy: 0.0125
471/667 [====================>.........] - ETA: 7s - loss: 16322.3740 - accuracy: 0.0125
473/667 [====================>.........] - ETA: 7s - loss: 16265.3743 - accuracy: 0.0125
475/667 [====================>.........] - ETA: 7s - loss: 16208.8042 - accuracy: 0.0126
477/667 [====================>.........] - ETA: 7s - loss: 16152.6588 - accuracy: 0.0126
479/667 [====================>.........] - ETA: 7s - loss: 16096.9331 - accuracy: 0.0126
481/667 [====================>.........] - ETA: 7s - loss: 16041.6224 - accuracy: 0.0126
483/667 [====================>.........] - ETA: 7s - loss: 15986.7218 - accuracy: 0.0126
485/667 [====================>.........] - ETA: 7s - loss: 15932.2267 - accuracy: 0.0126
487/667 [====================>.........] - ETA: 7s - loss: 15878.1325 - accuracy: 0.0126
489/667 [====================>.........] - ETA: 7s - loss: 15824.4347 - accuracy: 0.0126
491/667 [=====================>........] - ETA: 7s - loss: 15771.1287 - accuracy: 0.0126
493/667 [=====================>........] - ETA: 7s - loss: 15718.2102 - accuracy: 0.0126
495/667 [=====================>........] - ETA: 6s - loss: 15665.6749 - accuracy: 0.0126
497/667 [=====================>........] - ETA: 6s - loss: 15613.5184 - accuracy: 0.0126
499/667 [=====================>........] - ETA: 6s - loss: 15561.7366 - accuracy: 0.0126
501/667 [=====================>........] - ETA: 6s - loss: 15510.3254 - accuracy: 0.0126
503/667 [=====================>........] - ETA: 6s - loss: 15459.2805 - accuracy: 0.0126
505/667 [=====================>........] - ETA: 6s - loss: 15408.5981 - accuracy: 0.0126
