Epoch 1/10

  1/667 [..............................] - ETA: 40:56 - loss: 5.9846 - accuracy: 0.0000e+00
  2/667 [..............................] - ETA: 1:46 - loss: 159798559447007906234368.0000 - accuracy: 0.0033
 67/667 [==>...........................] - ETA: 1:23 - loss: 36187777530727770357760.0000 - accuracy: 0.0104
 68/667 [==>...........................] - ETA: 1:23 - loss: 35794008210414009057280.0000 - accuracy: 0.0104
 69/667 [==>...........................] - ETA: 1:23 - loss: 35409675707064208326656.0000 - accuracy: 0.0104
 70/667 [==>...........................] - ETA: 1:23 - loss: 35034431261416018149376.0000 - accuracy: 0.0104
 71/667 [==>...........................] - ETA: 1:22 - loss: 34667943447385440518144.0000 - accuracy: 0.0104
 72/667 [==>...........................] - ETA: 1:22 - loss: 34309897077836388237312.0000 - accuracy: 0.0104
 73/667 [==>...........................] - ETA: 1:22 - loss: 33959992223421888987136.0000 - accuracy: 0.0104
 74/667 [==>...........................] - ETA: 1:22 - loss: 33617943303371330945024.0000 - accuracy: 0.0104
 75/667 [==>...........................] - ETA: 1:22 - loss: 33283478196472665604096.0000 - accuracy: 0.0104
 76/667 [==>...........................] - ETA: 1:22 - loss: 32956337474090938925056.0000 - accuracy: 0.0104
 77/667 [==>...........................] - ETA: 1:22 - loss: 32636273641774299217920.0000 - accuracy: 0.0105
 78/667 [==>...........................] - ETA: 1:21 - loss: 32323050460849966678016.0000 - accuracy: 0.0105
 79/667 [==>...........................] - ETA: 1:21 - loss: 32016442314418571706368.0000 - accuracy: 0.0105
 80/667 [==>...........................] - ETA: 1:21 - loss: 31716233585714568101888.0000 - accuracy: 0.0105
 81/667 [==>...........................] - ETA: 1:21 - loss: 31422218131164014575616.0000 - accuracy: 0.0105
 82/667 [==>...........................] - ETA: 1:21 - loss: 31134198743942404505600.0000 - accuracy: 0.0105
 83/667 [==>...........................] - ETA: 1:21 - loss: 30851986669876503642112.0000 - accuracy: 0.0105
 84/667 [==>...........................] - ETA: 1:21 - loss: 30575401164626393563136.0000 - accuracy: 0.0105
 85/667 [==>...........................] - ETA: 1:20 - loss: 30304269042387655852032.0000 - accuracy: 0.0105
 86/667 [==>...........................] - ETA: 1:20 - loss: 30038424314992765435904.0000 - accuracy: 0.0106
 87/667 [==>...........................] - ETA: 1:20 - loss: 29777707791195201077248.0000 - accuracy: 0.0106
 88/667 [==>...........................] - ETA: 1:20 - loss: 29521966735260838264832.0000 - accuracy: 0.0106
 89/667 [===>..........................] - ETA: 1:20 - loss: 29271054535925119844352.0000 - accuracy: 0.0106
 90/667 [===>..........................] - ETA: 1:20 - loss: 29024830416184762433536.0000 - accuracy: 0.0106
 91/667 [===>..........................] - ETA: 1:19 - loss: 28783159118920184496128.0000 - accuracy: 0.0106
 92/667 [===>..........................] - ETA: 1:19 - loss: 28545910643615978225664.0000 - accuracy: 0.0106
 93/667 [===>..........................] - ETA: 1:19 - loss: 28312959994013897719808.0000 - accuracy: 0.0106
 94/667 [===>..........................] - ETA: 1:19 - loss: 28084186941873102782464.0000 - accuracy: 0.0106
 95/667 [===>..........................] - ETA: 1:19 - loss: 27859475781947689533440.0000 - accuracy: 0.0106
 96/667 [===>..........................] - ETA: 1:19 - loss: 27638715131598393573376.0000 - accuracy: 0.0106
 97/667 [===>..........................] - ETA: 1:19 - loss: 27421797731192239292416.0000 - accuracy: 0.0106
 98/667 [===>..........................] - ETA: 1:18 - loss: 27208620239489484193792.0000 - accuracy: 0.0106
 99/667 [===>..........................] - ETA: 1:18 - loss: 26999083064176758751232.0000 - accuracy: 0.0106
100/667 [===>..........................] - ETA: 1:18 - loss: 26793090185679777824768.0000 - accuracy: 0.0106
101/667 [===>..........................] - ETA: 1:18 - loss: 26590549008163853565952.0000 - accuracy: 0.0106
102/667 [===>..........................] - ETA: 1:18 - loss: 26391370186184414199808.0000 - accuracy: 0.0106
103/667 [===>..........................] - ETA: 1:18 - loss: 26195467499694291156992.0000 - accuracy: 0.0106
104/667 [===>..........................] - ETA: 1:18 - loss: 26002757709197180141568.0000 - accuracy: 0.0106
105/667 [===>..........................] - ETA: 1:17 - loss: 25813160429900959580160.0000 - accuracy: 0.0106
106/667 [===>..........................] - ETA: 1:17 - loss: 25626597997061813043200.0000 - accuracy: 0.0106
107/667 [===>..........................] - ETA: 1:17 - loss: 25442995370446469201920.0000 - accuracy: 0.0106
108/667 [===>..........................] - ETA: 1:17 - loss: 25262280007614581440512.0000 - accuracy: 0.0106
109/667 [===>..........................] - ETA: 1:17 - loss: 25084381769999772024832.0000 - accuracy: 0.0106
110/667 [===>..........................] - ETA: 1:17 - loss: 24909232808524926418944.0000 - accuracy: 0.0106
111/667 [===>..........................] - ETA: 1:17 - loss: 24736767480758519463936.0000 - accuracy: 0.0106
112/667 [====>.........................] - ETA: 1:16 - loss: 24566922262456328781824.0000 - accuracy: 0.0106
113/667 [====>.........................] - ETA: 1:16 - loss: 24399635653836331286528.0000 - accuracy: 0.0106
114/667 [====>.........................] - ETA: 1:16 - loss: 24234848110539150721024.0000 - accuracy: 0.0106
115/667 [====>.........................] - ETA: 1:16 - loss: 24072501948819213123584.0000 - accuracy: 0.0106
116/667 [====>.........................] - ETA: 1:16 - loss: 23912541284757978218496.0000 - accuracy: 0.0106
117/667 [====>.........................] - ETA: 1:16 - loss: 23754911962159772598272.0000 - accuracy: 0.0106
118/667 [====>.........................] - ETA: 1:16 - loss: 23599561484113952112640.0000 - accuracy: 0.0106
119/667 [====>.........................] - ETA: 1:15 - loss: 23446438943277059145728.0000 - accuracy: 0.0106
120/667 [====>.........................] - ETA: 1:15 - loss: 23295494974405854887936.0000 - accuracy: 0.0106
121/667 [====>.........................] - ETA: 1:15 - loss: 23146681685981662281728.0000 - accuracy: 0.0106
122/667 [====>.........................] - ETA: 1:15 - loss: 22999952604426206707712.0000 - accuracy: 0.0106
123/667 [====>.........................] - ETA: 1:15 - loss: 22855262630192210771968.0000 - accuracy: 0.0106
124/667 [====>.........................] - ETA: 1:15 - loss: 22712567973279103451136.0000 - accuracy: 0.0106
125/667 [====>.........................] - ETA: 1:15 - loss: 22571826118865534844928.0000 - accuracy: 0.0106
126/667 [====>.........................] - ETA: 1:14 - loss: 22432995772239179677696.0000 - accuracy: 0.0106
127/667 [====>.........................] - ETA: 1:14 - loss: 22296036819626304208896.0000 - accuracy: 0.0106
128/667 [====>.........................] - ETA: 1:14 - loss: 22160910282061342834688.0000 - accuracy: 0.0106
129/667 [====>.........................] - ETA: 1:14 - loss: 22027578275766047080448.0000 - accuracy: 0.0106
130/667 [====>.........................] - ETA: 1:14 - loss: 21896003978687659638784.0000 - accuracy: 0.0106
131/667 [====>.........................] - ETA: 1:14 - loss: 21766151581380389109760.0000 - accuracy: 0.0106
132/667 [====>.........................] - ETA: 1:14 - loss: 21637986265708168740864.0000 - accuracy: 0.0106
133/667 [====>.........................] - ETA: 1:13 - loss: 21511474159111970488320.0000 - accuracy: 0.0106
134/667 [=====>........................] - ETA: 1:13 - loss: 21386582311930423148544.0000 - accuracy: 0.0106
135/667 [=====>........................] - ETA: 1:13 - loss: 21263278659048434565120.0000 - accuracy: 0.0106
136/667 [=====>........................] - ETA: 1:13 - loss: 21141531991516433612800.0000 - accuracy: 0.0106
137/667 [=====>........................] - ETA: 1:13 - loss: 21021311929412573200384.0000 - accuracy: 0.0106
138/667 [=====>........................] - ETA: 1:13 - loss: 20902588891805519970304.0000 - accuracy: 0.0106
139/667 [=====>........................] - ETA: 1:13 - loss: 20785334074088745861120.0000 - accuracy: 0.0106
140/667 [=====>........................] - ETA: 1:12 - loss: 20669519418244150067200.0000 - accuracy: 0.0106
141/667 [=====>........................] - ETA: 1:12 - loss: 20555117592356092641280.0000 - accuracy: 0.0106
142/667 [=====>........................] - ETA: 1:12 - loss: 20442101963062194995200.0000 - accuracy: 0.0106
143/667 [=====>........................] - ETA: 1:12 - loss: 20330446575065116966912.0000 - accuracy: 0.0106
144/667 [=====>........................] - ETA: 1:12 - loss: 20220126129543324893184.0000 - accuracy: 0.0106
145/667 [=====>........................] - ETA: 1:12 - loss: 20111115963455183519744.0000 - accuracy: 0.0106
146/667 [=====>........................] - ETA: 1:12 - loss: 20003392027765690597376.0000 - accuracy: 0.0106
147/667 [=====>........................] - ETA: 1:11 - loss: 19896930872306272567296.0000 - accuracy: 0.0106
148/667 [=====>........................] - ETA: 1:11 - loss: 19791709623640960008192.0000 - accuracy: 0.0106
149/667 [=====>........................] - ETA: 1:11 - loss: 19687705965712946233344.0000 - accuracy: 0.0106
150/667 [=====>........................] - ETA: 1:11 - loss: 19584898126894761771008.0000 - accuracy: 0.0106
151/667 [=====>........................] - ETA: 1:11 - loss: 19483264861960849588224.0000 - accuracy: 0.0106
152/667 [=====>........................] - ETA: 1:11 - loss: 19382785432919860051968.0000 - accuracy: 0.0106
153/667 [=====>........................] - ETA: 1:11 - loss: 19283439597957526061056.0000 - accuracy: 0.0105
154/667 [=====>........................] - ETA: 1:10 - loss: 19185207595326987304960.0000 - accuracy: 0.0105
155/667 [=====>........................] - ETA: 1:10 - loss: 19088070127862769778688.0000 - accuracy: 0.0105
156/667 [======>.......................] - ETA: 1:10 - loss: 18992008349894662160384.0000 - accuracy: 0.0105
157/667 [======>.......................] - ETA: 1:10 - loss: 18897003856454572048384.0000 - accuracy: 0.0105
158/667 [======>.......................] - ETA: 1:10 - loss: 18803038663985776820224.0000 - accuracy: 0.0105
159/667 [======>.......................] - ETA: 1:10 - loss: 18710095204172139855872.0000 - accuracy: 0.0105
160/667 [======>.......................] - ETA: 1:10 - loss: 18618156309202620907520.0000 - accuracy: 0.0105
161/667 [======>.......................] - ETA: 1:09 - loss: 18527205202829808500736.0000 - accuracy: 0.0105
162/667 [======>.......................] - ETA: 1:09 - loss: 18437225484809622519808.0000 - accuracy: 0.0105
163/667 [======>.......................] - ETA: 1:09 - loss: 18348201124548000612352.0000 - accuracy: 0.0105
164/667 [======>.......................] - ETA: 1:09 - loss: 18260116448114758385664.0000 - accuracy: 0.0105
165/667 [======>.......................] - ETA: 1:09 - loss: 18172956129141505130496.0000 - accuracy: 0.0105
166/667 [======>.......................] - ETA: 1:09 - loss: 18086705178352916889600.0000 - accuracy: 0.0105
167/667 [======>.......................] - ETA: 1:09 - loss: 18001348936845093765120.0000 - accuracy: 0.0105
168/667 [======>.......................] - ETA: 1:08 - loss: 17916873062902168289280.0000 - accuracy: 0.0105
169/667 [======>.......................] - ETA: 1:08 - loss: 17833263524277592784896.0000 - accuracy: 0.0105
170/667 [======>.......................] - ETA: 1:08 - loss: 17750506594059293818880.0000 - accuracy: 0.0105
171/667 [======>.......................] - ETA: 1:08 - loss: 17668588838449668161536.0000 - accuracy: 0.0105
172/667 [======>.......................] - ETA: 1:08 - loss: 17587497108244808073216.0000 - accuracy: 0.0105
173/667 [======>.......................] - ETA: 1:08 - loss: 17507218533863294763008.0000 - accuracy: 0.0105
174/667 [======>.......................] - ETA: 1:08 - loss: 17427740515693404094464.0000 - accuracy: 0.0105
175/667 [======>.......................] - ETA: 1:08 - loss: 17349050717988106272768.0000 - accuracy: 0.0105
176/667 [======>.......................] - ETA: 1:07 - loss: 17271137062968205770752.0000 - accuracy: 0.0105
177/667 [======>.......................] - ETA: 1:07 - loss: 17193987721944855740416.0000 - accuracy: 0.0105
178/667 [=======>......................] - ETA: 1:07 - loss: 17117591108322645245952.0000 - accuracy: 0.0105
179/667 [=======>......................] - ETA: 1:07 - loss: 17041935877127142375424.0000 - accuracy: 0.0105
180/667 [=======>......................] - ETA: 1:07 - loss: 16967010910474472521728.0000 - accuracy: 0.0105
181/667 [=======>......................] - ETA: 1:07 - loss: 16892805317518518386688.0000 - accuracy: 0.0105
182/667 [=======>......................] - ETA: 1:07 - loss: 16819308426667065606144.0000 - accuracy: 0.0105
183/667 [=======>......................] - ETA: 1:06 - loss: 16746509779591256604672.0000 - accuracy: 0.0105
184/667 [=======>......................] - ETA: 1:06 - loss: 16674399126960144908288.0000 - accuracy: 0.0105
185/667 [=======>......................] - ETA: 1:06 - loss: 16602966422792102215680.0000 - accuracy: 0.0105
186/667 [=======>......................] - ETA: 1:06 - loss: 16532201818988440715264.0000 - accuracy: 0.0105
187/667 [=======>......................] - ETA: 1:06 - loss: 16462095661547638489088.0000 - accuracy: 0.0105
188/667 [=======>......................] - ETA: 1:06 - loss: 16392638485403180990464.0000 - accuracy: 0.0105
189/667 [=======>......................] - ETA: 1:06 - loss: 16323821006446707867648.0000 - accuracy: 0.0105
190/667 [=======>......................] - ETA: 1:05 - loss: 16255634124173196918784.0000 - accuracy: 0.0105
191/667 [=======>......................] - ETA: 1:05 - loss: 16188068909506130608128.0000 - accuracy: 0.0105
192/667 [=======>......................] - ETA: 1:05 - loss: 16121116606197284208640.0000 - accuracy: 0.0105
193/667 [=======>......................] - ETA: 1:05 - loss: 16054768624890881769472.0000 - accuracy: 0.0105
194/667 [=======>......................] - ETA: 1:05 - loss: 15989016537371345158144.0000 - accuracy: 0.0105
195/667 [=======>......................] - ETA: 1:05 - loss: 15923852075318418341888.0000 - accuracy: 0.0105
196/667 [=======>......................] - ETA: 1:05 - loss: 15859267124792104321024.0000 - accuracy: 0.0105
197/667 [=======>......................] - ETA: 1:04 - loss: 15795253723743196807168.0000 - accuracy: 0.0105
198/667 [=======>......................] - ETA: 1:04 - loss: 15731804058177650032640.0000 - accuracy: 0.0105
199/667 [=======>......................] - ETA: 1:04 - loss: 15668910457022152966144.0000 - accuracy: 0.0105
200/667 [=======>......................] - ETA: 1:04 - loss: 15606565392773239799808.0000 - accuracy: 0.0105
201/667 [========>.....................] - ETA: 1:04 - loss: 15544761473724772777984.0000 - accuracy: 0.0105
202/667 [========>.....................] - ETA: 1:04 - loss: 15483491444786955550720.0000 - accuracy: 0.0105
203/667 [========>.....................] - ETA: 1:04 - loss: 15422748178575083438080.0000 - accuracy: 0.0105
204/667 [========>.....................] - ETA: 1:03 - loss: 15362524680558200487936.0000 - accuracy: 0.0105
205/667 [========>.....................] - ETA: 1:03 - loss: 15302814078953511190528.0000 - accuracy: 0.0105
206/667 [========>.....................] - ETA: 1:03 - loss: 15243609625846215606272.0000 - accuracy: 0.0105
207/667 [========>.....................] - ETA: 1:03 - loss: 15184904692837742804992.0000 - accuracy: 0.0105
208/667 [========>.....................] - ETA: 1:03 - loss: 15126692769526011920384.0000 - accuracy: 0.0105
209/667 [========>.....................] - ETA: 1:03 - loss: 15068967459335769686016.0000 - accuracy: 0.0105
