Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:25 - loss: 7.7450 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:03 - loss: 659464257539.8726 - accuracy: 0.0100
  27/2000 [..............................] - ETA: 2:33 - loss: 282519399689.7683 - accuracy: 0.0186
  28/2000 [..............................] - ETA: 2:32 - loss: 275794519479.1337 - accuracy: 0.0184
  29/2000 [..............................] - ETA: 2:32 - loss: 269421387493.7843 - accuracy: 0.0181
  30/2000 [..............................] - ETA: 2:32 - loss: 263372049339.9915 - accuracy: 0.0179
  31/2000 [..............................] - ETA: 2:32 - loss: 257621480877.6692 - accuracy: 0.0177
  32/2000 [..............................] - ETA: 2:32 - loss: 252147213056.2420 - accuracy: 0.0175
  33/2000 [..............................] - ETA: 2:32 - loss: 246929012053.5680 - accuracy: 0.0173
  34/2000 [..............................] - ETA: 2:31 - loss: 241948606223.2866 - accuracy: 0.0171
  35/2000 [..............................] - ETA: 2:32 - loss: 237189451893.2498 - accuracy: 0.0170
  36/2000 [..............................] - ETA: 2:32 - loss: 232636532736.2151 - accuracy: 0.0168
  37/2000 [..............................] - ETA: 2:31 - loss: 228276186139.8850 - accuracy: 0.0166
  38/2000 [..............................] - ETA: 2:31 - loss: 224095952249.4670 - accuracy: 0.0165
  39/2000 [..............................] - ETA: 2:31 - loss: 220084443398.7627 - accuracy: 0.0163
  40/2000 [..............................] - ETA: 2:31 - loss: 216231230566.5936 - accuracy: 0.0162
  41/2000 [..............................] - ETA: 2:31 - loss: 212526743152.5792 - accuracy: 0.0161
  42/2000 [..............................] - ETA: 2:31 - loss: 208962181900.3749 - accuracy: 0.0159
  43/2000 [..............................] - ETA: 2:31 - loss: 205529441685.0174 - accuracy: 0.0158
  44/2000 [..............................] - ETA: 2:31 - loss: 202221043805.2670 - accuracy: 0.0157
  45/2000 [..............................] - ETA: 2:31 - loss: 199030076029.3277 - accuracy: 0.0155
  46/2000 [..............................] - ETA: 2:31 - loss: 195950139214.0815 - accuracy: 0.0154
  47/2000 [..............................] - ETA: 2:31 - loss: 192975300215.9946 - accuracy: 0.0153
  48/2000 [..............................] - ETA: 2:31 - loss: 190100049664.1614 - accuracy: 0.0152
  49/2000 [..............................] - ETA: 2:31 - loss: 187319264486.0356 - accuracy: 0.0151
  50/2000 [..............................] - ETA: 2:31 - loss: 184628174028.9549 - accuracy: 0.0150
  51/2000 [..............................] - ETA: 2:31 - loss: 182022330247.6813 - accuracy: 0.0149
  52/2000 [..............................] - ETA: 2:31 - loss: 179497580229.0721 - accuracy: 0.0148
  53/2000 [..............................] - ETA: 2:30 - loss: 177050042136.2971 - accuracy: 0.0147
  54/2000 [..............................] - ETA: 2:30 - loss: 174676082915.6990 - accuracy: 0.0146
  55/2000 [..............................] - ETA: 2:30 - loss: 172372298659.0499 - accuracy: 0.0145
  56/2000 [..............................] - ETA: 2:30 - loss: 170135496484.7097 - accuracy: 0.0144
  57/2000 [..............................] - ETA: 2:30 - loss: 167962678326.0306 - accuracy: 0.0143
  58/2000 [..............................] - ETA: 2:30 - loss: 165851026043.7198 - accuracy: 0.0142
  59/2000 [..............................] - ETA: 2:30 - loss: 163797888052.1991 - accuracy: 0.0142
  60/2000 [..............................] - ETA: 2:30 - loss: 161800766941.9958 - accuracy: 0.0141
  61/2000 [..............................] - ETA: 2:29 - loss: 159857308319.6024 - accuracy: 0.0140
  62/2000 [..............................] - ETA: 2:29 - loss: 157965290661.2862 - accuracy: 0.0140
  63/2000 [..............................] - ETA: 2:29 - loss: 156122615873.1388 - accuracy: 0.0139
  64/2000 [..............................] - ETA: 2:29 - loss: 154327300864.1210 - accuracy: 0.0138
  65/2000 [..............................] - ETA: 2:29 - loss: 152577469518.8884 - accuracy: 0.0138
  66/2000 [..............................] - ETA: 2:29 - loss: 150871345586.5416 - accuracy: 0.0137
  67/2000 [>.............................] - ETA: 2:29 - loss: 149207246022.8022 - accuracy: 0.0137
  68/2000 [>.............................] - ETA: 2:29 - loss: 147583574859.4080 - accuracy: 0.0136
  69/2000 [>.............................] - ETA: 2:29 - loss: 145998817547.2427 - accuracy: 0.0136
  70/2000 [>.............................] - ETA: 2:28 - loss: 144451535901.3678 - accuracy: 0.0135
  71/2000 [>.............................] - ETA: 2:28 - loss: 142940363127.0950 - accuracy: 0.0135
  72/2000 [>.............................] - ETA: 2:28 - loss: 141463999488.1076 - accuracy: 0.0134
  73/2000 [>.............................] - ETA: 2:28 - loss: 140021208218.4075 - accuracy: 0.0134
  74/2000 [>.............................] - ETA: 2:28 - loss: 138610811544.3209 - accuracy: 0.0133
  75/2000 [>.............................] - ETA: 2:28 - loss: 137231687352.4233 - accuracy: 0.0133
  76/2000 [>.............................] - ETA: 2:28 - loss: 135882765797.1546 - accuracy: 0.0132
  77/2000 [>.............................] - ETA: 2:28 - loss: 134563026252.5681 - accuracy: 0.0132
  78/2000 [>.............................] - ETA: 2:28 - loss: 133271494551.0737 - accuracy: 0.0131
  79/2000 [>.............................] - ETA: 2:28 - loss: 132007240276.3512 - accuracy: 0.0131
  80/2000 [>.............................] - ETA: 2:28 - loss: 130769374336.0968 - accuracy: 0.0131
  81/2000 [>.............................] - ETA: 2:27 - loss: 129557046613.4290 - accuracy: 0.0130
  82/2000 [>.............................] - ETA: 2:27 - loss: 128369443890.0457 - accuracy: 0.0130
  83/2000 [>.............................] - ETA: 2:27 - loss: 127205787820.8162 - accuracy: 0.0130
  84/2000 [>.............................] - ETA: 2:27 - loss: 126065333028.6637 - accuracy: 0.0130
  85/2000 [>.............................] - ETA: 2:27 - loss: 124947365406.2088 - accuracy: 0.0129
  86/2000 [>.............................] - ETA: 2:27 - loss: 123851200416.8343 - accuracy: 0.0129
  87/2000 [>.............................] - ETA: 2:27 - loss: 122776181630.6178 - accuracy: 0.0129
  88/2000 [>.............................] - ETA: 2:27 - loss: 121721679197.1789 - accuracy: 0.0128
  89/2000 [>.............................] - ETA: 2:27 - loss: 120687088582.5589 - accuracy: 0.0128
  90/2000 [>.............................] - ETA: 2:27 - loss: 119671829231.0194 - accuracy: 0.0128
  91/2000 [>.............................] - ETA: 2:26 - loss: 118675343382.5906 - accuracy: 0.0128
  92/2000 [>.............................] - ETA: 2:26 - loss: 117697094989.9972 - accuracy: 0.0127
  93/2000 [>.............................] - ETA: 2:26 - loss: 116736568617.3736 - accuracy: 0.0127
  94/2000 [>.............................] - ETA: 2:26 - loss: 115793268452.8484 - accuracy: 0.0127
  95/2000 [>.............................] - ETA: 2:26 - loss: 114866717383.4921 - accuracy: 0.0126
  96/2000 [>.............................] - ETA: 2:26 - loss: 113956456128.0807 - accuracy: 0.0126
  97/2000 [>.............................] - ETA: 2:26 - loss: 113062042360.1623 - accuracy: 0.0126
  98/2000 [>.............................] - ETA: 2:26 - loss: 112183049968.4056 - accuracy: 0.0125
  99/2000 [>.............................] - ETA: 2:26 - loss: 111319068258.3409 - accuracy: 0.0125
 100/2000 [>.............................] - ETA: 2:26 - loss: 110469701283.9175 - accuracy: 0.0125
 101/2000 [>.............................] - ETA: 2:26 - loss: 109634567218.7698 - accuracy: 0.0125
 102/2000 [>.............................] - ETA: 2:26 - loss: 108813297643.9975 - accuracy: 0.0124
 103/2000 [>.............................] - ETA: 2:25 - loss: 108005537016.6189 - accuracy: 0.0124
 104/2000 [>.............................] - ETA: 2:25 - loss: 107210942089.9206 - accuracy: 0.0124
 105/2000 [>.............................] - ETA: 2:25 - loss: 106429181386.4357 - accuracy: 0.0124
 106/2000 [>.............................] - ETA: 2:25 - loss: 105659934681.4316 - accuracy: 0.0123
 107/2000 [>.............................] - ETA: 2:25 - loss: 104902892515.3621 - accuracy: 0.0123
 108/2000 [>.............................] - ETA: 2:25 - loss: 104157755752.3680 - accuracy: 0.0123
 109/2000 [>.............................] - ETA: 2:25 - loss: 103424235163.0802 - accuracy: 0.0123
 110/2000 [>.............................] - ETA: 2:25 - loss: 102702050974.3250 - accuracy: 0.0122
 111/2000 [>.............................] - ETA: 2:25 - loss: 101990932516.9707 - accuracy: 0.0122
 112/2000 [>.............................] - ETA: 2:25 - loss: 101290617837.7834 - accuracy: 0.0122
 113/2000 [>.............................] - ETA: 2:25 - loss: 100600853350.0155 - accuracy: 0.0122
 114/2000 [>.............................] - ETA: 2:25 - loss: 99921393502.3837 - accuracy: 0.0122 
 115/2000 [>.............................] - ETA: 2:25 - loss: 99252000447.5108 - accuracy: 0.0122
 116/2000 [>.............................] - ETA: 2:25 - loss: 98592443745.1702 - accuracy: 0.0121
 117/2000 [>.............................] - ETA: 2:25 - loss: 97942500080.7500 - accuracy: 0.0121
 118/2000 [>.............................] - ETA: 2:24 - loss: 97301952980.6758 - accuracy: 0.0121
 119/2000 [>.............................] - ETA: 2:24 - loss: 96670592542.1827 - accuracy: 0.0121
 120/2000 [>.............................] - ETA: 2:24 - loss: 96048215193.6646 - accuracy: 0.0121
 121/2000 [>.............................] - ETA: 2:24 - loss: 95434623433.0558 - accuracy: 0.0121
 122/2000 [>.............................] - ETA: 2:24 - loss: 94829625663.0143 - accuracy: 0.0121
 123/2000 [>.............................] - ETA: 2:24 - loss: 94233035884.2906 - accuracy: 0.0121
 124/2000 [>.............................] - ETA: 2:24 - loss: 93644673552.5786 - accuracy: 0.0121
 125/2000 [>.............................] - ETA: 2:24 - loss: 93064363343.9340 - accuracy: 0.0121
 126/2000 [>.............................] - ETA: 2:24 - loss: 92491934980.1250 - accuracy: 0.0121
 127/2000 [>.............................] - ETA: 2:24 - loss: 91927223062.2342 - accuracy: 0.0121
 128/2000 [>.............................] - ETA: 2:24 - loss: 91370066848.0605 - accuracy: 0.0121
 129/2000 [>.............................] - ETA: 2:24 - loss: 90820310135.1298 - accuracy: 0.0120
 130/2000 [>.............................] - ETA: 2:24 - loss: 90277801070.3365 - accuracy: 0.0120
 131/2000 [>.............................] - ETA: 2:24 - loss: 89742392015.2042 - accuracy: 0.0120
 132/2000 [>.............................] - ETA: 2:24 - loss: 89213939386.2405 - accuracy: 0.0120
 133/2000 [>.............................] - ETA: 2:23 - loss: 88692303517.8928 - accuracy: 0.0120
 134/2000 [=>............................] - ETA: 2:23 - loss: 88177348546.9235 - accuracy: 0.0120
 135/2000 [=>............................] - ETA: 2:23 - loss: 87668942241.2426 - accuracy: 0.0120
 136/2000 [=>............................] - ETA: 2:23 - loss: 87166955926.6452 - accuracy: 0.0120
 137/2000 [=>............................] - ETA: 2:23 - loss: 86671264312.1149 - accuracy: 0.0120
 138/2000 [=>............................] - ETA: 2:23 - loss: 86181745441.4474 - accuracy: 0.0120
 139/2000 [=>............................] - ETA: 2:23 - loss: 85698280529.0917 - accuracy: 0.0120
 140/2000 [=>............................] - ETA: 2:23 - loss: 85220753890.7982 - accuracy: 0.0120
 141/2000 [=>............................] - ETA: 2:23 - loss: 84749052819.1188 - accuracy: 0.0120
 142/2000 [=>............................] - ETA: 2:23 - loss: 84283067478.5898 - accuracy: 0.0120
 143/2000 [=>............................] - ETA: 2:23 - loss: 83822690862.5996 - accuracy: 0.0120
 144/2000 [=>............................] - ETA: 2:23 - loss: 83367818638.2760 - accuracy: 0.0120
 145/2000 [=>............................] - ETA: 2:23 - loss: 82918349124.9086 - accuracy: 0.0120
 146/2000 [=>............................] - ETA: 2:22 - loss: 82474183161.0394 - accuracy: 0.0120
 147/2000 [=>............................] - ETA: 2:22 - loss: 82035224032.7057 - accuracy: 0.0120
 148/2000 [=>............................] - ETA: 2:22 - loss: 81601377432.2686 - accuracy: 0.0120
 149/2000 [=>............................] - ETA: 2:22 - loss: 81172551336.4278 - accuracy: 0.0120
 150/2000 [=>............................] - ETA: 2:22 - loss: 80748655984.6916 - accuracy: 0.0120
 151/2000 [=>............................] - ETA: 2:22 - loss: 80329603750.1970 - accuracy: 0.0119
 152/2000 [=>............................] - ETA: 2:22 - loss: 79915309150.3667 - accuracy: 0.0119
 153/2000 [=>............................] - ETA: 2:22 - loss: 79505688696.5212 - accuracy: 0.0119
 154/2000 [=>............................] - ETA: 2:22 - loss: 79100660915.5828 - accuracy: 0.0119
 155/2000 [=>............................] - ETA: 2:22 - loss: 78700146232.2048 - accuracy: 0.0119
 156/2000 [=>............................] - ETA: 2:22 - loss: 78304066940.7676 - accuracy: 0.0119
 157/2000 [=>............................] - ETA: 2:21 - loss: 77912347139.3105 - accuracy: 0.0119
 158/2000 [=>............................] - ETA: 2:21 - loss: 77524912685.4161 - accuracy: 0.0119
 159/2000 [=>............................] - ETA: 2:21 - loss: 77141691140.8789 - accuracy: 0.0119
 160/2000 [=>............................] - ETA: 2:21 - loss: 76762611712.0484 - accuracy: 0.0119
 161/2000 [=>............................] - ETA: 2:21 - loss: 76387605217.8369 - accuracy: 0.0119
 162/2000 [=>............................] - ETA: 2:21 - loss: 76016604039.9491 - accuracy: 0.0119
 163/2000 [=>............................] - ETA: 2:21 - loss: 75649542074.9432 - accuracy: 0.0119
 164/2000 [=>............................] - ETA: 2:21 - loss: 75286354694.2911 - accuracy: 0.0119
 165/2000 [=>............................] - ETA: 2:21 - loss: 74926978705.8894 - accuracy: 0.0118
 166/2000 [=>............................] - ETA: 2:21 - loss: 74571352298.4563 - accuracy: 0.0118
 167/2000 [=>............................] - ETA: 2:21 - loss: 74219415024.7170 - accuracy: 0.0118
 168/2000 [=>............................] - ETA: 2:21 - loss: 73871107748.6175 - accuracy: 0.0118
 169/2000 [=>............................] - ETA: 2:20 - loss: 73526372618.6494 - accuracy: 0.0118
 170/2000 [=>............................] - ETA: 2:20 - loss: 73185153030.0691 - accuracy: 0.0118
 171/2000 [=>............................] - ETA: 2:20 - loss: 72847393582.4547 - accuracy: 0.0118
 172/2000 [=>............................] - ETA: 2:20 - loss: 72513040062.5567 - accuracy: 0.0118
 173/2000 [=>............................] - ETA: 2:20 - loss: 72182039404.0679 - accuracy: 0.0118
 174/2000 [=>............................] - ETA: 2:20 - loss: 71854339654.6652 - accuracy: 0.0118
 175/2000 [=>............................] - ETA: 2:20 - loss: 71529889950.0328 - accuracy: 0.0118
 176/2000 [=>............................] - ETA: 2:20 - loss: 71208640482.9531 - accuracy: 0.0118
 177/2000 [=>............................] - ETA: 2:20 - loss: 70890542485.0155 - accuracy: 0.0118
 178/2000 [=>............................] - ETA: 2:20 - loss: 70575548185.9312 - accuracy: 0.0118
 179/2000 [=>............................] - ETA: 2:20 - loss: 70263610797.0936 - accuracy: 0.0118
 180/2000 [=>............................] - ETA: 2:20 - loss: 69954684478.6208 - accuracy: 0.0118
 181/2000 [=>............................] - ETA: 2:19 - loss: 69648724318.8052 - accuracy: 0.0118
 182/2000 [=>............................] - ETA: 2:19 - loss: 69345686319.8667 - accuracy: 0.0118
 183/2000 [=>............................] - ETA: 2:19 - loss: 69045527361.7910 - accuracy: 0.0118
 184/2000 [=>............................] - ETA: 2:19 - loss: 68748205178.4769 - accuracy: 0.0117
 185/2000 [=>............................] - ETA: 2:19 - loss: 68453678345.7284 - accuracy: 0.0117
 186/2000 [=>............................] - ETA: 2:19 - loss: 68161906264.1277 - accuracy: 0.0117
 187/2000 [=>............................] - ETA: 2:19 - loss: 67872849120.5548 - accuracy: 0.0117
 188/2000 [=>............................] - ETA: 2:19 - loss: 67586467883.6157 - accuracy: 0.0117
 189/2000 [=>............................] - ETA: 2:19 - loss: 67302724282.9616 - accuracy: 0.0117
 190/2000 [=>............................] - ETA: 2:19 - loss: 67021580778.4829 - accuracy: 0.0117
 191/2000 [=>............................] - ETA: 2:19 - loss: 66743000567.9987 - accuracy: 0.0117
 192/2000 [=>............................] - ETA: 2:19 - loss: 66466947536.0403 - accuracy: 0.0117
 193/2000 [=>............................] - ETA: 2:19 - loss: 66193386267.8951 - accuracy: 0.0117
 194/2000 [=>............................] - ETA: 2:18 - loss: 65922282010.4317 - accuracy: 0.0117
 195/2000 [=>............................] - ETA: 2:18 - loss: 65653600676.1423 - accuracy: 0.0117
 196/2000 [=>............................] - ETA: 2:18 - loss: 65387308805.2640 - accuracy: 0.0117
 197/2000 [=>............................] - ETA: 2:18 - loss: 65123373565.4403 - accuracy: 0.0117
 198/2000 [=>............................] - ETA: 2:18 - loss: 64861762741.0492 - accuracy: 0.0117
 199/2000 [=>............................] - ETA: 2:18 - loss: 64602444702.2701 - accuracy: 0.0117
 200/2000 [==>...........................] - ETA: 2:18 - loss: 64345388405.7987 - accuracy: 0.0117
 201/2000 [==>...........................] - ETA: 2:18 - loss: 64090563380.2574 - accuracy: 0.0117
 202/2000 [==>...........................] - ETA: 2:18 - loss: 63837939701.8997 - accuracy: 0.0117
 203/2000 [==>...........................] - ETA: 2:18 - loss: 63587487991.2106 - accuracy: 0.0117
 204/2000 [==>...........................] - ETA: 2:18 - loss: 63339179399.5674 - accuracy: 0.0117
 205/2000 [==>...........................] - ETA: 2:18 - loss: 63092985596.2914 - accuracy: 0.0117
 206/2000 [==>...........................] - ETA: 2:18 - loss: 62848878756.0764 - accuracy: 0.0117
 207/2000 [==>...........................] - ETA: 2:17 - loss: 62606831551.7282 - accuracy: 0.0117
 208/2000 [==>...........................] - ETA: 2:17 - loss: 62366817132.3449 - accuracy: 0.0117
 209/2000 [==>...........................] - ETA: 2:17 - loss: 62128809126.6208 - accuracy: 0.0117
 210/2000 [==>...........................] - ETA: 2:17 - loss: 61892781626.5512 - accuracy: 0.0117
 211/2000 [==>...........................] - ETA: 2:17 - loss: 61658709171.6007 - accuracy: 0.0117
 212/2000 [==>...........................] - ETA: 2:17 - loss: 61426566747.8101 - accuracy: 0.0117
 213/2000 [==>...........................] - ETA: 2:17 - loss: 61196329767.6983 - accuracy: 0.0117
 214/2000 [==>...........................] - ETA: 2:17 - loss: 60967974074.6530 - accuracy: 0.0117
 215/2000 [==>...........................] - ETA: 2:17 - loss: 60741475918.6221 - accuracy: 0.0117
 216/2000 [==>...........................] - ETA: 2:17 - loss: 60516811960.9248 - accuracy: 0.0117
 217/2000 [==>...........................] - ETA: 2:17 - loss: 60293959255.3352 - accuracy: 0.0117
 218/2000 [==>...........................] - ETA: 2:17 - loss: 60072895248.4759 - accuracy: 0.0117
 219/2000 [==>...........................] - ETA: 2:17 - loss: 59853597761.4966 - accuracy: 0.0117
 220/2000 [==>...........................] - ETA: 2:17 - loss: 59636044986.2170 - accuracy: 0.0117
 221/2000 [==>...........................] - ETA: 2:17 - loss: 59420215481.3744 - accuracy: 0.0117
 222/2000 [==>...........................] - ETA: 2:16 - loss: 59206088164.3592 - accuracy: 0.0117
 223/2000 [==>...........................] - ETA: 2:16 - loss: 58993642298.5818 - accuracy: 0.0117
 224/2000 [==>...........................] - ETA: 2:16 - loss: 58782857485.7489 - accuracy: 0.0117
 225/2000 [==>...........................] - ETA: 2:16 - loss: 58573713667.4478 - accuracy: 0.0117
 226/2000 [==>...........................] - ETA: 2:16 - loss: 58366191108.5652 - accuracy: 0.0117
 227/2000 [==>...........................] - ETA: 2:16 - loss: 58160270399.1883 - accuracy: 0.0117
 228/2000 [==>...........................] - ETA: 2:16 - loss: 57955932438.4901 - accuracy: 0.0117
 229/2000 [==>...........................] - ETA: 2:16 - loss: 57753158436.9247 - accuracy: 0.0117
