Epoch 1/10

  1/667 [..............................] - ETA: 25:55 - loss: 4.9830 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 191778.3172 - accuracy: 0.0067 
 69/667 [==>...........................] - ETA: 24s - loss: 38213.5972 - accuracy: 0.0110
 71/667 [==>...........................] - ETA: 24s - loss: 37413.1728 - accuracy: 0.0109
 73/667 [==>...........................] - ETA: 24s - loss: 36649.2044 - accuracy: 0.0109
 75/667 [==>...........................] - ETA: 24s - loss: 35919.1625 - accuracy: 0.0109
 77/667 [==>...........................] - ETA: 24s - loss: 35220.7508 - accuracy: 0.0109
 79/667 [==>...........................] - ETA: 24s - loss: 34551.8796 - accuracy: 0.0108
 81/667 [==>...........................] - ETA: 24s - loss: 33910.6429 - accuracy: 0.0108
 83/667 [==>...........................] - ETA: 24s - loss: 33295.2984 - accuracy: 0.0108
 85/667 [==>...........................] - ETA: 24s - loss: 32704.2500 - accuracy: 0.0108
 87/667 [==>...........................] - ETA: 24s - loss: 32136.0328 - accuracy: 0.0108
 89/667 [===>..........................] - ETA: 24s - loss: 31589.2995 - accuracy: 0.0107
 91/667 [===>..........................] - ETA: 24s - loss: 31062.8089 - accuracy: 0.0107
 93/667 [===>..........................] - ETA: 23s - loss: 30555.4153 - accuracy: 0.0107
 95/667 [===>..........................] - ETA: 23s - loss: 30066.0596 - accuracy: 0.0107
 97/667 [===>..........................] - ETA: 23s - loss: 29593.7611 - accuracy: 0.0107
 99/667 [===>..........................] - ETA: 23s - loss: 29137.6103 - accuracy: 0.0107
101/667 [===>..........................] - ETA: 23s - loss: 28696.7624 - accuracy: 0.0107
103/667 [===>..........................] - ETA: 23s - loss: 28270.4317 - accuracy: 0.0107
105/667 [===>..........................] - ETA: 23s - loss: 27857.8865 - accuracy: 0.0107
107/667 [===>..........................] - ETA: 23s - loss: 27458.4442 - accuracy: 0.0107
109/667 [===>..........................] - ETA: 23s - loss: 27071.4675 - accuracy: 0.0107
111/667 [===>..........................] - ETA: 23s - loss: 26696.3606 - accuracy: 0.0107
113/667 [====>.........................] - ETA: 23s - loss: 26332.5656 - accuracy: 0.0107
115/667 [====>.........................] - ETA: 23s - loss: 25979.5599 - accuracy: 0.0107
117/667 [====>.........................] - ETA: 22s - loss: 25636.8531 - accuracy: 0.0107
119/667 [====>.........................] - ETA: 22s - loss: 25303.9847 - accuracy: 0.0107
121/667 [====>.........................] - ETA: 22s - loss: 24980.5216 - accuracy: 0.0107
123/667 [====>.........................] - ETA: 22s - loss: 24666.0566 - accuracy: 0.0107
125/667 [====>.........................] - ETA: 22s - loss: 24360.2056 - accuracy: 0.0107
127/667 [====>.........................] - ETA: 22s - loss: 24062.6070 - accuracy: 0.0107
129/667 [====>.........................] - ETA: 22s - loss: 23772.9191 - accuracy: 0.0107
131/667 [====>.........................] - ETA: 22s - loss: 23490.8193 - accuracy: 0.0107
133/667 [====>.........................] - ETA: 22s - loss: 23216.0029 - accuracy: 0.0107
135/667 [=====>........................] - ETA: 22s - loss: 22948.1811 - accuracy: 0.0107
137/667 [=====>........................] - ETA: 22s - loss: 22687.0810 - accuracy: 0.0107
139/667 [=====>........................] - ETA: 22s - loss: 22432.4434 - accuracy: 0.0108
141/667 [=====>........................] - ETA: 21s - loss: 22184.0231 - accuracy: 0.0108
143/667 [=====>........................] - ETA: 21s - loss: 21941.5869 - accuracy: 0.0108
145/667 [=====>........................] - ETA: 21s - loss: 21704.9136 - accuracy: 0.0108
147/667 [=====>........................] - ETA: 21s - loss: 21473.7928 - accuracy: 0.0108
149/667 [=====>........................] - ETA: 21s - loss: 21248.0247 - accuracy: 0.0108
151/667 [=====>........................] - ETA: 21s - loss: 21027.4187 - accuracy: 0.0108
153/667 [=====>........................] - ETA: 21s - loss: 20811.7938 - accuracy: 0.0108
155/667 [=====>........................] - ETA: 21s - loss: 20600.9771 - accuracy: 0.0108
157/667 [======>.......................] - ETA: 21s - loss: 20394.8039 - accuracy: 0.0108
159/667 [======>.......................] - ETA: 21s - loss: 20193.1173 - accuracy: 0.0108
161/667 [======>.......................] - ETA: 21s - loss: 19995.7673 - accuracy: 0.0108
163/667 [======>.......................] - ETA: 21s - loss: 19802.6105 - accuracy: 0.0108
165/667 [======>.......................] - ETA: 20s - loss: 19613.5101 - accuracy: 0.0108
167/667 [======>.......................] - ETA: 20s - loss: 19428.3354 - accuracy: 0.0108
169/667 [======>.......................] - ETA: 20s - loss: 19246.9610 - accuracy: 0.0108
171/667 [======>.......................] - ETA: 20s - loss: 19069.2673 - accuracy: 0.0108
173/667 [======>.......................] - ETA: 20s - loss: 18895.1393 - accuracy: 0.0108
175/667 [======>.......................] - ETA: 20s - loss: 18724.4670 - accuracy: 0.0108
177/667 [======>.......................] - ETA: 20s - loss: 18557.1452 - accuracy: 0.0108
179/667 [=======>......................] - ETA: 20s - loss: 18393.0726 - accuracy: 0.0108
181/667 [=======>......................] - ETA: 20s - loss: 18232.1524 - accuracy: 0.0108
183/667 [=======>......................] - ETA: 20s - loss: 18074.2914 - accuracy: 0.0108
185/667 [=======>......................] - ETA: 20s - loss: 17919.4002 - accuracy: 0.0108
187/667 [=======>......................] - ETA: 20s - loss: 17767.3931 - accuracy: 0.0108
189/667 [=======>......................] - ETA: 19s - loss: 17618.1873 - accuracy: 0.0108
191/667 [=======>......................] - ETA: 19s - loss: 17471.7036 - accuracy: 0.0108
193/667 [=======>......................] - ETA: 19s - loss: 17327.8656 - accuracy: 0.0108
195/667 [=======>......................] - ETA: 19s - loss: 17186.5998 - accuracy: 0.0108
197/667 [=======>......................] - ETA: 19s - loss: 17047.8356 - accuracy: 0.0108
199/667 [=======>......................] - ETA: 19s - loss: 16911.5048 - accuracy: 0.0108
201/667 [========>.....................] - ETA: 19s - loss: 16777.5418 - accuracy: 0.0108
203/667 [========>.....................] - ETA: 19s - loss: 16645.8834 - accuracy: 0.0108
205/667 [========>.....................] - ETA: 19s - loss: 16516.4686 - accuracy: 0.0108
207/667 [========>.....................] - ETA: 19s - loss: 16389.2386 - accuracy: 0.0108
209/667 [========>.....................] - ETA: 19s - loss: 16264.1367 - accuracy: 0.0108
211/667 [========>.....................] - ETA: 19s - loss: 16141.1082 - accuracy: 0.0108
213/667 [========>.....................] - ETA: 18s - loss: 16020.1002 - accuracy: 0.0108
215/667 [========>.....................] - ETA: 18s - loss: 15901.0617 - accuracy: 0.0108
217/667 [========>.....................] - ETA: 18s - loss: 15783.9434 - accuracy: 0.0108
219/667 [========>.....................] - ETA: 18s - loss: 15668.6977 - accuracy: 0.0108
221/667 [========>.....................] - ETA: 18s - loss: 15555.2785 - accuracy: 0.0108
223/667 [=========>....................] - ETA: 18s - loss: 15443.6412 - accuracy: 0.0108
225/667 [=========>....................] - ETA: 18s - loss: 15333.7429 - accuracy: 0.0108
227/667 [=========>....................] - ETA: 18s - loss: 15225.5419 - accuracy: 0.0108
229/667 [=========>....................] - ETA: 18s - loss: 15118.9978 - accuracy: 0.0108
231/667 [=========>....................] - ETA: 18s - loss: 15014.0716 - accuracy: 0.0108
233/667 [=========>....................] - ETA: 18s - loss: 14910.7257 - accuracy: 0.0108
235/667 [=========>....................] - ETA: 17s - loss: 14808.9232 - accuracy: 0.0108
237/667 [=========>....................] - ETA: 17s - loss: 14708.6288 - accuracy: 0.0108
239/667 [=========>....................] - ETA: 17s - loss: 14609.8082 - accuracy: 0.0108
241/667 [=========>....................] - ETA: 17s - loss: 14512.4279 - accuracy: 0.0108
243/667 [=========>....................] - ETA: 17s - loss: 14416.4558 - accuracy: 0.0108
245/667 [==========>...................] - ETA: 17s - loss: 14321.8604 - accuracy: 0.0108
247/667 [==========>...................] - ETA: 17s - loss: 14228.6115 - accuracy: 0.0108
249/667 [==========>...................] - ETA: 17s - loss: 14136.6794 - accuracy: 0.0108
251/667 [==========>...................] - ETA: 17s - loss: 14046.0356 - accuracy: 0.0108
253/667 [==========>...................] - ETA: 17s - loss: 13956.6523 - accuracy: 0.0108
255/667 [==========>...................] - ETA: 17s - loss: 13868.5026 - accuracy: 0.0108
257/667 [==========>...................] - ETA: 17s - loss: 13781.5603 - accuracy: 0.0108
259/667 [==========>...................] - ETA: 16s - loss: 13695.7998 - accuracy: 0.0108
261/667 [==========>...................] - ETA: 16s - loss: 13611.1966 - accuracy: 0.0108
263/667 [==========>...................] - ETA: 16s - loss: 13527.7266 - accuracy: 0.0108
265/667 [==========>...................] - ETA: 16s - loss: 13445.3663 - accuracy: 0.0107
267/667 [===========>..................] - ETA: 16s - loss: 13364.0932 - accuracy: 0.0107
269/667 [===========>..................] - ETA: 16s - loss: 13283.8852 - accuracy: 0.0107
271/667 [===========>..................] - ETA: 16s - loss: 13204.7207 - accuracy: 0.0107
273/667 [===========>..................] - ETA: 16s - loss: 13126.5789 - accuracy: 0.0107
275/667 [===========>..................] - ETA: 16s - loss: 13049.4394 - accuracy: 0.0107
277/667 [===========>..................] - ETA: 16s - loss: 12973.2825 - accuracy: 0.0107
279/667 [===========>..................] - ETA: 16s - loss: 12898.0889 - accuracy: 0.0107
281/667 [===========>..................] - ETA: 16s - loss: 12823.8399 - accuracy: 0.0107
283/667 [===========>..................] - ETA: 15s - loss: 12750.5171 - accuracy: 0.0107
285/667 [===========>..................] - ETA: 15s - loss: 12678.1029 - accuracy: 0.0107
287/667 [===========>..................] - ETA: 15s - loss: 12606.5799 - accuracy: 0.0107
289/667 [===========>..................] - ETA: 15s - loss: 12535.9311 - accuracy: 0.0107
291/667 [============>.................] - ETA: 15s - loss: 12466.1403 - accuracy: 0.0107
293/667 [============>.................] - ETA: 15s - loss: 12397.1913 - accuracy: 0.0107
295/667 [============>.................] - ETA: 15s - loss: 12329.0685 - accuracy: 0.0107
297/667 [============>.................] - ETA: 15s - loss: 12261.7568 - accuracy: 0.0107
299/667 [============>.................] - ETA: 15s - loss: 12195.2411 - accuracy: 0.0107
301/667 [============>.................] - ETA: 15s - loss: 12129.5071 - accuracy: 0.0107
303/667 [============>.................] - ETA: 15s - loss: 12064.5405 - accuracy: 0.0107
305/667 [============>.................] - ETA: 15s - loss: 12000.3277 - accuracy: 0.0107
307/667 [============>.................] - ETA: 14s - loss: 11936.8552 - accuracy: 0.0107
309/667 [============>.................] - ETA: 14s - loss: 11874.1097 - accuracy: 0.0107
311/667 [============>.................] - ETA: 14s - loss: 11812.0786 - accuracy: 0.0107
313/667 [=============>................] - ETA: 14s - loss: 11750.7493 - accuracy: 0.0107
315/667 [=============>................] - ETA: 14s - loss: 11690.1095 - accuracy: 0.0107
317/667 [=============>................] - ETA: 14s - loss: 11630.1474 - accuracy: 0.0107
319/667 [=============>................] - ETA: 14s - loss: 11570.8513 - accuracy: 0.0107
321/667 [=============>................] - ETA: 14s - loss: 11512.2098 - accuracy: 0.0107
323/667 [=============>................] - ETA: 14s - loss: 11454.2118 - accuracy: 0.0107
325/667 [=============>................] - ETA: 14s - loss: 11396.8465 - accuracy: 0.0107
327/667 [=============>................] - ETA: 14s - loss: 11340.1031 - accuracy: 0.0107
329/667 [=============>................] - ETA: 14s - loss: 11283.9714 - accuracy: 0.0107
331/667 [=============>................] - ETA: 13s - loss: 11228.4411 - accuracy: 0.0107
333/667 [=============>................] - ETA: 13s - loss: 11173.5024 - accuracy: 0.0107
335/667 [==============>...............] - ETA: 13s - loss: 11119.1455 - accuracy: 0.0107
337/667 [==============>...............] - ETA: 13s - loss: 11065.3611 - accuracy: 0.0107
339/667 [==============>...............] - ETA: 13s - loss: 11012.1397 - accuracy: 0.0107
341/667 [==============>...............] - ETA: 13s - loss: 10959.4724 - accuracy: 0.0107
343/667 [==============>...............] - ETA: 13s - loss: 10907.3502 - accuracy: 0.0107
345/667 [==============>...............] - ETA: 13s - loss: 10855.7645 - accuracy: 0.0107
347/667 [==============>...............] - ETA: 13s - loss: 10804.7067 - accuracy: 0.0107
349/667 [==============>...............] - ETA: 13s - loss: 10754.1686 - accuracy: 0.0107
351/667 [==============>...............] - ETA: 13s - loss: 10704.1420 - accuracy: 0.0107
353/667 [==============>...............] - ETA: 13s - loss: 10654.6190 - accuracy: 0.0107
355/667 [==============>...............] - ETA: 12s - loss: 10605.5917 - accuracy: 0.0107
357/667 [===============>..............] - ETA: 12s - loss: 10557.0526 - accuracy: 0.0107
359/667 [===============>..............] - ETA: 12s - loss: 10508.9940 - accuracy: 0.0107
361/667 [===============>..............] - ETA: 12s - loss: 10461.4088 - accuracy: 0.0107
363/667 [===============>..............] - ETA: 12s - loss: 10414.2897 - accuracy: 0.0107
365/667 [===============>..............] - ETA: 12s - loss: 10367.6297 - accuracy: 0.0107
367/667 [===============>..............] - ETA: 12s - loss: 10321.4220 - accuracy: 0.0107
369/667 [===============>..............] - ETA: 12s - loss: 10275.6597 - accuracy: 0.0107
371/667 [===============>..............] - ETA: 12s - loss: 10230.3363 - accuracy: 0.0107
373/667 [===============>..............] - ETA: 12s - loss: 10185.4452 - accuracy: 0.0107
375/667 [===============>..............] - ETA: 12s - loss: 10140.9803 - accuracy: 0.0107
377/667 [===============>..............] - ETA: 12s - loss: 10096.9351 - accuracy: 0.0107
379/667 [================>.............] - ETA: 11s - loss: 10053.3037 - accuracy: 0.0107
381/667 [================>.............] - ETA: 11s - loss: 10010.0800 - accuracy: 0.0107
383/667 [================>.............] - ETA: 11s - loss: 9967.2582 - accuracy: 0.0107 
385/667 [================>.............] - ETA: 11s - loss: 9924.8325 - accuracy: 0.0107
387/667 [================>.............] - ETA: 11s - loss: 9882.7973 - accuracy: 0.0107
389/667 [================>.............] - ETA: 11s - loss: 9841.1470 - accuracy: 0.0107
391/667 [================>.............] - ETA: 11s - loss: 9799.8763 - accuracy: 0.0107
393/667 [================>.............] - ETA: 11s - loss: 9758.9798 - accuracy: 0.0107
395/667 [================>.............] - ETA: 11s - loss: 9718.4522 - accuracy: 0.0107
397/667 [================>.............] - ETA: 11s - loss: 9678.2886 - accuracy: 0.0107
399/667 [================>.............] - ETA: 11s - loss: 9638.4837 - accuracy: 0.0107
401/667 [=================>............] - ETA: 11s - loss: 9599.0328 - accuracy: 0.0107
403/667 [=================>............] - ETA: 10s - loss: 9559.9309 - accuracy: 0.0107
405/667 [=================>............] - ETA: 10s - loss: 9521.1735 - accuracy: 0.0107
407/667 [=================>............] - ETA: 10s - loss: 9482.7557 - accuracy: 0.0107
409/667 [=================>............] - ETA: 10s - loss: 9444.6729 - accuracy: 0.0107
411/667 [=================>............] - ETA: 10s - loss: 9406.9207 - accuracy: 0.0107
413/667 [=================>............] - ETA: 10s - loss: 9369.4946 - accuracy: 0.0106
415/667 [=================>............] - ETA: 10s - loss: 9332.3904 - accuracy: 0.0106
417/667 [=================>............] - ETA: 10s - loss: 9295.6037 - accuracy: 0.0106
419/667 [=================>............] - ETA: 10s - loss: 9259.1304 - accuracy: 0.0106
421/667 [=================>............] - ETA: 10s - loss: 9222.9663 - accuracy: 0.0106
423/667 [==================>...........] - ETA: 10s - loss: 9187.1075 - accuracy: 0.0106
425/667 [==================>...........] - ETA: 10s - loss: 9151.5499 - accuracy: 0.0106
427/667 [==================>...........] - ETA: 9s - loss: 9116.2897 - accuracy: 0.0106 
429/667 [==================>...........] - ETA: 9s - loss: 9081.3231 - accuracy: 0.0106
431/667 [==================>...........] - ETA: 9s - loss: 9046.6462 - accuracy: 0.0106
433/667 [==================>...........] - ETA: 9s - loss: 9012.2554 - accuracy: 0.0106
435/667 [==================>...........] - ETA: 9s - loss: 8978.1470 - accuracy: 0.0106
437/667 [==================>...........] - ETA: 9s - loss: 8944.3176 - accuracy: 0.0106
439/667 [==================>...........] - ETA: 9s - loss: 8910.7635 - accuracy: 0.0106
441/667 [==================>...........] - ETA: 9s - loss: 8877.4813 - accuracy: 0.0106
443/667 [==================>...........] - ETA: 9s - loss: 8844.4677 - accuracy: 0.0106
445/667 [===================>..........] - ETA: 9s - loss: 8811.7192 - accuracy: 0.0106
447/667 [===================>..........] - ETA: 9s - loss: 8779.2327 - accuracy: 0.0106
449/667 [===================>..........] - ETA: 9s - loss: 8747.0049 - accuracy: 0.0106
451/667 [===================>..........] - ETA: 8s - loss: 8715.0326 - accuracy: 0.0106
453/667 [===================>..........] - ETA: 8s - loss: 8683.3127 - accuracy: 0.0106
455/667 [===================>..........] - ETA: 8s - loss: 8651.8421 - accuracy: 0.0106
457/667 [===================>..........] - ETA: 8s - loss: 8620.6179 - accuracy: 0.0106
459/667 [===================>..........] - ETA: 8s - loss: 8589.6370 - accuracy: 0.0106
461/667 [===================>..........] - ETA: 8s - loss: 8558.8966 - accuracy: 0.0106
463/667 [===================>..........] - ETA: 8s - loss: 8528.3938 - accuracy: 0.0106
465/667 [===================>..........] - ETA: 8s - loss: 8498.1256 - accuracy: 0.0106
467/667 [====================>.........] - ETA: 8s - loss: 8468.0895 - accuracy: 0.0106
469/667 [====================>.........] - ETA: 8s - loss: 8438.2826 - accuracy: 0.0106
471/667 [====================>.........] - ETA: 8s - loss: 8408.7022 - accuracy: 0.0106
473/667 [====================>.........] - ETA: 8s - loss: 8379.3457 - accuracy: 0.0106
475/667 [====================>.........] - ETA: 7s - loss: 8350.2104 - accuracy: 0.0106
477/667 [====================>.........] - ETA: 7s - loss: 8321.2939 - accuracy: 0.0106
479/667 [====================>.........] - ETA: 7s - loss: 8292.5936 - accuracy: 0.0106
481/667 [====================>.........] - ETA: 7s - loss: 8264.1070 - accuracy: 0.0106
483/667 [====================>.........] - ETA: 7s - loss: 8235.8316 - accuracy: 0.0106
485/667 [====================>.........] - ETA: 7s - loss: 8207.7651 - accuracy: 0.0106
487/667 [====================>.........] - ETA: 7s - loss: 8179.9050 - accuracy: 0.0106
489/667 [====================>.........] - ETA: 7s - loss: 8152.2491 - accuracy: 0.0106
491/667 [=====================>........] - ETA: 7s - loss: 8124.7949 - accuracy: 0.0106
493/667 [=====================>........] - ETA: 7s - loss: 8097.5404 - accuracy: 0.0106
495/667 [=====================>........] - ETA: 7s - loss: 8070.4832 - accuracy: 0.0106
497/667 [=====================>........] - ETA: 7s - loss: 8043.6211 - accuracy: 0.0106
499/667 [=====================>........] - ETA: 6s - loss: 8016.9519 - accuracy: 0.0106
501/667 [=====================>........] - ETA: 6s - loss: 7990.4736 - accuracy: 0.0106
503/667 [=====================>........] - ETA: 6s - loss: 7964.1841 - accuracy: 0.0106
505/667 [=====================>........] - ETA: 6s - loss: 7938.0812 - accuracy: 0.0106
507/667 [=====================>........] - ETA: 6s - loss: 7912.1629 - accuracy: 0.0106
